ACCESSION: MSBNK-SMB_Measured-HSA032P0765002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_2983': {'bp': 35437.0, 'sum': 63084.0}, 'RA17-pos_3126': {'bp': 28076.0, 'sum': 51622.0}, 'RA17-pos_3145': {'bp': 24529.0, 'sum': 63381.0}, 'RA15-pos_3070': {'bp': 22131.0, 'sum': 48151.0}, 'RA4-pos_2964': {'bp': 16280.0, 'sum': 32868.0}, 'RA17-pos_2867': {'bp': 10500.0, 'sum': 23037.0}, 'HC9-pos_2884': {'bp': 9685.0, 'sum': 17735.0}, 'HC9-pos_2858': {'bp': 8977.0, 'sum': 20719.0}, 'RA14-pos_2718': {'bp': 8269.0, 'sum': 17337.0}, 'HC9-pos_3028': {'bp': 6299.0, 'sum': 11733.0}, 'HC9-pos_3049': {'bp': 4926.0, 'sum': 10504.0}, 'HC16-pos_3146': {'bp': 3296.0, 'sum': 6238.0}, 'RA12-pos_3143': {'bp': 2987.0, 'sum': 6509.0}, 'RA12-pos_3305': {'bp': 2401.0, 'sum': 6235.0}, 'HC13-pos_3082': {'bp': 1691.0, 'sum': 3659.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 765.331400
COMMENT: PRECURSOR_M/Z_STDEV 0.002514
COMMENT: PRECURSOR_IN_MS1 mz 765.333304; int 662.851; delta(ppm) -22.327703
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C29H46N4O12P2; [M+IsoProp+H]+; delta(ppm) 13.132785
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C24H48O23; [M+IsoProp+H]+; delta(ppm) 13.281876
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C29H54O11S2P2; [M+IsoProp+H]+; delta(ppm) 13.797305
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C29H44N4O14S; [M+IsoProp+H]+; delta(ppm) 14.936076
COMMENT: PROPOSED_MF MS-FINDER 3.626; C42H50N2O10; [M+Na]+; delta(ppm) 11878.458115
COMMENT: PROPOSED_MF MS-FINDER 3.367; C36H40N4O11; [M+IsoProp+H]+; delta(ppm) 39501.421846
COMMENT: PROPOSED_MF MS-FINDER 3.297; C38H54N4O7S2; [M+Na]+; delta(ppm) 11882.677328
COMMENT: PROPOSED_MF MS-FINDER 3.280; C35H58N4O7S3; [M+Na]+; delta(ppm) 11878.167262
COMMENT: PROPOSED_MF MS-FINDER 3.218; C35H44O15; [M+IsoProp+H]+; delta(ppm) 39503.310125
COMMENT: PROPOSED_MF MS-FINDER 3.191; C38H52O16; [M+H]+; delta(ppm) 0.679387
COMMENT: PROPOSED_MF MS-FINDER 3.111; C36H50N6O11; [M+Na]+; delta(ppm) 11868.811466
COMMENT: PROPOSED_MF MS-FINDER 2.948; C37H54N6O6S2; [M+Na]+; delta(ppm) 11867.648878
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H46N22O4P2S; [M+H]+; delta(ppm) -1.010735
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H54N6O19; [M+Na]+; delta(ppm) 11881.364252
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H58N2O16P2; [M+H]+; delta(ppm) -0.128374
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H42N20O9; [M+Na]+; delta(ppm) 11881.378298
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H50N2O15P2; [M+IsoProp+H]+; delta(ppm) 39502.437286
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H48N12O17; [M+H]+; delta(ppm) 0.022701
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H56N12O10P2S; [M+Na]+; delta(ppm) 11882.095376
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H52N16O6P2S; [M+Na]+; delta(ppm) 11880.306112
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H61N4O13P3; [M+Na]+; delta(ppm) 11880.803054
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H66N2O9P4S; [M+Na]+; delta(ppm) 11881.940689
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H42N18O7P2S; [M+IsoProp+H]+; delta(ppm) 39503.372116
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H45N10O12PS; [M+IsoProp+H]+; delta(ppm) 39503.801125
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H36N26O7; [M+H]+; delta(ppm) 0.036420
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H55N10O11P3; [M+H]+; delta(ppm) -0.525395
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H40N12O16; [M+IsoProp+H]+; delta(ppm) 39502.600533
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H50N18O8P2S; [M+H]+; delta(ppm) 0.736757
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H59N4O15PS; [M+Na]+; delta(ppm) 11882.501888
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H41N14O8PS; [M+IsoProp+H]+; delta(ppm) 39501.912844
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H53N14O7P3; [M+Na]+; delta(ppm) 11882.606366
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H47N18O5PS; [M+Na]+; delta(ppm) 11882.515934
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H56N6O12P2; [M+Na]+; delta(ppm) 11883.012878
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H50N8O13P2S; [M+IsoProp+H]+; delta(ppm) 39501.469013
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H47N10O10P3; [M+IsoProp+H]+; delta(ppm) 39502.008279
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H53N10O13PS; [M+H]+; delta(ppm) 1.133778
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H28N26O6; [M+IsoProp+H]+; delta(ppm) 39502.615357
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H61N2O11P5S; [M+IsoProp+H]+; delta(ppm) 39502.765038
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H58N8O14P2S; [M+H]+; delta(ppm) -1.024454
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H44N16O13; [M+H]+; delta(ppm) -1.724788
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H49N14O9PS; [M+H]+; delta(ppm) -0.613715
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H46N16O13; [M+Na]+; delta(ppm) 11883.167565
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H69N2O12P5S; [M+H]+; delta(ppm) 0.174941
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H56N2O23; [M+H]+; delta(ppm) -1.738506
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H50N12O10P2; [M+H]+; delta(ppm) 1.632839
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H50N10O15; [M+Na]+; delta(ppm) 11879.574991
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H55N8O11PS; [M+Na]+; delta(ppm) 11880.712623
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H36N16O12; [M+IsoProp+H]+; delta(ppm) 39500.712256
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H48N2O22; [M+IsoProp+H]+; delta(ppm) 39500.697433
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H59N6O15P3; [M+H]+; delta(ppm) 1.222099
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H64N2O16P2S; [M+Na]+; delta(ppm) 11880.292066
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H42N12O9P2; [M+IsoProp+H]+; delta(ppm) 39504.340393
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H40N22O11; [M+H]+; delta(ppm) 1.783915
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H46N16O6P2; [M+H]+; delta(ppm) -0.114656
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H42N26O7S; [M+Na]+; delta(ppm) 11880.460798
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H39N28O4P; [M+Na]+; delta(ppm) 11880.971787
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H48N22O4P2S; [M+Na]+; delta(ppm) 11883.898692
COMMENT: PROPOSED_MF MS-FINDER 2.917; C30H52N10O8P2; [M+Na]+; delta(ppm) 11881.223612
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H56N4O10P4S; [M+IsoProp+H]+; delta(ppm) 39505.097155
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H64N4O11P4S; [M+H]+; delta(ppm) 2.333178
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H51N6O14P3; [M+IsoProp+H]+; delta(ppm) 39503.896560
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H36N22O5S2; [M+IsoProp+H]+; delta(ppm) 39503.276681
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H38N16O5P2; [M+IsoProp+H]+; delta(ppm) 39502.452110
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H51N14O7P3; [M+H]+; delta(ppm) -2.272882
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H51N14O9PS; [M+Na]+; delta(ppm) 11884.305205
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H54N4O17P2S; [M+IsoProp+H]+; delta(ppm) 39503.357293
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H55N6O9P3S2; [M+IsoProp+H]+; delta(ppm) 39502.669602
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H51N14O14P; [M+Na]+; delta(ppm) 11880.957740
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H38N24O5; [M+Na]+; delta(ppm) 11879.589037
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H32N22O10; [M+IsoProp+H]+; delta(ppm) 39504.503640
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H48N2O17S; [M+IsoProp+H]+; delta(ppm) 39504.230133
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H58N12O8P4; [M+Na]+; delta(ppm) 11880.396543
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H57N8O9P3; [M+Na]+; delta(ppm) 11879.013795
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H52N8O21; [M+H]+; delta(ppm) 1.770197
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H45N20O7PS; [M+H]+; delta(ppm) 2.894996
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H54N12O10P2S; [M+H]+; delta(ppm) -2.771939
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H54N6O12P2; [M+H]+; delta(ppm) -1.875863
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H41N20O6PS2; [M+IsoProp+H]+; delta(ppm) 39500.944572
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H46N12O9P2S; [M+IsoProp+H]+; delta(ppm) 39499.580741
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H45N20O12P; [M+H]+; delta(ppm) -0.374320
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H41N24O8P; [M+H]+; delta(ppm) -2.121807
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H60N2O16P2; [M+Na]+; delta(ppm) 11884.802151
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H37N20O6PS; [M+IsoProp+H]+; delta(ppm) 39505.704236
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H46N6O11P2; [M+IsoProp+H]+; delta(ppm) 39500.549010
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H47N16O8P3S; [M+IsoProp+H]+; delta(ppm) 39501.040007
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H44N8O20; [M+IsoProp+H]+; delta(ppm) 39504.488816
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H43N14O6P3; [M+IsoProp+H]+; delta(ppm) 39500.120005
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H55N16O9P3S; [M+H]+; delta(ppm) -1.421474
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H44N22O6S2; [M+H]+; delta(ppm) 0.648436
COMMENT: PROPOSED_MF MS-FINDER 2.909; C32H53N4O15P; [M+H]+; delta(ppm) 2.029862
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H47N18O10P; [M+Na]+; delta(ppm) 11879.168481
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H37N20O11P; [M+IsoProp+H]+; delta(ppm) 39502.171526
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H49N4O14PS; [M+IsoProp+H]+; delta(ppm) 39500.009746
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H44N6O13S; [M+IsoProp+H]+; delta(ppm) 39502.341851
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H56N2O18S; [M+H]+; delta(ppm) 1.530801
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H43N24O8P; [M+Na]+; delta(ppm) 11882.761053
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H50N16O8S2; [M+Na]+; delta(ppm) 11882.004944
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H61N10O6P3S2; [M+Na]+; delta(ppm) 11883.233013
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H49N20O7PS2; [M+H]+; delta(ppm) -1.509793
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H63N6O10P3S2; [M+H]+; delta(ppm) 0.086621
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H61N10O11P3S; [M+Na]+; delta(ppm) 11879.885555
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H45N16O10PS2; [M+IsoProp+H]+; delta(ppm) 39502.832849
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H44N12O11S2; [M+IsoProp+H]+; delta(ppm) 39501.373578
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H45N4O14P; [M+IsoProp+H]+; delta(ppm) 39504.769402
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H57N6O17PS; [M+H]+; delta(ppm) 2.881278
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H57N4O15PS; [M+H]+; delta(ppm) -2.374920
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H46N22O11S; [M+Na]+; delta(ppm) 11882.250062
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H60N8O14P2S; [M+Na]+; delta(ppm) 11883.884645
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H57N10O11P3; [M+Na]+; delta(ppm) 11884.395637
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H60N6O12P2S; [M+Na]+; delta(ppm) 11878.502809
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H33N24O7P; [M+IsoProp+H]+; delta(ppm) 39500.283251
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H49N6O16PS; [M+IsoProp+H]+; delta(ppm) 39505.689412
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H36N16O7S; [M+IsoProp+H]+; delta(ppm) 39504.244957
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H44N22O11S; [M+H]+; delta(ppm) -2.620865
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H53N10O18P; [M+H]+; delta(ppm) -2.135526
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H54N8O14P2; [M+H]+; delta(ppm) 3.380340
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H52N6O19; [M+H]+; delta(ppm) -3.485989
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H62N8O12P4; [M+Na]+; delta(ppm) 11882.185807
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H48N16O6P2; [M+Na]+; delta(ppm) 11884.816198
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H48N8O15S2; [M+IsoProp+H]+; delta(ppm) 39503.261857
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H60N2O9P4; [M+H]+; delta(ppm) 1.481763
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H40N18O14S; [M+IsoProp+H]+; delta(ppm) 39501.632260
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H60N8O12P4; [M+H]+; delta(ppm) -2.683620
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H36N22O10S; [M+IsoProp+H]+; delta(ppm) 39499.743987
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H52N2O8P4; [M+IsoProp+H]+; delta(ppm) 39504.177145
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H37N30O6P; [M+H]+; delta(ppm) 1.386893
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H48N18O15S; [M+H]+; delta(ppm) -0.873379
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H54N14O12P2S; [M+H]+; delta(ppm) 2.484254
COMMENT: PROPOSED_MF MS-FINDER 2.902; C28H44N16O8S; [M+H]+; delta(ppm) 1.544519
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H52N6O14S; [M+H]+; delta(ppm) -0.216694
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H51N20O7PS2; [M+Na]+; delta(ppm) 11883.387701
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H55N14O9PS2; [M+Na]+; delta(ppm) 11879.795124
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H50N10O10S; [M+Na]+; delta(ppm) 11882.922447
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H61N4O8P3S; [M+Na]+; delta(ppm) 11884.150518
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H46N14O11P2S; [M+IsoProp+H]+; delta(ppm) 39505.260403
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H56N4O15P4; [M+IsoProp+H]+; delta(ppm) 39501.564449
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H37N18O4PS; [M+IsoProp+H]+; delta(ppm) 39500.024570
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H41N8O10P; [M+IsoProp+H]+; delta(ppm) 39502.881117
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H53N16O11PS2; [M+H]+; delta(ppm) 0.237696
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H56N14O10P4; [M+H]+; delta(ppm) 0.825077
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H45N18O5PS; [M+H]+; delta(ppm) -2.361202
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H49N8O11P; [M+H]+; delta(ppm) 0.282366
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H54N12O17S; [M+Na]+; delta(ppm) 11880.446752
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H55N2O13P; [M+Na]+; delta(ppm) 11881.630123
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H45N10O17P; [M+IsoProp+H]+; delta(ppm) 39500.268427
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H44N6O18; [M+IsoProp+H]+; delta(ppm) 39498.809163
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H51N4O7P3S; [M+IsoProp+H]+; delta(ppm) 39501.749597
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H38N26O7; [M+Na]+; delta(ppm) 11884.970885
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H50N16O13S; [M+Na]+; delta(ppm) 11878.657494
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H59N10O13PS2; [M+Na]+; delta(ppm) 11881.584386
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H66N2O14P4; [M+Na]+; delta(ppm) 11878.593239
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H40N18O9S2; [M+IsoProp+H]+; delta(ppm) 39505.164967
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H60N4O10P4S2; [M+IsoProp+H]+; delta(ppm) 39500.337496
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H46N8O13P2; [M+IsoProp+H]+; delta(ppm) 39506.228682
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H56N2O8P4S; [M+IsoProp+H]+; delta(ppm) 39499.417495
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H45N26O5PS2; [M+H]+; delta(ppm) 1.998911
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H51N16O9P3; [M+H]+; delta(ppm) 2.983317
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H42N22O4P2; [M+H]+; delta(ppm) 3.394059
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H40N20O9; [M+H]+; delta(ppm) -3.472271
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H59N10O6P3S2; [M+H]+; delta(ppm) -1.660868
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H55N10O6P3S; [M+H]+; delta(ppm) 2.743920
COMMENT: PROPOSED_MF MS-FINDER 2.899; C31H64N2O9P4S; [M+H]+; delta(ppm) -2.923014
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H56N10O8P4S2; [M+IsoProp+H]+; delta(ppm) 39504.128877
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H59N2O13P3S2; [M+IsoProp+H]+; delta(ppm) 39504.557886
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H52N12O12S2; [M+H]+; delta(ppm) -1.112773
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H57N14O7P3S; [M+Na]+; delta(ppm) 11878.096300
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H54N6O14S; [M+Na]+; delta(ppm) 11884.711719
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H33N24O2PS; [M+IsoProp+H]+; delta(ppm) 39503.815948
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H56N8O16S2; [M+H]+; delta(ppm) 0.634718
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H52N22O4P2S2; [M+Na]+; delta(ppm) 11879.388614
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H46N20O4S2; [M+Na]+; delta(ppm) 11880.215681
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H51N12O12P3S; [M+IsoProp+H]+; delta(ppm) 39502.928285
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H52N8O11P4; [M+IsoProp+H]+; delta(ppm) 39499.676176
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H46N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 39503.113434
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H59N12O13P3S; [M+H]+; delta(ppm) 0.326016
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H59N4O8P3S; [M+H]+; delta(ppm) -0.764790
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H50N12O17; [M+Na]+; delta(ppm) 11884.956839
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H54N12O12S2; [M+Na]+; delta(ppm) 11883.794214
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H48N14O9P4; [M+IsoProp+H]+; delta(ppm) 39503.467552
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H40N12O11S; [M+IsoProp+H]+; delta(ppm) 39506.133246
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H48N18O10S2; [M+H]+; delta(ppm) 2.395934
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H41N24O3PS; [M+H]+; delta(ppm) 1.147497
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H68N4O11P4S2; [M+H]+; delta(ppm) -2.071606
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H48N12O12S; [M+H]+; delta(ppm) 3.292020
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H62N2O18S2; [M+Na]+; delta(ppm) 11881.990898
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H51N12O7PS; [M+Na]+; delta(ppm) 11878.923364
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H64N10O9P4S2; [M+H]+; delta(ppm) 1.437094
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H67N2O14P3S2; [M+H]+; delta(ppm) 1.834117
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H59N4O13P3; [M+H]+; delta(ppm) -4.034082
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H47N12O7P; [M+Na]+; delta(ppm) 11883.433438
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H50N8O8P2S2; [M+IsoProp+H]+; delta(ppm) 39505.001719
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H58N6O14S2; [M+Na]+; delta(ppm) 11880.201635
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H46N14O11; [M+Na]+; delta(ppm) 11877.785736
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H65N4O8P3S2; [M+Na]+; delta(ppm) 11879.640438
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H43N16O8P3; [M+IsoProp+H]+; delta(ppm) 39505.799672
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H53N6O16PS2; [M+IsoProp+H]+; delta(ppm) 39500.929748
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H32N20O8; [M+IsoProp+H]+; delta(ppm) 39498.823987
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H32N32O5; [M+H]+; delta(ppm) 3.545135
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H49N16O16P; [M+H]+; delta(ppm) 1.373174
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H49N14O14P; [M+H]+; delta(ppm) -3.883007
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H57N16O9P3S; [M+Na]+; delta(ppm) 11883.478132
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H34N30O3; [M+Na]+; delta(ppm) 11883.181612
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H48N14O4P2; [M+Na]+; delta(ppm) 11879.434351
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H50N24O6P2S2; [M+H]+; delta(ppm) -0.159325
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H37N28O4P; [M+H]+; delta(ppm) -3.869289
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H41N18O5P; [M+H]+; delta(ppm) 2.043580
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H51N8O11P; [M+Na]+; delta(ppm) 11885.222712
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H44N18O15; [M+H]+; delta(ppm) 3.531417
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H63N6O15P3S; [M+H]+; delta(ppm) -3.182676
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H56N18O8P2S2; [M+Na]+; delta(ppm) 11881.177875
