ACCESSION: MSBNK-SMB_Measured-HSA032P0584000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA14-pos_7058': {'bp': 2892.0, 'sum': 12172.0}, 'QC1-pos_7507': {'bp': 2791.0, 'sum': 10459.0}, 'RA5-pos_8194': {'bp': 2543.0, 'sum': 8794.0}, 'QC1-pos_7516': {'bp': 2403.0, 'sum': 9077.0}, 'QC2-pos_7531': {'bp': 2371.0, 'sum': 7581.0}, 'QC8-pos_7446': {'bp': 2310.0, 'sum': 7309.0}, 'QC6-pos_7126': {'bp': 2250.0, 'sum': 7027.0}, 'RA15-pos_7742': {'bp': 2172.0, 'sum': 7275.0}, 'QC6-pos_7137': {'bp': 2131.0, 'sum': 7129.0}, 'HC9-pos_7823': {'bp': 2117.0, 'sum': 8334.0}, 'RA25-pos_8009': {'bp': 1793.0, 'sum': 6513.0}, 'QC8-pos_7436': {'bp': 1682.0, 'sum': 6376.0}, 'HC13-pos_8085': {'bp': 1681.0, 'sum': 5759.0}, 'HC19-pos_7460': {'bp': 1643.0, 'sum': 6286.0}, 'HC23-pos_7612': {'bp': 1628.0, 'sum': 5822.0}, 'QC7-pos_7328': {'bp': 1571.0, 'sum': 6197.0}, 'QC7-pos_7338': {'bp': 1387.0, 'sum': 4573.0}, 'HC24-pos_7782': {'bp': 1376.0, 'sum': 4917.0}, 'RA24-pos_7451': {'bp': 1374.0, 'sum': 4460.0}, 'HC20-pos_8076': {'bp': 1250.0, 'sum': 3994.0}, 'RA24-pos_7458': {'bp': 1071.0, 'sum': 3608.0}, 'QC5-pos_7384': {'bp': 798.0, 'sum': 2804.0}, 'RA23-pos_7708': {'bp': 746.0, 'sum': 2569.0}, 'RA1-pos_8524': {'bp': 634.0, 'sum': 3041.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 584.259748
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 584.263148; int 490.324; delta(ppm) 2.231781
COMMENT: PROPOSED_MF MS-FINDER 3.440; C33H39NO7; [M+Na]+; delta(ppm) 15623.651655
COMMENT: PROPOSED_MF MS-FINDER 3.378; C30H34N2O9; [M+NH4]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF MS-FINDER 3.221; C30H43NO7S; [M+Na]+; delta(ppm) 15617.700109
COMMENT: PROPOSED_MF MS-FINDER 3.205; C31H30N6O5; [M+NH4]+; delta(ppm) 2.538852
COMMENT: PROPOSED_MF MS-FINDER 3.180; C28H34N6O5S; [M+NH4]+; delta(ppm) -3.231024
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H39N7O10; [M+Na]+; delta(ppm) 15618.023567
COMMENT: PROPOSED_MF MS-FINDER 3.003; C24H34N6O10; [M+NH4]+; delta(ppm) -7.513484
COMMENT: PROPOSED_MF MS-FINDER 2.991; C35H34O7; [M+NH4]+; delta(ppm) -2.057243
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H39N3O4S; [M+Na]+; delta(ppm) 15635.171131
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H41NO12; [M+H]+; delta(ppm) -12.109486
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H43N5O11S; [M+Na]+; delta(ppm) 15631.904095
COMMENT: PROPOSED_MF MS-FINDER 2.814; C39H37NO2S; [M+H]+; delta(ppm) 2.225263
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H37N3O9; [M+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H38O12; [M+NH4]+; delta(ppm) -12.109486
COMMENT: PROPOSED_MF MS-FINDER 2.757; C34H37N3O4S; [M+H]+; delta(ppm) 9.110495
COMMENT: PROPOSED_MF MS-FINDER 2.753; C36H41NO2S2; [M+H]+; delta(ppm) -3.544608
COMMENT: PROPOSED_MF MS-FINDER 2.752; C34H43NO2S2; [M+Na]+; delta(ppm) 15622.117444
COMMENT: PROPOSED_MF MS-FINDER 2.751; C32H34N6S2; [M+NH4]+; delta(ppm) 1.051473
COMMENT: PROPOSED_MF MS-FINDER 2.751; C32H37N7S2; [M+H]+; delta(ppm) 1.051473
COMMENT: PROPOSED_MF MS-FINDER 2.734; C36H33N5O3; [M+H]+; delta(ppm) -4.346290
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H29N11O; [M+H]+; delta(ppm) 0.249784
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H26N10O; [M+NH4]+; delta(ppm) 0.249784
COMMENT: PROPOSED_MF MS-FINDER 2.731; C35H37NO7; [M+H]+; delta(ppm) -2.057243
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H30N4O3; [M+NH4]+; delta(ppm) -4.346290
COMMENT: PROPOSED_MF MS-FINDER 2.723; C27H37N9O2S2; [M+H]+; delta(ppm) 7.936688
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H29N13O3; [M+H]+; delta(ppm) 7.134989
COMMENT: PROPOSED_MF MS-FINDER 2.703; C37H39NO2S; [M+Na]+; delta(ppm) 15628.069042
COMMENT: PROPOSED_MF MS-FINDER 2.698; C39H35N3O; [M+Na]+; delta(ppm) 15614.188619
COMMENT: PROPOSED_MF MS-FINDER 2.694; C35H33N7S; [M+H]+; delta(ppm) 6.821398
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H38N2O4S2; [M+NH4]+; delta(ppm) 3.340544
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H41N3O4S2; [M+H]+; delta(ppm) 3.340544
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H33N7O5; [M+H]+; delta(ppm) 2.538852
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H37N15S3; [M+H]+; delta(ppm) 6.762884
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H46NO5PS2; [M+H]+; delta(ppm) 0.513439
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H35N11OS; [M+Na]+; delta(ppm) 15620.079769
COMMENT: PROPOSED_MF MS-FINDER 2.669; C27H43N7S3; [M+Na]+; delta(ppm) 15620.906698
COMMENT: PROPOSED_MF MS-FINDER 2.669; C30H34N9O2P; [M+H]+; delta(ppm) -2.577303
COMMENT: PROPOSED_MF MS-FINDER 2.668; C32H40N3O4P; [M+Na]+; delta(ppm) 15618.374412
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H31N8O2P; [M+NH4]+; delta(ppm) -2.577303
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H46N3O7PS2; [M+H]+; delta(ppm) 7.398647
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H43N5O4P2S; [M+H]+; delta(ppm) 8.052382
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H39N7S2; [M+Na]+; delta(ppm) 15626.858282
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H37N7O5S; [M+H]+; delta(ppm) -3.231024
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H38N7O8P; [M+H]+; delta(ppm) 6.596949
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H31N11O; [M+Na]+; delta(ppm) 15626.031344
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H42N2O4S3; [M+NH4]+; delta(ppm) -2.429341
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H45N3O4S3; [M+H]+; delta(ppm) -2.429341
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H38N5O6P; [M+H]+; delta(ppm) -0.288249
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H33N11OS; [M+H]+; delta(ppm) -5.520065
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H41N7S3; [M+H]+; delta(ppm) -4.718386
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H35N4O6P; [M+NH4]+; delta(ppm) -0.288249
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H38N6S3; [M+NH4]+; delta(ppm) -4.718386
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H30N10OS; [M+NH4]+; delta(ppm) -5.520065
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H39N7O5S; [M+Na]+; delta(ppm) 15622.440905
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H38N2O9S; [M+NH4]+; delta(ppm) -0.941972
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H41N3O9S; [M+H]+; delta(ppm) -0.941972
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H49NO10S3; [M+H]+; delta(ppm) 6.744914
COMMENT: PROPOSED_MF MS-FINDER 2.640; C28H36N9O2P; [M+Na]+; delta(ppm) 15623.115215
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H33N13O3S; [M+H]+; delta(ppm) 1.365060
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H45N5OS4; [M+H]+; delta(ppm) 8.738389
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H30N12O3S; [M+NH4]+; delta(ppm) 1.365060
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H39N5O3S; [M+Na]+; delta(ppm) 15615.338995
COMMENT: PROPOSED_MF MS-FINDER 2.632; C31H47NO2S3; [M+Na]+; delta(ppm) 15616.165916
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H42NO5PS; [M+H]+; delta(ppm) 6.283358
COMMENT: PROPOSED_MF MS-FINDER 2.629; C26H47N3O4S3; [M+Na]+; delta(ppm) 15623.267838
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H38N8O2S3; [M+NH4]+; delta(ppm) 2.166751
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H41N9O2S3; [M+H]+; delta(ppm) 2.166751
COMMENT: PROPOSED_MF MS-FINDER 2.626; C35H38NO5P; [M+H]+; delta(ppm) 12.053343
COMMENT: PROPOSED_MF MS-FINDER 2.620; C34H38N3O4P; [M+H]+; delta(ppm) -7.173351
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H38N7O3PS; [M+H]+; delta(ppm) 10.879529
COMMENT: PROPOSED_MF MS-FINDER 2.612; C34H35N2O4P; [M+NH4]+; delta(ppm) -7.173351
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H41N5O6S2; [M+H]+; delta(ppm) 10.225791
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H33N9O7; [M+H]+; delta(ppm) 9.424088
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H42NO10P; [M+H]+; delta(ppm) 2.000817
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H33N15O5S; [M+H]+; delta(ppm) 8.250280
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H43N6O3PS3; [M+NH4]+; delta(ppm) -0.660348
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H46N7O3PS3; [M+H]+; delta(ppm) -0.660348
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H47N5O4P2S2; [M+H]+; delta(ppm) 2.282442
COMMENT: PROPOSED_MF MS-FINDER 2.599; C41H33N3O; [M+H]+; delta(ppm) -11.231336
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H52NO5PS3; [M+Na]+; delta(ppm) 15620.351725
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H48NO5PS2; [M+Na]+; delta(ppm) 15626.303303
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H44N4O4P2S2; [M+NH4]+; delta(ppm) 2.282442
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H33N21O3S2; [M+H]+; delta(ppm) 7.076475
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H44N5O6PS; [M+Na]+; delta(ppm) 15619.524797
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H35N10O4PS; [M+NH4]+; delta(ppm) -1.462034
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H38N11O4PS; [M+H]+; delta(ppm) -1.462034
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H40N9O2PS; [M+Na]+; delta(ppm) 15617.163675
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H42N7O3PS2; [M+H]+; delta(ppm) 5.109557
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H39N13O3S2; [M+Na]+; delta(ppm) 15621.230158
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H43N3O9S; [M+Na]+; delta(ppm) 15624.802052
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H41NO7S; [M+H]+; delta(ppm) -7.827066
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H30N18OS2; [M+NH4]+; delta(ppm) 0.191271
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H39N6O3PS2; [M+NH4]+; delta(ppm) 5.109557
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H33N19OS2; [M+H]+; delta(ppm) 0.191271
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H45NO15S; [M+H]+; delta(ppm) 8.232310
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H37N9O7S; [M+H]+; delta(ppm) 3.654133
COMMENT: PROPOSED_MF MS-FINDER 2.582; C27H43N3O7P2; [M+H]+; delta(ppm) -3.115333
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H34N2O4S; [M+NH4]+; delta(ppm) 9.110495
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H41N11O4S3; [M+H]+; delta(ppm) 9.051982
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H34N8O7S; [M+NH4]+; delta(ppm) 3.654133
COMMENT: PROPOSED_MF MS-FINDER 2.579; C27H40N2O7P2; [M+NH4]+; delta(ppm) -3.115333
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H45N7O13S2; [M+H]+; delta(ppm) 7.058505
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H41N9O7S2; [M+H]+; delta(ppm) -2.115755
COMMENT: PROPOSED_MF MS-FINDER 2.577; C27H40N5O6P; [M+Na]+; delta(ppm) 15625.476365
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H38N8O7S2; [M+NH4]+; delta(ppm) -2.115755
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H48NO10PS; [M+Na]+; delta(ppm) 15621.885931
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H37N13O3S2; [M+H]+; delta(ppm) -4.404802
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H46NO10PS; [M+H]+; delta(ppm) -3.769053
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H47N3O9S2; [M+Na]+; delta(ppm) 15618.850492
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H34N12O3S2; [M+NH4]+; delta(ppm) -4.404802
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H42N7O8PS; [M+H]+; delta(ppm) 0.827026
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H39N6O8PS; [M+NH4]+; delta(ppm) 0.827026
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H30N17O2P; [M+H]+; delta(ppm) 8.904016
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H46N3O2PS3; [M+H]+; delta(ppm) 11.681235
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H34N11O4P; [M+H]+; delta(ppm) 4.307862
COMMENT: PROPOSED_MF MS-FINDER 2.566; C25H45N3O7P2; [M+Na]+; delta(ppm) 15622.560240
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H47N2O7PS3; [M+NH4]+; delta(ppm) 1.628716
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H50NO5PS3; [M+H]+; delta(ppm) -5.256413
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H50N3O7PS3; [M+H]+; delta(ppm) 1.628716
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H43N7O5S2; [M+Na]+; delta(ppm) 15616.489373
COMMENT: PROPOSED_MF MS-FINDER 2.563; C29H43N3O4S2; [M+Na]+; delta(ppm) 15629.219449
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H31N10O4P; [M+NH4]+; delta(ppm) 4.307862
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H45NO5P2; [M+Na]+; delta(ppm) 15615.458328
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H42N9O10PS; [M+H]+; delta(ppm) 7.712239
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H45N5O6S3; [M+H]+; delta(ppm) 4.455827
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H42N4O11S2; [M+NH4]+; delta(ppm) 0.173301
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H45N5O11S2; [M+H]+; delta(ppm) 0.173301
COMMENT: PROPOSED_MF MS-FINDER 2.560; C37H33N3O4; [M+H]+; delta(ppm) 14.880513
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H35N7O5; [M+Na]+; delta(ppm) 15628.392507
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H42N4O6S3; [M+NH4]+; delta(ppm) 4.455827
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H39N9O5P2; [M+H]+; delta(ppm) 1.480752
COMMENT: PROPOSED_MF MS-FINDER 2.558; C25H47NO8P2S; [M+H]+; delta(ppm) 10.341485
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H42N5O6PS; [M+H]+; delta(ppm) -6.058092
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H36N8O5P2; [M+NH4]+; delta(ppm) 1.480752
COMMENT: PROPOSED_MF MS-FINDER 2.556; C37H40NO2P; [M+Na]+; delta(ppm) 15611.272559
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H40N11O4PS; [M+Na]+; delta(ppm) 15624.265611
COMMENT: PROPOSED_MF MS-FINDER 2.554; C26H39N4O6PS; [M+NH4]+; delta(ppm) -6.058092
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H42N3O12P; [M+H]+; delta(ppm) 8.886045
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H43N9O7S2; [M+Na]+; delta(ppm) 15623.591300
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H60NO6P3S4; [M+H]+; delta(ppm) 7.142236
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H38N14S4; [M+NH4]+; delta(ppm) 0.992960
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H41N15S4; [M+H]+; delta(ppm) 0.992960
COMMENT: PROPOSED_MF MS-FINDER 2.551; C42H33NO2; [M+H]+; delta(ppm) 7.995202
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H47N9O2S4; [M+Na]+; delta(ppm) 15622.057089
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H48N7O3PS3; [M+Na]+; delta(ppm) 15625.092546
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H47N7O6P2S2; [M+H]+; delta(ppm) 9.167675
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H34N8O2S2; [M+NH4]+; delta(ppm) 7.936688
COMMENT: PROPOSED_MF MS-FINDER 2.548; C33H37N5O3S; [M+H]+; delta(ppm) -10.116086
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H53N5O4P2S3; [M+Na]+; delta(ppm) 15622.176423
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H34N14O5S2; [M+NH4]+; delta(ppm) 2.480339
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H41N17O2S4; [M+H]+; delta(ppm) 7.878175
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H37N15O5S2; [M+H]+; delta(ppm) 2.480339
COMMENT: PROPOSED_MF MS-FINDER 2.547; C30H33N9O2S; [M+H]+; delta(ppm) 13.706693
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H34N17O2PS; [M+H]+; delta(ppm) 3.134067
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H45NO2S3; [M+H]+; delta(ppm) -9.314414
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H42N8O2S4; [M+NH4]+; delta(ppm) -3.603121
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H45N9O2S4; [M+H]+; delta(ppm) -3.603121
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H31N16O2PS; [M+NH4]+; delta(ppm) 3.134067
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H39N17O5P2S; [M+H]+; delta(ppm) 7.192168
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H50N5O9PS3; [M+H]+; delta(ppm) 8.513939
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H51N5O4P2S3; [M+H]+; delta(ppm) -3.487430
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H48N4O4P2S3; [M+NH4]+; delta(ppm) -3.487430
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H35N13O3S; [M+Na]+; delta(ppm) 15627.181746
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H26N12O3; [M+NH4]+; delta(ppm) 7.134989
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H38N17O2PS2; [M+H]+; delta(ppm) -2.635816
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H35N16O2PS2; [M+NH4]+; delta(ppm) -2.635816
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H55NO8P2S3; [M+H]+; delta(ppm) -1.198380
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H27N21; [M+Na]+; delta(ppm) 15618.042103
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H46N4O6S4; [M+NH4]+; delta(ppm) -1.314071
COMMENT: PROPOSED_MF MS-FINDER 2.537; C33H34N4O3S; [M+NH4]+; delta(ppm) -10.116086
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H49N5O6S4; [M+H]+; delta(ppm) -1.314071
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H45N9O5P2S; [M+Na]+; delta(ppm) 15621.349493
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H54N5O4PS5; [M+H]+; delta(ppm) 7.026543
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H51NO8P2S2; [M+H]+; delta(ppm) 4.571519
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H44N11O4PS2; [M+Na]+; delta(ppm) 15618.314058
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H31N17O4; [M+Na]+; delta(ppm) 15620.403229
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H39N11OS2; [M+Na]+; delta(ppm) 15614.128265
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H39N12O6PS2; [M+NH4]+; delta(ppm) -0.346761
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H42N13O6PS2; [M+H]+; delta(ppm) -0.346761
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H48N7O8PS2; [M+Na]+; delta(ppm) 15620.675185
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H39N19OS3; [M+Na]+; delta(ppm) 15620.019415
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H51N3O4S4; [M+Na]+; delta(ppm) 15617.316296
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H25N23O2; [M+H]+; delta(ppm) -0.610416
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H29N19OS; [M+H]+; delta(ppm) 5.961186
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H22N22O2; [M+NH4]+; delta(ppm) -0.610416
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H44N4O9P2S; [M+NH4]+; delta(ppm) -2.000065
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H47N5O9P2S; [M+H]+; delta(ppm) -2.000065
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H49N5OS5; [M+H]+; delta(ppm) 2.968442
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H46N4OS5; [M+NH4]+; delta(ppm) 2.968442
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H40N17O2PS2; [M+Na]+; delta(ppm) 15623.054860
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H33N15S2; [M+H]+; delta(ppm) 12.532875
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H38N9O2PS; [M+H]+; delta(ppm) -8.347120
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H46N3O12PS; [M+H]+; delta(ppm) 3.116097
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H26N18OS; [M+NH4]+; delta(ppm) 5.961186
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H33N13O8; [M+H]+; delta(ppm) -2.917439
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H43N2O12PS; [M+NH4]+; delta(ppm) 3.116097
COMMENT: PROPOSED_MF MS-FINDER 2.523; C35H30N6S; [M+NH4]+; delta(ppm) 6.821398
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H39N11O7P2; [M+H]+; delta(ppm) 8.365974
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H43N9O5P2S; [M+H]+; delta(ppm) -4.289111
COMMENT: PROPOSED_MF MS-FINDER 2.523; C26H49NO5S4; [M+H]+; delta(ppm) 11.027496
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H50NO8P3; [M+Na]+; delta(ppm) 15619.644131
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H30N12O8; [M+NH4]+; delta(ppm) -2.917439
COMMENT: PROPOSED_MF MS-FINDER 2.521; C25H50N3O2PS4; [M+H]+; delta(ppm) 5.911254
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H43N3O14; [M+Na]+; delta(ppm) 15620.384694
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H43N9O2S3; [M+Na]+; delta(ppm) 15628.008686
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H40N8O5P2S; [M+NH4]+; delta(ppm) -4.289111
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H51N2O2PS5; [M+NH4]+; delta(ppm) 0.141339
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H35N19OS2; [M+Na]+; delta(ppm) 15625.970988
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H41N6O6P3; [M+NH4]+; delta(ppm) -1.346343
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H47N2O2PS4; [M+NH4]+; delta(ppm) 5.911254
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H35N8O2PS; [M+NH4]+; delta(ppm) -8.347120
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H34N8O12; [M+NH4]+; delta(ppm) -0.628386
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H47N2O12PS2; [M+NH4]+; delta(ppm) -2.653786
