ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C20H46N4O23S; [M+K]+; delta(ppm) -2.173193
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C30H47O17SP; [M+K]+; delta(ppm) -1.905081
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C32H44N2O14P2; [M+K]+; delta(ppm) -1.390413
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C22H51N2O19S2P; [M+K]+; delta(ppm) -1.026642
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C33H46N2O11S3; [M+K]+; delta(ppm) -0.850146
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C24H48N4O16SP2; [M+K]+; delta(ppm) -0.513321
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C21H47N2O24P; [M+K]+; delta(ppm) 0.144161
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C32H42N2O16S; [M+K]+; delta(ppm) 0.320657
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C24H46N4O18S2; [M+K]+; delta(ppm) 1.197749
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C23H52O20SP2; [M+K]+; delta(ppm) 1.289365
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C34H47O12S2P; [M+K]+; delta(ppm) 1.465861
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C26H51N2O14S3P; [M+K]+; delta(ppm) 2.344300
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C23H42N4O23; [M+K]+; delta(ppm) 2.368552
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C33H43O17P; [M+K]+; delta(ppm) 2.636664
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C23H50O22S2; [M+K]+; delta(ppm) 3.000435
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C25H47N2O19SP; [M+K]+; delta(ppm) 3.515103
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C27H44N4O16P2; [M+K]+; delta(ppm) 4.029771
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C22H46O27; [M+K]+; delta(ppm) 4.171238
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C28H46N4O13S3; [M+K]+; delta(ppm) 4.568691
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C27H42N4O18S; [M+K]+; delta(ppm) 5.739494
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C26H48O20P2; [M+K]+; delta(ppm) 5.831110
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C27H50O17S3; [M+K]+; delta(ppm) 6.371377
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C29H47N2O14S2P; [M+K]+; delta(ppm) 6.886045
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C31H44N4O11SP2; [M+K]+; delta(ppm) 7.400713
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C26H46O22S; [M+K]+; delta(ppm) 7.542180
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C21H51N4O16S3P; [M+K]+; delta(ppm) 7.763137
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C28H43N2O19P; [M+K]+; delta(ppm) 8.056848
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C20H47N4O21SP; [M+K]+; delta(ppm) 8.933940
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C31H42N4O13S2; [M+K]+; delta(ppm) 9.111783
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C30H48O15SP2; [M+K]+; delta(ppm) 9.202052
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C33H47N2O9S3P; [M+K]+; delta(ppm) 10.256987
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C30H38N4O18; [M+K]+; delta(ppm) 10.282586
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C30H46O17S2; [M+K]+; delta(ppm) 10.913122
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C21H48N2O22P2; [M+K]+; delta(ppm) 11.251294
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C32H43N2O14SP; [M+K]+; delta(ppm) 11.427790
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C22H50N2O19S3; [M+K]+; delta(ppm) 11.791561
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C29H42O22; [M+K]+; delta(ppm) 12.083925
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C24H47N4O16S2P; [M+K]+; delta(ppm) 12.306229
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C34H48O10S2P2; [M+K]+; delta(ppm) 12.572994
COMMENT: PROPOSED_MF SevenGoldenRules 12.962; C21H46N2O24S; [M+K]+; delta(ppm) 12.962364
COMMENT: PROPOSED_MF SevenGoldenRules 13.477; C23H43N4O21P; [M+K]+; delta(ppm) 13.477032
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C33H44O15P2; [M+K]+; delta(ppm) 13.743797
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C23H51O20S2P; [M+K]+; delta(ppm) 14.107568
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C34H46O12S3; [M+K]+; delta(ppm) 14.284064
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C25H48N2O17SP2; [M+K]+; delta(ppm) 14.622236
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C31H49N2O10S3P; [M+2Na-H]+; delta(ppm) -14.878750
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C28H40N4O19; [M+2Na-H]+; delta(ppm) -14.852943
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C28H48O18S2; [M+2Na-H]+; delta(ppm) -14.217261
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C30H45N2O15SP; [M+2Na-H]+; delta(ppm) -13.698393
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C32H42N4O12P2; [M+2Na-H]+; delta(ppm) -13.179525
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C27H44O23; [M+2Na-H]+; delta(ppm) -13.036904
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C22H49N4O17S2P; [M+2Na-H]+; delta(ppm) -12.812786
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C33H44N4O9S3; [M+2Na-H]+; delta(ppm) -12.634849
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C32H50O11S2P2; [M+2Na-H]+; delta(ppm) -12.542485
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C21H45N4O22P; [M+2Na-H]+; delta(ppm) -11.632428
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C32H40N4O14S; [M+2Na-H]+; delta(ppm) -11.454492
COMMENT: PROPOSED_MF SevenGoldenRules 11.362; C31H46O16P2; [M+2Na-H]+; delta(ppm) -11.362128
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C32H48O13S3; [M+2Na-H]+; delta(ppm) -10.818810
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C23H50N2O18SP2; [M+2Na-H]+; delta(ppm) -10.477878
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C34H45N2O10S2P; [M+2Na-H]+; delta(ppm) -10.299942
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C31H44O18S; [M+2Na-H]+; delta(ppm) -9.638453
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C26H49N4O12S3P; [M+2Na-H]+; delta(ppm) -9.414334
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C33H41N2O15P; [M+2Na-H]+; delta(ppm) -9.119585
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C23H48N2O20S2; [M+2Na-H]+; delta(ppm) -8.752845
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C25H45N4O17SP; [M+2Na-H]+; delta(ppm) -8.233977
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C35H46O11SP2; [M+2Na-H]+; delta(ppm) -7.963677
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C25H53O16S3P; [M+2Na-H]+; delta(ppm) -7.598296
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C22H44N2O25; [M+2Na-H]+; delta(ppm) -7.572488
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C27H50N2O13S2P2; [M+2Na-H]+; delta(ppm) -7.079427
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C24H49O21SP; [M+2Na-H]+; delta(ppm) -6.417938
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C35H44O13S2; [M+2Na-H]+; delta(ppm) -6.238643
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C26H46N2O18P2; [M+2Na-H]+; delta(ppm) -5.899070
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C27H48N2O15S3; [M+2Na-H]+; delta(ppm) -5.354394
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C34H40O18; [M+2Na-H]+; delta(ppm) -5.058286
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C29H45N4O12S2P; [M+2Na-H]+; delta(ppm) -4.835526
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C26H44N2O20S; [M+2Na-H]+; delta(ppm) -4.174037
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C28H41N4O17P; [M+2Na-H]+; delta(ppm) -3.655169
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C28H49O16S2P; [M+2Na-H]+; delta(ppm) -3.019487
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C30H46N2O13SP2; [M+2Na-H]+; delta(ppm) -2.500619
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C27H45O21P; [M+2Na-H]+; delta(ppm) -1.837772
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C33H45N4O7S3P; [M+2Na-H]+; delta(ppm) -1.437075
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C30H44N2O15S2; [M+2Na-H]+; delta(ppm) -0.775586
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C21H46N4O20P2; [M+2Na-H]+; delta(ppm) -0.434654
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C32H41N4O12SP; [M+2Na-H]+; delta(ppm) -0.256718
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C22H48N4O17S3; [M+2Na-H]+; delta(ppm) 0.110022
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C32H49O11S3P; [M+2Na-H]+; delta(ppm) 0.380322
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C29H40N2O20; [M+2Na-H]+; delta(ppm) 0.404772
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C34H46N2O8S2P2; [M+2Na-H]+; delta(ppm) 0.899191
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C21H44N4O22S; [M+2Na-H]+; delta(ppm) 1.290379
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C31H45O16SP; [M+2Na-H]+; delta(ppm) 1.560680
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C33H42N2O13P2; [M+2Na-H]+; delta(ppm) 2.079548
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C23H49N2O18S2P; [M+2Na-H]+; delta(ppm) 2.444929
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C34H44N2O10S3; [M+2Na-H]+; delta(ppm) 2.622865
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C25H46N4O15SP2; [M+2Na-H]+; delta(ppm) 2.963797
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C22H45N2O23P; [M+2Na-H]+; delta(ppm) 3.625286
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C33H40N2O15S; [M+2Na-H]+; delta(ppm) 3.803223
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C25H44N4O17S2; [M+2Na-H]+; delta(ppm) 4.688830
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C24H50O19SP2; [M+2Na-H]+; delta(ppm) 4.781194
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C35H45O11S2P; [M+2Na-H]+; delta(ppm) 4.959131
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C27H49N2O13S3P; [M+2Na-H]+; delta(ppm) 5.843380
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C24H40N4O22; [M+2Na-H]+; delta(ppm) 5.869188
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C34H41O16P; [M+2Na-H]+; delta(ppm) 6.139488
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C24H48O21S2; [M+2Na-H]+; delta(ppm) 6.504869
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C26H45N2O18SP; [M+2Na-H]+; delta(ppm) 7.023737
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C28H42N4O15P2; [M+2Na-H]+; delta(ppm) 7.542606
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C23H44O26; [M+2Na-H]+; delta(ppm) 7.685226
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C29H44N4O12S3; [M+2Na-H]+; delta(ppm) 8.087281
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C28H40N4O17S; [M+2Na-H]+; delta(ppm) 9.267639
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C27H46O19P2; [M+2Na-H]+; delta(ppm) 9.360003
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C28H48O16S3; [M+2Na-H]+; delta(ppm) 9.904678
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C30H45N2O13S2P; [M+2Na-H]+; delta(ppm) 10.422188
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C32H42N4O10SP2; [M+2Na-H]+; delta(ppm) 10.941057
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C27H44O21S; [M+2Na-H]+; delta(ppm) 11.085036
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C22H49N4O15S3P; [M+2Na-H]+; delta(ppm) 11.307796
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C29H41N2O18P; [M+2Na-H]+; delta(ppm) 11.602546
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C21H45N4O20SP; [M+2Na-H]+; delta(ppm) 12.488153
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C32H40N4O12S2; [M+2Na-H]+; delta(ppm) 12.666090
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C31H46O14SP2; [M+2Na-H]+; delta(ppm) 12.758454
COMMENT: PROPOSED_MF SevenGoldenRules 13.822; C34H45N2O8S3P; [M+2Na-H]+; delta(ppm) 13.821998
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C31H44O16S2; [M+2Na-H]+; delta(ppm) 14.483487
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C22H46N2O21P2; [M+2Na-H]+; delta(ppm) 14.823060
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C28H38N2O12S2P2; [M+IsoProp+H]+; delta(ppm) -14.687757
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C25H37O20SP; [M+IsoProp+H]+; delta(ppm) -14.011484
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C27H34N2O17P2; [M+IsoProp+H]+; delta(ppm) -13.481020
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C28H36N2O14S3; [M+IsoProp+H]+; delta(ppm) -12.924171
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C19H38N4O19SP2; [M+IsoProp+H]+; delta(ppm) -12.575620
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C27H32N2O19S; [M+IsoProp+H]+; delta(ppm) -11.717434
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C19H36N4O21S2; [M+IsoProp+H]+; delta(ppm) -10.812033
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C29H37O15S2P; [M+IsoProp+H]+; delta(ppm) -10.537081
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C21H41N2O17S3P; [M+IsoProp+H]+; delta(ppm) -9.631680
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C28H33O20P; [M+IsoProp+H]+; delta(ppm) -9.328955
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C20H37N2O22SP; [M+IsoProp+H]+; delta(ppm) -8.424943
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C22H34N4O19P2; [M+IsoProp+H]+; delta(ppm) -7.894479
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C23H36N4O16S3; [M+IsoProp+H]+; delta(ppm) -7.337630
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C22H32N4O21S; [M+IsoProp+H]+; delta(ppm) -6.130892
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C21H38O23P2; [M+IsoProp+H]+; delta(ppm) -6.037853
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C22H40O20S3; [M+IsoProp+H]+; delta(ppm) -5.481004
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C24H37N2O17S2P; [M+IsoProp+H]+; delta(ppm) -4.950539
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C26H34N4O14SP2; [M+IsoProp+H]+; delta(ppm) -4.420075
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C21H36O25S; [M+IsoProp+H]+; delta(ppm) -4.274266
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C16H41N4O19S3P; [M+IsoProp+H]+; delta(ppm) -4.045139
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C23H33N2O22P; [M+IsoProp+H]+; delta(ppm) -3.743802
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C26H32N4O16S2; [M+IsoProp+H]+; delta(ppm) -2.656489
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C25H38O18SP2; [M+IsoProp+H]+; delta(ppm) -2.562060
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C28H37N2O12S3P; [M+IsoProp+H]+; delta(ppm) -1.476136
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C25H28N4O21; [M+IsoProp+H]+; delta(ppm) -1.449751
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C25H36O20S2; [M+IsoProp+H]+; delta(ppm) -0.799863
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C27H33N2O17SP; [M+IsoProp+H]+; delta(ppm) -0.269398
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C24H32O25; [M+IsoProp+H]+; delta(ppm) 0.406875
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C19H37N4O19S2P; [M+IsoProp+H]+; delta(ppm) 0.636002
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C29H38O13S2P2; [M+IsoProp+H]+; delta(ppm) 0.912343
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C28H34O18P2; [M+IsoProp+H]+; delta(ppm) 2.119081
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C29H36O15S3; [M+IsoProp+H]+; delta(ppm) 2.675930
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C20H38N2O20SP2; [M+IsoProp+H]+; delta(ppm) 3.023092
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C28H32O20S; [M+IsoProp+H]+; delta(ppm) 3.882667
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C23H37N4O14S3P; [M+IsoProp+H]+; delta(ppm) 4.110406
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C20H36N2O22S2; [M+IsoProp+H]+; delta(ppm) 4.786679
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C22H33N4O19SP; [M+IsoProp+H]+; delta(ppm) 5.317143
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C22H41O18S3P; [M+IsoProp+H]+; delta(ppm) 5.967032
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C21H37O23SP; [M+IsoProp+H]+; delta(ppm) 7.175158
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C23H34N2O20P2; [M+IsoProp+H]+; delta(ppm) 7.704233
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C24H36N2O17S3; [M+IsoProp+H]+; delta(ppm) 8.261082
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C26H33N4O14S2P; [M+IsoProp+H]+; delta(ppm) 8.791547
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C23H32N2O22S; [M+IsoProp+H]+; delta(ppm) 9.467820
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C25H29N4O19P; [M+IsoProp+H]+; delta(ppm) 9.998284
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C25H37O18S2P; [M+IsoProp+H]+; delta(ppm) 10.649561
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C27H34N2O15SP2; [M+IsoProp+H]+; delta(ppm) 11.180026
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C17H41N2O20S3P; [M+IsoProp+H]+; delta(ppm) 11.553573
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C24H33O23P; [M+IsoProp+H]+; delta(ppm) 11.856299
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C27H32N2O17S2; [M+IsoProp+H]+; delta(ppm) 12.942223
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C18H34N4O22P2; [M+IsoProp+H]+; delta(ppm) 13.290775
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C19H36N4O19S3; [M+IsoProp+H]+; delta(ppm) 13.847624
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C29H37O13S3P; [M+IsoProp+H]+; delta(ppm) 14.123965
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C26H28N2O22; [M+IsoProp+H]+; delta(ppm) 14.148961
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C24H39N5O16S2; [M+ACN+Na]+; delta(ppm) -14.204380
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C23H45NO18SP2; [M+ACN+Na]+; delta(ppm) -14.110958
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C26H44N3O12S3P; [M+ACN+Na]+; delta(ppm) -13.019171
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C23H35N5O21; [M+ACN+Na]+; delta(ppm) -12.992679
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C23H43NO20S2; [M+ACN+Na]+; delta(ppm) -12.340116
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C25H40N3O17SP; [M+ACN+Na]+; delta(ppm) -11.807470
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C27H37N5O14P2; [M+ACN+Na]+; delta(ppm) -11.274823
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C22H39NO25; [M+ACN+Na]+; delta(ppm) -11.128415
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C17H44N5O19S2P; [M+ACN+Na]+; delta(ppm) -10.898345
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C28H39N5O11S3; [M+ACN+Na]+; delta(ppm) -10.715683
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C27H45NO13S2P2; [M+ACN+Na]+; delta(ppm) -10.622261
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C27H35N5O16S; [M+ACN+Na]+; delta(ppm) -9.503981
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C26H41NO18P2; [M+ACN+Na]+; delta(ppm) -9.410559
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C27H43NO15S3; [M+ACN+Na]+; delta(ppm) -8.851419
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C18H45N3O20SP2; [M+ACN+Na]+; delta(ppm) -8.501434
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C29H40N3O12S2P; [M+ACN+Na]+; delta(ppm) -8.318772
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C26H39NO20S; [M+ACN+Na]+; delta(ppm) -7.639717
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C21H44N5O14S3P; [M+ACN+Na]+; delta(ppm) -7.409647
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C28H36N3O17P; [M+ACN+Na]+; delta(ppm) -7.107070
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C18H43N3O22S2; [M+ACN+Na]+; delta(ppm) -6.730592
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C20H40N5O19SP; [M+ACN+Na]+; delta(ppm) -6.197945
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C30H41NO13SP2; [M+ACN+Na]+; delta(ppm) -5.920467
