ACCESSION: MSBNK-SMB_Measured-HSA031P0617003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_4972': {'bp': 4101.0, 'sum': 8600.0}, 'HC20-neg_4958': {'bp': 2667.0, 'sum': 6243.0}, 'RA6-neg_5074': {'bp': 1597.0, 'sum': 4247.0}, 'HC15-neg_5588': {'bp': 1340.0, 'sum': 3722.0}, 'HC15-neg_4817': {'bp': 1256.0, 'sum': 3238.0}, 'RA6-neg_5060': {'bp': 901.0, 'sum': 3021.0}, 'HC9-neg_5410': {'bp': 880.0, 'sum': 2554.0}, 'HC22-neg_5628': {'bp': 856.0, 'sum': 2286.0}, 'HC5-neg_5259': {'bp': 791.0, 'sum': 2434.0}, 'RA15-neg_4941': {'bp': 717.0, 'sum': 2106.0}, 'HC7-neg_4625': {'bp': 539.0, 'sum': 1522.0}, 'RA10-neg_5604': {'bp': 415.0, 'sum': 1341.0}, 'RA19-neg_5850': {'bp': 368.0, 'sum': 1179.0}, 'RA5-neg_4654': {'bp': 254.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 617.478178
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 617.476232; int 4.674; delta(ppm) 3.160875
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H68N4O3S2; [M+FA-H]-; delta(ppm) 45746.563012
COMMENT: PROPOSED_MF MS-FINDER 2.491; C37H69N2O4P; [M-H2O-H]-; delta(ppm) -8.946964
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H72N6S3; [M-H2O-H]-; delta(ppm) -49261.578101
COMMENT: PROPOSED_MF MS-FINDER 2.476; C37H67N2O3P; [M-H]-; delta(ppm) -8.946964
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H76N4OS4; [M-H2O-H]-; delta(ppm) 6.108843
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H68N10S2; [M+Na-2H]-; delta(ppm) 61873.950947
COMMENT: PROPOSED_MF MS-FINDER 2.466; C30H74N4S4; [M-H]-; delta(ppm) 6.108843
COMMENT: PROPOSED_MF MS-FINDER 2.465; C30H69N8O2PS; [M-H2O-H]-; delta(ppm) -10.057594
COMMENT: PROPOSED_MF MS-FINDER 2.464; C38H69O5P; [M-H2O-H]-; delta(ppm) 9.245474
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H64N14S2; [M-H2O-H]-; delta(ppm) -49246.823259
COMMENT: PROPOSED_MF MS-FINDER 2.453; C45H64O2; [M-H2O-H]-; delta(ppm) 5.405634
COMMENT: PROPOSED_MF MS-FINDER 2.449; C38H67O4P; [M-H]-; delta(ppm) 9.245474
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H68N8OS2; [M+Na-2H]-; delta(ppm) 61894.464699
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H64N10S; [M+Na-2H]-; delta(ppm) 61880.107016
COMMENT: PROPOSED_MF MS-FINDER 2.434; C31H73O2PS2; [M+FA-H]-; delta(ppm) 45736.513227
COMMENT: PROPOSED_MF MS-FINDER 2.432; C35H72O7S; [M-H2O-H]-; delta(ppm) -9.565514
COMMENT: PROPOSED_MF MS-FINDER 2.416; C35H70O6S; [M-H]-; delta(ppm) -9.565514
COMMENT: PROPOSED_MF MS-FINDER 2.396; C31H77N2O2PS3; [M-H2O-H]-; delta(ppm) 8.893383
COMMENT: PROPOSED_MF MS-FINDER 2.387; C34H69O2PS; [M+FA-H]-; delta(ppm) 45742.483608
COMMENT: PROPOSED_MF MS-FINDER 2.374; C45H62O; [M-H]-; delta(ppm) 5.405634
COMMENT: PROPOSED_MF MS-FINDER 2.281; C38H64N6S; [M-H2O-H]-; delta(ppm) -49251.708227
COMMENT: PROPOSED_MF MS-FINDER 2.225; C32H62N10S; [M-H]-; delta(ppm) -7.382611
COMMENT: PROPOSED_MF MS-FINDER 2.220; C42H64N2; [M+Na-2H]-; delta(ppm) 61874.013376
COMMENT: PROPOSED_MF MS-FINDER 2.199; C36H64N2OS; [M+FA-H]-; delta(ppm) 45745.408968
COMMENT: PROPOSED_MF MS-FINDER 2.176; C34H68N4O2S; [M+Na-2H]-; delta(ppm) 61875.203293
COMMENT: PROPOSED_MF MS-FINDER 2.152; C33H60N10; [M+Na-2H]-; delta(ppm) 61886.263157
COMMENT: PROPOSED_MF MS-FINDER 2.116; C35H58N10; [M-H]-; delta(ppm) -1.923135
COMMENT: PROPOSED_MF MS-FINDER 2.103; C29H56N12; [M+FA-H]-; delta(ppm) 45743.364827
COMMENT: PROPOSED_MF MS-FINDER 2.098; C37H64N4O2; [M+Na-2H]-; delta(ppm) 61881.359376
COMMENT: PROPOSED_MF MS-FINDER 1.995; C37H72OS2; [M+Na-2H]-; delta(ppm) 13089.244179
COMMENT: PROPOSED_MF MS-FINDER 1.977; C42H66OS; [M-H]-; delta(ppm) -0.053922
COMMENT: PROPOSED_MF MS-FINDER 1.976; C42H68O2S; [M-H2O-H]-; delta(ppm) -0.053922
COMMENT: PROPOSED_MF MS-FINDER 1.947; C40H68OS; [M+Na-2H]-; delta(ppm) 13094.847594
COMMENT: PROPOSED_MF MS-FINDER 1.908; C39H62N4O2; [M-H]-; delta(ppm) -6.271976
COMMENT: PROPOSED_MF MS-FINDER 1.891; C38H60N4; [M+FA-H]-; delta(ppm) 45731.484658
COMMENT: PROPOSED_MF MS-FINDER 1.830; C39H72O2S2; [M-H2O-H]-; delta(ppm) -5.513419
COMMENT: PROPOSED_MF MS-FINDER 1.822; C39H70OS2; [M-H]-; delta(ppm) -5.513419
COMMENT: PROPOSED_MF MS-FINDER 1.756; C34H76OS3; [M+Na-2H]-; delta(ppm) 13083.640825
COMMENT: PROPOSED_MF MS-FINDER 1.746; C37H65O2P; [M+FA-H]-; delta(ppm) 45748.454057
COMMENT: PROPOSED_MF MS-FINDER 1.676; C41H60N6; [M-H2O-H]-; delta(ppm) -49246.773213
COMMENT: PROPOSED_MF MS-FINDER 1.659; C43H64O; [M+Na-2H]-; delta(ppm) 13100.451072
COMMENT: PROPOSED_MF MS-FINDER 1.658; C30H84S6; [M-H2O-H]-; delta(ppm) -49249.382955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.951; C45H64O2; [M-H2O-H]-; delta(ppm) 5.405634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.951; C45H62O; [M-H]-; delta(ppm) 5.405634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.134; C38H68O7; [M-H2O-H]-; delta(ppm) -4.106062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.134; C37H64O4; [M+CH2O2-H]-; delta(ppm) 175098.150412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.134; C38H66O6; [M-H]-; delta(ppm) -4.106062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.415; C34H64N6O5; [M-H2O-H]-; delta(ppm) 0.242798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.415; C33H60N6O2; [M+CH2O2-H]-; delta(ppm) 175104.155613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.415; C34H62N6O4; [M-H]-; delta(ppm) 0.242798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.127; C33H68N2O9; [M-H2O-H]-; delta(ppm) 2.408740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.127; C32H64N2O6; [M+CH2O2-H]-; delta(ppm) 175107.146497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.127; C33H66N2O8; [M-H]-; delta(ppm) 2.408740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.351; C39H66F2O4; [M-H2O-H]-; delta(ppm) 1.704562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.351; C38H62F2O; [M+CH2O2-H]-; delta(ppm) 107672.001096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.351; C39H64F2O3; [M-H]-; delta(ppm) 1.704562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.628; C34H72N2O4S2; [M-H2O-H]-; delta(ppm) 1.001365
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.628; C33H68N2OS2; [M+CH2O2-H]-; delta(ppm) 107671.138320
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.628; C34H70N2O3S2; [M-H]-; delta(ppm) 1.001365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.741; C37H64O4; [M+CH2O2-H]-; delta(ppm) 175098.150412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.578; C34H64N6O5; [M-H2O-H]-; delta(ppm) 0.242798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.465; C34H62N6O4; [M-H]-; delta(ppm) 0.242798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.363; C33H68N2O9; [M-H2O-H]-; delta(ppm) 2.408740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C33H66N2O8; [M-H]-; delta(ppm) 2.408740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C45H62O; [M-H]-; delta(ppm) 5.405634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C33H60N6O2; [M+CH2O2-H]-; delta(ppm) 175104.155613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C32H64N2O6; [M+CH2O2-H]-; delta(ppm) 175107.146497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C38H66O6; [M-H]-; delta(ppm) -4.106062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C39H66F2O4; [M-H2O-H]-; delta(ppm) 1.704562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C38H62F2O; [M+CH2O2-H]-; delta(ppm) 107672.001096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C34H72N2O4S2; [M-H2O-H]-; delta(ppm) 1.001365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C33H68N2OS2; [M+CH2O2-H]-; delta(ppm) 107671.138320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C39H64F2O3; [M-H]-; delta(ppm) 1.704562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C34H70N2O3S2; [M-H]-; delta(ppm) 1.001365
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; SCNBHWWVNOSTKN-UHFFFAOYSA-N; [M-H]-; OC1CC2C3CCC4C(CN5CC(C)CCC5C4(O)C)C3CC2C6(C)CC7(CCC(CCC=8C=CC=C(C8)NC)C7)C(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; IWRBPQIPOZOLLB-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=CC=CC(O)(C)C)C1CCC(O)(C)C2OC2CC(=C)C1CO)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; UCNSJZXDWHQPTM-UHFFFAOYSA-N; [M-H]-; OCC(=CCC(C=CC(=CC=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC=C(C)CCC=C(C)C)C)C)C)C)C)C(=C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; IBEGODGSLYGMLT-MGBGTMOVSA-N; [M+Na-2H]-; TG(10:0/15:0/8:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; LBHHRYONVOEHKD-XIFFEERXSA-N; [M+Na-2H]-; TG(10:0/8:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; WFJYCOLSNJWRQK-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/10:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; BBCRZMLWQLVNMI-MGBGTMOVSA-N; [M+Na-2H]-; TG(10:0/i-15:0/8:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; ALXZZEVIONVKDN-XIFFEERXSA-N; [M+Na-2H]-; TG(10:0/8:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; BSHMVOJRSFQQJE-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/10:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; CLYFHHQAKUESFV-ZHZZGXISSA-N; [M+Na-2H]-; TG(10:0/a-15:0/8:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; SYBIJGDEGIREBB-OBOZPERJSA-N; [M+Na-2H]-; TG(8:0/10:0/a-15:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; XTKASFRECBHDTR-OBOZPERJSA-N; [M+Na-2H]-; TG(10:0/8:0/a-15:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; NHZOCAXASXRFNX-JZJYNLBNNA-N; [M+FA-H]-; Dieporeticenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; LCHVHIOVRGUVKS-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/8:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; HNAWZFMEFNMYII-OBOZPERJSA-N; [M+Na-2H]-; TG(8:0/8:0/a-17:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; IFGIDQZQVMEWDW-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/8:0/i-17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; LRHLZHLBPMDTIZ-UCLFZYMGNA-N; [M-H2O-H]-; UNPD138855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; KRQUGYHEWIVMJV-JZJYNLBNNA-N; [M+FA-H]-; Coronin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; FGFWSFXBCSXBEY-MLPZMSAMNA-N; [M+FA-H]-; UNPD194945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; MPVDCZKYHJVWAC-TWGAJAQVNA-N; [M+FA-H]-; UNPD137815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WJYQYCFZWROJES-OWWNRXNESA-N; [M+FA-H]-; UNPD80974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; MBXVIRZWSHICAV-UHFFFAOYSA-N; [M+Na-2H]-; Glycerol triundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; JVFXNWJEQUQDKK-YGFIFORBNA-N; [M+Na-2H]-; UNPD190856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; IWRBPQIPOZOLLB-UHFFFAOYSA-N; [M-H]-; CNP0434900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; KDHIMSYIONLMQV-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/12:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; MMMCBLBMJORDEO-XIFFEERXSA-N; [M+Na-2H]-; TG(10:0/10:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; QAGAXYQPECHTQV-XIFFEERXSA-N; [M+Na-2H]-; TG(12:0/8:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; YVJHEFUDEWKVBD-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/13:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; CQOLXPYBNVUDCB-MGBGTMOVSA-N; [M+Na-2H]-; TG(i-12:0/8:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; PMYNQWZQVREZKA-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/i-12:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; TWESAIHSACUEAH-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; AGIVMWGNMLHHEG-MGBGTMOVSA-N; [M+Na-2H]-; TG(i-12:0/8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BIXCPTXMQVREMV-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/i-13:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BPBUOWABOOOKFH-OBOZPERJSA-N; [M+Na-2H]-; TG(8:0/12:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FDIKNHBQKVTDMO-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/i-12:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HKPJCVUDPUVBIO-XIFFEERXSA-N; [M+Na-2H]-; TG(12:0/8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HNWKFLRUHNTVFL-OBOZPERJSA-N; [M+Na-2H]-; TG(i-12:0/8:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HQCQJEAJJUDILM-OBOZPERJSA-N; [M+Na-2H]-; TG(12:0/8:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IAGMYJWYABLUMO-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/i-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; JIQJNOPQTALXQR-OBOZPERJSA-N; [M+Na-2H]-; TG(8:0/a-13:0/i-12:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; NODSIGYXZXGNFG-XIFFEERXSA-N; [M+Na-2H]-; TG(10:0/10:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; RGUKLLJIMKYKDE-OBOZPERJSA-N; [M+Na-2H]-; TG(10:0/10:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; VEBXTEYDFGMURR-OBOZPERJSA-N; [M+Na-2H]-; TG(8:0/i-12:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; XCJKIORUPKSJGP-XIFFEERXSA-N; [M+Na-2H]-; TG(8:0/12:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YQYXVNCCENKDMN-OBOZPERJSA-N; [M+Na-2H]-; TG(8:0/a-13:0/12:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHZOCAXASXRFNX-JZJYNLBNNA-N; [M+FA-H]-; Dieporeticenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWRBPQIPOZOLLB-UHFFFAOYSA-N; [M-H]-; CNP0434900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KRQUGYHEWIVMJV-JZJYNLBNNA-N; [M+FA-H]-; Coronin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FGFWSFXBCSXBEY-MLPZMSAMNA-N; [M+FA-H]-; UNPD194945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; MPVDCZKYHJVWAC-TWGAJAQVNA-N; [M+FA-H]-; UNPD137815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WJYQYCFZWROJES-OWWNRXNESA-N; [M+FA-H]-; UNPD80974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCNSJZXDWHQPTM-UHFFFAOYSA-N; [M-H]-; 2,8,12,16,21,25,29,33-octamethyl-5-(prop-1-en-2-yl)tetratriaconta-2,6,8,10,12,14,16,18,20,22,24,26,28,32-tetradecaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGEADTGIZKXPIP-UHFFFAOYSA-N; [M-H]-; (5-hexadecanoyloxy-4-oxopyran-2-yl)methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ARNKPOYGLQOJDM-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-[4-[[4-(octadecylcarbamoylamino)phenyl]methyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NHZOCAXASXRFNX-JZJYNLBNSA-N; [M+FA-H]-; 2-methyl-4-[12-[3-[2-[3-[(Z)-tetradec-3-enyl]oxiran-2-yl]ethyl]oxiran-2-yl]dodecyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; NFQWKIBNXQKIOA-PFONDFGASA-N; [M+FA-H]-; 2-[2-(2-nonylphenoxy)ethoxy]ethyl (Z)-octadec-9-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.476128; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.716
MS$FOCUSED_ION: PRECURSOR_M/Z 617.476128
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-0063009000-df0d2c49aef1890bafaa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  297.2441190 824.4763 ? 297.244419 6.2810 151.12 0.9648 14
  319.2253979 457.3801 ? 319.225677 7.4806 193.32 0.7599 14
  617.3898966 141.9173 ? 617.393793 18.2138 113.08 -0.0143 12
  617.4763719 999.0000 ? 617.480269 4.4957 51.07 1.0000 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  297.244119 824.48 824
  319.225398 457.38 457
  617.389897 141.92 141
  617.476372 999.00 999
//
