ACCESSION: MSBNK-SMB_Measured-HSA031P0884000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-neg_329': {'bp': 2986.0, 'sum': 12401.0}, 'HC6-neg_318': {'bp': 2847.0, 'sum': 12842.0}, 'HC24-neg_328': {'bp': 2557.0, 'sum': 10033.0}, 'HC8-neg_316': {'bp': 2227.0, 'sum': 11874.0}, 'RA20-neg_326': {'bp': 1883.0, 'sum': 8669.0}, 'HC2-neg_303': {'bp': 1604.0, 'sum': 9674.0}, 'HC24-neg_293': {'bp': 1524.0, 'sum': 8619.0}, 'HC8-neg_295': {'bp': 1484.0, 'sum': 9131.0}, 'RA13-neg_287': {'bp': 1469.0, 'sum': 7733.0}, 'RA6-neg_290': {'bp': 1330.0, 'sum': 8811.0}, 'HC6-neg_296': {'bp': 1319.0, 'sum': 8007.0}, 'HC5-neg_303': {'bp': 1280.0, 'sum': 7458.0}, 'RA8-neg_297': {'bp': 979.0, 'sum': 6404.0}, 'HC7-neg_318': {'bp': 731.0, 'sum': 4011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 884.618580
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 884.611951; int 106.599; delta(ppm) 3.565139
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C49H85N5O2S2; [M+FA-H]1; delta(ppm) -0.614568
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C48H91NO4SP2; [M+FA-H]1; delta(ppm) -0.533579
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C48H81N5O7; [M+FA-H]1; delta(ppm) 0.420431
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C48H89NO6S2; [M+FA-H]1; delta(ppm) 0.977830
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C50H86N3O3SP; [M+FA-H]1; delta(ppm) 1.432801
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C52H83N5P2; [M+FA-H]1; delta(ppm) 1.887772
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C47H85NO11; [M+FA-H]1; delta(ppm) 2.012830
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C42H90N5O5S2P; [M+FA-H]1; delta(ppm) 2.209349
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C41H86N5O10P; [M+FA-H]1; delta(ppm) 3.244348
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C52H81N5O2S; [M+FA-H]1; delta(ppm) 3.400372
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C51H87NO4P2; [M+FA-H]1; delta(ppm) 3.481362
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C52H89NOS3; [M+FA-H]1; delta(ppm) 3.958962
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C43H91N3O6SP2; [M+FA-H]1; delta(ppm) 4.256718
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C51H85NO6S; [M+FA-H]1; delta(ppm) 4.993962
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C46H90N5S3P; [M+FA-H]1; delta(ppm) 5.189290
COMMENT: PROPOSED_MF SevenGoldenRules 5.448; C53H82N3O3P; [M+FA-H]1; delta(ppm) 5.447742
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C43H89N3O8S2; [M+FA-H]1; delta(ppm) 5.769318
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C45H86N5O5SP; [M+FA-H]1; delta(ppm) 6.224289
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C45H94NO4S3P; [M+FA-H]1; delta(ppm) 6.782879
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C42H85N3O13; [M+FA-H]1; delta(ppm) 6.804318
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C47H91N3OS2P2; [M+FA-H]1; delta(ppm) 7.236659
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C44H90NO9SP; [M+FA-H]1; delta(ppm) 7.817879
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C55H85NOS2; [M+FA-H]1; delta(ppm) 7.973903
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C46H87N3O6P2; [M+FA-H]1; delta(ppm) 8.271659
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C47H89N3O3S3; [M+FA-H]1; delta(ppm) 8.749259
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C54H81NO6; [M+FA-H]1; delta(ppm) 9.008902
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C49H86N5S2P; [M+FA-H]1; delta(ppm) 9.204230
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C46H85N3O8S; [M+FA-H]1; delta(ppm) 9.784259
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C49H96N3OSP; [M+Br]1; delta(ppm) -9.807703
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C46H95NO9; [M+Br]1; delta(ppm) -9.203254
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C51H91N5S; [M+Br]1; delta(ppm) -7.757295
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C50H97NO2P2; [M+Br]1; delta(ppm) -7.672895
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C50H95NO4S; [M+Br]1; delta(ppm) -6.097854
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C52H92N3OP; [M+Br]1; delta(ppm) -5.623728
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C44H96N5O3SP; [M+Br]1; delta(ppm) -4.814487
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C54H87N5; [M+Br]1; delta(ppm) -3.573320
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C45H97N3O4P2; [M+Br]1; delta(ppm) -2.680921
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C46H99N3OS3; [M+Br]1; delta(ppm) -2.183213
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C53H91NO4; [M+Br]1; delta(ppm) -1.912639
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C45H95N3O6S; [M+Br]1; delta(ppm) -1.104639
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C47H92N5O3P; [M+Br]1; delta(ppm) -0.630513
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C47H100NO2S2P; [M+Br]1; delta(ppm) -0.048406
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C46H96NO7P; [M+Br]1; delta(ppm) 1.030169
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C49H95N3OS2; [M+Br]1; delta(ppm) 2.000761
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C48H91N3O6; [M+Br]1; delta(ppm) 3.079336
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C50H96NO2SP; [M+Br]1; delta(ppm) 4.135569
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C44H97N5OSP2; [M+Br]1; delta(ppm) 5.417695
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C52H91N3OS; [M+Br]1; delta(ppm) 6.184736
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C44H95N5O3S2; [M+Br]1; delta(ppm) 6.993977
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C43H91N5O8; [M+Br]1; delta(ppm) 8.072551
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C53H92NO2P; [M+Br]1; delta(ppm) 8.319543
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C45H96N3O4SP; [M+Br]1; delta(ppm) 9.127543
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C47H93N5OP2; [M+Br]1; delta(ppm) 9.601669
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H2O22P8; [M+Br]-; delta(ppm) -0.658308
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H13O15PS12; [M+K-2H]-; delta(ppm) 44829.704988
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H16O12P2S14; [M-H]-; delta(ppm) -1.423834
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H17O10PS14; [M+K-2H]-; delta(ppm) 44828.632564
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H11N2O11PS14; [M-H]-; delta(ppm) 0.443386
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H10N4O10S15; [M-H]-; delta(ppm) -1.500245
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H12N2O14S13; [M+K-2H]-; delta(ppm) 44827.583188
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H5N10O9PS12; [M+K-2H]-; delta(ppm) 44831.368403
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H9N2O9PS14; [M+FA-H]-; delta(ppm) 31491.745544
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H10O19S13; [M-H]-; delta(ppm) 0.993990
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H10N8O5P2S13; [M+K-2H]-; delta(ppm) 44832.417787
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H14N2O7P2S13; [M+K-2H]-; delta(ppm) 44829.103911
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H8N2O14S12; [M+K-2H]-; delta(ppm) 44831.743379
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H12N2O9S14; [M+K-2H]-; delta(ppm) 44830.670952
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H6N4O15S13; [M-H]-; delta(ppm) -0.517875
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H16O7P2S15; [M-H]-; delta(ppm) 1.404649
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H4N4O13S13; [M+FA-H]-; delta(ppm) 31490.722787
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H14O5P2S15; [M+FA-H]-; delta(ppm) 31492.768303
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H9N6O7PS14; [M+Na-2H]-; delta(ppm) 42405.597431
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H10N8O4P2S14; [M+Na-2H]-; delta(ppm) 42401.925697
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H13N2O4PS16; [M+FA-H]-; delta(ppm) 31490.700326
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H15N2O6PS16; [M-H]-; delta(ppm) -0.538986
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H15O8P3S12; [M+K-2H]-; delta(ppm) 44831.225716
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H13N6O2PS16; [M+Na-2H]-; delta(ppm) 42404.529978
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H4N8O11S13; [M+Na-2H]-; delta(ppm) 42404.552916
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H9N4O11PS12; [M+K-2H]-; delta(ppm) 44828.054534
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H19O8P3S13; [M+K-2H]-; delta(ppm) 44827.065529
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H4N6O10S12; [M+K-2H]-; delta(ppm) 44830.092920
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H7N6O7PS14; [M-H]-; delta(ppm) -1.068478
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H8N2O19S11; [M+K-2H]-; delta(ppm) 44828.655610
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H4N12O3S14; [M+K-2H]-; delta(ppm) 44832.334371
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H14N4O9P2S13; [M+K-2H]-; delta(ppm) 44834.068254
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H5N10O3PS14; [M+Na-2H]-; delta(ppm) 42403.954627
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H13O10PS13; [M+K-2H]-; delta(ppm) 44832.792764
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H5N6O5PS14; [M+FA-H]-; delta(ppm) 31490.136960
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H13O9PS14; [M+Na-2H]-; delta(ppm) 9100.309574
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H9N4O6PS13; [M+K-2H]-; delta(ppm) 44831.142300
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H4N12O2S15; [M+Na-2H]-; delta(ppm) 42401.842668
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H13N2O11PS14; [M+Na-2H]-; delta(ppm) 42407.240240
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H13N2O9P3S13; [M-H]-; delta(ppm) -0.992067
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H15N2O9P3S13; [M+Na-2H]-; delta(ppm) 42405.680460
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H12N4O8P2S14; [M-H]-; delta(ppm) -2.935692
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H11N6O11P3S11; [M+K-2H]-; delta(ppm) 44831.451819
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H11N2O7P3S13; [M+FA-H]-; delta(ppm) 31490.218259
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H10N2O12P2S11; [M+K-2H]-; delta(ppm) 44830.176335
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H8N8O7S14; [M+K-2H]-; delta(ppm) 44833.984838
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H10N4O6P2S14; [M+FA-H]-; delta(ppm) 31488.150292
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H2O17P8S; [M+Br]-; delta(ppm) 2.170179
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H7N10O7P3S11; [M+K-2H]-; delta(ppm) 44829.801360
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H8N6O5S14; [M+K-2H]-; delta(ppm) 44829.020495
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H6N4O10S14; [M-H]-; delta(ppm) 2.310612
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H20O11P4S12; [M+K-2H]-; delta(ppm) 44834.151670
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H15O13P3S11; [M+K-2H]-; delta(ppm) 44828.137950
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H2N8O11S13; [M-H]-; delta(ppm) -2.029736
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H8N2O8S14; [M+Na-2H]-; delta(ppm) 42404.327863
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H13N4O6PS14; [M+K-2H]-; delta(ppm) 44826.982114
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H4N4O8S14; [M+FA-H]-; delta(ppm) 31493.732225
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H12O17P2S12; [M-H]-; delta(ppm) -0.441464
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H2N8O6S14; [M-H]-; delta(ppm) 0.798743
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16HN2O21P7S; [M+Br]-; delta(ppm) -2.601934
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H12O12P2S13; [M-H]-; delta(ppm) 2.387024
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H8N4O8P2S13; [M-H]-; delta(ppm) 0.875154
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H6N8O6S15; [M-H]-; delta(ppm) -3.012103
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H18O10P4S13; [M-H]-; delta(ppm) -2.859281
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H8N2O13S13; [M+Na-2H]-; delta(ppm) 42401.254424
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H10O15P2S12; [M+FA-H]-; delta(ppm) 31490.804086
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H6N4O6P2S13; [M+FA-H]-; delta(ppm) 31492.204934
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H4N8O4S15; [M+FA-H]-; delta(ppm) 31488.068993
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H10O10P2S13; [M+FA-H]-; delta(ppm) 31493.813525
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H5N8O2PS13; [M+K-2H]-; delta(ppm) 44829.491842
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H10O14S14; [M-H]-; delta(ppm) 3.822486
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H2N12O6P2S11; [M+K-2H]-; delta(ppm) 44831.839752
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H16O8P4S13; [M+FA-H]-; delta(ppm) 31488.231591
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H8N6O10S13; [M+K-2H]-; delta(ppm) 44825.932742
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H8N4O3S16; [M+FA-H]-; delta(ppm) 31492.687003
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H10N4O13P2S12; [M+Na-2H]-; delta(ppm) 42404.635945
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H10N4O5S16; [M-H]-; delta(ppm) 1.328237
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H9O20PS10; [M+K-2H]-; delta(ppm) 44830.777413
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H14N2O12P2S12; [M+K-2H]-; delta(ppm) 44826.016157
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H18O7P2S15; [M+Na-2H]-; delta(ppm) 9105.919048
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H7N2O16PS12; [M-H]-; delta(ppm) 1.425759
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H14O9S16; [M-H]-; delta(ppm) 2.840108
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H11N6O2PS16; [M-H]-; delta(ppm) -2.050846
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H12N2O8S15; [M+Na-2H]-; delta(ppm) 42400.186980
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H17O5PS15; [M+K-2H]-; delta(ppm) 44831.720334
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H12O7S16; [M+FA-H]-; delta(ppm) 31494.295595
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H16N2O9S15; [M+K-2H]-; delta(ppm) 44826.510769
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H13O20PS11; [M+K-2H]-; delta(ppm) 44826.617230
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H5N2O14PS12; [M+FA-H]-; delta(ppm) 31492.790764
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H4N6O15S11; [M+K-2H]-; delta(ppm) 44827.005159
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H5N4O11PS11; [M+K-2H]-; delta(ppm) 44832.214729
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H8O12S14; [M+FA-H]-; delta(ppm) 31495.340820
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20HN2O16P7S2; [M+Br]-; delta(ppm) 0.226541
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H9O14PS12; [M+Na-2H]-; delta(ppm) 9101.309908
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H6N6O8P2S11; [M+K-2H]-; delta(ppm) 44828.525880
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H3N6O12PS12; [M-H]-; delta(ppm) -0.086108
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H6O17P8S2; [M+Br]-; delta(ppm) -1.640677
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H4N8O4P2S13; [M-H]-; delta(ppm) -0.636711
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H5N10O4PS13; [M+K-2H]-; delta(ppm) 44834.456189
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H10N2O6P2S13; [M+Na-2H]-; delta(ppm) 42402.768091
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H3N10O3PS14; [M-H]-; delta(ppm) -2.580337
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H6N8O10P2S11; [M+K-2H]-; delta(ppm) 44833.490218
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H10N2O7P2S12; [M+K-2H]-; delta(ppm) 44833.264114
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H6N8O9P2S12; [M+Na-2H]-; delta(ppm) 42402.993144
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H17O4PS16; [M+Na-2H]-; delta(ppm) 9099.309243
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H6N8O4P2S13; [M+Na-2H]-; delta(ppm) 42406.066594
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H14O10P4S12; [M-H]-; delta(ppm) 0.951565
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H11N6O6P3S12; [M+K-2H]-; delta(ppm) 44834.539605
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H13O4PS15; [M+Na-2H]-; delta(ppm) 9103.189780
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H8N4O13P2S12; [M-H]-; delta(ppm) -1.953326
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H7N6O2PS15; [M-H]-; delta(ppm) 1.760006
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H4N8O12S12; [M+K-2H]-; delta(ppm) 44835.057272
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H7N6O12PS13; [M-H]-; delta(ppm) -3.896947
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H5N4O16PS10; [M+K-2H]-; delta(ppm) 44829.126956
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H4N6O4S14; [M+Na-2H]-; delta(ppm) 42402.685063
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H12O8P4S12; [M+FA-H]-; delta(ppm) 31492.286234
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H11N2O6PS15; [M-H]-; delta(ppm) 3.271879
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H9O15PS11; [M+K-2H]-; delta(ppm) 44833.865196
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H4N8O6S14; [M+Na-2H]-; delta(ppm) 42407.626375
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H8N8OS16; [M+Na-2H]-; delta(ppm) 42406.558918
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H15O7P3S13; [M+Na-2H]-; delta(ppm) 9098.847878
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H9N4O5PS14; [M+Na-2H]-; delta(ppm) 42400.656138
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H6N8OS16; [M-H]-; delta(ppm) -0.183629
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H5N8O7PS12; [M+K-2H]-; delta(ppm) 44826.404086
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H6N4O11P2S12; [M+FA-H]-; delta(ppm) 31489.195505
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H9N2O4PS15; [M+FA-H]-; delta(ppm) 31494.754988
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H7O9PS13; [M-H]-; delta(ppm) -0.293224
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H12N2O3S16; [M+Na-2H]-; delta(ppm) 42403.260412
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H18N2O7P2S14; [M+K-2H]-; delta(ppm) 44824.943741
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H8O12S12; [M+K-2H]-; delta(ppm) 44826.779059
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H8O7S13; [M+K-2H]-; delta(ppm) 44829.866817
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H5O7PS13; [M+FA-H]-; delta(ppm) 31490.961810
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H13O14PS13; [M+Na-2H]-; delta(ppm) 9097.429386
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H10N4O8P2S13; [M+Na-2H]-; delta(ppm) 42407.709404
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H6N2O8S14; [M-H]-; delta(ppm) -2.236851
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H4N2O19S10; [M+K-2H]-; delta(ppm) 44832.815809
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H4N6O5S13; [M+K-2H]-; delta(ppm) 44833.180698
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H17N2O13P5S10; [M+K-2H]-; delta(ppm) 44831.535235
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H4O12S11; [M+K-2H]-; delta(ppm) 44830.939243
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H9O9PS13; [M+Na-2H]-; delta(ppm) 9104.190119
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H2N12O11P2S10; [M+K-2H]-; delta(ppm) 44828.751982
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H4N2O6S14; [M+FA-H]-; delta(ppm) 31488.893841
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H5N6O12PS12; [M+Na-2H]-; delta(ppm) 42406.664886
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H4N2O13S12; [M+Na-2H]-; delta(ppm) 42405.395315
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H21O5PS16; [M+K-2H]-; delta(ppm) 44827.560143
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H2N4O20S11; [M-H]-; delta(ppm) 0.464496
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H4N10OS14; [M+K-2H]-; delta(ppm) 44827.370044
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H12N4O5S16; [M+Na-2H]-; delta(ppm) 42408.201730
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H11N4O9P3S11; [M+K-2H]-; delta(ppm) 44826.487501
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H5N4O5PS13; [M+Na-2H]-; delta(ppm) 42404.797025
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H11O13P3S10; [M+K-2H]-; delta(ppm) 44832.298145
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H4N10O6P2S13; [M-H]-; delta(ppm) 3.910767
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H8N8O4P2S14; [M-H]-; delta(ppm) -4.447546
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H11O4PS15; [M-H]-; delta(ppm) -1.275594
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H3N6O7PS13; [M-H]-; delta(ppm) 2.742382
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H8N8O8P4S10; [M+K-2H]-; delta(ppm) 44831.923168
