ACCESSION: MSBNK-SMB_Measured-HSA031P0882000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA19-neg_3350': {'bp': 134749.0, 'sum': 174314.0}, 'RA19-neg_3363': {'bp': 132223.0, 'sum': 195912.0}, 'RA1-neg_2975': {'bp': 115363.0, 'sum': 434498.0}, 'RA1-neg_2959': {'bp': 113779.0, 'sum': 304483.0}, 'QC2-neg_2783': {'bp': 98318.0, 'sum': 113804.0}, 'QC6-neg_3020': {'bp': 97738.0, 'sum': 113458.0}, 'RA5-neg_3060': {'bp': 94849.0, 'sum': 107812.0}, 'QC1-neg_2771': {'bp': 93009.0, 'sum': 108398.0}, 'QC1-neg_2758': {'bp': 90875.0, 'sum': 108132.0}, 'RA5-neg_3050': {'bp': 75894.0, 'sum': 84297.0}, 'QC8-neg_2991': {'bp': 73979.0, 'sum': 82839.0}, 'QC8-neg_2978': {'bp': 65392.0, 'sum': 75958.0}, 'QC3-neg_2783': {'bp': 54209.0, 'sum': 65415.0}, 'QC2-neg_2795': {'bp': 53697.0, 'sum': 62108.0}, 'QC7-neg_2994': {'bp': 52113.0, 'sum': 61921.0}, 'QC6-neg_3007': {'bp': 51338.0, 'sum': 63471.0}, 'QC7-neg_3006': {'bp': 49478.0, 'sum': 56644.0}, 'QC4-neg_2869': {'bp': 36768.0, 'sum': 45317.0}, 'QC5-neg_2969': {'bp': 35891.0, 'sum': 43028.0}, 'QC5-neg_2981': {'bp': 34819.0, 'sum': 38614.0}, 'QC4-neg_2881': {'bp': 30308.0, 'sum': 34339.0}, 'QC3-neg_2770': {'bp': 29792.0, 'sum': 37646.0}, 'RA13-neg_3006': {'bp': 8087.0, 'sum': 10912.0}, 'RA1-neg_3668': {'bp': 1950.0, 'sum': 2405.0}, 'RA1-neg_3767': {'bp': 1444.0, 'sum': 1750.0}, 'RA1-neg_3756': {'bp': 787.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 882.300114
COMMENT: PRECURSOR_M/Z_STDEV 0.003365
COMMENT: PRECURSOR_IN_MS1 mz 882.294050; int 191.658; delta(ppm) 4.144621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H54FN5O16S2; [M-H]-; delta(ppm) 2.166766
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; XNPJNISOXKQOSN-UHFFFAOYSA-N; [M-H]-; BrC1=C(Br)C(Br)=C(Br)C(CCC2=C(Br)C(Br)=C(Br)C(Br)=C2Br)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; VMWSZLNWXFHOTG-UHFFFAOYNA-N; [M-H]-; CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)C3C(O)C11OC3(C)COC(=O)C3=C(CCC(C)(OC(=O)C4=CC=CC=C4)C(=O)OC(C(OC(C)=O)C2OC(C)=O)C1(C)O)N=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; XTKWHABDRIDBLJ-UHFFFAOYNA-N; [M-H]-; CC1C2=CC=NC=C2C(=O)OCC2(C)OC34C(OC(C)=O)C2C(OC(C)=O)C(OC(C)=O)C3(COC(C)=O)C(OC(=O)C2=CC=CC=C2)C(OC(C)=O)C(OC(=O)C1(C)O)C4(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; IQUAVJOINYOCMR-SIEJVWDJNA-N; [M-H]-; C[C@H]1C2=C(C=CC=N2)C(=O)OC[C@]2(C)O[C@]34[C@H](OC(C)=O)[C@H]2[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@]3(COC(C)=O)[C@@H](OC(C)=O)[C@@H](OC(=O)C2=CC=CC=C2)[C@H](OC(=O)[C@@]1(C)O)[C@]4(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; MOTYOVLJDKAHIA-UHFFFAOYNA-N; [M-H]-; CC1C2=C(C=NC=C2)C(=O)OCC2(C)OC34C(OC(C)=O)C2C(OC(C)=O)C(OC(C)=O)C3(COC(C)=O)C(OC(C)=O)C(OC(=O)C2=CC=CC=C2)C(OC(=O)C1(C)O)C4(C)O
COMMENT: CONFIDENCE Level 5: Exact mass of interest 882.293736; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.726
MS$FOCUSED_ION: PRECURSOR_M/Z 882.293736
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900000-a1dd188445b355232af4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9605464 4.2089 ? 96.960156 11.6439 3.11 0.7918 22
  410.0453888 33.9411 ? 410.046464 7.9772 30.79 -0.1166 20
  469.2236332 5.5392 ? 469.226714 14.6135 6.84 0.5742 23
  469.7604822 14.7840 ? 469.763583 10.9183 17.07 0.8651 25
  470.2312920 4.1193 ? 470.234411 13.0638 3.93 0.5588 22
  471.2447072 999.0000 ? 471.247865 8.5815 0.00 0.9670 26
  472.2547773 7.4237 ? 472.257973 13.5859 11.52 0.7998 21
  882.0178284 3.2044 ? 882.027542 24.7138 5.59 0.0878 20
  882.2934455 55.6814 ? 882.303166 7.5825 67.98 1.0000 26
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  96.960546 4.21 4
  410.045389 33.94 33
  469.223633 5.54 5
  469.760482 14.78 14
  470.231292 4.12 4
  471.244707 999.00 999
  472.254777 7.42 7
  882.017828 3.20 3
  882.293446 55.68 55
//
