ACCESSION: MSBNK-SMB_Measured-HSA031P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA1-neg_2968': {'bp': 177451.0, 'sum': 439289.0}, 'QC1-neg_2762': {'bp': 166523.0, 'sum': 358578.0}, 'RA1-neg_2980': {'bp': 161295.0, 'sum': 389567.0}, 'QC3-neg_2775': {'bp': 155139.0, 'sum': 317440.0}, 'RA8-neg_2862': {'bp': 145047.0, 'sum': 291168.0}, 'QC2-neg_2775': {'bp': 143487.0, 'sum': 318996.0}, 'QC1-neg_2750': {'bp': 141184.0, 'sum': 290681.0}, 'RA13-neg_2987': {'bp': 138126.0, 'sum': 249935.0}, 'QC2-neg_2762': {'bp': 133774.0, 'sum': 252953.0}, 'QC3-neg_2761': {'bp': 128005.0, 'sum': 229240.0}, 'RA19-neg_3356': {'bp': 99976.0, 'sum': 194078.0}, 'QC8-neg_2981': {'bp': 99928.0, 'sum': 187350.0}, 'QC7-neg_2987': {'bp': 99359.0, 'sum': 187352.0}, 'QC4-neg_2861': {'bp': 96499.0, 'sum': 171275.0}, 'QC6-neg_3011': {'bp': 91448.0, 'sum': 167733.0}, 'RA8-neg_2849': {'bp': 91001.0, 'sum': 183104.0}, 'QC6-neg_3000': {'bp': 88975.0, 'sum': 158566.0}, 'QC7-neg_2974': {'bp': 79041.0, 'sum': 146980.0}, 'QC5-neg_2962': {'bp': 75690.0, 'sum': 136743.0}, 'RA13-neg_2973': {'bp': 72896.0, 'sum': 128653.0}, 'RA19-neg_3342': {'bp': 72199.0, 'sum': 140327.0}, 'QC5-neg_2948': {'bp': 71698.0, 'sum': 135592.0}, 'QC8-neg_2972': {'bp': 68386.0, 'sum': 138469.0}, 'QC4-neg_2848': {'bp': 66955.0, 'sum': 126754.0}, 'QC8-neg_2958': {'bp': 21452.0, 'sum': 44417.0}, 'RA5-neg_3054': {'bp': 9355.0, 'sum': 20872.0}, 'RA5-neg_3041': {'bp': 5362.0, 'sum': 12892.0}, 'RA1-neg_3470': {'bp': 679.0, 'sum': 1507.0}, 'RA1-neg_4178': {'bp': 403.0, 'sum': 963.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 410.044371
COMMENT: PRECURSOR_M/Z_STDEV 0.001163
COMMENT: PRECURSOR_IN_MS1 mz 410.042896; int 999.000; delta(ppm) -0.974467
COMMENT: PROPOSED_MF MS-FINDER 2.046; C7H25NO12S3; [M-H]-; delta(ppm) -9.093691
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H17N3OS3; [M-H]-; delta(ppm) -7.842422
COMMENT: PROPOSED_MF MS-FINDER 2.028; C12H29NO2S6; [M-H]-; delta(ppm) -5.111011
COMMENT: PROPOSED_MF MS-FINDER 2.021; C20H9N7O2S; [M-H]-; delta(ppm) -8.984714
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H19N9S4; [M-H2O-H]-; delta(ppm) -72378.010781
COMMENT: PROPOSED_MF MS-FINDER 2.000; C26H11N3O2S; [M-H2O-H]-; delta(ppm) 8.600395
COMMENT: PROPOSED_MF MS-FINDER 1.976; C12H5N13O5; [M-H]-; delta(ppm) -8.537897
COMMENT: PROPOSED_MF MS-FINDER 1.949; C18H7N9O5; [M-H2O-H]-; delta(ppm) 9.047228
COMMENT: PROPOSED_MF MS-FINDER 1.912; C27H11NO5; [M-H2O-H]-; delta(ppm) -7.312232
COMMENT: PROPOSED_MF MS-FINDER 1.902; C31H11NS; [M-H2O-H]-; delta(ppm) -72370.864611
COMMENT: PROPOSED_MF MS-FINDER 1.880; C6H24NO13P3; [M-H]-; delta(ppm) 10.034595
COMMENT: PROPOSED_MF MS-FINDER 1.864; C19H3N13O; [M-H2O-H]-; delta(ppm) 5.785535
COMMENT: PROPOSED_MF MS-FINDER 1.858; C18H5N9O4; [M-H]-; delta(ppm) 9.047228
COMMENT: PROPOSED_MF MS-FINDER 1.853; C19HN13; [M-H]-; delta(ppm) 5.785535
COMMENT: PROPOSED_MF MS-FINDER 1.799; C27H9NO4; [M-H]-; delta(ppm) -7.312232
COMMENT: PROPOSED_MF MS-FINDER 1.796; C11H21N7S5; [M-H]-; delta(ppm) 9.659352
COMMENT: PROPOSED_MF MS-FINDER 1.752; C26H9N3OS; [M-H]-; delta(ppm) 8.600395
COMMENT: PROPOSED_MF MS-FINDER 1.623; C34H7N; [M-H2O-H]-; delta(ppm) -72363.790074
COMMENT: PROPOSED_MF MS-FINDER 1.599; C28H15NS2; [M-H2O-H]-; delta(ppm) -72377.939039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.280; C17H14F3N3O5S; [M-H2O-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.280; C17H12F3N3O4S; [M-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.027; C21H14ClNO6; [M-H]-; delta(ppm) -55295.829374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.971; C14H10F9NO3; [M-H]-; delta(ppm) -3.745352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.806; C19H13ClF3NO4; [M-H]-; delta(ppm) -55290.507155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.465; C21H17Cl2N3O3; [M-H2O-H]-; delta(ppm) -55302.723574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.552; C17H18ClN3O3S2; [M-H]-; delta(ppm) -55288.965186
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.403; C17H12ClF6NO2; [M-H]-; delta(ppm) -55285.184877
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.431; C21H20BrNO4; [M-H2O-H]-; delta(ppm) 7.694338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.431; C21H18BrNO3; [M-H]-; delta(ppm) 7.694338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.790; C18H21FINO2; [M-H2O-H]-; delta(ppm) 448209.657341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H14F3N3O5S; [M-H2O-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H12F3N3O4S; [M-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.926; C17H12F3N3O4S; [M-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.926; C17H14F3N3O5S; [M-H2O-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.587; C14H13F4N3O5S; [M-H]-; delta(ppm) -2.546349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.587; C14H15F4N3O6S; [M-H2O-H]-; delta(ppm) -2.546349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.910; C16H17ClF3NO4S; [M-H]-; delta(ppm) -55297.844503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.910; C16H19ClF3NO5S; [M-H2O-H]-; delta(ppm) -55297.844503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.547; C12H15F6N3O2S2; [M-H]-; delta(ppm) -2.017621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.547; C12H17F6N3O3S2; [M-H2O-H]-; delta(ppm) -2.017621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.387; C17H15F2N3O3S2; [M-H]-; delta(ppm) -5.194393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.387; C17H17F2N3O4S2; [M-H2O-H]-; delta(ppm) -5.194393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.069; C13H12F3N3O9; [M-H]-; delta(ppm) -5.861721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.069; C13H14F3N3O10; [M-H2O-H]-; delta(ppm) -5.861721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.111; C13H18ClF4NO5S; [M-H]-; delta(ppm) -55300.331493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.111; C13H20ClF4NO6S; [M-H2O-H]-; delta(ppm) -55300.331493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.339; C16H11F2N3O8; [M-H]-; delta(ppm) -3.075077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.339; C16H13F2N3O9; [M-H2O-H]-; delta(ppm) -3.075077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.032; C14H16F3N3O4S2; [M-H]-; delta(ppm) -7.981025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.032; C14H18F3N3O5S2; [M-H2O-H]-; delta(ppm) -7.981025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.842; C15H14F5N3OS2; [M-H]-; delta(ppm) 0.769045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.842; C15H16F5N3O2S2; [M-H2O-H]-; delta(ppm) 0.769045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H12F3N3O4S; [M-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H14F3N3O5S; [M-H2O-H]-; delta(ppm) 0.240314
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.303; WTHNOVFEXONZMI-UHFFFAOYSA-N; [M-H]-; NS(=O)(=O)C1=CC=C(C=C1)N1N=C(C=C1C1=CC=C(C=C1)C(O)=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; FSDNTBYEMLBSSP-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC(=CC2C=C1)NC(=O)CC=3C(=O)OC=4C=C(O)C(Cl)=CC4C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.115; JGDXFQORBMPJGR-YUMQZZPRSA-N; [M-H]-; C[As](C)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.113; PYEQMYCQGYXPJN-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.110; WLLFRJVENUCCQN-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)NC3=CC(=CC=C3Cl)C(F)(F)F)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.182; WTHNOVFEXONZMI; [M-H]-; Celecoxib metabolite M2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.795; DIAXRUOBYBLEJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.277; JDBQAVLNIWQIIS; [M-H2O-H]-; N,N-dimethyl(4-{5-[4-(trifluoromethoxy)phenyl]-1,2,4-oxadiazol-3-yl}phenyl)sulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.438; WTHNOVFEXONZMI; [M-H]-; Celecoxib metabolite M2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; JDBQAVLNIWQIIS; [M-H2O-H]-; N,N-dimethyl(4-{5-[4-(trifluoromethoxy)phenyl]-1,2,4-oxadiazol-3-yl}phenyl)sulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.106; WTHNOVFEXONZMI; [M-H]-; 2,3,5,6-Tetradeuterio-4-[2-(4-sulfamoylphenyl)-5-(trifluoromethyl)pyrazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.686; JDBQAVLNIWQIIS; [M-H2O-H]-; [4-[5-[4-(trifluoromethoxy)phenyl]-1,2,4-oxadiazol-3-yl]phenyl] N,N-dimethylsulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.762; DIAXRUOBYBLEJE; [M-H]-; 2-Naphthalenesulfonic acid, 6-amino-4-hydroxy-5-((2-(trifluoromethyl)phenyl)azo)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.430; WTHNOVFEXONZMI; [M-H]-; 2,3,5,6-Tetradeuterio-4-[2-(4-sulfamoylphenyl)-5-(trifluoromethyl)pyrazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; JDBQAVLNIWQIIS; [M-H2O-H]-; [4-[5-[4-(trifluoromethoxy)phenyl]-1,2,4-oxadiazol-3-yl]phenyl] N,N-dimethylsulfamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 410.042883; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.697
MS$FOCUSED_ION: PRECURSOR_M/Z 410.042883
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0019000000-e2c6c3cc24679f07ad64
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9708978 1.4176 ? 61.970570 17.3953 0.85 0.1384 25
  68.9959534 25.0914 ? 68.995606 8.7831 9.30 0.7845 27
  77.9658294 3.4466 ? 77.965462 8.0548 2.84 0.7869 26
  78.0223416 1.3277 ? 78.021974 11.5992 0.52 0.5523 25
  79.0304689 1.1321 ? 79.030100 12.8431 0.42 0.5713 21
  79.9811130 2.8153 ? 79.980742 9.3522 1.73 0.8605 26
  88.0004153 2.2883 ? 88.000032 10.2045 0.85 0.6250 25
  103.0302624 0.9286 ? 103.029870 19.3924 0.52 0.3582 23
  108.0067190 3.0310 ? 108.006327 9.9531 1.64 0.8104 27
  129.0462485 1.2386 ? 129.045792 11.6315 0.54 0.6285 23
  139.0307849 2.0949 ? 139.030390 10.8321 0.98 0.7558 25
  159.0370766 6.4008 ? 159.036848 6.6588 3.35 0.8045 27
  179.0430722 16.8498 ? 179.043066 7.0542 4.84 0.7894 27
  193.0781206 0.9773 ? 193.078065 13.7561 0.54 0.4801 24
  198.0424219 2.1257 ? 198.041373 12.8356 1.03 0.7066 26
  199.0503286 3.2193 ? 199.049296 9.4348 3.40 0.6189 27
  204.0825481 1.3451 ? 204.081595 14.6705 0.44 0.7451 25
  205.0835003 2.0052 ? 205.082563 22.5079 1.78 0.6855 26
  207.0839285 6.9028 ? 207.083025 11.1742 2.58 0.8154 27
  208.0887817 1.5831 ? 208.087896 11.5383 0.91 0.5713 25
  211.0502380 5.5311 ? 211.049404 6.9083 3.20 0.7721 27
  214.0683743 1.2776 ? 214.067595 13.2528 0.96 0.5626 24
  215.0630174 1.3406 ? 215.062256 13.9122 0.44 0.4205 24
  225.0533827 3.2252 ? 225.052818 6.9317 1.61 0.7270 27
  231.0807536 1.4109 ? 231.080317 15.1462 0.41 0.7278 24
  232.0891047 14.0229 ? 232.088690 4.8904 4.35 0.9261 27
  233.0970669 27.9847 ? 233.096675 4.4488 19.87 0.8637 28
  234.0739830 4.5259 ? 234.073613 7.4079 3.43 0.7594 27
  235.0685296 6.7957 ? 235.068182 6.9767 3.81 0.7063 27
  237.0852818 2.0308 ? 237.084981 13.8009 1.81 0.7640 27
  241.0644956 1.2992 ? 241.064288 10.4536 0.99 0.4545 23
  242.0733460 6.6953 ? 242.073163 6.5848 2.01 0.7961 27
  254.0792037 14.1087 ? 254.079326 7.7692 4.58 0.9141 27
  255.0746707 6.2129 ? 255.074820 8.9033 3.24 0.8137 27
  261.0670483 4.8811 ? 261.067362 10.7061 3.30 0.8027 27
  261.2602815 1.0076 ? 261.260601 15.9075 0.54 0.4698 21
  262.0798536 51.4517 ? 262.080175 3.9339 26.70 0.8713 29
  263.0633596 1.3820 ? 263.063681 15.8479 0.53 0.4503 24
  273.0780406 1.3615 ? 273.078357 14.4940 0.58 0.2433 25
  274.0842977 1.8911 ? 274.084614 13.1857 1.10 0.6520 26
  275.0804519 3.2750 ? 275.080767 12.1128 2.15 0.8791 27
  281.0786215 6.7344 ? 281.078934 8.7307 3.64 0.8749 26
  281.2077386 1.0057 ? 281.208051 18.8224 0.38 0.4881 21
  282.0856145 70.2836 ? 282.085926 5.5196 22.91 0.9162 29
  283.0706652 0.9976 ? 283.070976 15.8688 0.50 0.6944 22
  301.0840999 4.2687 ? 301.084397 9.2997 3.51 0.7109 27
  301.1464749 3.4821 ? 301.146772 7.4914 1.39 0.6375 26
  302.0924041 464.1232 ? 302.092700 4.7204 94.23 0.9417 29
  303.0762347 9.4418 ? 303.076530 6.9257 4.65 0.6935 27
  326.0418257 1.7451 ? 326.042097 9.7288 0.97 0.7256 25
  364.0369122 1.0411 ? 364.037130 11.7928 0.56 0.4556 24
  364.9063380 7.7334 ? 364.906554 7.8376 5.41 0.7417 27
  366.0563769 999.0000 ? 366.056591 8.0725 0.00 0.9506 29
  367.0587946 1.2269 ? 367.059007 19.8715 1.03 0.7140 23
  367.3386160 1.4414 ? 367.338828 16.9462 0.55 0.8110 23
  367.5515112 0.7115 ? 367.551723 19.9428 0.36 -0.0255 22
  408.7543862 1.2410 ? 408.755423 16.5845 1.00 0.5946 25
  410.0441110 64.8822 ? 410.045186 8.9015 42.08 1.0000 29
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  61.970898 1.42 1
  68.995953 25.09 25
  77.965829 3.45 3
  78.022342 1.33 1
  79.030469 1.13 1
  79.981113 2.82 2
  88.000415 2.29 2
  103.030262 0.93 0
  108.006719 3.03 3
  129.046249 1.24 1
  139.030785 2.09 2
  159.037077 6.40 6
  179.043072 16.85 16
  193.078121 0.98 0
  198.042422 2.13 2
  199.050329 3.22 3
  204.082548 1.35 1
  205.083500 2.01 2
  207.083928 6.90 6
  208.088782 1.58 1
  211.050238 5.53 5
  214.068374 1.28 1
  215.063017 1.34 1
  225.053383 3.23 3
  231.080754 1.41 1
  232.089105 14.02 14
  233.097067 27.98 27
  234.073983 4.53 4
  235.068530 6.80 6
  237.085282 2.03 2
  241.064496 1.30 1
  242.073346 6.70 6
  254.079204 14.11 14
  255.074671 6.21 6
  261.067048 4.88 4
  261.260281 1.01 1
  262.079854 51.45 51
  263.063360 1.38 1
  273.078041 1.36 1
  274.084298 1.89 1
  275.080452 3.27 3
  281.078621 6.73 6
  281.207739 1.01 1
  282.085615 70.28 70
  283.070665 1.00 0
  301.084100 4.27 4
  301.146475 3.48 3
  302.092404 464.12 464
  303.076235 9.44 9
  326.041826 1.75 1
  364.036912 1.04 1
  364.906338 7.73 7
  366.056377 999.00 999
  367.058795 1.23 1
  367.338616 1.44 1
  367.551511 0.71 0
  408.754386 1.24 1
  410.044111 64.88 64
//
