ACCESSION: MSBNK-SMB_Measured-HSA031P0935000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-neg_2749': {'bp': 44723.0, 'sum': 78584.0}, 'RA4-neg_2653': {'bp': 44193.0, 'sum': 68301.0}, 'RA17-neg_2747': {'bp': 24783.0, 'sum': 42638.0}, 'HC9-neg_2540': {'bp': 2753.0, 'sum': 5693.0}, 'RA14-neg_2583': {'bp': 2732.0, 'sum': 4513.0}, 'RA17-neg_2708': {'bp': 2612.0, 'sum': 5446.0}, 'RA4-neg_2590': {'bp': 2572.0, 'sum': 5147.0}, 'RA15-neg_2698': {'bp': 1922.0, 'sum': 4564.0}, 'QC1-neg_2357': {'bp': 1787.0, 'sum': 4609.0}, 'HC13-neg_2938': {'bp': 1639.0, 'sum': 3911.0}, 'RA25-neg_2641': {'bp': 1385.0, 'sum': 2475.0}, 'QC2-neg_2367': {'bp': 1300.0, 'sum': 3835.0}, 'QC3-neg_2378': {'bp': 1267.0, 'sum': 3314.0}, 'HC20-neg_2761': {'bp': 1253.0, 'sum': 3159.0}, 'RA19-neg_2946': {'bp': 1248.0, 'sum': 3046.0}, 'QC5-neg_2566': {'bp': 1189.0, 'sum': 2102.0}, 'QC8-neg_2575': {'bp': 1168.0, 'sum': 3149.0}, 'QC7-neg_2591': {'bp': 1116.0, 'sum': 2771.0}, 'HC19-neg_2558': {'bp': 979.0, 'sum': 2623.0}, 'HC16-neg_2958': {'bp': 967.0, 'sum': 2186.0}, 'RA12-neg_2808': {'bp': 567.0, 'sum': 1687.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 935.325534
COMMENT: PRECURSOR_M/Z_STDEV 0.003163
COMMENT: PRECURSOR_IN_MS1 mz 935.317975; int 371.338; delta(ppm) 3.878483
COMMENT: PROPOSED_MF MS-FINDER 3.642; C48H54N2O16; [M+Na-2H]-; delta(ppm) 40008.425562
COMMENT: PROPOSED_MF MS-FINDER 3.524; C33H60O30; [M-H]-; delta(ppm) 8.955171
COMMENT: PROPOSED_MF MS-FINDER 3.451; C47H48N6O15; [M-H]-; delta(ppm) 8.073818
COMMENT: PROPOSED_MF MS-FINDER 3.437; C46H52N4O15; [M+Cl]-; delta(ppm) -25011.957162
COMMENT: PROPOSED_MF MS-FINDER 3.361; C49H58N2O11S2; [M+Na-2H]-; delta(ppm) 40007.420617
COMMENT: PROPOSED_MF MS-FINDER 3.356; C34H56N6O22; [M+Cl]-; delta(ppm) -25013.837893
COMMENT: PROPOSED_MF MS-FINDER 3.330; C33H54N12O16P2; [M-H]-; delta(ppm) -0.296510
COMMENT: PROPOSED_MF MS-FINDER 3.330; C36H71O16P5; [M+Na-2H]-; delta(ppm) 8604.440073
COMMENT: PROPOSED_MF MS-FINDER 3.329; C32H68N4O17P4S; [M-H]-; delta(ppm) 0.276547
COMMENT: PROPOSED_MF MS-FINDER 3.329; C30H55N14O15PS; [M+Na-2H]-; delta(ppm) 40013.479708
COMMENT: PROPOSED_MF MS-FINDER 3.329; C35H60N6O18P2; [M+Na-2H]-; delta(ppm) 40012.362639
COMMENT: PROPOSED_MF MS-FINDER 3.328; C28H49N20O13PS; [M-H]-; delta(ppm) 0.736258
COMMENT: PROPOSED_MF MS-FINDER 3.328; C34H65N6O14P5; [M-H]-; delta(ppm) 0.684908
COMMENT: PROPOSED_MF MS-FINDER 3.328; C34H64N2O22P2; [M+Na-2H]-; delta(ppm) 40013.909261
COMMENT: PROPOSED_MF MS-FINDER 3.326; C28H50N16O19; [M+Na-2H]-; delta(ppm) 40012.496348
COMMENT: PROPOSED_MF MS-FINDER 3.325; C26H44N22O17; [M-H]-; delta(ppm) -0.172891
COMMENT: PROPOSED_MF MS-FINDER 3.325; C31H57N10O19PS; [M-H]-; delta(ppm) -0.704870
COMMENT: PROPOSED_MF MS-FINDER 3.325; C32H58N8O20P2; [M-H]-; delta(ppm) 1.133394
COMMENT: PROPOSED_MF MS-FINDER 3.324; C32H52N16O12P2; [M+Na-2H]-; delta(ppm) 40013.921403
COMMENT: PROPOSED_MF MS-FINDER 3.323; C27H65N12O12P5S; [M-H]-; delta(ppm) -0.048320
COMMENT: PROPOSED_MF MS-FINDER 3.323; C30H57N14O13P3; [M+Na-2H]-; delta(ppm) 40012.011255
COMMENT: PROPOSED_MF MS-FINDER 3.322; C26H54N18O14P2S; [M-H]-; delta(ppm) -1.029736
COMMENT: PROPOSED_MF MS-FINDER 3.322; C33H64N8O13P4S; [M-H]-; delta(ppm) -1.153355
COMMENT: PROPOSED_MF MS-FINDER 3.322; C29H71N6O14P5S; [M+Na-2H]-; delta(ppm) 40012.631088
COMMENT: PROPOSED_MF MS-FINDER 3.321; C38H57N4O21P; [M-H]-; delta(ppm) 0.028356
COMMENT: PROPOSED_MF MS-FINDER 3.321; C33H63N4O21PS; [M+Na-2H]-; delta(ppm) 40011.920946
COMMENT: PROPOSED_MF MS-FINDER 3.321; C31H66N8O13P4S; [M+Na-2H]-; delta(ppm) 40014.541238
COMMENT: PROPOSED_MF MS-FINDER 3.321; C32H67O25PS; [M+Na-2H]-; delta(ppm) 8604.480891
COMMENT: PROPOSED_MF MS-FINDER 3.320; C30H63N6O21P3; [M-H]-; delta(ppm) -0.632602
COMMENT: PROPOSED_MF MS-FINDER 3.320; C30H61N6O23PS; [M-H]-; delta(ppm) 0.725033
COMMENT: PROPOSED_MF MS-FINDER 3.320; C29H61N10O17P3; [M+Na-2H]-; delta(ppm) 40013.557876
COMMENT: PROPOSED_MF MS-FINDER 3.320; C37H67N4O12P5; [M+Na-2H]-; delta(ppm) 40011.877546
COMMENT: PROPOSED_MF MS-FINDER 3.319; C37H61O25P; [M-H]-; delta(ppm) 1.458261
COMMENT: PROPOSED_MF MS-FINDER 3.319; C32H69O23P3; [M+Na-2H]-; delta(ppm) 8603.099795
COMMENT: PROPOSED_MF MS-FINDER 3.318; C28H56N8O27; [M-H]-; delta(ppm) -0.184117
COMMENT: PROPOSED_MF MS-FINDER 3.318; C32H70N4O15P6; [M-H]-; delta(ppm) -1.081086
COMMENT: PROPOSED_MF MS-FINDER 3.318; C25H42N26O13; [M+Na-2H]-; delta(ppm) 40014.055112
COMMENT: PROPOSED_MF MS-FINDER 3.318; C30H62N2O29; [M+Na-2H]-; delta(ppm) 40012.484207
COMMENT: PROPOSED_MF MS-FINDER 3.318; C28H60N12O16P2S; [M+Na-2H]-; delta(ppm) 40011.569562
COMMENT: PROPOSED_MF MS-FINDER 3.317; C35H70N2O15P4S; [M+Na-2H]-; delta(ppm) 40011.435853
COMMENT: PROPOSED_MF MS-FINDER 3.316; C27H40N26O13; [M-H]-; delta(ppm) -1.602792
COMMENT: PROPOSED_MF MS-FINDER 3.316; C35H59N10O12P3S; [M-H]-; delta(ppm) 0.612639
COMMENT: PROPOSED_MF MS-FINDER 3.316; C36H62N2O22P2; [M-H]-; delta(ppm) -1.737636
COMMENT: PROPOSED_MF MS-FINDER 3.315; C27H55N16O15P3; [M-H]-; delta(ppm) 0.808527
COMMENT: PROPOSED_MF MS-FINDER 3.315; C29H52N12O23; [M-H]-; delta(ppm) -1.614017
COMMENT: PROPOSED_MF MS-FINDER 3.315; C27H64N8O20P2S; [M+Na-2H]-; delta(ppm) 40013.116182
COMMENT: PROPOSED_MF MS-FINDER 3.315; C37H65N4O14P3S; [M+Na-2H]-; delta(ppm) 40013.345999
COMMENT: PROPOSED_MF MS-FINDER 3.314; C25H58N14O18P2S; [M-H]-; delta(ppm) 0.400166
COMMENT: PROPOSED_MF MS-FINDER 3.314; C31H74O19P6; [M-H]-; delta(ppm) 0.348815
COMMENT: PROPOSED_MF MS-FINDER 3.314; C33H52N12O18S; [M-H]-; delta(ppm) 1.061125
COMMENT: PROPOSED_MF MS-FINDER 3.314; C35H58N6O20S; [M+Na-2H]-; delta(ppm) 40013.831093
COMMENT: PROPOSED_MF MS-FINDER 3.313; C37H55N8O17P; [M+Na-2H]-; delta(ppm) 40014.272788
COMMENT: PROPOSED_MF MS-FINDER 3.312; C40H64N2O15P4; [M-H]-; delta(ppm) -0.420129
COMMENT: PROPOSED_MF MS-FINDER 3.312; C36H60N2O24S; [M-H]-; delta(ppm) -0.380004
COMMENT: PROPOSED_MF MS-FINDER 3.312; C27H54N12O23; [M+Na-2H]-; delta(ppm) 40014.042971
COMMENT: PROPOSED_MF MS-FINDER 3.311; C29H46N20O15; [M+Na-2H]-; delta(ppm) 40010.949730
COMMENT: PROPOSED_MF MS-FINDER 3.311; C30H65N10O12P3S2; [M+Na-2H]-; delta(ppm) 40012.552921
COMMENT: PROPOSED_MF MS-FINDER 3.310; C30H73N2O18P5S; [M-H]-; delta(ppm) -1.489446
COMMENT: PROPOSED_MF MS-FINDER 3.310; C35H49N14O15P; [M-H]-; delta(ppm) 1.469486
COMMENT: PROPOSED_MF MS-FINDER 3.310; C31H58N6O25; [M+Na-2H]-; delta(ppm) 40010.937589
COMMENT: PROPOSED_MF MS-FINDER 3.309; C38H67O18P3S; [M-H]-; delta(ppm) -0.828489
COMMENT: PROPOSED_MF MS-FINDER 3.308; C31H59N10O17P3; [M-H]-; delta(ppm) -2.062501
COMMENT: PROPOSED_MF MS-FINDER 3.308; C31H72O21P4S; [M-H]-; delta(ppm) 1.706453
COMMENT: PROPOSED_MF MS-FINDER 3.308; C32H78O14P6S2; [M-H]-; delta(ppm) -0.580299
COMMENT: PROPOSED_MF MS-FINDER 3.308; C29H59N10O19PS; [M+Na-2H]-; delta(ppm) 40015.026334
COMMENT: PROPOSED_MF MS-FINDER 3.308; C36H69O18P3S; [M+Na-2H]-; delta(ppm) 8605.821173
COMMENT: PROPOSED_MF MS-FINDER 3.307; C25H48N18O21; [M-H]-; delta(ppm) 1.257013
COMMENT: PROPOSED_MF MS-FINDER 3.307; C28H66N4O24P2S; [M-H]-; delta(ppm) -1.040962
COMMENT: PROPOSED_MF MS-FINDER 3.307; C34H50N16O12P2; [M-H]-; delta(ppm) -1.726410
COMMENT: PROPOSED_MF MS-FINDER 3.307; C34H48N16O14S; [M-H]-; delta(ppm) -0.368779
COMMENT: PROPOSED_MF MS-FINDER 3.306; C29H67N2O25P3; [M-H]-; delta(ppm) 0.797301
COMMENT: PROPOSED_MF MS-FINDER 3.306; C26H52N18O16S2; [M-H]-; delta(ppm) 0.327897
COMMENT: PROPOSED_MF MS-FINDER 3.306; C33H69N2O18P5; [M-H]-; delta(ppm) 2.114815
COMMENT: PROPOSED_MF MS-FINDER 3.306; C34H63N6O16P3S; [M-H]-; delta(ppm) 2.042546
COMMENT: PROPOSED_MF MS-FINDER 3.306; C23H55N20O13PS2; [M+Na-2H]-; delta(ppm) 40012.686630
COMMENT: PROPOSED_MF MS-FINDER 3.305; C24H56N18O14P2S; [M+Na-2H]-; delta(ppm) 40014.674948
COMMENT: PROPOSED_MF MS-FINDER 3.304; C27H53N16O17PS; [M-H]-; delta(ppm) 2.166165
COMMENT: PROPOSED_MF MS-FINDER 3.304; C23H47N24O14P; [M+Na-2H]-; delta(ppm) 40012.144964
COMMENT: PROPOSED_MF MS-FINDER 3.304; C28H58N12O18S2; [M+Na-2H]-; delta(ppm) 40013.038014
COMMENT: PROPOSED_MF MS-FINDER 3.304; C38H51N12O13P; [M+Na-2H]-; delta(ppm) 40012.726165
COMMENT: PROPOSED_MF MS-FINDER 3.303; C21H41N30O12P; [M-H]-; delta(ppm) -0.497758
COMMENT: PROPOSED_MF MS-FINDER 3.303; C27H48N22O12S2; [M-H]-; delta(ppm) -1.102005
COMMENT: PROPOSED_MF MS-FINDER 3.303; C38H69O16P5; [M-H]-; delta(ppm) -2.186119
COMMENT: PROPOSED_MF MS-FINDER 3.303; C31H56N12O16P2; [M+Na-2H]-; delta(ppm) 40015.468029
COMMENT: PROPOSED_MF MS-FINDER 3.303; C28H75N2O18P5S; [M+Na-2H]-; delta(ppm) 40014.177711
COMMENT: PROPOSED_MF MS-FINDER 3.303; C36H54N10O16S; [M+Na-2H]-; delta(ppm) 40012.284471
COMMENT: PROPOSED_MF MS-FINDER 3.302; C25H50N22O12S2; [M+Na-2H]-; delta(ppm) 40014.596780
COMMENT: PROPOSED_MF MS-FINDER 3.301; C27H63N12O14P3S2; [M-H]-; delta(ppm) 1.309316
COMMENT: PROPOSED_MF MS-FINDER 3.301; C32H53N14O15PS; [M-H]-; delta(ppm) -2.134769
COMMENT: PROPOSED_MF MS-FINDER 3.301; C29H69N6O16P3S2; [M+Na-2H]-; delta(ppm) 40014.099543
COMMENT: PROPOSED_MF MS-FINDER 3.301; C33H65N4O19P3; [M+Na-2H]-; delta(ppm) 40010.452497
COMMENT: PROPOSED_MF MS-FINDER 3.301; C30H72N4O15P6; [M+Na-2H]-; delta(ppm) 40014.619406
COMMENT: PROPOSED_MF MS-FINDER 3.301; C38H66N2O15P4; [M+Na-2H]-; delta(ppm) 40015.334319
COMMENT: PROPOSED_MF MS-FINDER 3.301; C36H56N10O14P2; [M+Na-2H]-; delta(ppm) 40010.816021
COMMENT: PROPOSED_MF MS-FINDER 3.300; C30H71N2O20P3S2; [M-H]-; delta(ppm) -0.131814
COMMENT: PROPOSED_MF MS-FINDER 3.299; C19H44N28O15S; [M-H]-; delta(ppm) -0.906118
COMMENT: PROPOSED_MF MS-FINDER 3.299; C22H50N24O12P2S; [M-H]-; delta(ppm) 1.841297
COMMENT: PROPOSED_MF MS-FINDER 3.299; C26H69N8O16P5S; [M-H]-; delta(ppm) 1.381585
COMMENT: PROPOSED_MF MS-FINDER 3.299; C34H65O25PS; [M-H]-; delta(ppm) -2.145994
COMMENT: PROPOSED_MF MS-FINDER 3.299; C34H73N2O13P5S2; [M-H]-; delta(ppm) 1.185697
COMMENT: PROPOSED_MF MS-FINDER 3.297; C25H68N10O15P4S2; [M-H]-; delta(ppm) -0.456680
COMMENT: PROPOSED_MF MS-FINDER 3.297; C29H50N18O14P2; [M-H]-; delta(ppm) 2.574527
COMMENT: PROPOSED_MF MS-FINDER 3.297; C33H62N8O15P2S2; [M-H]-; delta(ppm) 0.204278
COMMENT: PROPOSED_MF MS-FINDER 3.297; C34H62N2O24S; [M+Na-2H]-; delta(ppm) 40015.377720
COMMENT: PROPOSED_MF MS-FINDER 3.297; C32H50N16O14S; [M+Na-2H]-; delta(ppm) 40015.389861
COMMENT: PROPOSED_MF MS-FINDER 3.296; C36H60N8O13P4; [M-H]-; delta(ppm) 2.450908
COMMENT: PROPOSED_MF MS-FINDER 3.296; C21H50N22O17S; [M+Na-2H]-; delta(ppm) 40011.703272
COMMENT: PROPOSED_MF MS-FINDER 3.296; C29H54N16O14S2; [M+Na-2H]-; delta(ppm) 40011.491395
COMMENT: PROPOSED_MF MS-FINDER 3.296; C24H58N18O12P4; [M+Na-2H]-; delta(ppm) 40013.206491
COMMENT: PROPOSED_MF MS-FINDER 3.295; C39H53N8O17P; [M-H]-; delta(ppm) -1.401545
COMMENT: PROPOSED_MF MS-FINDER 3.295; C22H61N16O15P3S; [M+Na-2H]-; delta(ppm) 40012.764798
COMMENT: PROPOSED_MF MS-FINDER 3.295; C36H59N4O21P; [M+Na-2H]-; delta(ppm) 40015.819415
COMMENT: PROPOSED_MF MS-FINDER 3.294; C20H55N22O13P3S; [M-H]-; delta(ppm) 0.075299
COMMENT: PROPOSED_MF MS-FINDER 3.294; C25H60N14O16P4; [M-H]-; delta(ppm) -0.957468
COMMENT: PROPOSED_MF MS-FINDER 3.294; C29H62N8O20P2S; [M-H]-; delta(ppm) -2.470859
COMMENT: PROPOSED_MF MS-FINDER 3.294; C28H66N10O13P6; [M-H]-; delta(ppm) 1.789947
COMMENT: PROPOSED_MF MS-FINDER 3.294; C31H62N4O24P2; [M-H]-; delta(ppm) 2.563302
COMMENT: PROPOSED_MF MS-FINDER 3.294; C31H67N6O16P3S2; [M-H]-; delta(ppm) -1.561714
COMMENT: PROPOSED_MF MS-FINDER 3.294; C32H56N8O22S; [M-H]-; delta(ppm) 2.491033
COMMENT: PROPOSED_MF MS-FINDER 3.294; C27H66N8O18P4; [M+Na-2H]-; delta(ppm) 40011.647730
COMMENT: PROPOSED_MF MS-FINDER 3.293; C27H60N4O31; [M-H]-; delta(ppm) 1.245788
COMMENT: PROPOSED_MF MS-FINDER 3.293; C30H44N22O12S; [M-H]-; delta(ppm) 2.502258
COMMENT: PROPOSED_MF MS-FINDER 3.293; C27H74N4O17P4S2; [M+Na-2H]-; delta(ppm) 40012.189395
COMMENT: PROPOSED_MF MS-FINDER 3.293; C35H68N2O17P2S2; [M+Na-2H]-; delta(ppm) 40012.904305
COMMENT: PROPOSED_MF MS-FINDER 3.292; C29H56N16O12P2S; [M+Na-2H]-; delta(ppm) 40010.022947
COMMENT: PROPOSED_MF MS-FINDER 3.292; C25H59N10O24P; [M+Na-2H]-; delta(ppm) 40012.132823
COMMENT: PROPOSED_MF MS-FINDER 3.291; C23H53N16O22P; [M-H]-; delta(ppm) -0.508983
COMMENT: PROPOSED_MF MS-FINDER 3.291; C29H60N8O22S2; [M-H]-; delta(ppm) -1.113230
COMMENT: PROPOSED_MF MS-FINDER 3.291; C24H49N20O18P; [M-H]-; delta(ppm) -1.938882
COMMENT: PROPOSED_MF MS-FINDER 3.291; C34H59N8O17PS; [M+Na-2H]-; delta(ppm) 40010.374330
COMMENT: PROPOSED_MF MS-FINDER 3.290; C24H57N16O17PS2; [M-H]-; delta(ppm) -1.438096
COMMENT: PROPOSED_MF MS-FINDER 3.289; C29H65N2O27PS; [M-H]-; delta(ppm) 2.154940
COMMENT: PROPOSED_MF MS-FINDER 3.289; C34H53N10O19P; [M-H]-; delta(ppm) 2.899396
COMMENT: PROPOSED_MF MS-FINDER 3.289; C28H65N6O21P3; [M+Na-2H]-; delta(ppm) 40015.104502
COMMENT: PROPOSED_MF MS-FINDER 3.289; C28H77N2O16P7; [M+Na-2H]-; delta(ppm) 40012.709256
COMMENT: PROPOSED_MF MS-FINDER 3.288; C25H70N10O13P6S; [M-H]-; delta(ppm) -1.814311
COMMENT: PROPOSED_MF MS-FINDER 3.288; C31H69N6O14P5S; [M-H]-; delta(ppm) -2.919342
COMMENT: PROPOSED_MF MS-FINDER 3.288; C22H51N20O18P; [M+Na-2H]-; delta(ppm) 40013.691586
COMMENT: PROPOSED_MF MS-FINDER 3.288; C35H72N2O13P6; [M+Na-2H]-; delta(ppm) 40009.967406
COMMENT: PROPOSED_MF MS-FINDER 3.288; C41H59N2O19P; [M+Na-2H]-; delta(ppm) 40011.167404
COMMENT: PROPOSED_MF MS-FINDER 3.287; C30H48N16O19; [M-H]-; delta(ppm) -3.043913
COMMENT: PROPOSED_MF MS-FINDER 3.287; C28H64N4O26S2; [M-H]-; delta(ppm) 0.316672
COMMENT: PROPOSED_MF MS-FINDER 3.287; C32H66N4O19P2S2; [M-H]-; delta(ppm) 1.634184
COMMENT: PROPOSED_MF MS-FINDER 3.287; C30H80O14P6S2; [M+Na-2H]-; delta(ppm) 8606.073654
COMMENT: PROPOSED_MF MS-FINDER 3.286; C26H71N8O14P7; [M-H]-; delta(ppm) 0.023949
COMMENT: PROPOSED_MF MS-FINDER 3.286; C35H74O14P6S; [M-H]-; delta(ppm) 3.023968
COMMENT: PROPOSED_MF MS-FINDER 3.286; C37H56N6O20S; [M-H]-; delta(ppm) -1.809904
COMMENT: PROPOSED_MF MS-FINDER 3.286; C26H55N14O20P; [M+Na-2H]-; delta(ppm) 40010.586206
COMMENT: PROPOSED_MF MS-FINDER 3.285; C26H56N18O12P4; [M-H]-; delta(ppm) -2.387366
COMMENT: PROPOSED_MF MS-FINDER 3.285; C40H62N2O17P2S; [M-H]-; delta(ppm) 0.937506
COMMENT: PROPOSED_MF MS-FINDER 3.285; C33H73O18P3S2; [M+Na-2H]-; delta(ppm) 8602.154626
COMMENT: PROPOSED_MF MS-FINDER 3.285; C28H70N8O13P4S2; [M+Na-2H]-; delta(ppm) 40010.642778
COMMENT: PROPOSED_MF MS-FINDER 3.285; C26H68N4O24P2S; [M+Na-2H]-; delta(ppm) 40014.662806
COMMENT: PROPOSED_MF MS-FINDER 3.284; C23H63N12O19P3S; [M-H]-; delta(ppm) -1.365827
COMMENT: PROPOSED_MF MS-FINDER 3.284; C40H52N6O20; [M-H]-; delta(ppm) 1.794354
COMMENT: PROPOSED_MF MS-FINDER 3.284; C32H60N2O29; [M-H]-; delta(ppm) -3.055139
COMMENT: PROPOSED_MF MS-FINDER 3.284; C22H46N26O13S; [M+Na-2H]-; delta(ppm) 40010.156656
COMMENT: PROPOSED_MF MS-FINDER 3.284; C27H62N8O22S2; [M+Na-2H]-; delta(ppm) 40014.584638
COMMENT: PROPOSED_MF MS-FINDER 3.284; C31H68N2O22P2S; [M+Na-2H]-; delta(ppm) 40010.010806
COMMENT: PROPOSED_MF MS-FINDER 3.284; C31H66N2O24S2; [M+Na-2H]-; delta(ppm) 40011.479253
COMMENT: PROPOSED_MF MS-FINDER 3.283; C20H45N26O16P; [M-H]-; delta(ppm) 0.932146
COMMENT: PROPOSED_MF MS-FINDER 3.283; C23H61N12O21PS2; [M-H]-; delta(ppm) -0.008195
COMMENT: PROPOSED_MF MS-FINDER 3.283; C25H56N14O20S2; [M-H]-; delta(ppm) 1.757803
COMMENT: PROPOSED_MF MS-FINDER 3.283; C28H74N6O12P6S2; [M-H]-; delta(ppm) 2.290737
COMMENT: PROPOSED_MF MS-FINDER 3.283; C30H70N4O17P4S; [M+Na-2H]-; delta(ppm) 40016.087867
COMMENT: PROPOSED_MF MS-FINDER 3.283; C24H46N22O17; [M+Na-2H]-; delta(ppm) 40015.601739
COMMENT: PROPOSED_MF MS-FINDER 3.282; C24H74N6O17P6S; [M-H]-; delta(ppm) -0.384411
COMMENT: PROPOSED_MF MS-FINDER 3.282; C20H54N18O21S; [M+Na-2H]-; delta(ppm) 40013.249892
COMMENT: PROPOSED_MF MS-FINDER 3.282; C22H59N16O17PS2; [M+Na-2H]-; delta(ppm) 40014.233253
COMMENT: PROPOSED_MF MS-FINDER 3.282; C27H76N4O15P6S; [M+Na-2H]-; delta(ppm) 40010.720946
COMMENT: PROPOSED_MF MS-FINDER 3.282; C26H70N4O22P4; [M+Na-2H]-; delta(ppm) 40013.194350
COMMENT: PROPOSED_MF MS-FINDER 3.282; C26H63N10O19PS2; [M+Na-2H]-; delta(ppm) 40011.127870
COMMENT: PROPOSED_MF MS-FINDER 3.281; C20H53N22O15PS2; [M-H]-; delta(ppm) 1.432935
COMMENT: PROPOSED_MF MS-FINDER 3.281; C26H59N12O19P3; [M-H]-; delta(ppm) 2.238434
COMMENT: PROPOSED_MF MS-FINDER 3.281; C23H72N10O13P6S; [M+Na-2H]-; delta(ppm) 40013.826326
COMMENT: PROPOSED_MF MS-FINDER 3.281; C25H67N6O23PS2; [M+Na-2H]-; delta(ppm) 40012.674488
COMMENT: PROPOSED_MF MS-FINDER 3.280; C18H48N24O19S; [M-H]-; delta(ppm) 0.523785
COMMENT: PROPOSED_MF MS-FINDER 3.280; C24H62N10O22P2S; [M-H]-; delta(ppm) 1.830072
COMMENT: PROPOSED_MF MS-FINDER 3.280; C42H59N4O14P3; [M-H]-; delta(ppm) 1.345867
COMMENT: PROPOSED_MF MS-FINDER 3.280; C25H69N6O21P3S; [M+Na-2H]-; delta(ppm) 40011.206038
COMMENT: PROPOSED_MF MS-FINDER 3.278; C24H64N10O20P4; [M-H]-; delta(ppm) 0.472434
COMMENT: PROPOSED_MF MS-FINDER 3.278; C28H62N12O14P4; [M+Na-2H]-; delta(ppm) 40010.101115
COMMENT: PROPOSED_MF MS-FINDER 3.276; C22H71N12O12P5S2; [M+Na-2H]-; delta(ppm) 40011.838011
COMMENT: PROPOSED_MF MS-FINDER 3.276; C25H67N12O12P5S; [M+Na-2H]-; delta(ppm) 40015.736480
COMMENT: PROPOSED_MF MS-FINDER 3.276; C33H61N10O12P3S; [M+Na-2H]-; delta(ppm) 40016.451395
COMMENT: PROPOSED_MF MS-FINDER 3.276; C33H75O16P5S; [M+Na-2H]-; delta(ppm) 8600.773536
COMMENT: PROPOSED_MF MS-FINDER 3.275; C32H54N10O21; [M+Na-2H]-; delta(ppm) 40009.390976
COMMENT: PROPOSED_MF MS-FINDER 3.275; C39H62O22S; [M+Na-2H]-; delta(ppm) 8601.902147
COMMENT: PROPOSED_MF MS-FINDER 3.274; C43H54N4O18; [M+Na-2H]-; delta(ppm) 40013.077549
COMMENT: PROPOSED_MF MS-FINDER 3.273; C28H54N16O14P2; [M+Cl]-; delta(ppm) -25017.184713
COMMENT: PROPOSED_MF MS-FINDER 3.273; C26H51N20O13PS; [M+Na-2H]-; delta(ppm) 40016.585105
COMMENT: PROPOSED_MF MS-FINDER 3.272; C29H79N2O13P5S3; [M+Na-2H]-; delta(ppm) 40013.172754
COMMENT: PROPOSED_MF MS-FINDER 3.272; C32H67N6O14P5; [M+Na-2H]-; delta(ppm) 40016.529563
COMMENT: PROPOSED_MF MS-FINDER 3.272; C26H58N8O27; [M+Na-2H]-; delta(ppm) 40015.589598
COMMENT: PROPOSED_MF MS-FINDER 3.270; C27H70N8O13P6; [M+Cl]-; delta(ppm) -25017.930525
COMMENT: PROPOSED_MF MS-FINDER 3.270; C39H60N6O13P2S; [M+Na-2H]-; delta(ppm) 40015.256151
COMMENT: PROPOSED_MF MS-FINDER 3.270; C36H64N6O13P2S2; [M+Na-2H]-; delta(ppm) 40011.357686
COMMENT: PROPOSED_MF MS-FINDER 3.269; C17H46N28O15S; [M+Na-2H]-; delta(ppm) 40014.808658
COMMENT: PROPOSED_MF MS-FINDER 3.269; C43H66O13P4; [M+Na-2H]-; delta(ppm) 8601.861329
COMMENT: PROPOSED_MF MS-FINDER 3.268; C17H56N24O12P2S2; [M+Na-2H]-; delta(ppm) 40013.881868
COMMENT: PROPOSED_MF MS-FINDER 3.266; C32H73O18P5; [M+Cl]-; delta(ppm) -25017.621710
COMMENT: PROPOSED_MF MS-FINDER 3.265; C29H65N10O12P5; [M+Cl]-; delta(ppm) -25016.251785
COMMENT: PROPOSED_MF MS-FINDER 3.264; C33H69N4O14P5; [M+Cl]-; delta(ppm) -25018.980960
COMMENT: PROPOSED_MF MS-FINDER 3.263; C21H44N26O15; [M+Cl]-; delta(ppm) -25017.067202
COMMENT: PROPOSED_MF MS-FINDER 3.263; C26H59N14O15P3; [M+Cl]-; delta(ppm) -25018.863450
COMMENT: PROPOSED_MF MS-FINDER 3.260; C35H64N6O13P4; [M+Cl]-; delta(ppm) -25017.302224
COMMENT: PROPOSED_MF MS-FINDER 3.257; C31H62N6O20P2; [M+Cl]-; delta(ppm) -25018.554635
COMMENT: PROPOSED_MF MS-FINDER 3.252; C25H63N10O19P3; [M+Cl]-; delta(ppm) -25017.504199
