ACCESSION: MSBNK-SMB_Measured-HSA031P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC2-neg_4146': {'bp': 1003.0, 'sum': 3039.0}, 'QC1-neg_4064': {'bp': 921.0, 'sum': 3883.0}, 'HC8-neg_3529': {'bp': 815.0, 'sum': 2440.0}, 'RA24-neg_4125': {'bp': 799.0, 'sum': 2337.0}, 'RA12-neg_4845': {'bp': 798.0, 'sum': 1875.0}, 'HC15-neg_5060': {'bp': 680.0, 'sum': 1547.0}, 'HC5-neg_4728': {'bp': 669.0, 'sum': 1584.0}, 'QC3-neg_4345': {'bp': 654.0, 'sum': 2135.0}, 'QC5-neg_4490': {'bp': 651.0, 'sum': 2077.0}, 'QC3-neg_4124': {'bp': 644.0, 'sum': 2329.0}, 'QC2-neg_4350': {'bp': 630.0, 'sum': 2211.0}, 'QC6-neg_4647': {'bp': 568.0, 'sum': 1484.0}, 'QC6-neg_4943': {'bp': 396.0, 'sum': 1227.0}, 'RA9-neg_4634': {'bp': 386.0, 'sum': 1190.0}, 'HC6-neg_4298': {'bp': 287.0, 'sum': 1395.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 551.307120
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 551.305845; int 159.598; delta(ppm) 2.823202
COMMENT: PROPOSED_MF MS-FINDER 2.150; C34H50O3S2; [M-H2O-H]-; delta(ppm) 6.406026
COMMENT: PROPOSED_MF MS-FINDER 2.149; C23H62O2S5; [M+Na-2H]-; delta(ppm) 14677.410711
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H55N4O6PS2; [M+Na-2H]-; delta(ppm) 69832.601160
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H46N8O5; [M+K-2H]-; delta(ppm) 73933.674379
COMMENT: PROPOSED_MF MS-FINDER 2.143; C19H54N8O3S4; [M-H2O-H]-; delta(ppm) 6.344014
COMMENT: PROPOSED_MF MS-FINDER 2.142; C37H47O3P; [M-H2O-H]-; delta(ppm) -4.736455
COMMENT: PROPOSED_MF MS-FINDER 2.141; C26H42N8O4; [M+Na-2H]-; delta(ppm) 69826.706499
COMMENT: PROPOSED_MF MS-FINDER 2.139; C34H48O2S2; [M-H]-; delta(ppm) 6.406026
COMMENT: PROPOSED_MF MS-FINDER 2.136; C37H45O2P; [M-H]-; delta(ppm) -4.736455
COMMENT: PROPOSED_MF MS-FINDER 2.135; C20H59N4O2PS3; [M+K-2H]-; delta(ppm) 73944.848890
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H51N10O5PS2; [M-H2O-H]-; delta(ppm) 2.498269
COMMENT: PROPOSED_MF MS-FINDER 2.132; C24H51N4O7PS; [M-H2O-H]-; delta(ppm) 3.742233
COMMENT: PROPOSED_MF MS-FINDER 2.132; C19H52N8O2S4; [M-H]-; delta(ppm) 6.344014
COMMENT: PROPOSED_MF MS-FINDER 2.131; C17H49N10O4PS2; [M-H]-; delta(ppm) 2.498269
COMMENT: PROPOSED_MF MS-FINDER 2.130; C25H56O6P2; [M+K-2H]-; delta(ppm) 73941.848144
COMMENT: PROPOSED_MF MS-FINDER 2.128; C24H49N4O6PS; [M-H]-; delta(ppm) 3.742233
COMMENT: PROPOSED_MF MS-FINDER 2.126; C22H51N8O3PS2; [M-H2O-H]-; delta(ppm) -4.798465
COMMENT: PROPOSED_MF MS-FINDER 2.125; C20H54N6O6S3; [M-H2O-H]-; delta(ppm) -5.491262
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H47N10O2PS2; [M+FA-H]-; delta(ppm) 51513.616001
COMMENT: PROPOSED_MF MS-FINDER 2.122; C18H39N18O2P; [M-H2O-H]-; delta(ppm) -0.777251
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H49N8O2PS2; [M-H]-; delta(ppm) -4.798465
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H43N12O3P; [M+Na-2H]-; delta(ppm) 69828.852209
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H46N6O11; [M-H2O-H]-; delta(ppm) 2.199807
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H42N16O5S; [M-H2O-H]-; delta(ppm) -1.470054
COMMENT: PROPOSED_MF MS-FINDER 2.117; C20H52N6O5S3; [M-H]-; delta(ppm) -5.491262
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H47N12O4P; [M+K-2H]-; delta(ppm) 73935.836595
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H54N8O5P2S2; [M-H]-; delta(ppm) -0.497836
COMMENT: PROPOSED_MF MS-FINDER 2.116; C16H40N16O4S; [M-H]-; delta(ppm) -1.470054
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H47N4O4PS; [M+FA-H]-; delta(ppm) 51514.991422
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H46N10O6S; [M+Na-2H]-; delta(ppm) 69828.059272
COMMENT: PROPOSED_MF MS-FINDER 2.110; C14H55N10O5PS3; [M-H2O-H]-; delta(ppm) -3.616529
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H42N6O8; [M+FA-H]-; delta(ppm) 51513.286000
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H40N6O8; [M+Hac-H]-; delta(ppm) 124481.331714
COMMENT: PROPOSED_MF MS-FINDER 2.107; C28H52O5P2; [M+Na-2H]-; delta(ppm) 14689.253589
COMMENT: PROPOSED_MF MS-FINDER 2.106; C22H45N4O4PS; [M+Hac-H]-; delta(ppm) 124483.282039
COMMENT: PROPOSED_MF MS-FINDER 2.106; C14H53N10O4PS3; [M-H]-; delta(ppm) -3.616529
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H50N12O3S3; [M+Na-2H]-; delta(ppm) 69834.606564
COMMENT: PROPOSED_MF MS-FINDER 2.103; C28H50N4O4S2; [M-H2O-H]-; delta(ppm) -6.673193
COMMENT: PROPOSED_MF MS-FINDER 2.098; C23H62O3S4; [M+K-2H]-; delta(ppm) 73935.634156
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H49N4O11P; [M-H]-; delta(ppm) -0.796296
COMMENT: PROPOSED_MF MS-FINDER 2.097; C34H40N4O3; [M-H]-; delta(ppm) 5.556403
COMMENT: PROPOSED_MF MS-FINDER 2.096; C26H48N6O4P2; [M-H2O-H]-; delta(ppm) 4.435043
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H47N4O9P; [M+FA-H]-; delta(ppm) 51509.973283
COMMENT: PROPOSED_MF MS-FINDER 2.093; C18H45N4O9P; [M+Hac-H]-; delta(ppm) 124477.543285
COMMENT: PROPOSED_MF MS-FINDER 2.092; C28H48N4O3S2; [M-H]-; delta(ppm) -6.673193
COMMENT: PROPOSED_MF MS-FINDER 2.092; C24H55N2O4PS2; [M+Na-2H]-; delta(ppm) 69824.249789
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H46N12O9S; [M-H2O-H]-; delta(ppm) 0.955847
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H51N10O2PS3; [M+FA-H]-; delta(ppm) 51506.855022
COMMENT: PROPOSED_MF MS-FINDER 2.091; C19H47N8O7P; [M+Na-2H]-; delta(ppm) 69831.628743
COMMENT: PROPOSED_MF MS-FINDER 2.090; C12H46N18O2S3; [M-H2O-H]-; delta(ppm) 4.250423
COMMENT: PROPOSED_MF MS-FINDER 2.090; C15H44N12O8S; [M-H]-; delta(ppm) 0.955847
COMMENT: PROPOSED_MF MS-FINDER 2.089; C26H54N2O5S3; [M-H2O-H]-; delta(ppm) 7.587988
COMMENT: PROPOSED_MF MS-FINDER 2.089; C14H42N12O6S; [M+FA-H]-; delta(ppm) 51511.910583
COMMENT: PROPOSED_MF MS-FINDER 2.089; C19H50N6O3S3; [M+FA-H]-; delta(ppm) 51504.782178
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H40N12O6S; [M+Hac-H]-; delta(ppm) 124479.758785
COMMENT: PROPOSED_MF MS-FINDER 2.086; C22H58O7S3; [M+Na-2H]-; delta(ppm) 14679.033614
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H44N18OS3; [M-H]-; delta(ppm) 4.250423
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H47N8O8P; [M-H2O-H]-; delta(ppm) -3.222188
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H50N6O5S2; [M+Na-2H]-; delta(ppm) 69836.030331
COMMENT: PROPOSED_MF MS-FINDER 2.082; C27H46N4O9; [M-H2O-H]-; delta(ppm) -5.096922
COMMENT: PROPOSED_MF MS-FINDER 2.081; C17H43N14O6P; [M-H2O-H]-; delta(ppm) 1.648653
COMMENT: PROPOSED_MF MS-FINDER 2.081; C17H41N14O5P; [M-H]-; delta(ppm) 1.648653
COMMENT: PROPOSED_MF MS-FINDER 2.080; C21H45N8O7P; [M-H]-; delta(ppm) -3.222188
COMMENT: PROPOSED_MF MS-FINDER 2.080; C29H55O3PS; [M+K-2H]-; delta(ppm) 73929.835600
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H39N14O3P; [M+FA-H]-; delta(ppm) 51512.676602
COMMENT: PROPOSED_MF MS-FINDER 2.076; C26H52N2O4S3; [M-H]-; delta(ppm) 7.587988
COMMENT: PROPOSED_MF MS-FINDER 2.075; C15H37N14O3P; [M+Hac-H]-; delta(ppm) 124480.634805
COMMENT: PROPOSED_MF MS-FINDER 2.075; C27H44N4O8; [M-H]-; delta(ppm) -5.096922
COMMENT: PROPOSED_MF MS-FINDER 2.072; C19H46N12O4S2; [M-H2O-H]-; delta(ppm) 5.494392
COMMENT: PROPOSED_MF MS-FINDER 2.069; C20H43N8O5P; [M+FA-H]-; delta(ppm) 51507.291035
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H50N6O11S; [M-H2O-H]-; delta(ppm) -3.914987
COMMENT: PROPOSED_MF MS-FINDER 2.064; C19H44N12O3S2; [M-H]-; delta(ppm) 5.494392
COMMENT: PROPOSED_MF MS-FINDER 2.062; C16H46N14O3S; [M+K-2H]-; delta(ppm) 73932.239684
COMMENT: PROPOSED_MF MS-FINDER 2.062; C18H46N10O7; [M+K-2H]-; delta(ppm) 73942.090032
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H51N8O3PS; [M+K-2H]-; delta(ppm) 73943.868983
COMMENT: PROPOSED_MF MS-FINDER 2.062; C19H42N14O2S; [M+Na-2H]-; delta(ppm) 69825.282757
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H48N6O10S; [M-H]-; delta(ppm) -3.914987
COMMENT: PROPOSED_MF MS-FINDER 2.061; C23H51N2O9P; [M+Na-2H]-; delta(ppm) 69826.053893
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H62N6S6; [M+Na-2H]-; delta(ppm) 69820.229034
COMMENT: PROPOSED_MF MS-FINDER 2.057; C32H51O2PS; [M+Na-2H]-; delta(ppm) 14678.530007
COMMENT: PROPOSED_MF MS-FINDER 2.055; C23H57O9P3; [M-H2O-H]-; delta(ppm) 3.864841
COMMENT: PROPOSED_MF MS-FINDER 2.054; C27H46N4OS2; [M+FA-H]-; delta(ppm) 51503.475346
COMMENT: PROPOSED_MF MS-FINDER 2.051; C23H55O8P3; [M-H]-; delta(ppm) 3.864841
COMMENT: PROPOSED_MF MS-FINDER 2.050; C21H42N10O6; [M+Na-2H]-; delta(ppm) 69835.057908
COMMENT: PROPOSED_MF MS-FINDER 2.049; C14H42N16O4S; [M+Na-2H]-; delta(ppm) 69833.634144
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H47N14O5PS; [M+Na-2H]-; delta(ppm) 69830.204988
COMMENT: PROPOSED_MF MS-FINDER 2.046; C18H46N6O8S; [M+FA-H]-; delta(ppm) 51506.525024
COMMENT: PROPOSED_MF MS-FINDER 2.043; C15H48N12O7P2; [M-H2O-H]-; delta(ppm) -1.347447
COMMENT: PROPOSED_MF MS-FINDER 2.043; C15H46N12O6P2; [M-H]-; delta(ppm) -1.347447
COMMENT: PROPOSED_MF MS-FINDER 2.039; C26H44N4OS2; [M+Hac-H]-; delta(ppm) 124470.112237
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H44N12O4P2; [M+FA-H]-; delta(ppm) 51509.363889
COMMENT: PROPOSED_MF MS-FINDER 2.037; C22H53O6P3; [M+FA-H]-; delta(ppm) 51515.126987
COMMENT: PROPOSED_MF MS-FINDER 2.037; C26H58O2S4; [M+Na-2H]-; delta(ppm) 14683.706371
COMMENT: PROPOSED_MF MS-FINDER 2.034; C27H56O6P2S; [M-H2O-H]-; delta(ppm) -6.550587
COMMENT: PROPOSED_MF MS-FINDER 2.031; C21H51O6P3; [M+Hac-H]-; delta(ppm) 124483.437071
COMMENT: PROPOSED_MF MS-FINDER 2.031; C23H47N8O2PS; [M+Na-2H]-; delta(ppm) 69836.823280
COMMENT: PROPOSED_MF MS-FINDER 2.030; C18H60N4O5P2S3; [M-H2O-H]-; delta(ppm) 6.466623
COMMENT: PROPOSED_MF MS-FINDER 2.030; C36H46N2O2S; [M-H2O-H]-; delta(ppm) -7.855122
COMMENT: PROPOSED_MF MS-FINDER 2.030; C13H43N18O2P; [M+K-2H]-; delta(ppm) 73941.454360
COMMENT: PROPOSED_MF MS-FINDER 2.029; C13H52N12O3S4; [M-H]-; delta(ppm) -6.735203
COMMENT: PROPOSED_MF MS-FINDER 2.028; C21H50N10O2S3; [M-H2O-H]-; delta(ppm) -7.917132
COMMENT: PROPOSED_MF MS-FINDER 2.026; C26H44N6O5S; [M-H]-; delta(ppm) 6.738363
COMMENT: PROPOSED_MF MS-FINDER 2.026; C30H50S3; [M+FA-H]-; delta(ppm) 51511.175678
COMMENT: PROPOSED_MF MS-FINDER 2.023; C27H54O5P2S; [M-H]-; delta(ppm) -6.550587
COMMENT: PROPOSED_MF MS-FINDER 2.021; C29H48S3; [M+Hac-H]-; delta(ppm) 124478.918345
COMMENT: PROPOSED_MF MS-FINDER 2.019; C22H43N12O4P; [M-H2O-H]-; delta(ppm) -5.648069
COMMENT: PROPOSED_MF MS-FINDER 2.019; C18H58N4O4P2S3; [M-H]-; delta(ppm) 6.466623
COMMENT: PROPOSED_MF MS-FINDER 2.016; C27H51N2O5P; [M+K-2H]-; delta(ppm) 73945.303709
COMMENT: PROPOSED_MF MS-FINDER 2.014; C21H48N10OS3; [M-H]-; delta(ppm) -7.917132
COMMENT: PROPOSED_MF MS-FINDER 2.012; C28H51N4O2PS2; [M-H2O-H]-; delta(ppm) 8.280803
COMMENT: PROPOSED_MF MS-FINDER 2.010; C22H41N12O3P; [M-H]-; delta(ppm) -5.648069
COMMENT: PROPOSED_MF MS-FINDER 2.006; C23H55O11PS; [M-H2O-H]-; delta(ppm) 6.168159
COMMENT: PROPOSED_MF MS-FINDER 2.002; C22H54N2O2S4; [M+FA-H]-; delta(ppm) 51512.482528
COMMENT: PROPOSED_MF MS-FINDER 2.001; C15H54N8S5; [M+FA-H]-; delta(ppm) 51511.107114
COMMENT: PROPOSED_MF MS-FINDER 1.999; C17H55N8O2PS3; [M+Na-2H]-; delta(ppm) 69822.826053
COMMENT: PROPOSED_MF MS-FINDER 1.997; C14H52N8S5; [M+Hac-H]-; delta(ppm) 124478.839936
COMMENT: PROPOSED_MF MS-FINDER 1.997; C21H52N2O2S4; [M+Hac-H]-; delta(ppm) 124480.412862
COMMENT: PROPOSED_MF MS-FINDER 1.996; C23H53O10PS; [M-H]-; delta(ppm) 6.168159
COMMENT: PROPOSED_MF MS-FINDER 1.995; C14H47N14O6PS; [M-H2O-H]-; delta(ppm) -4.466135
COMMENT: PROPOSED_MF MS-FINDER 1.994; C20H46N10O7S; [M-H2O-H]-; delta(ppm) -6.340864
COMMENT: PROPOSED_MF MS-FINDER 1.993; C18H48N10O4P2; [M+Na-2H]-; delta(ppm) 69825.423084
COMMENT: PROPOSED_MF MS-FINDER 1.990; C19H63N4O2PS5; [M-H2O-H]-; delta(ppm) -10.063579
COMMENT: PROPOSED_MF MS-FINDER 1.990; C20H58N4O4S3; [M+K-2H]-; delta(ppm) 73927.601890
COMMENT: PROPOSED_MF MS-FINDER 1.990; C22H54N6OS3; [M+K-2H]-; delta(ppm) 73948.304474
COMMENT: PROPOSED_MF MS-FINDER 1.989; C25H42N6O3S; [M+FA-H]-; delta(ppm) 51518.304170
COMMENT: PROPOSED_MF MS-FINDER 1.988; C14H45N14O5PS; [M-H]-; delta(ppm) -4.466135
COMMENT: PROPOSED_MF MS-FINDER 1.987; C16H47N10O10P; [M-H2O-H]-; delta(ppm) 4.074569
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H63N2O3PS5; [M-H2O-H]-; delta(ppm) 10.312399
COMMENT: PROPOSED_MF MS-FINDER 1.985; C30H47N2O4P; [M+Na-2H]-; delta(ppm) 69838.247053
COMMENT: PROPOSED_MF MS-FINDER 1.984; C18H58N4O7S4; [M-H2O-H]-; delta(ppm) 8.769953
COMMENT: PROPOSED_MF MS-FINDER 1.983; C28H43N8O3P; [M-H2O-H]-; delta(ppm) 7.431177
COMMENT: PROPOSED_MF MS-FINDER 1.983; C16H45N10O9P; [M-H]-; delta(ppm) 4.074569
COMMENT: PROPOSED_MF MS-FINDER 1.982; C18H52N8O6P2S; [M-H2O-H]-; delta(ppm) 5.617000
COMMENT: PROPOSED_MF MS-FINDER 1.982; C20H44N10O6S; [M-H]-; delta(ppm) -6.340864
COMMENT: PROPOSED_MF MS-FINDER 1.981; C28H42N8O5; [M-H2O-H]-; delta(ppm) -7.522794
COMMENT: PROPOSED_MF MS-FINDER 1.981; C29H46N8S2; [M-H2O-H]-; delta(ppm) -54851.377854
COMMENT: PROPOSED_MF MS-FINDER 1.978; C26H58O3S3; [M+K-2H]-; delta(ppm) 73942.686637
COMMENT: PROPOSED_MF MS-FINDER 1.977; C15H46N16S2; [M+K-2H]-; delta(ppm) 73945.889830
COMMENT: PROPOSED_MF MS-FINDER 1.976; C24H47N6O5P; [M+Na-2H]-; delta(ppm) 69823.277388
COMMENT: PROPOSED_MF MS-FINDER 1.974; C24H40N6O3S; [M+Hac-H]-; delta(ppm) 124487.070507
COMMENT: PROPOSED_MF MS-FINDER 1.974; C18H50N8O5P2S; [M-H]-; delta(ppm) 5.617000
COMMENT: PROPOSED_MF MS-FINDER 1.970; C28H41N8O2P; [M-H]-; delta(ppm) 7.431177
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H43N14O3PS; [M+FA-H]-; delta(ppm) 51505.915634
COMMENT: PROPOSED_MF MS-FINDER 1.969; C23H54N4O3S3; [M+Na-2H]-; delta(ppm) 69820.680367
COMMENT: PROPOSED_MF MS-FINDER 1.968; C18H56N4O6S4; [M-H]-; delta(ppm) 8.769953
COMMENT: PROPOSED_MF MS-FINDER 1.967; C15H43N10O7P; [M+FA-H]-; delta(ppm) 51515.358877
COMMENT: PROPOSED_MF MS-FINDER 1.964; C22H51O8PS; [M+FA-H]-; delta(ppm) 51517.673709
COMMENT: PROPOSED_MF MS-FINDER 1.963; C25H52N2O8P2; [M-H2O-H]-; delta(ppm) 6.860972
COMMENT: PROPOSED_MF MS-FINDER 1.963; C12H42N20S2; [M+Na-2H]-; delta(ppm) 69823.859018
COMMENT: PROPOSED_MF MS-FINDER 1.961; C14H41N10O7P; [M+Hac-H]-; delta(ppm) 124483.702262
COMMENT: PROPOSED_MF MS-FINDER 1.961; C20H59O3PS4; [M+FA-H]-; delta(ppm) 51509.169816
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H51N6O6P; [M+K-2H]-; delta(ppm) 73930.218888
COMMENT: PROPOSED_MF MS-FINDER 1.958; C19H57O3PS4; [M+Hac-H]-; delta(ppm) 124476.624439
COMMENT: PROPOSED_MF MS-FINDER 1.957; C11H44N18O5P2; [M-H2O-H]-; delta(ppm) 3.523412
COMMENT: PROPOSED_MF MS-FINDER 1.953; C11H42N18O4P2; [M-H]-; delta(ppm) 3.523412
COMMENT: PROPOSED_MF MS-FINDER 1.952; C21H49O8PS; [M+Hac-H]-; delta(ppm) 124486.349510
COMMENT: PROPOSED_MF MS-FINDER 1.951; C25H50N2O7P2; [M-H]-; delta(ppm) 6.860972
COMMENT: PROPOSED_MF MS-FINDER 1.950; C19H42N10O4S; [M+FA-H]-; delta(ppm) 51503.842794
COMMENT: PROPOSED_MF MS-FINDER 1.945; C22H50N4O8S; [M+Na-2H]-; delta(ppm) 69822.484459
COMMENT: PROPOSED_MF MS-FINDER 1.941; C20H56N6O4P2S2; [M-H2O-H]-; delta(ppm) -7.794526
COMMENT: PROPOSED_MF MS-FINDER 1.937; C14H50N16S4; [M-H2O-H]-; delta(ppm) -54851.433248
COMMENT: PROPOSED_MF MS-FINDER 1.929; C25H50N6S3; [M+Na-2H]-; delta(ppm) 69841.224910
COMMENT: PROPOSED_MF MS-FINDER 1.925; C30H42N4OS; [M+FA-H]-; delta(ppm) 51510.236282
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H52N6O9P2; [M-H2O-H]-; delta(ppm) -6.218259
COMMENT: PROPOSED_MF MS-FINDER 1.923; C22H46N10O2S; [M+K-2H]-; delta(ppm) 73947.324561
COMMENT: PROPOSED_MF MS-FINDER 1.921; C18H50N8O8S2; [M-H2O-H]-; delta(ppm) 7.920326
COMMENT: PROPOSED_MF MS-FINDER 1.918; C27H50N2O7; [M+K-2H]-; delta(ppm) 73928.056695
COMMENT: PROPOSED_MF MS-FINDER 1.917; C15H43N18O2PS; [M-H2O-H]-; delta(ppm) -6.892010
COMMENT: PROPOSED_MF MS-FINDER 1.916; C17H54N4O4S4; [M+FA-H]-; delta(ppm) 51520.550450
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18H56N2O2S5; [M+Hac-H]-; delta(ppm) 124472.681012
COMMENT: PROPOSED_MF MS-FINDER 1.915; C24H48N2O5P2; [M+FA-H]-; delta(ppm) 51518.439736
COMMENT: PROPOSED_MF MS-FINDER 1.913; C19H50N6O8P2; [M-H]-; delta(ppm) -6.218259
COMMENT: PROPOSED_MF MS-FINDER 1.912; C25H54O7S2; [M+Na-2H]-; delta(ppm) 14685.329295
COMMENT: PROPOSED_MF MS-FINDER 1.911; C18H57N4O6PS3; [M-H]-; delta(ppm) -8.487319
COMMENT: PROPOSED_MF MS-FINDER 1.908; C11H42N18O7S; [M-H2O-H]-; delta(ppm) 5.826729
COMMENT: PROPOSED_MF MS-FINDER 1.908; C20H55N6O4PS3; [M-H2O-H]-; delta(ppm) 9.462770
COMMENT: PROPOSED_MF MS-FINDER 1.908; C26H55N2O5PS2; [M-H2O-H]-; delta(ppm) -9.669243
COMMENT: PROPOSED_MF MS-FINDER 1.907; C18H48N8O7S2; [M-H]-; delta(ppm) 7.920326
COMMENT: PROPOSED_MF MS-FINDER 1.906; C22H59O5PS3; [M+Na-2H]-; delta(ppm) 14694.430062
COMMENT: PROPOSED_MF MS-FINDER 1.902; C23H46N2O5P2; [M+Hac-H]-; delta(ppm) 124487.225540
COMMENT: PROPOSED_MF MS-FINDER 1.902; C15H51N10O4PS2; [M+Na-2H]-; delta(ppm) 69838.176079
COMMENT: PROPOSED_MF MS-FINDER 1.900; C25H51N2O10P; [M-H2O-H]-; delta(ppm) -8.092982
COMMENT: PROPOSED_MF MS-FINDER 1.900; C20H46N6O10; [M+Na-2H]-; delta(ppm) 69837.834475
COMMENT: PROPOSED_MF MS-FINDER 1.899; C11H40N18O6S; [M-H]-; delta(ppm) 5.826729
COMMENT: PROPOSED_MF MS-FINDER 1.897; C18H42N12O9; [M-H2O-H]-; delta(ppm) 7.070701
COMMENT: PROPOSED_MF MS-FINDER 1.896; C16H52N4O4S4; [M+Hac-H]-; delta(ppm) 124489.639360
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H47N16O3PS2; [M-H2O-H]-; delta(ppm) 7.369166
COMMENT: PROPOSED_MF MS-FINDER 1.890; C20H53N6O3PS3; [M-H]-; delta(ppm) 9.462770
COMMENT: PROPOSED_MF MS-FINDER 1.890; C39H40N2O; [M-H]-; delta(ppm) -1.740376
COMMENT: PROPOSED_MF MS-FINDER 1.889; C13H46N16O5S2; [M-H2O-H]-; delta(ppm) -7.584804
COMMENT: PROPOSED_MF MS-FINDER 1.889; C21H42N14O3S; [M-H2O-H]-; delta(ppm) -8.766730
COMMENT: PROPOSED_MF MS-FINDER 1.889; C26H53N2O4PS2; [M-H]-; delta(ppm) -9.669243
COMMENT: PROPOSED_MF MS-FINDER 1.889; C25H42N10OS; [M+Na-2H]-; delta(ppm) 69840.252478
COMMENT: PROPOSED_MF MS-FINDER 1.886; C27H54S4; [M+FA-H]-; delta(ppm) 51504.414729
COMMENT: PROPOSED_MF MS-FINDER 1.885; C18H40N12O8; [M-H]-; delta(ppm) 7.070701
COMMENT: PROPOSED_MF MS-FINDER 1.884; C25H49N2O9P; [M-H]-; delta(ppm) -8.092982
COMMENT: PROPOSED_MF MS-FINDER 1.884; C15H43N14O5P; [M+Na-2H]-; delta(ppm) 69837.203652
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H45N16O2PS2; [M-H]-; delta(ppm) 7.369166
COMMENT: PROPOSED_MF MS-FINDER 1.883; C18H48N6O6P2; [M+FA-H]-; delta(ppm) 51503.978356
COMMENT: PROPOSED_MF MS-FINDER 1.883; C22H60O5P2S2; [M+Na-2H]-; delta(ppm) 14676.662208
COMMENT: PROPOSED_MF MS-FINDER 1.881; C25H50N2O10S; [M-H2O-H]-; delta(ppm) 9.164304
COMMENT: PROPOSED_MF MS-FINDER 1.877; C13H39N20O4P; [M-H2O-H]-; delta(ppm) 6.519541
COMMENT: PROPOSED_MF MS-FINDER 1.876; C13H44N16O4S2; [M-H]-; delta(ppm) -7.584804
COMMENT: PROPOSED_MF MS-FINDER 1.876; C34H46N2OS; [M+Na-2H]-; delta(ppm) 69826.326134
COMMENT: PROPOSED_MF MS-FINDER 1.875; C15H46N12OS3; [M+FA-H]-; delta(ppm) 51510.167719
COMMENT: PROPOSED_MF MS-FINDER 1.873; C14H44N12OS3; [M+Hac-H]-; delta(ppm) 124477.765642
COMMENT: PROPOSED_MF MS-FINDER 1.873; C21H40N14O2S; [M-H]-; delta(ppm) -8.766730
COMMENT: PROPOSED_MF MS-FINDER 1.872; C12H42N16O10; [M-H2O-H]-; delta(ppm) -6.008535
COMMENT: PROPOSED_MF MS-FINDER 1.871; C26H52S4; [M+Hac-H]-; delta(ppm) 124471.186516
COMMENT: PROPOSED_MF MS-FINDER 1.871; C37H42N2O; [M+Na-2H]-; delta(ppm) 69833.324748
COMMENT: PROPOSED_MF MS-FINDER 1.867; C20H47N10O5PS; [M-H2O-H]-; delta(ppm) 8.613142
