ACCESSION: MSBNK-SMB_Measured-HSA031P1185000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC26-neg_2252': {'bp': 33676.0, 'sum': 71008.0}, 'RA23-neg_2244': {'bp': 30959.0, 'sum': 70734.0}, 'HC11-neg_2137': {'bp': 28725.0, 'sum': 63998.0}, 'RA6-neg_1947': {'bp': 28104.0, 'sum': 64229.0}, 'RA23-neg_2257': {'bp': 26198.0, 'sum': 54929.0}, 'RA1-neg_3346': {'bp': 19715.0, 'sum': 52614.0}, 'HC17-neg_2183': {'bp': 18393.0, 'sum': 38573.0}, 'HC26-neg_2265': {'bp': 15320.0, 'sum': 35489.0}, 'HC21-neg_2154': {'bp': 12990.0, 'sum': 33351.0}, 'HC21-neg_2141': {'bp': 12622.0, 'sum': 29486.0}, 'HC14-neg_2301': {'bp': 12353.0, 'sum': 32536.0}, 'HC11-neg_2150': {'bp': 10603.0, 'sum': 27520.0}, 'RA24-neg_3180': {'bp': 10182.0, 'sum': 26831.0}, 'HC18-neg_3394': {'bp': 9238.0, 'sum': 22180.0}, 'RA11-neg_3133': {'bp': 8564.0, 'sum': 21556.0}, 'HC14-neg_2313': {'bp': 8271.0, 'sum': 22134.0}, 'RA8-neg_2110': {'bp': 5423.0, 'sum': 10956.0}, 'HC18-neg_3381': {'bp': 5326.0, 'sum': 13344.0}, 'RA7-neg_1949': {'bp': 5227.0, 'sum': 13524.0}, 'RA1-neg_3324': {'bp': 5195.0, 'sum': 12125.0}, 'HC7-neg_3241': {'bp': 4695.0, 'sum': 12919.0}, 'RA6-neg_2963': {'bp': 4186.0, 'sum': 10484.0}, 'HC2-neg_2204': {'bp': 3710.0, 'sum': 13600.0}, 'HC2-neg_3295': {'bp': 3654.0, 'sum': 9472.0}, 'HC7-neg_3203': {'bp': 3617.0, 'sum': 9645.0}, 'RA9-neg_3128': {'bp': 3312.0, 'sum': 7649.0}, 'HC24-neg_2138': {'bp': 3287.0, 'sum': 9775.0}, 'RA6-neg_2974': {'bp': 3154.0, 'sum': 8761.0}, 'HC6-neg_2074': {'bp': 3129.0, 'sum': 8189.0}, 'QC2-neg_3109': {'bp': 3099.0, 'sum': 11048.0}, 'RA6-neg_3048': {'bp': 2770.0, 'sum': 8268.0}, 'HC8-neg_2307': {'bp': 2617.0, 'sum': 7457.0}, 'RA7-neg_1961': {'bp': 2438.0, 'sum': 7984.0}, 'QC1-neg_3088': {'bp': 2352.0, 'sum': 8184.0}, 'HC14-neg_3376': {'bp': 2029.0, 'sum': 5741.0}, 'HC4-neg_2171': {'bp': 1994.0, 'sum': 6159.0}, 'QC5-neg_3316': {'bp': 1975.0, 'sum': 6394.0}, 'RA22-neg_1963': {'bp': 1837.0, 'sum': 4861.0}, 'RA11-neg_3064': {'bp': 1752.0, 'sum': 4523.0}, 'RA11-neg_3051': {'bp': 1472.0, 'sum': 3672.0}, 'HC22-neg_3392': {'bp': 1164.0, 'sum': 3940.0}, 'QC3-neg_3060': {'bp': 1141.0, 'sum': 3082.0}, 'RA9-neg_3153': {'bp': 1047.0, 'sum': 3053.0}, 'RA26-neg_2143': {'bp': 986.0, 'sum': 3191.0}, 'HC23-neg_2224': {'bp': 840.0, 'sum': 2698.0}, 'QC4-neg_3155': {'bp': 704.0, 'sum': 1727.0}, 'QC2-neg_3057': {'bp': 679.0, 'sum': 2660.0}, 'QC5-neg_3265': {'bp': 631.0, 'sum': 1956.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 1185.667458
COMMENT: PRECURSOR_M/Z_STDEV 0.003884
COMMENT: PRECURSOR_IN_MS1 mz 1185.653370; int 34.356; delta(ppm) 4.526228
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; ZMOVEMQHAYHYTK-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.155; VGMCXRHEZZYRBZ-WYTJLORSSA-N; [M-H]-; C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@]2([C@H](O[C@]([C@@H]([C@H]2O)OC)([C@H](C)C3CC(C(C=C(/C=C(/C=C(/C(C(/C=C(/C=C(/C=C(/C(=O)O3)\C)\OC)\CO)C)O[C@@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C)OC)O)O)\C)\C)C)O)OC)O)CCCOC)C)O)O[C@H]5C[C@@]([C@@H]([C@H](O5)C)O)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; VGMCXRHEZZYRBZ-WYTJLORSSA-N; [M-H]-; Amycolatopsin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; AVLDFAUOULVSSR-DAECTZGXNA-N; [M-H]-; PIM2(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; GWKDVWICYBGGGF-SPHQKKIONA-N; [M-H]-; PIM2(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; QBJVPBWVOGVTCM-UHFFFAOYSA-N; [M-H]-; [3-(octadeca-2,4-dienoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; XBQFIEYSJYTKDF-UHFFFAOYSA-N; [M-H]-; [2-(octadeca-2,4-dienoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; ZMOVEMQHAYHYTK-UHFFFAOYSA-N; [M-H]-; [2,3-bis(octadec-11-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGMCXRHEZZYRBZ-WYTJLORSSA-N; [M-H]-; Amycolatopsin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVLDFAUOULVSSR-DAECTZGXNA-N; [M-H]-; PIM2(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWKDVWICYBGGGF-SPHQKKIONA-N; [M-H]-; PIM2(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBJVPBWVOGVTCM-UHFFFAOYSA-N; [M-H]-; [3-(octadeca-2,4-dienoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBQFIEYSJYTKDF-UHFFFAOYSA-N; [M-H]-; [2-(octadeca-2,4-dienoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMOVEMQHAYHYTK-UHFFFAOYSA-N; [M-H]-; [2,3-bis(octadec-11-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.773; ZMOVEMQHAYHYTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.500; XBQFIEYSJYTKDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.588; QBJVPBWVOGVTCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; ZMOVEMQHAYHYTK; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1185.653577; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.467
MS$FOCUSED_ION: PRECURSOR_M/Z 1185.653577
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000090000-c37aedcaf47cec5495bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  589.3042754 43.5545 ? 589.307700 14.4645 43.33 0.4710 42
  589.4551830 18.9040 ? 589.458610 14.1639 10.83 0.7077 38
  590.3060891 28.4450 ? 590.309530 13.1847 22.07 0.5538 35
  591.3190176 999.0000 ? 591.322475 4.7724 55.02 0.9067 48
  592.3221261 136.8261 ? 592.325600 9.2281 96.65 0.7979 45
  593.3336095 878.5250 ? 593.337100 4.4478 134.02 0.8986 48
  594.3374930 34.7150 ? 594.341000 15.0588 26.82 0.7134 35
  595.3407365 28.8176 ? 595.344260 17.0121 28.81 0.6143 35
  1185.4635719 33.8217 ? 1185.483020 16.4670 38.49 0.0186 42
  1185.5340892 34.3403 ? 1185.553540 14.7318 34.97 0.2601 41
  1185.5884472 52.3505 ? 1185.607900 17.6781 33.85 0.4957 36
  1185.6499849 95.3081 ? 1185.669440 11.0547 52.93 1.0000 48
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  589.304275 43.55 43
  589.455183 18.90 18
  590.306089 28.45 28
  591.319018 999.00 999
  592.322126 136.83 136
  593.333610 878.52 878
  594.337493 34.72 34
  595.340737 28.82 28
  1185.463572 33.82 33
  1185.534089 34.34 34
  1185.588447 52.35 52
  1185.649985 95.31 95
//
