ACCESSION: MSBNK-SMB_Measured-HSA031P1065000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA6-neg_3014': {'bp': 136225.0, 'sum': 166948.0}, 'HC14-neg_3374': {'bp': 122884.0, 'sum': 147538.0}, 'RA1-neg_3345': {'bp': 104264.0, 'sum': 157704.0}, 'RA1-neg_3359': {'bp': 93931.0, 'sum': 156844.0}, 'RA6-neg_3001': {'bp': 83429.0, 'sum': 104235.0}, 'HC14-neg_3360': {'bp': 79340.0, 'sum': 93074.0}, 'HC2-neg_3270': {'bp': 78439.0, 'sum': 97159.0}, 'HC17-neg_3281': {'bp': 53949.0, 'sum': 68911.0}, 'HC2-neg_3258': {'bp': 34899.0, 'sum': 46432.0}, 'HC26-neg_3314': {'bp': 34298.0, 'sum': 43791.0}, 'HC26-neg_3304': {'bp': 24924.0, 'sum': 32555.0}, 'HC11-neg_3269': {'bp': 21237.0, 'sum': 35635.0}, 'HC17-neg_3272': {'bp': 17894.0, 'sum': 30243.0}, 'HC26-neg_3392': {'bp': 14043.0, 'sum': 18715.0}, 'HC7-neg_3228': {'bp': 12912.0, 'sum': 19057.0}, 'HC7-neg_3215': {'bp': 12609.0, 'sum': 18623.0}, 'HC21-neg_3246': {'bp': 8951.0, 'sum': 15293.0}, 'RA11-neg_3087': {'bp': 4220.0, 'sum': 7797.0}, 'RA11-neg_3075': {'bp': 2370.0, 'sum': 4815.0}, 'RA13-neg_3312': {'bp': 374.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 1065.589361
COMMENT: PRECURSOR_M/Z_STDEV 0.004732
COMMENT: PRECURSOR_IN_MS1 mz 1065.578825; int 89.083; delta(ppm) 4.386990
COMMENT: PROPOSED_MF MS-FINDER 2.467; C30H108N12O9P2S7; [M-H]-; delta(ppm) -2.053997
COMMENT: PROPOSED_MF MS-FINDER 2.467; C37H110N6O9P4S5; [M-H]-; delta(ppm) -2.602072
COMMENT: PROPOSED_MF MS-FINDER 2.467; C35H114N6O8S10; [M-H]-; delta(ppm) -4.197912
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H23N5OS21; [M+Na-2H]-; delta(ppm) 34951.053506
COMMENT: PROPOSED_MF MS-FINDER 2.466; C42H109N4O7P3S6; [M-H]-; delta(ppm) 2.551269
COMMENT: PROPOSED_MF MS-FINDER 2.465; C46H106N4O6S8; [M-H]-; delta(ppm) -1.645780
COMMENT: PROPOSED_MF MS-FINDER 2.465; C36H107N8O10PS7; [M-H]-; delta(ppm) -3.023944
COMMENT: PROPOSED_MF MS-FINDER 2.464; C39H118N2O5P2S9; [M+Na-2H]-; delta(ppm) 34954.589326
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H25NO5S21; [M-H]-; delta(ppm) -0.668634
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H21N5OS21; [M-H]-; delta(ppm) -1.923737
COMMENT: PROPOSED_MF MS-FINDER 2.463; C40H110N2O12S8; [M-H]-; delta(ppm) 3.384505
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H105N18O4PS8; [M+Na-2H]-; delta(ppm) 34947.841310
COMMENT: PROPOSED_MF MS-FINDER 2.461; C45H109N2O7PS7; [M+Na-2H]-; delta(ppm) 34953.079545
COMMENT: PROPOSED_MF MS-FINDER 2.460; C40H110N4O9P2S6; [M+Na-2H]-; delta(ppm) 34947.559688
COMMENT: PROPOSED_MF MS-FINDER 2.460; C38H108N6O9P4S4; [M+Na-2H]-; delta(ppm) 34953.715599
COMMENT: PROPOSED_MF MS-FINDER 2.459; C37H111N8O5PS9; [M-H]-; delta(ppm) -3.839474
COMMENT: PROPOSED_MF MS-FINDER 2.458; C40H121N2O2PS11; [M+Na-2H]-; delta(ppm) 34945.428693
COMMENT: PROPOSED_MF MS-FINDER 2.456; C39H110N6O6P2S7; [M+Na-2H]-; delta(ppm) 34954.118489
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H108N12O6S9; [M+Na-2H]-; delta(ppm) 34954.705552
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H11N7S18; [M+Na-2H]-; delta(ppm) 34949.927670
COMMENT: PROPOSED_MF MS-FINDER 2.450; C34H104N14O5S8; [M+Na-2H]-; delta(ppm) 34946.802378
COMMENT: PROPOSED_MF MS-FINDER 2.450; C38H116N2O8P4S6; [M+Na-2H]-; delta(ppm) 34954.186436
COMMENT: PROPOSED_MF MS-FINDER 2.447; C25H100N22O5S8; [M+Na-2H]-; delta(ppm) 34953.545342
COMMENT: PROPOSED_MF MS-FINDER 2.447; C29H15N3O4S18; [M+Na-2H]-; delta(ppm) 34951.272042
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H108N14S10; [M+Na-2H]-; delta(ppm) 34945.928847
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H117N2O7PS9; [M+Na-2H]-; delta(ppm) 34946.302224
COMMENT: PROPOSED_MF MS-FINDER 2.444; C39H108N4O12P4S3; [M+Na-2H]-; delta(ppm) 34947.156803
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H24N3O2PS20; [M+Na-2H]-; delta(ppm) 34952.781817
COMMENT: PROPOSED_MF MS-FINDER 2.443; C34H113N10O2PS10; [M+Na-2H]-; delta(ppm) 34955.560327
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H15N9O2S19; [M+Na-2H]-; delta(ppm) 34950.582673
COMMENT: PROPOSED_MF MS-FINDER 2.440; C41H114N4O4P2S8; [M+Na-2H]-; delta(ppm) 34946.686155
COMMENT: PROPOSED_MF MS-FINDER 2.439; C39H116N2O7S10; [M+Na-2H]-; delta(ppm) 34955.865764
COMMENT: PROPOSED_MF MS-FINDER 2.438; C33H110N10O7P2S7; [M+Na-2H]-; delta(ppm) 34946.870324
COMMENT: PROPOSED_MF MS-FINDER 2.436; C42H108N8O2S9; [M+Na-2H]-; delta(ppm) 34946.618209
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H27NO5S21; [M+Na-2H]-; delta(ppm) 34952.397882
COMMENT: PROPOSED_MF MS-FINDER 2.433; C64H80N6O7; [M+Na-2H]-; delta(ppm) 34945.929448
COMMENT: PROPOSED_MF MS-FINDER 2.432; C34H105N14O3PS8; [M+Na-2H]-; delta(ppm) 34955.089489
COMMENT: PROPOSED_MF MS-FINDER 2.431; C26H19N3O4S19; [M+Na-2H]-; delta(ppm) 34947.883382
COMMENT: PROPOSED_MF MS-FINDER 2.430; C31H106N12O9P2S6; [M+Na-2H]-; delta(ppm) 34954.302661
COMMENT: PROPOSED_MF MS-FINDER 2.427; C32H117N8O5PS10; [M+Na-2H]-; delta(ppm) 34945.612861
COMMENT: PROPOSED_MF MS-FINDER 2.425; C37H11NO2S17; [M+Na-2H]-; delta(ppm) 34950.617038
COMMENT: PROPOSED_MF MS-FINDER 2.425; C48H108N4OS9; [M+Na-2H]-; delta(ppm) 34953.866371
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H19N5OS20; [M+Na-2H]-; delta(ppm) 34954.442187
COMMENT: PROPOSED_MF MS-FINDER 2.421; C39H108N6O8S8; [M+Na-2H]-; delta(ppm) 34955.394926
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H20NO5PS18; [M+Na-2H]-; delta(ppm) 34949.611682
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H104N20O3S9; [M+Na-2H]-; delta(ppm) 34946.113015
COMMENT: PROPOSED_MF MS-FINDER 2.417; C39H120N4OS12; [M+Na-2H]-; delta(ppm) 34943.700407
COMMENT: PROPOSED_MF MS-FINDER 2.414; C36H116N8S12; [M+Na-2H]-; delta(ppm) 34957.691545
COMMENT: PROPOSED_MF MS-FINDER 2.413; C34H15NO2S18; [M+Na-2H]-; delta(ppm) 34947.228382
COMMENT: PROPOSED_MF MS-FINDER 2.412; C38H114N2O10P2S7; [M+Na-2H]-; delta(ppm) 34955.462872
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H19N5O6S19; [M+Na-2H]-; delta(ppm) 34951.927047
COMMENT: PROPOSED_MF MS-FINDER 2.407; C39H109N6O8PS7; [M+Na-2H]-; delta(ppm) 34945.831394
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H15N7S19; [M+Na-2H]-; delta(ppm) 34946.539018
COMMENT: PROPOSED_MF MS-FINDER 2.402; C37H112N4O11S8; [M+Na-2H]-; delta(ppm) 34945.447464
COMMENT: PROPOSED_MF MS-FINDER 2.401; C39H109N4O10P5S3; [M+Na-2H]-; delta(ppm) 34955.443919
COMMENT: PROPOSED_MF MS-FINDER 2.399; C29H100N22S9; [M+Na-2H]-; delta(ppm) 34956.060490
COMMENT: PROPOSED_MF MS-FINDER 2.396; C38H116N4O6S10; [M+Na-2H]-; delta(ppm) 34944.573935
COMMENT: PROPOSED_MF MS-FINDER 2.393; C31H104N12O11S7; [M+Na-2H]-; delta(ppm) 34955.579098
COMMENT: PROPOSED_MF MS-FINDER 2.393; C41H113N4O4PS9; [M+Na-2H]-; delta(ppm) 34956.249702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.930; C67H78N4O8; [M-H]-; delta(ppm) 3.834492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.534; C68H74N8O4; [M-H]-; delta(ppm) 2.579379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.305; C57H88O17; [M-H+Na-H]-; delta(ppm) 8507.226096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.024; C65H88O7S2; [M-H+Na-H]-; delta(ppm) 8512.002609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.868; C65H82N2O11; [M-H]-; delta(ppm) -5.452444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.750; C63H84N2O11; [M-H+Na-H]-; delta(ppm) 35961.328431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.573; C60H80N6O10; [M-H+Na-H]-; delta(ppm) 35975.347097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.114; C57H84N6O12; [M-H+Na-H]-; delta(ppm) 35954.066151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C67H78N4O8; [M-H]-; delta(ppm) 3.834492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.653; C65H88O7S2; [M-H+Na-H]-; delta(ppm) 8512.002609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.146; C57H88O17; [M-H+Na-H]-; delta(ppm) 8507.226096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.139; C63H84N2O11; [M-H+Na-H]-; delta(ppm) 35961.328431
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C60H80N6O10; [M-H+Na-H]-; delta(ppm) 35975.347097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C65H82N2O11; [M-H]-; delta(ppm) -5.452444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.948; C52H90O22; [M-H]-; delta(ppm) -5.933945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.319; C67H78N4O8; [M-H]-; delta(ppm) 3.834492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.166; C51H78N12O13; [M-H]-; delta(ppm) 4.617952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.953; C59H86O17; [M-H]-; delta(ppm) -0.422198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.923; C68H74N8O4; [M-H]-; delta(ppm) 2.579379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.568; C66H82O12; [M-H]-; delta(ppm) 5.089609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.258; C65H82N2O11; [M-H]-; delta(ppm) -5.452444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.879; C50H83ClN10O13; [M-H]-; delta(ppm) -22024.086734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.535; C56H78N10O11; [M-H]-; delta(ppm) 0.842761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.529; C55H82N6O15; [M-H]-; delta(ppm) 2.097871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C52H90O22; [M-H]-; delta(ppm) -5.933945
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; JWOVOYSGGHVDFC-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC4CC=5C=CN=C(C5)NC=6C=CC7=CC=C(C(O)=C7C6)CC(O)CNCC(C8=CNC(=C8)C9%10CCCCC%10CCC(CC)C(C9O)C(CC3C(=O)C1O)C4)C)C=%11C=CC=CC%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.501; OKIGVMBEPWHRFS-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC4CC=5C=CN=C(C5)NC=6C=CC7=CC=C(C(O)=C7C6)CC(O)CNCC(C8=CNC(=C8)CC(O)C(CCC)C(CC3C(=O)C1O)C4)C)C=9C=CC=CC9C%10C=CCC(C)C%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; CSTAUPASVJOOGJ-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=COC3CC(C(O)CO)C4CCC5C(C=CN6CNCC65)C4)CC#CC7CCC(CC=8C=CC=CC8)CC7C9%10C(O)C(=O)C%11C(OC%12C%13(C(=O)OCC%12%11C%10CCC2(C)C%149OC1%14)CCCC%13)(C)C%15CCCCC%15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; UEVIIAJOLZZKQH-PFARYBADSA-N; [M-H]-; CCCC(=O)N[C@@H](C(C)C)C(=O)N[C@H]1COC(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)CC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2C[C@H](C)CN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; DXGBJYJRWOASJA-UHFFFAOYSA-N; [M-H]-; O=C(N)CC1NC(=O)CNC(=O)C(NC(=O)CC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)CC)C(C)CC)COC(=O)C3N(C(=O)C(NC1=O)CC4=CC=C(O)C=C4)CCC3)CC(C)C2)CC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; LRPNWMWPDWRBMX-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5-{2-[17,34-dihydroxy-11-(5-hydroxy-2,4-dimethylpent-2-en-1-yl)-9,18,21,27,29,34-hexamethyl-12-methylidene-2,6,10,15,19,26,30,36,40-nonaoxanonacyclo[23.18.0.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]tritetracont-22-en-35-yl]-2-hydroxyethyl}-3-hydroxyoxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.536; LRPNWMWPDWRBMX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.472; WWXBWFXBFJCUNO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.900; SSHJVKVPHJSRHR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.306; OKIGVMBEPWHRFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.112; JWOVOYSGGHVDFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.333; NQZBIOICGVPGOM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.044; UVTIQEKMCZXTSM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.848; MZHCJKZVLACLHL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -812.073; HKHBBYGUDGGCST; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -891.454; IPMYNDYKJXPSMD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; LRPNWMWPDWRBMX; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1065.578775; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.946
MS$FOCUSED_ION: PRECURSOR_M/Z 1065.578775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900000-f714f9d3196d3f996022
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  469.2243813 62.1488 ? 469.227462 9.9377 84.60 0.5995 20
  469.7578611 13.8026 ? 469.760962 10.1222 14.02 0.9096 20
  470.2274239 20.2447 ? 470.230543 12.3515 32.64 0.4391 19
  471.2417972 999.0000 ? 471.244955 5.0866 0.00 0.9759 20
  472.2451664 68.6076 ? 472.248362 6.4585 60.12 0.5907 20
  473.2428007 61.7196 ? 473.246035 8.6848 55.38 0.6060 20
  1065.4780669 14.2805 ? 1065.493275 10.5924 34.26 0.1773 15
  1065.5751435 97.4140 ? 1065.590355 5.5679 33.32 1.0000 20
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  469.224381 62.15 62
  469.757861 13.80 13
  470.227424 20.24 20
  471.241797 999.00 999
  472.245166 68.61 68
  473.242801 61.72 61
  1065.478067 14.28 14
  1065.575143 97.41 97
//
