ACCESSION: MSBNK-SMB_Measured-HSA031P0611002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-neg_2744': {'bp': 2439.0, 'sum': 7760.0}, 'HC24-neg_2950': {'bp': 2179.0, 'sum': 6533.0}, 'HC6-neg_2796': {'bp': 2114.0, 'sum': 8014.0}, 'RA22-neg_2665': {'bp': 1887.0, 'sum': 5545.0}, 'HC8-neg_3060': {'bp': 1869.0, 'sum': 6793.0}, 'HC26-neg_3003': {'bp': 1734.0, 'sum': 7353.0}, 'RA22-neg_2716': {'bp': 1707.0, 'sum': 7872.0}, 'HC26-neg_2938': {'bp': 1608.0, 'sum': 5533.0}, 'HC17-neg_2937': {'bp': 1562.0, 'sum': 7441.0}, 'RA3-neg_2669': {'bp': 1532.0, 'sum': 5708.0}, 'HC4-neg_2871': {'bp': 1374.0, 'sum': 5231.0}, 'HC24-neg_2877': {'bp': 1309.0, 'sum': 5651.0}, 'HC8-neg_2995': {'bp': 1304.0, 'sum': 5468.0}, 'HC24-neg_2811': {'bp': 1184.0, 'sum': 4372.0}, 'HC4-neg_3014': {'bp': 895.0, 'sum': 3966.0}, 'RA7-neg_2707': {'bp': 890.0, 'sum': 4118.0}, 'HC24-neg_2785': {'bp': 847.0, 'sum': 3364.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 611.348243
COMMENT: PRECURSOR_M/Z_STDEV 0.002400
COMMENT: PRECURSOR_IN_MS1 mz 611.346285; int 999.000; delta(ppm) 3.000396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UDOCDDNHTILSME-DNHAEHQWNA-N; [M-H]-; UNPD98571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M-H]-; UNPD202769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M-H]-; UNPD202768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H]-; UNPD34029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.111; IIWOUNLDWKZMQI; [M-H+Na-H]-; N,N''-Bmbac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.801; CYAQLSQVMAHLLV; [M-H]-; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.250; YBNBMXIXJNZGJA; [M-H+Na-H]-; (3,5-Dioxo-4-(3-oxobutyl)-1,2-diphenyl-4-pyrazolidinyl)methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.277; XLNHBFSEXGTYPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.615; KNRYIIYGPWGEQP; [M-H]-; N-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)valylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; CYAQLSQVMAHLLV; [M-H]-; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; IIWOUNLDWKZMQI; [M-H+Na-H]-; N,N''-Bmbac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.955; UFCRPCZQNYAEGD; [M+Br]-; (2S,5R)-2-methyl-5-[(1S,2S)-2-(3-methyl-2-oxobutyl)cyclohexyl]-4-oxo-N-[(1R,2R)-2-[(2R)-1-oxo-1-(propan-2-ylamino)butan-2-yl]cyclohexyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.693; FARZLWVBALVCJR; [M+Br]-; 10-hydroxy-N-[[3-[(10-hydroxydodecanoylamino)methyl]phenyl]methyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.162; QJVQFHZCRCHRPD; [M+Br]-; 3,3-Bis[amino(dicyclohexyl)methyl]hexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.103; SAJVJECMERDJHE; [M+Br]-; 1,12-Bis(nonylaminocarbonyloxy)dodeca-5,7-diyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.265; OLQLRRQCPAEWNZ; [M+Br]-; 2,2-Bis[amino(dicyclohexyl)methyl]hexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.983; FHNGUMJOSSAWCD; [M-H]-; benzyl N-[(2S)-1-[[(2S)-4-methyl-1-oxo-1-[[(2S,3E)-5-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]hepta-3,6-dien-2-yl]amino]pentan-2-yl]amino]-3-[(2-methylpropan-2-yl)oxy]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.359; HYWVBUHXKKNOQE; [M+Br]-; 1,10-Bis(2-oxo-azacyclododec-1-yl)decane-1,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.997; LHOWSGRHDLMCTF; [M+Br]-; Bis(6-cyano-3-ethyl-6-methyldecan-5-yl) butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.337; SCTPNHJGNUGKOU; [M+Br]-; 1,1'-Didodecyl[3,3'-bipyrrolidine]-2,2',5,5'-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.454; MQPNORWWELGVEH; [M-H]-; benzyl N-[(2S)-1-[[(2S)-1-[[(E,2S)-5-cyclopropyl-5-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]pent-3-en-2-yl]amino]-1-oxopentan-2-yl]amino]-3-[(2-methylpropan-2-yl)oxy]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.695; XUEAAGZYDIDZKM; [M+Br]-; (2,2,6,6-Tetramethylpiperidin-4-yl) 4-[4-(2,2,6,6-tetramethylpiperidin-4-yl)oxycarbonylcyclohexyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.126; IOYAIOXJJGNUFB; [M+Br]-; (2,2,5,5-Tetramethylpyrrolidin-3-yl)methyl 4-[4-[(2,2,5,5-tetramethylpyrrolidin-3-yl)methoxycarbonyl]cyclohexyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.263; FJALMGIXFAECQK; [M-H]-; Boc-DL-Gly(tBu)-Pro-DL-Abu(vinyl)-Unk-bAla-Bn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.030; UHCMVEGJMNVQJL; [M-H]-; (2S)-N-(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)-1-[2-cyclohexyl-2-[[2-[3-(3-hydroxy-3-methylbutoxy)phenyl]acetyl]amino]acetyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.825; FBEJAGRRFQWKHO; [M-H]-; benzyl N-[(2S)-1-[[(2S)-1-[[(2S,3E)-6-methyl-5-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]hepta-3,6-dien-2-yl]amino]-1-oxopentan-2-yl]amino]-3-[(2-methylpropan-2-yl)oxy]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.121; KFOTVEBCBPKJHM; [M-H]-; benzyl N-[(2S)-1-[[(2S)-4-methyl-1-oxo-1-[[5-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]hepta-2,6-dien-2-yl]amino]pentan-2-yl]amino]-3-[(2-methylpropan-2-yl)oxy]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.123; GEUHXAHKKWUXFZ; [M-H]-; [(4E,6Z,8S,10E,12R,13S,14R,16R)-19-[3-(dimethylamino)propylamino]-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] cyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.351; ZGRYWEGBRSESEN; [M-H]-; tert-butyl N-[6-[[(2S)-2,6-bis(phenylmethoxycarbonylamino)hexanoyl]amino]hexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.718; YISUIPKWLHSVTL; [M-H]-; (7R,9S,12S)-12-butan-2-yl-N-[1,2-dioxo-1-(prop-2-enylamino)hexan-3-yl]-5,5-dimethyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.17,10]henicosa-1(19),16(20),17-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.255; QZZVLWFBLGTGNG; [M-H]-; Boc-DL-Gly(tBu)-Pro-DL-Abu(vinyl)-Unk-Gly-EtPh
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.637; UFCRPCZQNYAEGD; [M+Br]-; (2S,5R)-2-methyl-5-[(1S,2S)-2-(3-methyl-2-oxobutyl)cyclohexyl]-4-oxo-N-[(1R,2R)-2-[(2R)-1-oxo-1-(propan-2-ylamino)butan-2-yl]cyclohexyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; FHNGUMJOSSAWCD; [M-H]-; benzyl N-[(2S)-1-[[(2S)-4-methyl-1-oxo-1-[[(2S,3E)-5-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]hepta-3,6-dien-2-yl]amino]pentan-2-yl]amino]-3-[(2-methylpropan-2-yl)oxy]-1-oxobutan-2-yl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 611.346268; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.630
MS$FOCUSED_ION: PRECURSOR_M/Z 611.346268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0030957000-a1332745d874a573fcf5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  257.1673238 95.8005 ? 257.167529 12.2916 36.60 0.5036 17
  259.1828325 136.4308 ? 259.183093 7.8014 52.05 0.4258 17
  289.1548617 59.5351 ? 289.155168 14.9850 35.10 0.6522 12
  291.1701725 80.2678 ? 291.170478 15.7056 23.69 0.4357 17
  456.2510071 999.0000 ? 456.253608 6.6761 0.00 0.7500 17
  549.3441660 216.3979 ? 549.346968 11.6266 48.49 0.5417 17
  593.3348807 449.2125 ? 593.338371 5.6477 78.96 0.7480 17
  611.0247113 43.4264 ? 611.028498 14.1991 23.73 0.0506 14
  611.2510989 82.1212 ? 611.254889 18.4147 34.79 0.2996 17
  611.2855468 76.3846 ? 611.289338 22.6637 41.84 -0.3323 14
  611.3464914 562.2696 ? 611.350284 6.3679 177.67 1.0000 17
  611.4257432 61.7112 ? 611.429537 14.8293 37.39 -0.3689 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  257.167324 95.80 95
  259.182832 136.43 136
  289.154862 59.54 59
  291.170173 80.27 80
  456.251007 999.00 999
  549.344166 216.40 216
  593.334881 449.21 449
  611.024711 43.43 43
  611.251099 82.12 82
  611.285547 76.38 76
  611.346491 562.27 562
  611.425743 61.71 61
//
