ACCESSION: MSBNK-SMB_Measured-HSA031P0564001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-neg_4280': {'bp': 6559.0, 'sum': 12496.0}, 'HC13-neg_4265': {'bp': 4847.0, 'sum': 10235.0}, 'QC8-neg_3991': {'bp': 2568.0, 'sum': 5826.0}, 'RA24-neg_3844': {'bp': 1349.0, 'sum': 3854.0}, 'QC5-neg_3966': {'bp': 1253.0, 'sum': 3477.0}, 'RA25-neg_4011': {'bp': 1062.0, 'sum': 2778.0}, 'HC4-neg_3715': {'bp': 777.0, 'sum': 1844.0}, 'HC10-neg_4089': {'bp': 594.0, 'sum': 1695.0}, 'RA23-neg_3975': {'bp': 566.0, 'sum': 1421.0}, 'RA7-neg_3581': {'bp': 520.0, 'sum': 1824.0}, 'RA10-neg_4052': {'bp': 377.0, 'sum': 977.0}, 'RA21-neg_3514': {'bp': 349.0, 'sum': 1030.0}, 'RA22-neg_3726': {'bp': 326.0, 'sum': 915.0}, 'HC23-neg_3881': {'bp': 263.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 564.333134
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 564.331874; int 403.334; delta(ppm) 3.134106
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H45N17O4; [M+K-2H]-; delta(ppm) 72106.025170
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H47N13O7S; [M-H]-; delta(ppm) -9.271974
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H55N11O3S4; [M-H]-; delta(ppm) 3.120036
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H58NO7P3; [M-H]-; delta(ppm) -6.430183
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H52N7O2PS2; [M-H]-; delta(ppm) 5.012108
COMMENT: PROPOSED_MF MS-FINDER 2.622; C30H51N3O3S2; [M-H]-; delta(ppm) 3.180616
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H50N3O9P; [M+FA-H]-; delta(ppm) 50271.964078
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H57N7O5P2S2; [M-H]-; delta(ppm) 9.213552
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H55N3O3S3; [M-H]-; delta(ppm) -2.793050
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H57N3O6P2S; [M-H]-; delta(ppm) -9.476855
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H39N13S; [M+Hac-H]-; delta(ppm) 121258.373785
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H55N9O6S3; [M-H]-; delta(ppm) -8.441987
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H41N13S; [M+FA-H]-; delta(ppm) 50263.375045
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H53N5O3S3; [M+FA-H]-; delta(ppm) 50266.904728
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H51N5O3S3; [M+Hac-H]-; delta(ppm) 121262.396790
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H48N3O9P; [M+Hac-H]-; delta(ppm) 121268.163261
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H43N9O6; [M-H]-; delta(ppm) 9.479021
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H53N7O5S; [M+K-2H]-; delta(ppm) 72108.376003
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H43N21O2S2; [M-H]-; delta(ppm) 7.048494
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H54N5O6P; [M+K-2H]-; delta(ppm) 72111.877965
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H53N9O4S3; [M+FA-H]-; delta(ppm) 50252.810749
COMMENT: PROPOSED_MF MS-FINDER 2.567; C29H47NO4S; [M+Hac-H]-; delta(ppm) 121246.409148
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H49N3O4S; [M+TFA-H]-; delta(ppm) 202405.736236
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H50N5O3PS; [M+FA-H]-; delta(ppm) 50254.897750
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H45N7O5; [M+TFA-H]-; delta(ppm) 202395.899716
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H51N9O4S3; [M+Hac-H]-; delta(ppm) 121246.332988
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H48N5O3PS; [M+Hac-H]-; delta(ppm) 121248.711673
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H54N9O2PS3; [M+FA-H]-; delta(ppm) 50268.924961
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H39N13O2; [M-H]-; delta(ppm) 7.109075
COMMENT: PROPOSED_MF MS-FINDER 2.544; C31H52NO4PS; [M-H]-; delta(ppm) 6.227365
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H52N9O2PS3; [M+Hac-H]-; delta(ppm) 121264.699382
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H51N7O4S2; [M-H]-; delta(ppm) -9.596630
COMMENT: PROPOSED_MF MS-FINDER 2.539; C25H60NO4PS3; [M-H]-; delta(ppm) -5.719968
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H52N11O3PS2; [M-H]-; delta(ppm) -7.765185
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H54N3O4P; [M+K-2H]-; delta(ppm) 72103.684558
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H58NO2PS3; [M+FA-H]-; delta(ppm) 50255.813272
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H50NO2PS; [M+FA-H]-; delta(ppm) 50268.991784
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H56NO2PS3; [M+Hac-H]-; delta(ppm) 121249.755152
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H48NO2PS; [M+Hac-H]-; delta(ppm) 121264.775544
COMMENT: PROPOSED_MF MS-FINDER 2.503; C27H49NO2S; [M+TFA-H]-; delta(ppm) 202395.430334
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H41N13O3; [M+TFA-H]-; delta(ppm) 202402.779269
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H41N15O2S; [M+FA-H]-; delta(ppm) 50271.238028
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H45N13S2; [M+FA-H]-; delta(ppm) 50256.785819
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H37N17O; [M+FA-H]-; delta(ppm) 50255.870295
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H61N3O4S3; [M+K-2H]-; delta(ppm) 72109.330022
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H42N15O2P; [M+FA-H]-; delta(ppm) 50252.641777
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H43N13S2; [M+Hac-H]-; delta(ppm) 121250.863624
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H39N15O2S; [M+Hac-H]-; delta(ppm) 121267.335735
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H51N11OS4; [M+Hac-H]-; delta(ppm) 121260.868953
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H53N11OS4; [M+FA-H]-; delta(ppm) 50265.564242
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H35N17O; [M+Hac-H]-; delta(ppm) 121249.820144
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H60N7O2PS4; [M-H]-; delta(ppm) -6.935196
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H40N15O2P; [M+Hac-H]-; delta(ppm) 121246.140400
COMMENT: PROPOSED_MF MS-FINDER 2.460; C33H48N3O3P; [M-H]-; delta(ppm) -7.704607
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H63NO4S5; [M-H]-; delta(ppm) 5.165299
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H39N23OS; [M-H]-; delta(ppm) -6.883501
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H50N9O2P; [M+K-2H]-; delta(ppm) 72109.153944
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H44N21O2PS; [M-H]-; delta(ppm) -9.810395
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H49N11O6; [M+K-2H]-; delta(ppm) 72100.555816
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H49N9O2S2; [M+TFA-H]-; delta(ppm) 202403.979264
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H61NO2S5; [M+FA-H]-; delta(ppm) 50267.820271
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H59NO2S5; [M+Hac-H]-; delta(ppm) 121263.440294
COMMENT: PROPOSED_MF MS-FINDER 2.421; C31H51NO6S; [M-H]-; delta(ppm) -8.381409
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H53N13O3S2; [M+K-2H]-; delta(ppm) 72106.979184
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H49N7O5; [M+K-2H]-; delta(ppm) 72115.242274
COMMENT: PROPOSED_MF MS-FINDER 2.406; C29H53NO7; [M+K-2H]-; delta(ppm) 72109.772826
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H51N11O3S3; [M-H]-; delta(ppm) 9.093773
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H49N5O3; [M+K-2H]-; delta(ppm) 72107.048815
COMMENT: PROPOSED_MF MS-FINDER 2.380; C30H49NO4S; [M+FA-H]-; delta(ppm) 50252.877570
COMMENT: PROPOSED_MF MS-FINDER 2.336; C19H50N11O4P; [M+K-2H]-; delta(ppm) 72117.347434
COMMENT: PROPOSED_MF MS-FINDER 2.335; C33H47N3O3S; [M-H]-; delta(ppm) 9.154353
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H35N23O; [M-H]-; delta(ppm) -0.909884
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H49N13O3S; [M+K-2H]-; delta(ppm) 72113.845437
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H54N9O2PS; [M+K-2H]-; delta(ppm) 72102.287751
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H59N3O3S4; [M-H]-; delta(ppm) -8.766644
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H57NO7S; [M+K-2H]-; delta(ppm) 72102.906626
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H43N19S2; [M-H]-; delta(ppm) -0.079883
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H57NO2S2; [M+K-2H]-; delta(ppm) 72108.002831
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H45N7S; [M+TFA-H]-; delta(ppm) 202402.309882
COMMENT: PROPOSED_MF MS-FINDER 2.279; C24H53N3O9; [M+K-2H]-; delta(ppm) 72117.966326
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H57N3O4S2; [M+K-2H]-; delta(ppm) 72116.196305
COMMENT: PROPOSED_MF MS-FINDER 2.237; C26H59NO5P2; [M+K-2H]-; delta(ppm) 72100.320322
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H50NO5P; [M+TFA-H]-; delta(ppm) 202410.141138
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H49N11OS; [M+K-2H]-; delta(ppm) 72105.652000
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H59N7O2S5; [M-H]-; delta(ppm) 9.923790
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H49N11OS3; [M+FA-H]-; delta(ppm) 50272.153579
COMMENT: PROPOSED_MF MS-FINDER 2.175; C26H45N11O; [M+K-2H]-; delta(ppm) 72112.518235
COMMENT: PROPOSED_MF MS-FINDER 2.171; C23H51N9OS3; [M-H]-; delta(ppm) 1.965366
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H57N9O2S3; [M+K-2H]-; delta(ppm) 72114.799465
COMMENT: PROPOSED_MF MS-FINDER 2.156; C27H53N5O3S; [M+K-2H]-; delta(ppm) 72100.182650
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H39N19S; [M-H]-; delta(ppm) 5.893815
COMMENT: PROPOSED_MF MS-FINDER 2.127; C23H57N7S3; [M+K-2H]-; delta(ppm) 72106.606013
COMMENT: PROPOSED_MF MS-FINDER 2.119; C33H53NO2S; [M+K-2H]-; delta(ppm) 72114.869097
COMMENT: PROPOSED_MF MS-FINDER 2.118; C28H47N3OS2; [M+Hac-H]-; delta(ppm) 121260.945115
COMMENT: PROPOSED_MF MS-FINDER 2.118; C20H45N15O2; [M+K-2H]-; delta(ppm) 72097.831852
COMMENT: PROPOSED_MF MS-FINDER 2.117; C29H49N3OS2; [M+FA-H]-; delta(ppm) 50265.631065
COMMENT: PROPOSED_MF MS-FINDER 2.115; C25H51N3OS3; [M+Hac-H]-; delta(ppm) 121253.434919
COMMENT: PROPOSED_MF MS-FINDER 2.112; C26H53N3OS3; [M+FA-H]-; delta(ppm) 50259.041809
COMMENT: PROPOSED_MF MS-FINDER 2.105; C18H45N9O2S; [M+TFA-H]-; delta(ppm) 202412.615901
COMMENT: PROPOSED_MF MS-FINDER 2.097; C11H37N19O; [M+TFA-H]-; delta(ppm) 202409.658901
COMMENT: PROPOSED_MF MS-FINDER 2.090; C13H47N19S3; [M-H]-; delta(ppm) -6.053509
COMMENT: PROPOSED_MF MS-FINDER 2.081; C27H61NO2S3; [M+K-2H]-; delta(ppm) 72101.136654
COMMENT: PROPOSED_MF MS-FINDER 2.081; C20H49N7S2; [M+TFA-H]-; delta(ppm) 202393.673393
COMMENT: PROPOSED_MF MS-FINDER 2.079; C20H55N9OS4; [M-H]-; delta(ppm) -4.008285
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H41N11O; [M+TFA-H]-; delta(ppm) 202392.473418
COMMENT: PROPOSED_MF MS-FINDER 2.059; C28H43N11S; [M-H]-; delta(ppm) -5.992931
COMMENT: PROPOSED_MF MS-FINDER 2.054; C17H59N9OS5; [M-H]-; delta(ppm) -9.981864
COMMENT: PROPOSED_MF MS-FINDER 2.047; C34H41N5; [M+FA-H]-; delta(ppm) 50256.852640
COMMENT: PROPOSED_MF MS-FINDER 2.041; C33H39N5; [M+Hac-H]-; delta(ppm) 121250.939784
COMMENT: PROPOSED_MF MS-FINDER 2.041; C26H53N7S2; [M+K-2H]-; delta(ppm) 72113.472261
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H58N7O3PS2; [M+K-2H]-; delta(ppm) 72118.301469
COMMENT: PROPOSED_MF MS-FINDER 2.013; C25H37N13; [M+FA-H]-; delta(ppm) 50269.964355
COMMENT: PROPOSED_MF MS-FINDER 2.001; C24H35N13; [M+Hac-H]-; delta(ppm) 121265.884046
COMMENT: PROPOSED_MF MS-FINDER 1.941; C26H47N9OS2; [M-H]-; delta(ppm) 7.939089
COMMENT: PROPOSED_MF MS-FINDER 1.920; C20H53N11OS2; [M+K-2H]-; delta(ppm) 72098.785852
COMMENT: PROPOSED_MF MS-FINDER 1.901; C16H41N21; [M+K-2H]-; delta(ppm) 72103.301178
COMMENT: PROPOSED_MF MS-FINDER 1.875; C31H39N11; [M-H]-; delta(ppm) -0.019304
COMMENT: PROPOSED_MF MS-FINDER 1.842; C20H61N7S4; [M+K-2H]-; delta(ppm) 72099.739854
COMMENT: PROPOSED_MF MS-FINDER 1.788; C32H45N3OS; [M+FA-H]-; delta(ppm) 50272.220402
COMMENT: PROPOSED_MF MS-FINDER 1.762; C23H57N3OS4; [M+FA-H]-; delta(ppm) 50252.452637
COMMENT: PROPOSED_MF MS-FINDER 1.751; C22H55N3OS4; [M+Hac-H]-; delta(ppm) 121245.924825
COMMENT: PROPOSED_MF MS-FINDER 1.740; C38H47NOS; [M-H]-; delta(ppm) 2.025946
COMMENT: PROPOSED_MF MS-FINDER 1.688; C23H59N5S5; [M-H]-; delta(ppm) 2.795372
COMMENT: PROPOSED_MF MS-FINDER 1.681; C35H51NOS2; [M-H]-; delta(ppm) -3.947706
COMMENT: PROPOSED_MF MS-FINDER 1.643; C26H41N7; [M+TFA-H]-; delta(ppm) 202410.946495
COMMENT: PROPOSED_MF MS-FINDER 1.642; C20H63N5S6; [M-H]-; delta(ppm) -3.178289
COMMENT: PROPOSED_MF MS-FINDER 1.519; C35H49N3O; [M+K-2H]-; delta(ppm) 72098.855482
COMMENT: PROPOSED_MF MS-FINDER 1.479; C41H43NO; [M-H]-; delta(ppm) 7.999669
COMMENT: PROPOSED_MF MS-FINDER 1.439; C26H55N5S4; [M-H]-; delta(ppm) 8.769105
COMMENT: PROPOSED_MF MS-FINDER 1.354; C32H55NOS3; [M-H]-; delta(ppm) -9.921286
COMMENT: PROPOSED_MF MS-FINDER 1.314; C17H67N5S7; [M-H]-; delta(ppm) -9.151878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2016.175; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194808.652926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2012.024; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194808.652926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.627; C25H45N3O4; [M+C2HF3O2-H]-; delta(ppm) 368626.033998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.314; C30H43N7O4; [M-H]-; delta(ppm) 2.350610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.324; C34H47NO6; [M-H]-; delta(ppm) -2.407810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.907; C35H43N5O2; [M-H]-; delta(ppm) -4.777701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.880; C30H45NO2; [M+C2HF3O2-H]-; delta(ppm) 368612.681793
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194808.652926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H45N3O4; [M+C2HF3O2-H]-; delta(ppm) 368626.033998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.797; C34H47NO6; [M-H]-; delta(ppm) -2.407810
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.202; C30H43N7O4; [M-H]-; delta(ppm) 2.350610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H43N5O2; [M-H]-; delta(ppm) -4.777701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.414; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194808.652926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.060; C31H44F3NO2; [M+CH2O2-H]-; delta(ppm) 194808.840883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.096; C27H40F3N7; [M+CH2O2-H]-; delta(ppm) 84623.950207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.021; C26H45ClF3N5; [M+CH2O2-H]-; delta(ppm) 36795.932208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194808.652926
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SPJFYYJXNPEZDW-UHFFFAOYSA-N; C26H50NO7P; Massbank:PR309159 LPC 18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; WCZMIHAGTDDXBQ-ZJZGAYNASA-N; [M-H]-; CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)C(C(C)C)NC(=O)OC)O)NC(=O)C(C(C)C)NC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; HNLIUSFUROMEAL-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)C3(CCCC3)CCCC(O)C4C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DNKXVIYIYOJKAX-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC(CC=5C=CC=C(C5)CCCCC)CC4C3C2C)C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AMTATQQZOONDAP-JWTRHAOZNA-N; [M-H]-; CN1CCC[C@@H]1C1=C(O)C=CC2=C1NC(=O)[C@@]21CCN2C[C@H](C=C)[C@@H](C[C@@H]3N(C)CCC4=C3NC3=CC=CC=C43)C[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPNCKOVXGGRIPE-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(OC(=O)CCNC(=O)C(C)NC(=O)C(NC1=O)C(C)C)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+FA-H]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M+Hac-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+FA-H]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; CLDXAAPENVNFAW-BVADBSETNA-N; [M+FA-H]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M+Hac-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; HNLIUSFUROMEAL-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M+Hac-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M+Hac-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+FA-H]-; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+FA-H]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; AMTATQQZOONDAP-JWTRHAOZNA-N; [M-H]-; UNPD194693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; DNKXVIYIYOJKAX-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[11-(1-hydroxypropyl)-3-methyl-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BLVZSMRQKJUPTC-UHFFFAOYSA-N; [M+TFA-H]-; 2-[6-(2-azaniumylethyl)-2-benzyl-5-(7-cyclohexylhept-4-en-1-yl)cyclohex-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; SXPZSMMJUUHTBE-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-cyanoethyl)-1,4a,4b,9,10-pentamethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,12,12a-hexadecahydrochrysene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; HZPABBWSAQIYSL-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-3-yl]methyl}-3-(1H-pyrrol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; WDMMLSXPBZJYJM-UHFFFAOYSA-N; [M+TFA-H]-; CNP0447472
