ACCESSION: MSBNK-SMB_Measured-HSA031P0865000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-neg_4904': {'bp': 2806.0, 'sum': 4027.0}, 'RA2-neg_5879': {'bp': 1557.0, 'sum': 2064.0}, 'HC19-neg_4750': {'bp': 1137.0, 'sum': 1798.0}, 'RA12-neg_5038': {'bp': 1111.0, 'sum': 1518.0}, 'RA2-neg_5894': {'bp': 981.0, 'sum': 1591.0}, 'RA12-neg_6231': {'bp': 843.0, 'sum': 1450.0}, 'HC19-neg_5786': {'bp': 676.0, 'sum': 1233.0}, 'HC15-neg_4889': {'bp': 554.0, 'sum': 860.0}, 'RA15-neg_5010': {'bp': 391.0, 'sum': 493.0}, 'RA1-neg_6295': {'bp': 263.0, 'sum': 364.0}, 'QC6-neg_4824': {'bp': 240.0, 'sum': 392.0}}
COMMENT: RETENTION_TIME_STDEV 0.661
COMMENT: PRECURSOR_M/Z_RAW 865.550593
COMMENT: PRECURSOR_M/Z_STDEV 0.004187
COMMENT: PRECURSOR_IN_MS1 mz 865.544139; int 44.987; delta(ppm) 3.263047
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C44H94O5S2P2; [M+K-2H]1; delta(ppm) -7.052895
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C52H80N2O6; [M+K-2H]1; delta(ppm) -6.871866
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C44H84N4O8S; [M+K-2H]1; delta(ppm) -6.086199
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C43H90O10P2; [M+K-2H]1; delta(ppm) -6.004133
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C54H85O2SP; [M+K-2H]1; delta(ppm) -5.846034
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C44H92O7S3; [M+K-2H]1; delta(ppm) -5.520181
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C46H89N2O4S2P; [M+K-2H]1; delta(ppm) -5.059161
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C48H86N4OSP2; [M+K-2H]1; delta(ppm) -4.598140
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C43H88O12S; [M+K-2H]1; delta(ppm) -4.471419
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C48H94S3P2; [M+K-2H]1; delta(ppm) -4.033329
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C45H85N2O9P; [M+K-2H]1; delta(ppm) -4.010399
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C48H84N4O3S2; [M+K-2H]1; delta(ppm) -3.066633
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C47H90O5SP2; [M+K-2H]1; delta(ppm) -2.984567
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C47H80N4O8; [M+K-2H]1; delta(ppm) -2.017871
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C47H88O7S2; [M+K-2H]1; delta(ppm) -1.451854
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C49H85N2O4SP; [M+K-2H]1; delta(ppm) -0.990833
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C51H82N4OP2; [M+K-2H]1; delta(ppm) -0.529812
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C46H84O12; [M+K-2H]1; delta(ppm) -0.403092
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C41H89N4O6S2P; [M+K-2H]1; delta(ppm) -0.205166
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C51H90S2P2; [M+K-2H]1; delta(ppm) 0.034999
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C40H85N4O11P; [M+K-2H]1; delta(ppm) 0.843596
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C51H80N4O3S; [M+K-2H]1; delta(ppm) 1.002901
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C50H86O5P2; [M+K-2H]1; delta(ppm) 1.083761
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C51H88O2S3; [M+K-2H]1; delta(ppm) 1.567712
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C42H90N2O7SP2; [M+K-2H]1; delta(ppm) 1.870634
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C50H84O7S; [M+K-2H]1; delta(ppm) 2.616474
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C45H89N4OS3P; [M+K-2H]1; delta(ppm) 2.815606
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C52H81N2O4P; [M+K-2H]1; delta(ppm) 3.077495
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C42H88N2O9S2; [M+K-2H]1; delta(ppm) 3.403348
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C44H85N4O6SP; [M+K-2H]1; delta(ppm) 3.864368
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C54H86SP2; [M+K-2H]1; delta(ppm) 4.103327
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C44H93O5S3P; [M+K-2H]1; delta(ppm) 4.429179
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C41H84N2O14; [M+K-2H]1; delta(ppm) 4.452110
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C46H90N2O2S2P2; [M+K-2H]1; delta(ppm) 4.890200
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C43H89O10SP; [M+K-2H]1; delta(ppm) 5.477941
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C54H84O2S2; [M+K-2H]1; delta(ppm) 5.636040
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C45H86N2O7P2; [M+K-2H]1; delta(ppm) 5.938962
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C46H88N2O4S3; [M+K-2H]1; delta(ppm) 6.422913
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C53H80O7; [M+K-2H]1; delta(ppm) 6.684802
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C48H85N4OS2P; [M+K-2H]1; delta(ppm) 6.883934
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C45H84N2O9S; [M+K-2H]1; delta(ppm) 7.471675
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C47H81N4O6P; [M+K-2H]1; delta(ppm) 7.932696
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C47H89O5S2P; [M+K-2H]1; delta(ppm) 8.497507
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C49H86N2O2SP2; [M+K-2H]1; delta(ppm) 8.958528
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C46H85O10P; [M+K-2H]1; delta(ppm) 9.546269
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C49H80N4S3; [M+FA-H]1; delta(ppm) -9.948250
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C48H86O2S2P2; [M+FA-H]1; delta(ppm) -9.865378
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C37H81N4O13P; [M+FA-H]1; delta(ppm) -9.048849
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C48H76N4O5S; [M+FA-H]1; delta(ppm) -8.889199
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C47H82O7P2; [M+FA-H]1; delta(ppm) -8.806328
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C48H84O4S3; [M+FA-H]1; delta(ppm) -8.317629
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C39H86N2O9SP2; [M+FA-H]1; delta(ppm) -8.011735
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C50H81N2OS2P; [M+FA-H]1; delta(ppm) -7.852085
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C47H80O9S; [M+FA-H]1; delta(ppm) -7.258578
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C42H85N4O3S3P; [M+FA-H]1; delta(ppm) -7.058712
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C49H77N2O6P; [M+FA-H]1; delta(ppm) -6.793035
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C39H84N2O11S2; [M+FA-H]1; delta(ppm) -6.465205
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C41H81N4O8SP; [M+FA-H]1; delta(ppm) -5.999661
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C51H82O2SP2; [M+FA-H]1; delta(ppm) -5.757140
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C41H89O7S3P; [M+FA-H]1; delta(ppm) -5.428091
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C38H80N2O16; [M+FA-H]1; delta(ppm) -5.406154
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C43H86N2O4S2P2; [M+FA-H]1; delta(ppm) -4.962547
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C40H85O12SP; [M+FA-H]1; delta(ppm) -4.369040
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C51H80O4S2; [M+FA-H]1; delta(ppm) -4.209390
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C42H82N2O9P2; [M+FA-H]1; delta(ppm) -3.903497
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C43H84N2O6S3; [M+FA-H]1; delta(ppm) -3.414798
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C50H76O9; [M+FA-H]1; delta(ppm) -3.150340
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C45H81N4O3S2P; [M+FA-H]1; delta(ppm) -2.949254
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C42H80N2O11S; [M+FA-H]1; delta(ppm) -2.355747
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C44H77N4O8P; [M+FA-H]1; delta(ppm) -1.890204
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C44H85O7S2P; [M+FA-H]1; delta(ppm) -1.319852
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C46H82N2O4SP2; [M+FA-H]1; delta(ppm) -0.854309
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C43H81O12P; [M+FA-H]1; delta(ppm) -0.260802
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C46H80N2O6S2; [M+FA-H]1; delta(ppm) 0.693440
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C37H82N4O11P2; [M+FA-H]1; delta(ppm) 0.999334
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C48H77N4O3SP; [M+FA-H]1; delta(ppm) 1.158984
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C38H84N4O8S3; [M+FA-H]1; delta(ppm) 1.486814
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C48H85O2S3P; [M+FA-H]1; delta(ppm) 1.729336
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C45H76N2O11; [M+FA-H]1; delta(ppm) 1.752491
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C37H80N4O13S; [M+FA-H]1; delta(ppm) 2.545865
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C47H81O7SP; [M+FA-H]1; delta(ppm) 2.788386
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C49H78N2O4P2; [M+FA-H]1; delta(ppm) 3.253930
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C39H85N2O9S2P; [M+FA-H]1; delta(ppm) 3.582979
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C50H80N2OS3; [M+FA-H]1; delta(ppm) 3.742628
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C41H82N4O6SP2; [M+FA-H]1; delta(ppm) 4.048522
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C38H81N2O14P; [M+FA-H]1; delta(ppm) 4.642029
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C49H76N2O6S; [M+FA-H]1; delta(ppm) 4.801679
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C41H80N4O8S2; [M+FA-H]1; delta(ppm) 5.595053
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C40H86O10SP2; [M+FA-H]1; delta(ppm) 5.677924
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C51H81O2S2P; [M+FA-H]1; delta(ppm) 5.837574
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C43H85N2O4S3P; [M+FA-H]1; delta(ppm) 6.632166
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C40H76N4O13; [M+FA-H]1; delta(ppm) 6.654103
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C50H77O7P; [M+FA-H]1; delta(ppm) 6.896624
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C40H84O12S2; [M+FA-H]1; delta(ppm) 7.225673
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C42H81N2O9SP; [M+FA-H]1; delta(ppm) 7.691217
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C44H78N4O6P2; [M+FA-H]1; delta(ppm) 8.156760
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C39H80O17; [M+FA-H]1; delta(ppm) 8.284724
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C45H80N4O3S3; [M+FA-H]1; delta(ppm) 8.645459
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C44H86O5S2P2; [M+FA-H]1; delta(ppm) 8.727112
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C44H76N4O8S; [M+FA-H]1; delta(ppm) 9.704510
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C43H82O10P2; [M+FA-H]1; delta(ppm) 9.786163
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C41H76N4O8; [M+TFA-H]1; delta(ppm) -9.768005
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C51H77O2P; [M+TFA-H]1; delta(ppm) -9.504903
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C41H84O7S2; [M+TFA-H]1; delta(ppm) -9.146127
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C43H81N2O4SP; [M+TFA-H]1; delta(ppm) -8.638526
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C45H78N4OP2; [M+TFA-H]1; delta(ppm) -8.130924
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C40H80O12; [M+TFA-H]1; delta(ppm) -7.991400
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C45H86S2P2; [M+TFA-H]1; delta(ppm) -7.509046
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C45H76N4O3S; [M+TFA-H]1; delta(ppm) -6.443349
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C44H82O5P2; [M+TFA-H]1; delta(ppm) -6.354319
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C45H84O2S3; [M+TFA-H]1; delta(ppm) -5.821471
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C44H80O7S; [M+TFA-H]1; delta(ppm) -4.666744
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C39H85N4OS3P; [M+TFA-H]1; delta(ppm) -4.447492
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C46H77N2O4P; [M+TFA-H]1; delta(ppm) -4.159143
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C38H81N4O6SP; [M+TFA-H]1; delta(ppm) -3.292765
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C48H82SP2; [M+TFA-H]1; delta(ppm) -3.029663
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C40H86N2O2S2P2; [M+TFA-H]1; delta(ppm) -2.163286
COMMENT: PROPOSED_MF SevenGoldenRules 1.964; C48H72N4O3; [M+TFA-H]1; delta(ppm) -1.963966
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C48H80O2S2; [M+TFA-H]1; delta(ppm) -1.342088
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C39H82N2O7P2; [M+TFA-H]1; delta(ppm) -1.008559
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C40H84N2O4S3; [M+TFA-H]1; delta(ppm) -0.475710
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C47H76O7; [M+TFA-H]1; delta(ppm) -0.187361
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C42H81N4OS2P; [M+TFA-H]1; delta(ppm) 0.031891
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C39H80N2O9S; [M+TFA-H]1; delta(ppm) 0.679017
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C41H77N4O6P; [M+TFA-H]1; delta(ppm) 1.186618
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C51H78P2; [M+TFA-H]1; delta(ppm) 1.451049
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C41H85O5S2P; [M+TFA-H]1; delta(ppm) 1.808496
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C43H82N2O2SP2; [M+TFA-H]1; delta(ppm) 2.316098
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C40H81O10P; [M+TFA-H]1; delta(ppm) 2.963223
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C51H76O2S; [M+TFA-H]1; delta(ppm) 3.137296
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C43H80N2O4S2; [M+TFA-H]1; delta(ppm) 4.003673
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C45H77N4OSP; [M+TFA-H]1; delta(ppm) 4.511274
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C45H85S3P; [M+TFA-H]1; delta(ppm) 5.133153
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C42H76N2O9; [M+TFA-H]1; delta(ppm) 5.158400
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C44H81O5SP; [M+TFA-H]1; delta(ppm) 6.287879
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C46H78N2O2P2; [M+TFA-H]1; delta(ppm) 6.795481
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C38H82N4O4SP2; [M+TFA-H]1; delta(ppm) 7.661858
COMMENT: PROPOSED_MF SevenGoldenRules 8.483; C46H76N2O4S; [M+TFA-H]1; delta(ppm) 8.483056
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C48H73N4OP; [M+TFA-H]1; delta(ppm) 8.990658
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C38H80N4O6S2; [M+TFA-H]1; delta(ppm) 9.349434
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C48H81S2P; [M+TFA-H]1; delta(ppm) 9.612536
COMMENT: CONFIDENCE Level 5: Exact mass of interest 865.544550; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.894
MS$FOCUSED_ION: PRECURSOR_M/Z 865.544550
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000190-088ef8c7dd8ea08da7fc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  797.5540264 180.8974 ? 797.561613 18.0690 73.16 0.7360 11
  865.5450694 999.0000 ? 865.554348 8.4906 0.00 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  797.554026 180.90 180
  865.545069 999.00 999
//
