ACCESSION: MSBNK-SMB_Measured-HSA031P0514001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA11-neg_1827': {'bp': 5162.0, 'sum': 7297.0}, 'RA11-neg_1815': {'bp': 4848.0, 'sum': 7095.0}, 'RA1-neg_2004': {'bp': 4238.0, 'sum': 7980.0}, 'RA3-neg_1791': {'bp': 2797.0, 'sum': 4628.0}, 'RA1-neg_2018': {'bp': 2597.0, 'sum': 5992.0}, 'RA20-neg_2100': {'bp': 1736.0, 'sum': 2653.0}, 'HC4-neg_1975': {'bp': 1646.0, 'sum': 3221.0}, 'HC4-neg_1958': {'bp': 1613.0, 'sum': 3066.0}, 'RA3-neg_1806': {'bp': 1530.0, 'sum': 3056.0}, 'HC2-neg_1992': {'bp': 1520.0, 'sum': 2997.0}, 'RA20-neg_2122': {'bp': 1502.0, 'sum': 2267.0}, 'RA10-neg_2143': {'bp': 1174.0, 'sum': 1786.0}, 'HC14-neg_2104': {'bp': 1111.0, 'sum': 2942.0}, 'QC7-neg_2044': {'bp': 985.0, 'sum': 1546.0}, 'HC14-neg_2118': {'bp': 931.0, 'sum': 2204.0}, 'HC15-neg_2113': {'bp': 914.0, 'sum': 1781.0}, 'HC16-neg_2385': {'bp': 804.0, 'sum': 1314.0}, 'QC8-neg_2039': {'bp': 791.0, 'sum': 1300.0}, 'RA10-neg_2131': {'bp': 789.0, 'sum': 1605.0}, 'QC6-neg_2069': {'bp': 755.0, 'sum': 1875.0}, 'HC24-neg_1941': {'bp': 646.0, 'sum': 1360.0}, 'HC5-neg_2010': {'bp': 631.0, 'sum': 1141.0}, 'HC3-neg_2279': {'bp': 628.0, 'sum': 1085.0}, 'HC10-neg_2158': {'bp': 602.0, 'sum': 1061.0}, 'RA15-neg_2211': {'bp': 465.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 514.942643
COMMENT: PRECURSOR_M/Z_STDEV 0.002338
COMMENT: PRECURSOR_IN_MS1 mz 514.941774; int 50.713; delta(ppm) 2.803091
COMMENT: PROPOSED_MF MS-FINDER 2.120; C23H8N4O3S4; [M-H]-; delta(ppm) 2.066803
COMMENT: PROPOSED_MF MS-FINDER 2.119; C14H16N4O7P2S2; [M+K-2H]-; delta(ppm) 79573.414948
COMMENT: PROPOSED_MF MS-FINDER 2.118; C8H9N12O5PS3; [M+Cl]-; delta(ppm) -44530.917966
COMMENT: PROPOSED_MF MS-FINDER 2.117; C18H12O12S3; [M-H]-; delta(ppm) -0.195002
COMMENT: PROPOSED_MF MS-FINDER 2.115; C5H19N8O8PS4; [M+K-2H]-; delta(ppm) 79570.998298
COMMENT: PROPOSED_MF MS-FINDER 2.113; C7H16N8O7S6; [M-H]-; delta(ppm) 4.597645
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H6N12OS3; [M+K-2H]-; delta(ppm) 79570.234972
COMMENT: PROPOSED_MF MS-FINDER 2.110; C16H8O10S3; [M+Hac-H]-; delta(ppm) 134450.595332
COMMENT: PROPOSED_MF MS-FINDER 2.109; C21H19O3PS4; [M+K-2H]-; delta(ppm) 79569.108819
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H4N4OS4; [M+Hac-H]-; delta(ppm) 134453.506229
COMMENT: PROPOSED_MF MS-FINDER 2.106; C10H15N2O14P3; [M+Cl]-; delta(ppm) -44534.018189
COMMENT: PROPOSED_MF MS-FINDER 2.106; C13H12N4O10S3; [M+Cl]-; delta(ppm) -44530.379275
COMMENT: PROPOSED_MF MS-FINDER 2.105; C10H22N4O4P2S6; [M-H]-; delta(ppm) 9.587997
COMMENT: PROPOSED_MF MS-FINDER 2.105; C20H12N4O3S5; [M-H]-; delta(ppm) -4.479801
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H23N4O7PS5; [M+K-2H]-; delta(ppm) 79579.688407
COMMENT: PROPOSED_MF MS-FINDER 2.103; C11H14N10O2S5; [M+K-2H]-; delta(ppm) 79580.399897
COMMENT: PROPOSED_MF MS-FINDER 2.100; C13H20O11P2S2; [M+K-2H]-; delta(ppm) 79576.441954
COMMENT: PROPOSED_MF MS-FINDER 2.096; C5H13N10O9PS4; [M-H]-; delta(ppm) 0.480337
COMMENT: PROPOSED_MF MS-FINDER 2.096; C6H23N8O3PS6; [M+K-2H]-; delta(ppm) 79569.031444
COMMENT: PROPOSED_MF MS-FINDER 2.089; C8H21O15PS4; [M-H]-; delta(ppm) -2.137263
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H17N2O11PS3; [M+Cl]-; delta(ppm) -44533.307626
COMMENT: PROPOSED_MF MS-FINDER 2.088; C13H9N8O7PS3; [M-H]-; delta(ppm) -0.785075
COMMENT: PROPOSED_MF MS-FINDER 2.088; C13H18O13S3; [M+K-2H]-; delta(ppm) 79579.315989
COMMENT: PROPOSED_MF MS-FINDER 2.086; C8H18O17P2S; [M+Cl]-; delta(ppm) -44534.695324
COMMENT: PROPOSED_MF MS-FINDER 2.086; C10H29O5PS8; [M-H]-; delta(ppm) -5.512444
COMMENT: PROPOSED_MF MS-FINDER 2.084; C8H26N2O7P2S6; [M-H]-; delta(ppm) -9.629670
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H15N6O6PS3; [M+K-2H]-; delta(ppm) 79569.523495
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H12N10OS6; [M-H]-; delta(ppm) -5.811589
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H18N4O9S4; [M+K-2H]-; delta(ppm) 79568.659033
COMMENT: PROPOSED_MF MS-FINDER 2.081; C10H18N4O8P2S3; [M+Cl]-; delta(ppm) -44538.606978
COMMENT: PROPOSED_MF MS-FINDER 2.081; C11H5N8O5PS3; [M+Hac-H]-; delta(ppm) 134449.835921
COMMENT: PROPOSED_MF MS-FINDER 2.080; C6H17O13PS4; [M+Hac-H]-; delta(ppm) 134448.095686
COMMENT: PROPOSED_MF MS-FINDER 2.080; C13H15O6P3S3; [M+Hac-H]-; delta(ppm) 134459.600934
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H6N14O3S3; [M+K-2H]-; delta(ppm) 79579.339752
COMMENT: PROPOSED_MF MS-FINDER 2.078; C7H22N2O12P2S4; [M-H]-; delta(ppm) -7.942095
COMMENT: PROPOSED_MF MS-FINDER 2.077; C23H13O4PS3; [M+Cl]-; delta(ppm) -44530.026954
COMMENT: PROPOSED_MF MS-FINDER 2.076; C8H16N6O8P4S; [M+Cl]-; delta(ppm) -44527.749929
COMMENT: PROPOSED_MF MS-FINDER 2.076; C8H15N8O8PS3; [M+K-2H]-; delta(ppm) 79578.628264
COMMENT: PROPOSED_MF MS-FINDER 2.075; C9H10N10O6P2S2; [M+Cl]-; delta(ppm) -44527.869765
COMMENT: PROPOSED_MF MS-FINDER 2.075; C18H8N4OS5; [M+Hac-H]-; delta(ppm) 134445.080892
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H9N8O2PS4; [M-H]-; delta(ppm) 4.073957
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H8N10O6S4; [M-H]-; delta(ppm) -4.124002
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H19N4O9P3S3; [M-H]-; delta(ppm) -7.200378
COMMENT: PROPOSED_MF MS-FINDER 2.071; C12H13N4O11PS3; [M-H]-; delta(ppm) 1.812142
COMMENT: PROPOSED_MF MS-FINDER 2.071; C15H4N10O6S3; [M-H]-; delta(ppm) 2.422607
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H14N8O5P2S4; [M-H]-; delta(ppm) 8.678370
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H8N4O8S3; [M-H]-; delta(ppm) -2.792209
COMMENT: PROPOSED_MF MS-FINDER 2.069; C16H13N6O2PS4; [M+Cl]-; delta(ppm) -44531.242785
COMMENT: PROPOSED_MF MS-FINDER 2.068; C19H15O7P3S; [M+Cl]-; delta(ppm) -44536.714035
COMMENT: PROPOSED_MF MS-FINDER 2.067; C8H17N8O6P3S2; [M+K-2H]-; delta(ppm) 79575.754233
COMMENT: PROPOSED_MF MS-FINDER 2.066; C7H23N2O10P3S4; [M-H]-; delta(ppm) 8.067897
COMMENT: PROPOSED_MF MS-FINDER 2.065; C11H19N2O9P3S2; [M+Cl]-; delta(ppm) -44535.558826
COMMENT: PROPOSED_MF MS-FINDER 2.063; C16H10N4O8P2S; [M+Cl]-; delta(ppm) -44526.653925
COMMENT: PROPOSED_MF MS-FINDER 2.062; C9H21N6O3PS7; [M-H]-; delta(ppm) 6.249002
COMMENT: PROPOSED_MF MS-FINDER 2.061; C10H9N4O9PS3; [M+Hac-H]-; delta(ppm) 134453.178484
COMMENT: PROPOSED_MF MS-FINDER 2.059; C7H8N12O8S4; [M-H]-; delta(ppm) 3.688027
COMMENT: PROPOSED_MF MS-FINDER 2.059; C22H12O7S4; [M-H]-; delta(ppm) 4.664035
COMMENT: PROPOSED_MF MS-FINDER 2.058; C15H4N12O2S3; [M+Cl]-; delta(ppm) -44535.121361
COMMENT: PROPOSED_MF MS-FINDER 2.055; C9H13N10O4PS5; [M-H]-; delta(ppm) 5.339381
COMMENT: PROPOSED_MF MS-FINDER 2.053; C8H25O3PS8; [M+Hac-H]-; delta(ppm) 134443.751903
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H4N4O6S3; [M+Hac-H]-; delta(ppm) 134447.252784
COMMENT: PROPOSED_MF MS-FINDER 2.051; C14H16N2O9S5; [M-H]-; delta(ppm) 5.929461
COMMENT: PROPOSED_MF MS-FINDER 2.047; C22H12N2O5P2S; [M+K-2H]-; delta(ppm) 79571.940139
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H4N10O4S4; [M+Hac-H]-; delta(ppm) 134445.538797
COMMENT: PROPOSED_MF MS-FINDER 2.043; C10H4N14O4S3; [M+Cl]-; delta(ppm) -44527.989601
COMMENT: PROPOSED_MF MS-FINDER 2.042; C6H19N4O11P3S2; [M+Cl]-; delta(ppm) -44528.427072
COMMENT: PROPOSED_MF MS-FINDER 2.039; C10H21N4O6PS6; [M-H]-; delta(ppm) -6.422044
COMMENT: PROPOSED_MF MS-FINDER 2.036; C6H12N10O8S4; [M+Cl]-; delta(ppm) -44531.595105
COMMENT: PROPOSED_MF MS-FINDER 2.034; C14H5N12O3PS3; [M-H]-; delta(ppm) -3.382279
COMMENT: PROPOSED_MF MS-FINDER 2.034; C8H31O6PS7; [M+K-2H]-; delta(ppm) 79580.748552
COMMENT: PROPOSED_MF MS-FINDER 2.034; C13H22O9P4S; [M+K-2H]-; delta(ppm) 79573.567935
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H22N6OS7; [M+K-2H]-; delta(ppm) 79581.460043
COMMENT: PROPOSED_MF MS-FINDER 2.029; C7H8N14O4S4; [M+Cl]-; delta(ppm) -44533.966148
COMMENT: PROPOSED_MF MS-FINDER 2.029; C10H19N4O6P3S3; [M+Cl]-; delta(ppm) -44523.991130
COMMENT: PROPOSED_MF MS-FINDER 2.028; C7H13N8O9PS3; [M+Cl]-; delta(ppm) -44528.546908
COMMENT: PROPOSED_MF MS-FINDER 2.025; C20H8O5S4; [M+Hac-H]-; delta(ppm) 134456.848814
COMMENT: PROPOSED_MF MS-FINDER 2.025; C7H20N2O14S5; [M-H]-; delta(ppm) -5.476180
COMMENT: PROPOSED_MF MS-FINDER 2.024; C29H9O2PS3; [M-H]-; delta(ppm) -2.406284
COMMENT: PROPOSED_MF MS-FINDER 2.024; C15H17N2O8P3S; [M+K-2H]-; delta(ppm) 79577.306429
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H13N6O7PS3; [M+Cl]-; delta(ppm) -44535.678660
COMMENT: PROPOSED_MF MS-FINDER 2.023; C15H6N10O4P2S2; [M-H]-; delta(ppm) -0.043348
COMMENT: PROPOSED_MF MS-FINDER 2.022; C31H4N2OS3; [M-H]-; delta(ppm) 0.801387
COMMENT: PROPOSED_MF MS-FINDER 2.021; C9H17N4O11PS4; [M-H]-; delta(ppm) -4.734459
COMMENT: PROPOSED_MF MS-FINDER 2.020; C6H15N12O4PS4; [M+K-2H]-; delta(ppm) 79567.971321
COMMENT: PROPOSED_MF MS-FINDER 2.017; C7H9N10O2PS5; [M+Hac-H]-; delta(ppm) 134457.717971
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H22N4O4S6; [M+K-2H]-; delta(ppm) 79566.692188
COMMENT: PROPOSED_MF MS-FINDER 2.016; C18H14N4O4S4; [M+K-2H]-; delta(ppm) 79581.952106
COMMENT: PROPOSED_MF MS-FINDER 2.015; C22H12N2O3S4; [M+Cl]-; delta(ppm) -44533.075141
COMMENT: PROPOSED_MF MS-FINDER 2.014; C26H10N2O2S3; [M+K-2H]-; delta(ppm) 79580.477273
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H18N2O10P2S4; [M+Hac-H]-; delta(ppm) 134440.624999
COMMENT: PROPOSED_MF MS-FINDER 2.013; C7H15N4O7P3S3; [M+Hac-H]-; delta(ppm) 134441.579572
COMMENT: PROPOSED_MF MS-FINDER 2.011; C15H17N2O6PS4; [M+Cl]-; delta(ppm) -44528.871729
COMMENT: PROPOSED_MF MS-FINDER 2.011; C12H21N2O8P3S2; [M+K-2H]-; delta(ppm) 79569.676481
COMMENT: PROPOSED_MF MS-FINDER 2.008; C10H26O7P2S5; [M+Cl]-; delta(ppm) -44537.776588
COMMENT: PROPOSED_MF MS-FINDER 2.008; C12H16O14S3; [M+Cl]-; delta(ppm) -44528.008215
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H12N2O7S5; [M+Hac-H]-; delta(ppm) 134458.477392
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H14O10P2S2; [M-H]-; delta(ppm) -2.660944
COMMENT: PROPOSED_MF MS-FINDER 2.004; C12H15N4O9P3S2; [M-H]-; delta(ppm) -0.653810
COMMENT: PROPOSED_MF MS-FINDER 2.002; C15H18O10P2S3; [M-H]-; delta(ppm) -9.207486
COMMENT: PROPOSED_MF MS-FINDER 2.000; C14H16N4O5S5; [M+Cl]-; delta(ppm) -44531.919924
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H13N2O11PS2; [M+Cl]-; delta(ppm) -44527.331070
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H11N4O7P3S2; [M+Hac-H]-; delta(ppm) 134450.004857
COMMENT: PROPOSED_MF MS-FINDER 1.998; C8H24N2O9S7; [M-H]-; delta(ppm) -7.163762
COMMENT: PROPOSED_MF MS-FINDER 1.997; C9H14N4O13P2S; [M+Cl]-; delta(ppm) -44537.066351
COMMENT: PROPOSED_MF MS-FINDER 1.997; C10H12N10O5P2S2; [M+K-2H]-; delta(ppm) 79579.492741
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H30O3S8; [M+K-2H]-; delta(ppm) 79567.752307
COMMENT: PROPOSED_MF MS-FINDER 1.996; C19H14N2O7S3; [M+K-2H]-; delta(ppm) 79567.184237
COMMENT: PROPOSED_MF MS-FINDER 1.992; C8H17N4O4PS6; [M+Hac-H]-; delta(ppm) 134442.581269
COMMENT: PROPOSED_MF MS-FINDER 1.992; C14H10N6O8P2S2; [M-H]-; delta(ppm) 2.553873
COMMENT: PROPOSED_MF MS-FINDER 1.992; C16H21O5PS6; [M-H]-; delta(ppm) 7.580822
COMMENT: PROPOSED_MF MS-FINDER 1.992; C6H12N10O10P2S; [M+K-2H]-; delta(ppm) 79573.829627
COMMENT: PROPOSED_MF MS-FINDER 1.991; C7H13N4O9PS4; [M+Hac-H]-; delta(ppm) 134444.753152
COMMENT: PROPOSED_MF MS-FINDER 1.991; C16H10O8P2S2; [M+Hac-H]-; delta(ppm) 134447.421719
COMMENT: PROPOSED_MF MS-FINDER 1.990; C9H26N2O4P2S6; [M+Cl]-; delta(ppm) -44526.208946
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H22N2O9P2S4; [M+Cl]-; delta(ppm) -44524.668279
COMMENT: PROPOSED_MF MS-FINDER 1.988; C5H16N2O12S5; [M+Hac-H]-; delta(ppm) 134443.798574
COMMENT: PROPOSED_MF MS-FINDER 1.987; C22H11O7P3; [M+Cl]-; delta(ppm) -44530.737522
COMMENT: PROPOSED_MF MS-FINDER 1.986; C15HN10O8P; [M+Cl]-; delta(ppm) -44530.532538
COMMENT: PROPOSED_MF MS-FINDER 1.985; C21N6O9; [M+Cl]-; delta(ppm) -44532.364898
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H17O15PS3; [M-H]-; delta(ppm) 4.409372
COMMENT: PROPOSED_MF MS-FINDER 1.985; C14H8N6O10S3; [M-H]-; delta(ppm) 5.019841
COMMENT: PROPOSED_MF MS-FINDER 1.983; C18H9O14P; [M+Cl]-; delta(ppm) -44532.922200
COMMENT: PROPOSED_MF MS-FINDER 1.982; C9H20O14S4; [M+Cl]-; delta(ppm) -44533.984761
COMMENT: PROPOSED_MF MS-FINDER 1.981; C16H16N6S7; [M-H]-; delta(ppm) 1.644610
COMMENT: PROPOSED_MF MS-FINDER 1.980; C7H21N4O10P3S2; [M+K-2H]-; delta(ppm) 79578.781253
COMMENT: PROPOSED_MF MS-FINDER 1.979; C18H8N8OS4; [M+Cl]-; delta(ppm) -44528.314422
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12H6N6O6P2S2; [M+Hac-H]-; delta(ppm) 134454.133078
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11H19O13P3S2; [M-H]-; delta(ppm) 1.943408
COMMENT: PROPOSED_MF MS-FINDER 1.976; C8H17N8O4PS5; [M+Cl]-; delta(ppm) -44530.087563
COMMENT: PROPOSED_MF MS-FINDER 1.976; C9H5N14O5PS3; [M-H]-; delta(ppm) 4.429761
COMMENT: PROPOSED_MF MS-FINDER 1.975; C9H29N2O2PS9; [M-H]-; delta(ppm) 7.158625
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H4N2O13; [M+Cl]-; delta(ppm) -44529.993847
COMMENT: PROPOSED_MF MS-FINDER 1.969; C18H22O3S6; [M+K-2H]-; delta(ppm) 79583.012255
COMMENT: PROPOSED_MF MS-FINDER 1.968; C6H20N4O11S6; [M-H]-; delta(ppm) 7.194890
COMMENT: PROPOSED_MF MS-FINDER 1.967; C9H15O11P3S2; [M+Hac-H]-; delta(ppm) 134453.347421
COMMENT: PROPOSED_MF MS-FINDER 1.966; C12H10N4O13P2; [M+Cl]-; delta(ppm) -44531.089843
COMMENT: PROPOSED_MF MS-FINDER 1.966; C15H16O12S4; [M-H]-; delta(ppm) -6.741577
COMMENT: PROPOSED_MF MS-FINDER 1.965; C13H6N8O9P2; [M+Cl]-; delta(ppm) -44533.460888
COMMENT: PROPOSED_MF MS-FINDER 1.965; C13H4N8O11S; [M+Cl]-; delta(ppm) -44531.209678
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H13N4O6PS4; [M-H]-; delta(ppm) 6.671199
COMMENT: PROPOSED_MF MS-FINDER 1.961; C5H16N6O12S4; [M+Cl]-; delta(ppm) -44529.224051
COMMENT: PROPOSED_MF MS-FINDER 1.960; C8HN16O6PS; [M+Cl]-; delta(ppm) -44531.748368
COMMENT: PROPOSED_MF MS-FINDER 1.960; C22H6N4O6P2S; [M-H]-; delta(ppm) 1.288456
COMMENT: PROPOSED_MF MS-FINDER 1.959; C15H12N8OS5; [M+Cl]-; delta(ppm) -44534.290965
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H4N8O4S3; [M-H]-; delta(ppm) -5.389402
COMMENT: PROPOSED_MF MS-FINDER 1.958; C17H14N2O7P2S3; [M-H]-; delta(ppm) 10.010197
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H20O9S5; [M+Cl]-; delta(ppm) -44529.548871
COMMENT: PROPOSED_MF MS-FINDER 1.956; C9H13O13PS3; [M+Hac-H]-; delta(ppm) 134456.521068
COMMENT: PROPOSED_MF MS-FINDER 1.955; C7H8N14O6P2S; [M+K-2H]-; delta(ppm) 79570.802635
COMMENT: PROPOSED_MF MS-FINDER 1.955; C9H20O16P2S; [M+K-2H]-; delta(ppm) 79570.778872
COMMENT: PROPOSED_MF MS-FINDER 1.954; C16H14N8S5; [M+K-2H]-; delta(ppm) 79571.295098
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14N12O7S; [M+Cl]-; delta(ppm) -44533.580723
COMMENT: PROPOSED_MF MS-FINDER 1.953; C30H8OS3; [M+Cl]-; delta(ppm) -44534.230357
COMMENT: PROPOSED_MF MS-FINDER 1.953; C18H17N2O4PS5; [M-H]-; delta(ppm) -7.687439
COMMENT: PROPOSED_MF MS-FINDER 1.953; C20H11N2O7P3S; [M-H]-; delta(ppm) -1.919219
COMMENT: PROPOSED_MF MS-FINDER 1.951; C24H9N2O4PS3; [M-H]-; delta(ppm) 5.405771
COMMENT: PROPOSED_MF MS-FINDER 1.951; C28H8N2OS4; [M-H]-; delta(ppm) -5.745200
COMMENT: PROPOSED_MF MS-FINDER 1.950; C20H2N4O4P2S; [M+Hac-H]-; delta(ppm) 134452.504512
COMMENT: PROPOSED_MF MS-FINDER 1.950; C13H4N14O2S4; [M-H]-; delta(ppm) -6.721188
COMMENT: PROPOSED_MF MS-FINDER 1.947; C23H5N4O5PS; [M+Cl]-; delta(ppm) -44530.857357
COMMENT: PROPOSED_MF MS-FINDER 1.947; C12H4N6O8S3; [M+Hac-H]-; delta(ppm) 134457.306729
COMMENT: PROPOSED_MF MS-FINDER 1.945; C7H7N12O8P3; [M+Cl]-; delta(ppm) -44531.628533
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H20O7S6; [M-H]-; delta(ppm) -8.429155
COMMENT: PROPOSED_MF MS-FINDER 1.945; C14H11N10O2PS3; [M+K-2H]-; delta(ppm) 79566.496527
COMMENT: PROPOSED_MF MS-FINDER 1.943; C17H13N2O9PS3; [M-H]-; delta(ppm) -5.999858
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H18N6O6S5; [M+K-2H]-; delta(ppm) 79583.426942
COMMENT: PROPOSED_MF MS-FINDER 1.941; C12H14N8O5S4; [M+K-2H]-; delta(ppm) 79565.632070
COMMENT: PROPOSED_MF MS-FINDER 1.940; C7H27O11PS5; [M+K-2H]-; delta(ppm) 79582.715448
COMMENT: PROPOSED_MF MS-FINDER 1.939; C16H5N10O3PS2; [M+Cl]-; delta(ppm) -44532.073186
COMMENT: PROPOSED_MF MS-FINDER 1.936; C10H10N10O7S3; [M+K-2H]-; delta(ppm) 79582.366792
COMMENT: PROPOSED_MF MS-FINDER 1.932; C20H17O4PS4; [M+Cl]-; delta(ppm) -44536.003475
COMMENT: PROPOSED_MF MS-FINDER 1.932; C14H17O3PS6; [M+Hac-H]-; delta(ppm) 134460.602663
COMMENT: PROPOSED_MF MS-FINDER 1.932; C6H12N8O12S4; [M-H]-; delta(ppm) 6.285267
COMMENT: PROPOSED_MF MS-FINDER 1.932; C7H19N4O12PS3; [M+K-2H]-; delta(ppm) 79581.655299
COMMENT: PROPOSED_MF MS-FINDER 1.932; C20H18N2O2S5; [M+K-2H]-; delta(ppm) 79565.217397
COMMENT: PROPOSED_MF MS-FINDER 1.930; C12H21N2O6PS5; [M+Cl]-; delta(ppm) -44534.848265
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H13N2O16PS; [M+Cl]-; delta(ppm) -44531.766982
COMMENT: PROPOSED_MF MS-FINDER 1.927; C25H8N2O3S3; [M+Cl]-; delta(ppm) -44527.098583
COMMENT: PROPOSED_MF MS-FINDER 1.925; C10H11N8O7P3S; [M+Cl]-; delta(ppm) -44524.821544
COMMENT: PROPOSED_MF MS-FINDER 1.921; C7H16N10O3S6; [M+Cl]-; delta(ppm) -44533.135750
COMMENT: PROPOSED_MF MS-FINDER 1.920; C20H17O6P3S; [M+K-2H]-; delta(ppm) 79568.201682
COMMENT: PROPOSED_MF MS-FINDER 1.916; C9H14N2O17P2S; [M-H]-; delta(ppm) 0.292065
COMMENT: PROPOSED_MF MS-FINDER 1.914; C21H8N2O8S2; [M+Cl]-; delta(ppm) -44531.534497
COMMENT: PROPOSED_MF MS-FINDER 1.914; C19H4N10OS4; [M-H]-; delta(ppm) 7.281670
COMMENT: PROPOSED_MF MS-FINDER 1.913; C11H21O11P5S; [M-H]-; delta(ppm) -0.522544
COMMENT: PROPOSED_MF MS-FINDER 1.912; C13H12O10S4; [M+Hac-H]-; delta(ppm) 134442.170038
COMMENT: PROPOSED_MF MS-FINDER 1.911; C8H14N6O10P2S2; [M+Cl]-; delta(ppm) -44525.498692
COMMENT: PROPOSED_MF MS-FINDER 1.911; C11H9N6O12PS; [M+Cl]-; delta(ppm) -44534.138023
COMMENT: PROPOSED_MF MS-FINDER 1.911; C18H12N2O8S3; [M+Cl]-; delta(ppm) -44537.510999
COMMENT: PROPOSED_MF MS-FINDER 1.911; C19H5N4O10P; [M+Cl]-; delta(ppm) -44535.293236
COMMENT: PROPOSED_MF MS-FINDER 1.911; C7H10N2O15P2S; [M+Hac-H]-; delta(ppm) 134451.222178
COMMENT: PROPOSED_MF MS-FINDER 1.910; C9H2N14O7P2; [M+Cl]-; delta(ppm) -44528.700172
COMMENT: PROPOSED_MF MS-FINDER 1.909; C14H9N4O4PS4; [M+Hac-H]-; delta(ppm) 134459.431995
COMMENT: PROPOSED_MF MS-FINDER 1.908; C8H8N4O20; [M+Cl]-; delta(ppm) -44533.274519
COMMENT: PROPOSED_MF MS-FINDER 1.908; C15H9N6O7PS2; [M+Cl]-; delta(ppm) -44529.702134
COMMENT: PROPOSED_MF MS-FINDER 1.908; C22H5N2O2PS3; [M+Hac-H]-; delta(ppm) 134457.803414
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H20N2O10P4S2; [M-H]-; delta(ppm) -3.861472
COMMENT: PROPOSED_MF MS-FINDER 1.906; C10H16N4O10S4; [M+Cl]-; delta(ppm) -44536.355792
COMMENT: PROPOSED_MF MS-FINDER 1.903; C6H20N6O7S6; [M+Cl]-; delta(ppm) -44530.764703
COMMENT: PROPOSED_MF MS-FINDER 1.903; C14H5N6O12P; [M+Cl]-; delta(ppm) -44528.161479
COMMENT: PROPOSED_MF MS-FINDER 1.903; C18H16S7; [M+Hac-H]-; delta(ppm) 134446.251530
COMMENT: PROPOSED_MF MS-FINDER 1.902; C21H12S6; [M+Hac-H]-; delta(ppm) 134454.676885
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H12N4O7P2S; [M+K-2H]-; delta(ppm) 79581.044948
COMMENT: PROPOSED_MF MS-FINDER 1.900; C31HN2O3P; [M+Cl]-; delta(ppm) -44532.012578
COMMENT: PROPOSED_MF MS-FINDER 1.899; C7H5N12O10PS; [M+Cl]-; delta(ppm) -44529.377314
