ACCESSION: MSBNK-SMB_Measured-HSA031P0656001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_2120': {'bp': 7220.0, 'sum': 14795.0}, 'RA22-neg_1973': {'bp': 6112.0, 'sum': 16237.0}, 'HC24-neg_2146': {'bp': 5242.0, 'sum': 11016.0}, 'HC17-neg_2192': {'bp': 5097.0, 'sum': 12767.0}, 'HC6-neg_2070': {'bp': 5056.0, 'sum': 11507.0}, 'RA3-neg_1997': {'bp': 4657.0, 'sum': 11116.0}, 'HC23-neg_2233': {'bp': 4513.0, 'sum': 9943.0}, 'HC4-neg_2180': {'bp': 4505.0, 'sum': 11823.0}, 'HC21-neg_2150': {'bp': 4149.0, 'sum': 10328.0}, 'RA23-neg_2268': {'bp': 3776.0, 'sum': 7872.0}, 'HC8-neg_2314': {'bp': 3660.0, 'sum': 8209.0}, 'QC2-neg_2010': {'bp': 2887.0, 'sum': 7535.0}, 'HC26-neg_2261': {'bp': 2840.0, 'sum': 7521.0}, 'QC1-neg_2001': {'bp': 2820.0, 'sum': 7240.0}, 'RA6-neg_1958': {'bp': 2815.0, 'sum': 7742.0}, 'RA26-neg_2153': {'bp': 2773.0, 'sum': 7178.0}, 'QC3-neg_2021': {'bp': 2388.0, 'sum': 5540.0}, 'QC6-neg_2273': {'bp': 1926.0, 'sum': 4970.0}, 'QC8-neg_2245': {'bp': 1597.0, 'sum': 4547.0}, 'HC14-neg_2326': {'bp': 1570.0, 'sum': 4967.0}, 'QC4-neg_2114': {'bp': 1270.0, 'sum': 3769.0}, 'QC7-neg_2247': {'bp': 1237.0, 'sum': 3789.0}, 'RA11-neg_2047': {'bp': 1160.0, 'sum': 3466.0}, 'RA7-neg_1974': {'bp': 1081.0, 'sum': 2724.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 656.332634
COMMENT: PRECURSOR_M/Z_STDEV 0.002483
COMMENT: PRECURSOR_IN_MS1 mz 656.330077; int 16.576; delta(ppm) 3.106314
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-0000090000-e16ad335193550d948a2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9884044 160.2710 ? 61.988076 9.1630 41.36 -0.0771 23
  245.1661407 26.4535 ? 245.166033 20.0395 10.32 -0.5199 17
  247.1813286 29.5208 ? 247.181272 16.7003 14.21 -0.1465 17
  259.1820144 43.6781 ? 259.182275 11.9105 19.93 -0.0322 24
  291.1723437 48.8102 ? 291.172649 12.8893 22.64 -0.2619 24
  505.3506363 43.6501 ? 505.352819 14.6611 11.61 0.1043 23
  549.3449498 553.7009 ? 549.347752 4.8713 119.22 -0.0678 24
  591.4682351 25.0373 ? 591.471695 17.9688 10.77 -0.3079 18
  593.3352807 999.0000 ? 593.338771 5.6090 0.00 -0.1244 24
  656.2561017 35.9355 ? 656.260696 19.5107 17.79 -0.0149 23
  656.2965443 41.0579 ? 656.301139 16.0811 25.40 -0.0695 20
  656.3325618 46.4971 ? 656.337158 21.1981 28.68 1.0000 22
  656.3779478 41.4753 ? 656.382544 18.3294 32.66 0.1241 20
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  61.988404 160.27 160
  245.166141 26.45 26
  247.181329 29.52 29
  259.182014 43.68 43
  291.172344 48.81 48
  505.350636 43.65 43
  549.344950 553.70 553
  591.468235 25.04 25
  593.335281 999.00 999
  656.256102 35.94 35
  656.296544 41.06 41
  656.332562 46.50 46
  656.377948 41.48 41
//
