ACCESSION: MSBNK-SMB_Measured-HSA031P0783001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC15-neg_3996': {'bp': 160204.0, 'sum': 271847.0}, 'RA4-neg_3935': {'bp': 157173.0, 'sum': 343889.0}, 'HC13-neg_4317': {'bp': 150860.0, 'sum': 267218.0}, 'RA4-neg_3923': {'bp': 148501.0, 'sum': 295538.0}, 'RA16-neg_4126': {'bp': 123090.0, 'sum': 209994.0}, 'QC1-neg_3593': {'bp': 117127.0, 'sum': 205208.0}, 'HC22-neg_3957': {'bp': 2337.0, 'sum': 4156.0}, 'RA23-neg_3890': {'bp': 2275.0, 'sum': 3860.0}, 'HC17-neg_3857': {'bp': 2064.0, 'sum': 3607.0}, 'RA23-neg_3878': {'bp': 2060.0, 'sum': 4560.0}, 'HC19-neg_3491': {'bp': 1624.0, 'sum': 3130.0}, 'HC22-neg_4040': {'bp': 1331.0, 'sum': 2807.0}, 'HC10-neg_4010': {'bp': 1207.0, 'sum': 2075.0}, 'RA3-neg_3572': {'bp': 1007.0, 'sum': 1716.0}, 'HC18-neg_3981': {'bp': 885.0, 'sum': 1878.0}, 'RA4-neg_4008': {'bp': 697.0, 'sum': 1527.0}, 'HC12-neg_4258': {'bp': 606.0, 'sum': 1244.0}, 'HC4-neg_3759': {'bp': 429.0, 'sum': 885.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 783.583387
COMMENT: PRECURSOR_M/Z_STDEV 0.003415
COMMENT: PRECURSOR_IN_MS1 mz 783.579398; int 372.239; delta(ppm) 4.172881
COMMENT: PROPOSED_MF MS-FINDER 2.795; C30H84N14OS4; [M-H]-; delta(ppm) 3.321983
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H74N16O3S; [M+FA-H]-; delta(ppm) 35690.637473
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H68N28O6; [M-H]-; delta(ppm) -1.941953
COMMENT: PROPOSED_MF MS-FINDER 2.790; C38H70N14O; [M+FA-H]-; delta(ppm) 35689.745469
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H66N28O4; [M+FA-H]-; delta(ppm) 35694.564290
COMMENT: PROPOSED_MF MS-FINDER 2.787; C38H78N10S2; [M+FA-H]-; delta(ppm) 35690.386664
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H64N32O2; [M-H]-; delta(ppm) -3.648746
COMMENT: PROPOSED_MF MS-FINDER 2.781; C38H92N2O5S4; [M-H]-; delta(ppm) -3.532022
COMMENT: PROPOSED_MF MS-FINDER 2.780; C31H84N12O4S3; [M-H]-; delta(ppm) -5.004991
COMMENT: PROPOSED_MF MS-FINDER 2.780; C37H91N2O6P3S; [M-H]-; delta(ppm) 6.477734
COMMENT: PROPOSED_MF MS-FINDER 2.780; C37H90N2O3S4; [M+FA-H]-; delta(ppm) 35692.858675
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H64N28O; [M-H]-; delta(ppm) 5.553475
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H85N6O4PS2; [M-H]-; delta(ppm) 6.391469
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H82N12O2S3; [M+FA-H]-; delta(ppm) 35691.278670
COMMENT: PROPOSED_MF MS-FINDER 2.770; C20H80N24S4; [M-H]-; delta(ppm) -2.453222
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H62N32; [M+FA-H]-; delta(ppm) 35692.733469
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H88N14OS5; [M-H]-; delta(ppm) -0.980246
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H89N4O7PS2; [M-H]-; delta(ppm) -6.237739
COMMENT: PROPOSED_MF MS-FINDER 2.763; C36H81N8O8P; [M-H]-; delta(ppm) -6.835497
COMMENT: PROPOSED_MF MS-FINDER 2.760; C31H85N12O2PS3; [M-H]-; delta(ppm) 5.516243
COMMENT: PROPOSED_MF MS-FINDER 2.760; C44H85N2O5PS; [M-H]-; delta(ppm) -7.069314
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H72N18O2S; [M-H]-; delta(ppm) 7.026474
COMMENT: PROPOSED_MF MS-FINDER 2.755; C37H83N6O2PS2; [M+FA-H]-; delta(ppm) 35703.503283
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H72N24S2; [M-H]-; delta(ppm) 6.151247
COMMENT: PROPOSED_MF MS-FINDER 2.750; C47H76N8S; [M-H]-; delta(ppm) -6.668144
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H87N4O5PS2; [M+FA-H]-; delta(ppm) 35689.956342
COMMENT: PROPOSED_MF MS-FINDER 2.747; C35H97N2O3PS5; [M-H]-; delta(ppm) 2.686982
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H72N20OS; [M-H]-; delta(ppm) -7.309530
COMMENT: PROPOSED_MF MS-FINDER 2.740; C43H83N2O3PS; [M+FA-H]-; delta(ppm) 35689.064338
COMMENT: PROPOSED_MF MS-FINDER 2.739; C35H79N8O6P; [M+FA-H]-; delta(ppm) 35689.315147
COMMENT: PROPOSED_MF MS-FINDER 2.738; C36H88N4O7S3; [M-H]-; delta(ppm) 5.904024
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H70N18S; [M+FA-H]-; delta(ppm) 35704.184433
COMMENT: PROPOSED_MF MS-FINDER 2.733; C30H81N12O7PS; [M-H]-; delta(ppm) 6.625293
COMMENT: PROPOSED_MF MS-FINDER 2.731; C40H72N12O4; [M-H]-; delta(ppm) 7.901703
COMMENT: PROPOSED_MF MS-FINDER 2.730; C37H81N6O9P; [M-H]-; delta(ppm) 7.500521
COMMENT: PROPOSED_MF MS-FINDER 2.726; C35H86N4O5S3; [M+FA-H]-; delta(ppm) 35702.980416
COMMENT: PROPOSED_MF MS-FINDER 2.725; C33H94N4S6; [M+FA-H]-; delta(ppm) 35697.175900
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H73N22O6P; [M-H]-; delta(ppm) 5.152295
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H78N14O4P2; [M-H]-; delta(ppm) 7.112739
COMMENT: PROPOSED_MF MS-FINDER 2.717; C34H96N4O2S6; [M-H]-; delta(ppm) 0.492734
COMMENT: PROPOSED_MF MS-FINDER 2.716; C42H80N4O9; [M-H]-; delta(ppm) -8.154502
COMMENT: PROPOSED_MF MS-FINDER 2.715; C39H88N6OS4; [M-H]-; delta(ppm) -5.238809
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H80N16S3; [M-H]-; delta(ppm) -6.711773
COMMENT: PROPOSED_MF MS-FINDER 2.712; C29H79N12O5PS; [M+FA-H]-; delta(ppm) 35703.754099
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H71N22O4P; [M+FA-H]-; delta(ppm) 35702.174060
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H76N22O3S2; [M-H]-; delta(ppm) -6.477955
COMMENT: PROPOSED_MF MS-FINDER 2.703; C36H79N6O7P; [M+FA-H]-; delta(ppm) 35704.692928
COMMENT: PROPOSED_MF MS-FINDER 2.703; C39H70N12O2; [M+FA-H]-; delta(ppm) 35705.123262
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H85N8O3PS2; [M-H]-; delta(ppm) -7.944517
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H74N22OS2; [M+FA-H]-; delta(ppm) 35689.698670
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H78N4O7; [M+FA-H]-; delta(ppm) 35687.900293
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H92N8O3S5; [M-H]-; delta(ppm) -4.407231
COMMENT: PROPOSED_MF MS-FINDER 2.681; C30H90N8OS5; [M+FA-H]-; delta(ppm) 35691.919867
COMMENT: PROPOSED_MF MS-FINDER 2.650; C47H78O6; [M+FA-H]-; delta(ppm) 35697.771124
COMMENT: PROPOSED_MF MS-FINDER 2.649; C36H75N12O2P; [M+FA-H]-; delta(ppm) 35687.484345
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H82N18S4; [M+FA-H]-; delta(ppm) 35690.339865
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H79N14O4PS; [M+FA-H]-; delta(ppm) 35688.376345
COMMENT: PROPOSED_MF MS-FINDER 2.638; C36H87N2O6PS2; [M+FA-H]-; delta(ppm) 35705.334142
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H66N26O2; [M+FA-H]-; delta(ppm) 35689.057475
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H66N24O3; [M+FA-H]-; delta(ppm) 35704.435249
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H66N30OS; [M+FA-H]-; delta(ppm) 35703.496420
COMMENT: PROPOSED_MF MS-FINDER 2.624; C39H78N8OS2; [M+FA-H]-; delta(ppm) 35705.764477
COMMENT: PROPOSED_MF MS-FINDER 2.616; C44H70N10; [M+FA-H]-; delta(ppm) 35699.616335
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H74N14O4S; [M+FA-H]-; delta(ppm) 35706.015294
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H74N20O2S2; [M+FA-H]-; delta(ppm) 35705.076462
COMMENT: PROPOSED_MF MS-FINDER 2.605; C34H78N10O5S; [M+FA-H]-; delta(ppm) 35686.961494
COMMENT: PROPOSED_MF MS-FINDER 2.588; C44H82O6S; [M+FA-H]-; delta(ppm) 35693.156285
COMMENT: PROPOSED_MF MS-FINDER 2.576; C34H86N6O4S3; [M+FA-H]-; delta(ppm) 35687.602686
COMMENT: PROPOSED_MF MS-FINDER 2.573; C41H87O4PS2; [M+FA-H]-; delta(ppm) 35699.827212
COMMENT: PROPOSED_MF MS-FINDER 2.568; C40H83O9P; [M+FA-H]-; delta(ppm) 35701.016849
COMMENT: PROPOSED_MF MS-FINDER 2.565; C38H91O4PS3; [M+FA-H]-; delta(ppm) 35695.212354
COMMENT: PROPOSED_MF MS-FINDER 2.564; C42H82N4O2S2; [M+FA-H]-; delta(ppm) 35686.710687
COMMENT: PROPOSED_MF MS-FINDER 2.542; C44H84O4P2; [M+FA-H]-; delta(ppm) 35691.418000
COMMENT: PROPOSED_MF MS-FINDER 2.515; C31H82N10O3S3; [M+FA-H]-; delta(ppm) 35706.656509
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H82N16OS4; [M+FA-H]-; delta(ppm) 35705.717677
COMMENT: PROPOSED_MF MS-FINDER 2.474; C43H82N2O3S2; [M+FA-H]-; delta(ppm) 35702.088390
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H67N28O2P; [M+FA-H]-; delta(ppm) 35705.850148
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H71N24O3P; [M+FA-H]-; delta(ppm) 35686.796354
COMMENT: PROPOSED_MF MS-FINDER 2.448; C40H82O11; [M+FA-H]-; delta(ppm) 35689.731096
COMMENT: PROPOSED_MF MS-FINDER 2.392; C44H83O4PS; [M+FA-H]-; delta(ppm) 35704.442112
COMMENT: PROPOSED_MF MS-FINDER 2.342; C41H86O6S2; [M+FA-H]-; delta(ppm) 35688.541486
COMMENT: PROPOSED_MF MS-FINDER 2.336; C36H90N4S5; [M+FA-H]-; delta(ppm) 35701.790776
COMMENT: PROPOSED_MF MS-FINDER 2.277; C41H88O4P2S; [M+FA-H]-; delta(ppm) 35686.803217
COMMENT: PROPOSED_MF MS-FINDER 2.242; C46H78N2O3S; [M+FA-H]-; delta(ppm) 35706.703310
COMMENT: PROPOSED_MF MS-FINDER 2.232; C48H82OS2; [M+FA-H]-; delta(ppm) 35696.581496
COMMENT: PROPOSED_MF MS-FINDER 2.151; C51H78OS; [M+FA-H]-; delta(ppm) 35701.196366
COMMENT: PROPOSED_MF MS-FINDER 2.141; C39H86N4S4; [M+FA-H]-; delta(ppm) 35706.405692
COMMENT: PROPOSED_MF MS-FINDER 2.101; C45H86OS3; [M+FA-H]-; delta(ppm) 35691.966666
COMMENT: PROPOSED_MF MS-FINDER 2.082; C53H74N2; [M+FA-H]-; delta(ppm) 35690.433463
COMMENT: PROPOSED_MF MS-FINDER 1.910; C54H74O; [M+FA-H]-; delta(ppm) 35705.811277
COMMENT: PROPOSED_MF MS-FINDER 1.817; C42H90OS4; [M+FA-H]-; delta(ppm) 35687.351878
COMMENT: PROPOSED_MF MS-FINDER 1.634; C15H2NO4PS14; [M+FA-H]-; delta(ppm) 35695.996521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.998; C47H78O6; [M+CH2O2-H]-; delta(ppm) 133048.234342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.998; C48H80O8; [M-H]-; delta(ppm) 1.047635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.964; C40H82O11; [M+CH2O2-H]-; delta(ppm) 133038.611841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.964; C41H84O13; [M-H]-; delta(ppm) -6.447725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.190; C43H74N6O4; [M+CH2O2-H]-; delta(ppm) 133052.633940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.190; C44H76N6O6; [M-H]-; delta(ppm) 4.474657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.025; C44H70N10; [M+CH2O2-H]-; delta(ppm) 59533.980075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.025; C45H72N10O2; [M-H]-; delta(ppm) 2.767843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C48H74N4O2; [M+CH2O2-H]-; delta(ppm) 133046.043157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C49H76N4O4; [M-H]-; delta(ppm) -0.659168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.446; C42H78N2O8; [M+CH2O2-H]-; delta(ppm) 133054.825151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.446; C43H80N2O10; [M-H]-; delta(ppm) 6.181477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C47H78O6; [M+CH2O2-H]-; delta(ppm) 133048.234342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H80O8; [M-H]-; delta(ppm) 1.047635
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; MKZACAVYDXIZQZ-LUOGMNISSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; RRQNNUTWFNRMGR-ZRGJFAMINA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; MOFXMWCDEAOARK-WHGAUIBTSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; KHHHUJDENQSYAX-OYJIOEIKSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; KTDMYJDOWSUGOT-RNLCRUPCSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; LAUWKVCWTJYJKD-OAABCYMOSA-N; [M-H]-; UNPD229378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZPIQMIXTIQYVQX-UHFFFAOYSA-N; [M-H]-; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPIQMIXTIQYVQX-UHFFFAOYSA-N; [M-H]-; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAUWKVCWTJYJKD-OAABCYMOSA-N; [M-H]-; UNPD229378
COMMENT: CONFIDENCE Level 5: Exact mass of interest 783.578864; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.457
MS$FOCUSED_ION: PRECURSOR_M/Z 783.578864
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000x-0009000500-fc306be16aaac5ea2c15
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  390.0591867 44.0045 ? 390.059690 12.3340 50.82 0.8405 13
  391.2889080 999.0000 ? 391.289445 11.5286 41.58 0.9567 18
  783.5788863 640.0855 ? 783.586145 7.9213 135.85 1.0000 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  390.059187 44.00 44
  391.288908 999.00 999
  783.578886 640.09 640
//
