ACCESSION: MSBNK-SMB_Measured-HSA031P0726000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-neg_2817': {'bp': 7657.0, 'sum': 14501.0}, 'HC13-neg_2806': {'bp': 4626.0, 'sum': 9023.0}, 'HC10-neg_2614': {'bp': 2898.0, 'sum': 6314.0}, 'RA18-neg_2484': {'bp': 2641.0, 'sum': 6098.0}, 'HC8-neg_2549': {'bp': 2575.0, 'sum': 6331.0}, 'HC7-neg_2383': {'bp': 2457.0, 'sum': 4978.0}, 'RA18-neg_2495': {'bp': 2304.0, 'sum': 4956.0}, 'HC10-neg_2623': {'bp': 2072.0, 'sum': 4614.0}, 'HC3-neg_2756': {'bp': 1932.0, 'sum': 4042.0}, 'HC11-neg_2407': {'bp': 1529.0, 'sum': 4168.0}, 'RA16-neg_2683': {'bp': 1200.0, 'sum': 3395.0}, 'RA14-neg_2529': {'bp': 1095.0, 'sum': 3100.0}, 'RA16-neg_2694': {'bp': 881.0, 'sum': 2548.0}, 'HC17-neg_2451': {'bp': 796.0, 'sum': 2584.0}, 'RA14-neg_2514': {'bp': 594.0, 'sum': 1679.0}, 'RA21-neg_2511': {'bp': 359.0, 'sum': 665.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 726.386359
COMMENT: PRECURSOR_M/Z_STDEV 0.002121
COMMENT: PRECURSOR_IN_MS1 mz 726.382699; int 307.774; delta(ppm) 3.208427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; KDFFTWWWHDDJTR-UHFFFAOYSA-N; [M-H]-; 2-[9-(2-azaniumylethyl)-6-(5-cyclohexyl-4,5-dihydroxypent-2-en-1-yl)-5-{[3-(hydroxymethyl)phenyl]methyl}-1,4,5,6,7,8,9,10,11,12-decahydro-2,3-benzodithiacyclotetradecin-10-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDFFTWWWHDDJTR-UHFFFAOYSA-N; [M-H]-; 2-[9-(2-azaniumylethyl)-6-(5-cyclohexyl-4,5-dihydroxypent-2-en-1-yl)-5-{[3-(hydroxymethyl)phenyl]methyl}-1,4,5,6,7,8,9,10,11,12-decahydro-2,3-benzodithiacyclotetradecin-10-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.586; DROIPXHPSJWVHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.999; JXSBDUVWEXYABO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.075; JWEUKNJTJRNDMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.103; RQMOGOJZDJQHEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; DROIPXHPSJWVHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.646; JXSBDUVWEXYABO; [M-H]-; Citrusin Iii
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.865; DROIPXHPSJWVHD; [M-H]-; 21-(hydroxymethyl)-15-[(4-hydroxyphenyl)methyl]-9,12-bis(2-methylpropyl)-1,7,10,13,16,19,22-heptaazatricyclo[22.3.0.0³,⁷]heptacosane-2,8,11,14,17,20,23-heptone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.167; RQMOGOJZDJQHEP; [M-H]-; 2-[2-(2-{[2-(3-amino-2-{2-[2-amino-3-hydroxy-2-(hydroxymethyl)propanamido]propanamido}butanoyl)-2,3,4,5-tetrahydropyridazin-3-yl]formamido}-4-methylpentanamido)-3-methylpent-2-enamido]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.727; IJJBWCDJBSWQCR; [M-H]-; Antrimycin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1122.848; JWEUKNJTJRNDMC; [M-H]-; 9-ethyl-17-[(6-{4-[3-(ethylamino)phenyl]butyl}-3-hydroxycyclohexa-2,4-dien-1-yl)methyl]-11-hydroxy-25-methoxy-2,16-dioxatetracyclo[20.3.1.1⁴,⁸.0⁷,¹²]heptacosa-1(26),4(27),5,7(12),8,10,22,24-octaen-14-yn-19-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; JXSBDUVWEXYABO; [M-H]-; Citrusin Iii
COMMENT: CONFIDENCE Level 5: Exact mass of interest 726.382779; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.199
MS$FOCUSED_ION: PRECURSOR_M/Z 726.382779
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0000009700-be2c379e8f7fc474b4c5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  696.3724446 999.0000 ? 696.377816 4.2176 0.00 0.9824 16
  708.3707747 94.8953 ? 708.376390 10.1783 35.87 0.8285 15
  726.2860507 80.1377 ? 726.292039 12.5047 83.07 -0.3544 14
  726.3824963 633.5308 ? 726.388487 5.4489 137.78 1.0000 16
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  696.372445 999.00 999
  708.370775 94.90 94
  726.286051 80.14 80
  726.382496 633.53 633
//
