ACCESSION: MSBNK-SMB_Measured-HSA031P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_6948': {'bp': 1259.0, 'sum': 2526.0}, 'HC13-neg_6826': {'bp': 1205.0, 'sum': 2469.0}, 'RA25-neg_6887': {'bp': 984.0, 'sum': 1890.0}, 'HC13-neg_6989': {'bp': 962.0, 'sum': 2237.0}, 'RA18-neg_6344': {'bp': 938.0, 'sum': 1927.0}, 'RA25-neg_6896': {'bp': 899.0, 'sum': 2019.0}, 'RA1-neg_6868': {'bp': 807.0, 'sum': 2030.0}, 'RA13-neg_6246': {'bp': 640.0, 'sum': 1373.0}, 'RA17-neg_6940': {'bp': 618.0, 'sum': 1451.0}, 'QC1-neg_5268': {'bp': 593.0, 'sum': 1868.0}, 'RA17-neg_6947': {'bp': 554.0, 'sum': 1166.0}, 'RA16-neg_5674': {'bp': 543.0, 'sum': 1320.0}, 'RA18-neg_6339': {'bp': 496.0, 'sum': 1342.0}, 'RA14-neg_5734': {'bp': 473.0, 'sum': 1289.0}, 'QC8-neg_6301': {'bp': 441.0, 'sum': 1059.0}, 'RA23-neg_6293': {'bp': 409.0, 'sum': 1314.0}, 'HC13-neg_6824': {'bp': 402.0, 'sum': 1257.0}, 'RA4-neg_5793': {'bp': 373.0, 'sum': 934.0}, 'HC13-neg_6866': {'bp': 342.0, 'sum': 1084.0}, 'RA4-neg_5790': {'bp': 324.0, 'sum': 1185.0}, 'RA22-neg_5957': {'bp': 253.0, 'sum': 964.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 591.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.002165
COMMENT: PRECURSOR_IN_MS1 mz 591.261957; int 162.114; delta(ppm) 2.725150
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H38N12O8S; [M+FA-H]-; delta(ppm) 47859.973267
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H42N8O7S2; [M+FA-H]-; delta(ppm) 47867.103551
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H36N18O4P2; [M+FA-H]-; delta(ppm) 47862.601959
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H38N12O3S2; [M+FA-H]-; delta(ppm) 47864.619862
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H39N4O6P; [M+FA-H]-; delta(ppm) 47869.086455
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H46N8O7S3; [M+FA-H]-; delta(ppm) 47860.843109
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H48N4O9P2S; [M+FA-H]-; delta(ppm) 47867.229080
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H45N6O6P3; [M+FA-H]-; delta(ppm) 47867.938389
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H43N4O11P; [M+FA-H]-; delta(ppm) 47858.179411
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H42N14O5S3; [M+FA-H]-; delta(ppm) 47865.829961
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H44N8O10P2; [M+FA-H]-; delta(ppm) 47860.098794
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H40N14O8P2; [M+FA-H]-; delta(ppm) 47865.085639
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H38N4O3S; [M+FA-H]-; delta(ppm) 47858.422937
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H34N16O4S; [M+FA-H]-; delta(ppm) 47857.489612
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H48N8O5P2S2; [M+FA-H]-; delta(ppm) 47858.484976
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H38N8O12; [M+FA-H]-; delta(ppm) 47868.717396
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H38N14O10S; [M+FA-H]-; delta(ppm) 47867.443802
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H31N20O3P; [M+FA-H]-; delta(ppm) 47865.669417
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H47N4O6PS2; [M+FA-H]-; delta(ppm) 47856.565599
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H35N16O7P; [M+FA-H]-; delta(ppm) 47868.153112
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H39N2O4P; [M+FA-H]-; delta(ppm) 47861.615897
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H40N12O6P2; [M+FA-H]-; delta(ppm) 47857.615138
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H56N4O4P2S4; [M+FA-H]-; delta(ppm) 47859.354816
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H54N4O6S5; [M+FA-H]-; delta(ppm) 47861.712953
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H51N6O3PS4; [M+FA-H]-; delta(ppm) 47862.422255
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H50N4O6S4; [M+FA-H]-; delta(ppm) 47867.973405
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H43N6O8PS; [M+FA-H]-; delta(ppm) 47870.296565
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H42O7S; [M+FA-H]-; delta(ppm) 47860.906596
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H46N4O11S2; [M+FA-H]-; delta(ppm) 47869.587252
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H43N12O6PS2; [M+FA-H]-; delta(ppm) 47869.022967
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H39N8O7P; [M+FA-H]-; delta(ppm) 47855.695764
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H35N20O3PS; [M+FA-H]-; delta(ppm) 47859.408993
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H40N8O5P2; [M+FA-H]-; delta(ppm) 47871.005878
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H49O8P3; [M+FA-H]-; delta(ppm) 47862.951517
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H43N10O9PS; [M+FA-H]-; delta(ppm) 47856.905842
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H47O10PS; [M+FA-H]-; delta(ppm) 47865.309670
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H44N2O7P2; [M+FA-H]-; delta(ppm) 47866.018977
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H46N2O9S2; [M+FA-H]-; delta(ppm) 47862.116687
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H42N12O3S3; [M+FA-H]-; delta(ppm) 47858.359450
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H42N2O14; [M+FA-H]-; delta(ppm) 47863.730516
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H47N6O3PS3; [M+FA-H]-; delta(ppm) 47868.682716
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H51O5PS3; [M+FA-H]-; delta(ppm) 47863.695836
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H42N6O10S; [M+FA-H]-; delta(ppm) 47854.986471
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H39N8O2PS; [M+FA-H]-; delta(ppm) 47860.342321
COMMENT: PROPOSED_MF MS-FINDER 2.793; C30H44O5P2; [M+FA-H]-; delta(ppm) 47858.548463
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H48N2O7P2S; [M+FA-H]-; delta(ppm) 47859.758548
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H35N8O2P; [M+FA-H]-; delta(ppm) 47866.602757
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H48N4O4P2S2; [M+FA-H]-; delta(ppm) 47871.875739
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H38N4O8; [M+FA-H]-; delta(ppm) 47853.776397
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H34N12O3S; [M+FA-H]-; delta(ppm) 47870.880349
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H30N18O6; [M+FA-H]-; delta(ppm) 47871.220602
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H51N2O7PS3; [M+FA-H]-; delta(ppm) 47871.166424
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H46N2O4S3; [M+FA-H]-; delta(ppm) 47866.763301
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H42N2O9S; [M+FA-H]-; delta(ppm) 47868.377144
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H30N22O2S; [M+FA-H]-; delta(ppm) 47862.476432
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H42N2O4S2; [M+FA-H]-; delta(ppm) 47873.023814
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H47N10O4PS3; [M+FA-H]-; delta(ppm) 47855.292035
COMMENT: PROPOSED_MF MS-FINDER 2.736; C11H39N12O11P; [M+FA-H]-; delta(ppm) 47870.636817
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H39N14O5PS; [M+FA-H]-; delta(ppm) 47854.422202
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H38N14O5S2; [M+FA-H]-; delta(ppm) 47872.090463
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H51O10PS2; [M+FA-H]-; delta(ppm) 47859.049250
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H50N2O4S4; [M+FA-H]-; delta(ppm) 47860.502863
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H38N8O7S; [M+FA-H]-; delta(ppm) 47873.364068
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H47N2O12PS; [M+FA-H]-; delta(ppm) 47872.780281
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H39N16O2PS2; [M+FA-H]-; delta(ppm) 47866.539269
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H44N10O7P2S; [M+FA-H]-; delta(ppm) 47872.215992
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H55N2O7PS4; [M+FA-H]-; delta(ppm) 47864.905934
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H46N8O2S4; [M+FA-H]-; delta(ppm) 47865.489712
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H45N10O7P3; [M+FA-H]-; delta(ppm) 47854.547727
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H46N6O5S3; [M+FA-H]-; delta(ppm) 47853.372669
COMMENT: PROPOSED_MF MS-FINDER 2.669; C27H47O5PS2; [M+FA-H]-; delta(ppm) 47869.956312
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H42N12O8S2; [M+FA-H]-; delta(ppm) 47853.712911
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H26N22O2; [M+FA-H]-; delta(ppm) 47868.736894
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H43N2O4PS; [M+FA-H]-; delta(ppm) 47855.355521
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H53O8P3S; [M+FA-H]-; delta(ppm) 47856.691125
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H35N12O3P; [M+FA-H]-; delta(ppm) 47853.212129
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H30N14O2; [M+FA-H]-; delta(ppm) 47856.279532
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H52N6O6P2S3; [M+FA-H]-; delta(ppm) 47873.085855
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H46N10O4S4; [M+FA-H]-; delta(ppm) 47872.960325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.561; C34H40O9; [M-H]-; delta(ppm) 3.569594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.561; C33H38O7; [M+CH2O2-H]-; delta(ppm) 184302.962197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.210; C35H36N4O5; [M-H]-; delta(ppm) 1.307618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.210; C34H34N4O3; [M+CH2O2-H]-; delta(ppm) 184299.789634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.150; C27H44O14; [M-H]-; delta(ppm) -6.363770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.150; C26H42O12; [M+CH2O2-H]-; delta(ppm) 184289.030050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.075; C32H39N2O4P; [M+CH2O2-H]-; delta(ppm) 184295.871398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.623; C27H38N4O8; [M+CH2O2-H]-; delta(ppm) 184285.857561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.256; C29H34N6O5; [M+CH2O2-H]-; delta(ppm) 184309.332281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.986; C32H40N4O5S; [M-H]-; delta(ppm) -4.393944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.855; C27H40N6O7S; [M-H]-; delta(ppm) 2.409694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.407; C32H37FN4O6; [M-H]-; delta(ppm) -0.624951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.303; C29H41FN4O6S; [M-H]-; delta(ppm) -6.326491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.065; C22H40N8O9S; [M-H]-; delta(ppm) 9.213425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C34H40O9; [M-H]-; delta(ppm) 3.569594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C33H38O7; [M+CH2O2-H]-; delta(ppm) 184302.962197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H42O12; [M+CH2O2-H]-; delta(ppm) 184289.030050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C27H44O14; [M-H]-; delta(ppm) -6.363770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C35H36N4O5; [M-H]-; delta(ppm) 1.307618
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C34H34N4O3; [M+CH2O2-H]-; delta(ppm) 184299.789634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H39N2O4P; [M+CH2O2-H]-; delta(ppm) 184295.871398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.860; C33H38O7; [M+CH2O2-H]-; delta(ppm) 184302.962197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.860; C34H40O9; [M-H]-; delta(ppm) 3.569594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.189; C26H42O12; [M+CH2O2-H]-; delta(ppm) 184289.030050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.189; C27H44O14; [M-H]-; delta(ppm) -6.363770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.476; C34H34N4O3; [M+CH2O2-H]-; delta(ppm) 184299.789634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.476; C35H36N4O5; [M-H]-; delta(ppm) 1.307618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.487; C22H38N6O10; [M+CH2O2-H]-; delta(ppm) 184295.399984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.487; C23H40N6O12; [M-H]-; delta(ppm) -1.822120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.026; C31H35FN4O4; [M+CH2O2-H]-; delta(ppm) 184297.079087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.026; C32H37FN4O6; [M-H]-; delta(ppm) -0.624951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.091; C27H38N4O8; [M+CH2O2-H]-; delta(ppm) 184285.857561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.091; C28H40N4O10; [M-H]-; delta(ppm) -8.625701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.932; C18H34N12O8; [M+CH2O2-H]-; delta(ppm) 184301.769986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.932; C19H36N12O10; [M-H]-; delta(ppm) 2.719571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.043; C26H38N6O5S; [M+CH2O2-H]-; delta(ppm) 184301.335365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.043; C27H40N6O7S; [M-H]-; delta(ppm) 2.409694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.956; C23H34N10O6; [M+CH2O2-H]-; delta(ppm) 184292.227461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.956; C24H36N10O8; [M-H]-; delta(ppm) -4.084072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.937; C21H42N2O14; [M+CH2O2-H]-; delta(ppm) 184298.572524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.937; C22H44N2O16; [M-H]-; delta(ppm) 0.439842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.648; C33H38O7; [M+CH2O2-H]-; delta(ppm) 184302.962197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.632; C34H40O9; [M-H]-; delta(ppm) 3.569594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.333; C27H44O14; [M-H]-; delta(ppm) -6.363770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.329; C26H42O12; [M+CH2O2-H]-; delta(ppm) 184289.030050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C35H36N4O5; [M-H]-; delta(ppm) 1.307618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H38N6O10; [M+CH2O2-H]-; delta(ppm) 184295.399984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H34N4O3; [M+CH2O2-H]-; delta(ppm) 184299.789634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H40N6O12; [M-H]-; delta(ppm) -1.822120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H35FN4O4; [M+CH2O2-H]-; delta(ppm) 184297.079087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H38N4O8; [M+CH2O2-H]-; delta(ppm) 184285.857561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H37FN4O6; [M-H]-; delta(ppm) -0.624951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H34N12O8; [M+CH2O2-H]-; delta(ppm) 184301.769986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H34N10O6; [M+CH2O2-H]-; delta(ppm) 184292.227461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H36N12O10; [M-H]-; delta(ppm) 2.719571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40N4O10; [M-H]-; delta(ppm) -8.625701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36N10O8; [M-H]-; delta(ppm) -4.084072
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; RKEBXTALJSALNU-UHFFFAOYSA-N; [M-H]-; CCC1=C(C2=NC1=CC3=C(C4=C(C(C(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C4=N3)C(=O)OC)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; NSFSLUUZQIAOOX-DBPJEZTQNA-N; [M-H]-; CCC1=C(C)\C2=C\C3=C(C=C)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(C)=C4C(=O)[C@H]3C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M-H]-; CCC1=C(C)/C2=C/C3=C(C=C)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N=C(\C=C\1/N\2)C(C)=C4C(=O)[C@@H]3C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; NRKVRRFBTLEIJV-NBLLDXTRSA-N; [M-H]-; COC(=O)CCC1=C2NC(\C=C3/N=C(/C=C4\N\C(=C/C5=N/C(=C\2)/C(CCC(=O)OC)=C5C)C(C)=C4C=O)C(C)=C3C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; YOZCEPZAMVLHHY-NBLLDXTRSA-N; [M-H]-; COC(=O)CCC1=C2NC(\C=C3/N=C(/C=C4\N\C(=C/C5=N/C(=C\2)/C(CCC(=O)OC)=C5C)C(C)=C4C=C)C(C)=C3C=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; NSFSLUUZQIAOOX-DBPJEZTQNA-N; [M-H]-; 13-epi-Phaeophorbide a;Pheophorbide a'
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M-H]-; pheophorbide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; RKEBXTALJSALNU-UHFFFAOYSA-N; [M-H]-; 3-(16-ethenyl-11-ethyl-4-hydroxy-3-methoxycarbonyl-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; BEEZEVJKKMWNLU-UHFFFAOYSA-N; [M-H]-; 3-[11,26-diethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; FLKYAJBBNAYGSU-UHFFFAOYSA-N; [M-H]-; 2-[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; FOCIWRMAQPEDPV-YJKNUBBTSA-N; [M-H]-; UNPD228302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; UADFBAYKKYBIBS-KVSRCUEVNA-N; [M-H]-; UNPD114891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; HSFMJJCZPAZGBY-OUWPZABXNA-N; [M-H]-; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-methyl-4-imidazolyl)sulfonyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; NRKVRRFBTLEIJV-NBLLDXTRSA-N; [M-H]-; UNPD104986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; YOZCEPZAMVLHHY-NBLLDXTRSA-N; [M-H]-; UNPD101679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; RNLNGHUPBXGOIY-SQQQLNTONA-L; [M-H]-; UNPD97125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; WTFKFJGGZKCERU-UHFFFAOYSA-N; [M-H]-; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M-H]-; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; VXLKXBLTTPCBMV-IGLFXLKFSA-N; [M-H]-; UNPD213520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; DMBVIYKGWFGLSJ-VVHWNFOXNA-N; [M-H]-; UNPD41141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; POTOKMBTWJNFNG-SQHHXPDRNA-N; [M-H]-; Scortechinone B;(-)-Scortechinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; GMGSZVODNUAEBY-AJGXPCIWSA-N; [M-H]-; UNPD213428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; DGQIZQRUSHXSKY-IIKUJGDFNA-N; [M-H]-; UNPD170673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; FACNBZOWQDGFPB-HSUIDRSZNA-N; [M-H]-; UNPD69329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M-H]-; Moreollic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; ZEOCUQFUGIIAFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{11,16-diethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19,21-dodecaen-22-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; OQBWHEDVFZCHFE-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{16-ethenyl-11-ethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; BUOHIUAGHNHKFZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0428802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; UWZMGTSPGQXAAP-ZDLGFXPLNA-N; [M+FA-H]-; Morellinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; PZHIVNBTNDVCEU-PHUAKYNXNA-N; [M+FA-H]-; UNPD93154
