ACCESSION: MSBNK-SMB_Measured-HSA031P0943004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-neg_3113': {'bp': 2811.0, 'sum': 6677.0}, 'QC6-neg_3832': {'bp': 2203.0, 'sum': 4771.0}, 'QC8-neg_3015': {'bp': 1579.0, 'sum': 3687.0}, 'QC2-neg_3534': {'bp': 1107.0, 'sum': 3044.0}, 'QC3-neg_3553': {'bp': 1003.0, 'sum': 2523.0}, 'QC1-neg_3504': {'bp': 934.0, 'sum': 2723.0}, 'HC16-neg_4319': {'bp': 892.0, 'sum': 2021.0}, 'RA16-neg_4206': {'bp': 842.0, 'sum': 2119.0}, 'RA24-neg_3669': {'bp': 799.0, 'sum': 1894.0}, 'QC4-neg_3765': {'bp': 739.0, 'sum': 1776.0}, 'HC11-neg_3676': {'bp': 729.0, 'sum': 1626.0}, 'QC1-neg_2789': {'bp': 577.0, 'sum': 2832.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 943.497400
COMMENT: PRECURSOR_M/Z_STDEV 0.003238
COMMENT: PRECURSOR_IN_MS1 mz 943.489789; int 11.738; delta(ppm) 4.038793
COMMENT: PROPOSED_MF MS-FINDER 2.943; C43H87N4O6P3S3; [M-H]-; delta(ppm) -3.233840
COMMENT: PROPOSED_MF MS-FINDER 2.942; C36H80N8O14S3; [M-H]-; delta(ppm) 1.474436
COMMENT: PROPOSED_MF MS-FINDER 2.941; C55H73N6O2PS2; [M-H]-; delta(ppm) -0.423094
COMMENT: PROPOSED_MF MS-FINDER 2.941; C38H80N12O5S5; [M-H]-; delta(ppm) -0.864152
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H78N12O8P2S2; [M-H]-; delta(ppm) -1.288959
COMMENT: PROPOSED_MF MS-FINDER 2.939; C47H82N2O9P2S2; [M-H]-; delta(ppm) 3.507420
COMMENT: PROPOSED_MF MS-FINDER 2.939; C51H81N2O6PS3; [M-H]-; delta(ppm) -2.578611
COMMENT: PROPOSED_MF MS-FINDER 2.939; C38H77N10O11PS2; [M-H]-; delta(ppm) 1.879260
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H90N4O11P2S4; [M-H]-; delta(ppm) 0.625009
COMMENT: PROPOSED_MF MS-FINDER 2.938; C48H68N10O8S; [M-H]-; delta(ppm) 2.939323
COMMENT: PROPOSED_MF MS-FINDER 2.938; C53H76N4O5S3; [M-H]-; delta(ppm) -0.827917
COMMENT: PROPOSED_MF MS-FINDER 2.938; C54H69N6O7P; [M-H]-; delta(ppm) 0.497973
COMMENT: PROPOSED_MF MS-FINDER 2.936; C45H77N4O13PS; [M-H]-; delta(ppm) 2.606140
COMMENT: PROPOSED_MF MS-FINDER 2.936; C49H76N4O10S2; [M-H]-; delta(ppm) -3.479880
COMMENT: PROPOSED_MF MS-FINDER 2.936; C52H74N4O8P2; [M-H]-; delta(ppm) -1.252725
COMMENT: PROPOSED_MF MS-FINDER 2.935; C38H85N6O10PS4; [M-H]-; delta(ppm) 2.375714
COMMENT: PROPOSED_MF MS-FINDER 2.933; C35H81N10O11PS3; [M-H]-; delta(ppm) -1.693781
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H84N8O9S5; [M-H]-; delta(ppm) 0.553366
COMMENT: PROPOSED_MF MS-FINDER 2.932; C43H65N18O3PS; [M-H]-; delta(ppm) 2.617268
COMMENT: PROPOSED_MF MS-FINDER 2.932; C53H73N2O11P; [M-H]-; delta(ppm) 1.915495
COMMENT: PROPOSED_MF MS-FINDER 2.931; C45H90N2O4P2S5; [M-H]-; delta(ppm) -0.986700
COMMENT: PROPOSED_MF MS-FINDER 2.931; C48H86N2O4P2S4; [M-H]-; delta(ppm) 2.586347
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H72N22O4S4; [M-H]-; delta(ppm) -2.087475
COMMENT: PROPOSED_MF MS-FINDER 2.930; C51H73N6O7PS; [M-H]-; delta(ppm) -3.075059
COMMENT: PROPOSED_MF MS-FINDER 2.930; C38H74N16O4P2S2; [M-H]-; delta(ppm) -2.706472
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H92N4O9P4S3; [M-H]-; delta(ppm) -0.720866
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H81N16O4PS5; [M-H]-; delta(ppm) 0.231313
COMMENT: PROPOSED_MF MS-FINDER 2.928; C48H76N6O7S3; [M-H]-; delta(ppm) 3.435777
COMMENT: PROPOSED_MF MS-FINDER 2.927; C55H78O7P2S; [M-H]-; delta(ppm) 2.816774
COMMENT: PROPOSED_MF MS-FINDER 2.926; C44H73N12O5PS2; [M-H]-; delta(ppm) -3.801930
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H76N18O3S5; [M-H]-; delta(ppm) 1.982016
COMMENT: PROPOSED_MF MS-FINDER 2.925; C47H64N18S2; [M-H]-; delta(ppm) -3.468752
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H76N18O8S4; [M-H]-; delta(ppm) -0.669961
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H82N14O5P2S4; [M-H]-; delta(ppm) 2.053659
COMMENT: PROPOSED_MF MS-FINDER 2.924; C44H81N8O4PS4; [M-H]-; delta(ppm) -3.305483
COMMENT: PROPOSED_MF MS-FINDER 2.923; C38H64N20O7S; [M-H]-; delta(ppm) -1.857051
COMMENT: PROPOSED_MF MS-FINDER 2.923; C38H95N2O7P3S5; [M-H]-; delta(ppm) 1.526286
COMMENT: PROPOSED_MF MS-FINDER 2.922; C48H70N10O6P2; [M-H]-; delta(ppm) 1.593441
COMMENT: PROPOSED_MF MS-FINDER 2.922; C48H82O12P2S; [M-H]-; delta(ppm) -3.408237
COMMENT: PROPOSED_MF MS-FINDER 2.922; C46H75N8O7P3; [M-H]-; delta(ppm) -0.157261
COMMENT: PROPOSED_MF MS-FINDER 2.922; C36H82N8O12P2S2; [M-H]-; delta(ppm) 0.128558
COMMENT: PROPOSED_MF MS-FINDER 2.922; C36H77N14O7PS3; [M-H]-; delta(ppm) -3.111293
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H61N26O2P; [M+Cl]-; delta(ppm) -24806.984030
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H64N18O7; [M+Cl]-; delta(ppm) -24806.677758
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H65N22O6P; [M+Cl]-; delta(ppm) -24805.635966
COMMENT: PROPOSED_MF MS-FINDER 2.869; C41H60N22O3; [M+Cl]-; delta(ppm) -24808.025818
COMMENT: PROPOSED_MF MS-FINDER 2.869; C44H83N2O11P3; [M+Cl]-; delta(ppm) -24807.111157
COMMENT: PROPOSED_MF MS-FINDER 2.864; C39H68N14O11; [M+Cl]-; delta(ppm) -24805.329693
COMMENT: PROPOSED_MF MS-FINDER 2.862; C47H74N8O6P2; [M+Cl]-; delta(ppm) -24806.794301
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H84N6O10P4; [M+Cl]-; delta(ppm) -24806.069366
COMMENT: PROPOSED_MF MS-FINDER 2.861; C46H78N4O10P2; [M+Cl]-; delta(ppm) -24805.446237
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H73N12O12P; [M+Cl]-; delta(ppm) -24806.994613
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H69N16O8P; [M+Cl]-; delta(ppm) -24808.342673
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H70N20O7P2; [M+Cl]-; delta(ppm) -24807.300886
COMMENT: PROPOSED_MF MS-FINDER 2.855; C42H76N4O17; [M+Cl]-; delta(ppm) -24806.688340
COMMENT: PROPOSED_MF MS-FINDER 2.854; C45H79N6O7P3; [M+Cl]-; delta(ppm) -24808.459216
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H60N24O5; [M+Cl]-; delta(ppm) -24803.971042
COMMENT: PROPOSED_MF MS-FINDER 2.851; C43H70N14O4P2; [M+Cl]-; delta(ppm) -24804.087586
COMMENT: PROPOSED_MF MS-FINDER 2.851; C40H79N8O9P3; [M+Cl]-; delta(ppm) -24804.404443
COMMENT: PROPOSED_MF MS-FINDER 2.849; C43H72N8O13; [M+Cl]-; delta(ppm) -24808.036401
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H77N8O16P; [M+Cl]-; delta(ppm) -24805.646549
COMMENT: PROPOSED_MF MS-FINDER 2.835; C42H88O12P4; [M+Cl]-; delta(ppm) -24808.776071
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H52N40O2; [M+Cl]-; delta(ppm) -24805.825696
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H89N4O11P5; [M+Cl]-; delta(ppm) -24807.734284
COMMENT: PROPOSED_MF MS-FINDER 2.831; C41H80O21; [M+Cl]-; delta(ppm) -24805.340276
COMMENT: PROPOSED_MF MS-FINDER 2.830; C39H65N20O4P; [M+Cl]-; delta(ppm) -24809.690729
COMMENT: PROPOSED_MF MS-FINDER 2.830; C45H82O14P2; [M+Cl]-; delta(ppm) -24804.098169
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H74N16O11P2; [M+Cl]-; delta(ppm) -24805.952823
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H56N34O4; [M+Cl]-; delta(ppm) -24808.532402
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H69N18O10P; [M+Cl]-; delta(ppm) -24804.287899
COMMENT: PROPOSED_MF MS-FINDER 2.826; C49H69N10O5P; [M+Cl]-; delta(ppm) -24805.129380
COMMENT: PROPOSED_MF MS-FINDER 2.825; C40H81N2O18P; [M+Cl]-; delta(ppm) -24808.353256
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H66N26O5P2; [M+Cl]-; delta(ppm) -24804.594173
COMMENT: PROPOSED_MF MS-FINDER 2.821; C40H74N14O4P2S; [M+Cl]-; delta(ppm) -24807.485561
COMMENT: PROPOSED_MF MS-FINDER 2.820; C38H72N10O15; [M+Cl]-; delta(ppm) -24803.981624
COMMENT: PROPOSED_MF MS-FINDER 2.820; C52H77O11P; [M+Cl]-; delta(ppm) -24806.488028
COMMENT: PROPOSED_MF MS-FINDER 2.819; C37H88N2O14P4; [M+Cl]-; delta(ppm) -24804.721300
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H60N30O8; [M+Cl]-; delta(ppm) -24807.184342
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H64N24O5S; [M+Cl]-; delta(ppm) -24807.369018
COMMENT: PROPOSED_MF MS-FINDER 2.817; C42H69N16O3PS; [M+Cl]-; delta(ppm) -24805.820643
COMMENT: PROPOSED_MF MS-FINDER 2.816; C35H78N10O13P2; [M+Cl]-; delta(ppm) -24808.659528
COMMENT: PROPOSED_MF MS-FINDER 2.816; C44H68N12O9; [M+Cl]-; delta(ppm) -24809.384458
COMMENT: PROPOSED_MF MS-FINDER 2.815; C39H78N10O8P2S; [M+Cl]-; delta(ppm) -24806.137499
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H71N24O6P3; [M+Cl]-; delta(ppm) -24806.259096
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H82N6O17P2; [M+Cl]-; delta(ppm) -24807.311468
COMMENT: PROPOSED_MF MS-FINDER 2.808; C48H73N6O9P; [M+Cl]-; delta(ppm) -24803.781311
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H60N28OS; [M+Cl]-; delta(ppm) -24808.717077
COMMENT: PROPOSED_MF MS-FINDER 2.804; C43H84N4O8P4; [M+Cl]-; delta(ppm) -24810.124126
COMMENT: PROPOSED_MF MS-FINDER 2.802; C41H77N6O14P; [M+Cl]-; delta(ppm) -24809.701312
COMMENT: PROPOSED_MF MS-FINDER 2.801; C42H74N10O8P2; [M+Cl]-; delta(ppm) -24802.739514
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H60N30O3S; [M+Cl]-; delta(ppm) -24804.662306
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H68N20O9S; [M+Cl]-; delta(ppm) -24806.020955
COMMENT: PROPOSED_MF MS-FINDER 2.798; C30H61N28O4P; [M+Cl]-; delta(ppm) -24802.929245
COMMENT: PROPOSED_MF MS-FINDER 2.798; C45H77N6O9PS; [M+Cl]-; delta(ppm) -24807.179289
COMMENT: PROPOSED_MF MS-FINDER 2.797; C44H81N2O13PS; [M+Cl]-; delta(ppm) -24805.831226
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H65N28O4PS; [M+Cl]-; delta(ppm) -24806.327228
COMMENT: PROPOSED_MF MS-FINDER 2.796; C30H75N18O8P3; [M+Cl]-; delta(ppm) -24808.965799
COMMENT: PROPOSED_MF MS-FINDER 2.796; C36H74N14O9P2; [M+Cl]-; delta(ppm) -24810.007583
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H80N12O8P4; [M+Cl]-; delta(ppm) -24803.362647
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H83N8O9P3S; [M+Cl]-; delta(ppm) -24807.802416
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H73N12O7PS; [M+Cl]-; delta(ppm) -24804.472576
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H57N38O3P; [M+Cl]-; delta(ppm) -24807.490615
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H79N14O12P3; [M+Cl]-; delta(ppm) -24807.617741
COMMENT: PROPOSED_MF MS-FINDER 2.792; C42H86O14P2S; [M+Cl]-; delta(ppm) -24807.496144
COMMENT: PROPOSED_MF MS-FINDER 2.790; C39H83N4O13P3; [M+Cl]-; delta(ppm) -24803.056372
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H79N14O7P3S; [M+Cl]-; delta(ppm) -24805.095707
COMMENT: PROPOSED_MF MS-FINDER 2.789; C53H73N4O7P; [M+Cl]-; delta(ppm) -24807.836090
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H64N26O12; [M+Cl]-; delta(ppm) -24805.836279
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H68N20O14; [M+Cl]-; delta(ppm) -24808.542984
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H87N4O13P3S; [M+Cl]-; delta(ppm) -24806.454355
COMMENT: PROPOSED_MF MS-FINDER 2.782; C38H82N6O12P2S; [M+Cl]-; delta(ppm) -24804.789433
COMMENT: PROPOSED_MF MS-FINDER 2.781; C51H78N2O8P2; [M+Cl]-; delta(ppm) -24809.501001
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H78N12O15P2; [M+Cl]-; delta(ppm) -24804.604756
COMMENT: PROPOSED_MF MS-FINDER 2.777; C35H76N10O15S; [M+Cl]-; delta(ppm) -24807.379601
COMMENT: PROPOSED_MF MS-FINDER 2.777; C47H72N8O8S; [M+Cl]-; delta(ppm) -24805.514369
COMMENT: PROPOSED_MF MS-FINDER 2.777; C48H83N2O6P3S; [M+Cl]-; delta(ppm) -24804.589120
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H56N36O6; [M+Cl]-; delta(ppm) -24804.477629
COMMENT: PROPOSED_MF MS-FINDER 2.776; C43H82N4O10P2S; [M+Cl]-; delta(ppm) -24808.844203
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H84N12O8P4S; [M+Cl]-; delta(ppm) -24806.760628
COMMENT: PROPOSED_MF MS-FINDER 2.774; C36H72N14O11S; [M+Cl]-; delta(ppm) -24808.727660
COMMENT: PROPOSED_MF MS-FINDER 2.774; C45H65N16O3P; [M+Cl]-; delta(ppm) -24802.422656
COMMENT: PROPOSED_MF MS-FINDER 2.771; C46H73N10O5PS; [M+Cl]-; delta(ppm) -24808.527348
COMMENT: PROPOSED_MF MS-FINDER 2.770; C27H72N16O18; [M+Cl]-; delta(ppm) -24807.194925
COMMENT: PROPOSED_MF MS-FINDER 2.770; C30H73N18O10PS; [M+Cl]-; delta(ppm) -24807.685873
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H64N24O10; [M+Cl]-; delta(ppm) -24809.891040
COMMENT: PROPOSED_MF MS-FINDER 2.769; C44H64N18O2S; [M+Cl]-; delta(ppm) -24804.155719
COMMENT: PROPOSED_MF MS-FINDER 2.767; C31H69N22O6PS; [M+Cl]-; delta(ppm) -24809.033931
COMMENT: PROPOSED_MF MS-FINDER 2.767; C48H68N12O4S; [M+Cl]-; delta(ppm) -24806.862433
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H75N20O10P3; [M+Cl]-; delta(ppm) -24804.911030
COMMENT: PROPOSED_MF MS-FINDER 2.764; C35H74N16O6P2S; [M+Cl]-; delta(ppm) -24803.430780
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H61N34O7P; [M+Cl]-; delta(ppm) -24806.142552
COMMENT: PROPOSED_MF MS-FINDER 2.763; C47H77N2O13P; [M+Cl]-; delta(ppm) -24802.433239
COMMENT: PROPOSED_MF MS-FINDER 2.762; C39H93O10P5S; [M+Cl]-; delta(ppm) -24803.864182
COMMENT: PROPOSED_MF MS-FINDER 2.758; C45H64N16O5; [M+Cl]-; delta(ppm) -24810.732512
COMMENT: PROPOSED_MF MS-FINDER 2.758; C46H76N4O12S; [M+Cl]-; delta(ppm) -24804.166301
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H73N14O14P; [M+Cl]-; delta(ppm) -24802.939828
COMMENT: PROPOSED_MF MS-FINDER 2.756; C42H73N10O10P; [M+Cl]-; delta(ppm) -24811.049365
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H70N26O5P2S; [M+Cl]-; delta(ppm) -24807.992145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.712; C48H76O16; [M+Cl]-; delta(ppm) -24799.420222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.320; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.823106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.015; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.061554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.013; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.782397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.788; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.823106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C48H76O16; [M+Cl]-; delta(ppm) -24799.420222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.061554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.782397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.610; C40H72N12O10S2; [M-H]-; delta(ppm) 3.629969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.083; C48H80O14S2; [M-H]-; delta(ppm) -2.062369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.321; C51H76O14S; [M-H]-; delta(ppm) 1.510670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.075; C52H72N4O10S; [M-H]-; delta(ppm) 0.093149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.551; C49H76N4O10S2; [M-H]-; delta(ppm) -3.479880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.101; C50H72N8O6S2; [M-H]-; delta(ppm) -4.897386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.812; C53H68N8O6S; [M-H]-; delta(ppm) -1.324367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.615; C54H72O14; [M-H]-; delta(ppm) 5.083735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.449; C49H73FN4O11S; [M-H]-; delta(ppm) -1.117942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.795; C50H69FN8O7S; [M-H]-; delta(ppm) -2.535456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.712; C48H76O16; [M+Cl]-; delta(ppm) -24799.420222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.650; C43H72N8O13; [M+Cl]-; delta(ppm) -24808.036401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.514; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.823106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.132; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.782397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.944; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.061554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.843; C47H72N8O8S; [M+Cl]-; delta(ppm) -24805.514369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.780; C55H68N6O6; [M+Cl]-; delta(ppm) -24806.171172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.776; C51H76N2O10S; [M+Cl]-; delta(ppm) -24808.221077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.607; C52H72N6O6S; [M+Cl]-; delta(ppm) -24809.569133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.442; C46H76N4O12S; [M+Cl]-; delta(ppm) -24804.166301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.471; C54H72O14; [M-H]-; delta(ppm) 5.083735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.464; C48H80O14S2; [M-H]-; delta(ppm) -2.062369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.329; C48H76O16; [M+Cl]-; delta(ppm) -24799.420222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C43H72N8O13; [M+Cl]-; delta(ppm) -24808.036401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.237; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.823106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C50H72N8O6S2; [M-H]-; delta(ppm) -4.897386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.782397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.061554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C47H72N8O8S; [M+Cl]-; delta(ppm) -24805.514369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C51H76N2O10S; [M+Cl]-; delta(ppm) -24808.221077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C55H68N6O6; [M+Cl]-; delta(ppm) -24806.171172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C52H72N6O6S; [M+Cl]-; delta(ppm) -24809.569133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H72N12O10S2; [M-H]-; delta(ppm) 3.629969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H76O14S; [M-H]-; delta(ppm) 1.510670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C52H72N4O10S; [M-H]-; delta(ppm) 0.093149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H76N4O10S2; [M-H]-; delta(ppm) -3.479880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H76N4O12S; [M+Cl]-; delta(ppm) -24804.166301
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; LTTHAECULSFEKB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CCC%12(OC%11%13C9(C=CC(C%10)C%148CCCC%14)C(=O)OCC%15%13C%12C(=O)C(O)C(C)(C7%15)C%166OC1%16)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; RBWVJZOOBMGPRJ-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C45C6CC(CC=7C=CC=CC7)CCC6C#CC8CCC9=COC(=C9C%108OC(=O)C%11OC%115C%10(C)CCC24)CC(C(O)CO)C%12C=CC(CC%12)C%13NCNC%13)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; QHBMZKXTSKKGKK-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C45C6CC(CC=7C=CC=CC7)CCC6C#CCC8(OC(=O)C9OC95C8(C)CCC24)C=%10C=COC%10CC(C(O)CO)C%11CCC%12C(C=CN%13CNCC%13%12)C%11)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; AQRUORJGDIZUKH-UHFFFAOYSA-N; [M-H]-; O=C(CCC=1C=C2OC3N4C=C5NC=C(C5=C4)C6C=7C(=CC=C8C7C(CNC8N)CC96CCCC9)C(O)C#CC3C%10(C#COC2=CC1O)CCCC%10)CC(O)C%11C=C%12CCC%13CCCCC%13C%12CC%11O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; YQQMPCJNRQWRRJ-BCGVWKCONA-N; [M-H]-; C[C@@H]1[C@H]2OC(C)(C)[C@@H](O)[C@@]2(O)O[C@H]2C[C@@]3(C)[C@@H]4CC[C@@H]5[C@]6(C[C@@]46CC[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; RFXLQYCDXUKYKK-OKIFLRPMNA-N; [M+Cl]-; UNPD10947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; KHCSMHYTMQUQCE-HVEPFCGMSA-N; [M-H]-; Ac-Cha-Arg-Ala-Met-Cys(Acm)-Ser-Leu-NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; IGTOJZZUZFHYOK-UHFFFAOYSA-N; [M+Cl]-; CNP0434250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; VPVYPYKABLTEEA-UHFFFAOYSA-N; [M+Cl]-; CNP0446954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; YDZLBSWZAGVYGM-UHFFFAOYNA-N; [M-H]-; Araliasaponin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; SIODGEACWMQOFA-UHFFFAOYNA-N; [M-H]-; Kudzusaponin SA2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; FPSCSFRHCCJLDN-XUGAHEQANA-N; [M+Cl]-; Anabaenopeptin 908
