ACCESSION: MSBNK-SMB_Measured-HSA031P0837000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA16-neg_3447': {'bp': 39124.0, 'sum': 79245.0}, 'RA16-neg_3434': {'bp': 37886.0, 'sum': 65079.0}, 'QC1-neg_2971': {'bp': 36515.0, 'sum': 59597.0}, 'RA5-neg_3251': {'bp': 34156.0, 'sum': 54111.0}, 'QC2-neg_2976': {'bp': 29368.0, 'sum': 47540.0}, 'QC3-neg_2982': {'bp': 20373.0, 'sum': 34716.0}, 'HC20-neg_3383': {'bp': 20050.0, 'sum': 39546.0}, 'RA9-neg_3038': {'bp': 19380.0, 'sum': 37641.0}, 'RA5-neg_3238': {'bp': 18690.0, 'sum': 30866.0}, 'HC20-neg_3397': {'bp': 18260.0, 'sum': 42101.0}, 'HC5-neg_3166': {'bp': 15989.0, 'sum': 36005.0}, 'RA13-neg_3186': {'bp': 15565.0, 'sum': 30193.0}, 'RA9-neg_3023': {'bp': 15221.0, 'sum': 30145.0}, 'RA13-neg_3199': {'bp': 14929.0, 'sum': 27877.0}, 'QC4-neg_3056': {'bp': 14441.0, 'sum': 26511.0}, 'QC8-neg_3185': {'bp': 13880.0, 'sum': 24065.0}, 'RA14-neg_3270': {'bp': 13477.0, 'sum': 25165.0}, 'RA4-neg_3260': {'bp': 12789.0, 'sum': 24397.0}, 'QC8-neg_3173': {'bp': 12461.0, 'sum': 20295.0}, 'QC5-neg_3162': {'bp': 12182.0, 'sum': 21918.0}, 'QC4-neg_3070': {'bp': 11788.0, 'sum': 20856.0}, 'HC19-neg_3178': {'bp': 11320.0, 'sum': 27339.0}, 'QC7-neg_3201': {'bp': 10825.0, 'sum': 21161.0}, 'QC5-neg_3176': {'bp': 10584.0, 'sum': 20503.0}, 'HC25-neg_3340': {'bp': 10181.0, 'sum': 22519.0}, 'RA14-neg_3258': {'bp': 7581.0, 'sum': 12214.0}, 'HC5-neg_3155': {'bp': 7419.0, 'sum': 18044.0}, 'HC20-neg_2875': {'bp': 7066.0, 'sum': 11261.0}, 'RA16-neg_3096': {'bp': 6283.0, 'sum': 11173.0}, 'HC19-neg_3166': {'bp': 6131.0, 'sum': 12606.0}, 'HC16-neg_3554': {'bp': 4661.0, 'sum': 8039.0}, 'HC3-neg_3462': {'bp': 3452.0, 'sum': 6113.0}, 'RA18-neg_3173': {'bp': 3435.0, 'sum': 6681.0}, 'HC16-neg_3567': {'bp': 3159.0, 'sum': 6545.0}, 'RA5-neg_2586': {'bp': 2575.0, 'sum': 4572.0}, 'RA13-neg_2533': {'bp': 2464.0, 'sum': 4724.0}, 'HC3-neg_2967': {'bp': 2100.0, 'sum': 4096.0}, 'HC12-neg_3138': {'bp': 1746.0, 'sum': 3300.0}, 'RA9-neg_2559': {'bp': 1714.0, 'sum': 2855.0}, 'HC12-neg_2789': {'bp': 1641.0, 'sum': 3412.0}, 'RA5-neg_2574': {'bp': 1614.0, 'sum': 3140.0}, 'RA5-neg_2949': {'bp': 1212.0, 'sum': 2540.0}, 'RA9-neg_2572': {'bp': 854.0, 'sum': 1912.0}, 'RA10-neg_3286': {'bp': 712.0, 'sum': 1831.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 837.554500
COMMENT: PRECURSOR_M/Z_STDEV 0.003231
COMMENT: PRECURSOR_IN_MS1 mz 837.549193; int 18.437; delta(ppm) 3.886358
COMMENT: PROPOSED_MF MS-FINDER 2.685; C36H90N4O7P2S2; [M+Na-2H]-; delta(ppm) 44895.745289
COMMENT: PROPOSED_MF MS-FINDER 2.685; C48H80O10; [M+Na-2H]-; delta(ppm) 9617.081803
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H83N12O7P3; [M+Na-2H]-; delta(ppm) 44896.482023
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H76N18O9S; [M+Na-2H]-; delta(ppm) 44890.890931
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H77N22O3PS2; [M+Na-2H]-; delta(ppm) 44895.499917
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H80N14O8S2; [M+Na-2H]-; delta(ppm) 44895.896012
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H69N24O2P; [M+Na-2H]-; delta(ppm) 44889.645422
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H64N28O3; [M+Na-2H]-; delta(ppm) 44897.042529
COMMENT: PROPOSED_MF MS-FINDER 2.673; C45H87O6P3; [M+Na-2H]-; delta(ppm) 9621.467122
COMMENT: PROPOSED_MF MS-FINDER 2.672; C34H80N12O6S2; [M+Na-2H]-; delta(ppm) 44890.652096
COMMENT: PROPOSED_MF MS-FINDER 2.669; C42H89O8PS2; [M+Na-2H]-; delta(ppm) 9618.909741
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H74N24O5P2; [M+Na-2H]-; delta(ppm) 44892.736136
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H76N24O2S3; [M+Na-2H]-; delta(ppm) 44893.258608
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H64N34OS; [M+Na-2H]-; delta(ppm) 44896.148536
COMMENT: PROPOSED_MF MS-FINDER 2.662; C46H68N14; [M+Na-2H]-; delta(ppm) 44892.453751
COMMENT: PROPOSED_MF MS-FINDER 2.660; C43H80N2O12; [M+Na-2H]-; delta(ppm) 44897.683999
COMMENT: PROPOSED_MF MS-FINDER 2.659; C39H85N4O9PS; [M+Na-2H]-; delta(ppm) 44889.392901
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H82N12O4P2S; [M+Na-2H]-; delta(ppm) 44888.996811
COMMENT: PROPOSED_MF MS-FINDER 2.656; C35H89N6O6PS3; [M+Na-2H]-; delta(ppm) 44893.503980
COMMENT: PROPOSED_MF MS-FINDER 2.655; C39H81N10O2PS2; [M+Na-2H]-; delta(ppm) 44896.155071
COMMENT: PROPOSED_MF MS-FINDER 2.654; C37H91N2O8P3S; [M+Na-2H]-; delta(ppm) 44897.986608
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H72N22O5S; [M+Na-2H]-; delta(ppm) 44889.147532
COMMENT: PROPOSED_MF MS-FINDER 2.650; C43H85N4O4PS2; [M+Na-2H]-; delta(ppm) 44892.654557
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H73N26O4PS; [M+Na-2H]-; delta(ppm) 44890.494839
COMMENT: PROPOSED_MF MS-FINDER 2.646; C41H68N16O2; [M+Na-2H]-; delta(ppm) 44897.697686
COMMENT: PROPOSED_MF MS-FINDER 2.644; C41H90N2O5P2S2; [M+Na-2H]-; delta(ppm) 44890.501374
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H72N24O2S2; [M+Na-2H]-; delta(ppm) 44897.653120
COMMENT: PROPOSED_MF MS-FINDER 2.639; C36H85N10O2PS3; [M+Na-2H]-; delta(ppm) 44891.760572
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H81N12O9PS; [M+Na-2H]-; delta(ppm) 44898.137332
COMMENT: PROPOSED_MF MS-FINDER 2.637; C42H76N10O4S; [M+Na-2H]-; delta(ppm) 44889.802679
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H73N22O8P; [M+Na-2H]-; delta(ppm) 44896.632746
COMMENT: PROPOSED_MF MS-FINDER 2.636; C33H72N18O4S; [M+Na-2H]-; delta(ppm) 44898.547116
COMMENT: PROPOSED_MF MS-FINDER 2.636; C37H80N6O13; [M+Na-2H]-; delta(ppm) 44888.284431
COMMENT: PROPOSED_MF MS-FINDER 2.635; C35H68N20O3; [M+Na-2H]-; delta(ppm) 44888.298117
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H78N20O4P2S; [M+Na-2H]-; delta(ppm) 44897.741235
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H78N14O6P2; [M+Na-2H]-; delta(ppm) 44898.635230
COMMENT: PROPOSED_MF MS-FINDER 2.628; C49H76N4O6; [M+Na-2H]-; delta(ppm) 44890.696661
COMMENT: PROPOSED_MF MS-FINDER 2.626; C38H80N12OS3; [M+Na-2H]-; delta(ppm) 44893.913760
COMMENT: PROPOSED_MF MS-FINDER 2.623; C37H81N6O11P; [M+Na-2H]-; delta(ppm) 44899.031328
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H78N18O7P2; [M+Na-2H]-; delta(ppm) 44889.235645
COMMENT: PROPOSED_MF MS-FINDER 2.620; C37H84N8O5S3; [M+Na-2H]-; delta(ppm) 44895.657175
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H81N22O3PS3; [M+Na-2H]-; delta(ppm) 44891.105423
COMMENT: PROPOSED_MF MS-FINDER 2.616; C31H85N12O4PS3; [M+Na-2H]-; delta(ppm) 44897.004499
COMMENT: PROPOSED_MF MS-FINDER 2.614; C35H76N16O2S2; [M+Na-2H]-; delta(ppm) 44888.908698
COMMENT: PROPOSED_MF MS-FINDER 2.614; C38H85N6O6PS2; [M+Na-2H]-; delta(ppm) 44897.898494
COMMENT: PROPOSED_MF MS-FINDER 2.613; C39H87N4O7P3; [M+Na-2H]-; delta(ppm) 44887.737620
COMMENT: PROPOSED_MF MS-FINDER 2.613; C46H81N4O4PS; [M+Na-2H]-; delta(ppm) 44897.049064
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H77N14O8P; [M+Na-2H]-; delta(ppm) 44887.888341
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H72N30S3; [M+Na-2H]-; delta(ppm) 44896.759126
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H80N18O4S3; [M+Na-2H]-; delta(ppm) 44889.758114
COMMENT: PROPOSED_MF MS-FINDER 2.606; C45H80N6O3S2; [M+Na-2H]-; delta(ppm) 44894.807749
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H89N12O4PS4; [M+Na-2H]-; delta(ppm) 44892.609993
COMMENT: PROPOSED_MF MS-FINDER 2.604; C32H85N10O7PS2; [M+Na-2H]-; delta(ppm) 44888.498921
COMMENT: PROPOSED_MF MS-FINDER 2.603; C30H84N14O3S4; [M+Na-2H]-; delta(ppm) 44894.763184
COMMENT: PROPOSED_MF MS-FINDER 2.603; C41H88N2O7S3; [M+Na-2H]-; delta(ppm) 44892.156665
COMMENT: PROPOSED_MF MS-FINDER 2.600; C44H84N2O7S2; [M+Na-2H]-; delta(ppm) 44896.551167
COMMENT: PROPOSED_MF MS-FINDER 2.596; C47H81N2O7P; [M+Na-2H]-; delta(ppm) 44888.543486
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H68N24O7; [M+Na-2H]-; delta(ppm) 44898.785954
COMMENT: PROPOSED_MF MS-FINDER 2.593; C40H72N12O6; [M+Na-2H]-; delta(ppm) 44899.441113
COMMENT: PROPOSED_MF MS-FINDER 2.591; C39H95O6P3S2; [M+Na-2H]-; delta(ppm) 9613.261555
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H68N26OS; [M+Na-2H]-; delta(ppm) 44887.404139
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H68N30O5S; [M+Na-2H]-; delta(ppm) 44897.891958
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H84N4O12P2; [M-H]-; delta(ppm) 0.215222
COMMENT: PROPOSED_MF MS-FINDER 2.491; C33H75N16O5PS; [M-H]-; delta(ppm) -0.228272
COMMENT: PROPOSED_MF MS-FINDER 2.490; C28H62N28O3; [M-H]-; delta(ppm) 0.365807
COMMENT: PROPOSED_MF MS-FINDER 2.489; C38H80N8O8P2; [M-H]-; delta(ppm) -1.381595
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H75N10O7P; [M-H]-; delta(ppm) 0.590547
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H81N12O7P3; [M-H]-; delta(ppm) -0.147567
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H70N18O9; [M-H]-; delta(ppm) -1.243546
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H76N14O6P2; [M-H]-; delta(ppm) 1.824579
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H74N14O13; [M-H]-; delta(ppm) 0.353271
COMMENT: PROPOSED_MF MS-FINDER 2.478; C38H78N8O10S; [M-H]-; delta(ppm) 0.134517
COMMENT: PROPOSED_MF MS-FINDER 2.478; C39H89N2O8P3S; [M-H]-; delta(ppm) 1.230499
COMMENT: PROPOSED_MF MS-FINDER 2.476; C32H79N12O9PS; [M-H]-; delta(ppm) 1.368549
COMMENT: PROPOSED_MF MS-FINDER 2.475; C36H66N22S; [M-H]-; delta(ppm) 0.147053
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H79N6O11P; [M-H]-; delta(ppm) 2.187370
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H76N20O4P2S; [M-H]-; delta(ppm) 1.005759
COMMENT: PROPOSED_MF MS-FINDER 2.471; C41H71N14O3P; [M-H]-; delta(ppm) -1.006272
COMMENT: PROPOSED_MF MS-FINDER 2.470; C35H70N18O4S; [M-H]-; delta(ppm) 1.743874
COMMENT: PROPOSED_MF MS-FINDER 2.468; C36H83N6O11PS; [M-H]-; delta(ppm) -1.837623
COMMENT: PROPOSED_MF MS-FINDER 2.466; C37H82N4O14S; [M-H]-; delta(ppm) 1.731339
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H70N24O2S2; [M-H]-; delta(ppm) 0.925054
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H62N34OS; [M-H]-; delta(ppm) -0.453012
COMMENT: PROPOSED_MF MS-FINDER 2.462; C31H80N14O6P2S; [M-H]-; delta(ppm) -2.200411
COMMENT: PROPOSED_MF MS-FINDER 2.461; C45H78N2O12; [M-H]-; delta(ppm) 0.953336
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H67N26O4P; [M-H]-; delta(ppm) -1.606334
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H66N24O7; [M-H]-; delta(ppm) 1.962629
COMMENT: PROPOSED_MF MS-FINDER 2.460; C32H66N22O5; [M-H]-; delta(ppm) -2.840359
COMMENT: PROPOSED_MF MS-FINDER 2.459; C32H89N8O6P3S2; [M-H]-; delta(ppm) 0.411679
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H74N12O6S; [M-H]-; delta(ppm) -1.462300
COMMENT: PROPOSED_MF MS-FINDER 2.457; C47H85O6P3; [M-H]-; delta(ppm) 0.452497
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H78N14O8S2; [M-H]-; delta(ppm) -0.684301
COMMENT: PROPOSED_MF MS-FINDER 2.454; C26H75N22O3PS2; [M-H]-; delta(ppm) -1.047089
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H71N22O8P; [M-H]-; delta(ppm) -0.009518
COMMENT: PROPOSED_MF MS-FINDER 2.453; C34H78N8O15; [M-H]-; delta(ppm) -2.852894
COMMENT: PROPOSED_MF MS-FINDER 2.451; C39H76N12O4P2; [M-H]-; delta(ppm) -2.978407
COMMENT: PROPOSED_MF MS-FINDER 2.448; C40H90O9P4; [M-H]-; delta(ppm) 3.283356
COMMENT: PROPOSED_MF MS-FINDER 2.447; C29H71N22O3PS; [M-H]-; delta(ppm) 2.977910
COMMENT: PROPOSED_MF MS-FINDER 2.445; C38H88N4O7P2S2; [M-H]-; delta(ppm) -0.822350
COMMENT: PROPOSED_MF MS-FINDER 2.443; C43H66N16O2; [M-H]-; delta(ppm) 0.965872
COMMENT: PROPOSED_MF MS-FINDER 2.442; C36H85N6O9P3; [M-H]-; delta(ppm) -3.353729
COMMENT: PROPOSED_MF MS-FINDER 2.442; C46H74N6O8; [M-H]-; delta(ppm) -0.643483
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H70N24O7S; [M-H]-; delta(ppm) -2.062362
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H79N18O7PS2; [M-H]-; delta(ppm) 0.549729
COMMENT: PROPOSED_MF MS-FINDER 2.439; C44H79N4O9P; [M-H]-; delta(ppm) -2.615620
COMMENT: PROPOSED_MF MS-FINDER 2.438; C42H70N12O6; [M-H]-; delta(ppm) 2.562696
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H63N32O2P; [M-H]-; delta(ppm) 1.599839
COMMENT: PROPOSED_MF MS-FINDER 2.435; C32H74N18O4S2; [M-H]-; delta(ppm) -2.281115
COMMENT: PROPOSED_MF MS-FINDER 2.434; C34H74N14O8S; [M-H]-; delta(ppm) 3.340701
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H66N30O5S; [M-H]-; delta(ppm) 1.143808
COMMENT: PROPOSED_MF MS-FINDER 2.433; C33H80N10O10P2; [M-H]-; delta(ppm) 3.421407
COMMENT: PROPOSED_MF MS-FINDER 2.433; C34H84N10O5P2S2; [M-H]-; delta(ppm) 2.383828
COMMENT: PROPOSED_MF MS-FINDER 2.430; C36H71N16O5P; [M-H]-; delta(ppm) 3.796734
COMMENT: PROPOSED_MF MS-FINDER 2.429; C38H83N2O15P; [M-H]-; delta(ppm) 3.784198
COMMENT: PROPOSED_MF MS-FINDER 2.427; C37H79N10O7PS; [M-H]-; delta(ppm) -3.434433
COMMENT: PROPOSED_MF MS-FINDER 2.426; C27H74N20O6S2; [M-H]-; delta(ppm) 2.521878
COMMENT: PROPOSED_MF MS-FINDER 2.426; C29H75N16O10P; [M-H]-; delta(ppm) -3.215681
COMMENT: PROPOSED_MF MS-FINDER 2.423; C26H80N16O8P2S; [M-H]-; delta(ppm) 2.602583
COMMENT: PROPOSED_MF MS-FINDER 2.421; C41H84N4O7P2S; [M-H]-; delta(ppm) 3.202651
COMMENT: PROPOSED_MF MS-FINDER 2.420; C40H83N6O6PS2; [M-H]-; delta(ppm) 1.149794
COMMENT: PROPOSED_MF MS-FINDER 2.418; C36H93N2O8P3S2; [M-H]-; delta(ppm) -2.794486
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H70N30S3; [M-H]-; delta(ppm) 0.106235
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H66N28O3S; [M-H]-; delta(ppm) -3.659172
COMMENT: PROPOSED_MF MS-FINDER 2.415; C29H83N12O9PS2; [M-H]-; delta(ppm) -2.656438
COMMENT: PROPOSED_MF MS-FINDER 2.413; C24H58N34O; [M-H]-; delta(ppm) 3.571993
COMMENT: PROPOSED_MF MS-FINDER 2.413; C42H82N2O12S; [M-H]-; delta(ppm) -3.071647
COMMENT: PROPOSED_MF MS-FINDER 2.412; C46H84N2O5P2S; [M-H]-; delta(ppm) -1.600349
COMMENT: PROPOSED_MF MS-FINDER 2.411; C33H83N12O4PS3; [M-H]-; delta(ppm) 0.330975
COMMENT: PROPOSED_MF MS-FINDER 2.409; C41H79N10O2PS2; [M-H]-; delta(ppm) -0.447026
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H67N32O2PS; [M-H]-; delta(ppm) -2.425149
COMMENT: PROPOSED_MF MS-FINDER 2.405; C35H74N12O11; [M-H]-; delta(ppm) -4.449701
COMMENT: PROPOSED_MF MS-FINDER 2.405; C40H70N16O2S; [M-H]-; delta(ppm) -3.059111
COMMENT: PROPOSED_MF MS-FINDER 2.404; C33H62N26O; [M-H]-; delta(ppm) -4.437166
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H71N28O6PS; [M-H]-; delta(ppm) -0.828336
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H88N10O5P2S3; [M-H]-; delta(ppm) -1.641166
COMMENT: PROPOSED_MF MS-FINDER 2.403; C41H74N8O10; [M-H]-; delta(ppm) 4.159526
COMMENT: PROPOSED_MF MS-FINDER 2.401; C39H87N2O10PS2; [M-H]-; delta(ppm) 2.746619
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H70N20O11; [M-H]-; delta(ppm) 3.559457
COMMENT: PROPOSED_MF MS-FINDER 2.397; C35H85N8O6P3S; [M-H]-; delta(ppm) 4.436691
COMMENT: PROPOSED_MF MS-FINDER 2.396; C24H80N20O4P2S2; [M-H]-; delta(ppm) -3.019225
COMMENT: PROPOSED_MF MS-FINDER 2.395; C44H89O6P3S; [M-H]-; delta(ppm) -3.572482
COMMENT: PROPOSED_MF MS-FINDER 2.395; C49H80N2O5P2; [M-H]-; delta(ppm) 2.424646
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H78N20O6S3; [M-H]-; delta(ppm) -1.503117
COMMENT: PROPOSED_MF MS-FINDER 2.393; C47H83O8PS; [M-H]-; delta(ppm) 1.968615
COMMENT: PROPOSED_MF MS-FINDER 2.392; C42H84N2O10P2; [M-H]-; delta(ppm) -4.587749
COMMENT: PROPOSED_MF MS-FINDER 2.391; C47H70N10O4; [M-H]-; delta(ppm) -2.240297
COMMENT: PROPOSED_MF MS-FINDER 2.390; C32H87N8O8PS3; [M-H]-; delta(ppm) 1.927797
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H62N22; [M-H]-; delta(ppm) 4.172061
COMMENT: PROPOSED_MF MS-FINDER 2.388; C29H85N12O7P3S; [M-H]-; delta(ppm) -4.172541
COMMENT: PROPOSED_MF MS-FINDER 2.388; C36H91N2O10PS3; [M-H]-; delta(ppm) -1.278378
COMMENT: PROPOSED_MF MS-FINDER 2.385; C33H70N22S2; [M-H]-; delta(ppm) -3.877924
COMMENT: PROPOSED_MF MS-FINDER 2.384; C24H66N30S2; [M-H]-; delta(ppm) 4.131243
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H72N24O5P2; [M-H]-; delta(ppm) -3.578467
COMMENT: PROPOSED_MF MS-FINDER 2.382; C48H79N4O4PS; [M-H]-; delta(ppm) 0.371792
COMMENT: PROPOSED_MF MS-FINDER 2.381; C30H71N20O6P; [M-H]-; delta(ppm) -4.812487
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H74N26O4S3; [M-H]-; delta(ppm) 1.703057
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H88N6O9P2S2; [M-H]-; delta(ppm) 3.980657
COMMENT: PROPOSED_MF MS-FINDER 2.379; C38H86N4O9S3; [M-H]-; delta(ppm) 0.693764
COMMENT: PROPOSED_MF MS-FINDER 2.378; C19H72N26O7P2; [M-H]-; delta(ppm) 1.224513
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H75N18O7PS; [M-H]-; delta(ppm) 4.574741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.532; C41H74N8O10; [M-H]-; delta(ppm) 4.159526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C42H70N12O6; [M-H]-; delta(ppm) 2.562696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.967; C45H78N2O12; [M-H]-; delta(ppm) 0.953336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.168; C50H78O10; [M-H]-; delta(ppm) -3.849642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.794; C46H74N6O8; [M-H]-; delta(ppm) -0.643483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.191; C57H74O5; [M-H]-; delta(ppm) 3.162764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.477; C47H70N10O4; [M-H]-; delta(ppm) -2.240297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.846; C58H70N4O; [M-H]-; delta(ppm) 1.565937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.325; C53H70N6O3; [M-H]-; delta(ppm) 6.368968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.114; C52H74N2O7; [M-H]-; delta(ppm) 7.965809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C41H74N8O10; [M-H]-; delta(ppm) 4.159526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C42H70N12O6; [M-H]-; delta(ppm) 2.562696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C45H78N2O12; [M-H]-; delta(ppm) 0.953336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C50H78O10; [M-H]-; delta(ppm) -3.849642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C46H74N6O8; [M-H]-; delta(ppm) -0.643483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C57H74O5; [M-H]-; delta(ppm) 3.162764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C47H70N10O4; [M-H]-; delta(ppm) -2.240297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C58H70N4O; [M-H]-; delta(ppm) 1.565937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C52H74N2O7; [M-H]-; delta(ppm) 7.965809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C53H70N6O3; [M-H]-; delta(ppm) 6.368968
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; NEXFZIYXCPIHEF-UHFFFAOYSA-N; C43H83O13P; Massbank:LQB00291 PI 34:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; VSLYCSDUPUEQIS-IRHAMTPCNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; UUHBBRSKBPLZTD-MVYMYIEZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; RWLOCVQIKSYXID-OOYAMHDBNA-N; [M-H]-; CCCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; NMXJQPRPAWUORH-VMKXHNCTNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; ADQMPOKGRIRADO-JKFKAMQENA-N; [M-H]-; CCCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; AWOYEONIQYBDHZ-HGTJTCKHSA-N; [M-H]-; PI(18:0/16:0)
