ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_MF MS-FINDER 3.078; C30H52N2O6P2S; [M-H2O-H]-; delta(ppm) 2.473010
COMMENT: PROPOSED_MF MS-FINDER 3.076; C30H50N2O5P2S; [M-H]-; delta(ppm) 2.473010
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H38N18O10; [M-H2O-H]-; delta(ppm) 2.961884
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H36N18O9; [M-H]-; delta(ppm) 2.961884
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H47N6O9PS; [M+FA-H]-; delta(ppm) 46225.284157
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H38N6O6; [M+FA-H]-; delta(ppm) 46227.075065
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H51N6O12PS; [M-H2O-H]-; delta(ppm) 2.147907
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H39N20O6P; [M+Na-2H]-; delta(ppm) 62552.187091
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H34N18O7; [M+FA-H]-; delta(ppm) 46226.175122
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H52N8O8P2S; [M+Na-2H]-; delta(ppm) 62551.268102
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H46N14O6P2S; [M-H]-; delta(ppm) 1.650833
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H49N6O11PS; [M-H]-; delta(ppm) 2.147907
COMMENT: PROPOSED_MF MS-FINDER 3.064; C15H48N14O7P2S; [M-H2O-H]-; delta(ppm) 1.650833
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H38N22O5S; [M+Na-2H]-; delta(ppm) 62549.011518
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H42N10O9; [M+Na-2H]-; delta(ppm) 62545.318518
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H56N2O5P2S2; [M+Na-2H]-; delta(ppm) 62550.929709
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H52N8O9P2S; [M-H2O-H]-; delta(ppm) -2.742079
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H52N10O8P4; [M-H]-; delta(ppm) 1.761410
COMMENT: PROPOSED_MF MS-FINDER 3.056; C22H48N2O17; [M-H]-; delta(ppm) -3.636073
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H48N8O6P2S; [M+FA-H]-; delta(ppm) 46219.931664
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H50N8O8P2S; [M-H]-; delta(ppm) -2.742079
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H51N4O5PS2; [M-H2O-H]-; delta(ppm) -0.339692
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H46N8O8S2; [M+FA-H]-; delta(ppm) 46222.205425
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H42N18O5S2; [M-H2O-H]-; delta(ppm) 1.540255
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H46N12O6S2; [M+Na-2H]-; delta(ppm) 62551.143259
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H51N12O7P3S; [M-H]-; delta(ppm) -1.051288
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H50N8O11S2; [M-H2O-H]-; delta(ppm) -0.664793
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H42N10O5S; [M-H2O-H]-; delta(ppm) -3.918620
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H48N8O10S2; [M-H]-; delta(ppm) -0.664793
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H61N2O9P3S2; [M-H2O-H]-; delta(ppm) 0.836858
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H59N2O8P3S2; [M-H]-; delta(ppm) 0.836858
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H56N2O10P2S; [M+Na-2H]-; delta(ppm) 62546.308456
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H47N10O13P; [M-H2O-H]-; delta(ppm) -4.133142
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H47N16O6PS2; [M-H2O-H]-; delta(ppm) -1.161864
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H45N16O5PS2; [M-H]-; delta(ppm) -1.161864
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H47N4O9P; [M+Na-2H]-; delta(ppm) 62555.585493
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H54N2O12S2; [M+Na-2H]-; delta(ppm) 62548.653735
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H42N18O10S; [M-H2O-H]-; delta(ppm) -2.552932
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H43N10O8P; [M-H2O-H]-; delta(ppm) 5.474877
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H38N18O7S; [M+FA-H]-; delta(ppm) 46220.138700
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H40N18O9S; [M-H]-; delta(ppm) -2.552932
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H45N10O12P; [M-H]-; delta(ppm) -4.133142
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H51N4O10PS; [M-H2O-H]-; delta(ppm) -4.432864
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H53N6O9P3; [M+Na-2H]-; delta(ppm) 62554.443688
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H47N10O7PS; [M+Na-2H]-; delta(ppm) 62554.318844
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H46N12O7S2; [M-H2O-H]-; delta(ppm) -2.852655
COMMENT: PROPOSED_MF MS-FINDER 3.017; C20H44N12O6S2; [M-H]-; delta(ppm) -2.852655
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H43N16O6PS; [M-H2O-H]-; delta(ppm) 4.352967
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H41N10O7P; [M-H]-; delta(ppm) 5.474877
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H49N4O9PS; [M-H]-; delta(ppm) -4.432864
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H49N12O8P3; [M-H2O-H]-; delta(ppm) 4.463546
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H52N4O13P2; [M-H2O-H]-; delta(ppm) 4.960623
COMMENT: PROPOSED_MF MS-FINDER 3.015; C27H56N2O6P2S2; [M-H2O-H]-; delta(ppm) -3.041801
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H51N10O7PS2; [M+Na-2H]-; delta(ppm) 62548.092536
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H54N2O5P2S2; [M-H]-; delta(ppm) -3.041801
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H43N10O10P; [M+FA-H]-; delta(ppm) 46218.409031
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H41N16O5PS; [M-H]-; delta(ppm) 4.352967
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H47N12O7P3; [M-H]-; delta(ppm) 4.463546
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H50N4O12P2; [M-H]-; delta(ppm) 4.960623
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H47N4O7PS; [M+FA-H]-; delta(ppm) 46218.080961
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H34N22O5; [M+Na-2H]-; delta(ppm) 62555.237837
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H48N12O5P2S; [M-H2O-H]-; delta(ppm) -4.929932
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H46N12O11S; [M+Na-2H]-; delta(ppm) 62546.522005
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H47N12O7PS2; [M+FA-H]-; delta(ppm) 46224.056143
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H50N2O12S; [M+Na-2H]-; delta(ppm) 62554.880050
COMMENT: PROPOSED_MF MS-FINDER 3.001; C30H46N4O6S; [M+Na-2H]-; delta(ppm) 62544.980129
COMMENT: PROPOSED_MF MS-FINDER 3.000; C33H47N2O8P; [M-H2O-H]-; delta(ppm) -5.498825
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H39N10O5P; [M+FA-H]-; delta(ppm) 46228.925800
COMMENT: PROPOSED_MF MS-FINDER 2.999; C31H38N4O2; [M+TFA-H]-; delta(ppm) 183995.593536
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H46N8O11S; [M-H2O-H]-; delta(ppm) 4.850045
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H38N6O4; [M+TFA-H]-; delta(ppm) 184004.818854
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H42N2O10; [M+FA-H]-; delta(ppm) 46229.469894
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H56N4O8P2S2; [M-H2O-H]-; delta(ppm) 3.538988
COMMENT: PROPOSED_MF MS-FINDER 2.996; C13H49N12O9PS2; [M-H]-; delta(ppm) 1.026006
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H51N12O10PS2; [M-H2O-H]-; delta(ppm) 1.026006
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H48N4O10P2; [M+FA-H]-; delta(ppm) 46228.362907
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H50N6O8S2; [M+Na-2H]-; delta(ppm) 62546.183614
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H54N4O7P2S2; [M-H]-; delta(ppm) 3.538988
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H45N2O7P; [M-H]-; delta(ppm) -5.498825
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H52N4O5P2S2; [M+FA-H]-; delta(ppm) 46226.806810
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H44N8O10S; [M-H]-; delta(ppm) 4.850045
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H55N6O7PS3; [M-H2O-H]-; delta(ppm) 0.726281
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H53N6O6PS3; [M-H]-; delta(ppm) 0.726281
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H38N22O6S; [M-H2O-H]-; delta(ppm) -4.740787
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H42N8O8S; [M+FA-H]-; delta(ppm) 46228.241870
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H44N18O8P2; [M-H2O-H]-; delta(ppm) -4.630211
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H44N2O12; [M-H]-; delta(ppm) 5.971955
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H58N2O8P4; [M+Na-2H]-; delta(ppm) 62543.963188
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H36N22O5S; [M-H]-; delta(ppm) -4.740787
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H54N2O8S3; [M-H2O-H]-; delta(ppm) -0.964516
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H42N18O7P2; [M-H]-; delta(ppm) -4.630211
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H52N2O7S3; [M-H]-; delta(ppm) -0.964516
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H50N10O10P2S; [M-H]-; delta(ppm) 3.838715
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H42N12O4P2; [M-H]-; delta(ppm) 0.584858
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H48N2O8P2; [M+FA-H]-; delta(ppm) 46221.159669
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H47N16O5PS2; [M+Na-2H]-; delta(ppm) 62553.052198
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H53N4O8P3; [M-H2O-H]-; delta(ppm) -6.510134
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H48N10O8P2S; [M+FA-H]-; delta(ppm) 46227.134886
COMMENT: PROPOSED_MF MS-FINDER 2.969; C32H47N4O5PS; [M-H2O-H]-; delta(ppm) 5.175149
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H39N8O3P; [M+FA-H]-; delta(ppm) 46221.722554
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H38N14O5; [M+Na-2H]-; delta(ppm) 62542.848413
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H50N8O10S2; [M+Na-2H]-; delta(ppm) 62553.613403
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H42N14O14; [M-H2O-H]-; delta(ppm) 5.149772
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H42N6O11; [M+FA-H]-; delta(ppm) 46216.558333
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H52N6O6P2S; [M+Na-2H]-; delta(ppm) 62543.838347
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H46N14O9S2; [M-H2O-H]-; delta(ppm) 3.728137
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H30N26O2; [M-H2O-H]-; delta(ppm) -1.413863
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H56N4O5P2S3; [M+FA-H]-; delta(ppm) 46220.770382
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H43N16O10P; [M+Na-2H]-; delta(ppm) 62554.657239
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H28N26O; [M-H]-; delta(ppm) -1.413863
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H40N18O5P2; [M+FA-H]-; delta(ppm) 46217.864949
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H51N4O7P3; [M-H]-; delta(ppm) -6.510134
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H44N14O8S2; [M-H]-; delta(ppm) 3.728137
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H53N6O11PS2; [M-H]-; delta(ppm) -3.366900
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H51N6O9PS2; [M+FA-H]-; delta(ppm) 46219.247746
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H40N14O13; [M-H]-; delta(ppm) 5.149772
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H43N14O9P; [M-H2O-H]-; delta(ppm) -6.320990
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H60N4O8P2S3; [M-H2O-H]-; delta(ppm) -1.975834
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H58N4O7P2S3; [M-H]-; delta(ppm) -1.975834
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H42N14O6S2; [M+FA-H]-; delta(ppm) 46227.013849
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H30N22O3; [M+FA-H]-; delta(ppm) 46223.780308
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H34N20O3; [M+Na-2H]-; delta(ppm) 62547.808026
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H47N4O5PS; [M+TFA-H]-; delta(ppm) 183993.299916
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H41N14O8P; [M-H]-; delta(ppm) -6.320990
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H57O7P3S; [M-H2O-H]-; delta(ppm) -0.229115
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H55O6P3S; [M-H]-; delta(ppm) -0.229115
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H48N12O9P2; [M+Na-2H]-; delta(ppm) 62544.176735
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H42N16O7S; [M+Na-2H]-; delta(ppm) 62544.051894
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H38N14O11; [M+FA-H]-; delta(ppm) 46228.569946
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H34N10O2; [M+FA-H]-; delta(ppm) 46224.680247
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H42N6O9; [M+TFA-H]-; delta(ppm) 183991.349857
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H46N2O10S; [M+FA-H]-; delta(ppm) 46223.433434
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H54N2O7S3; [M+Na-2H]-; delta(ppm) 62553.275008
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H56N10O6P2S3; [M-H2O-H]-; delta(ppm) 2.417084
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H50N8O6S3; [M-H2O-H]-; delta(ppm) 3.428411
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H50N2O8S2; [M-H2O-H]-; delta(ppm) 4.550318
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H48N2O6P2; [M+TFA-H]-; delta(ppm) 183997.242879
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H54N10O5P2S3; [M-H]-; delta(ppm) 2.417084
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H48N8O5S3; [M-H]-; delta(ppm) 3.428411
COMMENT: PROPOSED_MF MS-FINDER 2.939; C31H36N10O4; [M-H]-; delta(ppm) 1.596181
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H38N16O3S; [M-H2O-H]-; delta(ppm) 0.474281
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H36N16O2S; [M-H]-; delta(ppm) 0.474281
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H48N2O7S2; [M-H]-; delta(ppm) 4.550318
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H35N24O2P; [M+Na-2H]-; delta(ppm) 62549.716953
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H42N10O4S; [M+Na-2H]-; delta(ppm) 62549.939762
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H34N14O; [M-H2O-H]-; delta(ppm) -0.591691
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H59N2O11PS3; [M-H2O-H]-; delta(ppm) 2.914159
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H57N2O9P3S; [M-H2O-H]-; delta(ppm) 6.351712
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H39N14O4P; [M-H2O-H]-; delta(ppm) 3.286987
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H57N2O10PS3; [M-H]-; delta(ppm) 2.914159
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H47N8O6PS; [M-H2O-H]-; delta(ppm) -6.620710
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H51O14P; [M-H2O-H]-; delta(ppm) 3.269812
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H55N6O9P3S; [M-H]-; delta(ppm) -5.444175
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H48N14O8S3; [M-H]-; delta(ppm) -1.786688
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H54N2O13S2; [M-H2O-H]-; delta(ppm) -5.057683
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H37N14O3P; [M-H]-; delta(ppm) 3.286987
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H49O13P; [M-H]-; delta(ppm) 3.269812
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H30N26O; [M+Na-2H]-; delta(ppm) 62552.767686
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H39N14O6P; [M+FA-H]-; delta(ppm) 46216.014253
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H47O11P; [M+FA-H]-; delta(ppm) 46226.512174
COMMENT: PROPOSED_MF MS-FINDER 2.924; C34H38N8O2; [M+Na-2H]-; delta(ppm) 62548.736268
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H55N2O8P3S; [M-H]-; delta(ppm) 6.351712
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H43N14O3PS; [M+Na-2H]-; delta(ppm) 62551.848697
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H52N2O12S2; [M-H]-; delta(ppm) -5.057683
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H45N8O5PS; [M-H]-; delta(ppm) -6.620710
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H54N4O7S4; [M+FA-H]-; delta(ppm) 46223.044146
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H52N2O5P2S; [M+Na-2H]-; delta(ppm) 62557.156051
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H44N14O7P2; [M-H2O-H]-; delta(ppm) 7.165695
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H39N20O2PS; [M-H2O-H]-; delta(ppm) 2.165083
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H43N14O4PS; [M-H2O-H]-; delta(ppm) -2.227833
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H41N14O3PS; [M-H]-; delta(ppm) -2.227833
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H48N8O8P2; [M+Na-2H]-; delta(ppm) 62557.494448
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H53N6O7P3S; [M+FA-H]-; delta(ppm) 46216.973998
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H48N12O4P2S; [M+Na-2H]-; delta(ppm) 62548.797969
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H39N12O2P; [M-H2O-H]-; delta(ppm) -3.293799
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H35N20O4P; [M+FA-H]-; delta(ppm) 46220.822620
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H47N8O10P; [M+Na-2H]-; delta(ppm) 62542.267828
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H51N10O8PS2; [M-H2O-H]-; delta(ppm) -5.554751
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H38N18O5S; [M-H2O-H]-; delta(ppm) 7.055117
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H58N4O10S4; [M-H2O-H]-; delta(ppm) 0.101455
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H54N8O6S4; [M-H2O-H]-; delta(ppm) -2.086411
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H56N4O9S4; [M-H]-; delta(ppm) 0.101455
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H42N14O6P2; [M-H]-; delta(ppm) 7.165695
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H52N8O5S4; [M-H]-; delta(ppm) -2.086411
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H51O11PS; [M+FA-H]-; delta(ppm) 46220.475749
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H55N12O5PS4; [M-H2O-H]-; delta(ppm) -0.395618
