ACCESSION: MSBNK-SMB_Measured-HSA031P1067000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC26-neg_3315': {'bp': 154550.0, 'sum': 196362.0}, 'HC26-neg_3325': {'bp': 140940.0, 'sum': 194420.0}, 'HC14-neg_3361': {'bp': 122404.0, 'sum': 157813.0}, 'RA6-neg_3015': {'bp': 92565.0, 'sum': 135698.0}, 'HC17-neg_3273': {'bp': 90420.0, 'sum': 110233.0}, 'HC2-neg_3271': {'bp': 86545.0, 'sum': 116037.0}, 'HC11-neg_3242': {'bp': 81540.0, 'sum': 114332.0}, 'HC11-neg_3228': {'bp': 59971.0, 'sum': 86710.0}, 'HC14-neg_3347': {'bp': 58332.0, 'sum': 71150.0}, 'HC2-neg_3281': {'bp': 45044.0, 'sum': 68435.0}, 'HC17-neg_3260': {'bp': 37874.0, 'sum': 45554.0}, 'RA11-neg_3088': {'bp': 6730.0, 'sum': 9685.0}, 'QC1-neg_3070': {'bp': 4237.0, 'sum': 7576.0}, 'HC26-neg_3405': {'bp': 3386.0, 'sum': 5947.0}, 'QC2-neg_3093': {'bp': 3079.0, 'sum': 6227.0}, 'QC8-neg_3327': {'bp': 2921.0, 'sum': 4886.0}, 'QC8-neg_3312': {'bp': 2499.0, 'sum': 5130.0}, 'QC5-neg_3289': {'bp': 2461.0, 'sum': 4132.0}, 'QC6-neg_3328': {'bp': 2129.0, 'sum': 4424.0}, 'QC5-neg_3303': {'bp': 1728.0, 'sum': 4599.0}, 'QC4-neg_3206': {'bp': 1577.0, 'sum': 3992.0}, 'QC3-neg_3112': {'bp': 1562.0, 'sum': 3741.0}, 'QC7-neg_3340': {'bp': 1292.0, 'sum': 3337.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 1067.604113
COMMENT: PRECURSOR_M/Z_STDEV 0.004021
COMMENT: PRECURSOR_IN_MS1 mz 1067.593258; int 83.045; delta(ppm) 4.142651
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C50H98O17P2; [M+Cl]1; delta(ppm) -3.727397
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C51H100O14S3; [M+Cl]1; delta(ppm) -3.339066
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C53H97N2O11S2P; [M+Cl]1; delta(ppm) -2.969135
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C55H94N4O8SP2; [M+Cl]1; delta(ppm) -2.599203
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C50H96O19S; [M+Cl]1; delta(ppm) -2.497521
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C45H101N4O13S3P; [M+Cl]1; delta(ppm) -2.337734
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C52H93N2O16P; [M+Cl]1; delta(ppm) -2.127589
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C44H97N4O18SP; [M+Cl]1; delta(ppm) -1.496188
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C55H92N4O10S2; [M+Cl]1; delta(ppm) -1.369327
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C54H98O12SP2; [M+Cl]1; delta(ppm) -1.304444
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C57H97N2O6S3P; [M+Cl]1; delta(ppm) -0.546181
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C54H88N4O15; [M+Cl]1; delta(ppm) -0.527782
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C54H96O14S2; [M+Cl]1; delta(ppm) -0.074567
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C45H98N2O19P2; [M+Cl]1; delta(ppm) 0.168503
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C56H93N2O11SP; [M+Cl]1; delta(ppm) 0.295364
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C46H100N2O16S3; [M+Cl]1; delta(ppm) 0.556834
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C53H92O19; [M+Cl]1; delta(ppm) 0.766978
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C48H97N4O13S2P; [M+Cl]1; delta(ppm) 0.926765
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C58H98O7S2P2; [M+Cl]1; delta(ppm) 1.119478
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C45H96N2O21S; [M+Cl]1; delta(ppm) 1.398379
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C47H93N4O18P; [M+Cl]1; delta(ppm) 1.768311
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C57H94O12P2; [M+Cl]1; delta(ppm) 1.961023
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C47H101O17S2P; [M+Cl]1; delta(ppm) 2.221525
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C58H96O9S3; [M+Cl]1; delta(ppm) 2.348386
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C49H98N2O14SP2; [M+Cl]1; delta(ppm) 2.591456
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C46H97O22P; [M+Cl]1; delta(ppm) 3.063070
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C57H92O14S; [M+Cl]1; delta(ppm) 3.189931
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C52H97N4O8S3P; [M+Cl]1; delta(ppm) 3.349719
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C49H96N2O16S2; [M+Cl]1; delta(ppm) 3.821333
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C51H93N4O13SP; [M+Cl]1; delta(ppm) 4.191264
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C51H101O12S3P; [M+Cl]1; delta(ppm) 4.644478
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C48H92N2O21; [M+Cl]1; delta(ppm) 4.662878
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C53H98N2O9S2P2; [M+Cl]1; delta(ppm) 5.014410
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C50H97O17SP; [M+Cl]1; delta(ppm) 5.486024
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C52H94N2O14P2; [M+Cl]1; delta(ppm) 5.855955
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C53H96N2O11S3; [M+Cl]1; delta(ppm) 6.244286
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C44H98N4O16SP2; [M+Cl]1; delta(ppm) 6.487356
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C55H93N4O8S2P; [M+Cl]1; delta(ppm) 6.614217
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C52H92N2O16S; [M+Cl]1; delta(ppm) 7.085831
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C54H89N4O13P; [M+Cl]1; delta(ppm) 7.455763
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C44H96N4O18S2; [M+Cl]1; delta(ppm) 7.717232
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C54H97O12S2P; [M+Cl]1; delta(ppm) 7.908977
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C56H94N2O9SP2; [M+Cl]1; delta(ppm) 8.278908
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C46H101N2O14S3P; [M+Cl]1; delta(ppm) 8.540378
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C43H92N4O23; [M+Cl]1; delta(ppm) 8.558778
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C53H93O17P; [M+Cl]1; delta(ppm) 8.750522
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C45H97N2O19SP; [M+Cl]1; delta(ppm) 9.381923
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C56H92N2O11S2; [M+Cl]1; delta(ppm) 9.508785
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C47H94N4O16P2; [M+Cl]1; delta(ppm) 9.751855
COMMENT: PROPOSED_MF MS-FINDER 2.915; C41H109N4O10P5S3; [M-H]-; delta(ppm) 1.281112
COMMENT: PROPOSED_MF MS-FINDER 2.879; C39H111N4O10P5S3; [M+Na-2H]-; delta(ppm) 34886.223599
COMMENT: PROPOSED_MF MS-FINDER 2.871; C38H113N4O10P5S4; [M-H]-; delta(ppm) -1.876574
COMMENT: PROPOSED_MF MS-FINDER 2.867; C38H110N6O9P4S4; [M+Na-2H]-; delta(ppm) 34884.498771
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H108N6O9P4S4; [M-H]-; delta(ppm) -0.329391
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H108N8O11P4S4; [M-H]-; delta(ppm) 3.438667
COMMENT: PROPOSED_MF MS-FINDER 2.830; C42H108N2O13P4S3; [M-H]-; delta(ppm) 4.081051
COMMENT: PROPOSED_MF MS-FINDER 2.819; C34H107N10O10P3S5; [M-H]-; delta(ppm) 1.828157
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H104N16O8P4S4; [M-H]-; delta(ppm) -4.568179
COMMENT: PROPOSED_MF MS-FINDER 2.807; C38H111N4O12P3S5; [M-H]-; delta(ppm) -0.687155
COMMENT: PROPOSED_MF MS-FINDER 2.791; C30H109N14O6P3S6; [M+Na-2H]-; delta(ppm) 34882.085973
COMMENT: PROPOSED_MF MS-FINDER 2.767; C33H106N12O9P2S6; [M-H]-; delta(ppm) 0.217652
COMMENT: PROPOSED_MF MS-FINDER 2.764; C37H112N6O9P4S5; [M-H]-; delta(ppm) -3.487067
COMMENT: PROPOSED_MF MS-FINDER 2.751; C31H104N14O9P4S4; [M-H]-; delta(ppm) 5.953999
COMMENT: PROPOSED_MF MS-FINDER 2.747; C32H107N14O6P3S6; [M-H]-; delta(ppm) -2.582266
COMMENT: PROPOSED_MF MS-FINDER 2.742; C38H104N8O11P4S3; [M-H]-; delta(ppm) 6.596387
COMMENT: PROPOSED_MF MS-FINDER 2.730; C41H108N4O12P4S3; [M-H]-; delta(ppm) -6.441087
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H116N2O8P4S6; [M-H]-; delta(ppm) 0.109349
COMMENT: PROPOSED_MF MS-FINDER 2.729; C67H80N4O8; [M-H]-; delta(ppm) 2.937339
COMMENT: PROPOSED_MF MS-FINDER 2.726; C38H109N4O14PS6; [M-H]-; delta(ppm) 0.502267
COMMENT: PROPOSED_MF MS-FINDER 2.721; C35H106N8O13P2S5; [M-H]-; delta(ppm) 4.628099
COMMENT: PROPOSED_MF MS-FINDER 2.716; C28H101N20O6PS7; [M-H]-; delta(ppm) 1.122460
COMMENT: PROPOSED_MF MS-FINDER 2.715; C37H110N6O11P2S6; [M-H]-; delta(ppm) -2.297652
COMMENT: PROPOSED_MF MS-FINDER 2.712; C32H105N12O10P5S3; [M-H]-; delta(ppm) 7.564522
COMMENT: PROPOSED_MF MS-FINDER 2.712; C30H107N14O8PS7; [M+Na-2H]-; delta(ppm) 34883.359823
COMMENT: PROPOSED_MF MS-FINDER 2.711; C34H105N10O12PS6; [M-H]-; delta(ppm) 3.017585
COMMENT: PROPOSED_MF MS-FINDER 2.710; C43H112N2O8P4S5; [M-H]-; delta(ppm) 3.267049
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H108N16O5P2S7; [M+Na-2H]-; delta(ppm) 34880.361159
COMMENT: PROPOSED_MF MS-FINDER 2.693; C32H105N14O8PS7; [M-H]-; delta(ppm) -1.392848
COMMENT: PROPOSED_MF MS-FINDER 2.693; C64H82N6O7; [M+Na-2H]-; delta(ppm) 34876.728353
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H117N4O7P3S7; [M+Na-2H]-; delta(ppm) 34883.243833
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H108N10O10P4S4; [M-H]-; delta(ppm) -7.083458
COMMENT: PROPOSED_MF MS-FINDER 2.681; C33H104N12O11S7; [M-H]-; delta(ppm) 1.407076
COMMENT: PROPOSED_MF MS-FINDER 2.678; C42H111N4O7P3S6; [M-H]-; delta(ppm) 1.656539
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H103N20O6PS7; [M+Na-2H]-; delta(ppm) 34886.053685
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H80N24O14S; [M-H]-; delta(ppm) 0.090853
COMMENT: PROPOSED_MF MS-FINDER 2.665; C35H86N18O16S; [M+Na-2H]-; delta(ppm) 34882.254992
COMMENT: PROPOSED_MF MS-FINDER 2.665; C36H97N12O14P3S; [M+Na-2H]-; delta(ppm) 34883.175843
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H77N32O9PS; [M-H]-; delta(ppm) -0.193762
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H87N22O8P3S; [M-H]-; delta(ppm) -0.302065
COMMENT: PROPOSED_MF MS-FINDER 2.664; C30H83N26O11PS; [M+Na-2H]-; delta(ppm) 34881.950174
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H100N22O5S8; [M-H]-; delta(ppm) -0.488042
COMMENT: PROPOSED_MF MS-FINDER 2.663; C37H89N12O21P; [M-H]-; delta(ppm) 0.438783
COMMENT: PROPOSED_MF MS-FINDER 2.663; C39H106N6O12P6S; [M-H]-; delta(ppm) -0.704816
COMMENT: PROPOSED_MF MS-FINDER 2.663; C34H91N18O12P3S; [M-H]-; delta(ppm) 0.950673
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H68N44O2S2; [M-H]-; delta(ppm) -0.541692
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H93N16O10P3S; [M+Na-2H]-; delta(ppm) 34881.834184
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H68N38O4S; [M-H]-; delta(ppm) 0.100688
COMMENT: PROPOSED_MF MS-FINDER 2.660; C39H96N10O15P4; [M-H]-; delta(ppm) 0.045865
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H75N36O5PS; [M+Na-2H]-; delta(ppm) 34883.302365
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H94N20O9P4S; [M+Na-2H]-; delta(ppm) 34882.871025
COMMENT: PROPOSED_MF MS-FINDER 2.660; C32H78N28O10S; [M+Na-2H]-; delta(ppm) 34883.607184
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H108N6O13S7; [M-H]-; delta(ppm) -1.108233
COMMENT: PROPOSED_MF MS-FINDER 2.659; C32H96N16O13P4S; [M-H]-; delta(ppm) -0.596514
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H74N38O4S2; [M+Na-2H]-; delta(ppm) 34881.577548
COMMENT: PROPOSED_MF MS-FINDER 2.659; C33H74N32O6S; [M+Na-2H]-; delta(ppm) 34882.265524
COMMENT: PROPOSED_MF MS-FINDER 2.658; C37H83N20O13P; [M+Na-2H]-; delta(ppm) 34882.638151
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H104N18O9S8; [M-H]-; delta(ppm) 0.764695
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H72N34O8S; [M-H]-; delta(ppm) 1.353427
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H82N30O5P2S2; [M-H]-; delta(ppm) 0.602743
COMMENT: PROPOSED_MF MS-FINDER 2.657; C38H85N16O17P; [M-H]-; delta(ppm) -0.813953
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H69N42O3PS; [M-H]-; delta(ppm) 1.068811
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H73N36O5PS; [M-H]-; delta(ppm) -1.446497
COMMENT: PROPOSED_MF MS-FINDER 2.656; C36H88N14O20S; [M-H]-; delta(ppm) -1.171717
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H84N20O18S; [M-H]-; delta(ppm) 1.343592
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H88N24O7P2S2; [M+Na-2H]-; delta(ppm) 34882.803216
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H87N28O6P3S2; [M-H]-; delta(ppm) -0.944443
COMMENT: PROPOSED_MF MS-FINDER 2.655; C35H77N26O11P; [M-H]-; delta(ppm) 0.448618
COMMENT: PROPOSED_MF MS-FINDER 2.655; C39H115N4O7P3S7; [M-H]-; delta(ppm) -1.501150
COMMENT: PROPOSED_MF MS-FINDER 2.655; C29H106N16O7S8; [M+Na-2H]-; delta(ppm) 34881.635006
COMMENT: PROPOSED_MF MS-FINDER 2.655; C40H91N10O19P; [M+Na-2H]-; delta(ppm) 34881.285961
COMMENT: PROPOSED_MF MS-FINDER 2.654; C44H99N2O20P3; [M-H]-; delta(ppm) 0.330481
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H85N22O15PS; [M-H]-; delta(ppm) -1.456332
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H78N34O8S2; [M+Na-2H]-; delta(ppm) 34882.919206
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H72N40O6S2; [M-H]-; delta(ppm) 0.711046
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H87N22O15PS; [M+Na-2H]-; delta(ppm) 34883.291833
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H66N42S; [M+Na-2H]-; delta(ppm) 34883.617716
COMMENT: PROPOSED_MF MS-FINDER 2.653; C32H80N28O8P2; [M+Na-2H]-; delta(ppm) 34882.333333
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H99N12O12P5; [M+Na-2H]-; delta(ppm) 34881.901993
COMMENT: PROPOSED_MF MS-FINDER 2.652; C41H101N8O11P5S; [M-H]-; delta(ppm) 0.842371
COMMENT: PROPOSED_MF MS-FINDER 2.652; C34H76N28O10S; [M-H]-; delta(ppm) -1.161883
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H86N20O16P2; [M-H]-; delta(ppm) 0.154168
COMMENT: PROPOSED_MF MS-FINDER 2.652; C43H107N2O13P5S; [M+Na-2H]-; delta(ppm) 34883.059853
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H79N30O7PS; [M+Na-2H]-; delta(ppm) 34880.608518
COMMENT: PROPOSED_MF MS-FINDER 2.651; C39H94N10O17P2S; [M-H]-; delta(ppm) 1.235289
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H82N24O12P2; [M-H]-; delta(ppm) -1.098568
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H90N20O11P2S2; [M-H]-; delta(ppm) -0.659829
COMMENT: PROPOSED_MF MS-FINDER 2.651; C34H93N18O10P5; [M-H]-; delta(ppm) -0.238750
COMMENT: PROPOSED_MF MS-FINDER 2.651; C36H87N16O17P; [M+Na-2H]-; delta(ppm) 34883.979811
COMMENT: PROPOSED_MF MS-FINDER 2.651; C38H94N14O11P4; [M+Na-2H]-; delta(ppm) 34883.559003
COMMENT: PROPOSED_MF MS-FINDER 2.650; C26H80N30O12S2; [M-H]-; delta(ppm) -0.551526
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H74N34O6P2; [M-H]-; delta(ppm) 0.164002
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H92N20O9P4S; [M-H]-; delta(ppm) -1.849248
COMMENT: PROPOSED_MF MS-FINDER 2.650; C38H95N12O14P3S; [M-H]-; delta(ppm) -1.564634
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H94N16O15P2S2; [M-H]-; delta(ppm) 0.592909
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H91N16O17PS; [M+Na-2H]-; delta(ppm) 34880.597986
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H93N22O8P3S2; [M+Na-2H]-; delta(ppm) 34881.146208
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H81N28O13PS; [M-H]-; delta(ppm) 1.058976
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H91N24O10P3S2; [M-H]-; delta(ppm) 0.308293
COMMENT: PROPOSED_MF MS-FINDER 2.649; C35H88N18O14P2; [M+Na-2H]-; delta(ppm) 34880.981144
COMMENT: PROPOSED_MF MS-FINDER 2.648; C40H113N4O7P3S6; [M+Na-2H]-; delta(ppm) 34886.625676
COMMENT: PROPOSED_MF MS-FINDER 2.648; C36H82N22O12S; [M+Na-2H]-; delta(ppm) 34880.913335
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H74N40O4P2S; [M-H]-; delta(ppm) -0.478377
COMMENT: PROPOSED_MF MS-FINDER 2.647; C43H88N8O22; [M-H]-; delta(ppm) -0.529338
COMMENT: PROPOSED_MF MS-FINDER 2.647; C40H90N14O13P2S; [M-H]-; delta(ppm) -0.017449
COMMENT: PROPOSED_MF MS-FINDER 2.647; C36H88N20O9P4; [M-H]-; delta(ppm) 1.308439
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H80N34O6P2S; [M+Na-2H]-; delta(ppm) 34881.645357
COMMENT: PROPOSED_MF MS-FINDER 2.647; C41H114N2O8P4S5; [M+Na-2H]-; delta(ppm) 34888.350510
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H86N24O14S2; [M+Na-2H]-; delta(ppm) 34881.567015
COMMENT: PROPOSED_MF MS-FINDER 2.647; C33H89N22O8P3S; [M+Na-2H]-; delta(ppm) 34884.528038
COMMENT: PROPOSED_MF MS-FINDER 2.646; C46H106O14P6; [M-H]-; delta(ppm) -0.062437
COMMENT: PROPOSED_MF MS-FINDER 2.646; C40H92N14O11P4; [M-H]-; delta(ppm) -1.206870
COMMENT: PROPOSED_MF MS-FINDER 2.646; C33H114N8O8P2S8; [M-H]-; delta(ppm) 0.656393
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H81N22O15P; [M-H]-; delta(ppm) 1.701358
COMMENT: PROPOSED_MF MS-FINDER 2.646; C35H96N14O13P2S2; [M+Na-2H]-; delta(ppm) 34881.451026
COMMENT: PROPOSED_MF MS-FINDER 2.646; C42H86N12O18; [M+Na-2H]-; delta(ppm) 34882.942969
COMMENT: PROPOSED_MF MS-FINDER 2.645; C40H80N18O16; [M-H]-; delta(ppm) 0.733233
COMMENT: PROPOSED_MF MS-FINDER 2.645; C41H90N8O22; [M+Na-2H]-; delta(ppm) 34884.284630
COMMENT: PROPOSED_MF MS-FINDER 2.645; C42H96N8O15P2S; [M+Na-2H]-; delta(ppm) 34882.139002
COMMENT: PROPOSED_MF MS-FINDER 2.644; C40H114N2O10P2S7; [M-H]-; delta(ppm) 1.298774
COMMENT: PROPOSED_MF MS-FINDER 2.644; C45H94N2O24; [M+Na-2H]-; delta(ppm) 34881.590778
COMMENT: PROPOSED_MF MS-FINDER 2.644; C43H97N6O16P3; [M+Na-2H]-; delta(ppm) 34883.863821
COMMENT: PROPOSED_MF MS-FINDER 2.644; C35H98N14O11P4S; [M+Na-2H]-; delta(ppm) 34880.177180
COMMENT: PROPOSED_MF MS-FINDER 2.644; C40H101N6O16P3S; [M+Na-2H]-; delta(ppm) 34880.481996
COMMENT: PROPOSED_MF MS-FINDER 2.644; C40H112N4O9P2S6; [M+Na-2H]-; delta(ppm) 34878.355299
COMMENT: PROPOSED_MF MS-FINDER 2.643; C65H84N2O11; [M-H]-; delta(ppm) -6.332056
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H76N34O8S2; [M-H]-; delta(ppm) -1.804260
COMMENT: PROPOSED_MF MS-FINDER 2.643; C36H73N30O7P; [M-H]-; delta(ppm) -0.804119
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H70N44O2S2; [M+Na-2H]-; delta(ppm) 34884.271400
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H89N28O6P3S2; [M+Na-2H]-; delta(ppm) 34883.840058
COMMENT: PROPOSED_MF MS-FINDER 2.643; C39H88N18O9P2S; [M+Na-2H]-; delta(ppm) 34883.491194
COMMENT: PROPOSED_MF MS-FINDER 2.643; C35H107N12O6PS7; [M+Na-2H]-; delta(ppm) 34879.324324
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H92N20O11P2S2; [M+Na-2H]-; delta(ppm) 34884.144877
COMMENT: PROPOSED_MF MS-FINDER 2.643; C42H98N8O13P4; [M+Na-2H]-; delta(ppm) 34880.865154
COMMENT: PROPOSED_MF MS-FINDER 2.642; C37H82N24O7P2S; [M-H]-; delta(ppm) 1.245124
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H83N28O6P3S; [M-H]-; delta(ppm) 2.213249
COMMENT: PROPOSED_MF MS-FINDER 2.642; C40H105N4O15P5S; [M-H]-; delta(ppm) 2.095112
COMMENT: PROPOSED_MF MS-FINDER 2.642; C35H71N34O3P; [M+Na-2H]-; delta(ppm) 34882.648683
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H84N24O12P2; [M+Na-2H]-; delta(ppm) 34883.674993
COMMENT: PROPOSED_MF MS-FINDER 2.642; C32H112N12O4P2S8; [M+Na-2H]-; delta(ppm) 34884.212868
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H75N30O7P; [M+Na-2H]-; delta(ppm) 34883.990344
COMMENT: PROPOSED_MF MS-FINDER 2.641; C41H93N6O23P; [M-H]-; delta(ppm) -2.076521
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H86N26O9P2S2; [M-H]-; delta(ppm) 1.855483
COMMENT: PROPOSED_MF MS-FINDER 2.641; C39H84N14O20; [M-H]-; delta(ppm) 1.985974
COMMENT: PROPOSED_MF MS-FINDER 2.641; C39H104N6O14P4S2; [M-H]-; delta(ppm) 0.484606
COMMENT: PROPOSED_MF MS-FINDER 2.641; C33H76N32O4P2; [M+Na-2H]-; delta(ppm) 34880.991676
COMMENT: PROPOSED_MF MS-FINDER 2.641; C38H79N24O9P; [M+Na-2H]-; delta(ppm) 34881.296493
COMMENT: PROPOSED_MF MS-FINDER 2.640; C41H91N12O14P3; [M-H]-; delta(ppm) 1.593055
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H64N42S; [M-H]-; delta(ppm) -1.152048
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H97N14O14P5; [M-H]-; delta(ppm) 1.013988
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H95N14O16P3S; [M-H]-; delta(ppm) 2.203415
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H70N42S2; [M+Na-2H]-; delta(ppm) 34880.235893
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H77N38O7PS2; [M-H]-; delta(ppm) -0.836141
COMMENT: PROPOSED_MF MS-FINDER 2.638; C29H70N38O4S; [M+Na-2H]-; delta(ppm) 34884.959380
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H82N24O14S; [M+Na-2H]-; delta(ppm) 34884.948847
COMMENT: PROPOSED_MF MS-FINDER 2.637; C42H87N16O10P3; [M-H]-; delta(ppm) 0.340315
COMMENT: PROPOSED_MF MS-FINDER 2.637; C34H110N12O4P2S8; [M-H]-; delta(ppm) -0.596345
