ACCESSION: MSBNK-SMB_Measured-HSA031P0507001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA5-neg_3261': {'bp': 35938.0, 'sum': 49286.0}, 'RA4-neg_3282': {'bp': 33665.0, 'sum': 49461.0}, 'RA5-neg_3248': {'bp': 30989.0, 'sum': 46658.0}, 'RA16-neg_3430': {'bp': 29699.0, 'sum': 43448.0}, 'QC3-neg_2978': {'bp': 29115.0, 'sum': 43114.0}, 'QC2-neg_2970': {'bp': 28032.0, 'sum': 41386.0}, 'RA4-neg_3266': {'bp': 27688.0, 'sum': 42281.0}, 'RA16-neg_3444': {'bp': 27430.0, 'sum': 39746.0}, 'RA5-neg_2761': {'bp': 22431.0, 'sum': 35112.0}, 'RA2-neg_3341': {'bp': 18978.0, 'sum': 29363.0}, 'RA9-neg_3035': {'bp': 18211.0, 'sum': 30537.0}, 'RA13-neg_3196': {'bp': 15033.0, 'sum': 25414.0}, 'HC20-neg_3393': {'bp': 14736.0, 'sum': 22204.0}, 'HC15-neg_3278': {'bp': 14038.0, 'sum': 23598.0}, 'QC2-neg_2985': {'bp': 13946.0, 'sum': 24502.0}, 'RA14-neg_3281': {'bp': 13758.0, 'sum': 21794.0}, 'HC7-neg_3095': {'bp': 12632.0, 'sum': 20641.0}, 'QC4-neg_3067': {'bp': 12176.0, 'sum': 20233.0}, 'HC5-neg_3177': {'bp': 12056.0, 'sum': 21454.0}, 'HC13-neg_3569': {'bp': 11214.0, 'sum': 19741.0}, 'HC9-neg_3180': {'bp': 10457.0, 'sum': 17325.0}, 'HC20-neg_3378': {'bp': 10295.0, 'sum': 17340.0}, 'HC22-neg_3244': {'bp': 10111.0, 'sum': 18781.0}, 'HC5-neg_3191': {'bp': 9509.0, 'sum': 16306.0}, 'RA14-neg_3267': {'bp': 9325.0, 'sum': 17221.0}, 'RA12-neg_3423': {'bp': 8578.0, 'sum': 15250.0}, 'QC7-neg_3198': {'bp': 8445.0, 'sum': 16430.0}, 'QC5-neg_3173': {'bp': 8332.0, 'sum': 15233.0}, 'QC6-neg_3211': {'bp': 8097.0, 'sum': 15066.0}, 'HC12-neg_3467': {'bp': 8007.0, 'sum': 14338.0}, 'HC25-neg_3349': {'bp': 7655.0, 'sum': 14824.0}, 'RA13-neg_2697': {'bp': 7488.0, 'sum': 14039.0}, 'HC19-neg_3190': {'bp': 7123.0, 'sum': 13764.0}, 'RA17-neg_3389': {'bp': 5723.0, 'sum': 11768.0}, 'RA15-neg_3393': {'bp': 5261.0, 'sum': 10634.0}, 'QC8-neg_3195': {'bp': 5216.0, 'sum': 9176.0}, 'RA15-neg_3379': {'bp': 5113.0, 'sum': 10494.0}, 'HC7-neg_2610': {'bp': 4748.0, 'sum': 9708.0}, 'HC22-neg_2738': {'bp': 4437.0, 'sum': 9727.0}, 'HC12-neg_2954': {'bp': 4353.0, 'sum': 9257.0}, 'RA15-neg_2876': {'bp': 3511.0, 'sum': 7963.0}, 'RA2-neg_2836': {'bp': 3240.0, 'sum': 7215.0}, 'RA16-neg_2925': {'bp': 3183.0, 'sum': 6211.0}, 'HC5-neg_2686': {'bp': 2850.0, 'sum': 6878.0}, 'HC9-neg_2676': {'bp': 2815.0, 'sum': 6695.0}, 'HC15-neg_2787': {'bp': 2408.0, 'sum': 5051.0}, 'RA16-neg_3107': {'bp': 2361.0, 'sum': 4335.0}, 'HC19-neg_2683': {'bp': 1782.0, 'sum': 4953.0}, 'RA2-neg_3012': {'bp': 1435.0, 'sum': 3224.0}, 'QC7-neg_2705': {'bp': 1400.0, 'sum': 3909.0}, 'QC5-neg_2679': {'bp': 1296.0, 'sum': 3640.0}, 'HC3-neg_3474': {'bp': 1235.0, 'sum': 3269.0}, 'RA13-neg_2542': {'bp': 1201.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 507.207448
COMMENT: PRECURSOR_M/Z_STDEV 0.001407
COMMENT: PRECURSOR_IN_MS1 mz 507.206481; int 40.707; delta(ppm) 2.446108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H32N6O11; [M-H]-; delta(ppm) 1.891786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H29FN4O5; [M-H]-; delta(ppm) 3.287364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H36O8S; [M-H]-; delta(ppm) 1.530557
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; QSZGCTKUYOOTPS-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC=1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC(=C2)C(=C5C)CCC(=O)O)C(=C4)C)C(=C3)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; LSFIXVDQSXFCAE-OXXCMLPBNA-N; [M-H]-; CC(C)\C=C\C=C\C=C\C(=O)NC1=C[C@@](O)(\C=C\C=C\C=C\C(=O)NC2=C(O)CCC2=O)[C@H](O)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; MSODVHHPKJJTBU-GWEIYDPINA-N; [M-H]-; C[C@@]1(O)CC[C@@H](OC(=O)C2=CC=CC=C2)[C@]2(C)[C@H](OC(=O)C3=CC=CC=C3)C=CC(C)(C)O[C@]12C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; NHAQHRLBIKEAKD-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C=4C=C(OC)C=C(OC)C4)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; KOJSBAGUPJUWER-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C4=CC(OC)=CC=C4OC)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NRXDBALRMKOHET-VYPOEWHBNA-N; [M-H]-; 6-O-Oleuropeoylsucrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; OJOWLDAZMNXFJZ-UHFFFAOYSA-N; [M-H]-; CNP0440398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; LESABLYBGJUZPQ-UHFFFAOYSA-N; [M-H]-; CNP0437199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; MSODVHHPKJJTBU-GWEIYDPINA-N; [M-H]-; Mortonin C;(5alpha,5abeta,6beta,9alpha,9abeta)-5,6-bis(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-1-benzoxepin-9a(2H)-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; RXYFETOOCVXQKM-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-3-(3-hydroxypropyl)-5-methoxyphenyl]-11-(2-hydroxyethoxy)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; MNKHMLSKXKJJRS-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-9-(3-hydroxypropoxy)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BUYHVQYKLADDJT-UHFFFAOYSA-N; [M-H]-; Piperaduncine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; UNRWYSJKJKUNPJ-UHFFFAOYSA-N; [M-H]-; 2-{11-hydroxy-9,13-dimethyl-16-oxo-6-propyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-14,17-dien-8-yl}-2-oxoethyl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; QCNPTNUSTXYOQU-UHFFFAOYNA-N; [M-H]-; Mortonin D;(3alpha,4beta,6alpha,6abeta,7beta,10alpha,10aalpha)-10-Tetramethyl-6,7-bis(benzoyloxy)octahydro-10-hydroxy-3,4,6a 3H-3,10a-epoxy-1H-2-benzoxocin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; ORPMIVWQKMJVBJ-AIRXVTAMSA-N; [M-H]-; UNPD227619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; FFCJLQURVSDVKP-SOLZYMIINA-N; [M-H]-; UNPD44326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; CDUISSFLKYDRMU-BXTCQUORNA-N; [M-H]-; UNPD75967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; GJKRCJKXXVVAMV-UHFFFAOYNA-N; [M-H]-; 2-[[6-(4-morpholinyl)-4-oxo-3-(2-phenylethyl)-2-quinazolinyl]thio]-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; AZMQTBXLMHEDNG-UHFFFAOYSA-N; [M-H]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-11-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2(7),3,5,12,14(18)-hexaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; MSHJHBLTCDLVSX-UHFFFAOYSA-N; [M-H]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-8-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ADXBEZCILHEZKK-UHFFFAOYSA-N; [M-H]-; 20-(2,4-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JYLKNBZEDARSHE-UHFFFAOYSA-N; [M-H]-; 20-(3,4-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KOJSBAGUPJUWER-UHFFFAOYSA-N; [M-H]-; 20-(2,5-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; NHAQHRLBIKEAKD-UHFFFAOYSA-N; [M-H]-; 20-(3,5-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; XNTNHYLNJTWETI-USJZOSNVSA-N; [M-H]-; (2S)-1-[(2S)-2-[[(2S)-2-aminopropanoyl]amino]propanoyl]-N-[(2S)-4-methylsulfanyl-1-(4-nitroanilino)-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; NUZOBJNMJBWZRT-UHFFFAOYSA-N; [M-H]-; N-[5-(diethylsulfamoyl)-2-(4-morpholinyl)phenyl]-2,3-dihydro-1H-cyclopenta[b]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; DKNNYRRNKCQRQK-UHFFFAOYSA-N; [M-H]-; 5-[(2-ethoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; ANFMDKLZVFZSMK-UHFFFAOYSA-N; [M-H]-; N-[4-[[2-(diethylamino)ethylamino]-oxomethyl]phenyl]-3-[(4-methylphenyl)sulfamoyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJKRCJKXXVVAMV-UHFFFAOYNA-N; [M-H]-; 2-[[6-(4-morpholinyl)-4-oxo-3-(2-phenylethyl)-2-quinazolinyl]thio]-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNRWYSJKJKUNPJ-UHFFFAOYSA-N; [M-H]-; 2-{11-hydroxy-9,13-dimethyl-16-oxo-6-propyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-14,17-dien-8-yl}-2-oxoethyl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSODVHHPKJJTBU-GWEIYDPINA-N; [M-H]-; Mortonin C;(5alpha,5abeta,6beta,9alpha,9abeta)-5,6-bis(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-1-benzoxepin-9a(2H)-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRXDBALRMKOHET-VYPOEWHBNA-N; [M-H]-; 6-O-Oleuropeoylsucrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LESABLYBGJUZPQ-UHFFFAOYSA-N; [M-H]-; CNP0437199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OJOWLDAZMNXFJZ-UHFFFAOYSA-N; [M-H]-; CNP0440398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CDUISSFLKYDRMU-BXTCQUORNA-N; [M-H]-; UNPD75967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ORPMIVWQKMJVBJ-AIRXVTAMSA-N; [M-H]-; UNPD227619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BUYHVQYKLADDJT-UHFFFAOYSA-N; [M-H]-; Piperaduncine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; MNKHMLSKXKJJRS-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-9-(3-hydroxypropoxy)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; RXYFETOOCVXQKM-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-3-(3-hydroxypropyl)-5-methoxyphenyl]-11-(2-hydroxyethoxy)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FFCJLQURVSDVKP-SOLZYMIINA-N; [M-H]-; UNPD44326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QCNPTNUSTXYOQU-UHFFFAOYNA-N; [M-H]-; Mortonin D;(3alpha,4beta,6alpha,6abeta,7beta,10alpha,10aalpha)-10-Tetramethyl-6,7-bis(benzoyloxy)octahydro-10-hydroxy-3,4,6a 3H-3,10a-epoxy-1H-2-benzoxocin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ADXBEZCILHEZKK-UHFFFAOYSA-N; [M-H]-; 20-(2,4-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JYLKNBZEDARSHE-UHFFFAOYSA-N; [M-H]-; 20-(3,4-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KOJSBAGUPJUWER-UHFFFAOYSA-N; [M-H]-; 20-(2,5-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NHAQHRLBIKEAKD-UHFFFAOYSA-N; [M-H]-; 20-(3,5-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AZMQTBXLMHEDNG-UHFFFAOYSA-N; [M-H]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-11-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2(7),3,5,12,14(18)-hexaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; MSHJHBLTCDLVSX-UHFFFAOYSA-N; [M-H]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-8-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; DKNNYRRNKCQRQK-UHFFFAOYSA-N; [M-H]-; 5-[(2-ethoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; NUZOBJNMJBWZRT-UHFFFAOYSA-N; [M-H]-; N-[5-(diethylsulfamoyl)-2-(4-morpholinyl)phenyl]-2,3-dihydro-1H-cyclopenta[b]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; ANFMDKLZVFZSMK-UHFFFAOYSA-N; [M-H]-; N-[4-[[2-(diethylamino)ethylamino]-oxomethyl]phenyl]-3-[(4-methylphenyl)sulfamoyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.740; NRXDBALRMKOHET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.830; ANFMDKLZVFZSMK; [M-H]-; N-[4-(2-diethylaminoethylcarbamoyl)phenyl]-3-[(4-methylphenyl)sulfamoyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.628; YVFPLWMESLNNCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.269; GJKRCJKXXVVAMV; [M-H]-; 2-{[6-morpholin-4-yl-4-oxo-3-(2-phenylethyl)-3,4-dihydroquinazolin-2-yl]thio}-N-(tetrahydrofuran-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.941; NUZOBJNMJBWZRT; [M-H]-; N-[5-(diethylsulfamoyl)-2-morpholin-4-ylphenyl]-2,3-dihydro-1H-cyclopenta[b]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.430; AQEIPFIAMJAELJ; [M-H]-; Nsgampp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.409; DKNNYRRNKCQRQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.334; NRXDBALRMKOHET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.383; ATERRBHWFVUTQI; [M-H]-; (4aS)-3,4,4a,5,6,7-Hexahydro-4-[6-O-(beta-D-glucopyranosyl)-beta-D-glucopyranosyloxymethyl]-7beta-methylcyclopenta[c]pyran-1(7abetaH)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.420; WCRBSPQKRACREI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.806; NRXDBALRMKOHET; [M-H]-; (6-{[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methyl 4-(2-hydroxypropan-2-yl)cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.168; NUZOBJNMJBWZRT; [M-H]-; N-[5-(diethylsulfamoyl)-2-(4-morpholinyl)phenyl]-2,3-dihydro-1H-cyclopenta[b]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.364; ANFMDKLZVFZSMK; [M-H]-; N-[4-[[2-(diethylamino)ethylamino]-oxomethyl]phenyl]-3-[(4-methylphenyl)sulfamoyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.772; GJKRCJKXXVVAMV; [M-H]-; 2-[[6-(4-morpholinyl)-4-oxo-3-(2-phenylethyl)-2-quinazolinyl]thio]-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.499; BOWMTWSMHYUISC; [M-H]-; 3-ethyl-N-[(2S,3R)-3-hydroxy-1-phenyl-4-(prop-2-ynylamino)butan-2-yl]-9-methyl-10,10-dioxo-10lambda6-thia-1,9-diazatricyclo[6.4.1.04,13]trideca-2,4(13),5,7-tetraene-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.193; BQPQSYLPPXUPAF; [M-H]-; 3-ethyl-N-[(2S,3R)-3-hydroxy-1-phenyl-4-(prop-2-ynylamino)butan-2-yl]-9-methyl-10,10-dioxo-10lambda6-thia-3,9-diazatricyclo[6.4.1.04,13]trideca-1,4(13),5,7-tetraene-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.720; YVFPLWMESLNNCN; [M-H]-; (2S)-2-[[(2S)-2-[[(E)-3-[4-(dimethylamino)phenyl]prop-2-enoyl]amino]-3-phenylpropanoyl]amino]-3-[(3S)-2-oxopyrrolidin-3-yl]propanethioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.960; AQEIPFIAMJAELJ; [M-H]-; Nsgampp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.230; ATERRBHWFVUTQI; [M-H]-; (4aS)-3,4,4a,5,6,7-Hexahydro-4-[6-O-(beta-D-glucopyranosyl)-beta-D-glucopyranosyloxymethyl]-7beta-methylcyclopenta[c]pyran-1(7abetaH)-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H35O13; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.700
MS$FOCUSED_ION: PRECURSOR_M/Z 507.206589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000290000-884a384817257cf405ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  99.9260318 12.0429 99.925640 16.0919 9.33 0.6167 38 ?
  100.9335971 45.2675 100.933205 7.3117 23.36 0.8562 52 ?
  116.9288632 56.5127 116.928350 6.0208 23.69 0.9250 53 ?
  427.1947467 15.5507 427.196355 15.4192 10.82 0.7266 48 f{C21H31O9}/-6.11ppm,p-C1H4O4
  453.1741793 9.3024 453.176670 14.8287 7.46 0.6000 39 f{C22H29O10}/-5.39ppm,p-H6O3
  461.1990286 16.9016 461.201810 18.1093 26.27 -0.1058 38 f{C21H33O11}/-8.25ppm,p-C1H2O2
  463.2185841 15.6437 463.221440 14.6000 21.12 0.5023 43 f{C21H35O11}/0.21ppm,p-C1O2
  471.1833799 68.9119 471.186535 8.1624 23.72 0.9154 50 f{C22H31O11}/-8.08ppm,p-H4O2
  489.1949775 211.0449 489.196950 5.6787 87.78 0.9063 53 f{C22H33O12}/-5.67ppm,p-H2O1
  505.6113938 16.4354 505.613580 14.4103 9.18 0.7944 49 ?
  507.2058925 999.0000 507.208100 4.2153 0.00 1.0000 53 f{C22H35O13}/-4.78ppm,p
  507.3052712 54.4039 507.307480 19.8973 68.92 -0.5723 47 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  99.926032 12.04 12
  100.933597 45.27 45
  116.928863 56.51 56
  427.194747 15.55 15
  453.174179 9.30 9
  461.199029 16.90 16
  463.218584 15.64 15
  471.183380 68.91 68
  489.194977 211.04 211
  505.611394 16.44 16
  507.205893 999.00 999
  507.305271 54.40 54
//
