ACCESSION: MSBNK-SMB_Measured-HSA031P0495003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-neg_1447': {'bp': 5036.0, 'sum': 12678.0}, 'RA3-neg_1295': {'bp': 2800.0, 'sum': 9708.0}, 'HC3-neg_1742': {'bp': 2604.0, 'sum': 8534.0}, 'HC24-neg_1201': {'bp': 1038.0, 'sum': 2809.0}, 'RA22-neg_1262': {'bp': 1010.0, 'sum': 4108.0}, 'HC24-neg_1227': {'bp': 950.0, 'sum': 2732.0}, 'HC3-neg_1332': {'bp': 803.0, 'sum': 1975.0}, 'HC3-neg_663': {'bp': 746.0, 'sum': 1823.0}, 'RA3-neg_1120': {'bp': 488.0, 'sum': 1151.0}, 'RA1-neg_667': {'bp': 358.0, 'sum': 1077.0}, 'RA3-neg_1083': {'bp': 351.0, 'sum': 1060.0}, 'RA3-neg_633': {'bp': 228.0, 'sum': 791.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 495.185323
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 495.184581; int 466.539; delta(ppm) 2.640370
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XBHWAKRDNVCHEC-UHFFFAOYSA-N; [M-H]-; 2-[4-[1,3-dihydroxy-2-[2-hydroxy-4-(3-hydroxypropyl)phenoxy]propyl]-2-methoxyphenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.019; WQKIVDUWFNRJHE; [M-H]-; |A-GlcNAc-(1 inverted exclamation marku4)-MurNAc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.068; SJKBAJLKHOPUHW; [M-H]-; HOOC(CH3)CH-3-O-GlcNAcbeta1-4GlcNAcbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.172; HOKXSCKAPDTVDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; WQKIVDUWFNRJHE; [M-H]-; |A-GlcNAc-(1 inverted exclamation marku4)-MurNAc
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H31N2O13; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.824
MS$FOCUSED_ION: PRECURSOR_M/Z 495.184572
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2910000000-6b33ff5a74821c41aab0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0136993 150.9626 59.013381 11.6414 65.86 0.9085 12 f{C2H3O2}/-2.60ppm,p-C17H28N2O11
  89.0248433 237.4373 89.024459 10.0646 65.80 0.9027 12 f{C6H3N1}/-25.32ppm,p-C13H28N1O13
  100.0411026 139.3800 100.040711 7.7268 43.59 0.8963 12 f{C4H6N1O2}/7.00ppm,p-C15H25N1O11
  101.0246676 138.0614 101.024276 8.1465 48.38 0.8684 11 f{C7H3N1}/-24.05ppm,p-C12H28N1O13
  119.0353282 999.0000 119.034823 4.9397 0.00 0.9350 12 f{C7H5N1O1}/-19.61ppm,p-C12H26N1O12
  142.0509484 155.8323 142.050575 11.8267 64.60 1.0000 12 f{C9H6N2}/-19.00ppm,p-C10H25O13
  154.0505674 79.9301 154.050292 10.7822 30.26 0.8534 10 f{C10H6N2}/-19.99ppm,p-C9H25O13
  160.0625443 83.3535 160.062326 16.9496 51.12 0.7848 9 f{C9H8N2O1}/-10.42ppm,p-C10H23O12
  184.0611770 88.1732 184.061235 14.0768 40.15 0.8431 10 f{C11H8N2O1}/-16.49ppm,p-C8H23O12
  220.0836726 238.6993 220.083008 10.5414 66.99 0.8609 12 f{C16H12O1}/-25.86ppm,p-C3H19N2O12
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.013699 150.96 150
  89.024843 237.44 237
  100.041103 139.38 139
  101.024668 138.06 138
  119.035328 999.00 999
  142.050948 155.83 155
  154.050567 79.93 79
  160.062544 83.35 83
  184.061177 88.17 88
  220.083673 238.70 238
//
