ACCESSION: MSBNK-SMB_Measured-HSA031P0785000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-neg_2530': {'bp': 15325.0, 'sum': 18535.0}, 'HC7-neg_2425': {'bp': 13514.0, 'sum': 17153.0}, 'HC19-neg_2505': {'bp': 12521.0, 'sum': 15839.0}, 'RA13-neg_2519': {'bp': 11530.0, 'sum': 14631.0}, 'RA1-neg_2524': {'bp': 5742.0, 'sum': 8067.0}, 'HC5-neg_2506': {'bp': 5428.0, 'sum': 7393.0}, 'HC5-neg_2519': {'bp': 5279.0, 'sum': 7446.0}, 'RA12-neg_2742': {'bp': 4074.0, 'sum': 5738.0}, 'HC9-neg_2487': {'bp': 3646.0, 'sum': 5791.0}, 'RA12-neg_2755': {'bp': 3523.0, 'sum': 5217.0}, 'HC22-neg_2560': {'bp': 1820.0, 'sum': 2635.0}, 'HC20-neg_2708': {'bp': 1731.0, 'sum': 3258.0}, 'HC15-neg_2621': {'bp': 1197.0, 'sum': 2266.0}, 'QC8-neg_2535': {'bp': 1089.0, 'sum': 1598.0}, 'RA5-neg_2600': {'bp': 555.0, 'sum': 809.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 785.574250
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 mz 785.569718; int 25.770; delta(ppm) 3.530199
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H80N10O6S2; [M+FA-H]-; delta(ppm) 35604.487062
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H68N24OS; [M+FA-H]-; delta(ppm) 35601.085472
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H79N18O3PS2; [M-H]-; delta(ppm) 1.034808
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H81N18O4PS2; [M-H2O-H]-; delta(ppm) 1.034808
COMMENT: PROPOSED_MF MS-FINDER 2.956; C39H90N4O4P2S2; [M-H2O-H]-; delta(ppm) -0.428060
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H69N22O2P; [M+FA-H]-; delta(ppm) 35603.432770
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H82N10O8S2; [M-H]-; delta(ppm) 1.421602
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H74N20O7S; [M-H]-; delta(ppm) -0.047648
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H74N18S2; [M-H]-; delta(ppm) -1.983349
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H76N18OS2; [M-H2O-H]-; delta(ppm) -1.983349
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H72N20O5S; [M+FA-H]-; delta(ppm) 35602.911330
COMMENT: PROPOSED_MF MS-FINDER 2.953; C39H77N6O5P; [M+FA-H]-; delta(ppm) 35605.944775
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H68N24O4; [M-H2O-H]-; delta(ppm) 2.541198
COMMENT: PROPOSED_MF MS-FINDER 2.952; C37H87N6O6P3; [M-H2O-H]-; delta(ppm) -3.126936
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H66N24O3; [M-H]-; delta(ppm) 2.541198
COMMENT: PROPOSED_MF MS-FINDER 2.950; C46H80N2O9; [M-H2O-H]-; delta(ppm) 1.465121
COMMENT: PROPOSED_MF MS-FINDER 2.950; C45H76N2O6; [M+FA-H]-; delta(ppm) 35604.533734
COMMENT: PROPOSED_MF MS-FINDER 2.949; C46H78N2O8; [M-H]-; delta(ppm) 1.465121
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H85N12O6PS2; [M-H2O-H]-; delta(ppm) -2.383506
COMMENT: PROPOSED_MF MS-FINDER 2.940; C30H83N12O5PS2; [M-H]-; delta(ppm) -2.383506
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H68N30O2S; [M-H2O-H]-; delta(ppm) 1.668197
COMMENT: PROPOSED_MF MS-FINDER 2.940; C45H81N4O6P; [M-H2O-H]-; delta(ppm) -2.339988
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H81N12O3PS2; [M+FA-H]-; delta(ppm) 35600.406184
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H66N30OS; [M-H]-; delta(ppm) 1.668197
COMMENT: PROPOSED_MF MS-FINDER 2.939; C45H79N4O5P; [M-H]-; delta(ppm) -2.339988
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H77N16O7P; [M-H2O-H]-; delta(ppm) -2.979753
COMMENT: PROPOSED_MF MS-FINDER 2.939; C38H81N10O4PS; [M-H2O-H]-; delta(ppm) -3.212980
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H75N16O6P; [M-H]-; delta(ppm) -2.979753
COMMENT: PROPOSED_MF MS-FINDER 2.937; C38H79N10O3PS; [M-H]-; delta(ppm) -3.212980
COMMENT: PROPOSED_MF MS-FINDER 2.937; C44H77N4O3P; [M+FA-H]-; delta(ppm) 35600.452856
COMMENT: PROPOSED_MF MS-FINDER 2.937; C46H72N6O2; [M+FA-H]-; delta(ppm) 35602.707871
COMMENT: PROPOSED_MF MS-FINDER 2.935; C47H74N6O4; [M-H]-; delta(ppm) -0.237358
COMMENT: PROPOSED_MF MS-FINDER 2.935; C47H76N6O5; [M-H2O-H]-; delta(ppm) -0.237358
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H68N28S; [M-H2O-H]-; delta(ppm) -39131.628385
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H73N16O4P; [M+FA-H]-; delta(ppm) 35599.766724
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H76N20O3S2; [M-H2O-H]-; delta(ppm) 3.137452
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H76N20S3; [M+FA-H]-; delta(ppm) 35601.724933
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H74N20O2S2; [M-H]-; delta(ppm) 3.137452
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H80N20O3S3; [M-H2O-H]-; delta(ppm) -1.153872
COMMENT: PROPOSED_MF MS-FINDER 2.924; C43H84N2O9S; [M-H2O-H]-; delta(ppm) -2.826189
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H78N20O2S3; [M-H]-; delta(ppm) -1.153872
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H72N20S2; [M+FA-H]-; delta(ppm) 35606.327265
COMMENT: PROPOSED_MF MS-FINDER 2.922; C43H82N2O8S; [M-H]-; delta(ppm) -2.826189
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H82N16O5P2S; [M-H2O-H]-; delta(ppm) 3.223497
COMMENT: PROPOSED_MF MS-FINDER 2.921; C42H80N2O6S; [M+FA-H]-; delta(ppm) 35599.931418
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H71N28O2PS; [M-H]-; delta(ppm) -0.434441
COMMENT: PROPOSED_MF MS-FINDER 2.920; C41H83N6O2PS2; [M-H]-; delta(ppm) 1.674578
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H73N28O3PS; [M-H2O-H]-; delta(ppm) -0.434441
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H76N14O5S; [M-H2O-H]-; delta(ppm) 4.010456
COMMENT: PROPOSED_MF MS-FINDER 2.920; C41H85N6O3PS2; [M-H2O-H]-; delta(ppm) 1.674578
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H80N16O4P2S; [M-H]-; delta(ppm) 3.223497
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H74N14O4S; [M-H]-; delta(ppm) 4.010456
COMMENT: PROPOSED_MF MS-FINDER 2.916; C34H82N10O7P2; [M-H2O-H]-; delta(ppm) 4.096501
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H76N12O8; [M-H2O-H]-; delta(ppm) -4.295427
COMMENT: PROPOSED_MF MS-FINDER 2.915; C43H72N12O3; [M-H2O-H]-; delta(ppm) 3.180971
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H89N2O4PS3; [M+FA-H]-; delta(ppm) 35601.981908
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H76N20O5P2; [M-H]-; delta(ppm) -1.664077
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H80N10O6P2; [M-H]-; delta(ppm) 4.096501
COMMENT: PROPOSED_MF MS-FINDER 2.913; C43H70N12O2; [M-H]-; delta(ppm) 3.180971
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H74N12O7; [M-H]-; delta(ppm) -4.295427
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H91N2O6PS3; [M-H]-; delta(ppm) -0.914263
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H93N2O7PS3; [M-H2O-H]-; delta(ppm) -0.914263
COMMENT: PROPOSED_MF MS-FINDER 2.909; C39H85N2O12P; [M-H2O-H]-; delta(ppm) 4.483298
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H72N14O2S; [M+FA-H]-; delta(ppm) 35607.263539
COMMENT: PROPOSED_MF MS-FINDER 2.905; C39H83N2O11P; [M-H]-; delta(ppm) 4.483298
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H73N16O2P; [M-H2O-H]-; delta(ppm) 4.496663
COMMENT: PROPOSED_MF MS-FINDER 2.903; C42H86N4O4P2S; [M-H2O-H]-; delta(ppm) 3.863271
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H78N10O4P2; [M+FA-H]-; delta(ppm) 35607.355820
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H81N16O2PS2; [M-H2O-H]-; delta(ppm) -4.085972
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H72N12O5; [M+FA-H]-; delta(ppm) 35598.355700
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H89N8O5PS3; [M-H2O-H]-; delta(ppm) 2.504061
COMMENT: PROPOSED_MF MS-FINDER 2.899; C36H84N8O7S2; [M-H2O-H]-; delta(ppm) -3.699181
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H85N8O2PS3; [M+FA-H]-; delta(ppm) 35605.647970
COMMENT: PROPOSED_MF MS-FINDER 2.898; C33H87N8O4PS3; [M-H]-; delta(ppm) 2.504061
COMMENT: PROPOSED_MF MS-FINDER 2.898; C43H86N2O7P2; [M-H2O-H]-; delta(ppm) -4.442609
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H74N26S3; [M-H]-; delta(ppm) 2.264450
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H76N26OS3; [M-H2O-H]-; delta(ppm) 2.264450
COMMENT: PROPOSED_MF MS-FINDER 2.896; C36H82N8O6S2; [M-H]-; delta(ppm) -3.699181
COMMENT: PROPOSED_MF MS-FINDER 2.895; C40H89N2O7PS2; [M-H2O-H]-; delta(ppm) 3.377064
COMMENT: PROPOSED_MF MS-FINDER 2.894; C43H84N2O6P2; [M-H]-; delta(ppm) -4.442609
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H87N2O6PS2; [M-H]-; delta(ppm) 3.377064
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H80N8O4S2; [M+FA-H]-; delta(ppm) 35598.995158
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H81N2O9P; [M+FA-H]-; delta(ppm) 35607.770650
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H84N4O3S3; [M+FA-H]-; delta(ppm) 35604.236930
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H72N30O2S2; [M-H2O-H]-; delta(ppm) -2.623115
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H73N20O3P; [M-H2O-H]-; delta(ppm) -4.682217
COMMENT: PROPOSED_MF MS-FINDER 2.891; C39H85N2O4PS2; [M+FA-H]-; delta(ppm) 35606.584242
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H70N30OS2; [M-H]-; delta(ppm) -2.623115
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H71N20O2P; [M-H]-; delta(ppm) -4.682217
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H86N4O5S3; [M-H]-; delta(ppm) 1.188373
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H88N4O6S3; [M-H2O-H]-; delta(ppm) 1.188373
COMMENT: PROPOSED_MF MS-FINDER 2.887; C48H72N10O; [M-H2O-H]-; delta(ppm) -1.939831
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H72N20O8; [M-H2O-H]-; delta(ppm) 4.243686
COMMENT: PROPOSED_MF MS-FINDER 2.883; C42H82N2O4P2; [M+FA-H]-; delta(ppm) 35598.197851
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H70N20O7; [M-H]-; delta(ppm) 4.243686
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H74N26O4P2; [M-H2O-H]-; delta(ppm) 1.754242
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H77N22O5PS; [M-H2O-H]-; delta(ppm) -3.852745
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H75N22O4PS; [M-H]-; delta(ppm) -3.852745
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H84N10OS4; [M+FA-H]-; delta(ppm) 35603.300661
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H82N8OS3; [M-H]-; delta(ppm) -0.514104
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H84N8O2S3; [M-H2O-H]-; delta(ppm) -0.514104
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H72N26O6S; [M-H2O-H]-; delta(ppm) 3.370682
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H89N6O3PS3; [M-H2O-H]-; delta(ppm) -2.616733
COMMENT: PROPOSED_MF MS-FINDER 2.874; C42H76N8O7; [M-H2O-H]-; delta(ppm) 4.883461
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H70N26O5S; [M-H]-; delta(ppm) 3.370682
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H87N6O2PS3; [M-H]-; delta(ppm) -2.616733
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H90N6O6P2S2; [M-H2O-H]-; delta(ppm) 4.692757
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H86N10O3S4; [M-H]-; delta(ppm) 0.315374
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H88N10O4S4; [M-H2O-H]-; delta(ppm) 0.315374
COMMENT: PROPOSED_MF MS-FINDER 2.870; C36H80N14S3; [M-H2O-H]-; delta(ppm) -39125.759305
COMMENT: PROPOSED_MF MS-FINDER 2.869; C42H74N8O6; [M-H]-; delta(ppm) 4.883461
COMMENT: PROPOSED_MF MS-FINDER 2.869; C36H86N8O5P2S; [M-H2O-H]-; delta(ppm) -5.315598
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H76N18O6S; [M-H2O-H]-; delta(ppm) -5.168416
COMMENT: PROPOSED_MF MS-FINDER 2.868; C46H77N8O2P; [M-H2O-H]-; delta(ppm) -4.042454
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H73N22O2PS; [M+FA-H]-; delta(ppm) 35598.830464
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H68N20O5; [M+FA-H]-; delta(ppm) 35607.513672
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H88N6O5P2S2; [M-H]-; delta(ppm) 4.692757
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H68N26O3S; [M+FA-H]-; delta(ppm) 35606.577398
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H87N14O2PS4; [M-H]-; delta(ppm) 1.631060
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H84N8O4P2S; [M-H]-; delta(ppm) -5.315598
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H74N18O5S; [M-H]-; delta(ppm) -5.168416
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H69N28O3P; [M-H2O-H]-; delta(ppm) 3.856889
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H77N18O4PS; [M-H2O-H]-; delta(ppm) 5.326151
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H66N30O6; [M-H]-; delta(ppm) -1.516894
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H67N28O2P; [M-H]-; delta(ppm) 3.856889
COMMENT: PROPOSED_MF MS-FINDER 2.860; C33H84N14S4; [M-H2O-H]-; delta(ppm) -39129.721372
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H75N18O3PS; [M-H]-; delta(ppm) 5.326151
COMMENT: PROPOSED_MF MS-FINDER 2.856; C47H82N2O3S2; [M-H]-; delta(ppm) 0.358893
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H77N24O2PS2; [M-H2O-H]-; delta(ppm) 4.453145
COMMENT: PROPOSED_MF MS-FINDER 2.856; C47H84N2O4S2; [M-H2O-H]-; delta(ppm) 0.358893
COMMENT: PROPOSED_MF MS-FINDER 2.856; C41H72N8O4; [M+FA-H]-; delta(ppm) 35608.199814
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H80N16O7S2; [M-H2O-H]-; delta(ppm) 4.839942
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H78N16O6S2; [M-H]-; delta(ppm) 4.839942
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H80N10O9S; [M-H2O-H]-; delta(ppm) 5.712949
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H72N18O3S; [M+FA-H]-; delta(ppm) 35597.419443
COMMENT: PROPOSED_MF MS-FINDER 2.847; C44H80N6O5S; [M-H2O-H]-; delta(ppm) -4.528653
COMMENT: PROPOSED_MF MS-FINDER 2.844; C44H78N6O4S; [M-H]-; delta(ppm) -4.528653
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H78N10O8S; [M-H]-; delta(ppm) 5.712949
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H76N16O4S2; [M+FA-H]-; delta(ppm) 35608.153141
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H72N16O4; [M-H2O-H]-; delta(ppm) -5.997886
COMMENT: PROPOSED_MF MS-FINDER 2.836; C43H76N6O2S; [M+FA-H]-; delta(ppm) 35598.105571
COMMENT: PROPOSED_MF MS-FINDER 2.835; C39H82N2O13; [M-H]-; delta(ppm) -6.011251
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H84N14O5S3; [M-H2O-H]-; delta(ppm) -4.572171
COMMENT: PROPOSED_MF MS-FINDER 2.833; C43H80N8O2S2; [M-H2O-H]-; delta(ppm) 3.777225
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H82N14O4S3; [M-H]-; delta(ppm) -4.572171
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H77N12O6P; [M-H2O-H]-; delta(ppm) 6.199158
COMMENT: PROPOSED_MF MS-FINDER 2.831; C37H70N16O3; [M-H]-; delta(ppm) -5.997886
COMMENT: PROPOSED_MF MS-FINDER 2.830; C43H78N8OS2; [M-H]-; delta(ppm) 3.777225
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H76N10O6S; [M+FA-H]-; delta(ppm) 35609.089418
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H75N12O5P; [M-H]-; delta(ppm) 6.199158
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H80N14O2S3; [M+FA-H]-; delta(ppm) 35598.058899
COMMENT: PROPOSED_MF MS-FINDER 2.824; C37H80N12O3S2; [M-H2O-H]-; delta(ppm) -5.401642
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H94N4O4P2S3; [M-H2O-H]-; delta(ppm) -4.719353
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H84N10O4S3; [M-H2O-H]-; delta(ppm) 4.606711
COMMENT: PROPOSED_MF MS-FINDER 2.820; C37H78N12O2S2; [M-H]-; delta(ppm) -5.401642
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H82N10O3S3; [M-H]-; delta(ppm) 4.606711
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H84N16O2S4; [M-H2O-H]-; delta(ppm) 3.733706
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H81N10O9P; [M-H2O-H]-; delta(ppm) -6.398040
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H88N16O2S5; [M-H2O-H]-; delta(ppm) -0.557623
COMMENT: PROPOSED_MF MS-FINDER 2.816; C38H80N2O11; [M+FA-H]-; delta(ppm) 35596.515525
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H86N16OS5; [M-H]-; delta(ppm) -0.557623
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H82N16OS4; [M-H]-; delta(ppm) 3.733706
COMMENT: PROPOSED_MF MS-FINDER 2.813; C34H87N6O7PS2; [M-H]-; delta(ppm) -5.801796
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H80N10OS3; [M+FA-H]-; delta(ppm) 35607.903007
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H68N16O; [M+FA-H]-; delta(ppm) 35596.529859
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H79N10O8P; [M-H]-; delta(ppm) -6.398040
COMMENT: PROPOSED_MF MS-FINDER 2.809; C36H76N12S2; [M+FA-H]-; delta(ppm) 35597.169314
COMMENT: PROPOSED_MF MS-FINDER 2.807; C36H92N4O6S4; [M-H2O-H]-; delta(ppm) -3.102934
COMMENT: PROPOSED_MF MS-FINDER 2.807; C41H80N4O11; [M-H2O-H]-; delta(ppm) 6.585957
COMMENT: PROPOSED_MF MS-FINDER 2.807; C35H88N4O3S4; [M+FA-H]-; delta(ppm) 35599.634616
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H90N4O5S4; [M-H]-; delta(ppm) -3.102934
COMMENT: PROPOSED_MF MS-FINDER 2.804; C35H73N12O3P; [M+FA-H]-; delta(ppm) 35609.610865
COMMENT: PROPOSED_MF MS-FINDER 2.799; C41H78N4O10; [M-H]-; delta(ppm) 6.585957
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H85N6O5PS2; [M+FA-H]-; delta(ppm) 35596.740159
COMMENT: PROPOSED_MF MS-FINDER 2.796; C30H72N22O2S; [M-H2O-H]-; delta(ppm) -6.870872
COMMENT: PROPOSED_MF MS-FINDER 2.794; C39H68N18O; [M-H2O-H]-; delta(ppm) 6.599322
COMMENT: PROPOSED_MF MS-FINDER 2.792; C41H93N2O2PS4; [M-H2O-H]-; delta(ppm) 2.270831
COMMENT: PROPOSED_MF MS-FINDER 2.789; C42H84N4O6S2; [M-H2O-H]-; delta(ppm) 5.479718
COMMENT: PROPOSED_MF MS-FINDER 2.788; C44H81N6O3PS; [M-H2O-H]-; delta(ppm) 5.965927
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H70N22OS; [M-H]-; delta(ppm) -6.870872
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H77N10O6P; [M+FA-H]-; delta(ppm) 35596.100704
COMMENT: PROPOSED_MF MS-FINDER 2.786; C51H78O6; [M-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H76N24O4S2; [M-H2O-H]-; delta(ppm) -6.041404
COMMENT: PROPOSED_MF MS-FINDER 2.783; C35H89N4O6P3S; [M-H]-; delta(ppm) 6.881463
COMMENT: PROPOSED_MF MS-FINDER 2.783; C42H82N4O5S2; [M-H]-; delta(ppm) 5.479718
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H72N26OS2; [M-H2O-H]-; delta(ppm) 6.555803
COMMENT: PROPOSED_MF MS-FINDER 2.781; C44H79N6O2PS; [M-H]-; delta(ppm) 5.965927
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H85N14O3PS3; [M-H2O-H]-; delta(ppm) 5.922408
COMMENT: PROPOSED_MF MS-FINDER 2.780; C42H85N4O6PS; [M-H2O-H]-; delta(ppm) -6.631265
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H74N24O3S2; [M-H]-; delta(ppm) -6.041404
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H84N22S5; [M-H2O-H]-; delta(ppm) -39125.799485
COMMENT: PROPOSED_MF MS-FINDER 2.777; C40H76N4O8; [M+FA-H]-; delta(ppm) 35610.025697
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H83N14O2PS3; [M-H]-; delta(ppm) 5.922408
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H70N26S2; [M-H]-; delta(ppm) 6.555803
COMMENT: PROPOSED_MF MS-FINDER 2.773; C41H80N4O3S2; [M+FA-H]-; delta(ppm) 35608.839284
COMMENT: PROPOSED_MF MS-FINDER 2.772; C42H83N4O5PS; [M-H]-; delta(ppm) -6.631265
COMMENT: PROPOSED_MF MS-FINDER 2.764; C44H86N2O3S3; [M-H]-; delta(ppm) -3.932408
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H71N24O6P; [M-H]-; delta(ppm) 5.559382
COMMENT: PROPOSED_MF MS-FINDER 2.762; C50H78N2O3S; [M-H]-; delta(ppm) 4.650230
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H72N24OS2; [M+FA-H]-; delta(ppm) 35596.483187
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H78N18S3; [M-H]-; delta(ppm) -6.274629
COMMENT: PROPOSED_MF MS-FINDER 2.760; C36H83N8O4PS2; [M-H]-; delta(ppm) 6.795417
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H95N4O3PS5; [M-H]-; delta(ppm) 3.100315
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H70N20O2S; [M-H]-; delta(ppm) 7.428813
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H79N14O7PS; [M-H]-; delta(ppm) 7.028648
COMMENT: PROPOSED_MF MS-FINDER 2.754; C41H81N4O3PS; [M+FA-H]-; delta(ppm) 35595.850576
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H69N24O4P; [M+FA-H]-; delta(ppm) 35608.924721
COMMENT: PROPOSED_MF MS-FINDER 2.741; C35H81N8O2PS2; [M+FA-H]-; delta(ppm) 35610.250337
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H88N10OS5; [M+FA-H]-; delta(ppm) 35598.698356
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H68N20S; [M+FA-H]-; delta(ppm) 35610.929638
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H77N14O5PS; [M+FA-H]-; delta(ppm) 35610.500471
COMMENT: PROPOSED_MF MS-FINDER 2.725; C33H84N6O5S3; [M+FA-H]-; delta(ppm) 35609.728889
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H80N20S4; [M+FA-H]-; delta(ppm) 35597.122642
