ACCESSION: MSBNK-SMB_Measured-HSA031P0528000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA17-neg_3128': {'bp': 65805.0, 'sum': 92460.0}, 'HC16-neg_3316': {'bp': 6788.0, 'sum': 10469.0}, 'RA17-neg_3234': {'bp': 6100.0, 'sum': 9557.0}, 'HC16-neg_2918': {'bp': 5655.0, 'sum': 8390.0}, 'RA17-neg_2859': {'bp': 4349.0, 'sum': 7604.0}, 'RA17-neg_2727': {'bp': 4269.0, 'sum': 6741.0}, 'QC1-neg_2716': {'bp': 4000.0, 'sum': 6809.0}, 'RA4-neg_3014': {'bp': 3715.0, 'sum': 5206.0}, 'QC3-neg_2738': {'bp': 2778.0, 'sum': 4462.0}, 'HC12-neg_3322': {'bp': 2386.0, 'sum': 3628.0}, 'HC12-neg_2801': {'bp': 2327.0, 'sum': 4031.0}, 'QC2-neg_2740': {'bp': 2090.0, 'sum': 4071.0}, 'RA15-neg_2825': {'bp': 1986.0, 'sum': 4084.0}, 'RA18-neg_3039': {'bp': 1976.0, 'sum': 3636.0}, 'RA16-neg_3206': {'bp': 1972.0, 'sum': 3160.0}, 'HC12-neg_3210': {'bp': 1768.0, 'sum': 3262.0}, 'RA15-neg_2682': {'bp': 1697.0, 'sum': 2409.0}, 'QC2-neg_2328': {'bp': 1502.0, 'sum': 3127.0}, 'RA15-neg_3246': {'bp': 1481.0, 'sum': 2272.0}, 'RA16-neg_3299': {'bp': 1344.0, 'sum': 2003.0}, 'QC4-neg_2924': {'bp': 1147.0, 'sum': 1705.0}, 'HC21-neg_2942': {'bp': 1026.0, 'sum': 1835.0}, 'RA16-neg_2650': {'bp': 993.0, 'sum': 2111.0}, 'RA4-neg_2625': {'bp': 978.0, 'sum': 1836.0}, 'RA4-neg_2764': {'bp': 965.0, 'sum': 2253.0}, 'HC16-neg_3432': {'bp': 849.0, 'sum': 1569.0}, 'RA14-neg_3033': {'bp': 719.0, 'sum': 1277.0}, 'QC8-neg_2549': {'bp': 714.0, 'sum': 1220.0}, 'HC20-neg_3160': {'bp': 659.0, 'sum': 1321.0}, 'RA14-neg_2758': {'bp': 623.0, 'sum': 1234.0}, 'QC7-neg_2565': {'bp': 415.0, 'sum': 670.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 528.264529
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 528.263804; int 358.399; delta(ppm) 3.354188
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.506
MS$FOCUSED_ION: PRECURSOR_M/Z 528.263470
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000290000-61b1d5a567f028d1aed1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9601455 83.2153 ? 96.959755 11.7058 89.95 0.6675 24
  448.3066415 274.8839 ? 448.308960 9.1589 99.70 0.8682 31
  528.2635232 999.0000 ? 528.266020 6.2298 0.00 1.0000 31
  528.3356572 74.4057 ? 528.338155 20.5646 58.64 -0.1232 22
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  96.960146 83.22 83
  448.306641 274.88 274
  528.263523 999.00 999
  528.335657 74.41 74
//
