ACCESSION: MSBNK-SMB_Measured-HSA031P0605001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_2703': {'bp': 3220.0, 'sum': 11864.0}, 'RA18-neg_2680': {'bp': 2345.0, 'sum': 7255.0}, 'HC3-neg_2963': {'bp': 2004.0, 'sum': 7370.0}, 'RA9-neg_2555': {'bp': 1806.0, 'sum': 6843.0}, 'QC1-neg_2469': {'bp': 1716.0, 'sum': 7991.0}, 'HC18-neg_2780': {'bp': 1622.0, 'sum': 5472.0}, 'QC6-neg_2718': {'bp': 1501.0, 'sum': 6250.0}, 'HC14-neg_2767': {'bp': 1371.0, 'sum': 4962.0}, 'HC9-neg_2663': {'bp': 1316.0, 'sum': 5968.0}, 'RA6-neg_2400': {'bp': 1254.0, 'sum': 5094.0}, 'QC5-neg_2666': {'bp': 1051.0, 'sum': 4372.0}, 'RA20-neg_2776': {'bp': 989.0, 'sum': 4298.0}, 'RA19-neg_3089': {'bp': 911.0, 'sum': 3573.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300813
COMMENT: PRECURSOR_M/Z_STDEV 0.002177
COMMENT: PRECURSOR_IN_MS1 mz 605.298471; int 123.034; delta(ppm) 2.225385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.184; C31H41F3N4O5; [M-H]-; delta(ppm) 5.425422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.107; C34H38N8O3; [M-H]-; delta(ppm) -0.823899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.994; C26H46N4O12; [M-H]-; delta(ppm) -8.317357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.986; C22H42N10O10; [M-H]-; delta(ppm) -3.881046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.548; C24H38F2N8O; [M+C2HF3O2-H]-; delta(ppm) 353227.579377
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.434; C27H37FN8; [M+C2HF3O2-H]-; delta(ppm) 255045.682523
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.597; C34H40N2O; [M+C2HF3O2-H]-; delta(ppm) 247274.259237
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.639; C26H41FN4O4; [M+C2HF3O2-H]-; delta(ppm) 393714.476029
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.697; C23H42F2N4O5; [M+C2HF3O2-H]-; delta(ppm) 457466.422676
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.965; C31H41FN2O2; [M+C2HF3O2-H]-; delta(ppm) 393701.566934
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.061; C25H44N4O4Si; [M+C2HF3O2-H]-; delta(ppm) 170223.253576
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.364; C23H40N8O4; [M+C2HF3O2-H]-; delta(ppm) 335284.783260
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.468; C22H37FN10O2; [M+C2HF3O2-H]-; delta(ppm) 393723.093456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O7; [M-H]-; delta(ppm) 1.385612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C26H41FN4O4; [M+C2HF3O2-H]-; delta(ppm) 393714.476029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H44N4O4Si; [M+C2HF3O2-H]-; delta(ppm) 170223.253576
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3[C@@H]4O[C@@H]4[C@@]4(O)C[C@@H]5O[C@@H]5[C@H](OC(C)=O)[C@]4(C)[C@H]3C[C@H](OC(C)=O)[C@]12C)[C@H]1C[C@@](C)(O)[C@@](C)(O)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; KGQLRSQBVGKAOG-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCCCCCCO)C2=C1C3C(CC2)C4C(C=5C=C(O)C=CC5C=6C=CC=CC6)=C7C(=O)OC(=CCCC)C73CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; SMPAXUDSDWZUDH-XKEXXFFUNA-N; [M-H]-; C[C@@H]1[C@@H](O)[C@]2(O)[C@H]([C@@H]3C=C(COC(C4=CC=CC=C4)(C4=CC=CC=C4)C4=CC=CC=C4)C[C@@]4(O)[C@@H](C=C(C)C4=O)[C@@]13O)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC=C(C)C2C(O)C34OC4(C(=O)OC3C=C(C)C(OC(=O)CCCCCCC)C(O)C(OC(=O)C)C12C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(OC(=O)CCCCCCC)C(=CC2OC(=O)C3(OC23C(OC(=O)C)C4C(O)(C)C(O)C=CC14C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M-H]-; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M-H]-; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M-H]-; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M-H]-; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M-H]-; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M-H]-; UNPD72562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M-H]-; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M-H]-; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M-H]-; UNPD97482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M-H]-; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M-H]-; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M-H]-; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M-H]-; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; BMWNCWWOEBAAQB-UHFFFAOYSA-N; [M+TFA-H]-; 11-{[5-hydroxy-1-methyl-4-oxo-6-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-1,4-dihydropyridin-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; RRGFNINTSUEEEO-DFOLIVTRNA-N; [M+TFA-H]-; Lemnabourside B;(+)-Lemnabourside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; UNPUXBUKESCWCN-KZFBYQDYNA-N; [M+TFA-H]-; Lemnabourside C;(+)-Lemnabourside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M-H]-; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; COMHCGXHNIPZAB-WBIJPPCENA-N; [M+TFA-H]-; Pittosporanoside B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; CCINNFNVGBXOKP-URJOXYHBNA-N; [M+TFA-H]-; Pittosporanoside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; HZGRDJOFBYDQFL-URJOXYHBNA-N; [M+TFA-H]-; Pittosporanoside B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; AOLXWOJZYPAABO-GLQOSXKINA-N; [M+TFA-H]-; Pittosporanoside A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SKAKJPNQCVOEEY-GLQOSXKINA-N; [M+TFA-H]-; Pittosporanoside A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XTSYLJLNVWBIFH-OYMHSVIRNA-N; [M+TFA-H]-; 24(28)-Dehydromakisterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; XHTALCPRDZVQLY-YYHMYWBUNA-N; [M+TFA-H]-; UNPD2896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LGCBXJHPKWYGGG-RPCNLNPENA-N; [M+TFA-H]-; Hirsutalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; WGQGOTJWEADVEY-LQNNGGDBNA-N; [M+TFA-H]-; Hirsutalin C, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ADFSTQRYGUVMPW-JMUSQPHUNA-N; [M+TFA-H]-; UNPD153209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; HPYIPMVEEFGIEC-UHFFFAOYSA-N; [M+TFA-H]-; CNP0433605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; KAIIOAVNKWEQTI-UHFFFAOYSA-N; [M+TFA-H]-; Alternapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; WNWVHTZNRGUJBV-WHRLHSLANA-N; [M+TFA-H]-; UNPD100147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; ZRYDTLONLITJHL-KTKDASOPNA-N; [M+TFA-H]-; UNPD172501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; HHPPCGSBRMCORM-QAYCXBCQNA-N; [M+TFA-H]-; UNPD3897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; WLJSJUHWAWNUMY-QFHIVBQCNA-N; [M+TFA-H]-; UNPD41998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; JBUTVKDHJGPOBF-ATIAODIANA-N; [M+TFA-H]-; UNPD201828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; ZXUNNAJFTIZGRD-WBLJAIGTNA-N; [M+TFA-H]-; UNPD93925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; LIXSNWGTIRAGBM-ATIAODIANA-N; [M+TFA-H]-; UNPD201829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; PLUMJRUUQXWUKH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-3-phenyl-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; BKPNMUHLOXZELU-AMSHGWJLSA-N; [M+TFA-H]-; UNPD230503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; ZKFDHMCPHRPQCZ-OYMKPMPGNA-N; [M+TFA-H]-; UNPD132894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; KHXVLFIIGDFCSQ-UPQFOYNJNA-N; [M+TFA-H]-; UNPD176304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; OULAFIIIKOGNNG-QJULFCISNA-N; [M+TFA-H]-; UNPD191346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; QHBOBFSAKTUMRH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-(4-ethylphenyl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; FVYQZNYKHALJGD-HFSTXCFQNA-N; [M+TFA-H]-; UNPD138140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; IHDHCFQKFYMCDW-OJEOFADCNA-N; [M+TFA-H]-; UNPD146669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZGRACCPMOXYOKT-RXZQRYLVSA-N; [M+TFA-H]-; Calbistrin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; BSGHPVXUHAMISR-MKNBOTNBNA-N; [M+TFA-H]-; UNPD100846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; VQYWSYRWDGPYHG-GLNINBPINA-N; [M+TFA-H]-; UNPD75027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; XVEHVPSAHXKCPN-ROOKLUMYSA-N; [M+TFA-H]-; UNPD210486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; LXQDVNLTLOFXGQ-ABIISIFXNA-N; [M+TFA-H]-; UNPD122234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ZAXACXOLXRMCOS-HSCWMJFTSA-N; [M+TFA-H]-; UNPD219385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; XOURWYNWSRJWSE-PWWCKXBSNA-N; [M+TFA-H]-; UNPD49703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; QWGLZESRFXDNMG-UHFFFAOYSA-N; [M+TFA-H]-; 5-(4-cyclohexylbutoxy)-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; DIBCPXPVQYYRGQ-UHFFFAOYSA-N; [M+TFA-H]-; 9-(2,3-dihydroxypropyl)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; QWAYDMBQPTVTCO-UHFFFAOYSA-N; [M+TFA-H]-; CNP0442911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; OQVHXRSFXFNVKK-UHFFFAOYSA-N; [M+TFA-H]-; N-(8-hydroxy-1,4a-dimethyl-7-{1-[methyl(2-phenylethyl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; YWJVAJVEQRLNFQ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0450169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; LVSJIUVBRUVOBV-UHFFFAOYSA-N; [M+TFA-H]-; Cystochromone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; LQFTYODHDQYZPF-UHFFFAOYSA-N; [M+TFA-H]-; 1-{1-[3-(2,4-dihydroxy-3-methylbutan-2-yl)oxiran-2-yl]-1-hydroxyethyl}-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; OGPZXYNQCVLFSH-UHFFFAOYSA-N; [M+TFA-H]-; 1-{1,2-dihydroxy-1-[3-(hydroxymethyl)-4-methyloxolan-2-yl]propan-2-yl}-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; AWILYAPIDRENOI-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; UNILWKYKVWXATA-HGRMWBMNNA-N; [M+TFA-H]-; UNPD202623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M-H]-; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M-H]-; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M-H]-; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M-H]-; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M-H]-; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M-H]-; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M-H]-; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M-H]-; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M-H]-; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M-H]-; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M-H]-; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M-H]-; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M-H]-; UNPD97482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.942; MRZHBMVGYYHJDD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.343; GZOCMSGHLSHCGU; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.399
MS$FOCUSED_ION: PRECURSOR_M/Z 605.298912
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-0016209000-e8696578fafc8b152754
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  259.1467485 107.1060 259.147009 15.1767 42.75 0.7612 13 f{C11H21N3O4}/-27.04ppm,p-C22H20N1O3
  271.1448147 86.3666 271.145132 12.4435 27.08 0.7304 13 f{C9H23N2O7}/-23.09ppm,p-C24H18N2
  303.1360085 570.0814 303.136304 5.9049 103.99 0.9231 13 f{C14H23O7}/-29.42ppm,p-C19H18N4
  305.1529812 88.7060 305.153275 15.6315 46.83 0.0639 13 f{C15H21N4O3}/-29.27ppm,p-C18H20O4
  315.1368941 83.7697 315.137178 12.1884 20.98 0.6633 13 f{C16H19N4O3}/-29.73ppm,p-C17H22O4
  436.2205244 47.5945 436.222429 15.4990 27.33 -0.0959 11 f{C21H32N4O6}/-27.99ppm,p-C12H9O1
  437.2322547 41.7612 437.234193 17.4873 15.67 0.3624 12 ?
  480.2145270 132.0451 480.213830 15.3890 42.65 0.6324 13 f{C27H32N2O6}/-25.11ppm,p-C6H9N2O1
  481.2277796 107.3959 481.225479 7.4206 35.14 0.3428 13 ?
  605.2088389 84.3109 605.212527 16.2539 36.20 -0.0942 13 ?
  605.2968490 999.0000 605.300539 6.2168 0.00 1.0000 13 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  259.146748 107.11 107
  271.144815 86.37 86
  303.136009 570.08 570
  305.152981 88.71 88
  315.136894 83.77 83
  436.220524 47.59 47
  437.232255 41.76 41
  480.214527 132.05 132
  481.227780 107.40 107
  605.208839 84.31 84
  605.296849 999.00 999
//
