ACCESSION: MSBNK-SMB_Measured-HSA031P0711000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA19-neg_1982': {'bp': 28351.0, 'sum': 48907.0}, 'RA19-neg_1995': {'bp': 16501.0, 'sum': 27883.0}, 'HC18-neg_1740': {'bp': 13215.0, 'sum': 22211.0}, 'HC18-neg_1751': {'bp': 7995.0, 'sum': 16481.0}, 'RA14-neg_1615': {'bp': 1878.0, 'sum': 2946.0}, 'QC3-neg_1396': {'bp': 1265.0, 'sum': 2638.0}, 'QC7-neg_1655': {'bp': 1251.0, 'sum': 2777.0}, 'QC6-neg_1695': {'bp': 1151.0, 'sum': 2976.0}, 'QC2-neg_1422': {'bp': 991.0, 'sum': 2109.0}, 'RA14-neg_1602': {'bp': 917.0, 'sum': 1931.0}, 'QC1-neg_1390': {'bp': 799.0, 'sum': 2325.0}, 'QC3-neg_1411': {'bp': 751.0, 'sum': 1718.0}, 'QC7-neg_1668': {'bp': 647.0, 'sum': 1664.0}, 'QC4-neg_1515': {'bp': 582.0, 'sum': 1447.0}, 'QC5-neg_1621': {'bp': 571.0, 'sum': 1588.0}, 'QC5-neg_1634': {'bp': 558.0, 'sum': 1524.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 711.324234
COMMENT: PRECURSOR_M/Z_STDEV 0.002485
COMMENT: PRECURSOR_IN_MS1 mz 711.320890; int 407.717; delta(ppm) 3.277618
COMMENT: PROPOSED_MF MS-FINDER 3.690; C25H59N6O12PS2; [M-H2O-H]-; delta(ppm) 2.431717
COMMENT: PROPOSED_MF MS-FINDER 3.690; C27H56N8O9P2S; [M-H2O-H]-; delta(ppm) 2.968675
COMMENT: PROPOSED_MF MS-FINDER 3.690; C31H62N2O9P4; [M-H2O-H]-; delta(ppm) -2.591613
COMMENT: PROPOSED_MF MS-FINDER 3.689; C16H62N10O10P2S3; [M-H]-; delta(ppm) -0.854522
COMMENT: PROPOSED_MF MS-FINDER 3.689; C25H57N6O11PS2; [M-H]-; delta(ppm) 2.431717
COMMENT: PROPOSED_MF MS-FINDER 3.689; C31H60N2O8P4; [M-H]-; delta(ppm) -2.591613
COMMENT: PROPOSED_MF MS-FINDER 3.688; C19H50N14O11P2; [M-H]-; delta(ppm) 3.226250
COMMENT: PROPOSED_MF MS-FINDER 3.688; C27H54N8O8P2S; [M-H]-; delta(ppm) 2.968675
COMMENT: PROPOSED_MF MS-FINDER 3.688; C29H61O13PS2; [M-H]-; delta(ppm) -1.343414
COMMENT: PROPOSED_MF MS-FINDER 3.687; C18H57N12O9PS3; [M-H]-; delta(ppm) 1.467591
COMMENT: PROPOSED_MF MS-FINDER 3.687; C18H59N12O10PS3; [M-H2O-H]-; delta(ppm) 1.467591
COMMENT: PROPOSED_MF MS-FINDER 3.687; C29H65O12P3S; [M-H2O-H]-; delta(ppm) -3.128564
COMMENT: PROPOSED_MF MS-FINDER 3.687; C29H63O14PS2; [M-H2O-H]-; delta(ppm) -1.343414
COMMENT: PROPOSED_MF MS-FINDER 3.686; C24H55N6O17P; [M-H2O-H]-; delta(ppm) 3.653420
COMMENT: PROPOSED_MF MS-FINDER 3.686; C28H42N16O8; [M-H2O-H]-; delta(ppm) 2.215156
COMMENT: PROPOSED_MF MS-FINDER 3.685; C28H40N16O7; [M-H]-; delta(ppm) 2.215156
COMMENT: PROPOSED_MF MS-FINDER 3.685; C29H63O11P3S; [M-H]-; delta(ppm) -3.128564
COMMENT: PROPOSED_MF MS-FINDER 3.683; C24H53N6O16P; [M-H]-; delta(ppm) 3.653420
COMMENT: PROPOSED_MF MS-FINDER 3.681; C14H49N22O7P3; [M-H2O-H]-; delta(ppm) 2.799079
COMMENT: PROPOSED_MF MS-FINDER 3.680; C18H46N22O6S2; [M-H2O-H]-; delta(ppm) -3.488209
COMMENT: PROPOSED_MF MS-FINDER 3.679; C14H47N22O6P3; [M-H]-; delta(ppm) 2.799079
COMMENT: PROPOSED_MF MS-FINDER 3.677; C14H49N16O15P; [M-H]-; delta(ppm) -2.708446
COMMENT: PROPOSED_MF MS-FINDER 3.677; C18H44N22O5S2; [M-H]-; delta(ppm) -3.488209
COMMENT: PROPOSED_MF MS-FINDER 3.677; C25H67N2O8P3S3; [M-H]-; delta(ppm) 1.305044
COMMENT: PROPOSED_MF MS-FINDER 3.677; C25H69N2O9P3S3; [M-H2O-H]-; delta(ppm) 1.305044
COMMENT: PROPOSED_MF MS-FINDER 3.676; C32H46N10O10; [M-H2O-H]-; delta(ppm) -1.559974
COMMENT: PROPOSED_MF MS-FINDER 3.675; C32H44N10O9; [M-H]-; delta(ppm) -1.559974
COMMENT: PROPOSED_MF MS-FINDER 3.675; C22H43N20O7P; [M-H2O-H]-; delta(ppm) 3.668181
COMMENT: PROPOSED_MF MS-FINDER 3.673; C24H56N8O10S3; [M-H]-; delta(ppm) 0.014573
COMMENT: PROPOSED_MF MS-FINDER 3.672; C22H41N20O6P; [M-H]-; delta(ppm) 3.668181
COMMENT: PROPOSED_MF MS-FINDER 3.672; C24H58N8O11S3; [M-H2O-H]-; delta(ppm) 0.014573
COMMENT: PROPOSED_MF MS-FINDER 3.669; C17H60N14O7P2S3; [M-H2O-H]-; delta(ppm) -2.734699
COMMENT: PROPOSED_MF MS-FINDER 3.669; C20H58N8O16S2; [M-H2O-H]-; delta(ppm) -3.502969
COMMENT: PROPOSED_MF MS-FINDER 3.669; C21H50N18O5S3; [M-H2O-H]-; delta(ppm) 1.909521
COMMENT: PROPOSED_MF MS-FINDER 3.668; C33H53N4O9PS; [M-H]-; delta(ppm) 1.515652
COMMENT: PROPOSED_MF MS-FINDER 3.668; C33H55N4O10PS; [M-H2O-H]-; delta(ppm) 1.515652
COMMENT: PROPOSED_MF MS-FINDER 3.667; C17H58N14O6P2S3; [M-H]-; delta(ppm) -2.734699
COMMENT: PROPOSED_MF MS-FINDER 3.667; C20H56N8O15S2; [M-H]-; delta(ppm) -3.502969
COMMENT: PROPOSED_MF MS-FINDER 3.667; C19H70N6O8P4S3; [M-H2O-H]-; delta(ppm) 2.758066
COMMENT: PROPOSED_MF MS-FINDER 3.666; C16H58N14O10P4; [M-H2O-H]-; delta(ppm) -3.298158
COMMENT: PROPOSED_MF MS-FINDER 3.665; C20H50N12O17; [M-H2O-H]-; delta(ppm) -4.161452
COMMENT: PROPOSED_MF MS-FINDER 3.664; C19H60N10O11P2S2; [M-H2O-H]-; delta(ppm) 3.884742
COMMENT: PROPOSED_MF MS-FINDER 3.664; C26H70O10P4S2; [M-H2O-H]-; delta(ppm) 3.722194
COMMENT: PROPOSED_MF MS-FINDER 3.663; C16H56N14O9P4; [M-H]-; delta(ppm) -3.298158
COMMENT: PROPOSED_MF MS-FINDER 3.662; C22H61N6O11PS3; [M-H]-; delta(ppm) -2.307533
COMMENT: PROPOSED_MF MS-FINDER 3.662; C31H56N2O12S2; [M-H]-; delta(ppm) 0.978697
COMMENT: PROPOSED_MF MS-FINDER 3.662; C21H57N12O8P3S; [M-H2O-H]-; delta(ppm) 4.421701
COMMENT: PROPOSED_MF MS-FINDER 3.662; C22H63N6O12PS3; [M-H2O-H]-; delta(ppm) -2.307533
COMMENT: PROPOSED_MF MS-FINDER 3.662; C31H58N2O13S2; [M-H2O-H]-; delta(ppm) 0.978697
COMMENT: PROPOSED_MF MS-FINDER 3.661; C19H58N10O10P2S2; [M-H]-; delta(ppm) 3.884742
COMMENT: PROPOSED_MF MS-FINDER 3.661; C20H48N12O16; [M-H]-; delta(ppm) -4.161452
COMMENT: PROPOSED_MF MS-FINDER 3.661; C26H68O9P4S2; [M-H]-; delta(ppm) 3.722194
COMMENT: PROPOSED_MF MS-FINDER 3.661; C12H42N24O13; [M-H2O-H]-; delta(ppm) 3.388798
COMMENT: PROPOSED_MF MS-FINDER 3.661; C18H38N26O7; [M-H2O-H]-; delta(ppm) -4.146692
COMMENT: PROPOSED_MF MS-FINDER 3.661; C23H62N4O15S3; [M-H2O-H]-; delta(ppm) 1.894761
COMMENT: PROPOSED_MF MS-FINDER 3.661; C29H53N10O6P3; [M-H2O-H]-; delta(ppm) 3.505633
COMMENT: PROPOSED_MF MS-FINDER 3.660; C23H60N4O14S3; [M-H]-; delta(ppm) 1.894761
COMMENT: PROPOSED_MF MS-FINDER 3.660; C33H63O6P3S2; [M-H]-; delta(ppm) 0.388981
COMMENT: PROPOSED_MF MS-FINDER 3.660; C33H65O7P3S2; [M-H2O-H]-; delta(ppm) 0.388981
COMMENT: PROPOSED_MF MS-FINDER 3.659; C27H60N2O16P2; [M-H2O-H]-; delta(ppm) -4.323998
COMMENT: PROPOSED_MF MS-FINDER 3.658; C12H40N24O12; [M-H]-; delta(ppm) 3.388798
COMMENT: PROPOSED_MF MS-FINDER 3.657; C18H36N26O6; [M-H]-; delta(ppm) -4.146692
COMMENT: PROPOSED_MF MS-FINDER 3.657; C21H55N12O7P3S; [M-H]-; delta(ppm) 4.421701
COMMENT: PROPOSED_MF MS-FINDER 3.657; C15H55N16O11PS2; [M-H2O-H]-; delta(ppm) -3.930134
COMMENT: PROPOSED_MF MS-FINDER 3.656; C22H65N6O10P3S2; [M-H2O-H]-; delta(ppm) -4.092679
COMMENT: PROPOSED_MF MS-FINDER 3.655; C27H58N2O15P2; [M-H]-; delta(ppm) -4.323998
COMMENT: PROPOSED_MF MS-FINDER 3.654; C15H53N16O10PS2; [M-H]-; delta(ppm) -3.930134
COMMENT: PROPOSED_MF MS-FINDER 3.654; C32H56N6O7P2S; [M-H2O-H]-; delta(ppm) -2.686638
COMMENT: PROPOSED_MF MS-FINDER 3.653; C22H63N6O9P3S2; [M-H]-; delta(ppm) -4.092679
COMMENT: PROPOSED_MF MS-FINDER 3.653; C32H54N6O6P2S; [M-H]-; delta(ppm) -2.686638
COMMENT: PROPOSED_MF MS-FINDER 3.653; C25H56N12O5P2S2; [M-H2O-H]-; delta(ppm) -3.650755
COMMENT: PROPOSED_MF MS-FINDER 3.652; C27H46N12O12; [M-H2O-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF MS-FINDER 3.651; C18H67N8O6P3S4; [M-H]-; delta(ppm) 0.340920
COMMENT: PROPOSED_MF MS-FINDER 3.651; C18H69N8O7P3S4; [M-H2O-H]-; delta(ppm) 0.340920
COMMENT: PROPOSED_MF MS-FINDER 3.650; C34H49N8O5PS; [M-H]-; delta(ppm) -0.364534
COMMENT: PROPOSED_MF MS-FINDER 3.650; C32H59O14PS; [M-H2O-H]-; delta(ppm) 3.395845
COMMENT: PROPOSED_MF MS-FINDER 3.649; C34H51N8O6PS; [M-H2O-H]-; delta(ppm) -0.364534
COMMENT: PROPOSED_MF MS-FINDER 3.648; C27H44N12O11; [M-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF MS-FINDER 3.647; C32H57O13PS; [M-H]-; delta(ppm) 3.395845
COMMENT: PROPOSED_MF MS-FINDER 3.646; C25H48N16O6P2; [M-H2O-H]-; delta(ppm) -4.309238
COMMENT: PROPOSED_MF MS-FINDER 3.646; C30H51N8O11P; [M-H2O-H]-; delta(ppm) -3.882073
COMMENT: PROPOSED_MF MS-FINDER 3.646; C35H52N6O7P2; [M-H2O-H]-; delta(ppm) 2.052609
COMMENT: PROPOSED_MF MS-FINDER 3.645; C35H50N6O6P2; [M-H]-; delta(ppm) 2.052609
COMMENT: PROPOSED_MF MS-FINDER 3.645; C14H47N22O9PS; [M-H2O-H]-; delta(ppm) 4.584250
COMMENT: PROPOSED_MF MS-FINDER 3.644; C25H54N12O7S3; [M-H2O-H]-; delta(ppm) -1.865607
COMMENT: PROPOSED_MF MS-FINDER 3.643; C25H52N12O6S3; [M-H]-; delta(ppm) -1.865607
COMMENT: PROPOSED_MF MS-FINDER 3.643; C30H49N8O10P; [M-H]-; delta(ppm) -3.882073
COMMENT: PROPOSED_MF MS-FINDER 3.641; C14H45N22O8PS; [M-H]-; delta(ppm) 4.584250
COMMENT: PROPOSED_MF MS-FINDER 3.641; C17H56N14O8S4; [M-H]-; delta(ppm) -0.949548
COMMENT: PROPOSED_MF MS-FINDER 3.641; C25H46N16O5P2; [M-H]-; delta(ppm) -4.309238
COMMENT: PROPOSED_MF MS-FINDER 3.641; C17H58N14O9S4; [M-H2O-H]-; delta(ppm) -0.949548
COMMENT: PROPOSED_MF MS-FINDER 3.641; C22H51N16O6PS2; [M-H2O-H]-; delta(ppm) 4.326674
COMMENT: PROPOSED_MF MS-FINDER 3.640; C12H48N20O11S2; [M-H]-; delta(ppm) 4.047291
COMMENT: PROPOSED_MF MS-FINDER 3.640; C22H57N10O11P3; [M-H2O-H]-; delta(ppm) -4.751162
COMMENT: PROPOSED_MF MS-FINDER 3.639; C20H63N8O10P5; [M-H2O-H]-; delta(ppm) 4.516728
COMMENT: PROPOSED_MF MS-FINDER 3.638; C32H52N6O8S2; [M-H]-; delta(ppm) -0.901487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.356; C27H44N12O11; [M-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.609; C42H48O10; [M-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.556; C35H54O16; [M-H2O-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.556; C35H52O15; [M-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.888; C43H46N4O7; [M-H2O-H]-; delta(ppm) 2.921709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.877; C37H44N8O7; [M-H]-; delta(ppm) -7.215236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.263; C35H48N6O8S; [M-H]-; delta(ppm) 3.837777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.651; C36H56O10S2; [M-H]-; delta(ppm) -4.676594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C35H54O16; [M-H2O-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.839; C35H52O15; [M-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C27H44N12O11; [M-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C42H48O10; [M-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C43H46N4O7; [M-H2O-H]-; delta(ppm) 2.921709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C37H44N8O7; [M-H]-; delta(ppm) -7.215236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.715; C42H48O10; [M-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.715; C42H50O11; [M-H2O-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.945; C35H52O15; [M-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.945; C35H54O16; [M-H2O-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.746; C27H44N12O11; [M-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.746; C27H46N12O12; [M-H2O-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.981; C26H48N8O15; [M-H]-; delta(ppm) 5.975555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.981; C26H50N8O16; [M-H2O-H]-; delta(ppm) 5.975555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C31H48N6O13; [M-H]-; delta(ppm) 0.320208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C31H50N6O14; [M-H2O-H]-; delta(ppm) 0.320208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.807; C28H49FN6O14; [M-H]-; delta(ppm) -1.286174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.807; C28H51FN6O15; [M-H2O-H]-; delta(ppm) -1.286174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.240; C25H52N4O19; [M-H]-; delta(ppm) 7.855765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.240; C25H54N4O20; [M-H2O-H]-; delta(ppm) 7.855765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.464; C36H48N4O11; [M-H]-; delta(ppm) -5.335076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.464; C36H50N4O12; [M-H2O-H]-; delta(ppm) -5.335076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.455; C29H45FN10O10; [M-H]-; delta(ppm) -3.166349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.455; C29H47FN10O11; [M-H2O-H]-; delta(ppm) -3.166349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.266; C37H44N8O7; [M-H]-; delta(ppm) -7.215236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.266; C37H46N8O8; [M-H2O-H]-; delta(ppm) -7.215236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C42H50O11; [M-H2O-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C42H48O10; [M-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C35H52O15; [M-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H44N12O11; [M-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H48N8O15; [M-H]-; delta(ppm) 5.975555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H48N6O13; [M-H]-; delta(ppm) 0.320208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H52N4O19; [M-H]-; delta(ppm) 7.855765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H54O16; [M-H2O-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H46N12O12; [M-H2O-H]-; delta(ppm) 4.095352
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; FMTSBRIIPOZRKN-REMWNZQGNA-N; [M-H]-; COC1=CC2=C(CCN(C)[C@H]2CC2=CC=C(OC3=C(OC)C(OC)=CC4=C3C[C@@H]3N(C)CCC5=C(OC)C(OC)=C(OC)C4=C35)C=C2)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; XKNHFLDTQYFGDG-UHFFFAOYSA-N; [M-H]-; O(C=1C=C2C(=CC1OC)C=3C(OC)=C(OC)C(OC)=C4C3C(N(C)CC4)C2)C5=CC(OC)=C(OC)C=C5C6C7=CC(OC)=C(OC)C=C7CCN6C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; QRRCCRJORDBZGC-UHFFFAOYNA-N; [M-H]-; CC1N=C(O)C2CCCN2C(=O)CN=C(O)CN=C(O)C(CC2=CNC3=CC=CC=C23)N=C(O)C(CC2=CC=CC=C2)N=C(O)C2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; UAYBDWUZGMYDRK-LZGBSJOTNA-N; [M-H]-; C[C@@H]1CC[C@@H]2OC(C)(C)CCC[C@]2(C)[C@@]1(O)CC[C@]1(C)CCC[C@]2(C)[C@H]1CCC(C)=C2CC1=C(OS(O)(=O)=O)C=CC(OS(O)(=O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; KEBKWHFNFRKKOK-IMDSDXEONA-N; [M-H]-; COC1=CC2=C(C=C1O)[C@H](CC1=C(OC3=CC4=C(C=C3OC)C3=C5[C@H](C4)N(C)CCC5=C(OC)C(OC)=C3OC)C(OC)=C(OC)C=C1)N(C)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.720; CAYUJEAJKPLCAV-UHFFFAOYNA-N; [M-H]-; Convalloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.550; RJPUPUKGXDXYFO-PHQWKBTENA-N; [M-H]-; Cheiranthoside X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; KHMDBINZWKLEKF-DSLVHHHANA-N; [M-H]-; UNPD177364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; GRHVHJOALYNPBX-VMXIOTPKNA-N; [M-H]-; UNPD149037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; JSQVJSIGNMWZLJ-JYMBTSMWNA-N; [M-H]-; UNPD95033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; KZTRRNWHCITOHG-VPNNDUEYNA-N; [M-H]-; UNPD14339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; OMUDOIJVTQUTCY-YOSSLRDUNA-N; [M-H]-; UNPD523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; OUYLWBCGCVIONA-BKPGBTBUNA-N; [M-H]-; UNPD52471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; PLMWECYQRHDXMP-RRGUZOGLNA-N; [M-H]-; UNPD41695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; TZDYBTCOMXAYIA-FDNYXDSBNA-N; [M-H]-; UNPD193345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; PZTUYTIHOQIZEY-FWTIMPPONA-N; [M-H]-; UNPD110318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; PKLYKXCZFIDRLH-UHFFFAOYSA-N; [M-H]-; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-2,3a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; BEOUIBOLEYQSSU-KBQMFZMSNA-N; [M-H]-; UNPD140045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; BHWKWRJEHRYZOO-UHFFFAOYSA-N; [M-H]-; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-4,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; YPZVRDVFGRFZHP-BHYHCNENNA-N; [M-H2O-H]-; elaeodendroside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; QQRBUOLBCUXKQN-QMPNGMDDSA-N; [M-H2O-H]-; UNPD216714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; GCQCHPCDHYWFIR-UHFFFAOYSA-N; [M-H]-; 2-[5-(tert-butoxy)-2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-4-(methylsulfanyl)butanamido]-5-oxopentanamido]-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; FJJNFUJWXBETAM-UHFFFAOYSA-N; [M-H]-; 6-[2-(4-benzyl-1,2,3,4-tetrahydronaphthalen-1-yl)acetyl]-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; QRRCCRJORDBZGC-UHFFFAOYNA-N; [M-H]-; Citrusin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; QPBZNJPORYLXRH-UHFFFAOYSA-N; [M-H2O-H]-; 7,16-diamino-29-hydroxy-25-(hydroxymethyl)-1-methyl-27-oxo-3-pentyl-24,33-dioxa-6,17-diazaoctacyclo[20.10.2.1?,??.0?,?.0??,??.0??,??.0??,??.0??,??]pentatriaconta-4(9),5,7,11(35),13,15,17,19,22,25,28,30(34)-dodecaen-32-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; UAYBDWUZGMYDRK-LZGBSJOTNA-N; [M-H]-; UNPD118265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; BKZUSKZQBQTGQJ-UHFFFAOYSA-N; [M-H2O-H]-; 7',16'-diamino-29'-hydroxy-25'-(hydroxymethyl)-1'-methyl-32'-[(2-methylbut-2-enoyl)oxy]-27'-oxo-24',33'-dioxa-6',17'??-diazaspiro[cyclohexane-1,12'-octacyclo[20.10.2.1?,??.0?,?.0??,??.0??,??.0??,??.0??,??]pentatriacontane]-11'(35'),13'-dien-6'-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAYBDWUZGMYDRK-LZGBSJOTNA-N; [M-H]-; UNPD118265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAYUJEAJKPLCAV-UHFFFAOYNA-N; [M-H]-; Convalloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJPUPUKGXDXYFO-PHQWKBTENA-N; [M-H]-; Cheiranthoside X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRHVHJOALYNPBX-VMXIOTPKNA-N; [M-H]-; UNPD149037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSQVJSIGNMWZLJ-JYMBTSMWNA-N; [M-H]-; UNPD95033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHMDBINZWKLEKF-DSLVHHHANA-N; [M-H]-; UNPD177364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZTRRNWHCITOHG-VPNNDUEYNA-N; [M-H]-; UNPD14339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMUDOIJVTQUTCY-YOSSLRDUNA-N; [M-H]-; UNPD523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUYLWBCGCVIONA-BKPGBTBUNA-N; [M-H]-; UNPD52471
