ACCESSION: MSBNK-SMB_Measured-HSA031P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA11-neg_1822': {'bp': 6729.0, 'sum': 10014.0}, 'RA11-neg_1811': {'bp': 4419.0, 'sum': 6782.0}, 'RA1-neg_1999': {'bp': 3557.0, 'sum': 6672.0}, 'RA1-neg_2012': {'bp': 2603.0, 'sum': 6063.0}, 'RA20-neg_2095': {'bp': 1836.0, 'sum': 3262.0}, 'RA20-neg_2110': {'bp': 1260.0, 'sum': 2786.0}, 'RA3-neg_1787': {'bp': 902.0, 'sum': 2161.0}, 'RA3-neg_1802': {'bp': 800.0, 'sum': 2072.0}, 'HC14-neg_2112': {'bp': 548.0, 'sum': 1363.0}, 'RA22-neg_1765': {'bp': 506.0, 'sum': 863.0}, 'HC4-neg_1985': {'bp': 425.0, 'sum': 935.0}, 'RA23-neg_2059': {'bp': 401.0, 'sum': 707.0}, 'RA22-neg_1779': {'bp': 306.0, 'sum': 510.0}, 'HC6-neg_1864': {'bp': 274.0, 'sum': 478.0}, 'HC8-neg_2110': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.014760
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 441.012240; int 402.153; delta(ppm) -1.029607
COMMENT: PROPOSED_MF MS-FINDER 1.924; C13H12N6O3S3; [M+FA-H]-; delta(ppm) 65235.662522
COMMENT: PROPOSED_MF MS-FINDER 1.911; C14H18O12S2; [M-H]-; delta(ppm) -10.000996
COMMENT: PROPOSED_MF MS-FINDER 1.907; C9H14N6O6P2S; [M+FA-H]-; delta(ppm) 65225.957415
COMMENT: PROPOSED_MF MS-FINDER 1.903; C14H22N2O4S5; [M-H]-; delta(ppm) 2.823574
COMMENT: PROPOSED_MF MS-FINDER 1.901; C13H10N6O10S; [M-H]-; delta(ppm) 3.731993
COMMENT: PROPOSED_MF MS-FINDER 1.897; C8H6N12O4P2; [M+FA-H]-; delta(ppm) 65241.540650
COMMENT: PROPOSED_MF MS-FINDER 1.895; C9H12N6O8S2; [M+FA-H]-; delta(ppm) 65229.224618
COMMENT: PROPOSED_MF MS-FINDER 1.894; C13H20N2O2S5; [M+FA-H]-; delta(ppm) 65236.867710
COMMENT: PROPOSED_MF MS-FINDER 1.893; C17H10N6O5S2; [M-H]-; delta(ppm) 9.405628
COMMENT: PROPOSED_MF MS-FINDER 1.891; C6H17N6O6PS3; [M+FA-H]-; delta(ppm) 65241.763088
COMMENT: PROPOSED_MF MS-FINDER 1.889; C12H6N14O2S2; [M-H]-; delta(ppm) -9.977190
COMMENT: PROPOSED_MF MS-FINDER 1.887; C7H13N10O2PS3; [M+FA-H]-; delta(ppm) 65238.321886
COMMENT: PROPOSED_MF MS-FINDER 1.886; C16H11N8O2PS2; [M-H]-; delta(ppm) 2.627548
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H8N6O8S; [M+FA-H]-; delta(ppm) 65237.898514
COMMENT: PROPOSED_MF MS-FINDER 1.874; C5H14N8O12S2; [M-H]-; delta(ppm) 5.209547
COMMENT: PROPOSED_MF MS-FINDER 1.870; C10H6N10O11; [M-H]-; delta(ppm) -4.974158
COMMENT: PROPOSED_MF MS-FINDER 1.870; C6H23O11P3S; [M+FA-H]-; delta(ppm) 65225.148599
COMMENT: PROPOSED_MF MS-FINDER 1.868; C14H21O3PS4; [M+FA-H]-; delta(ppm) 65241.291664
COMMENT: PROPOSED_MF MS-FINDER 1.862; C21H6N4O8; [M-H]-; delta(ppm) 2.254443
COMMENT: PROPOSED_MF MS-FINDER 1.858; C7H17N4O9PS2; [M+FA-H]-; delta(ppm) 65224.974682
COMMENT: PROPOSED_MF MS-FINDER 1.856; C20H4N4O6; [M+FA-H]-; delta(ppm) 65236.221904
COMMENT: PROPOSED_MF MS-FINDER 1.845; C4H12N8O10S2; [M+FA-H]-; delta(ppm) 65239.575129
COMMENT: PROPOSED_MF MS-FINDER 1.844; C9H4N10O9; [M+FA-H]-; delta(ppm) 65228.019448
COMMENT: PROPOSED_MF MS-FINDER 1.834; C13H9N4O9P; [M+FA-H]-; delta(ppm) 65242.322476
COMMENT: PROPOSED_MF MS-FINDER 1.833; C10H24N2O2S6; [M+FA-H]-; delta(ppm) 65228.193831
COMMENT: PROPOSED_MF MS-FINDER 1.833; C12H16N2O7S3; [M+FA-H]-; delta(ppm) 65239.103707
COMMENT: PROPOSED_MF MS-FINDER 1.832; C8H17O11P3; [M+Hac-H]-; delta(ppm) 160609.747096
COMMENT: PROPOSED_MF MS-FINDER 1.820; C9H11N4O9PS; [M+Hac-H]-; delta(ppm) 160609.540638
COMMENT: PROPOSED_MF MS-FINDER 1.819; C19H13N2O2PS2; [M+FA-H]-; delta(ppm) 65229.735945
COMMENT: PROPOSED_MF MS-FINDER 1.817; C6H12N12OS4; [M+FA-H]-; delta(ppm) 65233.897957
COMMENT: PROPOSED_MF MS-FINDER 1.813; C9H19O8PS3; [M+Hac-H]-; delta(ppm) 160610.971296
COMMENT: PROPOSED_MF MS-FINDER 1.807; C6H20N8S6; [M+FA-H]-; delta(ppm) 65235.103141
COMMENT: PROPOSED_MF MS-FINDER 1.807; C17H16O5S3; [M+FA-H]-; delta(ppm) 65228.753206
COMMENT: PROPOSED_MF MS-FINDER 1.802; C9H21O6P3S2; [M+Hac-H]-; delta(ppm) 160607.092800
COMMENT: PROPOSED_MF MS-FINDER 1.802; C11H8N6O6P2; [M+Hac-H]-; delta(ppm) 160610.707246
COMMENT: PROPOSED_MF MS-FINDER 1.796; C10H23O3PS5; [M+Hac-H]-; delta(ppm) 160608.316994
COMMENT: PROPOSED_MF MS-FINDER 1.788; C7H9N8O10P; [M+FA-H]-; delta(ppm) 65223.769521
COMMENT: PROPOSED_MF MS-FINDER 1.787; C8H29O3PS6; [M+FA-H]-; delta(ppm) 65223.943903
COMMENT: PROPOSED_MF MS-FINDER 1.782; C11H16N2O5P2S2; [M+Hac-H]-; delta(ppm) 160612.137907
COMMENT: PROPOSED_MF MS-FINDER 1.777; C10H15N4O4PS3; [M+Hac-H]-; delta(ppm) 160606.886343
COMMENT: PROPOSED_MF MS-FINDER 1.774; C10H16N6O3S4; [M+FA-H]-; delta(ppm) 65226.988663
COMMENT: PROPOSED_MF MS-FINDER 1.771; C8H15O13PS; [M+Hac-H]-; delta(ppm) 160613.625609
COMMENT: PROPOSED_MF MS-FINDER 1.770; C9H13N4O7P3; [M+Hac-H]-; delta(ppm) 160605.662152
COMMENT: PROPOSED_MF MS-FINDER 1.761; C13H17O8PS2; [M+FA-H]-; delta(ppm) 65243.527679
COMMENT: PROPOSED_MF MS-FINDER 1.759; C19H8O10; [M+FA-H]-; delta(ppm) 65239.663093
COMMENT: PROPOSED_MF MS-FINDER 1.754; C17H8N4O6S; [M+FA-H]-; delta(ppm) 65227.548036
COMMENT: PROPOSED_MF MS-FINDER 1.753; C22H9N2O2PS; [M+FA-H]-; delta(ppm) 65238.409849
COMMENT: PROPOSED_MF MS-FINDER 1.749; C17H10N4O4P2; [M+FA-H]-; delta(ppm) 65224.280842
COMMENT: PROPOSED_MF MS-FINDER 1.744; C10H7N8O5PS; [M+Hac-H]-; delta(ppm) 160605.455696
COMMENT: PROPOSED_MF MS-FINDER 1.741; C7H16N2O10P2S; [M+Hac-H]-; delta(ppm) 160604.495554
COMMENT: PROPOSED_MF MS-FINDER 1.741; C17H7N2O7P; [M+Hac-H]-; delta(ppm) 160607.550373
COMMENT: PROPOSED_MF MS-FINDER 1.738; C11H12N2O12S; [M+FA-H]-; delta(ppm) 65241.339713
COMMENT: PROPOSED_MF MS-FINDER 1.727; C10H12N2O10P2; [M+Hac-H]-; delta(ppm) 160614.792225
COMMENT: PROPOSED_MF MS-FINDER 1.710; C10H8N10O4S2; [M+FA-H]-; delta(ppm) 65225.783498
COMMENT: PROPOSED_MF MS-FINDER 1.683; C21H8N4OS2; [M+FA-H]-; delta(ppm) 65233.985920
COMMENT: PROPOSED_MF MS-FINDER 1.670; C21H16S4; [M+FA-H]-; delta(ppm) 65235.191104
COMMENT: PROPOSED_MF MS-FINDER 1.658; C7H14N2O12S2; [M+Hac-H]-; delta(ppm) 160608.374032
COMMENT: PROPOSED_MF MS-FINDER 1.657; C12H12O15; [M+FA-H]-; delta(ppm) 65224.551321
COMMENT: PROPOSED_MF MS-FINDER 1.651; C13H3N8O5P; [M+Hac-H]-; delta(ppm) 160615.752384
COMMENT: PROPOSED_MF MS-FINDER 1.638; C7H6N6O13; [M+Hac-H]-; delta(ppm) 160606.943381
COMMENT: PROPOSED_MF MS-FINDER 1.637; C5H20N2O12S3; [M+FA-H]-; delta(ppm) 65223.991951
COMMENT: PROPOSED_MF MS-FINDER 1.625; C8H20N2O5P2S3; [M+Hac-H]-; delta(ppm) 160601.841282
COMMENT: PROPOSED_MF MS-FINDER 1.620; C15H12O8P2; [M+Hac-H]-; delta(ppm) 160602.505306
COMMENT: PROPOSED_MF MS-FINDER 1.612; C5H7N10O7PS; [M+Hac-H]-; delta(ppm) 160617.742678
COMMENT: PROPOSED_MF MS-FINDER 1.609; C12H2N10O4S; [M+Hac-H]-; delta(ppm) 160610.500788
COMMENT: PROPOSED_MF MS-FINDER 1.608; C12H17O6P3S; [M+Hac-H]-; delta(ppm) 160617.389518
COMMENT: PROPOSED_MF MS-FINDER 1.598; C8H18N2O7S4; [M+Hac-H]-; delta(ppm) 160605.719743
COMMENT: PROPOSED_MF MS-FINDER 1.598; C18H3N6O3P; [M+Hac-H]-; delta(ppm) 160603.465444
COMMENT: PROPOSED_MF MS-FINDER 1.594; C4H14N8O5S4; [M+Hac-H]-; delta(ppm) 160613.921728
COMMENT: PROPOSED_MF MS-FINDER 1.590; C12H10N6O3S3; [M+Hac-H]-; delta(ppm) 160611.931448
COMMENT: PROPOSED_MF MS-FINDER 1.588; C13H11N4O4PS2; [M+Hac-H]-; delta(ppm) 160617.183057
COMMENT: PROPOSED_MF MS-FINDER 1.578; C6H23O8PS4; [M+Hac-H]-; delta(ppm) 160600.674692
COMMENT: PROPOSED_MF MS-FINDER 1.565; C25H4N2O4; [M+FA-H]-; delta(ppm) 65225.871459
COMMENT: PROPOSED_MF MS-FINDER 1.558; C8H12N6O6P2S; [M+Hac-H]-; delta(ppm) 160600.410647
COMMENT: PROPOSED_MF MS-FINDER 1.557; C12H18N2O2S5; [M+Hac-H]-; delta(ppm) 160613.362111
COMMENT: PROPOSED_MF MS-FINDER 1.555; C8H10N6O8S2; [M+Hac-H]-; delta(ppm) 160604.289098
COMMENT: PROPOSED_MF MS-FINDER 1.548; C7H4N12O4P2; [M+Hac-H]-; delta(ppm) 160618.909302
COMMENT: PROPOSED_MF MS-FINDER 1.547; C6H11N10O2PS3; [M+Hac-H]-; delta(ppm) 160615.088345
COMMENT: PROPOSED_MF MS-FINDER 1.546; C11H6N6O8S; [M+Hac-H]-; delta(ppm) 160614.585766
COMMENT: PROPOSED_MF MS-FINDER 1.541; C5H15N6O6PS3; [M+Hac-H]-; delta(ppm) 160619.173355
COMMENT: PROPOSED_MF MS-FINDER 1.532; C18H4N8O2S; [M+FA-H]-; delta(ppm) 65224.106926
COMMENT: PROPOSED_MF MS-FINDER 1.521; C19H2N4O6; [M+Hac-H]-; delta(ppm) 160612.595483
COMMENT: PROPOSED_MF MS-FINDER 1.519; C13H19O3PS4; [M+Hac-H]-; delta(ppm) 160618.613733
COMMENT: PROPOSED_MF MS-FINDER 1.506; C6H15N4O9PS2; [M+Hac-H]-; delta(ppm) 160599.244060
COMMENT: PROPOSED_MF MS-FINDER 1.501; C8H2N10O9; [M+Hac-H]-; delta(ppm) 160602.858457
COMMENT: PROPOSED_MF MS-FINDER 1.499; C18H20S5; [M+FA-H]-; delta(ppm) 65226.517252
COMMENT: PROPOSED_MF MS-FINDER 1.491; C9H22N2O2S6; [M+Hac-H]-; delta(ppm) 160603.065465
COMMENT: PROPOSED_MF MS-FINDER 1.491; C11H14N2O7S3; [M+Hac-H]-; delta(ppm) 160616.016436
COMMENT: PROPOSED_MF MS-FINDER 1.483; C12H7N4O9P; [M+Hac-H]-; delta(ppm) 160619.837399
COMMENT: PROPOSED_MF MS-FINDER 1.481; C18H11N2O2PS2; [M+Hac-H]-; delta(ppm) 160604.896087
COMMENT: PROPOSED_MF MS-FINDER 1.481; C19H10O5S2; [M+Hac-H]-; delta(ppm) 160614.026148
COMMENT: PROPOSED_MF MS-FINDER 1.480; C9H8N12OS3; [M+FA-H]-; delta(ppm) 65242.571929
COMMENT: PROPOSED_MF MS-FINDER 1.467; C16H14O5S3; [M+Hac-H]-; delta(ppm) 160603.729490
COMMENT: PROPOSED_MF MS-FINDER 1.434; C7H27O3PS6; [M+Hac-H]-; delta(ppm) 160598.020438
COMMENT: PROPOSED_MF MS-FINDER 1.433; C18H12N4OS3; [M+FA-H]-; delta(ppm) 65225.312088
COMMENT: PROPOSED_MF MS-FINDER 1.428; C9H14N6O3S4; [M+Hac-H]-; delta(ppm) 160601.634827
COMMENT: PROPOSED_MF MS-FINDER 1.415; C18H6O10; [M+Hac-H]-; delta(ppm) 160616.680476
COMMENT: PROPOSED_MF MS-FINDER 1.413; C21H7N2O2PS; [M+Hac-H]-; delta(ppm) 160615.192766
COMMENT: PROPOSED_MF MS-FINDER 1.410; C16H6N4O6S; [M+Hac-H]-; delta(ppm) 160602.298851
COMMENT: PROPOSED_MF MS-FINDER 1.409; C9H16N8S5; [M+FA-H]-; delta(ppm) 65243.777132
COMMENT: PROPOSED_MF MS-FINDER 1.396; C16H8N4O4P2; [M+Hac-H]-; delta(ppm) 160598.420413
COMMENT: PROPOSED_MF MS-FINDER 1.389; C10H10N2O12S; [M+Hac-H]-; delta(ppm) 160618.670773
COMMENT: PROPOSED_MF MS-FINDER 1.384; C14N14S; [M+FA-H]-; delta(ppm) 60069.910362
COMMENT: PROPOSED_MF MS-FINDER 1.360; C9H6N10O4S2; [M+Hac-H]-; delta(ppm) 160600.204193
COMMENT: PROPOSED_MF MS-FINDER 1.350; C20H6N4OS2; [M+Hac-H]-; delta(ppm) 160609.941174
COMMENT: PROPOSED_MF MS-FINDER 1.349; C21N8O2; [M+FA-H]-; delta(ppm) 60071.657860
COMMENT: PROPOSED_MF MS-FINDER 1.337; C20H14S4; [M+Hac-H]-; delta(ppm) 160611.371833
COMMENT: PROPOSED_MF MS-FINDER 1.325; C24H4N4OS; [M+FA-H]-; delta(ppm) 65242.659893
COMMENT: PROPOSED_MF MS-FINDER 1.305; C11H10O15; [M+Hac-H]-; delta(ppm) 160598.741494
COMMENT: PROPOSED_MF MS-FINDER 1.218; C9N16O2S; [M+FA-H]-; delta(ppm) 60080.160852
COMMENT: PROPOSED_MF MS-FINDER 1.216; C24H2N2O4; [M+Hac-H]-; delta(ppm) 160600.308610
COMMENT: PROPOSED_MF MS-FINDER 1.178; C17H2N8O2S; [M+Hac-H]-; delta(ppm) 160598.213959
COMMENT: PROPOSED_MF MS-FINDER 1.152; C17H18S5; [M+Hac-H]-; delta(ppm) 160601.075222
COMMENT: PROPOSED_MF MS-FINDER 1.142; C10N14O5; [M+FA-H]-; delta(ppm) 60063.534746
COMMENT: PROPOSED_MF MS-FINDER 1.128; C8H6N12OS3; [M+Hac-H]-; delta(ppm) 160620.133522
COMMENT: PROPOSED_MF MS-FINDER 1.082; C17H10N4OS3; [M+Hac-H]-; delta(ppm) 160599.644589
COMMENT: PROPOSED_MF MS-FINDER 1.066; C16N10O4; [M+FA-H]-; delta(ppm) 60081.908384
COMMENT: PROPOSED_MF MS-FINDER 0.973; C23H2N4OS; [M+Hac-H]-; delta(ppm) 160620.237943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.994; C12H19Cl3O8; [M+CH2O2-H]-; delta(ppm) 182332.862511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.904; C19H16Cl2O8; [M-H]-; delta(ppm) -51616.977490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.904; C17H12Cl2O6; [M+C2H4O2-H]-; delta(ppm) 278397.670143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.904; C18H14Cl2O6; [M+CH2O2-H]-; delta(ppm) 182325.912508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.651; C13H7ClN4O8; [M+C2H4O2-H]-; delta(ppm) 278419.360099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.369; C23H13Cl2FO4; [M-H]-; delta(ppm) -51607.329518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.719; C15H13ClN4O3S2; [M+CH2O2-H]-; delta(ppm) 182341.710289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.149; C19H10Cl2N4O2; [M+CH2O2-H]-; delta(ppm) 182321.673267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.922; C21H12ClFN2O4S; [M-H]-; delta(ppm) -51610.472357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.867; C12H16ClN2O4PS2; [M+C2H4O2-H]-; delta(ppm) 278410.018344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.154; C18H16ClFN2O4S2; [M-H]-; delta(ppm) -51617.347708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.724; C11H14N2O10P2; [M+CH2O2-H]-; delta(ppm) 263646.920228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.130; C19H13IN2; [M+CH2O2-H]-; delta(ppm) 632895.834808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.927; C15H10O10S; [M+C2H4O2-H]-; delta(ppm) 373993.900308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.927; C16H12O10S; [M+CH2O2-H]-; delta(ppm) 263636.952615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.900; C18H11BrN2O3; [M+C2H4O2-H]-; delta(ppm) 374011.726859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.900; C19H13BrN2O3; [M+CH2O2-H]-; delta(ppm) 263652.030551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.392; C12H13BrF6O2; [M+C2H4O2-H]-; delta(ppm) 373990.299702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.365; C17H19BrN2O5S; [M-H]-; delta(ppm) -0.558485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.365; C16H17BrN2O3S; [M+CH2O2-H]-; delta(ppm) 263639.824496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.206; C8H12F6O6S2; [M+C2H4O2-H]-; delta(ppm) 374000.404600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.271; C16H12Cl2N2O3S; [M+C2H4O2-H]-; delta(ppm) 278421.850353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.968; C12H19Cl3O8; [M+CH2O2-H]-; delta(ppm) 182332.862511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.814; C19H16Cl2O8; [M-H]-; delta(ppm) -51616.977490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.767; C17H12Cl2O6; [M+C2H4O2-H]-; delta(ppm) 278397.670143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.220; C13H7ClN4O8; [M+C2H4O2-H]-; delta(ppm) 278419.360099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.162; C23H13Cl2FO4; [M-H]-; delta(ppm) -51607.329518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C18H14Cl2O6; [M+CH2O2-H]-; delta(ppm) 182325.912508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C21H12ClFN2O4S; [M-H]-; delta(ppm) -51610.472357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C12H16ClN2O4PS2; [M+C2H4O2-H]-; delta(ppm) 278410.018344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C18H16ClFN2O4S2; [M-H]-; delta(ppm) -51617.347708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.578; C11H17Cl3O8; [M+C2H4O2-H]-; delta(ppm) 278405.795505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.578; C13H21Cl3O10; [M-H]-; delta(ppm) -51612.505739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.578; C12H19Cl3O8; [M+CH2O2-H]-; delta(ppm) 182332.862511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.488; C17H12Cl2O6; [M+C2H4O2-H]-; delta(ppm) 278397.670143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.488; C19H16Cl2O8; [M-H]-; delta(ppm) -51616.977490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.488; C18H14Cl2O6; [M+CH2O2-H]-; delta(ppm) 182325.912508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.518; C12H13Cl3N4O4; [M+C2H4O2-H]-; delta(ppm) 278400.839281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.518; C14H17Cl3N4O6; [M-H]-; delta(ppm) -51615.233369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.518; C13H15Cl3N4O4; [M+CH2O2-H]-; delta(ppm) 182328.623221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.304; C14H11ClN4O3S2; [M+C2H4O2-H]-; delta(ppm) 278416.139598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.304; C16H15ClN4O5S2; [M-H]-; delta(ppm) -51606.812942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.304; C15H13ClN4O3S2; [M+CH2O2-H]-; delta(ppm) 182341.710289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.953; C21H9Cl2FO2; [M+C2H4O2-H]-; delta(ppm) 278415.200951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.953; C23H13Cl2FO4; [M-H]-; delta(ppm) -51607.329518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.953; C22H11Cl2FO2; [M+CH2O2-H]-; delta(ppm) 182340.907421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.649; C18H7ClN2O6; [M+C2H4O2-H]-; delta(ppm) 278404.452318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.649; C20H11ClN2O8; [M-H]-; delta(ppm) -51613.244954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.649; C19H9ClN2O6; [M+CH2O2-H]-; delta(ppm) 182331.713620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.218; C13H9Cl3N8; [M+C2H4O2-H]-; delta(ppm) 122288.837632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.218; C15H13Cl3N8O2; [M-H]-; delta(ppm) -51617.960984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.218; C14H11Cl3N8; [M+CH2O2-H]-; delta(ppm) 47561.946416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.320; C14H20BrClO3S; [M+C2H4O2-H]-; delta(ppm) 278399.855122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.320; C16H24BrClO5S; [M-H]-; delta(ppm) -51615.774996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.320; C15H22BrClO3S; [M+CH2O2-H]-; delta(ppm) 182327.781424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.862; C13H16Cl2N2O3S2; [M+C2H4O2-H]-; delta(ppm) 278409.357299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.862; C15H20Cl2N2O5S2; [M-H]-; delta(ppm) -51610.545528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.862; C14H18Cl2N2O3S2; [M+CH2O2-H]-; delta(ppm) 182335.909078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.610; C17H16BrClO3; [M+C2H4O2-H]-; delta(ppm) 278412.347991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.610; C19H20BrClO5; [M-H]-; delta(ppm) -51608.899622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.610; C18H18BrClO3; [M+CH2O2-H]-; delta(ppm) 182338.467155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C12H19Cl3O8; [M+CH2O2-H]-; delta(ppm) 182332.862511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C13H21Cl3O10; [M-H]-; delta(ppm) -51612.505739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C11H17Cl3O8; [M+C2H4O2-H]-; delta(ppm) 278405.795505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C17H12Cl2O6; [M+C2H4O2-H]-; delta(ppm) 278397.670143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H16Cl2O8; [M-H]-; delta(ppm) -51616.977490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H14Cl2O6; [M+CH2O2-H]-; delta(ppm) 182325.912508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H13Cl3N4O4; [M+C2H4O2-H]-; delta(ppm) 278400.839281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H9Cl2FO2; [M+C2H4O2-H]-; delta(ppm) 278415.200951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H20BrClO3S; [M+C2H4O2-H]-; delta(ppm) 278399.855122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H11ClN4O3S2; [M+C2H4O2-H]-; delta(ppm) 278416.139598
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; DSMSBPWTFBHLHD-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C3=CC=C(OC)C=C3)=CC=C12)=CC=4C=CC=CC4Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; OVXVSIRWDWSKLO-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC(=O)C3=CC=C(Cl)C=C3)=CC=C12)=CC=4C(F)=CC=CC4Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; XRPWGTCINHUAAL-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C3=CC=C(OC)C=C3)=CC=C12)=CC=4C=CC=C(Cl)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; DSPKZSBVBPFOHM-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C3=CC=C(OC)C=C3)=CC=C12)=CC4=CC=C(Cl)C=C4
