ACCESSION: MSBNK-SMB_Measured-HSA031P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-neg_2976': {'bp': 16016.0, 'sum': 25079.0}, 'HC7-neg_2836': {'bp': 15017.0, 'sum': 21102.0}, 'HC5-neg_2920': {'bp': 14181.0, 'sum': 21545.0}, 'RA13-neg_2932': {'bp': 13027.0, 'sum': 22345.0}, 'HC12-neg_3202': {'bp': 12529.0, 'sum': 20162.0}, 'RA13-neg_2921': {'bp': 10987.0, 'sum': 18031.0}, 'HC20-neg_3122': {'bp': 10698.0, 'sum': 18668.0}, 'RA5-neg_2990': {'bp': 10008.0, 'sum': 16054.0}, 'HC22-neg_2965': {'bp': 9078.0, 'sum': 14750.0}, 'RA5-neg_3006': {'bp': 8809.0, 'sum': 14745.0}, 'HC7-neg_2848': {'bp': 6706.0, 'sum': 12004.0}, 'HC20-neg_3136': {'bp': 6376.0, 'sum': 12919.0}, 'HC15-neg_3024': {'bp': 5045.0, 'sum': 9509.0}, 'QC6-neg_2955': {'bp': 2887.0, 'sum': 6447.0}, 'QC3-neg_2720': {'bp': 2424.0, 'sum': 5302.0}, 'HC18-neg_3003': {'bp': 2347.0, 'sum': 4705.0}, 'RA16-neg_3173': {'bp': 2017.0, 'sum': 3685.0}, 'HC19-neg_2920': {'bp': 1727.0, 'sum': 5052.0}, 'HC19-neg_2907': {'bp': 1717.0, 'sum': 3878.0}, 'QC5-neg_2903': {'bp': 1403.0, 'sum': 3274.0}, 'RA9-neg_2805': {'bp': 1012.0, 'sum': 2541.0}, 'RA16-neg_3160': {'bp': 939.0, 'sum': 2037.0}, 'RA12-neg_3168': {'bp': 819.0, 'sum': 2141.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 824.489863
COMMENT: PRECURSOR_M/Z_STDEV 0.002958
COMMENT: PRECURSOR_IN_MS1 mz 824.484607; int 19.487; delta(ppm) 3.614924
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; JUJXAYASADIXIM-UOKHCNKSNA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)CN(C)C(=O)[C@H](CC2=CC=CC=C2)N(C)C(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)OC(=O)\C(C)=C\C[C@H](O)[C@H](C)[C@@H](OC(=O)[C@H](C)NC1=O)C(\C)=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; DMSJABWTIAKEMY-UHFFFAOYSA-N; [M-H]-; O=CC12CCC(O)C3CC4C=CCC(C5CCCC5)C4CC(C(O)C6(O)C1CCC78CCCC9%10OC(=O)C=C%10C8C(CC9C(NC)CC=%11C=CC=CC%11CO)CC67O)C32O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; JUJXAYASADIXIM-UOKHCNKSNA-N; [M-H]-; UNPD4196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; NOJSWHRVVVMCLD-ABZDCTAANA-N; [M-H]-; Kulokekahilide 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; RSWKXBQPPHRRRM-STDQDTGYSA-N; [M-H]-; Xentrivalpeptide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; YBQOZZHZAJCTLD-STDQDTGYSA-N; [M-H]-; Xentrivalpeptide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; GDVYIWRRGZQQKO-IWCFHUPQNA-N; [M-H]-; UNPD153426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOJSWHRVVVMCLD-ABZDCTAANA-N; [M-H]-; Kulokekahilide 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUJXAYASADIXIM-UOKHCNKSNA-N; [M-H]-; UNPD4196
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C44H66N5O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(42);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.605
MS$FOCUSED_ION: PRECURSOR_M/Z 824.484606
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0010900000-d6ac53413eda23e99263
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  164.0728434 14.1673 164.072665 11.4827 9.80 0.2291 17 f{C9H10N1O2}/6.96ppm,p-C35H56N4O8
  257.1675596 56.5894 257.167765 12.2333 35.93 0.6570 23 f{C12H23N3O3}/-26.95ppm,p-C32H43N2O7
  289.1563069 111.8468 289.156613 7.1760 43.43 0.7292 23 f{C12H23N3O5}/-27.71ppm,p-C32H43N2O5
  403.9912219 21.6856 403.992118 15.6612 12.93 0.7147 17 ?
  405.2659251 999.0000 405.266859 4.7969 0.00 0.8096 23 f{C23H37N2O4}/-24.57ppm,p-C21H29N3O6
  418.2146348 270.8221 418.215959 5.2676 88.33 0.7273 23 f{C26H30N2O3}/-27.63ppm,p-C18H36N3O7
  824.4005374 27.8465 824.408772 13.3151 35.62 0.1360 17 ?
  824.4884725 71.1019 824.496710 14.5715 44.30 1.0000 23 f{C44H66N5O10}/8.44ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  164.072843 14.17 14
  257.167560 56.59 56
  289.156307 111.85 111
  403.991222 21.69 21
  405.265925 999.00 999
  418.214635 270.82 270
  824.400537 27.85 27
  824.488472 71.10 71
//
