ACCESSION: MSBNK-SMB_Measured-HSA031P0379001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC13-neg_291': {'bp': 2958.0, 'sum': 5107.0}, 'RA15-neg_293': {'bp': 2505.0, 'sum': 4521.0}, 'RA1-neg_303': {'bp': 2133.0, 'sum': 3631.0}, 'RA16-neg_275': {'bp': 1926.0, 'sum': 4407.0}, 'HC3-neg_297': {'bp': 1893.0, 'sum': 3463.0}, 'HC16-neg_289': {'bp': 1864.0, 'sum': 3190.0}, 'HC25-neg_295': {'bp': 1652.0, 'sum': 2311.0}, 'RA18-neg_297': {'bp': 1425.0, 'sum': 2780.0}, 'RA7-neg_273': {'bp': 1313.0, 'sum': 2514.0}, 'HC20-neg_292': {'bp': 1235.0, 'sum': 1974.0}, 'HC21-neg_296': {'bp': 1106.0, 'sum': 2236.0}, 'RA19-neg_293': {'bp': 1028.0, 'sum': 1685.0}, 'RA23-neg_290': {'bp': 1010.0, 'sum': 2070.0}, 'RA3-neg_300': {'bp': 958.0, 'sum': 1712.0}, 'RA10-neg_296': {'bp': 880.0, 'sum': 1356.0}, 'HC19-neg_283': {'bp': 875.0, 'sum': 1480.0}, 'HC18-neg_300': {'bp': 800.0, 'sum': 1324.0}, 'RA9-neg_285': {'bp': 783.0, 'sum': 1855.0}, 'QC3-neg_284': {'bp': 776.0, 'sum': 1234.0}, 'HC11-neg_292': {'bp': 754.0, 'sum': 1192.0}, 'QC2-neg_286': {'bp': 734.0, 'sum': 1200.0}, 'QC8-neg_278': {'bp': 724.0, 'sum': 1052.0}, 'HC12-neg_302': {'bp': 722.0, 'sum': 976.0}, 'RA16-neg_286': {'bp': 669.0, 'sum': 1330.0}, 'QC1-neg_288': {'bp': 612.0, 'sum': 1513.0}, 'RA22-neg_295': {'bp': 596.0, 'sum': 925.0}, 'RA11-neg_290': {'bp': 580.0, 'sum': 1190.0}, 'QC7-neg_290': {'bp': 569.0, 'sum': 824.0}, 'HC26-neg_307': {'bp': 553.0, 'sum': 808.0}, 'RA25-neg_292': {'bp': 542.0, 'sum': 796.0}, 'HC13-neg_304': {'bp': 536.0, 'sum': 963.0}, 'RA21-neg_283': {'bp': 536.0, 'sum': 994.0}, 'HC23-neg_294': {'bp': 473.0, 'sum': 778.0}, 'QC4-neg_282': {'bp': 405.0, 'sum': 710.0}, 'RA12-neg_292': {'bp': 400.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 378.915772
COMMENT: PRECURSOR_M/Z_STDEV 0.000827
COMMENT: PRECURSOR_IN_MS1 mz 378.915074; int 343.719; delta(ppm) -1.295636
COMMENT: PROPOSED_MF MS-FINDER 2.044; C11H6N2O6S3; [M+Na-2H]-; delta(ppm) 104939.405461
COMMENT: PROPOSED_MF MS-FINDER 2.043; C21O4S2; [M-H]-; delta(ppm) -5294.953425
COMMENT: PROPOSED_MF MS-FINDER 2.040; C7H2N4O11P2; [M-H]-; delta(ppm) 7.667993
COMMENT: PROPOSED_MF MS-FINDER 2.038; C5H2N2O7S2; [M+TFA-H]-; delta(ppm) 334577.329899
COMMENT: PROPOSED_MF MS-FINDER 2.020; C9N8O4S3; [M-H]-; delta(ppm) -5286.239797
COMMENT: PROPOSED_MF MS-FINDER 2.015; C14N6O2S3; [M-H]-; delta(ppm) -5296.744210
COMMENT: PROPOSED_MF MS-FINDER 1.997; C8H4N6O5P2S; [M+Na-2H]-; delta(ppm) 104922.943044
COMMENT: PROPOSED_MF MS-FINDER 1.996; C15H2O9S; [M+Na-2H]-; delta(ppm) 21506.049890
COMMENT: PROPOSED_MF MS-FINDER 1.986; C15H2O10; [M+K-2H]-; delta(ppm) 111326.584510
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11N6O5P2; [M+Na-2H]-; delta(ppm) 98477.255265
COMMENT: PROPOSED_MF MS-FINDER 1.982; C17H2N4OS2; [M+K-2H]-; delta(ppm) 111319.392851
COMMENT: PROPOSED_MF MS-FINDER 1.975; C6H6N2O2S4; [M+TFA-H]-; delta(ppm) 334573.245081
COMMENT: PROPOSED_MF MS-FINDER 1.966; C12H10N2OS5; [M+Na-2H]-; delta(ppm) 104936.605433
COMMENT: PROPOSED_MF MS-FINDER 1.963; C17H10S4; [M+K-2H]-; delta(ppm) 111320.919538
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H6O4S3; [M+Na-2H]-; delta(ppm) 21503.656754
COMMENT: PROPOSED_MF MS-FINDER 1.962; C6H3O8PS; [M+TFA-H]-; delta(ppm) 334585.411831
COMMENT: PROPOSED_MF MS-FINDER 1.954; C9H2N2O2S3; [M+TFA-H]-; delta(ppm) 334589.091210
COMMENT: PROPOSED_MF MS-FINDER 1.938; C11N2O7P2; [M+FA-H]-; delta(ppm) 70609.083287
COMMENT: PROPOSED_MF MS-FINDER 1.935; C6H5O6P3; [M+TFA-H]-; delta(ppm) 334579.442978
COMMENT: PROPOSED_MF MS-FINDER 1.933; C8H2N6O7S2; [M+Na-2H]-; delta(ppm) 104927.034385
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16N2O6S2; [M-H]-; delta(ppm) -5284.448974
COMMENT: PROPOSED_MF MS-FINDER 1.905; C14H8N2OS5; [M-H]-; delta(ppm) -4.184191
COMMENT: PROPOSED_MF MS-FINDER 1.884; C17H4N2OS4; [M-H]-; delta(ppm) 4.712601
COMMENT: PROPOSED_MF MS-FINDER 1.875; C4N8O5P2S; [M+FA-H]-; delta(ppm) 70607.008771
COMMENT: PROPOSED_MF MS-FINDER 1.873; C5H10N8S5; [M+K-2H]-; delta(ppm) 111331.796053
COMMENT: PROPOSED_MF MS-FINDER 1.851; C8N2O5P2; [M+TFA-H]-; delta(ppm) 325179.262662
COMMENT: PROPOSED_MF MS-FINDER 1.831; C13H2N4O6S; [M+K-2H]-; delta(ppm) 111311.237568
COMMENT: PROPOSED_MF MS-FINDER 1.830; C10H2N2O11S; [M+Na-2H]-; delta(ppm) 104942.205503
COMMENT: PROPOSED_MF MS-FINDER 1.807; C8N2O16; [M-H]-; delta(ppm) -5297.516294
COMMENT: PROPOSED_MF MS-FINDER 1.800; C18H5O2PS3; [M-H]-; delta(ppm) 9.250252
COMMENT: PROPOSED_MF MS-FINDER 1.764; C7N12S4; [M-H]-; delta(ppm) -5298.534990
COMMENT: PROPOSED_MF MS-FINDER 1.748; C7H2N4O6S3; [M+FA-H]-; delta(ppm) 76754.805984
COMMENT: PROPOSED_MF MS-FINDER 1.735; C9H14N2OS6; [M+Na-2H]-; delta(ppm) 104925.743586
COMMENT: PROPOSED_MF MS-FINDER 1.732; C8H2N2O9S2; [M+FA-H]-; delta(ppm) 76734.841677
COMMENT: PROPOSED_MF MS-FINDER 1.671; C14H2S3; [M+TFA-H]-; delta(ppm) 334570.182187
COMMENT: PROPOSED_MF MS-FINDER 1.644; C6N4O9P2; [M+FA-H]-; delta(ppm) 70621.252063
COMMENT: PROPOSED_MF MS-FINDER 1.595; C8H14S7; [M+FA-H]-; delta(ppm) 76753.580168
COMMENT: PROPOSED_MF MS-FINDER 1.585; C20H6S3; [M+K-2H]-; delta(ppm) 111331.907483
COMMENT: PROPOSED_MF MS-FINDER 1.548; C14H14S5; [M+K-2H]-; delta(ppm) 111309.931810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.326; C5H13O11P3; [M-H+K-H]-; delta(ppm) 114613.813839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.776; C9H6F3IN2O2; [M-H+Na-H]-; delta(ppm) 762232.465650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.295; C12H11BrN2O3S; [M-H+K-H]-; delta(ppm) 114612.804071
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.379; C10H16Br2O4; [M-H+Na-H]-; delta(ppm) 24290.175214
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C9H9BrF6O2; [M-H+K-H]-; delta(ppm) 114607.445665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C9H6F3IN2O2; [M-H+Na-H]-; delta(ppm) 762232.465650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C5H13O11P3; [M-H+K-H]-; delta(ppm) 114613.813839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C12H11BrN2O3S; [M-H+K-H]-; delta(ppm) 114612.804071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C10H16Br2O4; [M-H+Na-H]-; delta(ppm) 24290.175214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.926; C3H10O15P2S; [M-H]-; delta(ppm) 2.300739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.926; C2H8O13P2S; [M+CH2O2-H]-; delta(ppm) 320706.740522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.843; C8H7Cl3N2O9; [M-H]-; delta(ppm) -59564.213084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.843; C7H5Cl3N2O7; [M+CH2O2-H]-; delta(ppm) 218754.957250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.734; C5H7N2O12P3; [M-H]-; delta(ppm) 3.308746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.734; C4H5N2O10P3; [M+CH2O2-H]-; delta(ppm) 320708.498746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.416; C4H6N4O11P2S; [M-H]-; delta(ppm) -1.228852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.416; C3H4N4O9P2S; [M+CH2O2-H]-; delta(ppm) 320700.584011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.344; C7H9BrO13; [M-H]-; delta(ppm) -0.577810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.344; C6H7BrO11; [M+CH2O2-H]-; delta(ppm) 320701.719593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.303; C8H5BrN4O9; [M-H]-; delta(ppm) -4.107381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.303; C7H3BrN4O7; [M+CH2O2-H]-; delta(ppm) 320695.563129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.284; C7H9IO10; [M-H]-; delta(ppm) 503558.212852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.284; C6H7IO8; [M+CH2O2-H]-; delta(ppm) 1368199.943728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.085; C2H4O22; [M-H]-; delta(ppm) 7.945431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.085; CH2O20; [M+CH2O2-H]-; delta(ppm) 311502.507643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.614; C9H4N2O11S2; [M-H]-; delta(ppm) -8.494052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.614; C8H2N2O9S2; [M+CH2O2-H]-; delta(ppm) 311474.231687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.474; C4H4N4O13S2; [M-H]-; delta(ppm) 2.122350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.474; C3H2N4O11S2; [M+CH2O2-H]-; delta(ppm) 311492.491894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C4H3BrN4O5; [M+C2HF3O2-H]-; delta(ppm) 669802.404832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.678; C4H6Cl4N4O; [M+C2HF3O2-H]-; delta(ppm) 339335.146311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.452; C5Cl2F4N2O2; [M+C2HF3O2-H]-; delta(ppm) 1129327.413019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.357; C8H2Cl2F2N2S; [M+C2HF3O2-H]-; delta(ppm) 452284.156159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.830; C4H3IN4O2; [M+C2HF3O2-H]-; delta(ppm) 2788429.005760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.439; C4H3BrF4N2O2; [M+C2HF3O2-H]-; delta(ppm) 1510514.749406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.160; C4H6BrClF2N2O2; [M+C2HF3O2-H]-; delta(ppm) 779582.798872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.049; C4H4BrClN6O; [M+C2HF3O2-H]-; delta(ppm) 339324.376574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C10Cl2N2O3; [M+C2HF3O2-H]-; delta(ppm) 492111.844683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.671; C7H8BrClN2S; [M+C2HF3O2-H]-; delta(ppm) 267672.350166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N4O11P2S; [M-H]-; delta(ppm) -1.228852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N4O9P2S; [M+CH2O2-H]-; delta(ppm) 320700.584011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H3BrN4O5; [M+C2HF3O2-H]-; delta(ppm) 669802.404832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.528; QDMHRTAGAYFOAE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.512; SBRVDRBRKYBORK; [M-H+Na-H]-; N-(4-iodophenyl)-N''-(trifluoroacetyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.509; ICJYBAMRYLSLQT; [M-H+K-H]-; 5-benzylsulfonyl-4-bromo-2-methylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.175; LJHKGWNUHSHKIQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.865; OBXYWLBYNWCSJC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; QDMHRTAGAYFOAE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; SBRVDRBRKYBORK; [M-H+Na-H]-; N-(4-iodophenyl)-N''-(trifluoroacetyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 378.915156; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.716
MS$FOCUSED_ION: PRECURSOR_M/Z 378.915156
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-5cbc7534f5ecce9b4aa2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9888003 398.9471 ? 114.988280 8.1138 104.96 1.0000 35
  158.9787793 999.0000 ? 158.978550 3.5288 0.00 0.8958 35
  174.9563828 179.6083 ? 174.956326 11.8487 110.48 0.5514 27
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  114.988800 398.95 398
  158.978779 999.00 999
  174.956383 179.61 179
//
