ACCESSION: MSBNK-SMB_Measured-HSA031P0837002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA5-neg_2765': {'bp': 18310.0, 'sum': 43013.0}, 'HC22-neg_3234': {'bp': 16156.0, 'sum': 41019.0}, 'HC15-neg_3271': {'bp': 15032.0, 'sum': 37221.0}, 'HC12-neg_3471': {'bp': 14781.0, 'sum': 36709.0}, 'HC22-neg_2730': {'bp': 14245.0, 'sum': 28806.0}, 'HC19-neg_2661': {'bp': 12494.0, 'sum': 21948.0}, 'HC22-neg_3223': {'bp': 11913.0, 'sum': 28464.0}, 'RA15-neg_3397': {'bp': 11432.0, 'sum': 25412.0}, 'HC22-neg_2717': {'bp': 11355.0, 'sum': 28021.0}, 'HC12-neg_2944': {'bp': 11136.0, 'sum': 25454.0}, 'HC12-neg_2956': {'bp': 10368.0, 'sum': 22865.0}, 'HC19-neg_2675': {'bp': 8618.0, 'sum': 15774.0}, 'RA15-neg_2866': {'bp': 6821.0, 'sum': 13048.0}, 'HC5-neg_2663': {'bp': 6525.0, 'sum': 13610.0}, 'HC9-neg_2665': {'bp': 6318.0, 'sum': 15913.0}, 'HC9-neg_2654': {'bp': 6231.0, 'sum': 13209.0}, 'HC25-neg_2859': {'bp': 5704.0, 'sum': 11404.0}, 'HC15-neg_2774': {'bp': 5402.0, 'sum': 13238.0}, 'RA17-neg_3357': {'bp': 4934.0, 'sum': 12838.0}, 'HC20-neg_2864': {'bp': 4359.0, 'sum': 9785.0}, 'RA16-neg_2899': {'bp': 3856.0, 'sum': 8322.0}, 'HC25-neg_2846': {'bp': 3520.0, 'sum': 7415.0}, 'RA17-neg_3046': {'bp': 3262.0, 'sum': 7925.0}, 'RA2-neg_3005': {'bp': 3123.0, 'sum': 7630.0}, 'QC7-neg_2695': {'bp': 2908.0, 'sum': 6872.0}, 'RA12-neg_2910': {'bp': 2262.0, 'sum': 6163.0}, 'HC13-neg_3233': {'bp': 1485.0, 'sum': 4195.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 837.554829
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 837.549175; int 10.158; delta(ppm) 3.472064
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C37H80N2O15; [M+FA-H]1; delta(ppm) -5.985734
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C42H86N2O3S2P2; [M+FA-H]1; delta(ppm) -5.527719
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C39H85O11SP; [M+FA-H]1; delta(ppm) -4.913248
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C50H80O3S2; [M+FA-H]1; delta(ppm) -4.746697
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C41H82N2O8P2; [M+FA-H]1; delta(ppm) -4.431260
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C42H84N2O5S3; [M+FA-H]1; delta(ppm) -3.925299
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C49H76O8; [M+FA-H]1; delta(ppm) -3.650238
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C44H81N4O2S2P; [M+FA-H]1; delta(ppm) -3.443311
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C41H80N2O10S; [M+FA-H]1; delta(ppm) -2.828840
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C43H77N4O7P; [M+FA-H]1; delta(ppm) -2.346852
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C43H85O6S2P; [M+FA-H]1; delta(ppm) -1.755092
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C45H82N2O3SP2; [M+FA-H]1; delta(ppm) -1.273104
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C42H81O11P; [M+FA-H]1; delta(ppm) -0.658633
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C45H80N2O5S2; [M+FA-H]1; delta(ppm) 0.328055
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C36H82N4O10P2; [M+FA-H]1; delta(ppm) 0.644753
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C47H77N4O2SP; [M+FA-H]1; delta(ppm) 0.810042
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C37H84N4O7S3; [M+FA-H]1; delta(ppm) 1.150714
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C47H85OS3P; [M+FA-H]1; delta(ppm) 1.401802
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C44H76N2O10; [M+FA-H]1; delta(ppm) 1.424514
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C36H80N4O12S; [M+FA-H]1; delta(ppm) 2.247174
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C46H81O6SP; [M+FA-H]1; delta(ppm) 2.498262
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C48H78N2O3P2; [M+FA-H]1; delta(ppm) 2.980249
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C38H85N2O8S2P; [M+FA-H]1; delta(ppm) 3.319660
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C49H80N2S3; [M+FA-H]1; delta(ppm) 3.484949
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C40H82N4O5SP2; [M+FA-H]1; delta(ppm) 3.801647
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C37H81N2O13P; [M+FA-H]1; delta(ppm) 4.416119
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C48H76N2O5S; [M+FA-H]1; delta(ppm) 4.581408
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C40H80N4O7S2; [M+FA-H]1; delta(ppm) 5.404068
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C39H86O9SP2; [M+FA-H]1; delta(ppm) 5.489867
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C50H81OS2P; [M+FA-H]1; delta(ppm) 5.655156
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C42H85N2O3S3P; [M+FA-H]1; delta(ppm) 6.476554
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C39H76N4O12; [M+FA-H]1; delta(ppm) 6.500527
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C49H77O6P; [M+FA-H]1; delta(ppm) 6.751615
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C39H84O11S2; [M+FA-H]1; delta(ppm) 7.091025
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C41H81N2O8SP; [M+FA-H]1; delta(ppm) 7.573013
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C43H78N4O5P2; [M+FA-H]1; delta(ppm) 8.055001
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C38H80O16; [M+FA-H]1; delta(ppm) 8.187484
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C44H80N4O2S3; [M+FA-H]1; delta(ppm) 8.560962
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C43H86O4S2P2; [M+FA-H]1; delta(ppm) 8.646761
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C43H76N4O7S; [M+FA-H]1; delta(ppm) 9.657421
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C42H82O9P2; [M+FA-H]1; delta(ppm) 9.743220
COMMENT: PROPOSED_MF MS-FINDER 3.241; C43H83O13P; [M-H]-; delta(ppm) -0.625995
COMMENT: PROPOSED_MF MS-FINDER 2.798; C30H68N22O5; [M+Na-2H]-; delta(ppm) 44893.952457
COMMENT: PROPOSED_MF MS-FINDER 2.792; C33H76N12O11; [M+Na-2H]-; delta(ppm) 44892.195362
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H68N28O3S; [M+Na-2H]-; delta(ppm) 44893.058470
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H82N14O6P2S; [M+Na-2H]-; delta(ppm) 44894.651158
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H73N20O6P; [M+Na-2H]-; delta(ppm) 44891.799269
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H64N26O; [M+Na-2H]-; delta(ppm) 44892.209048
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H78N12O4P2; [M+Na-2H]-; delta(ppm) 44893.801734
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H72N18O9; [M+Na-2H]-; delta(ppm) 44895.695871
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H81N10O7PS; [M+Na-2H]-; delta(ppm) 44893.303841
COMMENT: PROPOSED_MF MS-FINDER 2.776; C36H82N8O8P2; [M+Na-2H]-; delta(ppm) 44895.545148
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H69N26O4P; [M+Na-2H]-; delta(ppm) 44895.299776
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H72N24O7S; [M+Na-2H]-; delta(ppm) 44894.801881
COMMENT: PROPOSED_MF MS-FINDER 2.771; C40H86N2O10P2; [M+Na-2H]-; delta(ppm) 44892.044640
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H76N18O9S; [M+Na-2H]-; delta(ppm) 44891.301378
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H74N24O5P2; [M+Na-2H]-; delta(ppm) 44893.146583
COMMENT: PROPOSED_MF MS-FINDER 2.765; C33H86N8O8P2S; [M+Na-2H]-; delta(ppm) 44891.150656
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H81N16O5PS2; [M+Na-2H]-; delta(ppm) 44892.409854
COMMENT: PROPOSED_MF MS-FINDER 2.753; C30H76N18O4S2; [M+Na-2H]-; delta(ppm) 44894.563044
COMMENT: PROPOSED_MF MS-FINDER 2.752; C42H81N4O9P; [M+Na-2H]-; delta(ppm) 44894.197828
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H72N16O7; [M+Na-2H]-; delta(ppm) 44890.451959
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H73N26O4PS; [M+Na-2H]-; delta(ppm) 44890.905286
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H69N24O2P; [M+Na-2H]-; delta(ppm) 44890.055868
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H83N12O7P3; [M+Na-2H]-; delta(ppm) 44896.892472
COMMENT: PROPOSED_MF MS-FINDER 2.746; C31H72N22S2; [M+Na-2H]-; delta(ppm) 44892.819634
COMMENT: PROPOSED_MF MS-FINDER 2.746; C36H77N14O3PS; [M+Na-2H]-; delta(ppm) 44891.560434
COMMENT: PROPOSED_MF MS-FINDER 2.744; C24H77N22O3PS2; [M+Na-2H]-; delta(ppm) 44895.910365
COMMENT: PROPOSED_MF MS-FINDER 2.744; C33H84N8O10S2; [M+Na-2H]-; delta(ppm) 44892.805947
COMMENT: PROPOSED_MF MS-FINDER 2.744; C40H84N2O12S; [M+Na-2H]-; delta(ppm) 44893.699934
COMMENT: PROPOSED_MF MS-FINDER 2.743; C31H77N16O5PS; [M+Na-2H]-; delta(ppm) 44896.804357
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H64N34OS; [M+Na-2H]-; delta(ppm) 44896.558985
COMMENT: PROPOSED_MF MS-FINDER 2.736; C37H76N12O6S; [M+Na-2H]-; delta(ppm) 44895.457034
COMMENT: PROPOSED_MF MS-FINDER 2.731; C39H73N14O3P; [M+Na-2H]-; delta(ppm) 44895.954930
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H76N24O2S3; [M+Na-2H]-; delta(ppm) 44893.669056
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H64N28O3; [M+Na-2H]-; delta(ppm) 44897.452978
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H72N16O2S; [M+Na-2H]-; delta(ppm) 44893.713621
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H72N22O5S; [M+Na-2H]-; delta(ppm) 44889.557978
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H80N14O8S2; [M+Na-2H]-; delta(ppm) 44896.306461
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H78N18O7P2; [M+Na-2H]-; delta(ppm) 44889.646091
COMMENT: PROPOSED_MF MS-FINDER 2.723; C43H77N8O5P; [M+Na-2H]-; delta(ppm) 44892.454419
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H73N22O8P; [M+Na-2H]-; delta(ppm) 44897.043195
COMMENT: PROPOSED_MF MS-FINDER 2.717; C41H82N6O6P2; [M+Na-2H]-; delta(ppm) 44890.301238
COMMENT: PROPOSED_MF MS-FINDER 2.712; C34H82N12O4P2S; [M+Na-2H]-; delta(ppm) 44889.407257
COMMENT: PROPOSED_MF MS-FINDER 2.711; C41H80N6O8S; [M+Na-2H]-; delta(ppm) 44891.956527
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H80N12O6S2; [M+Na-2H]-; delta(ppm) 44891.062543
COMMENT: PROPOSED_MF MS-FINDER 2.710; C36H80N8O10S; [M+Na-2H]-; delta(ppm) 44897.200454
COMMENT: PROPOSED_MF MS-FINDER 2.709; C36H90N4O7P2S2; [M+Na-2H]-; delta(ppm) 44896.155738
COMMENT: PROPOSED_MF MS-FINDER 2.708; C50H78O10; [M-H]-; delta(ppm) -3.456831
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H81N22O3PS3; [M+Na-2H]-; delta(ppm) 44891.515870
COMMENT: PROPOSED_MF MS-FINDER 2.702; C38H77N10O7P; [M+Na-2H]-; delta(ppm) 44897.698351
COMMENT: PROPOSED_MF MS-FINDER 2.701; C34H68N22S; [M+Na-2H]-; delta(ppm) 44897.214140
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H78N20O4P2S; [M+Na-2H]-; delta(ppm) 44898.151684
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H85N4O9PS; [M+Na-2H]-; delta(ppm) 44889.803347
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H68N28O8; [M+Na-2H]-; delta(ppm) 44889.796812
COMMENT: PROPOSED_MF MS-FINDER 2.694; C37H80N6O13; [M+Na-2H]-; delta(ppm) 44888.694876
COMMENT: PROPOSED_MF MS-FINDER 2.687; C32H77N14O8P; [M+Na-2H]-; delta(ppm) 44888.298786
COMMENT: PROPOSED_MF MS-FINDER 2.687; C44H86N2O5P2S; [M+Na-2H]-; delta(ppm) 44895.306311
COMMENT: PROPOSED_MF MS-FINDER 2.684; C30H81N12O9PS; [M+Na-2H]-; delta(ppm) 44898.547781
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H72N24O2S2; [M+Na-2H]-; delta(ppm) 44898.063570
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H89N6O6PS3; [M+Na-2H]-; delta(ppm) 44893.914427
COMMENT: PROPOSED_MF MS-FINDER 2.683; C44H76N6O8; [M+Na-2H]-; delta(ppm) 44896.351026
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H68N20O3; [M+Na-2H]-; delta(ppm) 44888.708562
COMMENT: PROPOSED_MF MS-FINDER 2.681; C45H72N10O4; [M+Na-2H]-; delta(ppm) 44894.607609
COMMENT: PROPOSED_MF MS-FINDER 2.678; C37H91N2O8P3S; [M+Na-2H]-; delta(ppm) 44898.397057
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H72N30S3; [M+Na-2H]-; delta(ppm) 44897.169575
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H80N18O4S3; [M+Na-2H]-; delta(ppm) 44890.168560
COMMENT: PROPOSED_MF MS-FINDER 2.672; C32H78N14O6P2; [M+Na-2H]-; delta(ppm) 44899.045680
COMMENT: PROPOSED_MF MS-FINDER 2.667; C32H85N10O7PS2; [M+Na-2H]-; delta(ppm) 44888.909367
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H68N30O5S; [M+Na-2H]-; delta(ppm) 44898.302408
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H72N28O3S2; [M+Na-2H]-; delta(ppm) 44888.663998
COMMENT: PROPOSED_MF MS-FINDER 2.665; C39H87N4O7P3; [M+Na-2H]-; delta(ppm) 44888.148065
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H68N26OS; [M+Na-2H]-; delta(ppm) 44887.814584
COMMENT: PROPOSED_MF MS-FINDER 2.661; C41H90N2O5P2S2; [M+Na-2H]-; delta(ppm) 44890.911821
COMMENT: PROPOSED_MF MS-FINDER 2.659; C28H89N12O4PS4; [M+Na-2H]-; delta(ppm) 44893.020440
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H85N10O2PS3; [M+Na-2H]-; delta(ppm) 44892.171019
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H68N24O7; [M+Na-2H]-; delta(ppm) 44899.196404
COMMENT: PROPOSED_MF MS-FINDER 2.657; C43H80N2O12; [M+Na-2H]-; delta(ppm) 44898.094448
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H65N32O2P; [M+Na-2H]-; delta(ppm) 44898.800306
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H72N18O4S; [M+Na-2H]-; delta(ppm) 44898.957566
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H64N32O4; [M+Na-2H]-; delta(ppm) 44888.053417
COMMENT: PROPOSED_MF MS-FINDER 2.648; C39H81N10O2PS2; [M+Na-2H]-; delta(ppm) 44896.565520
COMMENT: PROPOSED_MF MS-FINDER 2.647; C42H76N10O4S; [M+Na-2H]-; delta(ppm) 44890.213125
COMMENT: PROPOSED_MF MS-FINDER 2.646; C35H76N16O2S2; [M+Na-2H]-; delta(ppm) 44889.319144
COMMENT: PROPOSED_MF MS-FINDER 2.646; C37H81N6O11P; [M+Na-2H]-; delta(ppm) 44899.441778
COMMENT: PROPOSED_MF MS-FINDER 2.646; C43H85N4O4PS2; [M+Na-2H]-; delta(ppm) 44893.065005
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H85N12O4PS3; [M+Na-2H]-; delta(ppm) 44897.414948
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H77N20O6PS; [M+Na-2H]-; delta(ppm) 44887.404808
COMMENT: PROPOSED_MF MS-FINDER 2.634; C30H84N14O3S4; [M+Na-2H]-; delta(ppm) 44895.173632
COMMENT: PROPOSED_MF MS-FINDER 2.633; C41H68N16O2; [M+Na-2H]-; delta(ppm) 44898.108135
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H85N18O2PS4; [M+Na-2H]-; delta(ppm) 44896.520955
COMMENT: PROPOSED_MF MS-FINDER 2.624; C38H80N12OS3; [M+Na-2H]-; delta(ppm) 44894.324208
COMMENT: PROPOSED_MF MS-FINDER 2.623; C37H84N8O5S3; [M+Na-2H]-; delta(ppm) 44896.067623
COMMENT: PROPOSED_MF MS-FINDER 2.620; C49H76N4O6; [M+Na-2H]-; delta(ppm) 44891.107107
COMMENT: PROPOSED_MF MS-FINDER 2.616; C38H85N6O6PS2; [M+Na-2H]-; delta(ppm) 44898.308943
COMMENT: PROPOSED_MF MS-FINDER 2.611; C28H76N22S3; [M+Na-2H]-; delta(ppm) 44888.425164
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H73N22O3PS; [M+Na-2H]-; delta(ppm) 44900.304898
COMMENT: PROPOSED_MF MS-FINDER 2.610; C40H81N8O5PS; [M+Na-2H]-; delta(ppm) 44888.059953
COMMENT: PROPOSED_MF MS-FINDER 2.607; C41H88N2O7S3; [M+Na-2H]-; delta(ppm) 44892.567112
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H84N20OS5; [M+Na-2H]-; delta(ppm) 44894.279643
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H86N10O5P2S2; [M+Na-2H]-; delta(ppm) 44899.656273
COMMENT: PROPOSED_MF MS-FINDER 2.605; C47H81N2O7P; [M+Na-2H]-; delta(ppm) 44888.953931
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H76N20O6S2; [M+Na-2H]-; delta(ppm) 44899.806998
COMMENT: PROPOSED_MF MS-FINDER 2.600; C32H81N12O7P3; [M-H]-; delta(ppm) 0.245246
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H72N14O11; [M+FA-H]-; delta(ppm) 33320.560388
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H74N14O13; [M-H]-; delta(ppm) 0.746084
COMMENT: PROPOSED_MF MS-FINDER 2.595; C30H68N18O7; [M+FA-H]-; delta(ppm) 33318.855386
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H62N28O3; [M-H]-; delta(ppm) 0.758620
COMMENT: PROPOSED_MF MS-FINDER 2.595; C31H70N18O9; [M-H]-; delta(ppm) -0.850734
COMMENT: PROPOSED_MF MS-FINDER 2.592; C36H82N4O10P2; [M+FA-H]-; delta(ppm) 33320.412985
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H62N34OS; [M-H]-; delta(ppm) -0.060199
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H84N4O12P2; [M-H]-; delta(ppm) 0.608035
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H67N26O4P; [M-H]-; delta(ppm) -1.213522
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H71N22O8P; [M-H]-; delta(ppm) 0.383295
COMMENT: PROPOSED_MF MS-FINDER 2.587; C25H65N26O2P; [M+FA-H]-; delta(ppm) 33318.468019
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H69N22O6P; [M+FA-H]-; delta(ppm) 33320.173020
COMMENT: PROPOSED_MF MS-FINDER 2.584; C27H76N20O4P2S; [M-H]-; delta(ppm) 1.398572
COMMENT: PROPOSED_MF MS-FINDER 2.582; C32H73N16O3PS; [M+FA-H]-; delta(ppm) 33319.939445
COMMENT: PROPOSED_MF MS-FINDER 2.579; C27H72N22O6; [M+K-2H]-; delta(ppm) 47469.242182
COMMENT: PROPOSED_MF MS-FINDER 2.579; C33H75N16O5PS; [M-H]-; delta(ppm) 0.164541
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H78N8O6P2; [M+FA-H]-; delta(ppm) 33318.707984
COMMENT: PROPOSED_MF MS-FINDER 2.576; C38H80N8O8P2; [M-H]-; delta(ppm) -0.988783
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H68N24O5S; [M+FA-H]-; delta(ppm) 33317.981095
COMMENT: PROPOSED_MF MS-FINDER 2.575; C30H78N14O4P2S; [M+FA-H]-; delta(ppm) 33317.833694
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H70N24O7S; [M-H]-; delta(ppm) -1.669550
COMMENT: PROPOSED_MF MS-FINDER 2.575; C31H80N14O6P2S; [M-H]-; delta(ppm) -1.807599
COMMENT: PROPOSED_MF MS-FINDER 2.572; C31H77N12O7PS; [M+FA-H]-; delta(ppm) 33321.644451
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H66N24O7; [M-H]-; delta(ppm) 2.355443
COMMENT: PROPOSED_MF MS-FINDER 2.572; C32H79N12O9PS; [M-H]-; delta(ppm) 1.761362
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H68N26O2; [M+K-2H]-; delta(ppm) 47467.490169
COMMENT: PROPOSED_MF MS-FINDER 2.570; C34H76N14O6P2; [M-H]-; delta(ppm) 2.217393
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H75N22O3PS2; [M-H]-; delta(ppm) -0.654277
COMMENT: PROPOSED_MF MS-FINDER 2.568; C34H78N8O15; [M-H]-; delta(ppm) -2.460082
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H64N30O3S; [M+FA-H]-; delta(ppm) 33321.404484
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H64N24O5; [M+FA-H]-; delta(ppm) 33322.278780
COMMENT: PROPOSED_MF MS-FINDER 2.567; C33H74N14O4P2; [M+FA-H]-; delta(ppm) 33322.131378
COMMENT: PROPOSED_MF MS-FINDER 2.567; C34H82N12O5P2; [M+K-2H]-; delta(ppm) 47469.090716
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H66N30O5S; [M-H]-; delta(ppm) 1.536622
COMMENT: PROPOSED_MF MS-FINDER 2.566; C33H76N8O13; [M+FA-H]-; delta(ppm) 33317.137004
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H63N32O2P; [M-H]-; delta(ppm) 1.992652
COMMENT: PROPOSED_MF MS-FINDER 2.563; C35H81N6O9PS; [M+FA-H]-; delta(ppm) 33318.221060
COMMENT: PROPOSED_MF MS-FINDER 2.563; C32H66N22O5; [M-H]-; delta(ppm) -2.447547
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H77N18O5PS2; [M+FA-H]-; delta(ppm) 33320.770155
COMMENT: PROPOSED_MF MS-FINDER 2.562; C36H83N6O11PS; [M-H]-; delta(ppm) -1.444811
COMMENT: PROPOSED_MF MS-FINDER 2.559; C31H64N22O3; [M+FA-H]-; delta(ppm) 33317.150389
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H79N18O7PS2; [M-H]-; delta(ppm) 0.942542
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H75N16O10P; [M-H]-; delta(ppm) -2.822869
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H67N32O2PS; [M-H]-; delta(ppm) -2.032337
COMMENT: PROPOSED_MF MS-FINDER 2.557; C32H89N8O6P3S2; [M-H]-; delta(ppm) 0.804492
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H68N24S2; [M+FA-H]-; delta(ppm) 33321.170909
COMMENT: PROPOSED_MF MS-FINDER 2.556; C30H76N14O6S2; [M+FA-H]-; delta(ppm) 33319.452520
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H71N28O6PS; [M-H]-; delta(ppm) -0.435523
COMMENT: PROPOSED_MF MS-FINDER 2.554; C28H73N16O8P; [M+FA-H]-; delta(ppm) 33316.749639
COMMENT: PROPOSED_MF MS-FINDER 2.553; C39H73N10O5P; [M+FA-H]-; delta(ppm) 33320.813739
COMMENT: PROPOSED_MF MS-FINDER 2.553; C42H81O11P; [M+FA-H]-; delta(ppm) 33319.095351
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H70N24O2S2; [M-H]-; delta(ppm) 1.317867
COMMENT: PROPOSED_MF MS-FINDER 2.553; C36H85N6O9P3; [M-H]-; delta(ppm) -2.960918
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H73N26O5P; [M+K-2H]-; delta(ppm) 47470.596151
COMMENT: PROPOSED_MF MS-FINDER 2.552; C40H75N10O7P; [M-H]-; delta(ppm) 0.983360
COMMENT: PROPOSED_MF MS-FINDER 2.551; C37H76N8O8S; [M+FA-H]-; delta(ppm) 33320.326813
COMMENT: PROPOSED_MF MS-FINDER 2.551; C38H87N2O6P3S; [M+FA-H]-; delta(ppm) 33321.497048
