ACCESSION: MSBNK-SMB_Measured-HSA031P0920000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC6-neg_316': {'bp': 767.0, 'sum': 7875.0}, 'HC13-neg_326': {'bp': 680.0, 'sum': 7799.0}, 'RA17-neg_322': {'bp': 664.0, 'sum': 7351.0}, 'HC11-neg_317': {'bp': 658.0, 'sum': 7680.0}, 'RA21-neg_316': {'bp': 625.0, 'sum': 8797.0}, 'RA23-neg_313': {'bp': 613.0, 'sum': 7851.0}, 'RA3-neg_330': {'bp': 585.0, 'sum': 8693.0}, 'RA17-neg_317': {'bp': 578.0, 'sum': 7124.0}, 'HC21-neg_311': {'bp': 554.0, 'sum': 8008.0}, 'RA26-neg_309': {'bp': 447.0, 'sum': 6547.0}, 'HC25-neg_330': {'bp': 427.0, 'sum': 6186.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 920.657576
COMMENT: PRECURSOR_M/Z_STDEV 0.002422
COMMENT: PRECURSOR_IN_MS1 mz 920.650298; int 86.262; delta(ppm) 3.794619
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C51H104NOS2P; [M+Br]1; delta(ppm) 2.162210
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C50H100NO6P; [M+Br]1; delta(ppm) 3.194605
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C53H99N3S2; [M+Br]1; delta(ppm) 4.124831
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C44H101N5O5P2; [M+Br]1; delta(ppm) 4.423026
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C52H95N3O5; [M+Br]1; delta(ppm) 5.157226
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C44H99N5O7S; [M+Br]1; delta(ppm) 5.930632
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C54H100NOSP; [M+Br]1; delta(ppm) 6.167050
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C48H101N5SP2; [M+Br]1; delta(ppm) 7.395470
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C45H100N3O8P; [M+Br]1; delta(ppm) 7.974039
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C56H95N3S; [M+Br]1; delta(ppm) 8.129671
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C48H99N5O2S2; [M+Br]1; delta(ppm) 8.904264
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C47H95N5O7; [M+Br]1; delta(ppm) 9.936660
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C46H98NO3S2P; [M+TFA-H]1; delta(ppm) -9.607946
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C48H95N3SP2; [M+TFA-H]1; delta(ppm) -9.134978
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C45H94NO8P; [M+TFA-H]1; delta(ppm) -8.532005
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C56H89NS; [M+TFA-H]1; delta(ppm) -8.369809
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C48H93N3O2S2; [M+TFA-H]1; delta(ppm) -7.562543
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C47H89N3O7; [M+TFA-H]1; delta(ppm) -6.486602
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C49H94NO3SP; [M+TFA-H]1; delta(ppm) -5.434185
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C51H91N3P2; [M+TFA-H]1; delta(ppm) -4.961217
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C43H95N5O2SP2; [M+TFA-H]1; delta(ppm) -4.153951
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C51H89N3O2S; [M+TFA-H]1; delta(ppm) -3.388782
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C43H93N5O4S2; [M+TFA-H]1; delta(ppm) -2.581516
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C45H98N3S3P; [M+TFA-H]1; delta(ppm) -1.529100
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C42H89N5O9; [M+TFA-H]1; delta(ppm) -1.505575
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C52H90NO3P; [M+TFA-H]1; delta(ppm) -1.260424
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C44H94N3O5SP; [M+TFA-H]1; delta(ppm) -0.453158
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C46H91N5O2P2; [M+TFA-H]1; delta(ppm) 0.019810
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C46H99NOS2P2; [M+TFA-H]1; delta(ppm) 0.599258
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C54H85N3O2; [M+TFA-H]1; delta(ppm) 0.784979
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C46H89N5O4S; [M+TFA-H]1; delta(ppm) 1.592245
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C45H95NO6P2; [M+TFA-H]1; delta(ppm) 1.675200
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C46H97NO3S3; [M+TFA-H]1; delta(ppm) 2.171693
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C48H94N3S2P; [M+TFA-H]1; delta(ppm) 2.644661
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C45H93NO8S; [M+TFA-H]1; delta(ppm) 3.247634
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C47H90N3O5P; [M+TFA-H]1; delta(ppm) 3.720603
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C49H95NOSP2; [M+TFA-H]1; delta(ppm) 4.773020
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C49H85N5O4; [M+TFA-H]1; delta(ppm) 5.766006
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C49H93NO3S2; [M+TFA-H]1; delta(ppm) 6.345454
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C51H90N3SP; [M+TFA-H]1; delta(ppm) 6.818423
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C48H89NO8; [M+TFA-H]1; delta(ppm) 7.421395
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C43H94N5O2S2P; [M+TFA-H]1; delta(ppm) 7.625688
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C42H90N5O7P; [M+TFA-H]1; delta(ppm) 8.701630
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C52H91NOP2; [M+TFA-H]1; delta(ppm) 8.946781
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C44H95N3O3SP2; [M+TFA-H]1; delta(ppm) 9.754046
COMMENT: CONFIDENCE Level 5: Exact mass of interest 920.650399; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.741
MS$FOCUSED_ION: PRECURSOR_M/Z 920.650399
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fsi-0335693000-e4facec092f801bfdf97
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  112.9857689 434.3417 ? 112.985242 5.1245 96.02 -0.2152 11
  128.9603209 186.3682 ? 128.959864 14.5781 69.52 1.0000 11
  180.9746561 163.2933 ? 180.974674 14.2893 60.46 0.2671 10
  196.9486275 192.0983 ? 196.947563 12.8815 93.94 0.0056 11
  248.9583556 244.6516 ? 248.958344 14.6691 72.77 0.4319 10
  264.9349668 478.3014 ? 264.935287 5.8392 114.14 0.5915 11
  280.9089161 370.6712 ? 280.909228 11.7120 105.59 0.2122 11
  332.9222905 486.3027 ? 332.922554 4.5776 161.51 0.6314 11
  348.8967396 689.7422 ? 348.896981 4.2133 131.12 0.3116 11
  364.8705281 474.6329 ? 364.870745 6.8682 113.75 0.2646 11
  380.8434695 136.1142 ? 380.843727 14.7095 56.68 0.6300 10
  416.8825843 570.8513 ? 416.883867 5.7186 129.85 0.2238 11
  432.8568397 999.0000 ? 432.858633 5.7455 73.19 0.0686 11
  448.8320195 394.6461 ? 448.834356 10.7189 84.39 -0.3137 11
  500.8437268 804.1823 ? 500.845850 6.6408 121.76 0.0634 11
  516.8169524 808.4027 ? 516.819290 5.9421 163.31 -0.1267 11
  532.7870872 250.8191 ? 532.789648 11.6031 112.95 0.1097 11
  584.8070483 825.8459 ? 584.810400 5.3436 159.91 0.1531 11
  600.7802762 526.2812 ? 600.783890 9.1631 130.79 -0.4637 11
  668.7686566 442.3841 ? 668.773487 9.2872 95.58 0.3684 11
  684.7336597 210.3820 ? 684.738800 20.1100 86.31 -0.1887 11
  752.7242416 203.8001 ? 752.730802 12.2940 78.52 0.4258 11
  820.7033372 125.2911 ? 820.711481 20.1729 46.96 0.1952 8
  836.6866421 136.0305 ? 836.695182 22.6632 55.20 -0.1890 8
  904.6954746 153.0027 ? 904.705803 16.3149 64.87 0.8433 8
  988.6348116 126.4186 ? 988.647573 14.0254 60.99 -0.5809 8
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  112.985769 434.34 434
  128.960321 186.37 186
  180.974656 163.29 163
  196.948627 192.10 192
  248.958356 244.65 244
  264.934967 478.30 478
  280.908916 370.67 370
  332.922291 486.30 486
  348.896740 689.74 689
  364.870528 474.63 474
  380.843469 136.11 136
  416.882584 570.85 570
  432.856840 999.00 999
  448.832019 394.65 394
  500.843727 804.18 804
  516.816952 808.40 808
  532.787087 250.82 250
  584.807048 825.85 825
  600.780276 526.28 526
  668.768657 442.38 442
  684.733660 210.38 210
  752.724242 203.80 203
  820.703337 125.29 125
  836.686642 136.03 136
  904.695475 153.00 153
  988.634812 126.42 126
//
