ACCESSION: MSBNK-SMB_Measured-HSA031P0700000
RECORD_TITLE: Characterized; Tuberactin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC3-neg_2111': {'bp': 90744.0, 'sum': 240419.0}, 'HC3-neg_2096': {'bp': 74897.0, 'sum': 210050.0}, 'HC18-neg_1972': {'bp': 3971.0, 'sum': 14422.0}, 'HC19-neg_1869': {'bp': 2865.0, 'sum': 8096.0}, 'HC5-neg_1870': {'bp': 2445.0, 'sum': 9220.0}, 'HC16-neg_2241': {'bp': 2431.0, 'sum': 8588.0}, 'HC24-neg_1775': {'bp': 2358.0, 'sum': 8720.0}, 'HC15-neg_1985': {'bp': 2165.0, 'sum': 6019.0}, 'RA21-neg_1832': {'bp': 1373.0, 'sum': 3942.0}, 'QC8-neg_1886': {'bp': 1018.0, 'sum': 4115.0}, 'QC2-neg_1643': {'bp': 995.0, 'sum': 4323.0}, 'QC7-neg_1887': {'bp': 981.0, 'sum': 3416.0}, 'QC5-neg_1854': {'bp': 979.0, 'sum': 3622.0}, 'QC4-neg_1735': {'bp': 837.0, 'sum': 3557.0}, 'QC3-neg_1644': {'bp': 814.0, 'sum': 3200.0}, 'QC5-neg_1828': {'bp': 700.0, 'sum': 2776.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 700.320349
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 700.317126; int 999.000; delta(ppm) 3.182120
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H46N23O6P3; [M-H]-; delta(ppm) 4.315295
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H59N5O10P4; [M-H]-; delta(ppm) 4.584077
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H43N17O12; [M-H]-; delta(ppm) -4.664336
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H36N25O2P; [M-H]-; delta(ppm) 3.288313
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H49N15O11P2; [M-H]-; delta(ppm) 4.749179
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H43N19O9S; [M-H]-; delta(ppm) 4.652659
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H58N5O7P3S; [M-H]-; delta(ppm) -3.615219
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H48N15O3PS2; [M-H]-; delta(ppm) 0.122693
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H56N5O9PS2; [M-H]-; delta(ppm) -1.802022
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H56N13O9PS3; [M-H]-; delta(ppm) 2.962882
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H51N13O11S2; [M-H]-; delta(ppm) -3.995507
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H55N9O10S3; [M-H]-; delta(ppm) 1.487030
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H48N21O6PS2; [M-H]-; delta(ppm) -4.429383
COMMENT: PROPOSED_MF MS-FINDER 2.937; C26H39N17O7; [M-H]-; delta(ppm) 3.722196
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H51N13O6S3; [M-H]-; delta(ppm) -0.422699
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H35N21O3; [M-H]-; delta(ppm) 1.812459
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H56N7O11PS2; [M-H]-; delta(ppm) 3.942160
COMMENT: PROPOSED_MF MS-FINDER 2.927; C31H39N15O5; [M-H]-; delta(ppm) -2.021984
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H52N7O16P; [M-H]-; delta(ppm) 5.183063
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H66N3O8P3S3; [M-H]-; delta(ppm) 2.797781
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H53N9O8P2S; [M-H]-; delta(ppm) 4.487556
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H40N25O7P; [M-H]-; delta(ppm) -5.098211
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H39N21O3S; [M-H]-; delta(ppm) -3.001251
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H48N9O5PS; [M-H]-; delta(ppm) 1.101965
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H56N11O7PS3; [M-H]-; delta(ppm) -2.781289
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H55N15O8S4; [M-H]-; delta(ppm) 0.507756
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H53N7O11P2; [M-H]-; delta(ppm) -4.829435
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H62NO6P3S2; [M-H]-; delta(ppm) 1.867321
COMMENT: PROPOSED_MF MS-FINDER 2.921; C37H53NO8P2; [M-H]-; delta(ppm) -0.277363
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H52N5O9PS; [M-H]-; delta(ppm) 3.011699
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H57NO11S; [M+K-2H]-; delta(ppm) 57309.209328
COMMENT: PROPOSED_MF MS-FINDER 2.882; C41H49N3O5; [M+K-2H]-; delta(ppm) 57306.034292
COMMENT: PROPOSED_MF MS-FINDER 2.745; C32H58NO11P; [M+K-2H]-; delta(ppm) 57294.022481
COMMENT: PROPOSED_MF MS-FINDER 2.745; C35H49N7O6; [M+K-2H]-; delta(ppm) 57294.524262
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H49N9O8; [M+K-2H]-; delta(ppm) 57300.945547
COMMENT: PROPOSED_MF MS-FINDER 2.686; C39H45NO8; [M+FA-H]-; delta(ppm) 40117.773041
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H61N5O8P4S; [M+FA-H]-; delta(ppm) 40110.655395
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H42N21O4PS; [M+FA-H]-; delta(ppm) 40111.319610
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H51N9O11P2; [M+FA-H]-; delta(ppm) 40111.893413
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H37N23O8; [M+FA-H]-; delta(ppm) 40110.006024
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H48N17O6P3; [M+FA-H]-; delta(ppm) 40111.424028
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H51N15O9P2S; [M+FA-H]-; delta(ppm) 40110.834006
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H51N17O6P2; [M+K-2H]-; delta(ppm) 57304.245211
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H41N19O12; [M+FA-H]-; delta(ppm) 40112.072024
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H47N13O7P2; [M+FA-H]-; delta(ppm) 40109.827413
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H54NO16P; [M+FA-H]-; delta(ppm) 40112.362798
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H50N11O10PS; [M+FA-H]-; delta(ppm) 40109.237393
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H45N13O9S; [M+FA-H]-; delta(ppm) 40111.788995
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H47N19O5P2S; [M+FA-H]-; delta(ppm) 40108.768010
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H45N19O7S2; [M+FA-H]-; delta(ppm) 40110.729589
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H50N5O12P; [M+FA-H]-; delta(ppm) 40110.296796
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H53N3O15S; [M+FA-H]-; delta(ppm) 40109.706776
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H46N17O8PS; [M+FA-H]-; delta(ppm) 40113.385616
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H54N9O11P; [M+K-2H]-; delta(ppm) 57304.730242
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H42N15O6P; [M+FA-H]-; delta(ppm) 40112.379017
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H56N15O7P3; [M+K-2H]-; delta(ppm) 57301.608559
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H56N7O7P3S; [M+FA-H]-; delta(ppm) 40113.207004
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H55N9O6P2S2; [M+FA-H]-; delta(ppm) 40110.550978
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H41N17O5S; [M+FA-H]-; delta(ppm) 40109.722995
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H45N13O14; [M+FA-H]-; delta(ppm) 40107.923812
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H55N13O10P2; [M+K-2H]-; delta(ppm) 57306.380083
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H60NO9P3S; [M+FA-H]-; delta(ppm) 40109.058783
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H65N3O9P4; [M+K-2H]-; delta(ppm) 57306.195517
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H52N13O10P3; [M+FA-H]-; delta(ppm) 40113.490034
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H49N15O11S2; [M+FA-H]-; delta(ppm) 40112.795592
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H33N27O4; [M+FA-H]-; delta(ppm) 40107.940031
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H59N5O10P2S2; [M+FA-H]-; delta(ppm) 40112.616981
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H43N19O5P2; [M+FA-H]-; delta(ppm) 40113.975640
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H54N15O9PS; [M+K-2H]-; delta(ppm) 57303.635522
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H50N13O7P; [M+K-2H]-; delta(ppm) 57302.595376
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H49N9O13S; [M+FA-H]-; delta(ppm) 40113.855003
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H55N3O13P2; [M+FA-H]-; delta(ppm) 40107.745202
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H55N3O8P2S; [M+FA-H]-; delta(ppm) 40111.610383
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H53N9O13S2; [M+FA-H]-; delta(ppm) 40108.647374
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H45N21O4S; [M+K-2H]-; delta(ppm) 57304.137313
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H46N19O5P; [M+K-2H]-; delta(ppm) 57306.881876
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H64N5O8P3S; [M+K-2H]-; delta(ppm) 57303.450958
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H52N11O8P3; [M+FA-H]-; delta(ppm) 40107.275820
COMMENT: PROPOSED_MF MS-FINDER 2.586; C28H45N7O11; [M+FA-H]-; delta(ppm) 40112.848403
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H42N21O9P; [M+FA-H]-; delta(ppm) 40107.454430
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H60N7O7P3S2; [M+FA-H]-; delta(ppm) 40107.999382
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H46N11O10P; [M+FA-H]-; delta(ppm) 40114.445028
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H57NO16; [M+K-2H]-; delta(ppm) 57305.215274
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H55N15O4P2S3; [M+FA-H]-; delta(ppm) 40109.491574
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H58NO11PS2; [M+FA-H]-; delta(ppm) 40111.020362
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H50N19O5PS; [M+K-2H]-; delta(ppm) 57301.500661
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H38N19O2P; [M+FA-H]-; delta(ppm) 40110.313015
COMMENT: PROPOSED_MF MS-FINDER 2.578; C29H41N11O7; [M+FA-H]-; delta(ppm) 40110.782399
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H45N21O9; [M+K-2H]-; delta(ppm) 57300.143296
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H41N23O3S2; [M+FA-H]-; delta(ppm) 40108.663593
COMMENT: PROPOSED_MF MS-FINDER 2.575; C27H46N9O8P; [M+FA-H]-; delta(ppm) 40108.230803
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H45N15O6; [M+K-2H]-; delta(ppm) 57305.232033
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H46N15O6PS; [M+FA-H]-; delta(ppm) 40107.171404
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H49N17O8S; [M+K-2H]-; delta(ppm) 57306.272185
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H46N25O3PS; [M+K-2H]-; delta(ppm) 57305.787152
COMMENT: PROPOSED_MF MS-FINDER 2.569; C29H53N5O12; [M+K-2H]-; delta(ppm) 57303.080406
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H37N23O3S; [M+FA-H]-; delta(ppm) 40113.871222
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H58N7O9PS3; [M+FA-H]-; delta(ppm) 40109.960957
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H50N11O5PS2; [M+FA-H]-; delta(ppm) 40113.102586
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H55N9O11P2S; [M+FA-H]-; delta(ppm) 40106.685804
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H51N7O4P2S; [M+FA-H]-; delta(ppm) 40109.544384
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H49N7O11S; [M+FA-H]-; delta(ppm) 40107.640785
COMMENT: PROPOSED_MF MS-FINDER 2.562; C29H56NO9P3; [M+FA-H]-; delta(ppm) 40114.266415
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H55N11O8P2; [M+K-2H]-; delta(ppm) 57299.958733
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H53N11O10S; [M+K-2H]-; delta(ppm) 57301.985690
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H51N15O4P2S2; [M+FA-H]-; delta(ppm) 40114.699211
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H60N3O11P3S; [M+FA-H]-; delta(ppm) 40115.273018
COMMENT: PROPOSED_MF MS-FINDER 2.557; C31H60N3O6P3; [M+K-2H]-; delta(ppm) 57302.410812
COMMENT: PROPOSED_MF MS-FINDER 2.554; C32H49NO13; [M+FA-H]-; delta(ppm) 40108.700185
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H50N17O3PS3; [M+FA-H]-; delta(ppm) 40112.043177
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H47N23O4P2; [M+K-2H]-; delta(ppm) 57308.531724
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H49N11O10; [M+K-2H]-; delta(ppm) 57307.366909
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H59N7O7P2S; [M+K-2H]-; delta(ppm) 57306.087619
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H58N3O13P; [M+K-2H]-; delta(ppm) 57300.443760
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H50N13O12PS; [M+FA-H]-; delta(ppm) 40115.451630
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H59N13O5P2S2; [M+K-2H]-; delta(ppm) 57304.992896
COMMENT: PROPOSED_MF MS-FINDER 2.542; C27H54N5O7PS2; [M+FA-H]-; delta(ppm) 40108.954365
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H60N11O6P3S; [M+K-2H]-; delta(ppm) 57307.737464
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H53N9O8S3; [M+FA-H]-; delta(ppm) 40112.512563
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H49N13O4S3; [M+FA-H]-; delta(ppm) 40110.446560
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H54N13O7PS3; [M+FA-H]-; delta(ppm) 40114.109186
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H41N17O10; [M+FA-H]-; delta(ppm) 40105.857828
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H57N5O8P4; [M+FA-H]-; delta(ppm) 40115.863044
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H49N13O9S2; [M+FA-H]-; delta(ppm) 40106.581387
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H41N19O7S; [M+FA-H]-; delta(ppm) 40115.937238
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H47N15O9P2; [M+FA-H]-; delta(ppm) 40116.041657
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H37N17O5; [M+FA-H]-; delta(ppm) 40114.930635
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H46N21O4PS2; [M+FA-H]-; delta(ppm) 40106.112007
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H53N15O6S4; [M+FA-H]-; delta(ppm) 40111.453155
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H41N19O2; [M+K-2H]-; delta(ppm) 57303.097165
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H50N15O9P; [M+K-2H]-; delta(ppm) 57309.016759
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H64N3O6P3S3; [M+FA-H]-; delta(ppm) 40113.930573
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H54N11O5PS3; [M+FA-H]-; delta(ppm) 40107.894965
COMMENT: PROPOSED_MF MS-FINDER 2.522; C36H51NO6P2; [M+FA-H]-; delta(ppm) 40110.603788
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H54N7O9PS2; [M+FA-H]-; delta(ppm) 40115.168599
COMMENT: PROPOSED_MF MS-FINDER 2.520; C29H63NO9P2S; [M+K-2H]-; delta(ppm) 57301.801126
COMMENT: PROPOSED_MF MS-FINDER 2.520; C33H55N5O5P2; [M+K-2H]-; delta(ppm) 57305.047468
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H49N7O6S2; [M+FA-H]-; delta(ppm) 40111.505966
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H51N9O6P2S; [M+FA-H]-; delta(ppm) 40115.758625
COMMENT: PROPOSED_MF MS-FINDER 2.514; C28H53N3O10S2; [M+FA-H]-; delta(ppm) 40113.571973
COMMENT: PROPOSED_MF MS-FINDER 2.514; C30H50N5O7PS; [M+FA-H]-; delta(ppm) 40114.161997
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H46N17O3P; [M+K-2H]-; delta(ppm) 57300.460519
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H53N17O8S2; [M+K-2H]-; delta(ppm) 57300.890976
COMMENT: PROPOSED_MF MS-FINDER 2.511; C23H62N5O10PS2; [M+K-2H]-; delta(ppm) 57305.477928
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H60N5O8P3; [M+K-2H]-; delta(ppm) 57308.832192
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H50N7O14P; [M+FA-H]-; delta(ppm) 40116.511046
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H41N25S; [M+K-2H]-; delta(ppm) 57302.002449
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H58N9O6PS2; [M+K-2H]-; delta(ppm) 57303.343060
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H38N25O5P; [M+FA-H]-; delta(ppm) 40105.388448
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H53N13O12S; [M+K-2H]-; delta(ppm) 57308.407065
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H59NO9P2; [M+K-2H]-; delta(ppm) 57307.182343
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H51N7O9P2; [M+FA-H]-; delta(ppm) 40105.679218
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H63N5O5P2S4; [M+FA-H]-; delta(ppm) 40111.274543
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H58N9O11PS; [M+K-2H]-; delta(ppm) 57299.349049
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H55N17O6P2S; [M+K-2H]-; delta(ppm) 57298.864023
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H63N3O11P2S; [M+K-2H]-; delta(ppm) 57308.222499
COMMENT: PROPOSED_MF MS-FINDER 2.500; C19H68N3O6P3S4; [M+FA-H]-; delta(ppm) 40108.722944
COMMENT: PROPOSED_MF MS-FINDER 2.500; C31H46N9O3PS; [M+FA-H]-; delta(ppm) 40112.095988
COMMENT: PROPOSED_MF MS-FINDER 2.500; C31H58N3O8PS; [M+K-2H]-; delta(ppm) 57304.437778
COMMENT: PROPOSED_MF MS-FINDER 2.498; C30H37N15O3; [M+FA-H]-; delta(ppm) 40108.716404
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H38N21O4P; [M+FA-H]-; delta(ppm) 40116.527265
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H57N5O12S3; [M+FA-H]-; delta(ppm) 40114.578573
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H59N3O8P2S2; [M+FA-H]-; delta(ppm) 40106.402777
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H41N25O5; [M+K-2H]-; delta(ppm) 57298.008449
COMMENT: PROPOSED_MF MS-FINDER 2.496; C23H49N15O6S; [M+K-2H]-; delta(ppm) 57299.850835
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H41N27O2S; [M+K-2H]-; delta(ppm) 57308.423825
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H57N3O10S3; [M+FA-H]-; delta(ppm) 40108.364347
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H49N19O2S4; [M+FA-H]-; delta(ppm) 40109.387156
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H63N7O7P2S2; [M+K-2H]-; delta(ppm) 57300.706412
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H47N7O4P2; [M+FA-H]-; delta(ppm) 40114.752022
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H53N7O14; [M+K-2H]-; delta(ppm) 57309.501794
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H54N5O12PS; [M+FA-H]-; delta(ppm) 40105.089203
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H42N13O4P; [M+FA-H]-; delta(ppm) 40106.164817
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H58N15O4PS3; [M+K-2H]-; delta(ppm) 57302.248343
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H54N15O4PS2; [M+K-2H]-; delta(ppm) 57307.629565
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H41N21O4; [M+K-2H]-; delta(ppm) 57309.518554
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H45N19O2S3; [M+FA-H]-; delta(ppm) 40114.594792
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H57N9O9P4; [M+FA-H]-; delta(ppm) 40104.724241
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H51N13O7P2S; [M+FA-H]-; delta(ppm) 40104.619824
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H55N11O8P2S2; [M+FA-H]-; delta(ppm) 40116.765230
COMMENT: PROPOSED_MF MS-FINDER 2.467; C36H49NO8S; [M+FA-H]-; delta(ppm) 40112.565374
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H51N15O4P2; [M+K-2H]-; delta(ppm) 57297.823886
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H50N19O10P; [M+K-2H]-; delta(ppm) 57297.506665
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H45N11O7S; [M+FA-H]-; delta(ppm) 40105.574802
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H60N9O9P3; [M+K-2H]-; delta(ppm) 57297.322102
COMMENT: PROPOSED_MF MS-FINDER 2.461; C29H54NO11PS; [M+FA-H]-; delta(ppm) 40116.228014
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H54N7O4PS; [M+K-2H]-; delta(ppm) 57302.302914
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H61NO11S2; [M+K-2H]-; delta(ppm) 57303.828090
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H53N11O5S2; [M+K-2H]-; delta(ppm) 57305.979720
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H50N13O2PS; [M+K-2H]-; delta(ppm) 57306.589411
COMMENT: PROPOSED_MF MS-FINDER 2.454; C28H54N7O9P; [M+K-2H]-; delta(ppm) 57298.308911
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H51N19O8P2; [M+K-2H]-; delta(ppm) 57310.666614
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H61N7O9S3; [M+K-2H]-; delta(ppm) 57302.733372
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H49N21O4S2; [M+K-2H]-; delta(ppm) 57298.756126
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H53N17O3S3; [M+K-2H]-; delta(ppm) 57304.884998
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H54N9O6PS; [M+K-2H]-; delta(ppm) 57308.724293
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H59N5O5P2S; [M+K-2H]-; delta(ppm) 57299.666272
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H57N13O7S3; [M+K-2H]-; delta(ppm) 57307.019873
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H54N13O2PS2; [M+K-2H]-; delta(ppm) 57301.208199
COMMENT: PROPOSED_MF MS-FINDER 2.431; C39H54NO6P; [M+K-2H]-; delta(ppm) 57303.397631
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H45N23O6S; [M+K-2H]-; delta(ppm) 57310.558714
COMMENT: PROPOSED_MF MS-FINDER 2.424; C21H55N13O5P2S; [M+K-2H]-; delta(ppm) 57310.374147
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H49N15OS2; [M+K-2H]-; delta(ppm) 57303.844849
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H57N7O9S2; [M+K-2H]-; delta(ppm) 57308.114600
COMMENT: PROPOSED_MF MS-FINDER 2.418; C35H50N7O4P; [M+K-2H]-; delta(ppm) 57307.684137
COMMENT: PROPOSED_MF MS-FINDER 2.414; C30H57N5O7S2; [M+K-2H]-; delta(ppm) 57301.693228
COMMENT: PROPOSED_MF MS-FINDER 2.411; C33H53N5O7S; [M+K-2H]-; delta(ppm) 57307.074445
