ACCESSION: MSBNK-SMB_Measured-HSA031P0483005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-neg_2786': {'bp': 2768.0, 'sum': 5925.0}, 'HC16-neg_2723': {'bp': 1430.0, 'sum': 4303.0}, 'RA15-neg_2601': {'bp': 1102.0, 'sum': 2966.0}, 'HC25-neg_2531': {'bp': 1063.0, 'sum': 3014.0}, 'RA24-neg_2274': {'bp': 987.0, 'sum': 2944.0}, 'RA9-neg_2308': {'bp': 986.0, 'sum': 2764.0}, 'RA15-neg_2525': {'bp': 927.0, 'sum': 2970.0}, 'HC25-neg_2606': {'bp': 859.0, 'sum': 2280.0}, 'HC13-neg_2740': {'bp': 755.0, 'sum': 2130.0}, 'RA12-neg_2649': {'bp': 716.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 483.237000
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 483.236349; int 999.000; delta(ppm) -12.750865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; QWEIHMIYLYYENY-ADEKXHIXNA-N; [M-H]-; UNPD163701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; ROWFSYNHZPRCKO-MYOPFOQCNA-N; [M-H]-; UNPD73045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; WDSYWOBYNHCLFJ-YHSFKFPPNA-N; [M-H]-; UNPD146244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; XOEYPDLMHSWXIW-FUQCTETKNA-N; [M-H]-; UNPD63221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; MMQONYKUNYFDEI-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,13-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; HFPUXQLDLSQOIP-UHFFFAOYSA-N; [M-H]-; 5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-N-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; MIXUGIDMCUQDBF-CYLJNIGPNA-N; [M-H]-; [(1R)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-(2-pyridinylmethyl)-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; COCWHNZDSPDAKG-VURNHSPONA-N; [M-H]-; Segetalin B;Vaccarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; VBQDUSUKSGAFMN-VURNHSPONA-N; [M-H]-; UNPD13167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; MTABIBHUHWDYAD-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KTTCDVIETPXVQV-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; NYPFHMYOQFDZQG-UHFFFAOYSA-N; [M-H]-; 9-[(1H-indol-3-yl)methyl]-6,12-dimethyl-3-(propan-2-yl)-1,4,7,10,13-pentaazacyclopentadecane-2,5,8,11,14-pentone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; AANVIZIEDAFIIC-DATJMWJUNA-N; [M-H]-; UNPD197517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; AABPUTJUVSPQIB-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; HQMJJIMNNMICBS-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; IXBLIGMTJLJYAR-UHFFFAOYSA-N; [M-H]-; N-(2,3-dimethylphenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; MSUUEVOEKYECHJ-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethylphenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RVEBTWGOLBMXQW-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; YYDMMNYQABLJDZ-UHFFFAOYSA-N; [M-H]-; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; ZVSLQXARACAWHL-UHFFFAOYSA-N; [M-H]-; N-(4-ethylphenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; ZZQJLJZXUKJYMV-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1,2,3,4-tetrahydronaphthalen-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; DFTHFSABLKYBDV-IUAXKFFBNA-N; [M-H]-; UNPD205069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; SIKZNVCVFKYREE-VHBPHBLLNA-N; [M-H]-; UNPD205068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; YNRHYTWQHBSYNY-NPLIQSDWNA-N; [M-H]-; UNPD200729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMIXTMQQHRBULF-QHENICFISA-N; [M-H]-; acetyldrimartol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKTDQXVHGDYJRE-BRZOAHDXNA-N; [M-H]-; UNPD30281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZBRQMXDWRVJOD-PMQSKFOZNA-N; [M-H]-; UNPD125965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NHCPGNIHWLCSCD-UHFFFAOYNA-N; [M-H]-; [3R-[3alpha,5beta,5aalpha,6alpha(E),7alpha,9alpha,9aalpha]]-5,7-bis(Acetyloxy)octahydro-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-6-yl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XESLPBJMIWFAMZ-AZAPHGJANA-N; [M-H]-; 12-O-benzoyldeacylmetaplexigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; DHQHOSQECUANRT-PXHSJZRSNA-N; [M-H]-; UNPD171610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PHQKKMDLNZBZEJ-CAMPQWCINA-N; [M-H]-; UNPD134750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; WDSYWOBYNHCLFJ-YHSFKFPPNA-N; [M-H]-; UNPD146244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XOEYPDLMHSWXIW-FUQCTETKNA-N; [M-H]-; UNPD63221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WCVBRPGPJFNAQE-FJCVVLONNA-N; [M-H]-; UNPD92904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WQTCLVQYDLVATO-GRTLLFEISA-N; [M-H]-; Sterolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CCIZHVYHJSDEGH-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-8-methoxy-1,5,15,15-tetramethyl-14,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WJHQHAFOOMOTBJ-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-14-hydroxy-8-methoxy-1,5,15,15-tetramethyl-17-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadeca-8,10-dien-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GQMNNLWLLADUIS-UHFFFAOYSA-N; [M-H]-; 18-(acetyloxy)-6-(furan-3-yl)-11-hydroxy-15-methyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadec-8-en-16-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; CRNVUUUGXYHBFZ-AXHRKRLYSA-N; [M-H]-; UNPD217700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; MFPJMEIBOYFMKC-BSYRGJBMNA-N; [M-H]-; Trechonolide A;(+)-Trechonolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ONOYEGAYNUISOH-UHFFFAOYNA-N; [M-H]-; 20-Hydroxytubocapsanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CIFTUAYPEAELCI-BZYFMCSUNA-N; [M-H]-; UNPD163632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DASIIWZHZVHTSC-JYTYXNTENA-N; [M-H]-; UNPD109358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DFTHFSABLKYBDV-IUAXKFFBNA-N; [M-H]-; UNPD205069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DXIYHLOCLKPYLY-AXJRAWLUNA-N; [M-H]-; UNPD15805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GGMUAKIHNPGHTH-INNFXEJVNA-N; [M-H]-; UNPD154358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JAQPZFGKYMQWIT-PKMQBZJJNA-N; [M-H]-; UNPD16333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JHGQZOZYOJZSAH-DDRWZHJINA-N; [M-H]-; UNPD112761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OABPKWQYMBTGLP-QZBIMFBANA-N; [M-H]-; UNPD43617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; PXDXIMCPTJCYRN-RKGWGBBNNA-N; [M-H]-; UNPD182311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; QWEIHMIYLYYENY-ADEKXHIXNA-N; [M-H]-; UNPD163701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SCRLXEQGNJOVBG-FGCXUXOTNA-N; [M-H]-; UNPD156597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SIKZNVCVFKYREE-VHBPHBLLNA-N; [M-H]-; UNPD205068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UFRCPJTWTQCCQS-ZQRAUGMRNA-N; [M-H]-; UNPD110652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; YMNXFTUYIKXAPW-BQSJRFRINA-N; [M-H]-; UNPD182579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HFEGAQLLZSFTES-UHFFFAOYSA-N; [M-H]-; methyl 2-[5-(furan-3-yl)-6,10,12,12-tetramethyl-16-methylidene-3,13-dioxo-4-oxatetracyclo[7.6.1.1??,??.0?,?]heptadecan-11-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; IYGKIJUHLXBVCF-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-15-hydroxy-1,8,12,16,16-pentamethyl-5-oxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13-en-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ZOBRSYUQILXADR-UHFFFAOYSA-N; [M-H]-; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LTZUTNPQMVWMEZ-UHFFFAOYSA-N; [M-H]-; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AANVIZIEDAFIIC-DATJMWJUNA-N; [M-H]-; UNPD197517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; DSAHZJYWMDAZSA-XNTDXEJSNA-N; [M-H]-; Angeloyl-(+)-gomisin K3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; UXVBLOOVEHJYRA-OQNBJDIRSA-N; [M-H]-; UNPD228180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGJRQHKPPYIVQE-FVISFLNQNA-N; [M-H]-; Withaphysalin N;(-)-Withaphysalin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTDAKBMARSMGBP-WRWTYTCNNA-N; [M-H]-; 23-Hydroxytubocapsanolide A;(-)-23-Hydroxytubocapsanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBPVCDGZGLHSOK-GHOICUPFNA-N; [M-H]-; UNPD132132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTZPNCJAOIXLBY-UMFYZCCMSA-N; [M-H]-; UNPD210198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKTJDDVHQFZFRJ-RSAGLVRMNA-N; [M-H]-; UNPD111028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIQWSWNQCBSWGL-DCHDBMGSSA-N; [M-H]-; UNPD227219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROWFSYNHZPRCKO-MYOPFOQCNA-N; [M-H]-; UNPD73045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIJKNDVMZLJQPZ-UHFFFAOYSA-N; [M-H]-; UNPD169880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEIXZLQWLLLWKA-WONZNEMKNA-N; [M-H]-; UNPD4415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNRHYTWQHBSYNY-NPLIQSDWNA-N; [M-H]-; UNPD200729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSEYMBBIBGSBCM-OEHGHSTBSA-N; [M-H]-; UNPD229241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXPBOWOTJYHAD-OQYSUEFTNA-N; [M-H]-; UNPD126482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFFWTGZKGIMSGZ-IVZYUVIOSA-N; [M-H]-; UNPD211382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVVCSBSDFGYRCB-UHFFFAOYSA-N; [M-H]-; 7-[3-(4-acetyl-3-methoxy-2-propylphenoxy)propoxy]-8-propyl-3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMHDEOTYQHLKML-UKCWTKHPSA-N; [M-H]-; Peyronellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMQONYKUNYFDEI-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,13-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJZGKXBOZSGSHH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-(5-hydroxy-2-oxo-2,3-dihydrofuran-3-yl)-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTQKMXGXXCXGMX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-15-{4-hydroxy-4,5-dimethyl-3-oxo-2-oxabicyclo[3.2.1]octan-7-yl}-10,14-dimethyl-3-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadec-7-ene-9,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZVVCSBSDFGYRCB-UHFFFAOYSA-N; [M-H]-; 7-[3-(4-acetyl-3-methoxy-2-propylphenoxy)propoxy]-8-propyl-3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; BWSCDDHHJUGBSQ-XHYJHYNESA-N; [M-H]-; [2-oxo-2-[(1S,2S,10S,11S,13S,14R,15S,17S)-2,13,15-trimethyl-5-oxo-14-propanoyloxy-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]ethyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; DXSNTGMCQRLLQF-GLFSEUORSA-N; [M-H]-; [(2S,4R,5R,6R,7R,11S,14S,16R)-5-acetyloxy-7,11-dimethyl-6-(6-oxopyran-3-yl)-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-14-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.618; MEWXHGSEWIWOCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.065; RBUDDLMFCITIJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.560; YZHLRWABFQEDEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; MEWXHGSEWIWOCU; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.236353; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.125
MS$FOCUSED_ION: PRECURSOR_M/Z 483.236353
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1302900000-e9427cfc0ab0d37c9bec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9589049 196.0135 ? 78.958536 7.6622 95.90 0.3782 9
  152.9964578 144.9042 ? 152.996173 7.0851 35.20 0.6102 10
  171.0068416 239.8487 ? 171.006739 5.9354 50.01 0.8616 10
  391.1873128 298.6950 ? 391.187847 10.1511 41.27 0.7866 10
  483.2430774 999.0000 ? 483.237566 4.0435 0.00 1.0000 10
  483.3059797 90.6219 ? 483.300648 23.8751 38.24 0.2303 8
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.958905 196.01 196
  152.996458 144.90 144
  171.006842 239.85 239
  391.187313 298.69 298
  483.243077 999.00 999
  483.305980 90.62 90
//
