ACCESSION: MSBNK-SMB_Measured-HSA031P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-neg_2648': {'bp': 19720.0, 'sum': 31750.0}, 'HC10-neg_2444': {'bp': 17950.0, 'sum': 31618.0}, 'HC3-neg_2576': {'bp': 16207.0, 'sum': 28418.0}, 'HC22-neg_2337': {'bp': 8614.0, 'sum': 15962.0}, 'RA16-neg_2512': {'bp': 8065.0, 'sum': 14765.0}, 'HC9-neg_2290': {'bp': 3473.0, 'sum': 8465.0}, 'HC20-neg_2499': {'bp': 2109.0, 'sum': 4504.0}, 'RA21-neg_2339': {'bp': 1430.0, 'sum': 2552.0}, 'QC3-neg_2116': {'bp': 1342.0, 'sum': 3580.0}, 'RA23-neg_2360': {'bp': 1324.0, 'sum': 3255.0}, 'QC6-neg_2368': {'bp': 1306.0, 'sum': 2832.0}, 'QC7-neg_2342': {'bp': 1054.0, 'sum': 2480.0}, 'QC8-neg_2339': {'bp': 900.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.125516
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 587.123756; int 178.007; delta(ppm) 2.774219
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H32N12O7P2S2; [M-H2O-H]-; delta(ppm) -2.867097
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H28N18O5P2S2; [M-H2O-H]-; delta(ppm) 1.706596
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H26N18O4P2S2; [M-H]-; delta(ppm) 1.706596
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H30N12O6P2S2; [M-H]-; delta(ppm) -2.867097
COMMENT: PROPOSED_MF MS-FINDER 2.693; C33H26N4O4S2; [M-H2O-H]-; delta(ppm) 3.615555
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H33N10O4PS4; [M-H]-; delta(ppm) 0.743996
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H35N10O5PS4; [M-H2O-H]-; delta(ppm) 0.743996
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H26N4O14; [M-H2O-H]-; delta(ppm) -4.907713
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H38N2O10S4; [M-H2O-H]-; delta(ppm) 1.261525
COMMENT: PROPOSED_MF MS-FINDER 2.684; C31H21N6O5P; [M-H]-; delta(ppm) 0.004441
COMMENT: PROPOSED_MF MS-FINDER 2.684; C31H23N6O6P; [M-H2O-H]-; delta(ppm) 0.004441
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H36N2O8P2S2; [M-H2O-H]-; delta(ppm) 4.840533
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H31N8O8PS2; [M-H2O-H]-; delta(ppm) -4.627463
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H18N14O3S; [M-H2O-H]-; delta(ppm) 1.649695
COMMENT: PROPOSED_MF MS-FINDER 2.680; C25H24N4O13; [M-H]-; delta(ppm) -4.907713
COMMENT: PROPOSED_MF MS-FINDER 2.680; C32H22N4O9; [M-H2O-H]-; delta(ppm) 5.095694
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H30N6O16S; [M-H2O-H]-; delta(ppm) -3.797882
COMMENT: PROPOSED_MF MS-FINDER 2.677; C24H34N2O7P2S2; [M-H]-; delta(ppm) 4.840533
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H29N8O7PS2; [M-H]-; delta(ppm) -4.627463
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H37N6O12P3S; [M-H2O-H]-; delta(ppm) 2.339255
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H28N6O15S; [M-H]-; delta(ppm) -3.797882
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H35N6O11P3S; [M-H]-; delta(ppm) 2.339255
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H28N12O12P2; [M-H2O-H]-; delta(ppm) -1.386977
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H26N12O11P2; [M-H]-; delta(ppm) -1.386977
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H36N8O6P2S3; [M-H2O-H]-; delta(ppm) 3.672455
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H18N16O10; [M-H2O-H]-; delta(ppm) 4.239677
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H32N8O12S3; [M-H]-; delta(ppm) 1.573585
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H34N8O13S3; [M-H2O-H]-; delta(ppm) 1.573585
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H10N24O2; [M-H2O-H]-; delta(ppm) -0.316156
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H34N8O5P2S3; [M-H]-; delta(ppm) 3.672455
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H16N16O9; [M-H]-; delta(ppm) 4.239677
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H37N4O10P3S; [M-H2O-H]-; delta(ppm) -4.512336
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H39N6O10P5; [M-H2O-H]-; delta(ppm) 0.176469
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H27N8O3PS2; [M-H2O-H]-; delta(ppm) 5.375950
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H34N8O9P4; [M-H2O-H]-; delta(ppm) 2.989797
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H27N6O6PS; [M-H2O-H]-; delta(ppm) -5.737292
COMMENT: PROPOSED_MF MS-FINDER 2.662; C29H32O8; [M+Br]-; delta(ppm) -8.130411
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H42N4O8P4S2; [M-H2O-H]-; delta(ppm) 3.787584
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H30N10O2S4; [M-H2O-H]-; delta(ppm) -3.294281
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H32N8O8P4; [M-H]-; delta(ppm) 2.989797
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H35N4O9P3S; [M-H]-; delta(ppm) -4.512336
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H38N2O15S3; [M-H2O-H]-; delta(ppm) -3.000106
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H40N4O12P4S; [M-H]-; delta(ppm) -0.474070
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H42N4O13P4S; [M-H2O-H]-; delta(ppm) -0.474070
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H31N10O15PS; [M-H2O-H]-; delta(ppm) -2.037514
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H36N2O14S3; [M-H]-; delta(ppm) -3.000106
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H38N8O9P4S; [M-H2O-H]-; delta(ppm) -2.751970
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H29N10O14PS; [M-H]-; delta(ppm) -2.037514
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H25N8O2PS2; [M-H]-; delta(ppm) 5.375950
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H40N4O15P2S2; [M-H2O-H]-; delta(ppm) 1.688713
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H38N4O14P2S2; [M-H]-; delta(ppm) 1.688713
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H36N8O8P4S; [M-H]-; delta(ppm) -2.751970
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H46N4O8P4S3; [M-H2O-H]-; delta(ppm) -1.954193
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H30N2O20; [M-H2O-H]-; delta(ppm) 4.221795
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H30N6O6S3; [M-H2O-H]-; delta(ppm) 4.725404
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H33N2O8P3; [M-H2O-H]-; delta(ppm) -5.622165
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H25N6O5PS; [M-H]-; delta(ppm) -5.737292
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H31N16O8PS3; [M-H2O-H]-; delta(ppm) 1.056055
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H29N16O7PS3; [M-H]-; delta(ppm) 1.056055
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H26N12O9S2; [M-H2O-H]-; delta(ppm) 5.037466
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H23N20O4PS2; [M-H2O-H]-; delta(ppm) 4.519932
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H28N6O5S3; [M-H]-; delta(ppm) 4.725404
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H30N12O4S4; [M-H2O-H]-; delta(ppm) 3.557327
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H30N8O15P2; [M-H]-; delta(ppm) 0.890930
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H32N8O16P2; [M-H2O-H]-; delta(ppm) 0.890930
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H24N16O8P2; [M-H2O-H]-; delta(ppm) -3.664873
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H31N2O7P3; [M-H]-; delta(ppm) -5.622165
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H40N8O6P2S4; [M-H2O-H]-; delta(ppm) -2.069320
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H39N4O2PS5; [M-H2O-H]-; delta(ppm) 0.431936
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H38N8O5P2S4; [M-H]-; delta(ppm) -2.069320
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H28N12O3S4; [M-H]-; delta(ppm) 3.557327
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H18N14O8; [M-H2O-H]-; delta(ppm) -2.611940
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H19N10O2P; [M-H2O-H]-; delta(ppm) -2.273461
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H21N20O3PS2; [M-H]-; delta(ppm) 4.519932
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H22N16O7P2; [M-H]-; delta(ppm) -3.664873
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H24N12O8S2; [M-H]-; delta(ppm) 5.037466
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H23N14O6PS; [M-H2O-H]-; delta(ppm) 5.688012
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H33N6O18PS; [M-H]-; delta(ppm) 0.240390
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H16N14O7; [M-H]-; delta(ppm) -2.611940
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H35N6O19PS; [M-H2O-H]-; delta(ppm) 0.240390
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H30N8O18S; [M-H2O-H]-; delta(ppm) 3.053719
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H35N2O5PS3; [M-H2O-H]-; delta(ppm) -4.939519
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H39N6O14PS3; [M-H2O-H]-; delta(ppm) -1.239735
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H37N6O13PS3; [M-H]-; delta(ppm) -1.239735
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H28N8O17S; [M-H]-; delta(ppm) 3.053719
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H12N20O5; [M-H]-; delta(ppm) 1.961755
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H21N14O5PS; [M-H]-; delta(ppm) 5.688012
COMMENT: PROPOSED_MF MS-FINDER 2.637; C37H20N2O6; [M-H]-; delta(ppm) -1.755935
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H42N4O9P2S4; [M-H]-; delta(ppm) 0.208584
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H33N2O4PS3; [M-H]-; delta(ppm) -4.939519
COMMENT: PROPOSED_MF MS-FINDER 2.630; C33H16N8O4; [M-H]-; delta(ppm) 2.817768
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H17N18O6P; [M-H]-; delta(ppm) -0.851567
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H25N10O14P; [M-H]-; delta(ppm) 3.704262
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H43N2O10P3S3; [M-H]-; delta(ppm) 3.137040
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H37N4O6PS4; [M-H]-; delta(ppm) -3.829689
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H24N6O10S; [M-H]-; delta(ppm) 6.205547
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H34N2O17P2; [M-H]-; delta(ppm) -3.682756
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H33N10O9PS3; [M-H]-; delta(ppm) -3.517632
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H24N18O6S3; [M-H]-; delta(ppm) 3.869388
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H37N6O8PS4; [M-H]-; delta(ppm) 3.021912
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H25N14O10PS; [M-H]-; delta(ppm) -4.315407
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H32N12O3S5; [M-H]-; delta(ppm) -2.184447
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H24N10OS3; [M-H]-; delta(ppm) 2.447480
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H30N8O10P2S; [M-H]-; delta(ppm) 5.152595
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H33N6O13PS2; [M-H]-; delta(ppm) 4.502050
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H39N6O11P3S2; [M-H]-; delta(ppm) -3.402505
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H28N6O6; [M+Br]-; delta(ppm) -3.556766
COMMENT: PROPOSED_MF MS-FINDER 2.491; C32H24N6O; [M+Br]-; delta(ppm) 6.446668
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H32N2O10; [M+Br]-; delta(ppm) -1.278869
COMMENT: PROPOSED_MF MS-FINDER 2.298; C26H37O6PS; [M+Br]-; delta(ppm) 0.169449
COMMENT: PROPOSED_MF MS-FINDER 2.288; C18H33N6O9P; [M+Br]-; delta(ppm) 0.481508
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H30N14O4P2; [M+Br]-; delta(ppm) -0.036021
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H38N4O5P2S; [M+Br]-; delta(ppm) 1.929832
COMMENT: PROPOSED_MF MS-FINDER 2.239; C28H32N2O5S; [M+Br]-; delta(ppm) 2.982777
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H36N4O12S; [M+Br]-; delta(ppm) -0.169031
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H37N6O4PS2; [M+Br]-; delta(ppm) -0.998617
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H32N8O3S2; [M+Br]-; delta(ppm) 1.814704
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H32N8O8S; [M+Br]-; delta(ppm) -2.446933
COMMENT: PROPOSED_MF MS-FINDER 2.221; C16H38N4O10P2; [M+Br]-; delta(ppm) -2.331806
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H24N12O4; [M+Br]-; delta(ppm) 1.016920
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H28N14O6S; [M+Br]-; delta(ppm) 2.126764
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H37N2O13P; [M+Br]-; delta(ppm) 2.759424
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H33N12O7PS; [M+Br]-; delta(ppm) -0.686559
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H34N10O8P2; [M+Br]-; delta(ppm) 2.241892
COMMENT: PROPOSED_MF MS-FINDER 2.196; C18H41N2O8PS2; [M+Br]-; delta(ppm) 1.279291
COMMENT: PROPOSED_MF MS-FINDER 2.195; C22H20N16; [M+Br]-; delta(ppm) -1.260987
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H39N8O9P3; [M+Br]-; delta(ppm) -0.571432
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H29N10O5P; [M+Br]-; delta(ppm) -1.796397
COMMENT: PROPOSED_MF MS-FINDER 2.180; C29H28N6OS; [M+Br]-; delta(ppm) 0.704861
COMMENT: PROPOSED_MF MS-FINDER 2.173; C9H28N14O11; [M+Br]-; delta(ppm) -2.134875
COMMENT: PROPOSED_MF MS-FINDER 2.165; C27H33N4O2PS; [M+Br]-; delta(ppm) -2.108454
COMMENT: PROPOSED_MF MS-FINDER 2.164; C21H39N2O6P3; [M+Br]-; delta(ppm) 4.858299
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H24N18O2S; [M+Br]-; delta(ppm) -0.151148
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H33N6O4PS; [M+Br]-; delta(ppm) 4.743170
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H37N8O11PS; [M+Br]-; delta(ppm) 1.591351
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H28N12O4S; [M+Br]-; delta(ppm) -4.724824
COMMENT: PROPOSED_MF MS-FINDER 2.143; C19H42O9P2S; [M+Br]-; delta(ppm) 4.207754
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H33N12O2PS2; [M+Br]-; delta(ppm) 3.575093
COMMENT: PROPOSED_MF MS-FINDER 2.142; C30H29N4O2P; [M+Br]-; delta(ppm) 3.633321
COMMENT: PROPOSED_MF MS-FINDER 2.139; C18H43N2O6P3S; [M+Br]-; delta(ppm) -0.883490
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H25N16O3P; [M+Br]-; delta(ppm) 2.777306
COMMENT: PROPOSED_MF MS-FINDER 2.134; C20H28N8O8; [M+Br]-; delta(ppm) 3.294838
COMMENT: PROPOSED_MF MS-FINDER 2.132; C17H40N4O7S3; [M+Br]-; delta(ppm) -1.649155
COMMENT: PROPOSED_MF MS-FINDER 2.123; C20H36N4O7S2; [M+Br]-; delta(ppm) 4.092625
COMMENT: PROPOSED_MF MS-FINDER 2.123; C20H46O4P2S3; [M+Br]-; delta(ppm) 2.727617
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H36N10O10S2; [M+Br]-; delta(ppm) -1.337097
COMMENT: PROPOSED_MF MS-FINDER 2.115; C16H44O11S3; [M+Br]-; delta(ppm) 0.628751
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H37N12O2PS3; [M+Br]-; delta(ppm) -2.166682
COMMENT: PROPOSED_MF MS-FINDER 2.104; C11H41N8O6PS3; [M+Br]-; delta(ppm) 0.111222
COMMENT: PROPOSED_MF MS-FINDER 2.104; C19H32N4O12; [M+Br]-; delta(ppm) 5.572766
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H42N6O7P2S2; [M+Br]-; delta(ppm) 3.039678
COMMENT: PROPOSED_MF MS-FINDER 2.091; C22H37O11P; [M+Br]-; delta(ppm) -4.092173
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H32N10O10S; [M+Br]-; delta(ppm) 4.404687
COMMENT: PROPOSED_MF MS-FINDER 2.084; C25H36N2O5S2; [M+Br]-; delta(ppm) -2.758990
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H36N10O5S3; [M+Br]-; delta(ppm) 2.924549
COMMENT: PROPOSED_MF MS-FINDER 2.077; C21H40N4O2S4; [M+Br]-; delta(ppm) 2.612489
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H29N16O3PS; [M+Br]-; delta(ppm) -2.964459
COMMENT: PROPOSED_MF MS-FINDER 2.062; C15H37N6O9PS; [M+Br]-; delta(ppm) -5.260230
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H32N14OS3; [M+Br]-; delta(ppm) 0.646633
COMMENT: PROPOSED_MF MS-FINDER 2.052; C23H41O6PS2; [M+Br]-; delta(ppm) -5.572286
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H46O9P2S2; [M+Br]-; delta(ppm) -1.534027
COMMENT: PROPOSED_MF MS-FINDER 2.049; C36H28O3; [M+Br]-; delta(ppm) 1.872932
COMMENT: PROPOSED_MF MS-FINDER 2.044; C17H34N8O6P2; [M+Br]-; delta(ppm) -4.609698
COMMENT: PROPOSED_MF MS-FINDER 2.030; C26H24N10O2; [M+Br]-; delta(ppm) -5.834653
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H20N18O2; [M+Br]-; delta(ppm) 5.590649
COMMENT: PROPOSED_MF MS-FINDER 2.020; C29H33O6P; [M+Br]-; delta(ppm) 5.911250
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H42N4O5P2S2; [M+Br]-; delta(ppm) -3.811923
COMMENT: PROPOSED_MF MS-FINDER 2.007; C10H34N14O4P2S; [M+Br]-; delta(ppm) -5.777753
COMMENT: PROPOSED_MF MS-FINDER 2.006; C23H34N4O5P2; [M+Br]-; delta(ppm) 7.671653
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H29N12O7P; [M+Br]-; delta(ppm) 5.055232
COMMENT: PROPOSED_MF MS-FINDER 1.998; C21H37N2O8PS; [M+Br]-; delta(ppm) 7.021105
COMMENT: PROPOSED_MF MS-FINDER 1.997; C19H45N2O3PS4; [M+Br]-; delta(ppm) -0.200837
COMMENT: PROPOSED_MF MS-FINDER 1.996; C11H28N18O2S2; [M+Br]-; delta(ppm) -5.892880
COMMENT: PROPOSED_MF MS-FINDER 1.994; C21H36N2O10S; [M+Br]-; delta(ppm) -7.020588
COMMENT: PROPOSED_MF MS-FINDER 1.993; C10H40N10O5S4; [M+Br]-; delta(ppm) -2.817217
COMMENT: PROPOSED_MF MS-FINDER 1.988; C13H43N4O8P3S; [M+Br]-; delta(ppm) 5.968151
COMMENT: PROPOSED_MF MS-FINDER 1.988; C14H37N8O6PS2; [M+Br]-; delta(ppm) 5.853022
COMMENT: PROPOSED_MF MS-FINDER 1.983; C26H32N6OS2; [M+Br]-; delta(ppm) -5.036880
COMMENT: PROPOSED_MF MS-FINDER 1.979; C23H33N4O7P; [M+Br]-; delta(ppm) -6.370057
COMMENT: PROPOSED_MF MS-FINDER 1.973; C10H32N14O6S2; [M+Br]-; delta(ppm) -3.614993
COMMENT: PROPOSED_MF MS-FINDER 1.972; C13H32N8O13; [M+Br]-; delta(ppm) -6.708533
COMMENT: PROPOSED_MF MS-FINDER 1.967; C18H36N8O3S3; [M+Br]-; delta(ppm) -3.927050
COMMENT: PROPOSED_MF MS-FINDER 1.966; C19H40O11S2; [M+Br]-; delta(ppm) 6.370557
COMMENT: PROPOSED_MF MS-FINDER 1.954; C20H44O6S4; [M+Br]-; delta(ppm) 4.890414
COMMENT: PROPOSED_MF MS-FINDER 1.954; C33H32O3S; [M+Br]-; delta(ppm) -3.868823
COMMENT: PROPOSED_MF MS-FINDER 1.947; C15H39N6O7P3; [M+Br]-; delta(ppm) -7.422983
COMMENT: PROPOSED_MF MS-FINDER 1.947; C16H33N10O5PS; [M+Br]-; delta(ppm) -7.538109
COMMENT: PROPOSED_MF MS-FINDER 1.943; C13H40N4O12S2; [M+Br]-; delta(ppm) -5.910762
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H40N6O9S3; [M+Br]-; delta(ppm) 5.202476
COMMENT: PROPOSED_MF MS-FINDER 1.933; C8H30N16O6P2; [M+Br]-; delta(ppm) 6.815632
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H33N8O11P; [M+Br]-; delta(ppm) 7.333168
COMMENT: PROPOSED_MF MS-FINDER 1.926; C15H47N2O6P3S2; [M+Br]-; delta(ppm) -6.625213
COMMENT: PROPOSED_MF MS-FINDER 1.924; C18H36O16; [M+Br]-; delta(ppm) 7.850705
COMMENT: PROPOSED_MF MS-FINDER 1.922; C11H36N14OS4; [M+Br]-; delta(ppm) -5.095107
COMMENT: PROPOSED_MF MS-FINDER 1.920; C13H44N6O4S5; [M+Br]-; delta(ppm) 3.722336
COMMENT: PROPOSED_MF MS-FINDER 1.917; C17H50O4P2S4; [M+Br]-; delta(ppm) -3.014147
COMMENT: PROPOSED_MF MS-FINDER 1.906; C17H48O6S5; [M+Br]-; delta(ppm) -0.851375
COMMENT: PROPOSED_MF MS-FINDER 1.906; C29H36N2S3; [M+Br]-; delta(ppm) 1.502644
COMMENT: PROPOSED_MF MS-FINDER 1.903; C11H20N22O3; [M+Br]-; delta(ppm) -6.690651
COMMENT: PROPOSED_MF MS-FINDER 1.896; C17H28N14OS2; [M+Br]-; delta(ppm) 6.388440
COMMENT: PROPOSED_MF MS-FINDER 1.895; C10H24N18O7; [M+Br]-; delta(ppm) -4.412768
COMMENT: PROPOSED_MF MS-FINDER 1.894; C16H41N6O4PS3; [M+Br]-; delta(ppm) -6.740339
COMMENT: PROPOSED_MF MS-FINDER 1.888; C22H41N2O3PS3; [M+Br]-; delta(ppm) 5.540959
COMMENT: PROPOSED_MF MS-FINDER 1.887; C15H45N2O8PS3; [M+Br]-; delta(ppm) -4.462457
COMMENT: PROPOSED_MF MS-FINDER 1.885; C14H40N10S5; [M+Br]-; delta(ppm) 1.444416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.795; C31H24O12; [M-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.176; C22H31N4O12PS; [M-H2O-H]-; delta(ppm) 3.392201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.727; C29H32O8; [M+Br]-; delta(ppm) -8.130411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.511; C20H36N4O7S2; [M+Br]-; delta(ppm) 4.092625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.509; C20H28N8O8; [M+Br]-; delta(ppm) 3.294838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.973; C28H32N2O5S; [M+Br]-; delta(ppm) 2.982777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.916; C28H29F5O3; [M+Br]-; delta(ppm) 2.145393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.663; C19H32N4O12; [M+Br]-; delta(ppm) 5.572766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.532; C19H25N8O12P; [M-H]-; delta(ppm) -3.147348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.057; C25H28N6O6; [M+Br]-; delta(ppm) -3.556766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.515; C31H28N2O5; [M+Br]-; delta(ppm) 8.724610
