ACCESSION: MSBNK-SMB_Measured-HSA031P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC19-neg_6647': {'bp': 2493.0, 'sum': 4776.0}, 'HC19-neg_6657': {'bp': 1993.0, 'sum': 3620.0}, 'HC19-neg_6674': {'bp': 1771.0, 'sum': 3567.0}, 'RA14-neg_6126': {'bp': 1749.0, 'sum': 3124.0}, 'RA13-neg_6706': {'bp': 1653.0, 'sum': 3686.0}, 'RA19-neg_7404': {'bp': 1533.0, 'sum': 2193.0}, 'RA19-neg_7417': {'bp': 1482.0, 'sum': 2550.0}, 'RA18-neg_6836': {'bp': 1456.0, 'sum': 2931.0}, 'RA4-neg_6182': {'bp': 1329.0, 'sum': 2398.0}, 'RA14-neg_6117': {'bp': 1209.0, 'sum': 2699.0}, 'RA15-neg_6936': {'bp': 1181.0, 'sum': 2556.0}, 'HC7-neg_6782': {'bp': 1072.0, 'sum': 1937.0}, 'RA15-neg_6949': {'bp': 1043.0, 'sum': 2611.0}, 'HC9-neg_6980': {'bp': 1000.0, 'sum': 2297.0}, 'HC15-neg_7374': {'bp': 968.0, 'sum': 1631.0}, 'HC7-neg_6792': {'bp': 936.0, 'sum': 2105.0}, 'HC20-neg_7492': {'bp': 842.0, 'sum': 2117.0}, 'HC13-neg_7285': {'bp': 834.0, 'sum': 1798.0}, 'HC19-neg_6704': {'bp': 810.0, 'sum': 1995.0}, 'RA2-neg_6674': {'bp': 806.0, 'sum': 1976.0}, 'RA13-neg_6699': {'bp': 739.0, 'sum': 1849.0}, 'RA18-neg_6846': {'bp': 739.0, 'sum': 1758.0}, 'HC12-neg_6936': {'bp': 735.0, 'sum': 2213.0}, 'RA23-neg_6781': {'bp': 677.0, 'sum': 1442.0}, 'RA1-neg_7334': {'bp': 626.0, 'sum': 1714.0}, 'HC18-neg_7035': {'bp': 600.0, 'sum': 1364.0}, 'HC18-neg_7044': {'bp': 567.0, 'sum': 1637.0}, 'HC9-neg_6975': {'bp': 542.0, 'sum': 1608.0}, 'RA13-neg_6688': {'bp': 527.0, 'sum': 1680.0}, 'HC16-neg_7394': {'bp': 484.0, 'sum': 1283.0}, 'HC25-neg_7159': {'bp': 484.0, 'sum': 892.0}, 'RA17-neg_7428': {'bp': 472.0, 'sum': 1566.0}, 'HC13-neg_7308': {'bp': 437.0, 'sum': 1365.0}, 'RA9-neg_6379': {'bp': 427.0, 'sum': 1511.0}, 'HC22-neg_7272': {'bp': 422.0, 'sum': 1051.0}, 'HC20-neg_7464': {'bp': 398.0, 'sum': 1492.0}, 'HC12-neg_6922': {'bp': 397.0, 'sum': 1281.0}, 'QC1-neg_5648': {'bp': 389.0, 'sum': 1796.0}, 'RA15-neg_6926': {'bp': 388.0, 'sum': 1503.0}, 'RA25-neg_7484': {'bp': 374.0, 'sum': 1030.0}, 'RA5-neg_5503': {'bp': 349.0, 'sum': 1638.0}, 'QC8-neg_6772': {'bp': 338.0, 'sum': 1258.0}, 'RA1-neg_7330': {'bp': 310.0, 'sum': 1218.0}, 'QC3-neg_5667': {'bp': 291.0, 'sum': 1531.0}, 'RA17-neg_7401': {'bp': 235.0, 'sum': 1236.0}, 'HC22-neg_7266': {'bp': 218.0, 'sum': 1104.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 583.258323
COMMENT: PRECURSOR_M/Z_STDEV 0.002304
COMMENT: PRECURSOR_IN_MS1 mz 583.256548; int 253.175; delta(ppm) 2.660073
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H48O5S3; [M-H]-; delta(ppm) -4.166603
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H34N12O9; [M+FA-H]-; delta(ppm) 48554.546216
COMMENT: PROPOSED_MF MS-FINDER 2.475; C28H46N2O5P2S; [M-H]-; delta(ppm) 6.333169
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H52N4O9S4; [M-H]-; delta(ppm) 3.847627
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H53N6O6PS4; [M-H]-; delta(ppm) -1.277369
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H46N6O6P2S; [M-H]-; delta(ppm) -6.029576
COMMENT: PROPOSED_MF MS-FINDER 2.470; C26H49O8PS2; [M-H]-; delta(ppm) 5.678309
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H55N2O8P3S2; [M-H]-; delta(ppm) 4.618377
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H39N10O10P; [M+FA-H]-; delta(ppm) 48551.432566
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H43N4O7PS; [M+FA-H]-; delta(ppm) 48551.087195
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H49N4O9PS2; [M-H]-; delta(ppm) -6.684420
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H38N6O6S; [M+FA-H]-; delta(ppm) 48554.200843
COMMENT: PROPOSED_MF MS-FINDER 2.461; C26H35N8O3P; [M+FA-H]-; delta(ppm) 48554.920831
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H49N6O6PS3; [M-H]-; delta(ppm) 4.502485
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H52N2O7S4; [M-H]-; delta(ppm) -3.049413
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H30N16O5; [M+FA-H]-; delta(ppm) 48552.025133
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H36N18O4S2; [M-H]-; delta(ppm) 5.355582
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H40N10O4S2; [M-H]-; delta(ppm) -6.145466
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H36N12O6S; [M-H]-; delta(ppm) 6.531408
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H47N6O9PS2; [M+FA-H]-; delta(ppm) 48552.315511
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H44N2O8P2; [M+FA-H]-; delta(ppm) 48554.328261
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H52N2O8P4; [M-H]-; delta(ppm) -5.913687
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H41N8O10P; [M-H]-; delta(ppm) -7.487480
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H36N16O7S; [M-H]-; delta(ppm) -5.831342
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H49N10O2PS4; [M-H]-; delta(ppm) -3.570369
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H32N14O5; [M-H]-; delta(ppm) -6.948526
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H26N20O; [M+FA-H]-; delta(ppm) 48549.504062
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H42N2O10S; [M+FA-H]-; delta(ppm) 48556.721936
COMMENT: PROPOSED_MF MS-FINDER 2.442; C29H40N6O3S2; [M-H]-; delta(ppm) 6.217276
COMMENT: PROPOSED_MF MS-FINDER 2.442; C30H42N4O4P2; [M-H]-; delta(ppm) -7.146760
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H38N12O4S2; [M+FA-H]-; delta(ppm) 48552.908079
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H39N8O3PS; [M+FA-H]-; delta(ppm) 48548.566128
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H44N8O6P2S; [M+FA-H]-; delta(ppm) 48553.035496
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H42N6OS3; [M+FA-H]-; delta(ppm) 48552.562707
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H38N12O9S; [M+FA-H]-; delta(ppm) 48548.191518
COMMENT: PROPOSED_MF MS-FINDER 2.399; C22H51O6PS3; [M+FA-H]-; delta(ppm) 48551.970139
COMMENT: PROPOSED_MF MS-FINDER 2.397; C26H43N4O2PS2; [M+FA-H]-; delta(ppm) 48555.803782
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H43N10O5PS2; [M+FA-H]-; delta(ppm) 48549.794439
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H47N4O2PS3; [M+FA-H]-; delta(ppm) 48549.449069
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H35N14O6P; [M+FA-H]-; delta(ppm) 48548.911498
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H39N10O5PS; [M+FA-H]-; delta(ppm) 48556.149156
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H31N20O4P; [M+FA-H]-; delta(ppm) 48553.973438
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H48N2O8P2S; [M+FA-H]-; delta(ppm) 48547.973566
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H34N18O7S; [M+FA-H]-; delta(ppm) 48553.253451
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H49N6O7P3S; [M+FA-H]-; delta(ppm) 48549.921856
COMMENT: PROPOSED_MF MS-FINDER 2.369; C28H44O6P2; [M+FA-H]-; delta(ppm) 48546.745260
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H42N6O6S2; [M+FA-H]-; delta(ppm) 48547.846149
COMMENT: PROPOSED_MF MS-FINDER 2.364; C24H46N2O5S3; [M+FA-H]-; delta(ppm) 48555.083792
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H38N8O13; [M+FA-H]-; delta(ppm) 48557.067311
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H39N4O7P; [M+FA-H]-; delta(ppm) 48557.441928
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H34N10O7; [M+FA-H]-; delta(ppm) 48546.963212
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H42N8O8S2; [M+FA-H]-; delta(ppm) 48555.429166
COMMENT: PROPOSED_MF MS-FINDER 2.356; C10H38N18O2S3; [M+FA-H]-; delta(ppm) 48551.615318
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H43N4O12P; [M+FA-H]-; delta(ppm) 48546.370651
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H39N16O3PS2; [M+FA-H]-; delta(ppm) 48554.856387
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H52N4O5P2S3; [M+FA-H]-; delta(ppm) 48553.918444
COMMENT: PROPOSED_MF MS-FINDER 2.348; C9H36N18O5P2; [M+FA-H]-; delta(ppm) 48550.859791
COMMENT: PROPOSED_MF MS-FINDER 2.341; C28H30N10O2; [M+FA-H]-; delta(ppm) 48558.034501
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H45N6O7P3; [M+FA-H]-; delta(ppm) 48556.276574
COMMENT: PROPOSED_MF MS-FINDER 2.324; C17H46N8O3S4; [M+FA-H]-; delta(ppm) 48553.791026
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H26N22O3; [M+FA-H]-; delta(ppm) 48557.087102
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H43N6O9PS; [M+FA-H]-; delta(ppm) 48558.670259
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H51N6O4PS4; [M+FA-H]-; delta(ppm) 48550.677381
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H31N18O2P; [M+FA-H]-; delta(ppm) 48546.390442
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H46N8O8S3; [M+FA-H]-; delta(ppm) 48549.074457
COMMENT: PROPOSED_MF MS-FINDER 2.300; C29H46O3S3; [M+FA-H]-; delta(ppm) 48547.500780
COMMENT: PROPOSED_MF MS-FINDER 2.289; C21H50N2O5S4; [M+FA-H]-; delta(ppm) 48548.729088
COMMENT: PROPOSED_MF MS-FINDER 2.289; C24H43O11P; [M+FA-H]-; delta(ppm) 48559.963037
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H53N2O6P3S2; [M+FA-H]-; delta(ppm) 48557.159528
COMMENT: PROPOSED_MF MS-FINDER 2.282; C25H47O6PS2; [M+FA-H]-; delta(ppm) 48558.324883
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H47N6O4PS3; [M+FA-H]-; delta(ppm) 48557.032109
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H44N6O4P2S; [M+FA-H]-; delta(ppm) 48545.452514
COMMENT: PROPOSED_MF MS-FINDER 2.278; C28H42O8S; [M+FA-H]-; delta(ppm) 48549.138901
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H34N16S2; [M+FA-H]-; delta(ppm) 48550.387003
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H35N16O8P; [M+FA-H]-; delta(ppm) 48556.494530
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H34N18O2S2; [M+FA-H]-; delta(ppm) 48557.970057
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H38N10O2S2; [M+FA-H]-; delta(ppm) 48545.325098
COMMENT: PROPOSED_MF MS-FINDER 2.259; C37H34N2O2; [M+FA-H]-; delta(ppm) 48545.389541
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H34N12O4S; [M+FA-H]-; delta(ppm) 48559.262833
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H34N16O5S; [M+FA-H]-; delta(ppm) 48545.670465
COMMENT: PROPOSED_MF MS-FINDER 2.251; C28H38N6OS2; [M+FA-H]-; delta(ppm) 48558.917457
COMMENT: PROPOSED_MF MS-FINDER 2.251; C32H42O3S2; [M+FA-H]-; delta(ppm) 48553.855470
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H48N8O6P2S2; [M+FA-H]-; delta(ppm) 48546.680817
COMMENT: PROPOSED_MF MS-FINDER 2.244; C22H30N14O3; [M+FA-H]-; delta(ppm) 48544.442165
COMMENT: PROPOSED_MF MS-FINDER 2.239; C12H40N14O4P2S; [M+FA-H]-; delta(ppm) 48558.097476
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H42N12O4S3; [M+FA-H]-; delta(ppm) 48546.553401
COMMENT: PROPOSED_MF MS-FINDER 2.228; C16H50N4O7S4; [M+FA-H]-; delta(ppm) 48556.312118
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H40N8O6P2; [M+FA-H]-; delta(ppm) 48559.390253
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H30N16S; [M+FA-H]-; delta(ppm) 48556.741728
COMMENT: PROPOSED_MF MS-FINDER 2.215; C13H40N12O7P2; [M+FA-H]-; delta(ppm) 48545.797882
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H60O4P2S5; [M+FA-H]-; delta(ppm) 48554.801393
COMMENT: PROPOSED_MF MS-FINDER 2.206; C27H34N6O6; [M+FA-H]-; delta(ppm) 48560.555613
COMMENT: PROPOSED_MF MS-FINDER 2.202; C22H46N6OS4; [M+FA-H]-; delta(ppm) 48546.208033
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H47N4O7PS2; [M+FA-H]-; delta(ppm) 48544.732539
COMMENT: PROPOSED_MF MS-FINDER 2.188; C27H43N2O5PS; [M+FA-H]-; delta(ppm) 48543.504241
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H59N2O3PS6; [M+FA-H]-; delta(ppm) 48551.560325
COMMENT: PROPOSED_MF MS-FINDER 2.179; C17H42N6O11S; [M+FA-H]-; delta(ppm) 48543.129634
COMMENT: PROPOSED_MF MS-FINDER 2.177; C17H54N4O2S6; [M+FA-H]-; delta(ppm) 48554.673975
COMMENT: PROPOSED_MF MS-FINDER 2.173; C19H39N8O8P; [M+FA-H]-; delta(ppm) 48543.849607
COMMENT: PROPOSED_MF MS-FINDER 2.163; C12H30N18O7; [M+FA-H]-; delta(ppm) 48559.608210
COMMENT: PROPOSED_MF MS-FINDER 2.160; C17H50N2O10S3; [M+FA-H]-; delta(ppm) 48544.012565
COMMENT: PROPOSED_MF MS-FINDER 2.157; C14H50N8O3S5; [M+FA-H]-; delta(ppm) 48547.436338
COMMENT: PROPOSED_MF MS-FINDER 2.153; C19H48N4O5P2S2; [M+FA-H]-; delta(ppm) 48560.273211
COMMENT: PROPOSED_MF MS-FINDER 2.142; C19H55O6PS4; [M+FA-H]-; delta(ppm) 48545.615473
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H30N20OS; [M+FA-H]-; delta(ppm) 48543.149425
COMMENT: PROPOSED_MF MS-FINDER 2.137; C20H42N8O3S3; [M+FA-H]-; delta(ppm) 48560.145792
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H38N16S3; [M+FA-H]-; delta(ppm) 48544.032356
COMMENT: PROPOSED_MF MS-FINDER 2.130; C33H30N8; [M+FA-H]-; delta(ppm) 48550.451447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.918; C33H36N4O6; [M-H]-; delta(ppm) 0.810145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.151; C32H40O10; [M-H]-; delta(ppm) 3.103165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.251; C38H36N2O4; [M-H]-; delta(ppm) -6.086853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.814; C25H44O15; [M-H]-; delta(ppm) -6.966527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.939; C32H45BrN2O3; [M-H]-; delta(ppm) 4.463090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.814; C31H35F3N4O4; [M-H]-; delta(ppm) 5.002621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.349; C30H40N4O6S; [M-H]-; delta(ppm) -4.969667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.018; C35H37FN2O5; [M-H]-; delta(ppm) -8.045918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) 0.810145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.945; C28H36N6O8; [M-H]-; delta(ppm) 7.707237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.945; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187312.157039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.623; C33H36N4O6; [M-H]-; delta(ppm) 0.810145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.623; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187302.434300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.112; C25H37FN6O9; [M-H]-; delta(ppm) 5.748118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.112; C24H35FN6O7; [M+CH2O2-H]-; delta(ppm) 187309.395293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.839; C31H35F3N4O4; [M-H]-; delta(ppm) 5.002621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.839; C30H33F3N4O2; [M+CH2O2-H]-; delta(ppm) 187308.344375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.598; C26H41N4O9P; [M-H]-; delta(ppm) 4.875230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.598; C25H39N4O7P; [M+CH2O2-H]-; delta(ppm) 187308.164793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.709; C22H38F2N6O10; [M-H]-; delta(ppm) 3.789007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.709; C21H36F2N6O8; [M+CH2O2-H]-; delta(ppm) 187306.633559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.463; C30H37FN4O7; [M-H]-; delta(ppm) -1.148947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.463; C29H35FN4O5; [M+CH2O2-H]-; delta(ppm) 187299.672599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.190; C29H32N10O4; [M-H]-; delta(ppm) 5.414196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.190; C28H30N10O2; [M+CH2O2-H]-; delta(ppm) 187308.924567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.968; C27H37N8O5P; [M-H]-; delta(ppm) 2.582202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.968; C26H35N8O3P; [M+CH2O2-H]-; delta(ppm) 187304.932342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.750; C28H36F4N4O5; [M-H]-; delta(ppm) 3.043513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.750; C27H34F4N4O3; [M+CH2O2-H]-; delta(ppm) 187305.582647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187302.434300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C33H36N4O6; [M-H]-; delta(ppm) 0.810145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H36N6O8; [M-H]-; delta(ppm) 7.707237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187312.157039
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; CCC\C=C/C=C/C=C/[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; C\C=C1\C(C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M-H]-; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; NNMALANKTSRILL-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; GLWKVDXAQHCAIO-REYDXQAISA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M-H]-; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
