ACCESSION: MSBNK-SMB_Measured-HSA031P1035000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-neg_4430': {'bp': 14300.0, 'sum': 22688.0}, 'HC3-neg_4573': {'bp': 11468.0, 'sum': 16760.0}, 'HC3-neg_4586': {'bp': 9900.0, 'sum': 15580.0}, 'HC13-neg_4768': {'bp': 8868.0, 'sum': 13512.0}, 'RA17-neg_4578': {'bp': 4453.0, 'sum': 7174.0}, 'RA17-neg_4592': {'bp': 4245.0, 'sum': 6686.0}, 'RA11-neg_4063': {'bp': 3783.0, 'sum': 7021.0}, 'RA18-neg_4289': {'bp': 3627.0, 'sum': 6514.0}, 'RA11-neg_4074': {'bp': 3515.0, 'sum': 6661.0}, 'HC25-neg_4475': {'bp': 3423.0, 'sum': 5082.0}, 'HC13-neg_4754': {'bp': 3386.0, 'sum': 5689.0}, 'HC25-neg_4486': {'bp': 2436.0, 'sum': 4040.0}, 'RA18-neg_4302': {'bp': 2413.0, 'sum': 5500.0}, 'HC16-neg_4695': {'bp': 2045.0, 'sum': 4097.0}, 'RA19-neg_4704': {'bp': 1942.0, 'sum': 3622.0}, 'RA7-neg_4027': {'bp': 1780.0, 'sum': 3144.0}, 'RA9-neg_4119': {'bp': 1708.0, 'sum': 2880.0}, 'RA4-neg_4335': {'bp': 1609.0, 'sum': 2371.0}, 'RA7-neg_4015': {'bp': 1578.0, 'sum': 2765.0}, 'HC16-neg_4681': {'bp': 1563.0, 'sum': 3208.0}, 'RA15-neg_4536': {'bp': 1454.0, 'sum': 2864.0}, 'QC8-neg_4304': {'bp': 1340.0, 'sum': 1928.0}, 'RA21-neg_3754': {'bp': 1325.0, 'sum': 2106.0}, 'HC7-neg_4227': {'bp': 1229.0, 'sum': 1890.0}, 'RA21-neg_3741': {'bp': 1218.0, 'sum': 2363.0}, 'HC12-neg_4627': {'bp': 1191.0, 'sum': 2066.0}, 'HC15-neg_4412': {'bp': 1184.0, 'sum': 2049.0}, 'QC1-neg_3944': {'bp': 1079.0, 'sum': 1947.0}, 'HC15-neg_4398': {'bp': 993.0, 'sum': 1775.0}, 'RA14-neg_4387': {'bp': 990.0, 'sum': 1623.0}, 'QC7-neg_4303': {'bp': 971.0, 'sum': 1595.0}, 'HC7-neg_4240': {'bp': 947.0, 'sum': 1672.0}, 'RA4-neg_4324': {'bp': 720.0, 'sum': 1424.0}, 'QC2-neg_3978': {'bp': 643.0, 'sum': 1481.0}, 'QC4-neg_4089': {'bp': 641.0, 'sum': 1303.0}, 'HC4-neg_4133': {'bp': 584.0, 'sum': 1244.0}, 'HC20-neg_4562': {'bp': 532.0, 'sum': 1270.0}, 'RA2-neg_4460': {'bp': 529.0, 'sum': 1139.0}, 'RA14-neg_4374': {'bp': 507.0, 'sum': 1231.0}, 'HC9-neg_4322': {'bp': 484.0, 'sum': 992.0}, 'QC6-neg_4378': {'bp': 475.0, 'sum': 628.0}, 'HC13-neg_4829': {'bp': 473.0, 'sum': 1107.0}, 'QC7-neg_4315': {'bp': 452.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1035.670267
COMMENT: PRECURSOR_M/Z_STDEV 0.003677
COMMENT: PRECURSOR_IN_MS1 mz 1035.660878; int 22.540; delta(ppm) 4.677755
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C52H99N2O11SP; [M+FA-H]1; delta(ppm) -8.563968
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C54H96N4O8P2; [M+FA-H]1; delta(ppm) -8.178368
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C49H98O19; [M+FA-H]1; delta(ppm) -8.072378
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C55H98N4O5S3; [M+FA-H]1; delta(ppm) -7.773588
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C54H104O7S2P2; [M+FA-H]1; delta(ppm) -7.705956
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C54H94N4O10S; [M+FA-H]1; delta(ppm) -6.896397
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C53H100O12P2; [M+FA-H]1; delta(ppm) -6.828765
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C54H102O9S3; [M+FA-H]1; delta(ppm) -6.423986
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C56H99N2O6S2P; [M+FA-H]1; delta(ppm) -6.038385
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C58H96N4O3SP2; [M+FA-H]1; delta(ppm) -5.652784
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C53H98O14S; [M+FA-H]1; delta(ppm) -5.546795
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C48H103N4O8S3P; [M+FA-H]1; delta(ppm) -5.380239
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C55H95N2O11P; [M+FA-H]1; delta(ppm) -5.161194
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C47H99N4O13SP; [M+FA-H]1; delta(ppm) -4.503048
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C58H94N4O5S2; [M+FA-H]1; delta(ppm) -4.370814
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C57H100O7SP2; [M+FA-H]1; delta(ppm) -4.303182
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C49H104N2O9S2P2; [M+FA-H]1; delta(ppm) -3.645036
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C60H99N2OS3P; [M+FA-H]1; delta(ppm) -3.512802
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C57H90N4O10; [M+FA-H]1; delta(ppm) -3.493623
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C57H98O9S2; [M+FA-H]1; delta(ppm) -3.021211
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C48H100N2O14P2; [M+FA-H]1; delta(ppm) -2.767845
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C59H95N2O6SP; [M+FA-H]1; delta(ppm) -2.635611
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C49H102N2O11S3; [M+FA-H]1; delta(ppm) -2.363066
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C56H94O14; [M+FA-H]1; delta(ppm) -2.144020
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C51H99N4O8S2P; [M+FA-H]1; delta(ppm) -1.977465
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C61H100O2S2P2; [M+FA-H]1; delta(ppm) -1.776589
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C48H98N2O16S; [M+FA-H]1; delta(ppm) -1.485875
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C50H95N4O13P; [M+FA-H]1; delta(ppm) -1.100274
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C60H96O7P2; [M+FA-H]1; delta(ppm) -0.899398
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C50H103O12S2P; [M+FA-H]1; delta(ppm) -0.627863
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C61H98O4S3; [M+FA-H]1; delta(ppm) -0.495628
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C52H100N2O9SP2; [M+FA-H]1; delta(ppm) -0.242262
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C49H99O17P; [M+FA-H]1; delta(ppm) 0.249328
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C60H94O9S; [M+FA-H]1; delta(ppm) 0.381563
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C55H99N4O3S3P; [M+FA-H]1; delta(ppm) 0.548118
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C52H98N2O11S2; [M+FA-H]1; delta(ppm) 1.039709
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C54H95N4O8SP; [M+FA-H]1; delta(ppm) 1.425309
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C54H103O7S3P; [M+FA-H]1; delta(ppm) 1.897720
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C51H94N2O16; [M+FA-H]1; delta(ppm) 1.916900
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C56H100N2O4S2P2; [M+FA-H]1; delta(ppm) 2.283321
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C53H99O12SP; [M+FA-H]1; delta(ppm) 2.774911
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C55H96N2O9P2; [M+FA-H]1; delta(ppm) 3.160512
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C56H98N2O6S3; [M+FA-H]1; delta(ppm) 3.565292
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C47H100N4O11SP2; [M+FA-H]1; delta(ppm) 3.818658
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C58H95N4O3S2P; [M+FA-H]1; delta(ppm) 3.950893
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C55H94N2O11S; [M+FA-H]1; delta(ppm) 4.442483
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C57H91N4O8P; [M+FA-H]1; delta(ppm) 4.828084
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C47H98N4O13S2; [M+FA-H]1; delta(ppm) 5.100628
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C57H99O7S2P; [M+FA-H]1; delta(ppm) 5.300495
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C59H96N2O4SP2; [M+FA-H]1; delta(ppm) 5.686095
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C49H103N2O9S3P; [M+FA-H]1; delta(ppm) 5.958640
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C46H94N4O18; [M+FA-H]1; delta(ppm) 5.977819
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C56H95O12P; [M+FA-H]1; delta(ppm) 6.178695
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C48H99N2O14SP; [M+FA-H]1; delta(ppm) 6.835831
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C59H94N2O6S2; [M+FA-H]1; delta(ppm) 6.968066
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C50H96N4O11P2; [M+FA-H]1; delta(ppm) 7.221432
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C51H98N4O8S3; [M+FA-H]1; delta(ppm) 7.626212
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C50H104O10S2P2; [M+FA-H]1; delta(ppm) 7.693843
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C61H99O2S3P; [M+FA-H]1; delta(ppm) 7.827088
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C58H90N2O11; [M+FA-H]1; delta(ppm) 7.845257
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C50H94N4O13S; [M+FA-H]1; delta(ppm) 8.503403
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C49H100O15P2; [M+FA-H]1; delta(ppm) 8.571034
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C60H95O7SP; [M+FA-H]1; delta(ppm) 8.704279
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C50H102O12S3; [M+FA-H]1; delta(ppm) 8.975814
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C52H99N2O9S2P; [M+FA-H]1; delta(ppm) 9.361415
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C54H96N4O6SP2; [M+FA-H]1; delta(ppm) 9.747015
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C49H98O17S; [M+FA-H]1; delta(ppm) 9.853005
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C52H101N2O6S3P; [M+Hac-H]1; delta(ppm) -9.576647
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C49H92N4O15; [M+Hac-H]1; delta(ppm) -9.557193
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C59H93O9P; [M+Hac-H]1; delta(ppm) -9.354459
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C49H100O14S2; [M+Hac-H]1; delta(ppm) -9.078002
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C51H97N2O11SP; [M+Hac-H]1; delta(ppm) -8.686868
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C53H94N4O8P2; [M+Hac-H]1; delta(ppm) -8.295734
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C48H96O19; [M+Hac-H]1; delta(ppm) -8.188223
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C54H96N4O5S3; [M+Hac-H]1; delta(ppm) -7.885145
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C53H102O7S2P2; [M+Hac-H]1; delta(ppm) -7.816543
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C53H92N4O10S; [M+Hac-H]1; delta(ppm) -6.995366
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C52H98O12P2; [M+Hac-H]1; delta(ppm) -6.926764
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C53H100O9S3; [M+Hac-H]1; delta(ppm) -6.516175
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C55H97N2O6S2P; [M+Hac-H]1; delta(ppm) -6.125041
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C57H94N4O3SP2; [M+Hac-H]1; delta(ppm) -5.733906
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C52H96O14S; [M+Hac-H]1; delta(ppm) -5.626396
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C47H101N4O8S3P; [M+Hac-H]1; delta(ppm) -5.457450
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C54H93N2O11P; [M+Hac-H]1; delta(ppm) -5.235261
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C46H97N4O13SP; [M+Hac-H]1; delta(ppm) -4.567671
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C57H92N4O5S2; [M+Hac-H]1; delta(ppm) -4.433538
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C56H98O7SP2; [M+Hac-H]1; delta(ppm) -4.363912
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C48H102N2O9S2P2; [M+Hac-H]1; delta(ppm) -3.697346
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C59H97N2OS3P; [M+Hac-H]1; delta(ppm) -3.563213
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C56H88N4O10; [M+Hac-H]1; delta(ppm) -3.543759
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C56H96O9S2; [M+Hac-H]1; delta(ppm) -3.064568
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C47H98N2O14P2; [M+Hac-H]1; delta(ppm) -2.807566
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C58H93N2O6SP; [M+Hac-H]1; delta(ppm) -2.673434
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C48H100N2O11S3; [M+Hac-H]1; delta(ppm) -2.396978
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C55H92O14; [M+Hac-H]1; delta(ppm) -2.174789
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C50H97N4O8S2P; [M+Hac-H]1; delta(ppm) -2.005843
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C60H98O2S2P2; [M+Hac-H]1; delta(ppm) -1.802085
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C47H96N2O16S; [M+Hac-H]1; delta(ppm) -1.507198
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C49H93N4O13P; [M+Hac-H]1; delta(ppm) -1.116064
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C59H94O7P2; [M+Hac-H]1; delta(ppm) -0.912305
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C49H101O12S2P; [M+Hac-H]1; delta(ppm) -0.636873
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C60H96O4S3; [M+Hac-H]1; delta(ppm) -0.502741
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C51H98N2O9SP2; [M+Hac-H]1; delta(ppm) -0.245739
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C48H97O17P; [M+Hac-H]1; delta(ppm) 0.252906
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C59H92O9S; [M+Hac-H]1; delta(ppm) 0.387039
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C54H97N4O3S3P; [M+Hac-H]1; delta(ppm) 0.555984
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C51H96N2O11S2; [M+Hac-H]1; delta(ppm) 1.054629
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C53H93N4O8SP; [M+Hac-H]1; delta(ppm) 1.445764
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C53H101O7S3P; [M+Hac-H]1; delta(ppm) 1.924954
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C50H92N2O16; [M+Hac-H]1; delta(ppm) 1.944409
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C55H98N2O4S2P2; [M+Hac-H]1; delta(ppm) 2.316089
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C52H97O12SP; [M+Hac-H]1; delta(ppm) 2.814734
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C54H94N2O9P2; [M+Hac-H]1; delta(ppm) 3.205868
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C55H96N2O6S3; [M+Hac-H]1; delta(ppm) 3.616457
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C46H98N4O11SP2; [M+Hac-H]1; delta(ppm) 3.873458
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C57H93N4O3S2P; [M+Hac-H]1; delta(ppm) 4.007591
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C54H92N2O11S; [M+Hac-H]1; delta(ppm) 4.506236
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C56H89N4O8P; [M+Hac-H]1; delta(ppm) 4.897370
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C46H96N4O13S2; [M+Hac-H]1; delta(ppm) 5.173827
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C56H97O7S2P; [M+Hac-H]1; delta(ppm) 5.377585
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C58H94N2O4SP2; [M+Hac-H]1; delta(ppm) 5.767695
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C48H101N2O9S3P; [M+Hac-H]1; delta(ppm) 6.044152
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C45H92N4O18; [M+Hac-H]1; delta(ppm) 6.063606
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C55H93O12P; [M+Hac-H]1; delta(ppm) 6.267364
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C47H97N2O14SP; [M+Hac-H]1; delta(ppm) 6.933931
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C58H92N2O6S2; [M+Hac-H]1; delta(ppm) 7.068063
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C49H94N4O11P2; [M+Hac-H]1; delta(ppm) 7.325065
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C50H96N4O8S3; [M+Hac-H]1; delta(ppm) 7.735654
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C49H102O10S2P2; [M+Hac-H]1; delta(ppm) 7.805280
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C60H97O2S3P; [M+Hac-H]1; delta(ppm) 7.939412
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C57H88N2O11; [M+Hac-H]1; delta(ppm) 7.957843
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C49H92N4O13S; [M+Hac-H]1; delta(ppm) 8.625433
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C48H98O15P2; [M+Hac-H]1; delta(ppm) 8.695059
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C59H93O7SP; [M+Hac-H]1; delta(ppm) 8.829192
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C49H100O12S3; [M+Hac-H]1; delta(ppm) 9.104624
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C51H97N2O9S2P; [M+Hac-H]1; delta(ppm) 9.495758
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C53H94N4O6SP2; [M+Hac-H]1; delta(ppm) 9.886893
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C48H96O17S; [M+Hac-H]1; delta(ppm) 9.994403
COMMENT: PROPOSED_MF MS-FINDER 3.406; C51H94N2O16; [M+FA-H]-; delta(ppm) 26777.310594
COMMENT: PROPOSED_MF MS-FINDER 3.232; C42H84N14O12; [M+Hac-H]-; delta(ppm) 62625.390808
COMMENT: PROPOSED_MF MS-FINDER 3.178; C43H88N16O13; [M-H]-; delta(ppm) -3.829020
COMMENT: PROPOSED_MF MS-FINDER 3.050; C63H90N4O7; [M+Na-2H]-; delta(ppm) 36001.693113
COMMENT: PROPOSED_MF MS-FINDER 2.996; C34H96N20O8P4; [M-H]-; delta(ppm) 0.648133
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H80N34O7S; [M-H]-; delta(ppm) 0.694508
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H83N30O6P; [M+Na-2H]-; delta(ppm) 35997.553616
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H89N22O14P; [M-H]-; delta(ppm) 1.053167
COMMENT: PROPOSED_MF MS-FINDER 2.991; C31H87N22O12P; [M+FA-H]-; delta(ppm) 26776.489666
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H77N42O2PS; [M-H]-; delta(ppm) 0.401117
COMMENT: PROPOSED_MF MS-FINDER 2.991; C39H99N12O13P3; [M-H]-; delta(ppm) 0.941525
COMMENT: PROPOSED_MF MS-FINDER 2.990; C38H97N12O11P3; [M+FA-H]-; delta(ppm) 26776.371965
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H85N22O12P; [M+Hac-H]-; delta(ppm) 62618.656015
COMMENT: PROPOSED_MF MS-FINDER 2.990; C37H95N12O11P3; [M+Hac-H]-; delta(ppm) 62618.529954
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H77N36O4P; [M-H]-; delta(ppm) 1.063304
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H75N36O2P; [M+FA-H]-; delta(ppm) 26776.500354
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H73N36O2P; [M+Hac-H]-; delta(ppm) 62618.667462
COMMENT: PROPOSED_MF MS-FINDER 2.987; C31H97N22O7P3S; [M+Na-2H]-; delta(ppm) 35998.109082
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H78N38O3S; [M+Na-2H]-; delta(ppm) 35998.554681
COMMENT: PROPOSED_MF MS-FINDER 2.984; C37H86N22O11; [M+Na-2H]-; delta(ppm) 35997.868510
COMMENT: PROPOSED_MF MS-FINDER 2.983; C35H90N24O6P2S; [M-H]-; delta(ppm) 0.582866
COMMENT: PROPOSED_MF MS-FINDER 2.982; C35H80N28O9; [M-H]-; delta(ppm) 1.356696
COMMENT: PROPOSED_MF MS-FINDER 2.981; C34H78N28O7; [M+FA-H]-; delta(ppm) 26776.809667
COMMENT: PROPOSED_MF MS-FINDER 2.980; C33H76N28O7; [M+Hac-H]-; delta(ppm) 62618.998747
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H86N30O9P2; [M-H]-; delta(ppm) 0.759775
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H72N44OS; [M-H]-; delta(ppm) 1.996013
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H84N30O7P2; [M+FA-H]-; delta(ppm) 26776.180353
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H82N30O7P2; [M+Hac-H]-; delta(ppm) 62618.324730
COMMENT: PROPOSED_MF MS-FINDER 2.976; C32H90N20O8P2S; [M+Hac-H]-; delta(ppm) 62619.583127
COMMENT: PROPOSED_MF MS-FINDER 2.975; C33H92N20O8P2S; [M+FA-H]-; delta(ppm) 26777.355290
COMMENT: PROPOSED_MF MS-FINDER 2.975; C34H94N20O10P2S; [M-H]-; delta(ppm) 1.874233
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H87N26O10P; [M+Na-2H]-; delta(ppm) 35998.939626
COMMENT: PROPOSED_MF MS-FINDER 2.975; C38H97N16O9P3; [M+Na-2H]-; delta(ppm) 35998.819802
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H84N30O11S; [M-H]-; delta(ppm) 1.985875
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H82N30O9S; [M+FA-H]-; delta(ppm) 26777.472990
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H80N30O9S; [M+Hac-H]-; delta(ppm) 62619.709189
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H90N26O6P2S2; [M+Hac-H]-; delta(ppm) 62618.835413
COMMENT: PROPOSED_MF MS-FINDER 2.970; C36H91N22O7P3; [M-H]-; delta(ppm) 2.243030
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H87N32O8PS; [M+Na-2H]-; delta(ppm) 35998.228906
COMMENT: PROPOSED_MF MS-FINDER 2.969; C29H81N32O8P; [M-H]-; delta(ppm) 2.354672
COMMENT: PROPOSED_MF MS-FINDER 2.969; C36H90N18O15; [M+Na-2H]-; delta(ppm) 35999.254521
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H92N26O6P2S2; [M+FA-H]-; delta(ppm) 26776.657165
COMMENT: PROPOSED_MF MS-FINDER 2.968; C44H105N2O10P5; [M+Hac-H]-; delta(ppm) 62618.403893
COMMENT: PROPOSED_MF MS-FINDER 2.967; C45H107N2O10P5; [M+FA-H]-; delta(ppm) 26776.254265
COMMENT: PROPOSED_MF MS-FINDER 2.967; C46H109N2O12P5; [M-H]-; delta(ppm) 0.829883
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H94N26O8P2S2; [M-H]-; delta(ppm) 1.212044
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H81N38O6PS; [M-H]-; delta(ppm) 1.692483
COMMENT: PROPOSED_MF MS-FINDER 2.965; C34H84N24O13; [M-H]-; delta(ppm) 2.648065
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H79N32O6P; [M+FA-H]-; delta(ppm) 26777.861801
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H84N34O5P2; [M+Na-2H]-; delta(ppm) 35998.624731
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H79N38O4PS; [M+FA-H]-; delta(ppm) 26777.163676
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H77N38O4PS; [M+Hac-H]-; delta(ppm) 62619.377903
