ACCESSION: MSBNK-SMB_Measured-HSA031P0965001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA25-neg_4625': {'bp': 15847.0, 'sum': 17511.0}, 'HC2-neg_4555': {'bp': 10408.0, 'sum': 11637.0}, 'HC2-neg_4728': {'bp': 9603.0, 'sum': 10968.0}, 'RA25-neg_4612': {'bp': 8155.0, 'sum': 9566.0}, 'HC2-neg_4542': {'bp': 6636.0, 'sum': 8834.0}, 'RA25-neg_4940': {'bp': 1852.0, 'sum': 2257.0}, 'HC2-neg_4831': {'bp': 1781.0, 'sum': 1934.0}, 'RA25-neg_4833': {'bp': 1076.0, 'sum': 1126.0}, 'RA7-neg_4289': {'bp': 824.0, 'sum': 975.0}, 'QC7-neg_4556': {'bp': 539.0, 'sum': 742.0}, 'QC4-neg_4268': {'bp': 522.0, 'sum': 776.0}, 'QC6-neg_4612': {'bp': 424.0, 'sum': 576.0}, 'QC1-neg_4104': {'bp': 420.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 965.692687
COMMENT: PRECURSOR_M/Z_STDEV 0.003197
COMMENT: PRECURSOR_IN_MS1 mz 965.684729; int 28.723; delta(ppm) 4.259068
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C51H110O5S2P2; [M+K-2H]1; delta(ppm) 9.606606
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C59H96N2O6; [M+K-2H]1; delta(ppm) 9.768116
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C54H96O11; [M+FA-H]1; delta(ppm) -9.718837
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C49H101N4O5S2P; [M+FA-H]1; delta(ppm) -9.539623
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C46H100N2O13S; [M+FA-H]1; delta(ppm) -9.010669
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C48H97N4O10P; [M+FA-H]1; delta(ppm) -8.595762
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C58H98O4P2; [M+FA-H]1; delta(ppm) -8.380705
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C59H100OS3; [M+FA-H]1; delta(ppm) -7.945160
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C50H102N2O6SP2; [M+FA-H]1; delta(ppm) -7.672537
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C47H101O14P; [M+FA-H]1; delta(ppm) -7.143584
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C58H96O6S; [M+FA-H]1; delta(ppm) -7.001299
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C53H101N4S3P; [M+FA-H]1; delta(ppm) -6.822085
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C50H100N2O8S2; [M+FA-H]1; delta(ppm) -6.293131
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C52H97N4O5SP; [M+FA-H]1; delta(ppm) -5.878224
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C52H105O4S3P; [M+FA-H]1; delta(ppm) -5.369907
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C49H96N2O13; [M+FA-H]1; delta(ppm) -5.349270
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C54H102N2OS2P2; [M+FA-H]1; delta(ppm) -4.954999
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C51H101O9SP; [M+FA-H]1; delta(ppm) -4.426046
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C62H96OS2; [M+FA-H]1; delta(ppm) -4.283761
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C53H98N2O6P2; [M+FA-H]1; delta(ppm) -4.011138
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C54H100N2O3S3; [M+FA-H]1; delta(ppm) -3.575593
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C45H102N4O8SP2; [M+FA-H]1; delta(ppm) -3.302971
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C56H97N4S2P; [M+FA-H]1; delta(ppm) -3.160686
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C53H96N2O8S; [M+FA-H]1; delta(ppm) -2.631732
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C55H93N4O5P; [M+FA-H]1; delta(ppm) -2.216825
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C45H100N4O10S2; [M+FA-H]1; delta(ppm) -1.923565
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C55H101O4S2P; [M+FA-H]1; delta(ppm) -1.708508
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C57H98N2OSP2; [M+FA-H]1; delta(ppm) -1.293600
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C44H96N4O15; [M+FA-H]1; delta(ppm) -0.979704
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C54H97O9P; [M+FA-H]1; delta(ppm) -0.764647
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C46H101N2O11SP; [M+FA-H]1; delta(ppm) -0.056480
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C57H96N2O3S2; [M+FA-H]1; delta(ppm) 0.085806
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C48H98N4O8P2; [M+FA-H]1; delta(ppm) 0.358428
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C49H100N4O5S3; [M+FA-H]1; delta(ppm) 0.793973
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C56H92N2O8; [M+FA-H]1; delta(ppm) 1.029667
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C48H96N4O10S; [M+FA-H]1; delta(ppm) 1.737834
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C47H102O12P2; [M+FA-H]1; delta(ppm) 1.810606
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C58H97O4SP; [M+FA-H]1; delta(ppm) 1.952891
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C50H101N2O6S2P; [M+FA-H]1; delta(ppm) 2.661058
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C52H98N4O3SP2; [M+FA-H]1; delta(ppm) 3.075966
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C47H100O14S; [M+FA-H]1; delta(ppm) 3.190012
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C49H97N2O11P; [M+FA-H]1; delta(ppm) 3.604919
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C52H96N4O5S2; [M+FA-H]1; delta(ppm) 4.455372
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C51H102O7SP2; [M+FA-H]1; delta(ppm) 4.528144
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C54H101N2OS3P; [M+FA-H]1; delta(ppm) 5.378596
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C51H92N4O10; [M+FA-H]1; delta(ppm) 5.399233
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C51H100O9S2; [M+FA-H]1; delta(ppm) 5.907550
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C53H97N2O6SP; [M+FA-H]1; delta(ppm) 6.322457
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C55H94N4O3P2; [M+FA-H]1; delta(ppm) 6.737365
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C50H96O14; [M+FA-H]1; delta(ppm) 6.851411
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C45H101N4O8S2P; [M+FA-H]1; delta(ppm) 7.030625
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C56H96N4S3; [M+FA-H]1; delta(ppm) 7.172910
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C55H102O2S2P2; [M+FA-H]1; delta(ppm) 7.246768
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C44H97N4O13P; [M+FA-H]1; delta(ppm) 7.974486
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C55H92N4O5S; [M+FA-H]1; delta(ppm) 8.116771
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C54H98O7P2; [M+FA-H]1; delta(ppm) 8.190629
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C55H100O4S3; [M+FA-H]1; delta(ppm) 8.625087
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C46H102N2O9SP2; [M+FA-H]1; delta(ppm) 8.897710
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C57H97N2OS2P; [M+FA-H]1; delta(ppm) 9.039995
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C54H96O9S; [M+FA-H]1; delta(ppm) 9.568949
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C49H101N4O3S3P; [M+FA-H]1; delta(ppm) 9.748163
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C56H93N2O6P; [M+FA-H]1; delta(ppm) 9.983856
COMMENT: CONFIDENCE Level 5: Exact mass of interest 965.684517; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.152
MS$FOCUSED_ION: PRECURSOR_M/Z 965.684517
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000009-dad91b0733c3088e8552
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  965.6842546 999.0000 ? 965.696325 3.5384 0.00 1.0000 13
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  965.684255 999.00 999
//
