ACCESSION: MSBNK-SMB_Measured-HSA031P0493004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC14-neg_3381': {'bp': 13672.0, 'sum': 16934.0}, 'HC7-neg_2763': {'bp': 12365.0, 'sum': 15353.0}, 'RA6-neg_3021': {'bp': 9446.0, 'sum': 11734.0}, 'HC5-neg_2969': {'bp': 9336.0, 'sum': 14507.0}, 'HC16-neg_3356': {'bp': 6593.0, 'sum': 9303.0}, 'QC2-neg_3142': {'bp': 5594.0, 'sum': 13610.0}, 'HC5-neg_3712': {'bp': 4624.0, 'sum': 7262.0}, 'RA10-neg_3945': {'bp': 4374.0, 'sum': 7570.0}, 'RA19-neg_4210': {'bp': 4360.0, 'sum': 6530.0}, 'QC1-neg_2640': {'bp': 4206.0, 'sum': 10104.0}, 'HC15-neg_3096': {'bp': 2954.0, 'sum': 5784.0}, 'HC18-neg_3426': {'bp': 2746.0, 'sum': 6138.0}, 'RA20-neg_3382': {'bp': 2681.0, 'sum': 4773.0}, 'HC11-neg_3790': {'bp': 2526.0, 'sum': 4786.0}, 'QC6-neg_3837': {'bp': 2186.0, 'sum': 4230.0}, 'HC10-neg_3504': {'bp': 1846.0, 'sum': 3860.0}, 'RA20-neg_3128': {'bp': 1762.0, 'sum': 3876.0}, 'QC4-neg_2747': {'bp': 1678.0, 'sum': 3858.0}, 'HC9-neg_3318': {'bp': 1676.0, 'sum': 2944.0}, 'HC2-neg_3040': {'bp': 1104.0, 'sum': 2022.0}, 'RA19-neg_3749': {'bp': 947.0, 'sum': 2107.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 493.225671
COMMENT: PRECURSOR_M/Z_STDEV 0.001858
COMMENT: PRECURSOR_IN_MS1 mz 493.224971; int 6.895; delta(ppm) 2.685558
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.898; C26H38O7S; [M-H]-; delta(ppm) -3.264492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C29H34O7; [M-H]-; delta(ppm) 3.570378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C22H38O12; [M-H]-; delta(ppm) -8.337393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C30H30N4O3; [M-H]-; delta(ppm) 0.858796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C25H30N6O5; [M-H]-; delta(ppm) 9.014874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C35H30N2O; [M-H]-; delta(ppm) -7.297149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H38O8Si; [M-H]-; delta(ppm) -114768.330602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H31FN4O4; [M-H]-; delta(ppm) -1.457902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H34N4O3S; [M-H]-; delta(ppm) -5.976037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H34N6O5S; [M-H]-; delta(ppm) 2.179929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H38O7S; [M-H]-; delta(ppm) -3.264492
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FNJKTDQIJKLZGZ-UHFFFAOYSA-N; C27H36O7; Planaic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; NIUSSFYZGBPDOI-UHFFFAOYSA-N; [M-H]-; O=C(NCC1CCCN2CCCCC21)COC=3C=CC=4C=5C=CN=C6C=7C=CC=CC7C(=O)N(C4C3)C65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; ARMBYYSSNGLNOH-MGEGOLPPNA-N; [M-H]-; C[C@@H]1CC[C@H](OC(=O)C2=CC=CC=C2)[C@@]2(C)[C@H](OC(=O)C3=CC=CC=C3)[C@@H](O)[C@@H]3[C@@H](O)[C@]12OC3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.858; GSRPFVPTUJOGDD-UHFFFAOYSA-N; [M-H]-; O1C=CC2=C1CC3C=C(CSSCC4=CC5CC=6OC=CC6C(C)(C)C5CC4)CCC3C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; SKDHDLDJUMQXEN-UHFFFAOYNA-N; [M-H]-; CC1(C)OC23C(O)C1CC(OC(=O)C1=CC=CC=C1)C2(C)C(CCC3(C)O)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; NROYLORRLOZTAW-NUDSHGQGNA-N; [M-H]-; CO[C@]12C[C@@H]3C(C)(C)O[C@](CC=C(C)C)(C1=O)[C@@]31OC3=C(C(O)=CC(O)=C3CC=C(C)C)C(=O)C1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; WHMOBEGYTDWMIG-NNKPNSPUNA-N; [M+Na-2H]-; Chenodeoxycholic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; DPVCTIYTPXYDMQ-HEGLNSLBSA-N; [M+Na-2H]-; Chenodeoxycholic acid sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; ARGCPGOJOKCMSW-QBJUEOIBNA-N; [M+Na-2H]-; 3-Sulfodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; NCGJGPSWDDQPKM-UHFFFAOYNA-N; [M+Na-2H]-; Lucidenic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; NWHKXUNHXNCFFG-UHFFFAOYNA-N; [M+Na-2H]-; Fumagillin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RHUOPMPJXWNRKL-LQHLSGDPNA-N; [M+Na-2H]-; 20-Hydroxylucidenic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; DALKLAYLIPSCQL-KHRZWSJPNA-N; [M+Na-2H]-; methylprednisolone aceponate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; ITVJGMZWZAKVSG-IGESQEOZNA-N; [M+Na-2H]-; Toonaciliatin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; OIVJYFMVWBPZSP-AWRKVYENNA-N; [M+Na-2H]-; Akiferidinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; QFRUZVNPYYYLAN-UHFFFAOYNA-N; [M+Na-2H]-; Methyl 3alpha-hydroxy-3-deoxyangolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; UYKZHWUYJJYTLX-GAMUIZBANA-N; [M+Na-2H]-; Malayenolide D;(+)-Malayenolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; VJASMSZGDVKDJA-OGOMSQOLNA-N; [M+Na-2H]-; Toonaciliatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; FCKHMZCSAWCZBY-CJOSJCNBNA-N; [M+Na-2H]-; UNPD65232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; MWKLJSBTFMXCEJ-TXQFAPJQNA-N; [M+Na-2H]-; UNPD14863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; QADCASSNUKMCSV-DBFPKMARNA-N; [M+Na-2H]-; UNPD110913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BXYLONZTVXPBQM-LYMOKHLLNA-N; [M+Na-2H]-; UNPD180738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; DFZZPAUFVUEAMV-UHFFFAOYSA-N; [M+Na-2H]-; UNPD88063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; DSQUGJQRKXTUOK-OZSYCGOCNA-N; [M+Na-2H]-; UNPD132507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; FNJKTDQIJKLZGZ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD1901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; AXFZIIDZVRRMPZ-BOROFVLZNA-N; [M+Na-2H]-; UNPD135894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HBGRAOUXLANZCC-NBDOPSQENA-N; [M+Na-2H]-; UNPD147855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HANHFLHKGWUFQU-QLMYHGLLNA-N; [M+Na-2H]-; UNPD30400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HGASDNBBSGLKKY-XFBCKTTANA-N; [M+Na-2H]-; UNPD119354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HNKBHHJSSBPRDO-UDTCSETONA-N; [M+Na-2H]-; UNPD204217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ISTHKTWHEJLVOR-BHIYZTLNSA-N; [M+Na-2H]-; UNPD218505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ILKCELLUSHPVJT-DZMXCZTNSA-N; [M+Na-2H]-; UNPD216378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; JPMODJZCAABVFC-QVLHKDJONA-N; [M+Na-2H]-; UNPD112792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; JIFJHBCUJIKSJP-ZMCGPPBGSA-N; [M+Na-2H]-; UNPD217230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; JYVILVWNPBLPON-PSXZFIDDNA-N; [M+Na-2H]-; UNPD168680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; KFNWMXLJLRPJCL-WYEIHJKRSA-N; [M+Na-2H]-; UNPD221312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; LUTCDQOQIHCTDM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD163554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; MNWPBDFBHHJMMD-QGXDEURINA-N; [M+Na-2H]-; UNPD194178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; MVEOJJOXZDTJPY-BLEPDJSVNA-N; [M+Na-2H]-; UNPD185866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ORYKFAZUHJGRGA-UTVRGQJVNA-N; [M+Na-2H]-; UNPD79035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; OMQPPMLUESHMJZ-YMOOLPIWNA-N; [M+Na-2H]-; UNPD162453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; SQAIKNSFKUIESW-RUMJCBPDNA-N; [M+Na-2H]-; UNPD64523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; QIZVFUVXXVUKPZ-HYMVXHMJSA-N; [M+Na-2H]-; UNPD223061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; SVFTWGFAIYSOFW-YHNHEXJHSA-N; [M+Na-2H]-; UNPD224869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; RWPIDXGOUJMDBB-UQGZHTCNNA-N; [M+Na-2H]-; UNPD139867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WBFMKLKQFPWKOU-KEPLQEILNA-N; [M+Na-2H]-; UNPD197067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WGNXRDKYHBVDFA-WEOBRJQCNA-N; [M+Na-2H]-; UNPD4656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WJEHUVUPSLQNSI-KEPLQEILNA-N; [M+Na-2H]-; UNPD58067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; YVVFWLGQYMTNKT-ULVKPEPONA-N; [M+Na-2H]-; UNPD175878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; TWRKOGBRBUYYDX-ARSJUVKNSA-N; [M+Na-2H]-; UNPD229852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VMEOALUDFUQHIY-MBUUZZQBSA-N; [M+Na-2H]-; UNPD222692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZCPFYCRCMWEACC-VFOGPTBYNA-N; [M+Na-2H]-; UNPD41669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZYCAGKYWXRKLSN-QPUFUTDRNA-N; [M+Na-2H]-; UNPD123985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZKVXBJXTEJCUHN-CXRIUJLFNA-N; [M+Na-2H]-; UNPD123546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZZTJICHINNSOQL-DVZHRRTKNA-N; [M+Na-2H]-; UNPD164658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HYLJASUMHZDPSK-RDRRWRADSA-N; [M+Na-2H]-; F2928-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; IKBKPRBEIXBOIF-VPCMBXRWSA-N; [M+Na-2H]-; 9-methoxystrobilurin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; IMMBKEZORZIMKF-KDSJCIDGSA-N; [M+Na-2H]-; Eutypellenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; NTILUGQMUZBHBH-GZDNXMLJSA-N; [M+Na-2H]-; Simpterpenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; RSLKKOGGERUDQS-YCPCRVJHSA-N; [M+Na-2H]-; Striatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; JLZBFBIKPBNFQN-RYXAYRNZSA-N; [M+Na-2H]-; Ganoderlactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XEVKZSAFNVBSSK-JXCILBJESA-N; [M+Na-2H]-; Avertoxin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XRHRBPSOJYHQQK-KOFRSBIISA-N; [M+Na-2H]-; Avertoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZHZRHASCKKRCIY-SNLAREEVSA-N; [M+Na-2H]-; Ganoderlactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; UKTIJASCFRNWCB-BUQIGAELNA-N; [M+Na-2H]-; laninamivir octanoate hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; LENFBKNDSAMDNF-UHFFFAOYSA-N; [M+Na-2H]-; 3-[2-ethoxy-4-[4-[3-hydroxy-2-methyl-4-(3-methylbutanoyl)phenoxy]butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VEDHTPZUNFZLHZ-RXHSOBDCSA-N; [M+Na-2H]-; (2E)-2-[3-[(3aR,9R,9aR)-1,8,9-trihydroxy-1,4,7-trimethyl-5,6-dioxo-3,3a,9,9a-tetrahydro-2H-cyclopenta[b]naphthalen-4-yl]propylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; CXVKTGXJWYRTOT-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[6-(furan-3-yl)-17-hydroxy-1,5,15,15-tetramethyl-8,14-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadecan-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; FYEZJNFBGMOJIW-UHFFFAOYSA-N; [M+Na-2H]-; methyl 9-(furan-3-carbonyl)-5,5,7a,9,11b-pentamethyl-3-oxo-dodecahydro-1H-spiro[naphtho[2,1-c]oxepine-8,2'-oxirane]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; JLKCKUALZIAXCR-UHFFFAOYSA-N; [M+Na-2H]-; 1,7-bis(4-hydroxy-3-methoxyphenyl)-9-methyl-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; CNSUXOYAIZBGRY-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[6-(furan-3-yl)-8,14-dihydroxy-1,5,15,15-tetramethyl-17-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VUPCFICYBJYMKS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; YWYBKXSCRXCWOI-UHFFFAOYSA-N; [M+Na-2H]-; 6-(acetyloxy)-4-[2-(furan-3-yl)-2-oxoethyl]-4,5,7a,7b-tetramethyl-decahydronaphtho[1,2-b]oxiren-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; NCWMGOWQXJDECU-UHFFFAOYSA-N; [M+Na-2H]-; 15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-6,17-dihydroxy-16-methyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; ZRZMJLCBJYFXJX-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; ATJWQJHXCPXAFS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0427691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; IAEKXQBVMAKSHL-UHFFFAOYSA-N; [M+Na-2H]-; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; NEEUPOZTFXPNKA-UHFFFAOYSA-N; [M+Na-2H]-; 3-cyano-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; HWXVIOGONBBTBY-ONEGZZNKSA-N; [M+Na-2H]-; (16E)-11-(2-pyrrolidin-1-ylethoxy)-14,19-dioxa-5,7,27-triazatetracyclo[19.3.1.12,6.18,12]heptacosa-1(24),2(27),3,5,8(26),9,11,16,21(25),22-decaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; HCLVZZGDPKTERY-QWVACARCNA-N; [M+Na-2H]-; [(1S)-7-methoxy-9-methyl-1'-[(5-phenyl-3-isoxazolyl)methyl]-1-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; UARHQZKJXRGULB-UHFFFAOYNA-N; [M+Na-2H]-; 7-(3,4-dimethoxyphenyl)-4-methyl-2-[4-(phenylmethyl)-1-piperazinyl]-7,8-dihydro-6H-quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; WIRJRRPGDKKOKL-TWKOHBGMNA-N; [M+Na-2H]-; (3R,4R)-N-[3-(dimethylamino)propyl]-3-[4-(hydroxymethyl)phenyl]-2-(5-methyl-2-pyridinyl)-1-oxo-3,4-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; ALWBDCLBXYNIGT-UHFFFAOYSA-N; [M+Na-2H]-; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-(propan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; CPLBEQAZPRICIH-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1-phenylethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; CRNYFUWRNUEGKU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(4-methylphenyl)-6-[3-(morpholin-4-yl)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; DBJKSNRMMNNQOH-UHFFFAOYSA-N; [M+Na-2H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; FIKUHVLJVBOTBQ-UHFFFAOYSA-N; [M+Na-2H]-; N-(heptan-2-yl)-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; GSAUGBYDUBFKLB-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2-oxo-2-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]ethoxy}-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; GZYVIUPNRWYDRW-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; HAHCJCWHECKHRL-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1-benzylpiperidin-4-yl)-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; IDQYKQGWGRJXIJ-UHFFFAOYSA-N; [M+Na-2H]-; N-heptyl-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; INHVZEBSYXUYMB-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl N-[3-(1-methyl-1H-indol-3-yl)-1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LWVLINXAHYKYJG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-methylphenyl)-6-[3-(morpholin-4-yl)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LXUQPYRDRZJKBL-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-({7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; MNMSMIKFGDRZDJ-UHFFFAOYSA-N; [M+Na-2H]-; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; MPFVCSHNZVBTIM-UHFFFAOYSA-N; [M+Na-2H]-; N-(heptan-2-yl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; MXXKHRDDDODVAI-UHFFFAOYSA-N; [M+Na-2H]-; N-heptyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; NABXCDFZKCJLHA-UHFFFAOYSA-N; [M+Na-2H]-; 3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; NGMRWZYNKVRILD-UHFFFAOYSA-N; [M+Na-2H]-; N-hexyl-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; OIBQRBYICXBGJW-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-(propan-2-yl)pentanimidic acid
