ACCESSION: MSBNK-SMB_Measured-HSA031P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1939': {'bp': 5742.0, 'sum': 12009.0}, 'RA13-neg_1944': {'bp': 4828.0, 'sum': 8927.0}, 'RA21-neg_1897': {'bp': 4444.0, 'sum': 7974.0}, 'RA21-neg_1908': {'bp': 3774.0, 'sum': 6131.0}, 'RA10-neg_2067': {'bp': 2986.0, 'sum': 6436.0}, 'HC12-neg_2204': {'bp': 2678.0, 'sum': 5532.0}, 'HC5-neg_1946': {'bp': 2432.0, 'sum': 5270.0}, 'HC25-neg_2101': {'bp': 1896.0, 'sum': 4027.0}, 'RA18-neg_1950': {'bp': 1594.0, 'sum': 3376.0}, 'RA2-neg_2071': {'bp': 1584.0, 'sum': 5367.0}, 'RA5-neg_1936': {'bp': 1454.0, 'sum': 2623.0}, 'RA12-neg_2156': {'bp': 1385.0, 'sum': 3827.0}, 'HC19-neg_1934': {'bp': 1269.0, 'sum': 3097.0}, 'RA23-neg_1970': {'bp': 1228.0, 'sum': 2790.0}, 'RA17-neg_2136': {'bp': 1121.0, 'sum': 3207.0}, 'RA9-neg_1831': {'bp': 951.0, 'sum': 1918.0}, 'HC10-neg_2082': {'bp': 943.0, 'sum': 2468.0}, 'QC5-neg_1929': {'bp': 903.0, 'sum': 1718.0}, 'HC22-neg_1975': {'bp': 897.0, 'sum': 2577.0}, 'HC18-neg_2050': {'bp': 860.0, 'sum': 2180.0}, 'RA15-neg_2138': {'bp': 796.0, 'sum': 2116.0}, 'QC7-neg_1967': {'bp': 751.0, 'sum': 1973.0}, 'QC8-neg_1962': {'bp': 669.0, 'sum': 1535.0}, 'RA14-neg_1927': {'bp': 537.0, 'sum': 1249.0}, 'RA16-neg_2106': {'bp': 416.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.327314
COMMENT: PRECURSOR_M/Z_STDEV 0.001786
COMMENT: PRECURSOR_IN_MS1 mz 585.325636; int 408.295; delta(ppm) 2.873146
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H54N4O3S4; [M+Hac-H]-; delta(ppm) 116409.908460
COMMENT: PROPOSED_MF MS-FINDER 2.251; C25H54N2OS4; [M+Hac-H]-; delta(ppm) 116401.342647
COMMENT: PROPOSED_MF MS-FINDER 2.213; C15H50N12S4; [M+Hac-H]-; delta(ppm) 116391.706818
COMMENT: PROPOSED_MF MS-FINDER 2.164; C14H55N8O2PS4; [M+Hac-H]-; delta(ppm) 116412.109290
COMMENT: PROPOSED_MF MS-FINDER 2.132; C32H46O4S; [M+Hac-H]-; delta(ppm) 116401.805573
COMMENT: PROPOSED_MF MS-FINDER 2.130; C22H55O7PS2; [M+Hac-H]-; delta(ppm) 116399.675918
COMMENT: PROPOSED_MF MS-FINDER 2.117; C28H50N2OS3; [M+Hac-H]-; delta(ppm) 116408.520940
COMMENT: PROPOSED_MF MS-FINDER 2.087; C25H51O7PS; [M+Hac-H]-; delta(ppm) 116406.854189
COMMENT: PROPOSED_MF MS-FINDER 2.066; C30H38N8O; [M+Hac-H]-; delta(ppm) 116390.782259
COMMENT: PROPOSED_MF MS-FINDER 2.022; C26H55O2PS3; [M+Hac-H]-; delta(ppm) 116405.003748
COMMENT: PROPOSED_MF MS-FINDER 2.017; C30H46N4S2; [M+Hac-H]-; delta(ppm) 116391.779612
COMMENT: PROPOSED_MF MS-FINDER 2.008; C22H58N2OS5; [M+Hac-H]-; delta(ppm) 116394.164448
COMMENT: PROPOSED_MF MS-FINDER 1.964; C23H59O2PS4; [M+Hac-H]-; delta(ppm) 116397.825501
COMMENT: PROPOSED_MF MS-FINDER 1.929; C29H50O4S2; [M+Hac-H]-; delta(ppm) 116394.627367
COMMENT: PROPOSED_MF MS-FINDER 1.748; C29H51O2PS2; [M+Hac-H]-; delta(ppm) 116412.182087
COMMENT: PROPOSED_MF MS-FINDER 1.608; C20H62O2S6; [M+Hac-H]-; delta(ppm) 116410.905847
COMMENT: PROPOSED_MF MS-FINDER 1.584; C20H63O2PS5; [M+Hac-H]-; delta(ppm) 116390.647346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.612; C30H50O11; [M-H]-; delta(ppm) -4.079772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.612; C28H46O9; [M+C2H4O2-H]-; delta(ppm) 257991.704463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.906; C26H46N6O9; [M-H]-; delta(ppm) 0.507960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.412; C38H42N4O2; [M-H]-; delta(ppm) 3.669455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.379; C31H46N4O7; [M-H]-; delta(ppm) -6.364654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.379; C29H42N4O5; [M+C2H4O2-H]-; delta(ppm) 257988.088511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.107; C30H40F2N4O2; [M+C2H4O2-H]-; delta(ppm) 257997.789205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.907; C37H46O6; [M-H]-; delta(ppm) 5.954383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.907; C35H42O4; [M+C2H4O2-H]-; delta(ppm) 258007.584117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.892; C34H50O6S; [M-H]-; delta(ppm) 0.194943
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.914; C28H46O9; [M+C2H4O2-H]-; delta(ppm) 257991.704463
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.734; C30H50O11; [M-H]-; delta(ppm) -4.079772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.144; C26H46N6O9; [M-H]-; delta(ppm) 0.507960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C38H42N4O2; [M-H]-; delta(ppm) 3.669455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C30H40F2N4O2; [M+C2H4O2-H]-; delta(ppm) 257997.789205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C29H42N4O5; [M+C2H4O2-H]-; delta(ppm) 257988.088511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C31H46N4O7; [M-H]-; delta(ppm) -6.364654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C35H42O4; [M+C2H4O2-H]-; delta(ppm) 258007.584117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C34H50O6S; [M-H]-; delta(ppm) 0.194943
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C37H46O6; [M-H]-; delta(ppm) 5.954383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.807; C28H46O9; [M+C2H4O2-H]-; delta(ppm) 257991.704463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.807; C30H50O11; [M-H]-; delta(ppm) -4.079772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.802; C36H38N4; [M+C2H4O2-H]-; delta(ppm) 140394.385677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.802; C38H42N4O2; [M-H]-; delta(ppm) 3.669455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.296; C24H42N6O7; [M+C2H4O2-H]-; delta(ppm) 257998.964815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.296; C26H46N6O9; [M-H]-; delta(ppm) 0.507960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.928; C25H38N10O3; [M+C2H4O2-H]-; delta(ppm) 257995.348822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.928; C27H42N10O5; [M-H]-; delta(ppm) -1.776943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C29H42N4O5; [M+C2H4O2-H]-; delta(ppm) 257988.088511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C31H46N4O7; [M-H]-; delta(ppm) -6.364654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.265; C27H41F3N4O3; [M+C2H4O2-H]-; delta(ppm) 257994.699793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.265; C29H45F3N4O5; [M-H]-; delta(ppm) -2.187057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.943; C28H38N14O; [M-H]-; delta(ppm) -4.061835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.614; C22H41F3N6O5; [M+C2H4O2-H]-; delta(ppm) 258005.576211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.614; C24H45F3N6O7; [M-H]-; delta(ppm) 4.685615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.436; C22H47N4O8P; [M+C2H4O2-H]-; delta(ppm) 257994.498903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.436; C24H51N4O10P; [M-H]-; delta(ppm) -2.313996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C28H42N6O2S; [M+C2H4O2-H]-; delta(ppm) 258005.729877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C30H46N6O4S; [M-H]-; delta(ppm) 4.782715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.148; C30H38N8O; [M+C2H4O2-H]-; delta(ppm) 177058.540401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.408; C24H42N6O7; [M+C2H4O2-H]-; delta(ppm) 257998.964815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.344; C38H42N4O2; [M-H]-; delta(ppm) 3.669455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.318; C26H46N6O9; [M-H]-; delta(ppm) 0.507960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C25H38N10O3; [M+C2H4O2-H]-; delta(ppm) 257995.348822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C27H42N10O5; [M-H]-; delta(ppm) -1.776943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C28H46O9; [M+C2H4O2-H]-; delta(ppm) 257991.704463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C30H50O11; [M-H]-; delta(ppm) -4.079772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C36H38N4; [M+C2H4O2-H]-; delta(ppm) 140394.385677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H41F3N4O3; [M+C2H4O2-H]-; delta(ppm) 257994.699793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H42N4O5; [M+C2H4O2-H]-; delta(ppm) 257988.088511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H47N4O8P; [M+C2H4O2-H]-; delta(ppm) 257994.498903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H42N6O2S; [M+C2H4O2-H]-; delta(ppm) 258005.729877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H46N4O7; [M-H]-; delta(ppm) -6.364654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H45F3N4O5; [M-H]-; delta(ppm) -2.187057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H41F3N6O5; [M+C2H4O2-H]-; delta(ppm) 258005.576211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H45F3N6O7; [M-H]-; delta(ppm) 4.685615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H38N14O; [M-H]-; delta(ppm) -4.061835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H51N4O10P; [M-H]-; delta(ppm) -2.313996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H46N6O4S; [M-H]-; delta(ppm) 4.782715
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M-H]-; ON1CCCCCNC(=O)CCC(=O)N(O)CCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M-H]-; C\C=C1\CN2CC[C@@]34C2C[C@@H]1[C@H]1[C@@H]3N([C@@H]2O[C@H]1N1[C@H]3C2[C@@H]2C[C@H]5[C@@]3(CC[N@@+]5([O-])C\C2=C\C)C2=C1C=CC=C2)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M-H]-; C\C=C1\CN2CCC3=C(NC4=C3C=CC=C4)[C@@H]2C[C@@H]1C1=CN2[C@H]3[C@H]([C@H]1O)[C@H]1C[C@@H]4N(CC[C@]34C3=C2C=CC=C3)C\C1=C\CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M-H]-; C\C=C1\CN2CC[C@@]34[C@@H]5[C@H]([C@H](O)C(=CN5C5=C3C=CC=C5)[C@H]3C[C@@H]5N(CCC6=C5NC5=CC=CC=C65)C\C3=C\C)[C@H]1C[C@]24O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; MLRCMLDHODJGFN-UHFFFAOYSA-N; [M-H]-; O=CC12CCC(O)CC2(O)CC(O)C3(O)C1CCC45CCCCC67OC(=O)C=C7C5C(C=C6CNCCNC)CC34O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M-H]-; UNPD89699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M-H]-; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M-H]-; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M-H]-; UNPD222766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M-H]-; UNPD127065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LQPBSPSKEISPOH-YKGMROGHNA-N; [M-H]-; UNPD100373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M-H]-; UNPD49720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; HNFJEPMYRFFBAZ-CTJNHYQONA-N; [M+Hac-H]-; 1-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; FBKKOHUHBUWDTB-XUSYZJPFNA-N; [M+Hac-H]-; N-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; IJZRFLKWUDVXLD-UHFFFAOYSA-N; [M+Hac-H]-; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-13-methoxy-5-(N-methylcarbamimidoyl)-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; DQDXWMPGEAQRTA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YDWFEZOLMCTWHY-UHFFFAOYSA-N; [M-H]-; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; YHNIVBVCOOBXOO-UHFFFAOYNA-N; [M+Hac-H]-; Butyrolactol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; HEORXRPTBCZNRT-CXELUIBGNA-N; [M+Hac-H]-; Lemnaloside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; YCZBRNLJJMJIRM-SNEFYNRHNA-N; [M+Hac-H]-; Simplexin H;(+)-Simplexin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; RSZZOUVSUWTJFR-ZITFJGPSNA-N; [M+Hac-H]-; Salvigreside B;(-)-Salvigreside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; POOFTLXTGZSZGA-KVQREHLBNA-N; [M+Hac-H]-; Hythiemoside B;(-)-Hythiemoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; JUZUGBNXCZRITH-SUAVMKJGSA-N; [M+Hac-H]-; UNPD223609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ITRHSIFUIWDEGO-DWZDXSNRNA-N; [M+Hac-H]-; Hythiemoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; CUZIMWRAVRCSCF-TWIXHLCHNA-N; [M+Hac-H]-; UNPD200244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; RKKOWPCLZDJWFK-JAARSADONA-N; [M+Hac-H]-; UNPD74667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; IFZSAVVYAUWXGW-GVYDISOYSA-N; [M+Hac-H]-; Dongtingnoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; ZFNMBNPTGIKSSQ-QRFFVLJLNA-N; [M+Hac-H]-; UNPD55032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; ISLSZQDCZOVSMP-XRYLSQFSNA-N; [M+Hac-H]-; UNPD136702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; ARNXUXYPWUWNPP-UHFFFAOYSA-N; [M+Hac-H]-; 1-(7-hydroxy-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.897; XYCUNCJHEVGOEI-SXVSCAEVNA-N; [M+Hac-H]-; UNPD201314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M-H]-; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBKKOHUHBUWDTB-XUSYZJPFNA-N; [M+Hac-H]-; N-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEORXRPTBCZNRT-CXELUIBGNA-N; [M+Hac-H]-; Lemnaloside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFXIGAOBONVSQG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD131902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M-H]-; UNPD52897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIDRZKFMCGICBX-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M-H]-; UNPD143130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YHNIVBVCOOBXOO-UHFFFAOYNA-N; [M+Hac-H]-; Butyrolactol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HNFJEPMYRFFBAZ-CTJNHYQONA-N; [M+Hac-H]-; 1-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YCZBRNLJJMJIRM-SNEFYNRHNA-N; [M+Hac-H]-; Simplexin H;(+)-Simplexin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RKKOWPCLZDJWFK-JAARSADONA-N; [M+Hac-H]-; UNPD74667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZFNMBNPTGIKSSQ-QRFFVLJLNA-N; [M+Hac-H]-; UNPD55032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; IFZSAVVYAUWXGW-GVYDISOYSA-N; [M+Hac-H]-; Dongtingnoid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XYCUNCJHEVGOEI-SXVSCAEVNA-N; [M+Hac-H]-; UNPD201314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CUZIMWRAVRCSCF-TWIXHLCHNA-N; [M+Hac-H]-; UNPD200244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ITRHSIFUIWDEGO-DWZDXSNRNA-N; [M+Hac-H]-; Hythiemoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; POOFTLXTGZSZGA-KVQREHLBNA-N; [M+Hac-H]-; Hythiemoside B;(-)-Hythiemoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JUZUGBNXCZRITH-SUAVMKJGSA-N; [M+Hac-H]-; UNPD223609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ARNXUXYPWUWNPP-UHFFFAOYSA-N; [M+Hac-H]-; 1-(7-hydroxy-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DQDXWMPGEAQRTA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IJZRFLKWUDVXLD-UHFFFAOYSA-N; [M+Hac-H]-; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-13-methoxy-5-(N-methylcarbamimidoyl)-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RSZZOUVSUWTJFR-ZITFJGPSNA-N; [M+Hac-H]-; Salvigreside B;(-)-Salvigreside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BIMUUWRNJBALEP-UHFFFAOYSA-N; [M-H]-; 6-[(2,6-dimethylhepta-1,5-dien-1-yl)oxy]-8-hydroxy-17,17-dimethyl-5,15-bis(3-methylbut-2-en-1-yl)-3,16-dioxapentacyclo[11.4.1.0?,??.0?,??.0?,?]octadeca-4,6,8,11-tetraene-10,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ISLSZQDCZOVSMP-XRYLSQFSNA-N; [M+Hac-H]-; UNPD136702
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YHNIVBVCOOBXOO-FEECMKHQSA-N; [M+Hac-H]-; 3,4-dihydroxy-5-[(8E,10E,14Z,16E)-1,2,3,4,5-pentahydroxy-6,20,20-trimethylhenicosa-8,10,14,16-tetraenyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QPWPODQCWFCWKS-UHFFFAOYSA-N; [M-H]-; 1,3-bis[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.102; YFTZTBCYCUDVKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.329; SXTGVXKFOVZYIK; [M-H]-; desmethylenylnocardamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.391; LQPBSPSKEISPOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.944; HDYZHEHEPBSYDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.039; PGMUTRZNUBEPJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.677; SAOCQHSCOLQBFR; [M-H]-; tetradehydrolongicaudatine Y
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.975; HFRZFMZGJAFAHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.230; YDWFEZOLMCTWHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.965; RDSAUPRYZCQORM; [M+C2H4O2-H]-; [4-(3,4-Difluoro-phenyl)-piperazin-1-yl]-{(4S,4aS,8aR)-2-[(S)-3-(6-methoxy-pyridin-3-yl)-2-methyl-propyl]-decahydro-isoquinolin-4-yl}-methanone
