ACCESSION: MSBNK-SMB_Measured-HSA014P0313005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_9421': {'bp': 4248208.0, 'sum': 14578864.0}, 'Blanc1-neg_9381': {'bp': 3255815.0, 'sum': 9614789.0}, 'EL15-neg_9111': {'bp': 133366.0, 'sum': 399008.0}, 'EL15-neg_9161': {'bp': 131446.0, 'sum': 429377.0}, 'EL20-neg_9106': {'bp': 131393.0, 'sum': 398592.0}, 'EL22-neg_9195': {'bp': 129572.0, 'sum': 431213.0}, 'EL19-neg_9184': {'bp': 126234.0, 'sum': 399185.0}, 'EL07-neg_9145': {'bp': 122566.0, 'sum': 397256.0}, 'EL12-neg_9174': {'bp': 120531.0, 'sum': 385458.0}, 'EL20-neg_9154': {'bp': 118306.0, 'sum': 355915.0}, 'EL19-neg_9132': {'bp': 116350.0, 'sum': 331439.0}, 'EL12-neg_9120': {'bp': 115462.0, 'sum': 328290.0}, 'EL16-neg_9132': {'bp': 106493.0, 'sum': 363444.0}, 'EL09-neg_9144': {'bp': 105920.0, 'sum': 343565.0}, 'EL01-neg_9127': {'bp': 102737.0, 'sum': 334594.0}, 'EL17-neg_9151': {'bp': 101406.0, 'sum': 326965.0}, 'EL21-neg_9142': {'bp': 101121.0, 'sum': 308209.0}, 'EL23-neg_9081': {'bp': 94206.0, 'sum': 281417.0}, 'EL03-neg_9123': {'bp': 82717.0, 'sum': 299170.0}, 'EL02-neg_9259': {'bp': 62011.0, 'sum': 254452.0}, 'EL15-neg_9196': {'bp': 60883.0, 'sum': 258037.0}, 'EL08-neg_9178': {'bp': 58406.0, 'sum': 231460.0}, 'EL05-neg_9229': {'bp': 56460.0, 'sum': 242927.0}, 'EL10-neg_9177': {'bp': 55839.0, 'sum': 235424.0}, 'EL06-neg_9220': {'bp': 55281.0, 'sum': 253059.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 313.238625
COMMENT: PRECURSOR_M/Z_STDEV 0.000138
COMMENT: PRECURSOR_IN_MS1 mz 313.238546; int 64.389; delta(ppm) 0.711667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.602; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.498; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; ITTPZDMHCNGAGQ-UHFFFAOYSA-N; [M-H]-; 8-[3-(8-hydroxyoctyl)oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; CQSLTKIXAJTQGA-FLIBITNWSA-N; [M-H]-; (Z)-12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HTIQDCPWTUODDW-NTCAYCPXSA-N; [M-H]-; (E)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DIKRZYGTMAMIKZ-SDNWHVSQSA-N; [M-H]-; (E)-9-hydroperoxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JOACVYKMIMFTFT-IFCKCIONSA-N; [M-H]-; (Z,8R)-8-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZWELXPYFRPTEGE-DOOKAGJSSA-N; [M-H]-; (Z,2R)-2-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LSWKXNPXIJXDHU-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; KFGFVPMRLOQXNB-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethylhexanoyl 3,5,5-trimethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; CZPHPIIPERYZSA-OOYWPUHTSA-N; [M-H]-; (Z,12R)-12,18-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; MNMGREKTJAQGNV-UHFFFAOYSA-N; [M-H]-; 14-[(2-methylpropan-2-yl)oxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; XRSAEYSSUKXDIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hexyldecanoyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; VAQOGBCLEIYWDM-UHFFFAOYSA-N; [M-H]-; 2,9-dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IWZAMHOGQRTLIT-UHFFFAOYSA-N; [M-H]-; 2,11-diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 3-(5,5-dimethylhexyl)dioxirane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; PBZAGXRVDLNBCJ-UHFFFAOYSA-N; [M-H]-; diheptyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; FEZFGASTIQVZSC-UHFFFAOYSA-N; [M-H]-; nonanoyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; XCQFTFZCTGZCNP-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexanoyloxy)ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; GBDPVIKGIRHANI-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; HMOFGLGHQFZQDS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; ITAAERDICIBAOA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[8-(4-methyl-1,3-dioxan-2-yl)octyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; BSJVZANRYHAYEA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; SZFABAXZLWVKDV-UHFFFAOYSA-N; [M-H]-; 2-methyloctanoyl 2-methyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.251; GQEOLYBERRZZCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.162; DWJAIICQNIMPBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.574; VDWGDORPPCKMFR; [M-H]-; (12e)-10-Oxooctadec-12-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.908; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.652; CQSLTKIXAJTQGA; [M-H]-; isoleukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.744; IPRLELFMTNDNMN; [M-H]-; 8-Octadecenoic acid, 7,10-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.048; YKVUWOJSBYPADP; [M-H]-; 3-(2-Hydroxyoctyl)oxiran-2-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.111; XEBKSQSGNGRGDW; [M-H]-; leukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.768; ITTPZDMHCNGAGQ; [M-H]-; 9,10-epoxy-18-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.502; HTIQDCPWTUODDW; [M-H]-; 10-hydroperoxy-8E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.693; IJZHVZJCTHEXLZ; [M-H]-; 13S-hydroperoxy-11E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.048; WBZXABQRBWTVNN; [M-H]-; 7,8-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.291; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.568; GYWCVOZDFNTGAV; [M-H]-; 10-octoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.999; CZPHPIIPERYZSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.509; ZWPJRKLZKQOMOV; [M-H]-; 16-ethoxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.210; XAYWWYNAKCODPX; [M-H]-; 2-Furanpentanoic acid, tetrahydro-5-(1-hydroxynonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.141; OKSMATONJGVVPW; [M-H]-; Hexadecanoic acid, 16-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.295; VDAKTNSFAPXQKN; [M-H]-; Diisopropyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.927; QFBJNIFFNWRJFA; [M-H]-; 11,13-Dihydroxy-14-octadecaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.927; XXYWYFSQJPFXBD; [M-H]-; Diethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.570; FEZFGASTIQVZSC; [M-H]-; Dinonanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.513; PYGXAGIECVVIOZ; [M-H]-; Staflex DBS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.947; IWZAMHOGQRTLIT; [M-H]-; 2,11-Diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.372; VAQOGBCLEIYWDM; [M-H]-; 2,9-Dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.580; JBQKDXQJSYBVEN; [M-H]-; Dodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.297; MNMGREKTJAQGNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.017; ZAMBNEWCIHMTNZ; [M-H]-; 5S,8R-dihydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.044; YGOMZEGUVXYKIH; [M-H]-; 3-acetyloxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.542; MQIZSSSBYFJIJF; [M-H]-; Dimethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.255; PEAWHOCBYZUOLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.752; PBZAGXRVDLNBCJ; [M-H]-; Diheptyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.609; ZEKKGUHRQQLADR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.698; JZGMGGOBAGTAIR; [M-H]-; Monopentadecenoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.726; XRWNOCDEVOKWAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.167; CYBNYNJMJHHWOP; [M-H]-; Isononyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.403; HHECSPXBQJHZAF; [M-H]-; Di-n-hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.435; FROPKIIJPCUKIO; [M-H]-; Methyl 2-acetyloxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.636; ORBBPPQYYSVDKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.007; HTNFLUQQANUSLR; [M-H]-; Dolegl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.007; XKXGWYAQJRXDPI; [M-H]-; Bis(1-oxoisononyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.543; PEJVLWCOQVHCAF; [M-H]-; Dioctyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.552; BJMLBVHMHXYQFS; [M-H]-; (2r)-2,3-Dihydroxypropyl(7z)-Pentadec-7-Enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.084; SZFABAXZLWVKDV; [M-H]-; Peroxide, bis(2-methyl-1-oxooctyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.004; ITAAERDICIBAOA; [M-H]-; 2,2''-octane-1,8-diylbis(4-methyl-1,3-dioxane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.734; BSJVZANRYHAYEA; [M-H]-; Di(2-ethylbutyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.577; NJLYIFQNFWDMBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.324; KFGFVPMRLOQXNB; [M-H]-; 3,5,5-Trimethylhexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.884; XCQFTFZCTGZCNP; [M-H]-; Glycol diethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.369; ATWGXAMVMZHCKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.160; CRJIYMRJTJWVLU; [M-H]-; 1,1,3,3-Tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.443; OVELAJGOVXIXTI; [M-H]-; Woodylide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.189; JIMHRFRMUJZRFD; [M-H]-; Decynediol, tetramethyl, di(2-hydroxyethyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.084; DTJLJWQVJZNNIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.827; QTIDITTUVQRPIP; [M-H]-; methyl (3R,4R)-4-[[(2R,5S)-4-ethyl-2-methyl-5-propyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; GQEOLYBERRZZCE; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.686
MS$FOCUSED_ION: PRECURSOR_M/Z 313.238544
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-0009000000-8f9ccb8f21274043c195
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331206 32.6483 57.033096 0.9468 8.39 0.6165 20 ?
  59.0124140 80.6274 59.012389 1.2879 77.56 -0.0961 21 ?
  71.0487386 45.3677 71.048721 1.2949 7.80 0.8857 20 ?
  83.0487455 38.0000 83.048738 1.0355 13.15 0.4195 20 ?
  127.1115325 42.6988 127.111594 1.1643 13.20 0.8105 19 ?
  141.1272623 53.6401 141.127357 1.1692 15.36 0.8093 23 f{C9H17O1}/-8.69ppm,p-C9H16O3
  155.1428872 41.5632 155.143020 1.4632 17.35 0.5481 21 f{C10H19O1}/-8.07ppm,p-C8H14O3
  163.8392129 41.4082 163.839372 1.2940 13.65 0.1128 20 ?
  295.2277725 60.9985 295.228018 1.2533 20.33 0.6454 22 f{C18H31O3}/-0.33ppm,p-H2O1
  297.2434443 70.0325 297.243696 1.5846 9.66 0.8753 21 f{C18H33O3}/-0.25ppm,p-O1
  313.2385530 914.8006 313.238855 0.5044 73.72 1.0000 25 f{C18H33O4}/0.38ppm,p
  314.2420100 157.0030 314.242316 1.1138 20.69 0.9752 22 ?
  315.2539439 999.0000 315.254253 0.5519 82.38 0.9762 25 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  57.033121 32.65 32
  59.012414 80.63 80
  71.048739 45.37 45
  83.048746 38.00 38
  127.111532 42.70 42
  141.127262 53.64 53
  155.142887 41.56 41
  163.839213 41.41 41
  295.227772 61.00 60
  297.243444 70.03 70
  313.238553 914.80 914
  314.242010 157.00 157
  315.253944 999.00 999
//
