ACCESSION: MSBNK-SMB_Measured-HSA015P0392000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_2937': {'bp': 123392.0, 'sum': 763861.0}, 'EL01_pos_2781': {'bp': 111335.0, 'sum': 637049.0}, 'EL02_pos_2783': {'bp': 101202.0, 'sum': 609335.0}, 'EL14_pos_2776': {'bp': 88869.0, 'sum': 518170.0}, 'EL13_pos_2781': {'bp': 87456.0, 'sum': 532338.0}, 'EL18_pos_2775': {'bp': 84678.0, 'sum': 497894.0}, 'EL17_pos_2770': {'bp': 76848.0, 'sum': 451381.0}, 'EL08_pos_2776': {'bp': 75171.0, 'sum': 406173.0}, 'EL20_pos_2770': {'bp': 68211.0, 'sum': 437258.0}, 'EL05_pos_2787': {'bp': 68040.0, 'sum': 388667.0}, 'EL06_pos_2781': {'bp': 67733.0, 'sum': 427760.0}, 'EL19_pos_2795': {'bp': 67277.0, 'sum': 429586.0}, 'EL04_pos_2793': {'bp': 66826.0, 'sum': 375650.0}, 'EL21_pos_2771': {'bp': 65114.0, 'sum': 398087.0}, 'EL09_pos_2775': {'bp': 58411.0, 'sum': 346890.0}, 'EL15_pos_2771': {'bp': 52630.0, 'sum': 344355.0}, 'EL07_pos_2782': {'bp': 51524.0, 'sum': 322447.0}, 'EL16_pos_2777': {'bp': 46945.0, 'sum': 274619.0}, 'EL10_pos_2782': {'bp': 46023.0, 'sum': 261166.0}, 'EL11_pos_2765': {'bp': 44155.0, 'sum': 250482.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 392.148611
COMMENT: PRECURSOR_M/Z_STDEV 0.000201
COMMENT: PRECURSOR_IN_MS1 mz 392.148572; int 21.405; delta(ppm) 1.062260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; PQMMJXFEBUNXJY-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; CPZKUIWFVJVJGA-UHFFFAOYSA-N; [M+H]+; 6-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; BNYRCHWRMRJTOB-UHFFFAOYSA-N; [M+H]+; 6-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; KPJGNBHSOCSLAR-UHFFFAOYSA-N; [M+H]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXEWUXAHUBCPGM-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-{7-methylidene-2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-8-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MRTICTQWPUDWTI-UHFFFAOYSA-N; [M+H]+; CNP0438703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PIDKNBKVXKQGFA-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HPPGCGBDWWGGOV-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-hydroxy-2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DGCPISZQEBMJTI-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VILXOWJFFZAQOQ-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-hydroxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ABIWKHIOTVHBFV-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2H-chromen-3-yl)-3-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PMSQULRAUXNDQN-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GGHAWTHRSQDBQV-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DEPPEMNRJGOTQX-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CEYJYGPFDPKPSW-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PYLJQXBMJKBCCN-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; QNDBSMDKTQZJKK-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZPEBATLLJMUNLY-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ITSSIHQZMABJAT-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BHJODBZKPASBNH-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SVLORTWFFFCFAX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VLSOGEKWIGRRKN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UEQZDZDZTHOFJU-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-methoxyphenyl)-2,5-dioxo-1,2,3,4,5,6,7,8-octahydroquinolin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GOZTVKUYMCHHNV-UHFFFAOYSA-N; [M+H]+; methyl 4-{17-oxo-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WFKRXARQHFPDCS-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MRKMBOCKWLBZDT-UHFFFAOYSA-N; [M+H]+; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; CPZKUIWFVJVJGA-UHFFFAOYSA-N; [M+H]+; 6-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BNJDIBAZBZORFV-UHFFFAOYSA-N; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FGCRNGIMEMHLIU-UHFFFAOYSA-N; [M+H]+; benzyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GSQAGBTWARZRQE-UHFFFAOYSA-N; [M+H]+; 4-(1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PQMMJXFEBUNXJY-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XZQBARVEUQDEGG-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-12-methyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RKRCMYLIDGXTDE-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyl-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BNYRCHWRMRJTOB-UHFFFAOYSA-N; [M+H]+; 6-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KQUYNSGFLMJELZ-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; HSJNNNDJEASXEI-UHFFFAOYSA-N; [M+H]+; 14-(2H-1,3-benzodioxol-5-yl)-4,8-dioxa-17-azatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1,3(9),10,12-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; MVUKSQKQWYGCRK-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZMXCFAXBFSAFRX-UHFFFAOYSA-N; [M+H]+; ethyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; WDUAQZYOFOEDNQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-[(oxolan-2-yl)methyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BOCNPOGDOJENEI-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraen-11-yl}-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ZXYUSDMMBHOIDW-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraen-11-yl}-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CNJXIXDVMFTINC-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AQDGHIMDONRHIB-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]-N,N-bis(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NYKLFPUZVGXCLS-UHFFFAOYNA-N; [M+H]+; 2-hydroxybenzoic acid [2-(2-ethoxyanilino)-2-oxo-1-phenylethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; XQQNXZFOBPGNQO-UHFFFAOYSA-N; [M+H]+; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; CJYVRVUXPPECKB-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; NPLPYPZIYVJJBT-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; QKWUKCKIUCNUCO-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HGEJACIFSRWRKK-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BNKRYCNVTHOHAY-UHFFFAOYSA-N; [M+H]+; 4-[(3,5-dimethoxy-4-oxo-1-cyclohexa-2,5-dienylidene)methyl]-1,2,3,10-tetrahydroacridine-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; KIYBNXNPEWNGSB-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OBOIAYSULDBOKT-UHFFFAOYSA-N; [M+H]+; benzyl 2-{3-hydroxy-4-[1-(hydroxyimino)-2-phenylethyl]phenoxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OPUIXXXAKQMIGH-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; STDOZXRGBBNEHQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; USILTYLZQLTPCC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; VFUPMCWGVGXUCE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-3-{11-oxo-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-13-yl}-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; KPJGNBHSOCSLAR-UHFFFAOYSA-N; [M+H]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; TWNKSIHSYJMZMV-UHFFFAOYSA-N; [M+H]+; 1-{17,18-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),2(10),3,8,11,14,16,18-octaen-20-yl}propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; IINIJJSJDKBSBU-AGDOHHJYNA-N; [M+H]+; UNPD23885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; IQHRTYFNMIQPGB-LGWFVXIRNA-N; [M+H]+; UNPD171157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; TYFAVLUGUPAHGU-LGWFVXIRNA-N; [M+H]+; UNPD82947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; UTNGZOZDCCIQFH-AGDOHHJYNA-N; [M+H]+; UNPD204567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; VOXDZHCZJPMHQS-AGDOHHJYNA-N; [M+H]+; UNPD88428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; MEUMRTLGHRBSGE-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; IVXWWGFXGUVLBF-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.955; LOAQFXHGDMJPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; LOAQFXHGDMJPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.343; LOAQFXHGDMJPJC; [M+H]+; 2-Glutathionyl-2-methylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.559; LOAQFXHGDMJPJC; [M+H]+; 2-Glutathionyl-2-methylbut-3-en-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 392.148572; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.496
MS$FOCUSED_ION: PRECURSOR_M/Z 392.148572
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-6940000000-3fd9faaee789d20bf706
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0701048 49.2282 ? 57.070821 1.2090 12.34 0.1412 16
  58.9952420 138.4100 ? 58.995966 1.1187 13.59 0.7977 18
  67.0543467 50.2582 ? 67.055088 1.3869 10.12 0.7377 17
  71.0856112 49.2079 ? 71.086354 1.3646 18.39 -0.0382 16
  76.0216464 659.8413 ? 76.022385 0.3289 57.56 0.7970 20
  84.0444484 262.4068 ? 84.045164 0.4521 46.03 1.0000 20
  84.0807987 124.1613 ? 84.081514 1.0109 13.03 0.8158 19
  85.0648407 342.0860 ? 85.065552 0.5995 29.74 0.8331 20
  101.0418962 97.4837 ? 101.042499 0.9105 11.78 0.7672 17
  116.0165197 188.8364 ? 116.016995 0.5947 27.77 0.7386 19
  117.0369003 402.7313 ? 117.037367 0.7348 26.94 0.8090 20
  130.0498237 130.8899 ? 130.050158 1.1073 18.72 0.8080 18
  142.0684536 50.3090 ? 142.068733 1.1473 8.50 0.8271 20
  143.0526080 43.8855 ? 143.052890 1.1045 9.96 0.5000 16
  144.0114354 98.7924 ? 144.011720 1.5971 19.57 0.7853 18
  149.0233914 371.6906 ? 149.023689 0.5234 119.14 -0.0752 20
  160.0790483 172.6482 ? 160.079377 1.2119 25.91 0.7699 20
  162.0219383 273.5641 ? 162.022273 0.8147 32.93 0.8301 20
  179.0484115 422.0029 ? 179.048796 0.5362 29.51 0.8602 20
  245.0954839 999.0000 ? 245.095847 0.5182 0.00 0.8511 20
  317.1162266 134.6704 ? 317.116647 1.4506 25.00 0.8101 18
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  57.070105 49.23 49
  58.995242 138.41 138
  67.054347 50.26 50
  71.085611 49.21 49
  76.021646 659.84 659
  84.044448 262.41 262
  84.080799 124.16 124
  85.064841 342.09 342
  101.041896 97.48 97
  116.016520 188.84 188
  117.036900 402.73 402
  130.049824 130.89 130
  142.068454 50.31 50
  143.052608 43.89 43
  144.011435 98.79 98
  149.023391 371.69 371
  160.079048 172.65 172
  162.021938 273.56 273
  179.048412 422.00 422
  245.095484 999.00 999
  317.116227 134.67 134
//
