ACCESSION: MSBNK-SMB_Measured-HSA015P0292000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL01_pos_1143': {'bp': 408549.0, 'sum': 6187455.0}, 'EL14_pos_1149': {'bp': 380378.0, 'sum': 6101291.0}, 'EL03_pos_1186': {'bp': 368184.0, 'sum': 5840546.0}, 'EL02_pos_1145': {'bp': 356877.0, 'sum': 5815477.0}, 'EL08_pos_1144': {'bp': 303036.0, 'sum': 4633307.0}, 'EL17_pos_1142': {'bp': 280988.0, 'sum': 4509898.0}, 'EL13_pos_1143': {'bp': 250394.0, 'sum': 4234839.0}, 'EL18_pos_1143': {'bp': 248929.0, 'sum': 4006247.0}, 'EL20_pos_1143': {'bp': 237209.0, 'sum': 3978560.0}, 'EL22_pos_1151': {'bp': 235599.0, 'sum': 3743738.0}, 'EL21_pos_1144': {'bp': 219385.0, 'sum': 3386441.0}, 'EL12_pos_1145': {'bp': 195216.0, 'sum': 2692283.0}, 'EL15_pos_1149': {'bp': 167635.0, 'sum': 2848197.0}, 'EL09_pos_1148': {'bp': 165183.0, 'sum': 2550944.0}, 'EL07_pos_1148': {'bp': 162817.0, 'sum': 2486725.0}, 'EL19_pos_1156': {'bp': 156974.0, 'sum': 2684371.0}, 'EL11_pos_1149': {'bp': 150695.0, 'sum': 2240842.0}, 'EL04_pos_1162': {'bp': 133731.0, 'sum': 1883035.0}, 'EL05_pos_1156': {'bp': 114298.0, 'sum': 1696866.0}, 'EL23_pos_1156': {'bp': 76298.0, 'sum': 1255898.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 292.102679
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 292.102670; int 14.043; delta(ppm) 1.350794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; MEBCWZZVDBDXJT-UHFFFAOYSA-N; [M+ACN+Na]+; methyl N-[2-(2-methyl-5-nitroimidazol-1-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; YEOINLJRAMOZNV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-methyl-2-nitroimidazol-4-yl)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; VRHCRFVPPMTPGK-IMJSIDKUSA-N; [M+ACN+Na]+; 2-[(2S,5S)-5-(2-amino-2-oxoethyl)-3,6-dioxopiperazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; XEWWSPAPMXFROU-UHFFFAOYSA-N; [M+H]+; 4,6-dinitro-5-piperidin-1-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.215; NCMJSVDTRDLWJE; [M+H]+; 2,7-Ahana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.406; QVVFNJUJKXWFAU; [M+C2H3N+H]+; 4,6-Pydga
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.634; IZHMZNLAOQHCDZ; [M+C2H3N+H]+; Kdn2en, 2,3-Dehydro-2-deoxy-Kdn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.133; KLSAAUGREIROIS; [M+C2H3N+H]+; 3,4-Pydgal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.187; MSZJOGGJOQBTMQ; [M+C2H3N+H]+; 5,6-O-(1-Carboxyethylidene)galactofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.421; XMUBGQUTGWCNOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.622; JINJZWSZQKHCIP; [M+H]+; Dheana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.693; VMOJEEZNLOLYBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.657; XAUDJQYHKZQPEU; [M+C2H3N+Na]+; Dacogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.641; AGBINTPCVYIOJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.530; WYIHPABVKQQJFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.137; SJSYSMGHHNTWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.283; NRTJEXLNSCGBJU; [M+H]+; neodysiherbaine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.844; CRZSMISTBURLHC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.929; CNCJKXXSGCVHLP; [M+C2H3N+Na]+; N-Methoxy-2-nitro-1H-imidazole-1-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.638; HEEZEJCEFZJVGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.560; MGWCXJDKHMCXRL; [M+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.255; GNSIJCXAFXFECO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.257; HSVUDFVAYXDLST; [M+C2H3N+Na]+; Oprea1_040937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.149; MEBCWZZVDBDXJT; [M+C2H3N+Na]+; Oprea1_773384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.194; QWPUFLUZODDGIW; [M+H]+; Mdadmnxp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.939; YEOINLJRAMOZNV; [M+C2H3N+Na]+; 2-(3-methyl-2-nitroimidazol-4-yl)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.509; NCMJSVDTRDLWJE; [M+H]+; 2,7-Ahana
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; XAUDJQYHKZQPEU; [M+C2H3N+Na]+; Dacogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; QVVFNJUJKXWFAU; [M+C2H3N+H]+; 4,6-Pydga
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.276; BFBWBIRGEJFNKA; [M+H]+; 2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.714; MCQZCMWBKOYFSI; [M+H]+; 2-(3-Carboxy-3-butenoylamino)-2-deoxy-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.474; IZHMZNLAOQHCDZ; [M+C2H3N+H]+; 2,6-Anhydro-3-deoxy-D-glycero-D-galacto-non-2-enoic-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.111; APPPCWJKZMRSKB; [M+H]+; (E)-4-(beta-D-Glucopyranosylamino)-4-oxo-2-butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.913; NCMJSVDTRDLWJE; [M+H]+; 7-(1,2-dihydroxyethyl)-2-acetamido-3-hydroxy-6,8-dioxabicyclo[3.2.1]octane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.731; QPEHWFSUFSLURK; [M+H]+; 2-[(2R,3S,4S,5R,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-(prop-2-enoylamino)oxan-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.818; JINJZWSZQKHCIP; [M+H]+; 3-acetamido-4-hydroxy-2-(1,2,3-trihydroxypropyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.349; RMAQUCQQLVXRQS; [M+H]+; 2-[(2R,3R,4R,5R)-2-acetamido-4,5,6-trihydroxy-1-oxohexan-3-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.834; XVLMVMNVMAZUMX; [M+H]+; N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)-2-(2-oxopropanoyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.441; XMUBGQUTGWCNOC; [M+H]+; 4,8-Anhydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.727; SMYVPMCGEVBMDI; [M+H]+; 2-[(3R,4R,5S,6R)-2-acetyl-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.311; NWQTYPIVUVODGB; [M+C2H3N+H]+; [(2S,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.110; MSZJOGGJOQBTMQ; [M+C2H3N+H]+; (4R)-2-methyl-4-[(2R,3R,4R,5R)-3,4,5-trihydroxyoxolan-2-yl]-1,3-dioxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.205; QVVFNJUJKXWFAU; [M+C2H3N+H]+; 6,7,8-trihydroxy-2-methyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.947; KLSAAUGREIROIS; [M+C2H3N+H]+; (2S,3aS,4R,6R,7R,7aR)-6,7-dihydroxy-4-(hydroxymethyl)-2-methyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.820; XAUDJQYHKZQPEU; [M+C2H3N+Na]+; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2-dihydro-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.020; PPMXHIAQRHEMAT; [M+C2H3N+Na]+; 2-[(3aS,6aR)-4,6-dimethyl-2,5-dioxo-3a,6a-dihydro-1H-imidazo[4,5-d]imidazol-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.625; MEBCWZZVDBDXJT; [M+C2H3N+Na]+; methyl N-[2-(2-methyl-5-nitroimidazol-1-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.964; CNCJKXXSGCVHLP; [M+C2H3N+Na]+; N-Methoxy-2-nitro-1H-imidazole-1-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.900; HSVUDFVAYXDLST; [M+C2H3N+Na]+; 4-{2,5-dioxo-octahydro-[1,3]diazolo[4,5-d]imidazol-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.545; RDZJLHBGYNBCPE; [M+C2H3N+Na]+; Azadeoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.803; VRHCRFVPPMTPGK; [M+C2H3N+Na]+; 3,6-Dioxopiperazine-2,5-diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.683; CRZSMISTBURLHC; [M+C2H3N+Na]+; N-(2-hydroxyethyl)-N-methyl-2-(2-nitroimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.223; GNSIJCXAFXFECO; [M+C2H3N+Na]+; 6-Diazo-5-oxo-L-norleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.514; FICVQGAXQTVNNK; [M+C2H3N+Na]+; 5'-Aza-2'-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.477; BFBWBIRGEJFNKA; [M+H]+; 2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.209; IZHMZNLAOQHCDZ; [M+C2H3N+H]+; 2,6-Anhydro-3-deoxy-D-glycero-D-galacto-non-2-enoic-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; XAUDJQYHKZQPEU; [M+C2H3N+Na]+; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2-dihydro-1,3,5-triazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H18N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.848
MS$FOCUSED_ION: PRECURSOR_M/Z 292.102676
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-008d-9870000000-e57d8442f747c47c2186
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180669 39.6396 55.018774 1.0542 6.66 0.8842 20 f{C3H3O1}/4.10ppm,p-C8H15N1O7
  56.0497118 45.3421 56.050424 0.8385 10.02 0.9462 20 f{C3H6N1}/4.21ppm,p-C8H12O8
  57.0337337 63.5991 57.034450 0.8942 8.27 0.8752 20 f{C3H5O1}/4.25ppm,p-C8H13N1O7
  58.0653447 18.2157 58.066065 1.1367 6.91 0.5324 16 f{C3H8N1}/3.77ppm,p-C8H10O8
  59.0367742 38.1372 59.037498 0.8300 6.35 0.8617 20 f{C2H5N1O1}/3.54ppm,p-C9H13O7
  60.0446040 28.0954 60.045331 1.3490 20.81 -0.3498 18 f{C2H6N1O1}/3.56ppm,p-C9H12O7
  68.0496236 232.4398 68.050366 0.4702 19.46 0.9158 20 f{C4H6N1}/2.17ppm,p-C7H12O8
  69.0336270 298.8445 69.034370 0.5070 18.49 0.9459 20 f{C4H5O1}/1.97ppm,p-C7H13N1O7
  70.0652512 677.3713 70.065995 0.3425 251.45 0.6632 20 f{C4H8N1}/1.79ppm,p-C7H10O8
  71.0492589 34.6467 71.050002 0.7882 11.15 0.7684 19 f{C4H7O1}/1.66ppm,p-C7H11N1O7
  71.0685824 30.5269 71.069326 0.9428 12.57 0.5831 18 ?
  72.0808811 22.7911 72.081624 1.3041 6.54 0.6821 15 f{C4H10N1}/1.46ppm,p-C7H8O8
  74.0237947 24.1944 74.024536 1.2428 9.40 0.6078 18 f{C2H4N1O2}/1.89ppm,p-C9H14O6
  74.0601114 19.7613 74.060853 1.2017 7.22 0.6071 15 f{C3H8N1O1}/0.96ppm,p-C8H10O7
  80.0495727 39.9910 80.050302 0.9869 5.81 0.9463 18 f{C5H6N1}/1.21ppm,p-C6H12O8
  81.0335565 217.8500 81.034283 0.5800 33.96 0.9158 20 f{C5H5O1}/0.81ppm,p-C6H13N1O7
  82.0651639 31.2673 82.065887 1.2307 8.20 0.8135 20 f{C5H8N1}/0.47ppm,p-C6H10O8
  83.0492005 20.1291 83.049920 1.3366 4.58 0.8607 15 f{C5H7O1}/0.71ppm,p-C6H11N1O7
  84.0444264 999.0000 84.045142 0.3926 35.88 0.9489 20 f{C4H6N1O1}/0.43ppm,p-C7H12O7
  85.0284360 298.4773 85.029147 0.4587 17.72 0.9278 20 f{C4H5O2}/0.36ppm,p-C7H13N1O6
  85.0477874 34.6663 85.048499 0.7408 5.31 0.9608 17 ?
  86.0600954 65.2062 86.060802 0.6972 13.82 0.9154 18 f{C4H8N1O1}/0.64ppm,p-C7H10O7
  86.0964655 43.7748 86.097172 1.2428 16.49 0.5070 19 f{C5H12N1}/0.46ppm,p-C6H6O8
  87.0314939 172.3635 87.032196 0.4711 17.71 0.9308 20 f{C3H5N1O2}/0.16ppm,p-C8H13O6
  88.0393620 120.4843 88.040059 0.9655 42.35 0.7188 20 f{C3H6N1O2}/0.65ppm,p-C8H12O6
  91.0542643 19.4518 91.054944 0.8566 4.63 0.7607 15 f{C7H7}/0.41ppm,p-C4H11N1O8
  94.0651096 38.5069 94.065769 0.8186 6.15 0.8652 17 f{C6H8N1}/-0.17ppm,p-C5H10O8
  95.0128065 26.8069 95.013459 1.1367 5.97 0.8431 17 f{C5H3O2}/0.53ppm,p-C6H15N1O6
  96.0444018 173.6657 96.045047 0.6768 13.91 0.9414 20 f{C5H6N1O1}/0.12ppm,p-C6H12O7
  97.0284160 997.8396 97.029054 0.3401 27.89 0.9474 20 f{C5H5O2}/0.11ppm,p-C6H13N1O6
  98.0600829 143.8800 98.060712 0.8464 12.84 0.9474 20 f{C5H8N1O1}/0.43ppm,p-C6H10O7
  99.0440330 57.0946 99.044654 1.1914 9.30 0.9732 18 f{C5H7O2}/-0.23ppm,p-C6H11N1O6
  100.0393609 22.1338 100.039973 1.1396 4.32 0.7824 16 f{C4H6N1O2}/0.56ppm,p-C7H12O6
  102.0549543 233.9143 102.055548 0.4017 14.03 0.9564 20 f{C4H8N1O2}/-0.01ppm,p-C7H10O6
  108.0444041 23.7046 108.044940 1.2125 5.01 0.7786 15 f{C6H6N1O1}/0.13ppm,p-C5H12O7
  109.0283740 76.9584 109.028903 0.8163 10.51 0.9676 16 f{C6H5O2}/-0.29ppm,p-C5H13N1O6
  110.0601015 55.4956 110.060623 1.0812 6.88 0.9649 18 f{C6H8N1O1}/0.56ppm,p-C5H10O7
  111.0441038 33.6118 111.044618 1.0897 6.85 0.8684 19 f{C6H7O2}/0.43ppm,p-C5H11N1O6
  112.0393154 152.0671 112.039822 0.5980 15.18 0.9459 20 f{C5H6N1O2}/0.09ppm,p-C6H12O6
  113.0708650 32.5982 113.071364 1.2382 13.18 0.6691 17 ?
  114.0549677 436.5195 114.055459 0.4384 31.56 0.9459 20 f{C5H8N1O2}/0.11ppm,p-C6H10O6
  115.0866083 61.2532 115.087091 1.0948 23.88 0.7474 19 ?
  116.0705965 204.8617 116.071071 0.4566 79.31 0.6782 20 f{C5H10N1O2}/-0.07ppm,p-C6H8O6
  118.0650862 21.3141 118.065543 1.0587 5.56 0.7679 15 f{C8H8N1}/-0.33ppm,p-C3H10O8
  122.0601471 40.4575 122.060567 0.4916 7.39 0.8964 15 f{C7H8N1O1}/0.88ppm,p-C4H10O7
  124.0394553 19.9625 124.039855 1.1125 4.36 0.8500 16 f{C6H6N1O2}/1.21ppm,p-C5H12O6
  126.0549694 148.9305 126.055348 0.7616 13.09 0.9429 20 f{C6H8N1O2}/0.11ppm,p-C5H10O6
  127.0389825 204.8307 127.039350 0.7163 17.30 0.9414 20 f{C6H7O3}/0.09ppm,p-C5H11N1O5
  130.0499009 691.1023 130.050235 0.4075 78.24 0.9368 20 f{C5H8N1O3}/0.24ppm,p-C6H10O5
  131.0535805 29.5879 131.053903 1.2895 4.63 0.8701 17 ?
  133.0971953 67.9959 133.097493 1.1495 24.12 0.6912 19 ?
  134.0600735 262.6608 134.060360 0.5520 18.66 0.9429 20 f{C8H8N1O1}/0.25ppm,p-C3H10O7
  136.0757838 66.5918 136.076047 1.1758 7.90 0.9353 16 f{C8H10N1O1}/0.69ppm,p-C3H8O7
  138.0548747 54.1801 138.055144 1.3400 7.97 0.9534 17 f{C7H8N1O2}/-0.58ppm,p-C4H10O6
  140.0705212 21.9788 140.070795 1.3922 5.74 0.8679 15 f{C7H10N1O2}/-0.60ppm,p-C4H8O6
  142.0498832 203.5314 142.050162 0.5209 13.58 0.9278 20 f{C6H8N1O3}/0.10ppm,p-C5H10O5
  143.0578710 92.5192 143.058153 1.0975 10.52 0.9744 20 f{C6H9N1O3}/1.23ppm,p-C5H9O5
  144.0656203 57.0778 144.065905 1.2425 9.49 0.9030 18 f{C6H10N1O3}/0.70ppm,p-C5H8O5
  146.0602973 25.9350 146.060587 1.4720 5.92 0.9000 15 f{C9H8N1O1}/1.76ppm,p-C2H10O7
  147.0763672 37.5883 147.076660 1.3530 9.07 0.8964 15 ?
  148.0604226 484.1889 148.060718 0.4255 39.11 0.9444 20 f{C5H10N1O4}/-0.08ppm,p-C6H8O4
  150.0551462 21.4192 150.055447 1.3728 5.60 0.7794 17 f{C8H8N1O2}/1.27ppm,p-C3H10O6
  154.0499357 26.2907 154.050248 1.5060 5.70 0.8471 16 f{C7H8N1O3}/0.43ppm,p-C4H10O5
  157.0608774 33.0125 157.061198 1.3434 9.76 0.8039 17 ?
  158.0927304 38.9957 158.093053 1.0247 16.37 0.5956 17 f{C8H14O3}/-6.42ppm,p-C3H4N1O5
  159.0766372 53.1941 159.076963 1.7350 22.55 0.7206 16 ?
  160.0604259 199.3123 160.060755 0.8497 20.84 0.9654 20 f{C6H10N1O4}/-0.05ppm,p-C5H8O4
  161.0684027 98.6570 161.068734 0.9189 9.90 0.9404 19 f{C6H11N1O4}/0.89ppm,p-C5H7O4
  162.0549032 200.8473 162.055238 0.7158 17.85 0.9368 20 f{C9H8N1O2}/-0.32ppm,p-C2H10O6
  164.0705567 92.5240 164.070897 1.0788 11.10 0.9030 18 f{C9H10N1O2}/-0.29ppm,p-C2H8O6
  168.0654497 26.3428 168.065801 1.2614 5.81 0.9485 17 f{C8H10N1O3}/-0.42ppm,p-C3H8O5
  174.0551056 24.1190 174.055475 1.4306 6.60 0.8652 17 f{C10H8N1O2}/0.87ppm,p-C1H10O6
  176.0917914 23.6593 176.092166 1.6923 5.91 0.6789 17 f{C7H14N1O4}/0.32ppm,p-C4H4O4
  180.0654935 157.5085 180.065880 0.7109 13.99 0.9549 20 f{C9H10N1O3}/-0.14ppm,p-C2H8O5
  182.0814864 30.0185 182.081880 1.4115 7.62 0.8807 19 f{C9H12N1O3}/1.74ppm,p-C2H6O5
  192.0654641 120.7321 192.065888 0.6612 16.09 0.9203 20 f{C10H10N1O3}/-0.29ppm,p-C1H8O5
  208.0603805 469.2730 208.060811 0.4566 44.73 0.9398 20 f{C10H10N1O4}/-0.26ppm,p-C1H8O4
  209.0637109 49.7836 209.064139 1.3393 9.45 0.7892 17 ?
  225.0869163 278.3095 225.087299 1.0440 73.13 0.9128 20 ?
  226.0708965 684.0450 226.071276 0.5264 75.93 0.9714 20 f{C10H12N1O5}/-0.45ppm,p-C1H6O3
  227.0743033 59.1384 227.074679 1.5369 12.84 0.9030 18 ?
  238.0707389 106.3492 238.071096 0.9787 14.66 0.9368 19 f{C11H12N1O5}/-1.09ppm,p-H6O3
  256.0812078 122.3994 256.081582 1.3628 16.71 0.9351 19 f{C11H14N1O6}/-1.39ppm,p-H4O2
  273.1074710 254.7477 273.107860 1.1241 68.42 0.8692 20 ?
  274.0914927 644.1461 274.091882 0.8282 75.38 0.9865 20 f{C11H16N1O7}/-2.32ppm,p-H2O1
  291.1298727 451.5920 291.130275 0.5461 160.02 0.6386 19 ?
  292.1024756 922.7795 292.102879 0.5478 84.00 1.0000 20 f{C11H18N1O8}/-0.74ppm,p
  293.1056142 94.9576 293.106018 1.5182 12.60 0.9773 18 ?
PK$NUM_PEAK: 88
PK$PEAK: m/z int. rel.int.
  55.018067 39.64 39
  56.049712 45.34 45
  57.033734 63.60 63
  58.065345 18.22 18
  59.036774 38.14 38
  60.044604 28.10 28
  68.049624 232.44 232
  69.033627 298.84 298
  70.065251 677.37 677
  71.049259 34.65 34
  71.068582 30.53 30
  72.080881 22.79 22
  74.023795 24.19 24
  74.060111 19.76 19
  80.049573 39.99 39
  81.033556 217.85 217
  82.065164 31.27 31
  83.049200 20.13 20
  84.044426 999.00 999
  85.028436 298.48 298
  85.047787 34.67 34
  86.060095 65.21 65
  86.096465 43.77 43
  87.031494 172.36 172
  88.039362 120.48 120
  91.054264 19.45 19
  94.065110 38.51 38
  95.012806 26.81 26
  96.044402 173.67 173
  97.028416 997.84 997
  98.060083 143.88 143
  99.044033 57.09 57
  100.039361 22.13 22
  102.054954 233.91 233
  108.044404 23.70 23
  109.028374 76.96 76
  110.060101 55.50 55
  111.044104 33.61 33
  112.039315 152.07 152
  113.070865 32.60 32
  114.054968 436.52 436
  115.086608 61.25 61
  116.070596 204.86 204
  118.065086 21.31 21
  122.060147 40.46 40
  124.039455 19.96 19
  126.054969 148.93 148
  127.038983 204.83 204
  130.049901 691.10 691
  131.053580 29.59 29
  133.097195 68.00 67
  134.060073 262.66 262
  136.075784 66.59 66
  138.054875 54.18 54
  140.070521 21.98 21
  142.049883 203.53 203
  143.057871 92.52 92
  144.065620 57.08 57
  146.060297 25.93 25
