ACCESSION: MSBNK-SMB_Measured-HSA015P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22_pos_9886': {'bp': 102574.0, 'sum': 222997.0}, 'EL19_pos_9857': {'bp': 82023.0, 'sum': 197599.0}, 'EL05_pos_9845': {'bp': 78518.0, 'sum': 197528.0}, 'EL02_pos_9862': {'bp': 77899.0, 'sum': 230918.0}, 'EL06_pos_9820': {'bp': 70541.0, 'sum': 187095.0}, 'EL21_pos_9809': {'bp': 69055.0, 'sum': 185734.0}, 'EL15_pos_9820': {'bp': 67452.0, 'sum': 172259.0}, 'EL12_pos_9832': {'bp': 66368.0, 'sum': 191126.0}, 'EL14_pos_9803': {'bp': 66113.0, 'sum': 152126.0}, 'EL20_pos_9790': {'bp': 63882.0, 'sum': 192324.0}, 'EL08_pos_9782': {'bp': 62176.0, 'sum': 147954.0}, 'EL17_pos_9809': {'bp': 60913.0, 'sum': 153801.0}, 'EL10_pos_9773': {'bp': 59717.0, 'sum': 127119.0}, 'EL23_pos_9790': {'bp': 57716.0, 'sum': 142978.0}, 'EL18_pos_9784': {'bp': 50311.0, 'sum': 142682.0}, 'EL04_pos_9773': {'bp': 49867.0, 'sum': 137795.0}, 'EL16_pos_9791': {'bp': 49164.0, 'sum': 153283.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.236174
COMMENT: PRECURSOR_M/Z_STDEV 0.000200
COMMENT: PRECURSOR_IN_MS1 mz 313.236168; int 45.783; delta(ppm) 1.316206
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 253.179837; int 127.160; cor 0.816
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 285.206434; int 14.017; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C18H32O4; [M+H]+; delta(ppm) -3.750454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; CXHFTASPLLKBBA-NZEWJZQDNA-N; [M+IsoProp+H]+; Ganomastenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; DBUCIEANMBGVBM-JGHGEMPYNA-N; [M+IsoProp+H]+; Neoilludol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; FCUGGFFHQXNXJN-BKOYWXHJNA-N; [M+IsoProp+H]+; Punctaporonin B;(1R*,4R*,5Z,7E,9S*)-(-)-8-(hydroxymethyl)-4,11,11-trimethylbicyclo[7.2.0]undeca-5,7-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; FELGSSRBVNYFNO-KZUPZXKDNA-N; [M+IsoProp+H]+; Punctaporonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; FXKCXGBBUBCRPU-FDWLVHDVNA-N; [M+IsoProp+H]+; Ilicic acid;Vachanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; GQZNLCVCDSSGRA-UZAIIPFBNA-N; [M+IsoProp+H]+; 5-Demethoxyfumagillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; HSASJPCIWZMQPM-HNEFHZESNA-N; [M+IsoProp+H]+; Illudiolone;(+)-Illudiolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; IDUCKAORVITGQK-ZZUFPZMANA-N; [M+IsoProp+H]+; Lapidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; JUSXNWZMQUAENG-ZAAOQYHSNA-N; [M+IsoProp+H]+; Elongatol E;(-)-Elongatol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; JYWBCQDZTOFWOI-OUVVISSWNA-N; [M+IsoProp+H]+; Cuauhtemone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; KAQCTOHOWHIWCT-MGOREJPHNA-N; [M+IsoProp+H]+; Kikkanol C;(+)-Kikkanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; LZQPXRLCHCOCTF-MRWDSABINA-N; [M+IsoProp+H]+; Arthrosporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; OHURBGRPTJSBFL-NDXZVOSPNA-N; [M+IsoProp+H]+; Hebelophyllene B;(-)-Hebelophyllene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; PCRVESNDQGVHLI-PRODBQGNNA-N; [M+IsoProp+H]+; Kikkanol E;(-)-Kikkanol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; PJTUFUCFUDAEPU-PHUZPGJNNA-N; [M+IsoProp+H]+; Indicumenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; QEYJGNKSTHKQTF-UHFFFAOYNA-N; [M+IsoProp+H]+; Cheimonophyllon C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; QTBPNYPDBIVMPW-AGOLETJTNA-N; [M+IsoProp+H]+; Sch 601253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; TTXJNGFMQRHAHH-QUZAPFLJNA-N; [M+IsoProp+H]+; Elongatol A;(-)-Elongatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; UJMSEIFAJPZTAL-ZAEDWPBCNA-N; [M+IsoProp+H]+; Illudol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; UVTLHLFAIAGPPT-JBGKCSJXNA-N; [M+IsoProp+H]+; Ganomastenol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; VHMNAPBFMHCKLZ-AJNRMHFONA-N; [M+IsoProp+H]+; Sativene epoxide;(-)-Sativene epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; VTJQRZKWDGRSMU-GSYSWNCTNA-N; [M+IsoProp+H]+; [3S-(3alpha,3aalpha,5alpha,8alpha,8abeta)]-Decahydro-3-hydroxy-3a,8-dimethyl-a-methylene 5-azuleneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; WQUKMIHCFQFPQG-SFLVOMHPNA-N; [M+IsoProp+H]+; [2R-[2alpha(2R*,4E),5beta]]-2-(5-Ethenyltetrahydro-5-methyl-2-furanyl)-6-hydroxy-6-methyl-4-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; XYWBLAUDERPPOJ-XYOKQWHBNA-N; [M+IsoProp+H]+; 5,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one;Vernopolyanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; YKBWRPUSKGBTDQ-OUWKXVRCNA-N; [M+IsoProp+H]+; [3S-[3alpha,4beta,7bbeta(1S*,2R*)]]-7-(2-Hydroxy-1,4-dimethyl-3-cyclohexen-1-yl)-7-methyl-1-oxaspiro[2.4]heptan-4-ol;Isotrichodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; YOBQORBMRZQKGS-UHFFFAOYNA-N; [M+IsoProp+H]+; Sydonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZAMMUPBTBWXWKL-DOHORXHRNA-N; [M+IsoProp+H]+; Isosativenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZOEXGOVAOFIZLY-CWQVZVRNNA-N; [M+IsoProp+H]+; Desacetylphytuberin;Phytuberol;Deacetylphytuberin;[3aR-(3aalpha,5abeta,8beta,9alphaR*)]- 5,5a,6,7,8,9-Hexahydro-alpha,alpha,3a,5a-tetramethyl-3aH-furo[3,2-c]isobenzofuran-8-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZVIVLLOEKSFGMG-OMKVGYKTNA-N; [M+IsoProp+H]+; Punctaporonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; DMNVFCJXYDJOBT-RHYMVJRONA-N; [M+IsoProp+H]+; 3-oxo-15-hydroxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; QFJIUZRBPKWCLG-RHYMVJRONA-N; [M+IsoProp+H]+; 9-Hydroxy-helminthosporol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; DMWVYCCGCQPJEA-UHFFFAOYSA-N; [M+Na]+; di-tert-butyl 1,1,4,4-tetramethyltetramethylene diperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; AFZYVLSAQGQODC-LRPXSDCBNA-N; [M+IsoProp+H]+; Dysodensiol E;(-)-Dysodensiol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; AHCOWDNJRPLKNF-XWFMHMITNA-N; [M+IsoProp+H]+; [3R-(3alpha,3aalpha,4aalpha,5beta,6alpha,8abeta,9aalpha)]-Decahydro-6-hydroxy-3,5,8a-trimethylnaphtho[2,3-b]furan-2(3H)-one;3-Hydroxy-12,8-eudesmanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; BFMSVKAIVIDFAY-GIVJNLCGNA-N; [M+IsoProp+H]+; Chrysandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; BTDPURYQPFUDPF-QYDYKDTDNA-N; [M+IsoProp+H]+; 13-Hydroxycapsidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; BVXPLISOTNGKBH-DISGDBEMNA-N; [M+IsoProp+H]+; Canusesnol E;(+)-Canusesnol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; DBDGFZLAYDIKSV-BWBIRRLTNA-N; [M+IsoProp+H]+; Nardosinonediol;Tetrahydronardosinon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; DGQLNLBCBMJWPH-HBYDCPKVNA-N; [M+IsoProp+H]+; Isolancifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; DMOOLKYASOPWDE-ALKUPRQJNA-N; [M+IsoProp+H]+; Rumphellolide A;(-)-Rumphellolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; FARHRLFSUJIINR-WLGDLSNSNA-N; [M+IsoProp+H]+; Curcarabranol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; FCNHCYIIJBAGAO-OLVJKEKDNA-N; [M+IsoProp+H]+; Cedrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; FRJSLEWOWKLZSF-HGHKNUOLNA-N; [M+IsoProp+H]+; Isocedrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; FRUVDMZCZGVCDC-DCSSRRQFNA-N; [M+IsoProp+H]+; alpha-Epoxy-dihydroartemisinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; FWJHPJLAZBLMHA-BXFZTLKKNA-N; [M+IsoProp+H]+; (-)-Isishippuric acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; GATBZZIYPNKFMJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (-)-1,10-Epoxy-5-hydroperoxy-4(14)-lepidozene;1,10-Epoxy-5-hydroperoxy-4(14)-lepidozene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; GNWVLQOQVKOWGK-SGKHADPSNA-N; [M+IsoProp+H]+; Cyperusol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; IRZBRZQOVLODDW-UHFFFAOYNA-N; [M+IsoProp+H]+; Chrysetunone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; JVVPNUMNEHBXGD-FNVTUDMSNA-N; [M+IsoProp+H]+; 11,13-Dihydroarbusculin A;Colartin;[3S-(3alpha,3aalpha,5abeta,9alpha,9aalpha,9bbeta)]-Decahydro-9-hydroxy-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; KUSAHPFPYBFRTK-UCSCDBHTNA-N; [M+IsoProp+H]+; Epilippidulcine A;(-)-Epilippidulcine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; KVTLNGYYQZVFIT-CQOCZRGTNA-N; [M+IsoProp+H]+; Pernetic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; LDDORMALZFELGA-XGJSPVFONA-N; [M+IsoProp+H]+; Cryptomerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; LNJWXCXGWBGZKN-WBTBFCACNA-N; [M+IsoProp+H]+; Lemnacarnol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; MRJPLQZXCJJMNP-TYAXIJRQNA-N; [M+IsoProp+H]+; Pulicanadienal A;(+)-Pulicanadienal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; MSSZYRMGVCIJLX-FYNNZVGDNA-N; [M+IsoProp+H]+; (5alpha,8beta,10alpha)-9(12)-Capnellene-5,8,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; PTOMNEOSKDYSEK-ZZUFPZMANA-N; [M+IsoProp+H]+; Lancerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; PVVBFDHTOFZQOY-OMGDPREANA-N; [M+IsoProp+H]+; 8alpha-Hydroxydolichlasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; PYLNRWTUTILMHA-UHFFFAOYNA-N; [M+IsoProp+H]+; Trichodiol A;(+)-2-(4-Hydroxy-1,4-dimethyl-2-cyclohexen-1-yl)-2-methyl-6-oxabicyclo[3.1.0]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; QBJUUYDGNIWCLJ-NIPBAURFNA-N; [M+IsoProp+H]+; 7alpha-Hydroxyisopterocarpolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; QTAISJWYEQRAJZ-PTTDRDKLNA-N; [M+IsoProp+H]+; 5,9-Dihydroxy-1(6)-brasilen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; QUHAGGBURLHHIO-ITRMJDRUNA-N; [M+IsoProp+H]+; 8,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; QVMGKSVFLSTTEO-NXANOWHXNA-N; [M+IsoProp+H]+; Ageratriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; QXALHQDNRDAUKM-FKKFEIHGNA-N; [M+IsoProp+H]+; Feruone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; RCIBRCULIFCGTO-ZVBWLBPENA-N; [M+IsoProp+H]+; Uvidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; RDVIHOREHAICKH-LRPXSDCBNA-N; [M+IsoProp+H]+; Dysodensiol D;(+)-Dysodensiol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; SKFOIZZOJVDBEP-AIKOOUTPNA-N; [M+IsoProp+H]+; Peroxygibberol;(+)-Peroxygibberol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; SOJVGLKHHNHQNW-UHFFFAOYNA-N; [M+IsoProp+H]+; 5,8-Epoxy-4-hydroxy-3-amorphanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; UBVZPYOSKJXZSU-GIBFLUALNA-N; [M+IsoProp+H]+; Capnell-9(12)-ene-3beta,8beta,10alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; UKWYLUIBBUASGL-JDDWTEENNA-N; [M+IsoProp+H]+; Teucmosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; UNKZRHRAZRDEOM-GIVJNLCGNA-N; [M+IsoProp+H]+; Trichodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; VEIZSUGAEOKHOH-UDBINJQENA-N; [M+IsoProp+H]+; Hanalpinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; VEMGLTHUTMFAFP-CCTDJDRSNA-N; [M+IsoProp+H]+; Dendocarbin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; VRAJVQFTZPGWKI-LRPXSDCBNA-N; [M+IsoProp+H]+; [4aR-(4aalpha,5alpha,6beta,8abeta)]-4a,5,6,7,8,8a-Hexahydro-5-hydroxy-6-(1-hydroxy-1-methylethyl)-4,8a-dimethyl-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; VVTJHIHLGAFNHR-VPDQIQGJNA-N; [M+IsoProp+H]+; Deoxyuvidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; VYIREGMADMJLEN-FYDMFQIUNA-N; [M+IsoProp+H]+; 2,10-Dihydroxy-2,6,10-trimethyl-3,6,11-dodecatrien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; WAQRUIHPYIOUDT-CELYAWPXNA-N; [M+IsoProp+H]+; 7beta-Hydroxydihydrodrimenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; WMKOXLOLBDIFPW-NTMALXAHNA-N; [M+IsoProp+H]+; (-)-1,10-Epoxy-14-hydroperoxy-4-lepidozene;1,10-Epoxy-14-hydroperoxy-4-lepidozene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; WXNQMZLZSJGARZ-IPSOCRMYNA-N; [M+IsoProp+H]+; 1,3,9-Trihydroxymuurolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; XNAJSXARJATVJQ-UHFFFAOYNA-N; [M+IsoProp+H]+; Decahydro-5-hydroxy-alpha,4a-dimethyl-8-methylene-2-naphthaleneacetic acid;1lapha-Hydroxy-4(15)-eudesmen-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; XPXCWUPURKUWHC-WEUYFXHZNA-N; [M+IsoProp+H]+; (+)-Todomatuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; YIHMBRXHQJWKMY-CGAUYFSSNA-N; [M+IsoProp+H]+; 12-Hydroxy-4-cadinen-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+H]+; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M+H]+; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+H]+; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M+H]+; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M+H]+; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMWVYCCGCQPJEA-UHFFFAOYSA-N; [M+Na]+; di-tert-butyl 1,1,4,4-tetramethyltetramethylene diperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+H]+; 11-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M+H]+; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M+H]+; 14-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M+H]+; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M+H]+; 12-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+H]+; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M+H]+; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+H]+; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+H]+; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; RWCLXNAJJGASIW-YMVJEYMANA-N; [M+H]+; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M+H]+; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M+H]+; UNPD202698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M+H]+; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M+H]+; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M+H]+; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M+H]+; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KUSHOISAFGTTRU-YFHOEESVNA-N; [M+H]+; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+H]+; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M+H]+; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M+H]+; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M+H]+; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M+H]+; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M+H]+; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M+H]+; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+H]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M+H]+; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+H]+; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+H]+; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M+H]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+H]+; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M+H]+; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M+H]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
