ACCESSION: MSBNK-SMB_Measured-HSA015P0344003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_2008': {'bp': 67393.0, 'sum': 239858.0}, 'EL04_pos_2013': {'bp': 67245.0, 'sum': 196965.0}, 'EL17_pos_2001': {'bp': 66944.0, 'sum': 267010.0}, 'EL03_pos_2505': {'bp': 66685.0, 'sum': 203959.0}, 'EL06_pos_2015': {'bp': 65566.0, 'sum': 176778.0}, 'EL01_pos_2008': {'bp': 63174.0, 'sum': 303367.0}, 'EL16_pos_2009': {'bp': 59589.0, 'sum': 151894.0}, 'EL05_pos_2014': {'bp': 59384.0, 'sum': 202188.0}, 'EL15_pos_2015': {'bp': 59174.0, 'sum': 217277.0}, 'EL08_pos_2007': {'bp': 58764.0, 'sum': 240491.0}, 'EL13_pos_2008': {'bp': 52972.0, 'sum': 219762.0}, 'EL07_pos_2007': {'bp': 50259.0, 'sum': 164771.0}, 'EL21_pos_2001': {'bp': 46913.0, 'sum': 177626.0}, 'EL23_pos_2014': {'bp': 46702.0, 'sum': 115496.0}, 'EL09_pos_2007': {'bp': 42735.0, 'sum': 147931.0}, 'EL20_pos_1995': {'bp': 39842.0, 'sum': 137310.0}, 'EL19_pos_2020': {'bp': 37099.0, 'sum': 139618.0}, 'EL19_pos_2078': {'bp': 36249.0, 'sum': 171304.0}, 'EL11_pos_2008': {'bp': 33347.0, 'sum': 129459.0}, 'EL16_pos_2066': {'bp': 25295.0, 'sum': 88076.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 344.058847
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 344.058824; int 51.291; delta(ppm) 1.199915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; OUSUUNRYQRUYFB-UHFFFAOYSA-N; [M+H]+; UNPD203823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QHOQHJPRIBSPCY-UHFFFAOYSA-N; [M+K]+; pirimiphos-methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; PYDYQIZPDUHKRL-HQFWVWBGSA-N; [M+2Na-H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; HTOJVSRGPCEEJB-VPENINKCSA-N; [M+2Na-H]+; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; QCDQOGFUYAKSOG-VPENINKCSA-N; [M+2Na-H]+; 2-amino-7-hydroxy-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; RJOCCROLUVZBIX-UUOKFMHZSA-N; [M+2Na-H]+; 2-amino-9-[(2R,3R,4S,5R)-5-(hydroperoxymethyl)-3,4-dihydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JICJEKNRBIQESC-BHBWVORQSA-N; [M+2Na-H]+; 2-amino-9-[(2R,3R,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; YMYKMSAZEZQEER-UHFFFAOYNA-N; [M+Na]+; dimethenamide ESA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; LMHBXUYUYMUSTH-UHFFFAOYSA-N; [M+K]+; 5-[(2-methyl-5-nitroanilino)methyl]-2-(methylthio)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; AISVTKDECXQZTP-UHFFFAOYSA-N; [M+K]+; 3-(3-nitrophenyl)-6-(propan-2-yl)-5H,6H,7H-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; SWMREPNOMVYXJJ-UHFFFAOYSA-N; [M+K]+; 3-(4-nitrophenyl)-6-(propan-2-yl)-5H,6H,7H-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; JFXIUNONSAETHV-UHFFFAOYNA-N; [M+K]+; N-methyl-N-[5-(5-methyl-2-pyrazinyl)-1,3,4-thiadiazol-2-yl]-2-oxolanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; QFVAHSLLZTWZCY-UHFFFAOYSA-N; [M+2K-H]+; N-ethyl-6-hydroxy-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]non-8-ene-7-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M+Na]+; Beta-Citryl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GAQNUGISBQJMKO-YFKPBYRVSA-N; [M+Na]+; 3-[[(1S)-1,3-dicarboxypropyl]carbamoyl]-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JLAOYBRAGQKVLX-UHFFFAOYSA-N; [M+K]+; N-diphenylphosphoryl-1-phenylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; XHIVESUSSLEMGJ-HMMYKYKNSA-N; [M+K]+; (NE)-N-[(2-diphenylphosphanylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.500; YCAFMCMKNHYQFE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.189; GAQNUGISBQJMKO; [M+Na]+; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.351; RJUGZVKZEAXWKP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.247; SPMJDENQLBKKAO; [M-H+Na+Na]+; O-Benzoyl-2-(p-nitrophenyl)acetamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.278; DCOPZLNBENXLIU; [M-H+Na+Na]+; N''-(4-nitrobenzylidene)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.654; CPOQKKOCGSGEAY; [M-H+Na+Na]+; 4-methoxy-N''-(4-nitrobenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.022; FPGSEBKFEJEOSA; [M-H+Na+Na]+; 8-Oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.140; UDVKUGPRSMTULL; [M-H+Na+Na]+; N-(benzylideneamino)-2-(4-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.512; BTJRRYMDLAROMV; [M-H+Na+Na]+; 2-[2-(5-methyl-2,4-dinitrophenyl)ethenyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.960; LMHBXUYUYMUSTH; [M+K]+; 5-((2-methyl-5-nitrophenylamino)methyl)-2-(methylthio)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.180; HLFGKQQLXCFVEB; [M-H+Na+Na]+; 2-(((4-Hydroxyphenyl)amino)oxoacetyl)benzoic acid hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.132; BYYHNSYDTLKWGL; [M-H+Na+Na]+; 4''-Carboxyphenyl 4-guanidinobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.436; PWQNZSMIVDUAMT; [M-H+Na+Na]+; Oprea1_470597
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.335; STIQDWNLCUIMME; [M-H+Na+Na]+; 4-nitrophenyl 2-oxo-N-phenylpropanehydrazonoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.748; MDFXJBQEWLCGHP; [M-H+Na+Na]+; Aconiazid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.645; HLSGPFKGIFERQZ; [M-H+Na+Na]+; 5-{2-[4-(Cyanomethyl)phenyl]ethyl}-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.232; ICRGYFPAGKGSJA; [M+H]+; Acmptn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.260; SWMREPNOMVYXJJ; [M+K]+; 3-(4-nitrophenyl)-6-propan-2-yl-5,7-dihydro-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.379; PYWHUGSNONZGJF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.522; AISVTKDECXQZTP; [M+K]+; 3-(3-nitrophenyl)-6-propan-2-yl-5,7-dihydro-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.242; MRYJVCGJYSEWKD; [M-H+Na+Na]+; Oprea1_265453
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.330; XRUBVPBDWPIFBV; [M-H+Na+Na]+; 5-cyano-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.315; KARZQFDVRALNLN; [M+K]+; Eastman HTP Violet 310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.405; FRSRULZCPKNTDT; [M-H+Na+Na]+; 2''-deoxy-4-hydroxy-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.951; OWENCHXOSLBDNG; [M-H+Na+Na]+; 1-Phenyl-3-methyl-4-(5''-nitrofurfuryl)-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.280; DVUMUHRRODTQIU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.945; HGUGGLQXBRPLNG; [M+H]+; Valine,N-acetyl-3-[(o-carboxyphenyl)dithio]-, DL- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.291; PWJDXDWHSBWPFY; [M-H+Na+Na]+; 7-(dimethylamino)-3,4-dioxo-10H-phenoxazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.271; AYWLSJPWHMHFCS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.095; WTZOLASFLLOFIE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.411; YGHXBCAMJWBJDS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.856; JFXIUNONSAETHV; [M+K]+; regid852249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.830; MIOXIZADVTVQBO; [M-H+Na+Na]+; 5-acetyl-2-amino-6-methyl-4-(2-nitrophenyl)-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.004; QDIQDVHNUYDVDD; [M-H+K+K]+; 2-Pyridineboronic acid N-phenyldiethanolamine ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.091; NFYZZXXTHXRSJI; [M-H+Na+Na]+; 5-acetyl-2-amino-6-methyl-4-(3-nitrophenyl)-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.915; VMJGXZMOIIQFFY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.911; GZHUWMIKULBEKV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.603; GAQNUGISBQJMKO; [M+Na]+; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.579; ICRGYFPAGKGSJA; [M+H]+; Acmptn
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; YCAFMCMKNHYQFE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; QDIQDVHNUYDVDD; [M-H+K+K]+; 2-Pyridineboronic acid N-phenyldiethanolamine ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; LMHBXUYUYMUSTH; [M+K]+; 5-((2-methyl-5-nitrophenylamino)methyl)-2-(methylthio)pyrimidin-4-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15N2O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.289
MS$FOCUSED_ION: PRECURSOR_M/Z 344.058827
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-0629000000-6b2284c2615d7e20c722
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  152.0318504 268.7243 152.032157 1.0327 43.98 0.8142 18 ?
  170.0423402 547.1430 170.042698 0.7763 59.32 0.8977 20 ?
  215.0161964 344.6851 215.016609 1.0278 42.27 0.8917 20 ?
  326.1232934 222.4195 326.123719 1.6190 116.45 0.0860 19 ?
  344.0587440 999.0000 344.059180 0.4796 0.00 1.0000 20 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  152.031850 268.72 268
  170.042340 547.14 547
  215.016196 344.69 344
  326.123293 222.42 222
  344.058744 999.00 999
//
