ACCESSION: MSBNK-SMB_Measured-HSA015P0153008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_586': {'bp': 257457.0, 'sum': 2582770.0}, 'Blanc1-pos_651': {'bp': 252628.0, 'sum': 2542432.0}, 'Blanc1-pos_521': {'bp': 238812.0, 'sum': 2582135.0}, 'Blanc1-pos_711': {'bp': 228102.0, 'sum': 2338345.0}, 'Blanc1-pos_458': {'bp': 222227.0, 'sum': 2449074.0}, 'Blanc1-pos_771': {'bp': 214161.0, 'sum': 2087657.0}, 'Blanc1-pos_392': {'bp': 207034.0, 'sum': 2444153.0}, 'Blanc1-pos_831': {'bp': 205387.0, 'sum': 2023945.0}, 'Blanc1-pos_951': {'bp': 189895.0, 'sum': 1914534.0}, 'Blanc1-pos_891': {'bp': 185252.0, 'sum': 1951483.0}, 'Blanc1-pos_327': {'bp': 171366.0, 'sum': 2454736.0}, 'Blanc1-pos_262': {'bp': 167950.0, 'sum': 2535838.0}, 'Blanc1-pos_1011': {'bp': 167507.0, 'sum': 1771185.0}, 'Blanc1-pos_1072': {'bp': 161324.0, 'sum': 1691614.0}, 'Blanc1-pos_1131': {'bp': 146965.0, 'sum': 1550675.0}, 'Blanc1-pos_1191': {'bp': 139021.0, 'sum': 1612538.0}, 'Blanc1-pos_1253': {'bp': 132427.0, 'sum': 1566332.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.054802
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054643; int 83.297; delta(ppm) 0.979930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+H]+; UNPD174477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+H]+; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+H]+; CNP0437758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; dipsaicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; UNPD207682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; UNPD90250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+H]+; UNPD96044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+H]+; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+H]+; UNPD140270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; UNPD23946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2,4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+H]+; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; Methylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+H]+; Mandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; C00050720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; UNPD199173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; UNPD92227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+H]+; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+H]+; UNPD48086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+H]+; C00050719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.228; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.137; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GLKRAHZOHLVTTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethynylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.689; IWYDHOAUDWTVEP-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; KMOUUZVZFBCRAM-UHFFFAOYSA-N; [M+H]+; 3a,4,7,7a-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; HMMBJOWWRLZEMI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; 4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; WWYFPDXEIFBNKE-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; DLGBEGBHXSAQOC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; methyl (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZQLCWPXBHUALQC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; CFXOUQXGRQXUSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; PDOOJMWVHLSMOZ-UHFFFAOYSA-N; [M+H]+; 7-oxobicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; AOPMHYFEQDBXPZ-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; OWAVCQAKOMNLNQ-UHFFFAOYSA-N; [M+H]+; 7-oxotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; prop-2-enyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RIERSGULWXEJKL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YUOZAHBGIJALKD-UHFFFAOYSA-N; [M+H]+; 5-oxotricyclo[2.2.1.02,6]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MFHBKQHAPQBJFO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SCXZNYRQOPBUTM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JKZFRKHYUVIIFN-ORCRQEGFSA-N; [M+H]+; (E)-4-(furan-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZIOYQUNKXJQXQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PWSGIAZISDWKNV-AATRIKPKSA-N; [M+H]+; (E)-3-(furan-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; CQCKLDAUFPKXPU-SNAWJCMRSA-N; [M+H]+; (E)-3-(5-methylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XYZJHPPIFVPLFP-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(furan-2-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LSFYCRUFNRBZNC-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UOKBFIOAEPCADP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UIKXPQHSUCBEDS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DVKAHSGVCRCIJY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LCPIUODQEAEATK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; QBRNFCZNZWSRKJ-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GRIWJVSWLJHHEM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; 2,6-dihydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; DZJPDDVDKXHRLF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BHPLCUDMENJIRS-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; DDSAPKDGZIVAEH-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; JRFWKGNYNPPPLF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; XTBFPVLHGVYOQH-UHFFFAOYSA-N; [M+H]+; methyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; XVCMMPXFVAHHQN-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-4-ylmethanol
