ACCESSION: MSBNK-SMB_Measured-HSA015P0310001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_2603': {'bp': 208484.0, 'sum': 1835333.0}, 'EL03_pos_2817': {'bp': 207525.0, 'sum': 1867526.0}, 'EL14_pos_2595': {'bp': 190239.0, 'sum': 1651289.0}, 'EL01_pos_2601': {'bp': 154378.0, 'sum': 1460037.0}, 'EL08_pos_2608': {'bp': 146231.0, 'sum': 1330685.0}, 'EL12_pos_2585': {'bp': 144537.0, 'sum': 1221508.0}, 'EL17_pos_2606': {'bp': 139005.0, 'sum': 1136642.0}, 'EL22_pos_2619': {'bp': 130083.0, 'sum': 1186776.0}, 'EL20_pos_2603': {'bp': 122671.0, 'sum': 1059441.0}, 'EL18_pos_2614': {'bp': 117594.0, 'sum': 1072744.0}, 'EL21_pos_2613': {'bp': 112435.0, 'sum': 1064376.0}, 'EL13_pos_2602': {'bp': 106348.0, 'sum': 956811.0}, 'EL10_pos_2602': {'bp': 94699.0, 'sum': 815641.0}, 'EL01_pos_2665': {'bp': 90907.0, 'sum': 863758.0}, 'EL07_pos_2624': {'bp': 88490.0, 'sum': 812656.0}, 'EL15_pos_2596': {'bp': 85999.0, 'sum': 759267.0}, 'EL04_pos_2651': {'bp': 81056.0, 'sum': 674282.0}, 'EL14_pos_2660': {'bp': 78101.0, 'sum': 704544.0}, 'EL11_pos_2590': {'bp': 74549.0, 'sum': 655479.0}, 'EL09_pos_2615': {'bp': 67965.0, 'sum': 660118.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 310.128540
COMMENT: PRECURSOR_M/Z_STDEV 0.000166
COMMENT: PRECURSOR_IN_MS1 mz 310.128528; int 66.223; delta(ppm) 1.301210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.720; UOPZXKJWRBRFRZ; [M+H]+; [1-(2,6-dimethoxyphenoxy)-3-prop-2-ynoxypropan-2-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.094; DUGCNUKEQRWMPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.501; VLZUHNAJSYDBKG; [M+H]+; alpha-Morpholinoacetoxy-4-hydroxy-3-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.768; LZGBGZKCNXANHC; [M+H]+; Oprea1_173858
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.740; NSDGUUOFDZEZOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.976; FGLIWCOCGVZVJH; [M+H]+; ethyl N-[2-(6-formyl-7-methoxy-1,3-benzodioxol-5-yl)ethyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.847; VQSXXDXNONIOGW; [M+H]+; Esculamina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.406; IKWCZVUSNAJTRC; [M+H]+; 4-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.046; BVSVUCYOSOOCBR; [M+H]+; 2-phenyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.771; OIXDAEIOQFFRMF; [M+H]+; N-{6,8-dihydroxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.894; TYMFSJMODYALDQ; [M+H]+; 2-(Benzyloxycarbonylamino)-2-isobutyl-propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.699; IKWCZVUSNAJTRC; [M+H]+; 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.754; UXIJGGUEBSTMKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.432; GTYOYEGMJMKJRE; [M+H]+; Glucopyranosylidene-spiro-isoxazoline, 4b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.649; AQYVBRADYQRCEE; [M+H]+; Sporovexin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.030; LZGBGZKCNXANHC; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(5,6-dihydro-1,4-dioxin-2-yl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.134; QXAWEIDCMROCDU; [M+H]+; ((2,2,8-Trimethyl-4H-1,3-dioxino(4,5-c)pyridin-5-yl)methyl) hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.040; BXAMNJMZOGPUMG; [M+H]+; 2-(1,4-Benzodioxan-2-yl)-2-hydroxyethyl 4-morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; BVSVUCYOSOOCBR; [M+H]+; 2-phenyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H20N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.236
MS$FOCUSED_ION: PRECURSOR_M/Z 310.128532
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03kc-3931000000-1a606b0809e04b9a0d15
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181083 26.6966 55.018816 1.0542 6.47 0.7647 17 f{C3H3O1}/4.86ppm,p-C12H17N1O5
  57.0337492 42.9214 57.034466 0.9117 7.30 0.9368 20 f{C3H5O1}/4.52ppm,p-C12H15N1O5
  59.0367482 34.3155 59.037472 1.3890 6.88 0.6357 15 f{C2H5N1O1}/3.10ppm,p-C13H15O5
  69.0336380 186.3029 69.034381 0.5505 20.40 0.9579 20 f{C4H5O1}/2.13ppm,p-C11H15N1O5
  70.0652347 30.7629 70.065978 0.9277 7.46 0.6321 15 f{C4H8N1}/1.56ppm,p-C11H12O6
  76.0215714 43.1852 76.022310 0.7629 12.65 0.6838 17 ?
  79.0543084 43.1721 79.055041 1.1511 9.33 0.7957 18 f{C6H7}/1.03ppm,p-C9H13N1O6
  81.0335462 32.4618 81.034273 0.9996 11.71 0.5929 15 f{C5H5O1}/0.68ppm,p-C10H15N1O5
  84.0444522 55.0144 84.045168 1.0471 15.82 0.2912 18 f{C4H6N1O1}/0.74ppm,p-C11H14O5
  85.0284240 111.1712 85.029135 1.0820 13.07 0.9474 20 f{C4H5O2}/0.21ppm,p-C11H15N1O4
  87.0315324 156.0837 87.032235 0.7469 13.71 0.9549 20 f{C3H5N1O2}/0.60ppm,p-C12H15O4
  91.0542283 277.4544 91.054908 0.4283 30.29 0.9519 20 f{C7H7}/0.02ppm,p-C8H13N1O6
  97.0284220 231.4968 97.029060 0.5668 33.66 0.9113 20 f{C5H5O2}/0.17ppm,p-C10H15N1O4
  99.0440626 49.2579 99.044684 0.8582 9.55 0.8286 20 f{C5H7O2}/0.07ppm,p-C10H13N1O4
  103.0542349 191.2588 103.054819 0.7278 15.22 0.9338 20 f{C8H7}/0.08ppm,p-C7H13N1O6
  105.0699092 167.8604 105.070473 0.6091 14.74 0.9564 20 f{C8H9}/0.31ppm,p-C7H11N1O6
  107.0491673 57.1288 107.049710 1.0182 12.83 0.8404 19 f{C7H7O1}/0.24ppm,p-C8H13N1O5
  112.0393504 187.4273 112.039857 0.5087 37.17 0.8541 20 f{C5H6N1O2}/0.41ppm,p-C10H14O4
  115.0543390 36.3563 115.054822 1.1038 7.95 0.7912 19 f{C9H7}/0.98ppm,p-C6H13N1O6
  117.0699363 38.5786 117.070402 1.5375 8.40 0.8080 18 f{C9H9}/0.51ppm,p-C6H11N1O6
  120.0808069 999.0000 120.081245 0.2998 0.88 0.9789 20 f{C8H10N1}/0.26ppm,p-C7H10O6
  121.0841328 69.3932 121.084562 1.0406 9.75 0.9000 16 ?
  127.0390398 133.7952 127.039408 1.1807 18.67 0.9340 18 f{C6H7O3}/0.55ppm,p-C9H13N1O3
  129.0699506 45.2846 129.070296 1.4488 6.78 0.8722 20 f{C10H9}/0.57ppm,p-C5H11N1O6
  130.0651910 168.9940 130.065525 1.0149 17.50 0.9278 20 f{C9H8N1}/0.50ppm,p-C6H12O6
  131.0492351 63.0279 131.049558 1.2896 9.02 0.8505 17 f{C9H7O1}/0.72ppm,p-C6H13N1O5
  132.0808238 741.3283 132.081134 0.3256 48.63 0.9714 20 f{C9H10N1}/0.36ppm,p-C6H10O6
  133.0842813 53.5466 133.084579 0.9468 12.24 0.9142 17 ?
  143.0577570 103.7359 143.058039 1.1254 19.22 0.9173 20 f{C6H9N1O3}/0.44ppm,p-C9H11O3
  144.0807632 118.9123 144.081048 1.3256 15.33 0.9105 19 f{C10H10N1}/-0.09ppm,p-C5H10O6
  161.0685272 68.8369 161.068859 1.3659 15.73 0.8607 15 f{C6H11N1O4}/1.66ppm,p-C9H9O2
  162.0913719 62.0511 162.091706 1.0365 11.98 0.8824 16 f{C10H12N1O1}/0.19ppm,p-C5H8O5
  166.0862632 427.1988 166.086609 0.4456 43.35 0.9594 20 f{C9H12N1O2}/0.05ppm,p-C6H8O4
  178.0862031 180.7302 178.086584 0.6963 29.90 0.8772 19 f{C10H12N1O2}/-0.29ppm,p-C5H8O4
  246.1125122 129.5002 246.112877 1.1011 19.68 0.9070 19 f{C14H16N1O3}/0.17ppm,p-C1H4O3
  264.1230081 509.9396 264.123389 0.4354 43.05 0.9684 20 f{C14H18N1O4}/-0.10ppm,p-C1H2O2
  292.1178596 793.5225 292.118263 0.3321 91.98 0.9820 20 f{C15H18N1O5}/-0.31ppm,p-H2O1
  293.1211184 108.9433 293.121523 1.0371 19.68 0.9559 16 ?
  309.1304546 54.4096 309.130870 1.2195 20.20 0.3143 15 ?
  310.1284120 809.3249 310.128828 0.4579 52.51 1.0000 20 f{C15H20N1O6}/-0.33ppm,p
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  55.018108 26.70 26
  57.033749 42.92 42
  59.036748 34.32 34
  69.033638 186.30 186
  70.065235 30.76 30
  76.021571 43.19 43
  79.054308 43.17 43
  81.033546 32.46 32
  84.044452 55.01 55
  85.028424 111.17 111
  87.031532 156.08 156
  91.054228 277.45 277
  97.028422 231.50 231
  99.044063 49.26 49
  103.054235 191.26 191
  105.069909 167.86 167
  107.049167 57.13 57
  112.039350 187.43 187
  115.054339 36.36 36
  117.069936 38.58 38
  120.080807 999.00 999
  121.084133 69.39 69
  127.039040 133.80 133
  129.069951 45.28 45
  130.065191 168.99 168
  131.049235 63.03 63
  132.080824 741.33 741
  133.084281 53.55 53
  143.057757 103.74 103
  144.080763 118.91 118
  161.068527 68.84 68
  162.091372 62.05 62
  166.086263 427.20 427
  178.086203 180.73 180
  246.112512 129.50 129
  264.123008 509.94 509
  292.117860 793.52 793
  293.121118 108.94 108
  309.130455 54.41 54
  310.128412 809.32 809
//
