ACCESSION: MSBNK-SMB_Measured-HSA015P0224012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'EL22_pos_173': {'bp': 179589.0, 'sum': 930831.0}, 'EL11_pos_151': {'bp': 124827.0, 'sum': 778657.0}, 'EL20_pos_43': {'bp': 138353.0, 'sum': 820562.0}, 'EL17_pos_157': {'bp': 140954.0, 'sum': 774869.0}, 'EL09_pos_101': {'bp': 154497.0, 'sum': 828110.0}, 'EL22_pos_291': {'bp': 159382.0, 'sum': 928788.0}, 'EL21_pos_101': {'bp': 152196.0, 'sum': 865084.0}, 'EL19_pos_113': {'bp': 169780.0, 'sum': 936743.0}, 'EL15_pos_50': {'bp': 143340.0, 'sum': 817943.0}, 'EL05_pos_95': {'bp': 176018.0, 'sum': 884858.0}, 'EL07_pos_151': {'bp': 139998.0, 'sum': 752326.0}, 'EL08_pos_154': {'bp': 136882.0, 'sum': 779453.0}, 'Blanc2-pos_146': {'bp': 107556.0, 'sum': 684961.0}, 'EL05_pos_161': {'bp': 165804.0, 'sum': 915242.0}, 'EL06_pos_169': {'bp': 158871.0, 'sum': 838458.0}, 'EL06_pos_110': {'bp': 154444.0, 'sum': 856325.0}, 'EL04_pos_92': {'bp': 114359.0, 'sum': 726797.0}, 'EL21_pos_41': {'bp': 152614.0, 'sum': 872843.0}, 'Blanc3-pos_33': {'bp': 115588.0, 'sum': 691675.0}, 'EL22_pos_111': {'bp': 171704.0, 'sum': 996834.0}, 'EL02_pos_101': {'bp': 163301.0, 'sum': 889427.0}, 'EL20_pos_99': {'bp': 137082.0, 'sum': 806064.0}, 'Blanc2-pos_33': {'bp': 104060.0, 'sum': 697365.0}, 'EL02_pos_167': {'bp': 163809.0, 'sum': 983767.0}, 'EL06_pos_52': {'bp': 150852.0, 'sum': 846740.0}, 'EL21_pos_158': {'bp': 149685.0, 'sum': 838212.0}, 'EL04_pos_34': {'bp': 117049.0, 'sum': 745528.0}, 'Blanc3-pos_146': {'bp': 103847.0, 'sum': 689090.0}, 'EL13_pos_38': {'bp': 145169.0, 'sum': 785243.0}, 'EL17_pos_99': {'bp': 141064.0, 'sum': 821591.0}, 'EL24_pos_35': {'bp': 134244.0, 'sum': 766888.0}, 'EL14_pos_164': {'bp': 123039.0, 'sum': 712884.0}, 'EL22_pos_231': {'bp': 177134.0, 'sum': 961403.0}, 'EL12_pos_57': {'bp': 149232.0, 'sum': 865854.0}, 'EL07_pos_97': {'bp': 137391.0, 'sum': 801042.0}, 'Blanc2-pos_91': {'bp': 113989.0, 'sum': 690906.0}, 'EL15_pos_170': {'bp': 169055.0, 'sum': 812651.0}, 'EL09_pos_41': {'bp': 143079.0, 'sum': 780276.0}, 'EL13_pos_151': {'bp': 133024.0, 'sum': 752199.0}, 'Blanc3-pos_91': {'bp': 119693.0, 'sum': 736666.0}, 'EL11_pos_97': {'bp': 117464.0, 'sum': 753477.0}, 'EL11_pos_40': {'bp': 115572.0, 'sum': 726466.0}, 'EL19_pos_170': {'bp': 167475.0, 'sum': 917720.0}, 'EL07_pos_43': {'bp': 146694.0, 'sum': 824683.0}, 'EL18_pos_157': {'bp': 130919.0, 'sum': 754952.0}, 'EL01_pos_93': {'bp': 108650.0, 'sum': 743592.0}, 'EL09_pos_157': {'bp': 150876.0, 'sum': 781436.0}, 'EL16_pos_45': {'bp': 147035.0, 'sum': 783304.0}, 'EL17_pos_41': {'bp': 138094.0, 'sum': 771268.0}, 'EL24_pos_92': {'bp': 137382.0, 'sum': 776028.0}, 'EL20_pos_157': {'bp': 135235.0, 'sum': 783783.0}, 'EL24_pos_148': {'bp': 116246.0, 'sum': 722510.0}, 'EL23_pos_111': {'bp': 152954.0, 'sum': 816265.0}, 'EL14_pos_105': {'bp': 126850.0, 'sum': 732924.0}, 'EL04_pos_147': {'bp': 119158.0, 'sum': 724652.0}, 'EL12_pos_137': {'bp': 160658.0, 'sum': 845913.0}, 'EL14_pos_47': {'bp': 151179.0, 'sum': 815628.0}, 'EL16_pos_157': {'bp': 147830.0, 'sum': 792388.0}, 'EL08_pos_39': {'bp': 130404.0, 'sum': 725304.0}, 'EL16_pos_103': {'bp': 124928.0, 'sum': 795169.0}, 'EL13_pos_97': {'bp': 141978.0, 'sum': 787042.0}, 'EL10_pos_93': {'bp': 135927.0, 'sum': 791281.0}, 'EL08_pos_98': {'bp': 134410.0, 'sum': 804428.0}, 'EL10_pos_35': {'bp': 123576.0, 'sum': 725952.0}, 'EL01_pos_151': {'bp': 119750.0, 'sum': 706615.0}, 'EL23_pos_50': {'bp': 131242.0, 'sum': 800154.0}, 'EL10_pos_152': {'bp': 126842.0, 'sum': 742420.0}, 'EL18_pos_99': {'bp': 125167.0, 'sum': 774819.0}, 'EL18_pos_41': {'bp': 118637.0, 'sum': 713311.0}, 'EL23_pos_170': {'bp': 138301.0, 'sum': 779428.0}, 'EL01_pos_35': {'bp': 112865.0, 'sum': 748256.0}, 'EL15_pos_112': {'bp': 166232.0, 'sum': 861610.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 224.128181
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128024; int 46.613; delta(ppm) 1.018836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C12H17NO3; [M+H]+; delta(ppm) -0.466115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M+H]+; UNPD175329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M+H]+; Spicatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M+H]+; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M+H]+; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; bufexamac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; CNP0445186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; Corallorazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M+H]+; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; UNPD79354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M+H]+; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; VMOUXNFQXOJPMS-STGVRZAANA-N; [M+H]+; UNPD34856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; Bucetin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.387; GVEZIHKRYBHEFX-NQQPLRFYSA-N; [M+H]+; (2R,3S)-3-[(4E,7E)-nona-4,7-dienoyl]oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.353; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; IYMMESGOJVNCKV-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(piperidin-2-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LWIXUAUAJKFCCX-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(dimethylamino)ethoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UPFRTBVKMHUBLD-SECBINFHSA-N; [M+H]+; [3-[(1R)-1-hydroxyethyl]phenyl] N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LIAWQASKBFCRNR-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BMOUIHMXIWRSDF-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; OJGJXMSSGWKXEV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MEEXXWXSOPKRTC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(2-aminoethyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IOBHUWNAKNBGTH-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; GUYHLLFEBWSWPC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; IAFINJIXYQLWLD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethoxy)-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; DKATYPREMZBVTG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GPHUDPVNXDFRCO-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; IOULHECGFCVGKE-UHFFFAOYSA-N; [M+H]+; 3-(1,2,3,4-tetrahydroquinolin-8-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IJHKPBBVCNYJME-LBPRGKRZSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; OLAFEUJJSIORHL-UHFFFAOYSA-N; [M+H]+; N-[(5-methoxy-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; JLAYMCWIZZXNDJ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; COYDOKLRNWKQTK-UHFFFAOYSA-N; [M+H]+; 4-(3,6-dimethylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; ZVIBHAHGHDNCML-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-propoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; QZHSYLWUHSOFJG-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; CLRSZVWSTFJKSE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(2-hydroxy-4,6-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; QSYTXMHEWSENTC-GORDUTHDSA-N; [M+H]+; 6-[3-[3-[(E)-prop-1-enyl]oxiran-2-yl]oxiran-2-yl]-2,3-dihydro-1H-pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; CUOVGKJXRFLMNE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; DXTMIBVBUSWKGN-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4-(methoxymethyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; XTAAANMPVNIYBF-JTQLQIEISA-N; [M+H]+; (1R)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; HNYWYOQSLRJIMG-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; WRUZWMMBYLENFM-IONNQARKSA-N; [M+H]+; (1R,2S)-2-(2,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; PRNZAMQMBOFSJY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; NYASYUYEILXZAS-UHFFFAOYSA-N; [M+H]+; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; BNFLPFDVXGOHJY-UHFFFAOYSA-N; [M+H]+; benzyl N-(4-hydroxybutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; SBWYBQRWDXWJDV-NSHDSACASA-N; [M+H]+; benzyl N-[(2S)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; CXMLBZXMMMIGES-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; ADCAWILRZRUZIT-NSHDSACASA-N; [M+H]+; methyl (3S)-3-amino-4-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; MZNBNPWFHGWAGH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-phenylmethoxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; AVSCLOPFRCQQAR-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; NJNHLPYLCKMUMH-UHFFFAOYSA-N; [M+H]+; benzyl N-(propan-2-yloxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; ICWSHDGEMYAGOW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; IOPJREUCVYADEL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-6,7-dihydro-5H-cyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; UBKLSQJKOLOXHM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; UNZXQQIJEAIRJE-UHFFFAOYSA-N; [M+H]+; [1-hydroxy-2-methyl-2-(methylamino)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; OXTGYDWQGFWOBE-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(3-methyl-4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; BZXSOMGDXLCMQF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; MYUKAAQSCNRUEV-UHFFFAOYSA-N; [M+H]+; ethyl 4-methoxy-2,5,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; JPLIBLZLHLCMQS-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-cyanoethyl)-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; ZJUCFKMSYJGSFT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; XZZSGPYXQXQYNL-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-2-methoxy-4-methyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; CKYQQSJXQJDXNK-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-2-(methoxymethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-hexoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; PONJIMVVHPQAJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; GRDSNVUGGUKPKE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; YQKDTZYYROHLMB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; JEQIMDDMLRIZKL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; QQAMZZFIHGASEX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; UFESVLDYFSGBGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxy-3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; DXXABMONDYMFCC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; KVIREUWUDYUECY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; SAIZFIRMLDAPKH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; ZXYWTNXEKOHFST-UHFFFAOYSA-N; [M+H]+; 7-prop-2-enoyl-7-azaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; WCOQHCYSCIMEEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxo-1,3,6,6a-tetrahydrocyclopenta[c]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; JVCCJEOHXPAYHK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-8-azabicyclo[3.2.1]oct-6-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; ZIYGJOYWWXXJCT-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-oxo-2-azaspiro[3.4]oct-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; QPKFTACDOTUDHL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; NVKFZFFKSDIGSY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; NUOABGIIYNJJBX-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; ZKAKIZKTGWUHFD-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydro-1,4-benzodioxin-3-yl(ethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; PORIRKMXFGLHFJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-(3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; ISDDMVDVRURZNA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-1-(3-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; IYTKQZNVGDSFLH-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; BDRYUPSBSJWEFN-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)butyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; WYJUJCNMYPLXOF-UHFFFAOYSA-N; [M+H]+; N-ethoxy-N-ethyl-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; MFFWEFPNGDBSLN-UHFFFAOYSA-N; [M+H]+; 6-(pyrrolidine-1-carbonyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; YRQVMOOPIMHYOQ-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; LSBYTACKGLHMBM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; UNKOWBNGINEEOQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxy-3-methoxybenzamide
