ACCESSION: MSBNK-SMB_Measured-HSA015P0267002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_9177': {'bp': 67514.0, 'sum': 357905.0}, 'EL17_pos_9202': {'bp': 63877.0, 'sum': 347542.0}, 'EL20_pos_9184': {'bp': 55991.0, 'sum': 321495.0}, 'EL22_pos_9280': {'bp': 54276.0, 'sum': 364799.0}, 'EL19_pos_9261': {'bp': 54100.0, 'sum': 339747.0}, 'EL21_pos_9201': {'bp': 51838.0, 'sum': 308238.0}, 'EL09_pos_9189': {'bp': 47740.0, 'sum': 286029.0}, 'EL16_pos_9189': {'bp': 47437.0, 'sum': 291513.0}, 'EL11_pos_9177': {'bp': 45441.0, 'sum': 276248.0}, 'EL24_pos_9184': {'bp': 43719.0, 'sum': 274107.0}, 'EL05_pos_9244': {'bp': 42886.0, 'sum': 267599.0}, 'EL23_pos_9189': {'bp': 42100.0, 'sum': 236161.0}, 'EL07_pos_9183': {'bp': 42045.0, 'sum': 272496.0}, 'EL08_pos_9184': {'bp': 41662.0, 'sum': 258396.0}, 'EL04_pos_9173': {'bp': 39513.0, 'sum': 223554.0}, 'EL06_pos_9219': {'bp': 38954.0, 'sum': 253056.0}, 'EL10_pos_9178': {'bp': 35262.0, 'sum': 246950.0}, 'EL12_pos_9230': {'bp': 30521.0, 'sum': 241035.0}, 'EL15_pos_9219': {'bp': 29606.0, 'sum': 217829.0}, 'EL14_pos_9202': {'bp': 26393.0, 'sum': 178258.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 267.122742
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 267.122740; int 70.218; delta(ppm) 1.429536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LGYINBDXNQONQB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxypropyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; OJZZJTLBYXHUSJ-UHFFFAOYSA-N; [M+H]+; SB 200646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JIARHAQQURSTEH-XLBRVERWNA-N; [M+H]+; UNPD114114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PDZNEDAWBRMLDI-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethyl-4-isoxazolyl)methylideneamino]-2-quinolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JHXMICLCFPBALC-BACZZXDMSA-N; [M+H]+; UNPD214922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KDINCHVBSLYDMN-AZOUCEGYNA-N; [M+H]+; Goniothalesdiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RUDVTXZKYPJLFH-OOLLBFMPNA-N; [M+H]+; UNPD143737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MPGNEXMCCPAGHU-KEIBPSGONA-N; [M+H]+; UNPD180811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NQDJXKOVJZTUJA-UHFFFAOYSA-N; [M+H]+; Nevirapine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MUXQQTGHRJHHEC-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MPAYQRIVOSEDQH-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxy-3-methyl-2-oxo-2H-pyran-6-yl)-3-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NCCLEHOFNLXKBC-UHFFFAOYSA-N; [M+H]+; Strefuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SGFFREHBBCJPJB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; AHSPKWNQZCGQGZ-LAPROLRISA-N; [M+H]+; UNPD211150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ZKGFAIXNJVVISV-KJAYNUCNSA-N; [M+H]+; 14-hydroxy-eudesm-4,11(13)-dien-12-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LQIJVRWISDIKEH-IQKGKZFONA-N; [M+H]+; UNPD204647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; FVSSYGPILPTTPS-UHFFFAOYNA-N; [M+H]+; 2,3-dihydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PZLZROVSFUOQKT-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxy-3-oxoocta-4,6-dien-1-yl)-3,5-dimethyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VGMMEANPWILQKX-UHFFFAOYNA-N; [M+H]+; 3-[3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; LMTXUJRDHMJNMY-UHFFFAOYNA-N; [M+H]+; 3-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxyphenyl}-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; VEGZDESFQVWPHB-UHFFFAOYSA-N; [M+H]+; UNPD23201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; IWYBQNYTWANHQT-AFEJYNATNA-N; [M+H]+; UNPD204067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; UOPQBBJHNRRUKO-UHFFFAOYSA-N; [M+H]+; UNPD90272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; JGLRCUKABZRXIW-NWHMWQLCSA-N; [M+H]+; Saturnispol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; CRNYOXYZHUISBD-UHFFFAOYSA-N; [M+H]+; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; FBWJQVPCOKDVIM-LDGXTIHJNA-N; [M+H]+; UNPD180769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; NYXDADJWMDJTRX-BLTCOFLISA-N; [M+H]+; UNPD218587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; LHWPRPYLBVTRHV-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5,5-dimethyl-8,11,15-trioxatetracyclo[7.4.1.1??,??.0?,?]pentadec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; MNGCGACFYWQODP-CWONEXCFSA-N; [M+H]+; UNPD223318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; RTAJEBNCRIONGW-ZZTZNZEGNA-N; [M+H]+; UNPD161298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; VDFINAVPDXADRJ-KRATXPNKNA-N; [M+H]+; UNPD189205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; UWUPAJSAFAGBHT-UHFFFAOYSA-N; [M+H]+; CNP0446229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ULDXJEZSBHJNBZ-BNJSVDCOSA-N; [M+H]+; Penicyclone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ISCFZGDGRGXVNJ-NTXBTWLUNA-N; [M+H]+; UNPD156505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; SMOXLKTYOHPSFE-SSDOTTSWSA-N; [M+H]+; Methyl (S)-8-hydroxy-6-methoxy-5-methyl-4a-(3-oxobutan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SFHMKUALUHIBHB-BIHARUESSA-N; [M+H]+; Penicyclone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; MVYQYSZOWQSGJJ-RPDCWSIBNA-N; [M+H]+; UNPD140525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; MHFSYGXKTKAWDK-KRATXPNKNA-N; [M+H]+; UNPD77880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; MVYNCALKQXJGNE-UHFFFAOYSA-N; [M+H]+; CNP0438866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; FNFBYOKOPYBWMY-JLDDOWRYNA-N; [M+H]+; UNPD16841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; SCLAEKRZYXVHQI-UEQNJFAPNA-N; [M+H]+; UNPD191276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; AFFMEDQFAMVRQH-FUVDCDGWSA-N; [M+H]+; Guignarderemophilane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; QGRYIIJVOBGPKL-TXMMPKFLSA-N; [M+H]+; UNPD213288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; GCFUBIUESOFTEI-RFVLKRFENA-N; [M+H]+; UNPD180736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; WQFKBVTZZVODEE-UPZAWYFANA-N; [M+H]+; UNPD37571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; QFBDDAUATUMNJB-XZADUEIONA-N; [M+H]+; UNPD163629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; FIDBMXMVNZTDHE-UHFFFAOYSA-N; [M+H]+; UNPD21392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; VNGATVVXBMMXIB-LDGXTIHJNA-N; [M+H]+; UNPD141684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ANYWMXKIXPPVQG-NVHKGDCHNA-N; [M+H]+; UNPD13340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; YLSOOYDKHUEZQR-AAEUAGOBSA-N; [M+H]+; 3S*,4S*-7-ethyl-4,8-dihydroxy-3,6-dimethoxy-3,4-dihydronaphthalen-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; IMLQOKDTSYBFHF-WAYWQWQTSA-N; [M+H]+; 3',4',5'-Trimethoxycinnamyl alcohol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YMKRRWJKCZXDHU-MRVPVSSYSA-N; [M+H]+; (R)-3-(3'-acetyl-2',6'-dihydroxy-5'-methylphenyl)-2-methylpropionic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; RFVYBMNZVXGEKS-XGJSPVFONA-N; [M+H]+; UNPD61016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; MQAGIKOTEWULFX-MNLQIPBYNA-N; [M+H]+; UNPD189726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; ZZGHVNLMXNBIDC-UHFFFAOYNA-N; [M+H]+; 8-Methoxycoumarsabin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; DJKLAHMPCDJBAM-MFIQWRNHNA-N; [M+H]+; UNPD63403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; JOQRJHBGOWHBDL-UHFFFAOYSA-N; [M+H]+; CNP0435596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; JSNCNDBMMDPHDI-VOTSOKGWSA-N; [M+H]+; UNPD27939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; HBYPSEQMSJWDDY-RMLUDKJBSA-N; [M+H]+; Banksialactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; WJQCSAGPGDFAGH-UHFFFAOYSA-N; [M+H]+; CNP0447709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; TUKAOFBNWMPAFQ-VEZULTJBNA-N; [M+H]+; 12-Hydroxypterosin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; SSLFPHTZYMUZDV-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; SWKMOSGQUUWFRB-UHFFFAOYNA-N; [M+H]+; Acronyculatin D;(-)-Acronyculatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; IOSXCJIVYYGVPV-SLGWXRCONA-N; [M+H]+; UNPD12153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; XVNJVZRMRQNABE-DCDZJYHANA-N; [M+H]+; UNPD175735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; XDILIJCUUOMKDQ-LDGXTIHJNA-N; [M+H]+; UNPD57842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; VWPAUIHDJJSZAQ-AATRIKPKSA-N; [M+H]+; UNPD34761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; WKCHCGWWPRZTBN-UHFFFAOYSA-N; [M+H]+; CNP0447728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; OOJGFDLOSAPOMY-UHFFFAOYSA-N; [M+H]+; 4-{[2-(3-methylbutoxy)acetyl]oxy}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; UQOLUJIRDKSNLW-UHFFFAOYNA-N; [M+H]+; Lachnumlactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; ILUWWIMJTKGGNJ-UHFFFAOYNA-N; [M+H]+; Papyracon D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; LBJHYTOUOIWUDB-STGVRZAANA-N; [M+H]+; UNPD166193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; LKNPZQZUTUAUNZ-XBXARRHUNA-N; [M+H]+; Papyracon A;Papyracone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; IVPHPOWDCQBSHT-ATMGAIRJSA-N; [M+H]+; Raistrickione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; OZRZMHKATMSFPV-UHFFFAOYNA-N; [M+H]+; Sapidolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; DWSLSSYSNMZWGO-FADRHUSYNA-N; [M+H]+; UNPD70224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; VIMIZWWIUAETCR-UHFFFAOYSA-N; [M+H]+; Ethyl 3,5-dimethoxy-2-propionylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; MKGJZZJGIQIYRM-DYLAAIIWSA-N; [M+H]+; Peniciisocoumarin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; KSJMHFRWPGIZCR-UHFFFAOYSA-N; [M+H]+; CNP0436744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; ZYSSIHVSPYQDOA-UHFFFAOYSA-N; [M+H]+; UNPD98063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; DCWNOEXTQMVXFZ-QWEKDDIYSA-N; [M+H]+; Massarilactone acetonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; CKXNYBNFWBNQKY-YQTOOIBONA-N; [M+H]+; UNPD17004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; BUUQIDZEVQVFNH-PCTYZZJISA-N; [M+H]+; Thielavialide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; MHNSAYQVUAOBDT-RKDXNWHRSA-N; [M+H]+; Peniciisocoumarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; NBFFCYBLWDXBRR-UHFFFAOYSA-N; [M+H]+; CNP0439050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; OOZOTUROZFEBFQ-GIHMMQTOSA-N; [M+H]+; Biatriosporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; SXTJDEMVBDBILK-KFLGPPTONA-N; [M+H]+; Pterosin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; STVPMBZGTZFWKF-OWWGPPLWNA-N; [M+H]+; UNPD183377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; KFOIMSHTUISCLO-LDGXTIHJNA-N; [M+H]+; UNPD161066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; CCYKGGNUSJBVDG-JLDDOWRYNA-N; [M+H]+; UNPD13842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; GLZSVPTXOTWKMM-UHFFFAOYSA-N; [M+H]+; UNPD5231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; CJNHWULARALHKA-UHFFFAOYSA-N; [M+H]+; UNPD77429
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.556; NQDJXKOVJZTUJA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-7-methyl-2,4,9,15-tetrazatricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.647; LQDZFGZFVADNFD-UHFFFAOYSA-N; [M+H]+; diethyl 2-(3-methoxyphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVMSKRHCTWCITE-UHFFFAOYSA-N; [M+H]+; [2-acetyloxy-3-(2-methylphenoxy)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; PZJWZGWBDMSONK-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-3-phenylmethoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; SSKLUIRMJMNRDQ-UHFFFAOYSA-N; [M+H]+; diethyl 2-(2-methylphenoxy)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; NGOZXDZLACOEPS-VOTSOKGWSA-N; [M+H]+; ethyl (E)-3-(2,4,6-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; LWIQBUDMIAXBBV-BQYQJAHWSA-N; [M+H]+; 2-[4-[(E)-oct-1-enyl]-2,5-dioxofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; DCLCSXCCFKDIDD-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-4,5,5-trimethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; IMLQOKDTSYBFHF-WAYWQWQTSA-N; [M+H]+; [(Z)-3-(3,4,5-trimethoxyphenyl)prop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; BHGCBIJEENWXDP-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-formyl-6-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; XSIAKDCMDYUKNA-UHFFFAOYSA-N; [M+H]+; 2-hexoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; OZRZMHKATMSFPV-UHFFFAOYSA-N; [M+H]+; 13-ethenyl-1,7-dihydroxy-12-methyl-2,10-dioxatetracyclo[5.4.1.18,11.04,12]tridecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; MIQAVZNJGICWJG-UHFFFAOYSA-N; [M+H]+; 5,7,8-trimethoxy-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; XEBRQQXYWHMEQW-UHFFFAOYSA-N; [M+H]+; 3-[4-(pyridin-4-ylamino)phenyl]-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SVKSJWSEMLOAHT-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-pyridin-3-yl-3,4-dihydropyrazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NDQIUIGWJOIATQ-UHFFFAOYSA-N; [M+H]+; 2-[[4-(1,2,4-triazol-1-yl)anilino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RNFKQUORQLXOQG-UHFFFAOYSA-N; [M+H]+; 1-(3-phenyl-2H-pyrido[3,4-e][1,2,4]triazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FUBQKHLMMHWJOZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-phenylhydrazinyl)methyl]-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; OJZZJTLBYXHUSJ-UHFFFAOYSA-N; [M+H]+; 1-(1-methylindol-5-yl)-3-pyridin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; CDSBFQALDZZECV-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-phenyltriazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; SZVLYRDSVSNTOV-UHFFFAOYSA-N; [M+H]+; N-(4-phenyldiazenylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; PSYVCDUKYHYIAD-QLEPDINUSA-N; [M+H]+; N-[(E)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; YGCYLYRGUCMWMI-UHFFFAOYSA-N; [M+H]+; 5-(3-aminophenyl)imino-2-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; QEHRWWCXCHKMJM-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-yl)-N-(pyridin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.340; KDINCHVBSLYDMN; [M+H]+; methyl 2-[(2R,4S,5S,6R)-4,5-dihydroxy-6-phenyloxan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.067; CVMSKRHCTWCITE; [M+H]+; 1-Tolyl ether-2,3-diacetate glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.940; PZJWZGWBDMSONK; [M+H]+; 3-(benzyloxy)propane-1,2-diyldiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.515; VEGZDESFQVWPHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.221; RUDVTXZKYPJLFH; [M+H]+; (+)-Goniothalesdiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.422; SGFFREHBBCJPJB; [M+H]+; Oprea1_606694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.971; JIARHAQQURSTEH; [M+H]+; (1S,2S,3S,4R,5R)-2-methoxy-4-phenylmethoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.060; JHXMICLCFPBALC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.609; IMLQOKDTSYBFHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.830; LGYINBDXNQONQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.298; FVSSYGPILPTTPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.509; CRNYOXYZHUISBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.930; WZFPTWWCXRADLD; [M+H]+; Ethyl 3,4,5-trimethoxycinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.844; NYXDADJWMDJTRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.905; WKCHCGWWPRZTBN; [M+H]+; 6-(2,5-dimethoxyphenyl)-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.652; SWKMOSGQUUWFRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.725; YMKRRWJKCZXDHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.402; UOPQBBJHNRRUKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.166; WQFKBVTZZVODEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.723; JSNCNDBMMDPHDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.467; MNGCGACFYWQODP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.342; SSLFPHTZYMUZDV; [M+H]+; Oprea1_071789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.675; LBJHYTOUOIWUDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.276; ZKGFAIXNJVVISV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.134; RTAJEBNCRIONGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.259; MHFSYGXKTKAWDK; [M+H]+; nan
