ACCESSION: MSBNK-SMB_Measured-HSA015P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_451': {'bp': 5452391.0, 'sum': 8460968.0}, 'Blanc1-pos_511': {'bp': 5144130.0, 'sum': 7970117.0}, 'Blanc1-pos_571': {'bp': 4887056.0, 'sum': 7726413.0}, 'Blanc1-pos_631': {'bp': 4835822.0, 'sum': 7616959.0}, 'Blanc1-pos_391': {'bp': 4516708.0, 'sum': 7259108.0}, 'Blanc1-pos_691': {'bp': 4174338.0, 'sum': 6752124.0}, 'Blanc1-pos_331': {'bp': 3996985.0, 'sum': 6525537.0}, 'Blanc1-pos_751': {'bp': 3545582.0, 'sum': 5959381.0}, 'Blanc1-pos_271': {'bp': 3179831.0, 'sum': 5495259.0}, 'Blanc1-pos_811': {'bp': 3108236.0, 'sum': 5461998.0}, 'Blanc1-pos_871': {'bp': 2722436.0, 'sum': 4874291.0}, 'Blanc1-pos_931': {'bp': 2451621.0, 'sum': 4423086.0}, 'Blanc1-pos_991': {'bp': 2055520.0, 'sum': 3802028.0}, 'Blanc1-pos_211': {'bp': 2047544.0, 'sum': 4002991.0}, 'Blanc1-pos_1051': {'bp': 1935155.0, 'sum': 3656564.0}, 'Blanc1-pos_1111': {'bp': 1700535.0, 'sum': 3336851.0}, 'Blanc1-pos_1171': {'bp': 1471138.0, 'sum': 3137591.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 177.054832
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 177.054612; int 562.621; delta(ppm) 0.893478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.016; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.871; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; 7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; (Z)-3-(1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; 6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; PLPDHGOODMBBGN-VOTSOKGWSA-N; [M+H]+; (E)-4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; BIABIACQHKYEEB-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UEZFIXMZVFIHGO-UHFFFAOYSA-N; [M+H]+; 1-oxo-2,3-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LKLNTTMWFRNYLE-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[f][1,3]benzodioxol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PHXDJUCKRPYDTG-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QNDMQTVAGWUUDS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HRFYYZJGIFWLQF-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HERILFFCDZRBMN-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GWSHQLNZKYWYGT-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; OPAYERWEZXLSFC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YYURGBCWIOCCFU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LEPOYFHYEJNVIJ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YNURZLOEFNTCMJ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; HDFKMLFDDYWABF-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IJBSVEMPEQNUHU-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QRWYZZRWMGQSIF-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; VXHBBPNYWKGNHL-UHFFFAOYSA-N; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; YDHPXCHZYXPZIS-VURMDHGXSA-N; [M+H]+; (3Z)-3-(methoxymethylidene)-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LBOUHDMYVURTMA-AATRIKPKSA-N; [M+H]+; (E)-3-(4-formylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CHRBIMFEUNBTHI-UHFFFAOYSA-N; [M+H]+; 5-methylchromene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JSPGOHYLKVWWKI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PGCADWHETVAYLP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DNPROWPENSPRLT-UHFFFAOYSA-N; [M+H]+; 4-phenoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SNKGYZVEYQQMFY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; HDXHHAOWBYGNKV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; STGSJLZWQHRTGE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZGVCUDGNUWNJDI-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OJZFKUVTMWYITA-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ZVPJQWBKNUJXSY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ZTOSOLQWPWTEEA-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ZYIXXVCNAOYWQA-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)cyclopenta[c]pyran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LVFZGUWNGDFJPC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; JTNYNAOEJXGMCQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; AYEMXGNOKZRIOC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; MGICLVVGNPNEKF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YQOUMBVFEWZLME-VOTSOKGWSA-N; [M+H]+; (E)-2-oxo-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QWMVFCMIUUHJDH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; RNTYTQILDXWFLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; XUTBNKYATQJDLC-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DUFBXNPPDCQFCD-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GIJIKNIHYNIDSJ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; QNMGYGHSTHUNJI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XCBLZAJCKKRBED-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JBZWEVLMFYQKKZ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; UULUUZLKDVRRQD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; GOFAYQFZGHXFTL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; XDRBAVJWSHNLQN-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; (2E,8Z)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.299; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.340; LEPOYFHYEJNVIJ; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.944; HZUFMSJUNLSDSZ; [M+H]+; 3,4-Methylenedioxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.203; LBOUHDMYVURTMA; [M+H]+; p-Formylcinnamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.419; HQCYVSPJIOJEGA; [M+H]+; 3-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.808; XCBLZAJCKKRBED; [M+H]+; ACMC-20anaw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.044; OPAYERWEZXLSFC; [M+H]+; 5-Methoxybenzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.104; GOFAYQFZGHXFTL; [M+H]+; 6-Methoxy-2-benzofurancarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.664; VXHBBPNYWKGNHL; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.300; UULUUZLKDVRRQD; [M+H]+; 2-methyl-1-benzofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.394; QNMGYGHSTHUNJI; [M+H]+; Oprea1_600582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.678; GIJIKNIHYNIDSJ; [M+H]+; methyl benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.263; MLCMXDYMSAZNPC; [M+H]+; ACMC-20amex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.282; PGFLLSYSGYEGHZ; [M+H]+; 6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.332; WEPCDISQBQXOBE; [M+H]+; 3,6-Dimethylphthalic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.889; JUPDJMWLVUWUII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.125; PLPDHGOODMBBGN; [M+H]+; ACMC-20ajgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.283; LNOUMTOCQWMBOJ; [M+H]+; 1''-Oxosafrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.888; YMZTUCZCQMQFMK; [M+H]+; Oprea1_623648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.870; ZTOSOLQWPWTEEA; [M+H]+; 3-Benzofurancarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.052; TUADBWMDDLWUME; [M+H]+; Erythrocentaurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.179; SNKGYZVEYQQMFY; [M+H]+; 4-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.765; ZIPLCYUNFCYCCT; [M+H]+; Spectrum2_001747
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.490; HDXHHAOWBYGNKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.053; VKVCJIMMVPXDQD; [M+H]+; 6-methoxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.545; QIPBSGDZHKDNNJ; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.706; CNZJGFNTBYUJHF; [M+H]+; methyl 7-oxobicyclo[4.2.0]octa-1,3,5-triene-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.691; WIRGBZBGYNIZIB; [M+H]+; 4-Hydroxy-6-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.594; VRCYFMXDPGWEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.269; ZYIXXVCNAOYWQA; [M+H]+; Oprea1_342401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.527; LIIALPBMIOVAHH; [M+H]+; Ayapanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.711; ZLQJVGSVJRBUNL; [M+H]+; 7-hydroxy-3-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.919; RRHOBKXPIMTSRX; [M+H]+; 5-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.137; LVFZGUWNGDFJPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.285; PHXDJUCKRPYDTG; [M+H]+; 3-Oxo-4-indancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.544; RBZSTMCKGZFSOH; [M+H]+; 2-hydroxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.562; QWMVFCMIUUHJDH; [M+H]+; 3-Benzofuranacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.898; XHUBNORIRAJQLO; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.987; WELXSIFHTDZTJK; [M+H]+; 5-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.314; XYFXTIBDEAZMAH; [M+H]+; 5-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.845; MHZZDYJKWIQMFN; [M+H]+; 4-Hydroxy-7-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.872; JSKYRABEGKTTPD; [M+H]+; 6-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.971; AJSNUBLNFVLJEB; [M+H]+; (2E,8E)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.854; BPTGMUVORRVIEP; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.270; JSPGOHYLKVWWKI; [M+H]+; ACMC-20alym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.866; SGMVRLBDQDWGRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.396; IRUHWRSITUYICV; [M+H]+; 6-Hydroxy-4-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.239; DEBZQUFVQZPPLC; [M+H]+; 3-Carboxy-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.214; QWQWBHZHRMHXOC; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.103; XUTBNKYATQJDLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.009; DLHGNEVRISSXIV; [M+H]+; 8-hydroxy-2-methyl-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.943; VZDMYPIDINNYHD; [M+H]+; 7-methoxy-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.077; KZTGTVVRGQELJS; [M+H]+; 5-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.232; ODRDTKMYQDXVGG; [M+H]+; Ambap2445-81-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.913; VEKQSHDKCBTWRO; [M+H]+; Benzopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.733; YDHPXCHZYXPZIS; [M+H]+; 3-(Methoxymethylene)benzofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.614; HSHNITRMYYLLCV; [M+H]+; Bilcolic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.838; KECVCWWPPPJSHW; [M+H]+; 5-hydroxy-6-methylchromen-2-one
