ACCESSION: MSBNK-SMB_Measured-HSA015P0125004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL01_pos_2623': {'bp': 547859.0, 'sum': 1294517.0}, 'EL02_pos_2624': {'bp': 368698.0, 'sum': 1051536.0}, 'EL06_pos_2602': {'bp': 362113.0, 'sum': 1118769.0}, 'EL05_pos_2629': {'bp': 332894.0, 'sum': 988752.0}, 'EL12_pos_2578': {'bp': 323095.0, 'sum': 943561.0}, 'EL07_pos_2617': {'bp': 322281.0, 'sum': 917641.0}, 'EL09_pos_2606': {'bp': 315193.0, 'sum': 898144.0}, 'EL14_pos_2611': {'bp': 305028.0, 'sum': 880971.0}, 'EL08_pos_2629': {'bp': 275225.0, 'sum': 835002.0}, 'EL10_pos_2623': {'bp': 261502.0, 'sum': 782930.0}, 'EL24_pos_2690': {'bp': 241746.0, 'sum': 730863.0}, 'EL04_pos_2620': {'bp': 231653.0, 'sum': 863066.0}, 'EL04_pos_2678': {'bp': 222920.0, 'sum': 699688.0}, 'EL11_pos_2579': {'bp': 220031.0, 'sum': 787310.0}, 'EL11_pos_2636': {'bp': 210291.0, 'sum': 654216.0}, 'EL13_pos_2597': {'bp': 196416.0, 'sum': 779888.0}, 'EL06_pos_2660': {'bp': 187876.0, 'sum': 672467.0}, 'EL16_pos_2648': {'bp': 169262.0, 'sum': 645705.0}, 'EL16_pos_2589': {'bp': 144738.0, 'sum': 648829.0}, 'EL18_pos_2608': {'bp': 139211.0, 'sum': 614038.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 125.107623
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.107323; int 111.699; delta(ppm) 0.706841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.646; NURQLCJSMXZBPC; [M+H3N+H]+; 3,4-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.406; XWKFPIODWVPXLX; [M+H3N+H]+; 2,5-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.486; JYYNAJVZFGKDEQ; [M+H3N+H]+; 2,4-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.887; BIGRRVLEKCQFHS; [M+H3N+H]+; 6-Cyano-1-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.938; JRSKVYIIXZCDOK; [M+H3N+H]+; 1,4,5,6-tetrahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.697; GTMWGXABXQTZRJ; [M+H3N+H]+; Cyanocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.373; LEWVRAMNXUWSFL; [M+H3N+H]+; 1-Cyclopentylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.610; WLUJHMKCLOIRSK; [M+H]+; 1,2,4,5-Tetramethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.203; HWWYDZCSSYKIAD; [M+H3N+H]+; 3,5-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.869; GYBNBQFUPDFFQX; [M+H3N+H]+; 4-Cyanocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.858; RNVCVTLRINQCPJ; [M+H3N+H]+; o-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.730; DNAYRSBMBDMJNU; [M+H3N+H]+; Cyclopentylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.862; RFXJLECGYGFJCI; [M+H]+; Ambcb4039941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.863; SLLDUURXGMDOCY; [M+H]+; 2-Butylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.772; CTUNHIMNHSKDBN; [M+H]+; Ambcb4039818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.245; MCMFEZDRQOJKMN; [M+H]+; N-Butylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.762; OISVCGZHLKNMSJ; [M+H3N+H]+; Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.593; JHFNJRVFKOQALR; [M+H3N+H]+; 1-prop-2-enylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.168; RZXMPPFPUUCRFN; [M+H3N+H]+; p-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.047; AFBPFSWMIHJQDM; [M+H3N+H]+; Methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.370; OIDIRWZVUWCCCO; [M+H3N+H]+; Ethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.979; JJYPMNFTHPTTDI; [M+H3N+H]+; m-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.231; UMZDENILBZKMFY; [M+H3N+H]+; 1,2-dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.078; KVMUMGRJMXZCMW; [M+H]+; 2-Ethyl-5,6-dihydro-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.889; SGUVLZREKBPKCE; [M+H]+; 1,5-Diazabicyclo[4.3.0]-5-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.035; GFJCGXFXOXSUJX; [M+H]+; 3-Butylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.422; YVYGFQPWNRTJNS; [M+H]+; 2,3,5-Trimethyl-5,6-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.298; OKDQKPLMQBXTNH; [M+H]+; Pyridinamine,N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.253; YIDCITOHTLPMMZ; [M+H]+; Bionet2_000181
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.526; ZVTFIBQPABQXLK; [M+H]+; piperidinylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.055; WGQKYBSKWIADBV; [M+H3N+H]+; Moringine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.958; IEGLIUHTOPMAFW; [M+H]+; 1-(2-isocyanoethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.990; CLVBVRODHJFTGF; [M+H]+; Piperidoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.012; PDVYZQGNSCSKPG; [M+H]+; 1-Pyrrolidinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.950; XMTHAWZPEGHZPK; [M+H]+; 1-(1H-pyrrol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.673; ITFDYXKCBZEBDG; [M+H]+; 1-Methyl-1H-pyrrole-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.094; HUMMCZRNZCKXHL; [M+H]+; Ambcb4036030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.528; GWCSATTUAOHJDK; [M+H]+; Ambcb4040562
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.705; CNRYJJXBFLHSJP; [M+H]+; Ambcb4027319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.949; KMUHAJOXPNPERW; [M+H]+; (1,5-dimethylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.887; HQOXLKBFOCPYAE; [M+H]+; 5,7-dimethyl-2,3-dihydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; MFEIKQPHQINPRI; [M+H3N+H]+; |A-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; WLUJHMKCLOIRSK; [M+H]+; 1,2,4,5-Tetramethylimidazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H13N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.238
MS$FOCUSED_ION: PRECURSOR_M/Z 125.107323
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-4900000000-8de34b3d6f4595911549
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388332 13.1803 53.039531 0.9427 5.90 0.2140 19 f{C4H5}/4.84ppm,p-C3H8N2
  55.0544902 26.6342 55.055198 0.8355 10.29 0.0271 20 f{C4H7}/4.79ppm,p-C3H6N2
  56.0497208 30.6659 56.050433 0.9277 9.80 0.6737 20 f{C3H6N1}/4.37ppm,p-C4H7N1
  56.9650090 15.7164 56.965725 0.8953 8.15 -0.2632 18 ?
  58.0653290 16.8508 58.066049 1.4983 11.48 -0.2893 15 f{C3H8N1}/3.50ppm,p-C4H5N1
  65.0387270 12.7149 65.039466 1.2454 5.02 0.0662 17 f{C5H5}/2.31ppm,p-C2H8N2
  67.0543440 30.5480 67.055086 0.9992 17.08 -0.1940 20 f{C5H7}/1.75ppm,p-C2H6N2
  68.0496061 51.0828 68.050348 0.7935 41.06 0.3098 20 f{C4H6N1}/1.92ppm,p-C3H7N1
  70.0651967 16.1552 70.065940 1.1846 6.06 0.5368 17 f{C4H8N1}/1.01ppm,p-C3H5N1
  79.0543123 45.8726 79.055044 0.9614 17.92 0.0677 20 f{C6H7}/1.08ppm,p-C1H6N2
  80.0495430 89.1635 80.050273 0.8120 51.59 0.2932 20 f{C5H6N1}/0.84ppm,p-C2H7N1
  81.0699321 52.2325 81.070658 0.8758 15.30 0.5398 20 f{C6H9}/0.68ppm,p-C1H4N2
  82.0651848 23.9358 82.065908 0.9139 12.47 -0.0404 19 f{C5H8N1}/0.72ppm,p-C2H5N1
  82.9419541 17.6973 82.942674 1.0369 5.75 0.4060 20 ?
  83.0604433 112.9643 83.061163 0.9872 105.75 0.6553 18 f{C4H7N2}/0.83ppm,p-C3H6
  84.0808435 80.2575 84.081559 0.8444 93.55 -0.3820 20 f{C5H10N1}/0.81ppm,p-C2H3N1
  84.9597457 213.8110 84.960458 0.3884 70.92 0.2737 20 ?
  95.0490379 11.4071 95.049691 1.5255 4.16 0.1588 16 ?
  96.0443760 50.1293 96.045021 1.3848 22.54 -0.0907 17 ?
  96.0808083 29.1678 96.081453 1.1032 18.00 0.1456 19 f{C6H10N1}/0.34ppm,p-C1H3N1
  98.0600556 15.2235 98.060685 1.4481 7.71 -0.2269 17 ?
  102.9702614 20.8351 102.970846 1.0391 8.92 -0.1912 19 ?
  106.0650840 12.8961 106.065637 1.3671 6.57 0.0070 19 f{C7H8N1}/-0.39ppm,p-H5N1
  108.0808298 180.8313 108.081366 0.5089 134.65 0.3173 20 f{C7H10N1}/0.50ppm,p-H3N1
  110.0839444 92.3572 110.084466 1.1537 62.31 0.6286 20 f{C6H10N2}/0.86ppm,p-C1H3
  116.9661676 13.2839 116.966634 1.5731 6.90 -0.4412 16 ?
  118.9629023 12.6452 118.963351 1.5971 4.96 -0.0824 16 ?
  123.0553619 48.7516 123.055772 0.7314 20.31 0.0526 19 ?
  123.0916649 24.4831 123.092074 1.1130 7.63 0.5123 19 f{C7H11N2}/-0.08ppm,p-H2
  124.0393903 83.2394 124.039790 0.6933 26.30 0.5113 20 ?
  124.0756952 92.6550 124.076094 0.8704 40.37 -0.1820 20 ?
  124.1120529 17.2427 124.112452 0.9991 10.81 0.0088 16 ?
  125.0599191 23.2517 125.060308 1.0235 5.87 0.6691 17 ?
  125.0709370 50.2311 125.071326 0.5997 19.52 0.5113 20 ?
  125.1073579 999.0000 125.107747 0.2798 0.00 1.0000 20 f{C7H13N2}/0.26ppm,p
  126.0550425 37.0760 126.055421 1.2376 24.57 -0.2425 18 ?
  126.0912988 24.8019 126.091677 0.9596 8.82 0.0286 20 ?
  126.1109145 89.4083 126.111293 0.7930 7.67 0.9669 20 ?
  127.0390170 25.3433 127.039385 1.1729 10.72 -0.2722 20 ?
  127.1229882 31.9304 127.123355 1.0856 25.08 -0.2789 19 ?
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  53.038833 13.18 13
  55.054490 26.63 26
  56.049721 30.67 30
  56.965009 15.72 15
  58.065329 16.85 16
  65.038727 12.71 12
  67.054344 30.55 30
  68.049606 51.08 51
  70.065197 16.16 16
  79.054312 45.87 45
  80.049543 89.16 89
  81.069932 52.23 52
  82.065185 23.94 23
  82.941954 17.70 17
  83.060443 112.96 112
  84.080844 80.26 80
  84.959746 213.81 213
  95.049038 11.41 11
  96.044376 50.13 50
  96.080808 29.17 29
  98.060056 15.22 15
  102.970261 20.84 20
  106.065084 12.90 12
  108.080830 180.83 180
  110.083944 92.36 92
  116.966168 13.28 13
  118.962902 12.65 12
  123.055362 48.75 48
  123.091665 24.48 24
  124.039390 83.24 83
  124.075695 92.66 92
  124.112053 17.24 17
  125.059919 23.25 23
  125.070937 50.23 50
  125.107358 999.00 999
  126.055043 37.08 37
  126.091299 24.80 24
  126.110915 89.41 89
  127.039017 25.34 25
  127.122988 31.93 31
//
