ACCESSION: MSBNK-SMB_Measured-HSA015P0324001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1263': {'bp': 868513.0, 'sum': 2562997.0}, 'EL18_pos_1257': {'bp': 824634.0, 'sum': 2179308.0}, 'EL14_pos_1263': {'bp': 772442.0, 'sum': 2792413.0}, 'EL17_pos_1256': {'bp': 742110.0, 'sum': 2291036.0}, 'EL13_pos_1257': {'bp': 657742.0, 'sum': 2334143.0}, 'EL01_pos_1259': {'bp': 631838.0, 'sum': 2432765.0}, 'EL19_pos_1269': {'bp': 628983.0, 'sum': 1782053.0}, 'EL20_pos_1257': {'bp': 590606.0, 'sum': 2204508.0}, 'EL15_pos_1263': {'bp': 571991.0, 'sum': 1540519.0}, 'EL08_pos_1263': {'bp': 530405.0, 'sum': 2034896.0}, 'EL03_pos_1323': {'bp': 530145.0, 'sum': 2031386.0}, 'EL06_pos_1263': {'bp': 529724.0, 'sum': 950683.0}, 'EL16_pos_1257': {'bp': 452559.0, 'sum': 827957.0}, 'EL04_pos_1270': {'bp': 357579.0, 'sum': 885765.0}, 'EL23_pos_1264': {'bp': 340766.0, 'sum': 659523.0}, 'EL05_pos_1269': {'bp': 325904.0, 'sum': 738423.0}, 'EL12_pos_1263': {'bp': 233940.0, 'sum': 844661.0}, 'EL22_pos_1275': {'bp': 221892.0, 'sum': 823502.0}, 'EL10_pos_1265': {'bp': 211923.0, 'sum': 696837.0}, 'EL07_pos_1275': {'bp': 172711.0, 'sum': 596242.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 324.059145
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 324.059130; int 105.322; delta(ppm) 1.265393
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.855; BQWXFXDVJNRLOV; [M+H]+; 3-[[2-(1,1-Dioxothiolan-3-yl)sulfanylacetyl]amino]oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.752; LWEKZOMJMNLYAS; [M+Na]+; 2-(2-phenylacetamido)-4-phosphonobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.055; NRYLCCVSIJJEGV; [M+Na]+; 5-carbamoylpentan-2-yl 5-chloro-2,3-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.182; XGKZNWYWVJZDGG; [M+Na]+; 5-carbamoylpentan-2-yl 4-chloro-3,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; LWEKZOMJMNLYAS; [M+Na]+; 2-(2-phenylacetamido)-4-phosphonobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; KMVSOQYIBQNCQL; [M+H]+; 4-[(1,1-Dioxothiolan-3-yl)-prop-2-ynylsulfamoyl]butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 324.059132; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.032
MS$FOCUSED_ION: PRECURSOR_M/Z 324.059132
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2912000000-8f2136411cf0ea4cb19e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180159 12.8018 ? 55.018724 0.9088 5.43 0.7929 17
  55.0544235 8.3660 ? 55.055131 1.3260 2.42 0.5209 15
  57.0337013 9.1348 ? 57.034418 1.1747 2.44 0.6464 17
  69.0336317 40.5277 ? 69.034375 0.6953 13.33 0.6838 19
  69.0448248 10.9669 ? 69.045568 0.8256 2.04 1.0000 18
  71.0492668 8.3597 ? 71.050010 1.4919 2.57 0.5893 17
  81.0335265 19.6199 ? 81.034253 1.0613 7.81 0.7193 20
  82.0651829 29.3069 ? 82.065906 1.0236 11.65 0.6966 20
  84.0807945 11.1447 ? 84.081510 1.2250 4.00 0.5750 16
  85.0284330 25.5698 ? 85.029145 1.0467 9.44 0.7090 20
  87.0315329 23.0587 ? 87.032235 0.8388 8.08 0.7585 20
  95.0239886 36.0468 ? 95.024642 0.9997 3.84 0.8101 20
  97.0284220 97.9948 ? 97.029060 0.4638 23.29 0.8101 20
  98.0600514 137.7392 ? 98.060681 0.4895 51.79 0.6966 20
  99.0439979 16.9436 ? 99.044619 0.8077 7.40 0.7559 17
  110.0600677 27.6754 ? 110.060590 0.8450 10.23 0.7255 20
  112.0505790 999.0000 ? 112.051086 0.4016 0.00 0.8411 20
  113.0472568 8.4633 ? 113.047756 1.3269 2.81 0.8059 18
  113.0540108 34.9093 ? 113.054510 0.7961 3.72 0.8184 20
  114.0662235 42.1266 ? 114.066715 0.9293 64.63 0.0786 15
  116.0706450 48.5087 ? 116.071119 0.8615 18.93 0.6842 20
  121.0283475 15.1851 ? 121.028777 1.2394 5.06 0.4357 17
  127.0389504 29.8251 ? 127.039318 0.8265 11.54 0.6593 19
  128.0706084 56.8247 ? 128.070965 0.6559 22.99 0.6801 20
  134.0601279 12.2162 ? 134.060414 1.2010 4.79 0.6887 18
  140.0706953 18.9883 ? 140.070969 1.3136 7.50 0.7036 16
  144.0655463 51.4834 ? 144.065831 0.6733 19.04 0.6512 20
  156.0655720 12.2987 ? 156.065889 1.4737 4.05 0.6214 17
  162.0760657 76.0926 ? 162.076400 0.7898 27.69 0.6656 20
  164.0706835 10.1638 ? 164.071023 1.3470 4.38 0.5857 17
  174.0760746 25.9785 ? 174.076444 1.2983 11.05 0.6409 19
  176.0705507 22.9515 ? 176.070926 1.0621 9.74 0.6912 19
  194.0811892 22.8527 ? 194.081619 1.0047 7.71 0.6971 18
  222.0760588 24.4252 ? 222.076450 1.0312 11.21 0.7255 19
  224.0914946 16.2566 ? 224.091880 1.3923 7.10 0.7607 17
  240.0866222 95.4021 ? 240.086981 0.7289 36.74 0.6987 20
  260.1127484 63.1830 ? 260.113126 0.8689 23.54 0.6765 19
  270.0969015 11.7116 ? 270.097287 1.3477 4.03 0.4893 16
  288.1076581 118.7925 ? 288.108059 0.6872 44.05 0.6987 20
  306.1182137 374.3546 ? 306.118627 0.4998 137.39 0.7049 20
  307.1212739 44.5671 ? 307.121688 1.4001 18.34 0.7131 19
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  55.018016 12.80 12
  55.054424 8.37 8
  57.033701 9.13 9
  69.033632 40.53 40
  69.044825 10.97 10
  71.049267 8.36 8
  81.033526 19.62 19
  82.065183 29.31 29
  84.080795 11.14 11
  85.028433 25.57 25
  87.031533 23.06 23
  95.023989 36.05 36
  97.028422 97.99 97
  98.060051 137.74 137
  99.043998 16.94 16
  110.060068 27.68 27
  112.050579 999.00 999
  113.047257 8.46 8
  113.054011 34.91 34
  114.066224 42.13 42
  116.070645 48.51 48
  121.028348 15.19 15
  127.038950 29.83 29
  128.070608 56.82 56
  134.060128 12.22 12
  140.070695 18.99 18
  144.065546 51.48 51
  156.065572 12.30 12
  162.076066 76.09 76
  164.070683 10.16 10
  174.076075 25.98 25
  176.070551 22.95 22
  194.081189 22.85 22
  222.076059 24.43 24
  224.091495 16.26 16
  240.086622 95.40 95
  260.112748 63.18 63
  270.096902 11.71 11
  288.107658 118.79 118
  306.118214 374.35 374
  307.121274 44.57 44
//
